(4, 16, 23, 62, 69, 81)
(5, 20, 35, 50, 65, 80)
(17, 20, 37, 48, 65, 68)
(3, 34, 41, 44, 51, 82)
(10, 13, 29, 56, 72, 75)
(17, 25, 32, 53, 60, 68)
(13, 17, 41, 44, 68, 72)
(1, 34, 40, 45, 51, 84)
(5, 7, 23, 62, 78, 80)
(26, 40, 42, 43, 45, 59)
(27, 39, 42, 43, 46, 58)
(12, 22, 30, 55, 63, 73)
(5, 31, 37, 48, 54, 80)
(6, 7, 31, 54, 78, 79)
(21, 35, 42, 43, 50, 64)
(3, 7, 32, 53, 78, 82)
(29, 37, 42, 43, 48, 56)
(3, 7, 29, 56, 78, 82)
(12, 25, 30, 55, 60, 73)
(1, 17, 33, 52, 68, 84)
(9, 37, 39, 46, 48, 76)
(1, 30, 34, 51, 55, 84)
(16, 18, 36, 49, 67, 69)
(12, 25, 27, 58, 60, 73)
(8, 9, 26, 59, 76, 77)
(21, 27, 37, 48, 58, 64)
(23, 41, 42, 43, 44, 62)
(33, 34, 38, 47, 51, 52)
(34, 35, 41, 44, 50, 51)
(2, 18, 39, 46, 67, 83)
(3, 20, 36, 49, 65, 82)
(8, 22, 32, 53, 63, 77)
(11, 21, 25, 60, 64, 74)
(27, 31, 32, 53, 54, 58)
(10, 32, 42, 43, 53, 75)
(5, 27, 37, 48, 58, 80)
(15, 18, 21, 64, 67, 70)
(16, 24, 38, 47, 61, 69)
(18, 21, 33, 52, 64, 67)
(16, 27, 39, 46, 58, 69)
(5, 21, 28, 57, 64, 80)
(20, 35, 40, 45, 50, 65)
(4, 12, 14, 71, 73, 81)
(7, 10, 13, 72, 75, 78)
(13, 38, 40, 45, 47, 72)
(2, 28, 35, 50, 57, 83)
(4, 6, 24, 61, 79, 81)
(13, 35, 39, 46, 50, 72)
(21, 38, 41, 44, 47, 64)
(1, 24, 42, 43, 61, 84)
(2, 17, 23, 62, 68, 83)
(3, 23, 29, 56, 62, 82)
(11, 21, 40, 45, 64, 74)
(1, 20, 23, 62, 65, 84)
(11, 17, 36, 49, 68, 74)
(12, 13, 15, 70, 72, 73)
(9, 17, 22, 63, 68, 76)
(24, 29, 34, 51, 56, 61)
(9, 31, 39, 46, 54, 76)
(16, 29, 34, 51, 56, 69)
(17, 22, 34, 51, 63, 68)
(1, 15, 25, 60, 70, 84)
(15, 29, 35, 50, 56, 70)
(14, 16, 32, 53, 69, 71)
(23, 38, 42, 43, 47, 62)
(5, 25, 27, 58, 60, 80)
(3, 10, 40, 45, 75, 82)
(3, 18, 25, 60, 67, 82)
(21, 25, 37, 48, 60, 64)
(7, 25, 34, 51, 60, 78)
(7, 12, 34, 51, 73, 78)
(16, 24, 39, 46, 61, 69)
(7, 11, 28, 57, 74, 78)
(5, 40, 42, 43, 45, 80)
(13, 15, 39, 46, 70, 72)
(4, 27, 31, 54, 58, 81)
(13, 17, 30, 55, 68, 72)
(6, 35, 40, 45, 50, 79)
(4, 12, 17, 68, 73, 81)
(5, 17, 40, 45, 68, 80)
(1, 14, 35, 50, 71, 84)
(7, 16, 36, 49, 69, 78)
(25, 27, 41, 44, 58, 60)
(1, 17, 28, 57, 68, 84)
(1, 37, 42, 43, 48, 84)
(33, 38, 40, 45, 47, 52)
(13, 20, 41, 44, 65, 72)
(4, 30, 40, 45, 55, 81)
(26, 34, 38, 47, 51, 59)
(8, 18, 36, 49, 67, 77)
(11, 17, 38, 47, 68, 74)
(12, 34, 37, 48, 51, 73)
(14, 24, 37, 48, 61, 71)
(5, 27, 33, 52, 58, 80)
(2, 20, 21, 64, 65, 83)
(18, 24, 26, 59, 61, 67)
(1, 20, 29, 56, 65, 84)
(5, 18, 26, 59, 67, 80)
(5, 24, 28, 57, 61, 80)
(8, 38, 41, 44, 47, 77)
(16, 35, 36, 49, 50, 69)
(28, 33, 40, 45, 52, 57)
(10, 16, 37, 48, 69, 75)
(18, 31, 35, 50, 54, 67)
(9, 13, 34, 51, 72, 76)
(15, 22, 29, 56, 63, 70)
(9, 20, 26, 59, 65, 76)
(9, 11, 38, 47, 74, 76)
(13, 31, 42, 43, 54, 72)
(23, 38, 41, 44, 47, 62)
(13, 29, 34, 51, 56, 72)
(2, 31, 34, 51, 54, 83)
(6, 16, 36, 49, 69, 79)
(10, 38, 39, 46, 47, 75)
(6, 17, 34, 51, 68, 79)
(8, 26, 33, 52, 59, 77)
(1, 30, 42, 43, 55, 84)
(9, 18, 35, 50, 67, 76)
(12, 20, 31, 54, 65, 73)
(11, 21, 28, 57, 64, 74)
(17, 19, 20, 65, 66, 68)
(17, 31, 40, 45, 54, 68)
(27, 33, 39, 46, 52, 58)
(16, 39, 40, 45, 46, 69)
(22, 24, 37, 48, 61, 63)
(5, 31, 36, 49, 54, 80)
(16, 22, 38, 47, 63, 69)
(22, 24, 31, 54, 61, 63)
(4, 29, 31, 54, 56, 81)
(9, 11, 27, 58, 74, 76)
(1, 28, 32, 53, 57, 84)
(19, 39, 42, 43, 46, 66)
(1, 14, 19, 66, 71, 84)
(20, 32, 33, 52, 53, 65)
(12, 14, 42, 43, 71, 73)
(13, 25, 27, 58, 60, 72)
(15, 30, 31, 54, 55, 70)
(1, 4, 22, 63, 81, 84)
(7, 16, 22, 63, 69, 78)
(2, 4, 25, 60, 81, 83)
(5, 11, 21, 64, 74, 80)
(2, 11, 15, 70, 74, 83)
(15, 35, 36, 49, 50, 70)
(8, 14, 34, 51, 71, 77)
(8, 33, 42, 43, 52, 77)
(2, 5, 18, 67, 80, 83)
(24, 36, 42, 43, 49, 61)
(12, 16, 24, 61, 69, 73)
(10, 11, 38, 47, 74, 75)
(3, 10, 24, 61, 75, 82)
(3, 14, 28, 57, 71, 82)
(8, 16, 39, 46, 69, 77)
(14, 29, 30, 55, 56, 71)
(13, 20, 21, 64, 65, 72)
(32, 39, 40, 45, 46, 53)
(6, 7, 10, 75, 78, 79)
(6, 24, 38, 47, 61, 79)
(1, 10, 12, 73, 75, 84)
(1, 10, 34, 51, 75, 84)
(22, 26, 40, 45, 59, 63)
(6, 36, 42, 43, 49, 79)
(20, 33, 40, 45, 52, 65)
(3, 25, 32, 53, 60, 82)
(20, 21, 27, 58, 64, 65)
(1, 3, 38, 47, 82, 84)
(1, 17, 34, 51, 68, 84)
(16, 21, 30, 55, 64, 69)
(19, 27, 35, 50, 58, 66)
(3, 8, 32, 53, 77, 82)
(5, 14, 38, 47, 71, 80)
(9, 11, 41, 44, 74, 76)
(2, 23, 33, 52, 62, 83)
(4, 33, 38, 47, 52, 81)
(7, 21, 32, 53, 64, 78)
(9, 14, 36, 49, 71, 76)
(17, 32, 35, 50, 53, 68)
(1, 33, 40, 45, 52, 84)
(8, 14, 35, 50, 71, 77)
(5, 22, 26, 59, 63, 80)
(13, 15, 18, 67, 70, 72)
(6, 17, 33, 52, 68, 79)
(24, 32, 41, 44, 53, 61)
(1, 6, 41, 44, 79, 84)
(1, 23, 32, 53, 62, 84)
(26, 33, 40, 45, 52, 59)
(22, 32, 42, 43, 53, 63)
(10, 17, 24, 61, 68, 75)
(21, 26, 27, 58, 59, 64)
(5, 10, 12, 73, 75, 80)
(3, 9, 13, 72, 76, 82)
(6, 21, 37, 48, 64, 79)
(20, 23, 27, 58, 62, 65)
(17, 28, 37, 48, 57, 68)
(7, 18, 25, 60, 67, 78)
(1, 33, 37, 48, 52, 84)
(6, 11, 15, 70, 74, 79)
(5, 22, 24, 61, 63, 80)
(9, 30, 38, 47, 55, 76)
(12, 38, 40, 45, 47, 73)
(25, 34, 40, 45, 51, 60)
(13, 24, 36, 49, 61, 72)
(12, 22, 35, 50, 63, 73)
(2, 10, 13, 72, 75, 83)
(6, 24, 32, 53, 61, 79)
(15, 38, 39, 46, 47, 70)
(4, 21, 33, 52, 64, 81)
(14, 15, 31, 48, 65, 82)
(33, 36, 38, 47, 49, 52)
(10, 20, 28, 57, 65, 75)
(35, 36, 37, 48, 49, 50)
(5, 10, 25, 60, 75, 80)
(18, 20, 26, 59, 65, 67)
(9, 10, 12, 73, 75, 76)
(1, 6, 32, 53, 79, 84)
(7, 29, 31, 54, 56, 78)
(11, 25, 35, 50, 60, 74)
(26, 30, 34, 51, 55, 59)
(6, 15, 31, 54, 70, 79)
(14, 32, 39, 46, 53, 71)
(13, 32, 38, 47, 53, 72)
(11, 17, 32, 53, 68, 74)
(18, 19, 22, 63, 66, 67)
(7, 22, 33, 52, 63, 78)
(16, 38, 42, 43, 47, 69)
(2, 7, 22, 63, 78, 83)
(21, 24, 32, 53, 61, 64)
(5, 21, 40, 45, 64, 80)
(1, 11, 21, 64, 74, 84)
(8, 10, 17, 68, 75, 77)
(1, 2, 4, 81, 83, 84)
(7, 12, 28, 57, 73, 78)
(3, 11, 34, 51, 74, 82)
(21, 34, 40, 45, 51, 64)
(9, 21, 39, 46, 64, 76)
(12, 18, 28, 57, 67, 73)
(9, 13, 20, 65, 72, 76)
(13, 26, 27, 58, 59, 72)
(11, 24, 36, 49, 61, 74)
(26, 31, 38, 47, 54, 59)
(16, 26, 39, 46, 59, 69)
(17, 22, 37, 48, 63, 68)
(4, 11, 22, 63, 74, 81)
(3, 16, 33, 52, 69, 82)
(5, 25, 37, 48, 60, 80)
(18, 28, 30, 55, 57, 67)
(35, 38, 40, 45, 47, 50)
(10, 20, 32, 53, 65, 75)
(32, 38, 40, 45, 47, 53)
(10, 15, 21, 64, 70, 75)
(22, 24, 35, 50, 61, 63)
(6, 17, 41, 44, 68, 79)
(7, 30, 36, 49, 55, 78)
(16, 17, 19, 66, 68, 69)
(14, 37, 42, 43, 48, 71)
(2, 7, 16, 69, 78, 83)
(9, 14, 34, 51, 71, 76)
(1, 5, 17, 68, 80, 84)
(13, 31, 37, 48, 54, 72)
(22, 25, 37, 48, 60, 63)
(1, 15, 17, 68, 70, 84)
(12, 18, 35, 50, 67, 73)
(25, 37, 38, 47, 48, 60)
(20, 31, 34, 51, 54, 65)
(11, 39, 42, 43, 46, 74)
(4, 9, 40, 45, 76, 81)
(35, 38, 41, 44, 47, 50)
(17, 27, 42, 43, 58, 68)
(20, 22, 35, 50, 63, 65)
(28, 32, 42, 43, 53, 57)
(14, 15, 28, 57, 70, 71)
(6, 13, 40, 45, 72, 79)
(1, 11, 17, 68, 74, 84)
(23, 26, 36, 49, 59, 62)
(16, 20, 30, 55, 65, 69)
(10, 20, 26, 59, 65, 75)
(2, 14, 27, 58, 71, 83)
(21, 30, 34, 51, 55, 64)
(3, 15, 23, 62, 70, 82)
(17, 19, 35, 50, 66, 68)
(8, 13, 36, 49, 72, 77)
(9, 14, 29, 56, 71, 76)
(7, 8, 36, 49, 77, 78)
(12, 14, 22, 63, 71, 73)
(26, 27, 39, 46, 58, 59)
(10, 27, 40, 45, 58, 75)
(27, 28, 41, 44, 57, 58)
(3, 29, 30, 55, 56, 82)
(8, 38, 42, 43, 47, 77)
(1, 13, 36, 49, 72, 84)
(15, 20, 42, 43, 65, 70)
(9, 29, 37, 48, 56, 76)
(12, 17, 30, 55, 68, 73)
(2, 20, 38, 47, 65, 83)
(13, 31, 34, 51, 54, 72)
(25, 31, 39, 46, 54, 60)
(5, 9, 18, 67, 76, 80)
(29, 32, 38, 47, 53, 56)
(9, 13, 30, 55, 72, 76)
(5, 19, 28, 57, 66, 80)
(3, 25, 36, 49, 60, 82)
(6, 18, 38, 47, 67, 79)
(14, 17, 41, 44, 68, 71)
(11, 30, 36, 49, 55, 74)
(5, 6, 42, 43, 79, 80)
(9, 28, 36, 49, 57, 76)
(15, 23, 27, 58, 62, 70)
(16, 18, 35, 50, 67, 69)
(13, 38, 39, 46, 47, 72)
(16, 18, 41, 44, 67, 69)
(17, 18, 37, 48, 67, 68)
(3, 23, 27, 58, 62, 82)
(5, 12, 24, 61, 73, 80)
(4, 29, 30, 55, 56, 81)
(9, 22, 29, 56, 63, 76)
(5, 15, 19, 66, 70, 80)
(6, 30, 31, 54, 55, 79)
(17, 19, 24, 61, 66, 68)
(15, 28, 31, 54, 57, 70)
(3, 9, 15, 70, 76, 82)
(6, 18, 23, 62, 67, 79)
(2, 6, 28, 57, 79, 83)
(7, 18, 23, 62, 67, 78)
(2, 3, 11, 74, 82, 83)
(6, 37, 38, 47, 48, 79)
(15, 38, 41, 44, 47, 70)
(7, 20, 27, 58, 65, 78)
(16, 17, 27, 58, 68, 69)
(16, 20, 28, 57, 65, 69)
(2, 12, 31, 54, 73, 83)
(3, 21, 37, 48, 64, 82)
(16, 25, 31, 54, 60, 69)
(1, 9, 11, 74, 76, 84)
(7, 10, 31, 54, 75, 78)
(16, 37, 41, 44, 48, 69)
(6, 27, 33, 52, 58, 79)
(12, 27, 41, 44, 58, 73)
(19, 24, 40, 45, 61, 66)
(10, 33, 37, 48, 52, 75)
(15, 24, 33, 52, 61, 70)
(4, 17, 36, 49, 68, 81)
(1, 27, 35, 50, 58, 84)
(17, 32, 37, 48, 53, 68)
(4, 16, 41, 44, 69, 81)
(5, 24, 35, 50, 61, 80)
(12, 28, 38, 47, 57, 73)
(17, 30, 39, 46, 55, 68)
(19, 26, 34, 51, 59, 66)
(3, 7, 10, 75, 78, 82)
(22, 32, 36, 49, 53, 63)
(12, 17, 20, 65, 68, 73)
(17, 26, 40, 45, 59, 68)
(21, 22, 36, 49, 63, 64)
(4, 33, 39, 46, 52, 81)
(10, 24, 38, 47, 61, 75)
(15, 26, 35, 50, 59, 70)
(5, 17, 37, 48, 68, 80)
(3, 15, 29, 56, 70, 82)
(6, 10, 13, 72, 75, 79)
(11, 18, 32, 53, 67, 74)
(18, 23, 37, 48, 62, 67)
(15, 25, 42, 43, 60, 70)
(16, 22, 34, 51, 63, 69)
(1, 2, 20, 65, 83, 84)
(1, 5, 10, 75, 80, 84)
(19, 38, 42, 43, 47, 66)
(2, 23, 39, 46, 62, 83)
(4, 19, 28, 57, 66, 81)
(11, 29, 38, 47, 56, 74)
(5, 8, 31, 54, 77, 80)
(13, 20, 40, 45, 65, 72)
(19, 34, 37, 48, 51, 66)
(8, 30, 37, 48, 55, 77)
(9, 15, 39, 46, 70, 76)
(4, 10, 36, 49, 75, 81)
(11, 30, 33, 52, 55, 74)
(8, 21, 32, 53, 64, 77)
(30, 38, 39, 46, 47, 55)
(4, 7, 34, 51, 78, 81)
(11, 14, 29, 56, 71, 74)
(10, 24, 42, 43, 61, 75)
(16, 25, 33, 52, 60, 69)
(4, 25, 36, 49, 60, 81)
(19, 20, 40, 45, 65, 66)
(13, 15, 41, 44, 70, 72)
(3, 9, 36, 49, 76, 82)
(2, 4, 33, 52, 81, 83)
(7, 13, 29, 56, 72, 78)
(22, 25, 27, 58, 60, 63)
(12, 33, 34, 51, 52, 73)
(3, 26, 39, 46, 59, 82)
(3, 24, 28, 57, 61, 82)
(14, 23, 25, 60, 62, 71)
(7, 19, 33, 52, 66, 78)
(10, 11, 15, 70, 74, 75)
(14, 35, 37, 48, 50, 71)
(4, 20, 39, 46, 65, 81)
(12, 23, 26, 59, 62, 73)
(6, 10, 39, 46, 75, 79)
(13, 26, 30, 55, 59, 72)
(20, 26, 38, 47, 59, 65)
(2, 21, 23, 62, 64, 83)
(3, 5, 31, 54, 80, 82)
(27, 29, 33, 52, 56, 58)
(1, 13, 34, 51, 72, 84)
(6, 8, 9, 76, 77, 79)
(9, 30, 31, 54, 55, 76)
(19, 26, 39, 46, 59, 66)
(9, 28, 41, 44, 57, 76)
(7, 19, 32, 53, 66, 78)
(7, 15, 38, 47, 70, 78)
(13, 25, 29, 56, 60, 72)
(26, 32, 41, 44, 53, 59)
(2, 18, 25, 60, 67, 83)
(14, 17, 19, 66, 68, 71)
(19, 23, 39, 46, 62, 66)
(7, 37, 38, 47, 48, 78)
(4, 15, 24, 61, 70, 81)
(8, 9, 32, 53, 76, 77)
(14, 18, 36, 49, 67, 71)
(6, 29, 33, 52, 56, 79)
(20, 29, 38, 47, 56, 65)
(4, 21, 26, 59, 64, 81)
(1, 2, 35, 50, 83, 84)
(4, 5, 29, 56, 80, 81)
(4, 7, 30, 55, 78, 81)
(5, 16, 35, 50, 69, 80)
(13, 17, 21, 64, 68, 72)
(14, 23, 39, 46, 62, 71)
(16, 30, 34, 51, 55, 69)
(2, 6, 8, 77, 79, 83)
(8, 10, 41, 44, 75, 77)
(9, 31, 37, 48, 54, 76)
(14, 22, 24, 61, 63, 71)
(9, 24, 40, 45, 61, 76)
(11, 13, 22, 63, 72, 74)
(22, 33, 36, 49, 52, 63)
(7, 38, 40, 45, 47, 78)
(4, 14, 23, 62, 71, 81)
(10, 14, 34, 51, 71, 75)
(6, 14, 34, 51, 71, 79)
(9, 31, 32, 53, 54, 76)
(1, 35, 36, 49, 50, 84)
(28, 29, 36, 49, 56, 57)
(28, 35, 42, 43, 50, 57)
(2, 16, 33, 52, 69, 83)
(3, 18, 20, 65, 67, 82)
(16, 25, 38, 47, 60, 69)
(31, 36, 38, 47, 49, 54)
(5, 17, 25, 60, 68, 80)
(24, 31, 33, 52, 54, 61)
(18, 30, 39, 46, 55, 67)
(5, 9, 15, 70, 76, 80)
(2, 12, 17, 68, 73, 83)
(8, 21, 33, 52, 64, 77)
(13, 17, 37, 48, 68, 72)
(3, 4, 25, 60, 81, 82)
(2, 25, 36, 49, 60, 83)
(1, 4, 17, 68, 81, 84)
(21, 25, 31, 54, 60, 64)
(9, 26, 28, 57, 59, 76)
(3, 31, 38, 47, 54, 82)
(19, 25, 40, 45, 60, 66)
(18, 22, 41, 44, 63, 67)
(8, 31, 41, 44, 54, 77)
(2, 29, 38, 47, 56, 83)
(8, 34, 40, 45, 51, 77)
(9, 27, 29, 56, 58, 76)
(3, 13, 27, 58, 72, 82)
(17, 26, 32, 53, 59, 68)
(7, 23, 39, 46, 62, 78)
(7, 16, 39, 46, 69, 78)
(7, 14, 26, 59, 71, 78)
(13, 27, 28, 57, 58, 72)
(5, 13, 30, 55, 72, 80)
(20, 23, 29, 56, 62, 65)
(5, 15, 18, 67, 70, 80)
(15, 17, 37, 48, 68, 70)
(5, 23, 31, 54, 62, 80)
(2, 4, 11, 74, 81, 83)
(1, 2, 19, 66, 83, 84)
(11, 34, 38, 47, 51, 74)
(11, 33, 38, 47, 52, 74)
(7, 14, 28, 57, 71, 78)
(17, 25, 27, 58, 60, 68)
(9, 12, 14, 71, 73, 76)
(2, 21, 39, 46, 64, 83)
(13, 21, 23, 62, 64, 72)
(7, 9, 19, 66, 76, 78)
(1, 19, 36, 49, 66, 84)
(12, 17, 35, 50, 68, 73)
(16, 28, 39, 46, 57, 69)
(4, 14, 35, 50, 71, 81)
(23, 32, 40, 45, 53, 62)
(11, 12, 14, 71, 73, 74)
(35, 38, 42, 43, 47, 50)
(5, 9, 30, 55, 76, 80)
(15, 27, 31, 54, 58, 70)
(1, 2, 34, 51, 83, 84)
(4, 8, 31, 54, 77, 81)
(17, 32, 38, 47, 53, 68)
(3, 18, 19, 66, 67, 82)
(4, 27, 37, 48, 58, 81)
(6, 7, 20, 65, 78, 79)
(6, 9, 21, 64, 76, 79)
(9, 18, 23, 62, 67, 76)
(19, 23, 33, 52, 62, 66)
(1, 22, 24, 61, 63, 84)
(10, 24, 34, 51, 61, 75)
(4, 12, 39, 46, 73, 81)
(8, 11, 27, 58, 74, 77)
(28, 30, 38, 47, 55, 57)
(40, 41, 42, 43, 44, 45)
(17, 31, 35, 50, 54, 68)
(10, 28, 31, 54, 57, 75)
(9, 25, 35, 50, 60, 76)
(6, 25, 40, 45, 60, 79)
(1, 4, 41, 44, 81, 84)
(14, 34, 42, 43, 51, 71)
(20, 34, 37, 48, 51, 65)
(2, 11, 26, 59, 74, 83)
(2, 6, 7, 78, 79, 83)
(8, 14, 27, 58, 71, 77)
(9, 17, 31, 54, 68, 76)
(14, 30, 40, 45, 55, 71)
(28, 31, 38, 47, 54, 57)
(25, 31, 37, 48, 54, 60)
(8, 22, 27, 58, 63, 77)
(14, 29, 39, 46, 56, 71)
(12, 32, 40, 45, 53, 73)
(5, 6, 18, 67, 79, 80)
(29, 30, 32, 53, 55, 56)
(3, 26, 40, 45, 59, 82)
(1, 11, 40, 45, 74, 84)
(13, 14, 15, 70, 71, 72)
(20, 22, 37, 48, 63, 65)
(4, 9, 12, 73, 76, 81)
(11, 25, 26, 59, 60, 74)
(14, 16, 40, 45, 69, 71)
(13, 33, 41, 44, 52, 72)
(21, 30, 42, 43, 55, 64)
(28, 40, 41, 44, 45, 57)
(15, 26, 31, 54, 59, 70)
(2, 21, 29, 56, 64, 83)
(1, 26, 28, 57, 59, 84)
(24, 40, 41, 44, 45, 61)
(11, 18, 35, 50, 67, 74)
(16, 20, 41, 44, 65, 69)
(30, 39, 41, 44, 46, 55)
(5, 8, 32, 53, 77, 80)
(12, 25, 29, 46, 63, 80)
(23, 29, 30, 55, 56, 62)
(1, 36, 39, 46, 49, 84)
(19, 22, 24, 61, 63, 66)
(20, 21, 39, 46, 64, 65)
(10, 11, 24, 61, 74, 75)
(12, 31, 32, 53, 54, 73)
(27, 33, 34, 51, 52, 58)
(2, 13, 22, 63, 72, 83)
(16, 34, 42, 43, 51, 69)
(10, 13, 26, 59, 72, 75)
(24, 28, 30, 55, 57, 61)
(3, 7, 38, 47, 78, 82)
(3, 9, 12, 73, 76, 82)
(4, 19, 37, 48, 66, 81)
(16, 23, 37, 48, 62, 69)
(10, 14, 16, 69, 71, 75)
(2, 18, 22, 63, 67, 83)
(4, 26, 33, 52, 59, 81)
(12, 24, 42, 43, 61, 73)
(10, 33, 36, 49, 52, 75)
(13, 18, 20, 65, 67, 72)
(1, 20, 25, 60, 65, 84)
(14, 18, 19, 66, 67, 71)
(23, 34, 36, 49, 51, 62)
(4, 15, 18, 67, 70, 81)
(7, 8, 41, 44, 77, 78)
(2, 6, 35, 50, 79, 83)
(23, 32, 41, 44, 53, 62)
(6, 12, 15, 70, 73, 79)
(2, 26, 35, 50, 59, 83)
(9, 10, 11, 74, 75, 76)
(21, 22, 35, 50, 63, 64)
(23, 25, 36, 49, 60, 62)
(8, 28, 35, 50, 57, 77)
(1, 4, 23, 62, 81, 84)
(5, 17, 42, 43, 68, 80)
(2, 12, 42, 43, 73, 83)
(3, 14, 25, 60, 71, 82)
(3, 18, 21, 64, 67, 82)
(19, 30, 42, 43, 55, 66)
(12, 37, 41, 44, 48, 73)
(28, 29, 38, 47, 56, 57)
(10, 11, 28, 57, 74, 75)
(15, 21, 26, 59, 64, 70)
(4, 5, 39, 46, 80, 81)
(9, 14, 15, 70, 71, 76)
(10, 26, 33, 52, 59, 75)
(22, 25, 32, 53, 60, 63)
(3, 7, 25, 60, 78, 82)
(15, 18, 33, 52, 67, 70)
(22, 26, 34, 51, 59, 63)
(7, 11, 22, 63, 74, 78)
(5, 24, 39, 46, 61, 80)
(3, 14, 33, 52, 71, 82)
(8, 11, 13, 72, 74, 77)
(14, 20, 35, 50, 65, 71)
(20, 30, 42, 43, 55, 65)
(4, 7, 14, 71, 78, 81)
(16, 17, 28, 57, 68, 69)
(7, 9, 31, 54, 76, 78)
(23, 31, 35, 50, 54, 62)
(29, 34, 36, 49, 51, 56)
(2, 19, 42, 43, 66, 83)
(12, 17, 40, 45, 68, 73)
(12, 20, 35, 50, 65, 73)
(8, 17, 25, 60, 68, 77)
(1, 15, 21, 64, 70, 84)
(8, 19, 38, 47, 66, 77)
(23, 28, 40, 45, 57, 62)
