(7, 12, 33, 48, 69, 74)
(14, 18, 39, 42, 63, 67)
(5, 14, 35, 46, 67, 76)
(2, 14, 32, 49, 67, 79)
(13, 34, 38, 43, 47, 68)
(9, 21, 28, 53, 60, 72)
(14, 25, 31, 50, 56, 67)
(9, 21, 24, 51, 60, 78)
(13, 29, 30, 51, 52, 68)
(22, 26, 34, 47, 55, 59)
(3, 19, 31, 50, 62, 78)
(1, 6, 11, 70, 75, 80)
(2, 28, 32, 49, 53, 79)
(7, 9, 36, 54, 63, 74)
(36, 38, 39, 42, 43, 45)
(15, 38, 39, 42, 43, 66)
(11, 20, 37, 44, 61, 70)
(2, 12, 19, 62, 69, 79)
(6, 13, 34, 47, 68, 75)
(1, 8, 20, 61, 73, 80)
(18, 20, 39, 42, 61, 63)
(16, 33, 39, 42, 43, 70)
(5, 24, 38, 43, 57, 76)
(14, 17, 34, 47, 64, 67)
(16, 21, 24, 57, 60, 65)
(8, 35, 36, 45, 57, 62)
(16, 24, 40, 41, 57, 65)
(7, 20, 32, 49, 61, 74)
(9, 11, 24, 51, 70, 78)
(4, 6, 36, 45, 75, 77)
(15, 22, 31, 50, 59, 66)
(4, 7, 12, 69, 74, 77)
(2, 19, 22, 59, 62, 79)
(14, 38, 39, 41, 43, 68)
(12, 22, 29, 52, 59, 69)
(14, 24, 40, 41, 57, 67)
(6, 20, 31, 50, 61, 75)
(14, 30, 38, 43, 51, 67)
(16, 18, 36, 45, 63, 65)
(2, 9, 28, 53, 72, 79)
(8, 14, 20, 61, 67, 73)
(20, 22, 30, 51, 59, 61)
(12, 13, 26, 55, 68, 69)
(24, 33, 34, 47, 48, 57)
(10, 15, 37, 51, 64, 66)
(19, 20, 21, 60, 61, 62)
(4, 37, 39, 42, 44, 77)
(9, 20, 40, 41, 61, 72)
(21, 37, 38, 43, 44, 60)
(20, 21, 40, 41, 60, 61)
(7, 18, 36, 45, 63, 74)
(15, 17, 39, 42, 64, 66)
(6, 11, 22, 59, 70, 75)
(19, 22, 28, 53, 59, 62)
(23, 33, 39, 42, 48, 58)
(13, 28, 40, 42, 53, 67)
(4, 7, 26, 55, 74, 77)
(5, 13, 16, 65, 68, 76)
(6, 13, 25, 56, 68, 75)
(2, 25, 36, 45, 56, 79)
(7, 17, 19, 62, 64, 74)
(1, 21, 34, 47, 60, 80)
(18, 19, 23, 58, 62, 63)
(9, 18, 32, 49, 63, 72)
(10, 25, 33, 48, 56, 71)
(8, 14, 16, 65, 67, 73)
(9, 24, 29, 51, 52, 78)
(2, 5, 17, 64, 76, 79)
(22, 37, 38, 43, 44, 59)
(3, 11, 29, 52, 70, 78)
(5, 8, 32, 59, 66, 73)
(24, 27, 37, 44, 54, 57)
(34, 36, 40, 41, 45, 47)
(2, 8, 30, 51, 73, 79)
(4, 12, 30, 51, 69, 77)
(10, 13, 33, 48, 68, 71)
(3, 20, 38, 43, 61, 78)
(4, 8, 30, 51, 73, 77)
(13, 27, 30, 51, 54, 68)
(6, 7, 38, 43, 74, 75)
(2, 15, 30, 51, 66, 79)
(15, 16, 36, 42, 65, 69)
(25, 27, 31, 50, 54, 56)
(7, 10, 28, 53, 71, 74)
(10, 20, 23, 58, 61, 71)
(2, 20, 35, 46, 61, 79)
(14, 19, 37, 44, 62, 67)
(10, 19, 31, 50, 62, 71)
(12, 19, 33, 48, 62, 69)
(1, 34, 39, 42, 47, 80)
(25, 33, 40, 41, 48, 56)
(3, 14, 23, 58, 67, 78)
(13, 19, 20, 61, 62, 68)
(10, 11, 20, 61, 70, 71)
(19, 22, 31, 50, 59, 62)
(6, 23, 25, 52, 58, 79)
(7, 13, 17, 64, 68, 74)
(5, 28, 32, 49, 53, 76)
(10, 36, 37, 45, 51, 64)
(27, 28, 34, 47, 53, 54)
(27, 33, 36, 45, 48, 54)
(21, 35, 40, 41, 46, 60)
(1, 23, 28, 53, 58, 80)
(4, 10, 25, 56, 71, 77)
(8, 13, 35, 57, 62, 68)
(16, 32, 36, 45, 49, 65)
(2, 23, 36, 45, 58, 79)
(7, 20, 23, 58, 61, 74)
(20, 31, 32, 49, 50, 61)
(12, 33, 39, 42, 48, 69)
(34, 36, 38, 43, 45, 47)
(10, 21, 30, 51, 60, 71)
(6, 23, 38, 43, 58, 75)
(5, 18, 24, 57, 63, 76)
(6, 7, 32, 49, 74, 75)
(21, 34, 36, 45, 47, 60)
(8, 20, 38, 43, 61, 73)
(29, 34, 40, 41, 47, 52)
(19, 22, 34, 47, 59, 62)
(17, 21, 34, 47, 60, 64)
(4, 7, 17, 64, 74, 77)
(5, 22, 35, 46, 59, 76)
(1, 28, 29, 52, 55, 78)
(12, 24, 34, 47, 57, 69)
(10, 17, 18, 63, 64, 71)
(5, 16, 23, 58, 65, 76)
(2, 14, 39, 42, 67, 79)
(2, 17, 29, 56, 64, 75)
(13, 27, 35, 46, 54, 68)
(24, 28, 38, 43, 53, 57)
(2, 18, 27, 54, 63, 79)
(12, 22, 39, 45, 59, 66)
(18, 21, 28, 53, 60, 63)
(5, 6, 11, 70, 75, 76)
(16, 28, 38, 43, 53, 65)
(9, 21, 35, 46, 60, 72)
(10, 28, 33, 48, 53, 71)
(4, 28, 33, 48, 53, 77)
(8, 25, 31, 50, 56, 73)
(4, 21, 30, 51, 60, 77)
(2, 11, 18, 63, 70, 79)
(12, 19, 34, 47, 62, 69)
(2, 27, 29, 52, 54, 79)
(10, 12, 39, 45, 66, 71)
(10, 14, 33, 48, 67, 71)
(23, 28, 40, 41, 53, 58)
(11, 13, 17, 64, 68, 70)
(8, 17, 26, 55, 64, 73)
(16, 29, 38, 43, 52, 65)
(5, 30, 35, 46, 51, 76)
(10, 28, 34, 47, 53, 71)
(4, 24, 31, 50, 57, 77)
(10, 27, 31, 50, 54, 71)
(18, 24, 37, 44, 57, 63)
(4, 5, 36, 45, 76, 77)
(3, 4, 13, 68, 77, 78)
(11, 15, 33, 48, 66, 70)
(22, 23, 26, 55, 58, 59)
(25, 26, 27, 54, 55, 56)
(2, 11, 40, 41, 70, 79)
(19, 23, 30, 51, 58, 62)
(5, 22, 38, 43, 59, 76)
(21, 24, 25, 56, 57, 60)
(15, 19, 32, 49, 62, 66)
(5, 32, 34, 47, 59, 66)
(17, 23, 35, 46, 58, 64)
(1, 22, 27, 54, 59, 80)
(2, 22, 23, 58, 59, 79)
(4, 9, 32, 49, 72, 77)
(7, 19, 34, 60, 61, 62)
(6, 23, 31, 50, 58, 75)
(19, 32, 39, 42, 49, 62)
(12, 30, 34, 47, 51, 69)
(28, 29, 33, 48, 52, 53)
(4, 14, 21, 60, 67, 77)
(5, 30, 39, 42, 51, 76)
(9, 10, 20, 61, 71, 72)
(3, 12, 36, 45, 69, 78)
(1, 8, 27, 54, 73, 80)
(14, 27, 39, 41, 54, 68)
(16, 31, 34, 47, 50, 65)
(4, 7, 19, 62, 74, 77)
(4, 11, 25, 56, 70, 77)
(14, 35, 40, 41, 46, 67)
(1, 14, 21, 60, 67, 80)
(1, 22, 37, 44, 59, 80)
(15, 17, 30, 51, 64, 66)
(1, 25, 32, 49, 56, 80)
(13, 30, 40, 42, 51, 67)
(3, 8, 17, 64, 73, 78)
(20, 24, 28, 53, 57, 61)
(2, 20, 33, 48, 61, 79)
(9, 18, 24, 57, 63, 72)
(9, 31, 32, 49, 50, 72)
(2, 13, 39, 42, 68, 79)
(7, 10, 19, 62, 71, 74)
(17, 28, 39, 42, 53, 64)
(1, 15, 40, 41, 66, 80)
(6, 24, 27, 54, 57, 75)
(7, 31, 36, 45, 50, 74)
(6, 10, 26, 55, 71, 75)
(1, 9, 20, 61, 72, 80)
(28, 33, 40, 41, 48, 53)
(3, 26, 30, 51, 53, 80)
(13, 34, 39, 42, 47, 68)
(19, 31, 35, 46, 50, 62)
(2, 33, 34, 47, 48, 79)
(3, 7, 24, 57, 74, 78)
(3, 6, 8, 73, 75, 78)
(12, 27, 34, 47, 54, 69)
(16, 18, 34, 47, 63, 65)
(3, 8, 35, 46, 73, 78)
(5, 8, 40, 41, 73, 76)
(16, 25, 32, 49, 56, 65)
(6, 18, 29, 52, 63, 75)
(16, 36, 39, 42, 45, 65)
(11, 13, 40, 42, 67, 70)
(12, 33, 38, 43, 48, 69)
(14, 23, 35, 46, 58, 67)
(2, 5, 16, 65, 76, 79)
(6, 25, 30, 51, 52, 79)
(10, 20, 33, 48, 61, 71)
(15, 21, 32, 49, 60, 66)
(14, 31, 38, 43, 50, 67)
(19, 26, 27, 54, 55, 62)
(25, 30, 31, 50, 51, 56)
(3, 26, 32, 49, 55, 78)
(1, 6, 35, 46, 75, 80)
(4, 31, 40, 41, 50, 77)
(11, 13, 21, 60, 68, 70)
(15, 20, 30, 51, 61, 66)
(18, 24, 27, 45, 57, 72)
(5, 6, 37, 44, 75, 76)
(4, 24, 29, 52, 57, 77)
(13, 16, 35, 46, 65, 68)
(10, 19, 21, 60, 62, 71)
(3, 5, 29, 52, 76, 78)
(5, 17, 35, 46, 64, 76)
(2, 12, 35, 46, 69, 79)
(7, 8, 29, 52, 73, 74)
(1, 2, 27, 54, 79, 80)
(10, 26, 30, 51, 55, 71)
(12, 15, 36, 45, 66, 69)
(20, 21, 29, 47, 52, 74)
(5, 28, 31, 50, 53, 76)
(9, 20, 34, 47, 61, 72)
(11, 33, 39, 42, 48, 70)
(3, 4, 5, 76, 77, 78)
(20, 28, 35, 46, 53, 61)
(15, 19, 36, 45, 62, 66)
(7, 32, 36, 45, 49, 74)
(15, 28, 39, 42, 53, 66)
(7, 14, 21, 60, 67, 74)
(6, 11, 29, 52, 70, 75)
(11, 31, 33, 48, 50, 70)
(3, 4, 32, 49, 77, 78)
(20, 21, 32, 49, 60, 61)
(5, 29, 32, 52, 59, 66)
(12, 17, 26, 55, 64, 69)
(1, 13, 20, 61, 68, 80)
(27, 33, 35, 46, 48, 54)
(9, 34, 38, 43, 47, 72)
(7, 13, 32, 49, 68, 74)
(12, 17, 27, 54, 64, 69)
(19, 22, 35, 46, 59, 62)
(18, 23, 31, 50, 58, 63)
(18, 22, 34, 47, 59, 63)
(10, 25, 30, 51, 56, 71)
(3, 30, 34, 47, 57, 72)
(12, 24, 27, 54, 57, 69)
(2, 5, 36, 45, 76, 79)
(4, 5, 11, 70, 76, 77)
(1, 10, 29, 52, 71, 80)
(6, 14, 39, 42, 67, 75)
(19, 25, 40, 41, 56, 62)
(10, 29, 33, 48, 52, 71)
(19, 21, 40, 41, 60, 62)
(9, 14, 18, 63, 67, 72)
(3, 8, 35, 57, 62, 78)
(3, 35, 36, 45, 46, 78)
(4, 25, 38, 43, 56, 77)
(14, 15, 36, 42, 67, 69)
(19, 24, 26, 46, 55, 73)
(8, 12, 14, 67, 69, 73)
(29, 33, 35, 46, 48, 52)
(4, 15, 24, 57, 66, 77)
(23, 25, 34, 47, 56, 58)
(7, 16, 39, 42, 65, 74)
(11, 25, 29, 52, 56, 70)
(15, 29, 39, 42, 52, 66)
(15, 25, 39, 42, 56, 66)
(6, 23, 36, 45, 58, 75)
(17, 21, 32, 49, 60, 64)
(18, 24, 34, 47, 57, 63)
(10, 23, 29, 52, 58, 71)
(11, 17, 28, 53, 64, 70)
(11, 16, 29, 52, 65, 70)
(3, 9, 26, 53, 72, 80)
(8, 19, 21, 60, 62, 73)
(4, 19, 40, 41, 62, 77)
(2, 35, 38, 43, 46, 79)
(6, 27, 36, 45, 54, 75)
(3, 5, 33, 48, 76, 78)
(3, 15, 28, 53, 66, 78)
(4, 24, 27, 54, 57, 77)
(4, 8, 31, 58, 69, 73)
(9, 11, 20, 61, 70, 72)
(4, 26, 34, 47, 55, 77)
(1, 26, 32, 49, 55, 80)
(4, 17, 39, 42, 64, 77)
(5, 6, 31, 50, 75, 76)
(1, 5, 14, 67, 76, 80)
(6, 22, 29, 52, 59, 75)
(10, 25, 40, 41, 56, 71)
(31, 34, 35, 46, 47, 50)
(3, 19, 21, 60, 62, 78)
(19, 21, 27, 54, 60, 62)
(15, 22, 27, 49, 54, 76)
(1, 14, 39, 41, 68, 80)
(11, 32, 35, 46, 49, 70)
(1, 10, 19, 62, 71, 80)
(4, 22, 26, 55, 59, 77)
(5, 7, 19, 62, 74, 76)
(13, 23, 31, 50, 58, 68)
(2, 29, 34, 47, 52, 79)
(7, 18, 37, 44, 63, 74)
(23, 26, 40, 41, 55, 58)
(5, 30, 40, 41, 51, 76)
(25, 27, 32, 49, 54, 56)
(2, 11, 15, 66, 70, 79)
(6, 17, 32, 49, 64, 75)
(5, 19, 34, 47, 62, 76)
(9, 21, 38, 43, 60, 72)
(11, 12, 39, 45, 66, 70)
(22, 23, 25, 56, 58, 59)
(10, 23, 35, 46, 58, 71)
(10, 27, 34, 47, 54, 71)
(10, 33, 35, 46, 48, 71)
(13, 36, 39, 42, 45, 68)
(21, 34, 40, 41, 47, 60)
(27, 30, 40, 41, 51, 54)
(5, 13, 39, 42, 68, 76)
(2, 3, 20, 61, 78, 79)
(10, 11, 13, 68, 70, 71)
(1, 16, 29, 52, 65, 80)
(6, 20, 37, 44, 61, 75)
(6, 11, 25, 52, 70, 79)
(3, 22, 25, 56, 59, 78)
(17, 30, 39, 42, 44, 71)
(1, 13, 28, 55, 68, 78)
(1, 8, 23, 58, 73, 80)
(27, 29, 31, 50, 52, 54)
(9, 32, 33, 48, 49, 72)
(11, 33, 37, 44, 48, 70)
(6, 31, 40, 41, 50, 75)
(20, 36, 40, 41, 45, 61)
(9, 13, 23, 58, 68, 72)
(5, 10, 24, 57, 71, 76)
(8, 32, 39, 42, 49, 73)
(5, 22, 37, 44, 59, 76)
(7, 22, 32, 49, 59, 74)
(4, 29, 31, 52, 58, 69)
(27, 30, 35, 46, 51, 54)
(14, 29, 32, 49, 52, 67)
(15, 26, 29, 52, 55, 66)
(1, 4, 26, 55, 77, 80)
(4, 10, 28, 53, 71, 77)
(4, 27, 40, 41, 54, 77)
(9, 19, 40, 41, 62, 72)
(25, 33, 37, 44, 48, 56)
(4, 25, 39, 42, 56, 77)
(8, 27, 39, 42, 54, 73)
(12, 23, 31, 50, 58, 69)
(1, 13, 27, 54, 68, 80)
(10, 20, 37, 51, 61, 64)
(16, 19, 33, 43, 62, 70)
(10, 14, 35, 46, 67, 71)
(13, 36, 40, 41, 45, 68)
(20, 23, 25, 56, 58, 61)
(2, 4, 9, 72, 77, 79)
(5, 32, 35, 46, 59, 66)
(2, 3, 5, 76, 78, 79)
(17, 27, 30, 51, 54, 64)
(7, 9, 34, 47, 72, 74)
(14, 16, 33, 43, 67, 70)
(3, 26, 35, 46, 53, 80)
(6, 16, 23, 58, 65, 75)
(25, 33, 36, 45, 48, 56)
(4, 23, 26, 55, 58, 77)
(16, 33, 35, 46, 48, 65)
(6, 14, 31, 50, 67, 75)
(9, 24, 25, 56, 57, 72)
(14, 20, 29, 52, 61, 67)
(13, 16, 37, 44, 65, 68)
(15, 30, 37, 44, 51, 66)
(1, 26, 37, 44, 55, 80)
(14, 21, 24, 57, 60, 67)
(33, 36, 39, 42, 45, 48)
(2, 6, 27, 54, 75, 79)
(6, 37, 39, 42, 44, 75)
(3, 5, 14, 67, 76, 78)
(20, 28, 29, 52, 53, 61)
(3, 22, 38, 43, 59, 78)
(20, 21, 40, 41, 47, 74)
(1, 19, 20, 61, 62, 80)
(3, 19, 30, 57, 62, 72)
(7, 11, 19, 62, 70, 74)
(2, 28, 31, 50, 53, 79)
(2, 17, 26, 55, 64, 79)
(8, 11, 22, 59, 70, 73)
(12, 22, 23, 50, 59, 77)
(27, 29, 36, 45, 52, 54)
(6, 19, 30, 51, 62, 75)
(15, 21, 29, 52, 60, 66)
(15, 22, 30, 51, 59, 66)
(8, 9, 28, 53, 72, 73)
(14, 37, 39, 42, 44, 67)
(8, 20, 29, 52, 61, 73)
(17, 28, 32, 49, 53, 64)
(21, 24, 28, 53, 57, 60)
(4, 8, 38, 43, 73, 77)
(10, 18, 23, 58, 63, 71)
(7, 28, 37, 44, 53, 74)
(14, 26, 31, 50, 55, 67)
(7, 34, 35, 46, 60, 61)
(1, 6, 27, 54, 75, 80)
(6, 11, 38, 48, 65, 75)
(9, 15, 25, 56, 66, 72)
(14, 26, 33, 48, 55, 67)
(6, 26, 30, 51, 55, 75)
(9, 16, 22, 59, 65, 72)
(6, 33, 37, 44, 60, 63)
(7, 26, 39, 42, 55, 74)
(1, 10, 23, 58, 71, 80)
(15, 22, 26, 49, 55, 76)
(1, 15, 27, 54, 66, 80)
(8, 10, 26, 55, 71, 73)
(22, 26, 32, 49, 55, 59)
(6, 15, 36, 45, 66, 75)
(5, 8, 26, 55, 73, 76)
(5, 12, 32, 59, 66, 69)
(15, 16, 34, 47, 65, 66)
(9, 13, 24, 57, 68, 72)
(6, 25, 27, 54, 56, 75)
(2, 17, 32, 49, 64, 79)
(12, 34, 40, 41, 47, 69)
(3, 13, 24, 57, 68, 78)
(17, 32, 36, 45, 49, 64)
(23, 26, 35, 46, 55, 58)
(9, 24, 39, 42, 57, 72)
(6, 19, 25, 52, 62, 79)
(28, 36, 38, 43, 45, 53)
(4, 5, 40, 41, 76, 77)
(19, 21, 24, 57, 60, 62)
(4, 11, 21, 60, 70, 77)
(8, 17, 29, 52, 64, 73)
(4, 23, 25, 56, 58, 77)
(6, 36, 38, 43, 45, 75)
(3, 18, 30, 51, 63, 78)
(9, 15, 22, 49, 72, 76)
(14, 18, 21, 48, 67, 75)
(33, 34, 38, 43, 47, 48)
(7, 32, 40, 41, 49, 74)
(14, 15, 18, 63, 66, 67)
(4, 20, 27, 54, 61, 77)
(2, 21, 22, 59, 60, 79)
(2, 3, 39, 42, 78, 79)
(4, 25, 27, 54, 56, 77)
(6, 33, 36, 45, 60, 63)
(11, 16, 36, 45, 65, 70)
(13, 23, 24, 57, 58, 68)
(3, 30, 40, 41, 57, 72)
(7, 21, 30, 51, 60, 74)
(6, 34, 35, 46, 47, 75)
(16, 31, 38, 43, 50, 65)
(1, 17, 20, 61, 64, 80)
(1, 3, 12, 69, 78, 80)
(12, 16, 35, 46, 65, 69)
(14, 19, 29, 52, 62, 67)
(8, 12, 23, 58, 69, 73)
(15, 29, 31, 50, 52, 66)
(1, 14, 28, 53, 67, 80)
(17, 33, 34, 47, 48, 64)
(17, 19, 32, 49, 62, 64)
(5, 8, 17, 64, 73, 76)
(13, 23, 26, 55, 58, 68)
(15, 19, 23, 58, 62, 66)
(2, 11, 30, 51, 70, 79)
(2, 4, 36, 45, 77, 79)
(8, 35, 38, 43, 57, 62)
(1, 9, 26, 55, 72, 80)
(9, 13, 17, 64, 68, 72)
(6, 12, 25, 52, 69, 79)
(28, 31, 38, 43, 50, 53)
(12, 30, 37, 44, 51, 69)
(1, 11, 36, 45, 70, 80)
(2, 11, 23, 58, 70, 79)
(20, 33, 37, 44, 48, 61)
(1, 3, 39, 42, 78, 80)
(15, 31, 35, 46, 50, 66)
(1, 5, 21, 60, 76, 80)
(3, 29, 33, 48, 52, 78)
(2, 28, 33, 48, 53, 79)
(6, 30, 35, 46, 51, 75)
(11, 25, 38, 43, 56, 70)
(1, 36, 38, 43, 45, 80)
(22, 23, 36, 45, 58, 59)
(16, 33, 36, 43, 45, 70)
(10, 17, 28, 53, 64, 71)
(12, 23, 24, 50, 57, 77)
(3, 29, 36, 45, 52, 78)
(7, 21, 31, 50, 60, 74)
(15, 16, 37, 44, 65, 66)
(16, 21, 28, 53, 60, 65)
(23, 31, 34, 47, 50, 58)
(5, 17, 36, 45, 64, 76)
(6, 13, 25, 52, 68, 79)
(7, 18, 40, 41, 63, 74)
(1, 16, 23, 58, 65, 80)
(9, 16, 17, 64, 65, 72)
(30, 34, 35, 46, 47, 51)
(25, 31, 33, 48, 50, 56)
(4, 22, 40, 41, 59, 77)
(3, 16, 26, 55, 65, 78)
(2, 6, 11, 70, 75, 79)
(4, 23, 24, 57, 58, 77)
(13, 35, 39, 42, 46, 68)
(4, 6, 25, 52, 77, 79)
(17, 18, 27, 54, 63, 64)
(14, 15, 25, 56, 66, 67)
(5, 9, 36, 54, 63, 76)
(11, 34, 39, 42, 47, 70)
(2, 19, 38, 43, 62, 79)
(6, 32, 38, 43, 49, 75)
(7, 8, 31, 50, 73, 74)
(1, 17, 18, 63, 64, 80)
(2, 30, 31, 50, 51, 79)
(17, 36, 38, 43, 45, 64)
(13, 18, 20, 61, 63, 68)
(3, 19, 39, 42, 62, 78)
(22, 29, 40, 41, 52, 59)
(29, 32, 34, 47, 49, 52)
(1, 6, 15, 66, 75, 80)
(6, 21, 38, 43, 60, 75)
(1, 8, 25, 56, 73, 80)
(7, 14, 38, 43, 67, 74)
(13, 21, 29, 52, 60, 68)
(11, 20, 34, 47, 61, 70)
(1, 28, 37, 44, 55, 78)
(3, 28, 29, 52, 53, 78)
(5, 13, 34, 47, 68, 76)
(24, 25, 38, 43, 56, 57)
(17, 21, 31, 50, 60, 64)
(21, 24, 37, 44, 57, 60)
(6, 24, 38, 43, 57, 75)
(5, 37, 40, 41, 44, 76)
(4, 15, 22, 49, 76, 77)
(5, 27, 33, 48, 54, 76)
(15, 24, 36, 45, 57, 66)
(15, 20, 40, 41, 61, 66)
(20, 26, 39, 42, 55, 61)
(3, 12, 26, 53, 69, 80)
(22, 30, 38, 43, 51, 59)
(2, 15, 16, 65, 66, 79)
(5, 10, 22, 59, 71, 76)
(25, 27, 33, 48, 54, 56)
(5, 14, 26, 55, 67, 76)
(4, 17, 30, 51, 64, 77)
(1, 9, 25, 56, 72, 80)
(6, 7, 8, 73, 74, 75)
(24, 35, 40, 41, 46, 57)
(6, 22, 39, 42, 59, 75)
(23, 32, 40, 41, 49, 58)
(8, 19, 22, 59, 62, 73)
(17, 18, 34, 47, 63, 64)
(9, 27, 38, 43, 54, 72)
(8, 21, 26, 55, 60, 73)
(3, 7, 15, 66, 74, 78)
(11, 34, 40, 41, 47, 70)
(8, 23, 32, 49, 58, 73)
(20, 26, 29, 52, 55, 61)
(1, 33, 35, 46, 48, 80)
(1, 6, 13, 68, 75, 80)
(11, 18, 19, 62, 63, 70)
(2, 4, 14, 67, 77, 79)
(6, 19, 32, 49, 62, 75)
(9, 15, 22, 59, 66, 72)
(12, 25, 36, 45, 56, 69)
(15, 22, 34, 47, 59, 66)
(10, 35, 37, 44, 46, 71)
(35, 36, 37, 44, 45, 46)
(9, 26, 39, 42, 55, 72)
(8, 19, 25, 56, 62, 73)
(17, 19, 38, 43, 62, 64)
(22, 27, 31, 50, 54, 59)
(11, 25, 26, 55, 56, 70)
(1, 17, 24, 57, 64, 80)
(32, 34, 37, 44, 47, 49)
(10, 11, 31, 50, 70, 71)
(15, 27, 36, 42, 54, 69)
(12, 32, 40, 41, 49, 69)
(17, 22, 31, 50, 59, 64)
(2, 14, 36, 45, 67, 79)
(26, 31, 39, 42, 50, 55)
(4, 7, 31, 50, 74, 77)
(14, 18, 23, 58, 63, 67)
(1, 2, 34, 47, 79, 80)
(1, 8, 28, 53, 73, 80)
(6, 8, 22, 59, 73, 75)
(2, 22, 30, 51, 59, 79)
(19, 21, 35, 46, 60, 62)
(13, 16, 22, 59, 65, 68)
(24, 25, 30, 51, 56, 57)
(5, 19, 39, 42, 62, 76)
(16, 18, 35, 46, 63, 65)
(16, 21, 39, 42, 60, 65)
(2, 20, 34, 47, 61, 79)
(3, 21, 38, 43, 60, 78)
(7, 10, 18, 63, 71, 74)
(20, 37, 39, 42, 44, 61)
(2, 7, 8, 73, 74, 79)
(15, 19, 34, 47, 62, 66)
(8, 17, 28, 53, 64, 73)
(17, 20, 40, 41, 61, 64)
(4, 5, 7, 74, 76, 77)
(14, 25, 28, 53, 56, 67)
(2, 4, 23, 58, 77, 79)
(3, 24, 25, 56, 57, 78)
(16, 20, 21, 47, 65, 74)
(21, 28, 31, 50, 53, 60)
(1, 4, 16, 65, 77, 80)
(5, 6, 25, 52, 76, 79)
(6, 16, 33, 43, 70, 75)
(6, 22, 32, 49, 59, 75)
(16, 23, 35, 46, 58, 65)
(1, 13, 33, 48, 68, 80)
(18, 20, 24, 57, 61, 63)
(11, 22, 31, 50, 59, 70)
(10, 19, 24, 57, 62, 71)
(13, 26, 40, 41, 55, 68)
(2, 25, 27, 54, 56, 79)
(3, 13, 40, 41, 68, 78)
(1, 28, 38, 43, 55, 78)
(3, 18, 32, 49, 63, 78)
(10, 24, 40, 41, 57, 71)
(23, 31, 38, 43, 50, 58)
(3, 26, 32, 49, 53, 80)
(9, 16, 36, 45, 65, 72)
(21, 26, 32, 49, 55, 60)
(34, 37, 39, 42, 44, 47)
(13, 24, 36, 45, 57, 68)
(12, 17, 32, 49, 64, 69)
(1, 11, 40, 41, 70, 80)
(24, 32, 39, 42, 49, 57)
(8, 24, 33, 48, 57, 73)
(19, 32, 40, 41, 49, 62)
(11, 12, 19, 62, 69, 70)
(2, 29, 32, 49, 52, 79)
(6, 26, 32, 49, 55, 75)
