Print exceptional cycles (contains 8 tuples): {
(3, 8, 17, 26)
(6, 7, 16, 25)
(3, 12, 18, 21)
(6, 9, 15, 24)
(1, 10, 19, 24)
(4, 13, 15, 22)
(2, 11, 20, 21)
(5, 12, 14, 23)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:
adding to indecomposable set: (3, 8, 17, 26)
adding to indecomposable set: (6, 7, 16, 25)
adding to indecomposable set: (3, 12, 18, 21)
adding to indecomposable set: (6, 9, 15, 24)
adding to indecomposable set: (1, 10, 19, 24)
adding to indecomposable set: (4, 13, 15, 22)
adding to indecomposable set: (2, 11, 20, 21)
adding to indecomposable set: (5, 12, 14, 23)


method validate_set_V(27, 2) ran to completion.
