(25, 34, 39, 48)
(8, 12, 61, 65)
(3, 33, 40, 70)
(3, 28, 45, 70)
(8, 26, 47, 65)
(4, 14, 59, 69)
(10, 32, 41, 63)
(30, 32, 41, 43)
(5, 19, 54, 68)
(11, 30, 43, 62)
(12, 31, 42, 61)
(20, 28, 45, 53)
(3, 4, 69, 70)
(14, 33, 40, 59)
(25, 33, 40, 48)
(5, 16, 57, 68)
(26, 35, 38, 47)
(2, 26, 47, 71)
(12, 30, 43, 61)
(7, 8, 65, 66)
(11, 33, 40, 62)
(20, 22, 51, 53)
(24, 32, 41, 49)
(7, 33, 40, 66)
(24, 28, 45, 49)
(29, 33, 40, 44)
(4, 20, 53, 69)
(17, 32, 41, 56)
(3, 22, 51, 70)
(9, 31, 42, 64)
(10, 28, 45, 63)
(19, 26, 47, 54)
(3, 27, 46, 70)
(16, 20, 53, 57)
(18, 26, 47, 55)
(4, 8, 65, 69)
(14, 17, 56, 59)
(18, 36, 37, 55)
(32, 36, 37, 41)
(1, 12, 61, 72)
(2, 7, 66, 71)
(4, 18, 55, 69)
(18, 31, 42, 55)
(23, 34, 39, 50)
(4, 35, 38, 69)
(15, 24, 49, 58)
(7, 18, 55, 66)
(1, 18, 55, 72)
(9, 17, 56, 64)
(10, 13, 60, 63)
(16, 17, 56, 57)
(3, 35, 38, 70)
(30, 33, 40, 43)
(26, 27, 46, 47)
(24, 25, 48, 49)
(15, 19, 54, 58)
(20, 21, 52, 53)
(6, 7, 66, 67)
(18, 34, 39, 55)
(9, 36, 37, 64)
(15, 28, 45, 58)
(2, 8, 65, 71)
(13, 15, 58, 60)
(5, 12, 61, 68)
(7, 26, 47, 66)
(18, 22, 51, 55)
(26, 29, 44, 47)
(1, 27, 46, 72)
(2, 31, 42, 71)
(9, 15, 58, 64)
(16, 33, 40, 57)
(31, 35, 38, 42)
(7, 10, 63, 66)
(30, 31, 42, 43)
(10, 24, 49, 63)
(22, 29, 44, 51)
(10, 12, 61, 63)
(23, 25, 48, 50)
(1, 2, 71, 72)
(15, 18, 55, 58)
(24, 33, 40, 49)
(11, 32, 41, 62)
(20, 36, 37, 53)
(22, 26, 47, 51)
(22, 23, 50, 51)
(4, 9, 64, 69)
(26, 34, 39, 47)
(10, 33, 40, 63)
(14, 31, 42, 59)
(23, 24, 49, 50)
(25, 29, 44, 48)
(6, 28, 45, 67)
(22, 24, 49, 51)
(14, 18, 55, 59)
(4, 6, 67, 69)
(7, 11, 62, 66)
(8, 25, 48, 65)
(4, 21, 52, 69)
(20, 33, 40, 53)
(13, 29, 44, 60)
(4, 13, 60, 69)
(4, 23, 50, 69)
(34, 36, 37, 39)
(1, 16, 57, 72)
(1, 30, 43, 72)
(9, 27, 46, 64)
(17, 27, 46, 56)
(1, 4, 69, 72)
(17, 18, 55, 56)
(6, 21, 52, 67)
(6, 11, 62, 67)
(19, 33, 40, 54)
(3, 32, 41, 70)
(12, 34, 39, 61)
(17, 29, 44, 56)
(24, 27, 46, 49)
(8, 34, 39, 65)
(10, 18, 55, 63)
(1, 36, 37, 72)
(5, 13, 60, 68)
(10, 36, 37, 63)
(18, 24, 49, 55)
(8, 31, 42, 65)
(9, 13, 60, 64)
(16, 36, 37, 57)
(1, 28, 45, 72)
(15, 17, 56, 58)
(5, 7, 66, 68)
(17, 20, 53, 56)
(19, 28, 45, 54)
(21, 25, 48, 52)
(9, 25, 48, 64)
(29, 35, 38, 44)
(6, 31, 42, 67)
(19, 30, 43, 54)
(4, 29, 44, 69)
(5, 22, 51, 68)
(5, 32, 41, 68)
(21, 34, 39, 52)
(10, 23, 50, 63)
(26, 31, 42, 47)
(1, 8, 65, 72)
(2, 23, 50, 71)
(3, 17, 56, 70)
(5, 6, 67, 68)
(5, 33, 40, 68)
(17, 21, 52, 56)
(8, 24, 49, 65)
(16, 25, 48, 57)
(29, 32, 41, 44)
(2, 15, 58, 71)
(10, 27, 46, 63)
(8, 10, 63, 65)
(13, 27, 46, 60)
(2, 20, 53, 71)
(10, 20, 53, 63)
(14, 29, 44, 59)
(22, 34, 39, 51)
(2, 13, 60, 71)
(12, 33, 40, 61)
(23, 26, 47, 50)
(28, 35, 38, 45)
(13, 34, 39, 60)
(21, 23, 50, 52)
(11, 20, 53, 62)
(2, 19, 54, 71)
(29, 31, 42, 44)
(2, 24, 49, 71)
(5, 17, 56, 68)
(6, 36, 37, 67)
(7, 9, 64, 66)
(1, 13, 60, 72)
(9, 30, 43, 64)
(11, 13, 60, 62)
(1, 6, 67, 72)
(12, 25, 48, 61)
(9, 12, 61, 64)
(14, 19, 54, 59)
(5, 14, 59, 68)
(26, 32, 41, 47)
(15, 31, 42, 58)
(21, 24, 49, 52)
(8, 32, 41, 65)
(9, 26, 47, 64)
(24, 30, 43, 49)
(15, 29, 44, 58)
(17, 33, 40, 56)
(19, 36, 37, 54)
(16, 19, 54, 57)
(2, 4, 69, 71)
(19, 27, 46, 54)
(21, 33, 40, 52)
(2, 9, 64, 71)
(3, 36, 37, 70)
(12, 23, 50, 61)
(3, 11, 62, 70)
(3, 14, 59, 70)
(11, 25, 48, 62)
(8, 9, 64, 65)
(20, 32, 41, 53)
(7, 15, 58, 66)
(10, 14, 59, 63)
(3, 21, 52, 70)
(16, 24, 49, 57)
(13, 30, 43, 60)
(14, 30, 43, 59)
(1, 14, 59, 72)
(8, 27, 46, 65)
(14, 35, 38, 59)
(28, 30, 43, 45)
(21, 31, 42, 52)
(25, 31, 42, 48)
(3, 13, 60, 70)
(10, 34, 39, 63)
(7, 35, 38, 66)
(9, 35, 38, 64)
(3, 5, 68, 70)
(1, 25, 48, 72)
(3, 8, 65, 70)
(14, 25, 48, 59)
(8, 14, 59, 65)
(20, 34, 39, 53)
(26, 33, 40, 47)
(6, 15, 58, 67)
(4, 33, 40, 69)
(7, 14, 59, 66)
(5, 25, 48, 68)
(32, 33, 40, 41)
(16, 32, 41, 57)
(18, 19, 54, 55)
(24, 35, 38, 49)
(5, 18, 55, 68)
(7, 16, 57, 66)
(7, 23, 50, 66)
(23, 28, 45, 50)
(30, 36, 37, 43)
(3, 15, 58, 70)
(14, 32, 41, 59)
(6, 13, 60, 67)
(7, 22, 51, 66)
(2, 14, 59, 71)
(7, 32, 41, 66)
(21, 26, 47, 52)
(28, 33, 40, 45)
(1, 3, 70, 72)
(29, 34, 39, 44)
(2, 5, 68, 71)
(12, 26, 47, 61)
(1, 19, 54, 72)
(4, 19, 54, 69)
(17, 22, 51, 56)
(21, 29, 44, 52)
(4, 5, 68, 69)
(7, 27, 46, 66)
(11, 23, 50, 62)
(16, 21, 52, 57)
(15, 22, 51, 58)
(5, 23, 50, 68)
(8, 23, 50, 65)
(13, 33, 40, 60)
(27, 30, 43, 46)
(27, 35, 38, 46)
(13, 21, 52, 60)
(6, 25, 48, 67)
(20, 31, 42, 53)
(6, 26, 47, 67)
(1, 29, 44, 72)
(13, 24, 49, 60)
(5, 27, 46, 68)
(33, 36, 37, 40)
(13, 36, 37, 60)
(14, 20, 53, 59)
(3, 6, 67, 70)
(17, 35, 38, 56)
(4, 27, 46, 69)
(18, 33, 40, 55)
(2, 17, 56, 71)
(3, 10, 63, 70)
(1, 7, 66, 72)
(27, 36, 37, 46)
(6, 10, 63, 67)
(16, 30, 43, 57)
(3, 18, 55, 70)
(6, 23, 50, 67)
(2, 10, 63, 71)
(16, 28, 45, 57)
(17, 19, 54, 56)
(12, 20, 53, 61)
(4, 15, 58, 69)
(5, 26, 47, 68)
(31, 32, 41, 42)
(12, 32, 41, 61)
(19, 24, 49, 54)
(22, 32, 41, 51)
(21, 35, 38, 52)
(2, 29, 44, 71)
(15, 35, 38, 58)
(20, 25, 48, 53)
(15, 25, 48, 58)
(6, 34, 39, 67)
(14, 24, 49, 59)
(18, 35, 38, 55)
(5, 15, 58, 68)
(9, 28, 45, 64)
(13, 28, 45, 60)
(2, 3, 70, 71)
(17, 26, 47, 56)
(8, 20, 53, 65)
(16, 27, 46, 57)
(9, 32, 41, 64)
(22, 27, 46, 51)
(22, 33, 40, 51)
(23, 35, 38, 50)
(18, 20, 53, 55)
(31, 33, 40, 42)
(26, 28, 45, 47)
(3, 9, 64, 70)
(19, 32, 41, 54)
(5, 24, 49, 68)
(2, 22, 51, 71)
(20, 23, 50, 53)
(14, 36, 37, 59)
(7, 29, 44, 66)
(3, 34, 39, 70)
(9, 20, 53, 64)
(11, 19, 54, 62)
(31, 36, 37, 42)
(27, 29, 44, 46)
(17, 36, 37, 56)
(30, 35, 38, 43)
(18, 30, 43, 55)
(7, 13, 60, 66)
(6, 17, 56, 67)
(17, 30, 43, 56)
(17, 34, 39, 56)
(2, 18, 55, 71)
(15, 23, 50, 58)
(4, 11, 62, 69)
(7, 21, 52, 66)
(13, 26, 47, 60)
(15, 21, 52, 58)
(13, 14, 59, 60)
(25, 28, 45, 48)
(9, 34, 39, 64)
(18, 32, 41, 55)
(16, 26, 47, 57)
(8, 21, 52, 65)
(1, 11, 62, 72)
(4, 16, 57, 69)
(4, 28, 45, 69)
(15, 27, 46, 58)
(10, 26, 47, 63)
(16, 34, 39, 57)
(28, 32, 41, 45)
(2, 11, 62, 71)
(6, 12, 61, 67)
(12, 36, 37, 61)
(8, 30, 43, 65)
(15, 32, 41, 58)
(8, 11, 62, 65)
(13, 18, 55, 60)
(1, 23, 50, 72)
(5, 21, 52, 68)
(11, 17, 56, 62)
(14, 21, 52, 59)
(9, 22, 51, 64)
(13, 31, 42, 60)
(27, 34, 39, 46)
(11, 34, 39, 62)
(11, 12, 61, 62)
(19, 34, 39, 54)
(12, 16, 57, 61)
(1, 26, 47, 72)
(9, 18, 55, 64)
(2, 32, 41, 71)
(29, 30, 43, 44)
(9, 11, 62, 64)
(23, 29, 44, 50)
(33, 34, 39, 40)
(20, 26, 47, 53)
(2, 27, 46, 71)
(8, 15, 58, 65)
(11, 15, 58, 62)
(13, 32, 41, 60)
(8, 18, 55, 65)
(34, 35, 38, 39)
(16, 31, 42, 57)
(23, 30, 43, 50)
(8, 16, 57, 65)
(12, 29, 44, 61)
(1, 34, 39, 72)
(11, 31, 42, 62)
(7, 12, 61, 66)
(1, 5, 68, 72)
(1, 32, 41, 72)
(11, 14, 59, 62)
(15, 36, 37, 58)
(12, 18, 55, 61)
(4, 30, 43, 69)
(24, 31, 42, 49)
(11, 35, 38, 62)
(11, 22, 51, 62)
(7, 34, 39, 66)
(4, 31, 42, 69)
(13, 16, 57, 60)
(6, 8, 65, 67)
(1, 31, 42, 72)
(18, 23, 50, 55)
(28, 34, 39, 45)
(12, 17, 56, 61)
(21, 32, 41, 52)
(26, 36, 37, 47)
(9, 10, 63, 64)
(10, 22, 51, 63)
(8, 33, 40, 65)
(12, 24, 49, 61)
(21, 28, 45, 52)
(2, 6, 67, 71)
(12, 27, 46, 61)
(11, 36, 37, 62)
(19, 31, 42, 54)
(7, 20, 53, 66)
(22, 25, 48, 51)
(27, 31, 42, 46)
(20, 29, 44, 53)
(4, 25, 48, 69)
(18, 27, 46, 55)
(7, 30, 43, 66)
(10, 19, 54, 63)
(23, 36, 37, 50)
(9, 21, 52, 64)
(19, 21, 52, 54)
(3, 29, 44, 70)
(13, 19, 54, 60)
(32, 34, 39, 41)
(13, 25, 48, 60)
(14, 16, 57, 59)
(14, 28, 45, 59)
(12, 21, 52, 61)
(8, 36, 37, 65)
(20, 30, 43, 53)
(3, 26, 47, 70)
(9, 33, 40, 64)
(8, 35, 38, 65)
(18, 28, 45, 55)
(11, 26, 47, 62)
(2, 12, 61, 71)
(17, 23, 50, 56)
(9, 14, 59, 64)
(5, 29, 44, 68)
(8, 17, 56, 65)
(5, 28, 45, 68)
(12, 15, 58, 61)
(22, 36, 37, 51)
(10, 25, 48, 63)
(20, 24, 49, 53)
(7, 36, 37, 66)
(20, 27, 46, 53)
(13, 22, 51, 60)
(11, 21, 52, 62)
(5, 20, 53, 68)
(16, 22, 51, 57)
(3, 25, 48, 70)
(25, 30, 43, 48)
(10, 35, 38, 63)
(15, 33, 40, 58)
(1, 33, 40, 72)
(23, 32, 41, 50)
(30, 34, 39, 43)
(6, 14, 59, 67)
(9, 29, 44, 64)
(21, 36, 37, 52)
(15, 34, 39, 58)
(12, 35, 38, 61)
(23, 27, 46, 50)
(11, 28, 45, 62)
(5, 34, 39, 68)
(3, 24, 49, 70)
(15, 30, 43, 58)
(27, 32, 41, 46)
(16, 35, 38, 57)
(11, 27, 46, 62)
(6, 18, 55, 67)
(19, 35, 38, 54)
(8, 28, 45, 65)
(9, 23, 50, 64)
(25, 26, 47, 48)
(4, 32, 41, 69)
(1, 10, 63, 72)
(3, 31, 42, 70)
(12, 28, 45, 61)
(27, 33, 40, 46)
(28, 29, 44, 45)
(28, 31, 42, 45)
(1, 24, 49, 72)
(16, 18, 55, 57)
(3, 23, 50, 70)
(19, 25, 48, 54)
(4, 34, 39, 69)
(10, 30, 43, 63)
(10, 16, 57, 63)
(1, 22, 51, 72)
(17, 28, 45, 56)
(3, 12, 61, 70)
(8, 19, 54, 65)
(17, 24, 49, 56)
(25, 36, 37, 48)
(2, 28, 45, 71)
(12, 14, 59, 61)
(26, 30, 43, 47)
(25, 27, 46, 48)
(7, 24, 49, 66)
(15, 26, 47, 58)
(6, 32, 41, 67)
(24, 29, 44, 49)
(5, 8, 65, 68)
(1, 21, 52, 72)
(2, 25, 48, 71)
(6, 20, 53, 67)
(3, 7, 66, 70)
(21, 27, 46, 52)
(22, 28, 45, 51)
(7, 19, 54, 66)
(12, 19, 54, 61)
(18, 21, 52, 55)
(4, 12, 61, 69)
(11, 24, 49, 62)
(2, 36, 37, 71)
(11, 18, 55, 62)
(21, 22, 51, 52)}

Print all_are_pairs (contains 630 tuples): {
(6, 29, 44, 67)
(23, 33, 40, 50)
(12, 22, 51, 61)
(16, 23, 50, 57)
(22, 31, 42, 51)
(9, 24, 49, 64)
(6, 22, 51, 67)
(10, 15, 58, 63)
(6, 35, 38, 67)
(24, 34, 39, 49)
(2, 30, 43, 71)
(31, 34, 39, 42)
(8, 29, 44, 65)
(4, 22, 51, 69)
(8, 22, 51, 65)
(6, 19, 54, 67)
(14, 22, 51, 59)
(2, 16, 57, 71)
(23, 31, 42, 50)
(11, 29, 44, 62)
(15, 16, 57, 58)
(35, 36, 37, 38)
(18, 25, 48, 55)
(29, 36, 37, 44)
(33, 35, 38, 40)
(5, 9, 64, 68)
(5, 30, 43, 68)
(25, 35, 38, 48)
(3, 19, 54, 70)
(6, 9, 64, 67)
(4, 7, 66, 69)
(19, 20, 53, 54)
(24, 36, 37, 49)
(2, 33, 40, 71)
(7, 25, 48, 66)
(3, 20, 53, 70)
(22, 35, 38, 51)
(4, 26, 47, 69)
(9, 19, 54, 64)
(19, 22, 51, 54)
(6, 24, 49, 67)
(17, 25, 48, 56)
(5, 36, 37, 68)
(1, 9, 64, 72)
(22, 30, 43, 51)
(28, 36, 37, 45)
(21, 30, 43, 52)
(6, 16, 57, 67)
(12, 13, 60, 61)
(13, 20, 53, 60)
(24, 26, 47, 49)
(4, 24, 49, 69)
(4, 36, 37, 69)
(10, 17, 56, 63)
(14, 15, 58, 59)
(6, 27, 46, 67)
(1, 20, 53, 72)
(4, 17, 56, 69)
(10, 11, 62, 63)
(19, 23, 50, 54)
(7, 17, 56, 66)
(5, 10, 63, 68)
(27, 28, 45, 46)
(17, 31, 42, 56)
(18, 29, 44, 55)
(4, 10, 63, 69)
(3, 30, 43, 70)
(2, 21, 52, 71)
(7, 31, 42, 66)
(25, 32, 41, 48)
(7, 28, 45, 66)
(5, 31, 42, 68)
(1, 35, 38, 72)
(6, 30, 43, 67)
(10, 31, 42, 63)
(2, 34, 39, 71)
(10, 21, 52, 63)
(14, 34, 39, 59)
(13, 17, 56, 60)
(1, 15, 58, 72)
(5, 35, 38, 68)
(20, 35, 38, 53)
(16, 29, 44, 57)
(32, 35, 38, 41)
(13, 23, 50, 60)
(1, 17, 56, 72)
(3, 16, 57, 70)
(5, 11, 62, 68)
(14, 23, 50, 59)
(14, 27, 46, 59)
(11, 16, 57, 62)
(2, 35, 38, 71)
(8, 13, 60, 65)
(15, 20, 53, 58)
(13, 35, 38, 60)
(6, 33, 40, 67)
(10, 29, 44, 63)
(9, 16, 57, 64)
(19, 29, 44, 54)
(14, 26, 47, 59)
(25, 34, 39, 48)
(8, 12, 61, 65)
(3, 33, 40, 70)
(3, 28, 45, 70)
(8, 26, 47, 65)
(4, 14, 59, 69)
(10, 32, 41, 63)
(30, 32, 41, 43)
(5, 19, 54, 68)
(11, 30, 43, 62)
(12, 31, 42, 61)
(20, 28, 45, 53)
(3, 4, 69, 70)
(14, 33, 40, 59)
(25, 33, 40, 48)
(5, 16, 57, 68)
(26, 35, 38, 47)
(2, 26, 47, 71)
(12, 30, 43, 61)
(7, 8, 65, 66)
(11, 33, 40, 62)
(20, 22, 51, 53)
(24, 32, 41, 49)
(7, 33, 40, 66)
(24, 28, 45, 49)
(29, 33, 40, 44)
(4, 20, 53, 69)
(17, 32, 41, 56)
(3, 22, 51, 70)
(9, 31, 42, 64)
(10, 28, 45, 63)
(19, 26, 47, 54)
(3, 27, 46, 70)
(16, 20, 53, 57)
(18, 26, 47, 55)
(4, 8, 65, 69)
(14, 17, 56, 59)
(18, 36, 37, 55)
(32, 36, 37, 41)
(1, 12, 61, 72)
(2, 7, 66, 71)
(4, 18, 55, 69)
(18, 31, 42, 55)
(23, 34, 39, 50)
(4, 35, 38, 69)
(15, 24, 49, 58)
(7, 18, 55, 66)
(1, 18, 55, 72)
(9, 17, 56, 64)
(10, 13, 60, 63)
(16, 17, 56, 57)
(3, 35, 38, 70)
(30, 33, 40, 43)
(26, 27, 46, 47)
(24, 25, 48, 49)
(15, 19, 54, 58)
(20, 21, 52, 53)
(6, 7, 66, 67)
(18, 34, 39, 55)
(9, 36, 37, 64)
(15, 28, 45, 58)
(2, 8, 65, 71)
(13, 15, 58, 60)
(5, 12, 61, 68)
(7, 26, 47, 66)
(18, 22, 51, 55)
(26, 29, 44, 47)
(1, 27, 46, 72)
(2, 31, 42, 71)
(9, 15, 58, 64)
(16, 33, 40, 57)
(31, 35, 38, 42)
(7, 10, 63, 66)
(30, 31, 42, 43)
(10, 24, 49, 63)
(22, 29, 44, 51)
(10, 12, 61, 63)
(23, 25, 48, 50)
(1, 2, 71, 72)
(15, 18, 55, 58)
(24, 33, 40, 49)
(11, 32, 41, 62)
(20, 36, 37, 53)
(22, 26, 47, 51)
(22, 23, 50, 51)
(4, 9, 64, 69)
(26, 34, 39, 47)
(10, 33, 40, 63)
(14, 31, 42, 59)
(23, 24, 49, 50)
(25, 29, 44, 48)
(6, 28, 45, 67)
(22, 24, 49, 51)
(14, 18, 55, 59)
(4, 6, 67, 69)
(7, 11, 62, 66)
(8, 25, 48, 65)
(4, 21, 52, 69)
(20, 33, 40, 53)
(13, 29, 44, 60)
(4, 13, 60, 69)
(4, 23, 50, 69)
(34, 36, 37, 39)
(1, 16, 57, 72)
(1, 30, 43, 72)
(9, 27, 46, 64)
(17, 27, 46, 56)
(1, 4, 69, 72)
(17, 18, 55, 56)
(6, 21, 52, 67)
(6, 11, 62, 67)
(19, 33, 40, 54)
(3, 32, 41, 70)
(12, 34, 39, 61)
(17, 29, 44, 56)
(24, 27, 46, 49)
(8, 34, 39, 65)
(10, 18, 55, 63)
(1, 36, 37, 72)
(5, 13, 60, 68)
(10, 36, 37, 63)
(18, 24, 49, 55)
(8, 31, 42, 65)
(9, 13, 60, 64)
(16, 36, 37, 57)
(1, 28, 45, 72)
(15, 17, 56, 58)
(5, 7, 66, 68)
(17, 20, 53, 56)
(19, 28, 45, 54)
(21, 25, 48, 52)
(9, 25, 48, 64)
(29, 35, 38, 44)
(6, 31, 42, 67)
(19, 30, 43, 54)
(4, 29, 44, 69)
(5, 22, 51, 68)
(5, 32, 41, 68)
(21, 34, 39, 52)
(10, 23, 50, 63)
(26, 31, 42, 47)
(1, 8, 65, 72)
(2, 23, 50, 71)
(3, 17, 56, 70)
(5, 6, 67, 68)
(5, 33, 40, 68)
(17, 21, 52, 56)
(8, 24, 49, 65)
(16, 25, 48, 57)
(29, 32, 41, 44)
(2, 15, 58, 71)
(10, 27, 46, 63)
(8, 10, 63, 65)
(13, 27, 46, 60)
(2, 20, 53, 71)
(10, 20, 53, 63)
(14, 29, 44, 59)
(22, 34, 39, 51)
(2, 13, 60, 71)
(12, 33, 40, 61)
(23, 26, 47, 50)
(28, 35, 38, 45)
(13, 34, 39, 60)
(21, 23, 50, 52)
(11, 20, 53, 62)
(2, 19, 54, 71)
(29, 31, 42, 44)
(2, 24, 49, 71)
(5, 17, 56, 68)
(6, 36, 37, 67)
(7, 9, 64, 66)
(1, 13, 60, 72)
(9, 30, 43, 64)
(11, 13, 60, 62)
(1, 6, 67, 72)
(12, 25, 48, 61)
(9, 12, 61, 64)
(14, 19, 54, 59)
(5, 14, 59, 68)
(26, 32, 41, 47)
(15, 31, 42, 58)
(21, 24, 49, 52)
(8, 32, 41, 65)
(9, 26, 47, 64)
(24, 30, 43, 49)
(15, 29, 44, 58)
(17, 33, 40, 56)
(19, 36, 37, 54)
(16, 19, 54, 57)
(2, 4, 69, 71)
(19, 27, 46, 54)
(21, 33, 40, 52)
(2, 9, 64, 71)
(3, 36, 37, 70)
(12, 23, 50, 61)
(3, 11, 62, 70)
(3, 14, 59, 70)
(11, 25, 48, 62)
(8, 9, 64, 65)
(20, 32, 41, 53)
(7, 15, 58, 66)
(10, 14, 59, 63)
(3, 21, 52, 70)
(16, 24, 49, 57)
(13, 30, 43, 60)
(14, 30, 43, 59)
(1, 14, 59, 72)
(8, 27, 46, 65)
(14, 35, 38, 59)
(28, 30, 43, 45)
(21, 31, 42, 52)
(25, 31, 42, 48)
(3, 13, 60, 70)
(10, 34, 39, 63)
(7, 35, 38, 66)
(9, 35, 38, 64)
(3, 5, 68, 70)
(1, 25, 48, 72)
(3, 8, 65, 70)
(14, 25, 48, 59)
(8, 14, 59, 65)
(20, 34, 39, 53)
(26, 33, 40, 47)
(6, 15, 58, 67)
(4, 33, 40, 69)
(7, 14, 59, 66)
(5, 25, 48, 68)
(32, 33, 40, 41)
(16, 32, 41, 57)
(18, 19, 54, 55)
(24, 35, 38, 49)
(5, 18, 55, 68)
(7, 16, 57, 66)
(7, 23, 50, 66)
(23, 28, 45, 50)
(30, 36, 37, 43)
(3, 15, 58, 70)
(14, 32, 41, 59)
(6, 13, 60, 67)
(7, 22, 51, 66)
(2, 14, 59, 71)
(7, 32, 41, 66)
(21, 26, 47, 52)
(28, 33, 40, 45)
(1, 3, 70, 72)
(29, 34, 39, 44)
(2, 5, 68, 71)
(12, 26, 47, 61)
(1, 19, 54, 72)
(4, 19, 54, 69)
(17, 22, 51, 56)
(21, 29, 44, 52)
(4, 5, 68, 69)
(7, 27, 46, 66)
(11, 23, 50, 62)
(16, 21, 52, 57)
(15, 22, 51, 58)
(5, 23, 50, 68)
(8, 23, 50, 65)
(13, 33, 40, 60)
(27, 30, 43, 46)
(27, 35, 38, 46)
(13, 21, 52, 60)
(6, 25, 48, 67)
(20, 31, 42, 53)
(6, 26, 47, 67)
(1, 29, 44, 72)
(13, 24, 49, 60)
(5, 27, 46, 68)
(33, 36, 37, 40)
(13, 36, 37, 60)
(14, 20, 53, 59)
(3, 6, 67, 70)
(17, 35, 38, 56)
(4, 27, 46, 69)
(18, 33, 40, 55)
(2, 17, 56, 71)
(3, 10, 63, 70)
(1, 7, 66, 72)
(27, 36, 37, 46)
(6, 10, 63, 67)
(16, 30, 43, 57)
(3, 18, 55, 70)
(6, 23, 50, 67)
(2, 10, 63, 71)
(16, 28, 45, 57)
(17, 19, 54, 56)
(12, 20, 53, 61)
(4, 15, 58, 69)
