(18, 19, 20, 21)
(8, 12, 27, 31)
(1, 12, 27, 38)
(6, 16, 23, 33)
(11, 13, 26, 28)
(13, 15, 24, 26)
(13, 18, 21, 26)
(4, 10, 29, 35)
(5, 14, 25, 34)
(7, 14, 25, 32)
(3, 8, 31, 36)
(4, 17, 22, 35)
(12, 19, 20, 27)
(1, 3, 36, 38)
(7, 18, 20, 33)
(4, 11, 28, 35)
(2, 4, 35, 37)
(8, 11, 28, 31)
(5, 6, 33, 34)
(6, 14, 25, 33)
(5, 15, 24, 34)
(6, 13, 26, 33)
(4, 6, 33, 35)
(8, 10, 29, 31)
(1, 8, 31, 38)
(7, 17, 22, 32)
(3, 17, 22, 36)
(7, 10, 29, 32)
(13, 16, 23, 26)
(6, 11, 24, 37)
(8, 15, 21, 34)
(11, 17, 22, 28)
(5, 18, 21, 34)
(3, 5, 34, 36)
(9, 17, 22, 30)
(14, 19, 20, 25)
(17, 19, 20, 22)
(3, 10, 29, 36)
(5, 7, 32, 34)
(6, 15, 24, 33)
(13, 14, 25, 26)
(1, 19, 20, 38)
(2, 12, 27, 37)
(4, 13, 26, 35)
(5, 8, 31, 34)
(7, 11, 28, 32)
(11, 18, 21, 28)
(8, 14, 25, 31)
(14, 16, 23, 25)
(1, 6, 33, 38)
(10, 17, 22, 29)
(4, 15, 24, 35)
(10, 19, 20, 29)
(3, 16, 29, 30)
(10, 13, 26, 29)
(6, 19, 20, 33)
(4, 7, 32, 35)
(7, 16, 23, 32)
(2, 15, 28, 33)
(2, 14, 25, 37)
(13, 19, 20, 26)
(14, 18, 21, 25)
(1, 4, 35, 38)
(1, 10, 29, 38)
(5, 16, 23, 34)
(12, 18, 21, 27)
(3, 18, 21, 36)
(7, 13, 26, 32)
(15, 16, 23, 24)
(9, 16, 23, 30)
(7, 15, 24, 32)
(9, 18, 21, 30)
(15, 19, 20, 24)
(8, 19, 20, 31)
(5, 10, 29, 34)
(6, 10, 29, 33)
(13, 17, 22, 26)
(7, 12, 27, 32)
(3, 16, 23, 36)
(4, 8, 31, 35)
(1, 14, 25, 38)}

Print all_are_pairs (contains 171 tuples): {
(3, 13, 26, 36)
(11, 16, 23, 28)
(3, 6, 33, 36)
(6, 9, 30, 33)
(7, 9, 30, 32)
(1, 17, 22, 38)
(9, 11, 28, 30)
(12, 14, 25, 27)
(1, 13, 26, 38)
(1, 11, 28, 38)
(7, 18, 21, 32)
(2, 15, 24, 37)
(2, 11, 28, 37)
(9, 12, 27, 30)
(3, 11, 28, 36)
(5, 11, 28, 34)
(8, 15, 24, 31)
(6, 12, 27, 33)
(2, 5, 34, 37)
(8, 9, 30, 31)
(3, 9, 30, 36)
(10, 14, 25, 29)
(10, 18, 21, 29)
(16, 18, 21, 23)
(2, 13, 26, 37)
(4, 14, 25, 35)
(6, 11, 28, 33)
(4, 9, 30, 35)
(9, 10, 29, 30)
(3, 19, 20, 36)
(12, 15, 24, 27)
(2, 10, 29, 37)
(3, 14, 25, 36)
(4, 16, 23, 35)
(12, 13, 26, 27)
(2, 19, 20, 37)
(5, 19, 20, 34)
(9, 14, 25, 30)
(1, 7, 32, 38)
(14, 17, 22, 25)
(8, 13, 26, 31)
(16, 17, 22, 23)
(11, 19, 20, 28)
(10, 11, 28, 29)
(4, 12, 27, 35)
(10, 16, 23, 29)
(5, 12, 27, 34)
(6, 8, 31, 33)
(2, 17, 22, 37)
(6, 7, 32, 33)
(2, 9, 30, 37)
(8, 17, 22, 31)
(2, 6, 33, 37)
(15, 17, 22, 24)
(1, 16, 23, 38)
(17, 18, 21, 22)
(16, 19, 20, 23)
(12, 17, 22, 27)
(1, 5, 34, 38)
(2, 8, 31, 37)
(9, 15, 24, 30)
(5, 9, 30, 34)
(11, 15, 24, 28)
(1, 9, 30, 38)
(5, 17, 22, 34)
(7, 19, 20, 32)
(3, 15, 24, 36)
(15, 18, 21, 24)
(4, 5, 34, 35)
(5, 13, 26, 34)
(8, 16, 23, 31)
(2, 16, 23, 37)
(2, 18, 21, 37)
(11, 12, 27, 28)
(7, 8, 31, 32)
(10, 15, 24, 29)
(2, 3, 36, 37)
(4, 19, 20, 35)
(1, 2, 37, 38)
(9, 13, 26, 30)
(1, 18, 21, 38)
(3, 4, 35, 36)
(1, 15, 24, 38)
(8, 18, 21, 31)
(10, 12, 27, 29)
(12, 16, 23, 27)
(4, 18, 21, 35)
(9, 19, 20, 30)
(3, 12, 27, 36)
(6, 18, 21, 33)
(3, 7, 32, 36)
(11, 14, 25, 28)
(2, 7, 32, 37)
(6, 17, 22, 33)
(14, 15, 24, 25)
(18, 19, 20, 21)
(8, 12, 27, 31)
(1, 12, 27, 38)
(6, 16, 23, 33)
(11, 13, 26, 28)
(13, 15, 24, 26)
(13, 18, 21, 26)
(4, 10, 29, 35)
(5, 14, 25, 34)
(7, 14, 25, 32)
(3, 8, 31, 36)
(4, 17, 22, 35)
(12, 19, 20, 27)
(1, 3, 36, 38)
(4, 11, 28, 35)
(2, 4, 35, 37)
(8, 11, 28, 31)
(5, 6, 33, 34)
(6, 14, 25, 33)
(5, 15, 24, 34)
(6, 13, 26, 33)
(4, 6, 33, 35)
(8, 10, 29, 31)
(1, 8, 31, 38)
(7, 17, 22, 32)
(3, 17, 22, 36)
(7, 10, 29, 32)
(13, 16, 23, 26)
(11, 17, 22, 28)
(5, 18, 21, 34)
(3, 5, 34, 36)
(9, 17, 22, 30)
(14, 19, 20, 25)
(17, 19, 20, 22)
(3, 10, 29, 36)
(5, 7, 32, 34)
(6, 15, 24, 33)
(13, 14, 25, 26)
(1, 19, 20, 38)
(2, 12, 27, 37)
(4, 13, 26, 35)
(5, 8, 31, 34)
(7, 11, 28, 32)
(11, 18, 21, 28)
(8, 14, 25, 31)
(14, 16, 23, 25)
(1, 6, 33, 38)
(10, 17, 22, 29)
(4, 15, 24, 35)
(10, 19, 20, 29)
(10, 13, 26, 29)
(6, 19, 20, 33)
(4, 7, 32, 35)
(7, 16, 23, 32)
(2, 14, 25, 37)
(13, 19, 20, 26)
(14, 18, 21, 25)
(1, 4, 35, 38)
(1, 10, 29, 38)
(5, 16, 23, 34)
(12, 18, 21, 27)
(3, 18, 21, 36)
(7, 13, 26, 32)
(15, 16, 23, 24)
(9, 16, 23, 30)
(7, 15, 24, 32)
(9, 18, 21, 30)
(15, 19, 20, 24)
(8, 19, 20, 31)
(5, 10, 29, 34)
(6, 10, 29, 33)
(13, 17, 22, 26)
(7, 12, 27, 32)
(3, 16, 23, 36)
(4, 8, 31, 35)
(1, 14, 25, 38)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 12 tuples): {
(3, 12, 25, 38)
(7, 18, 20, 33)
(9, 10, 23, 36)
(1, 14, 27, 36)
(2, 15, 28, 33)
(5, 18, 24, 31)
(4, 17, 27, 30)
(9, 12, 22, 35)
(6, 11, 24, 37)
(6, 19, 21, 32)
(8, 15, 21, 34)
(3, 16, 29, 30)}

Print indecomposable (contains 12 tuples): {
(3, 12, 25, 38)
(7, 18, 20, 33)
(9, 10, 23, 36)
(1, 14, 27, 36)
(2, 15, 28, 33)
(5, 18, 24, 31)
(4, 17, 27, 30)
(9, 12, 22, 35)
(6, 11, 24, 37)
(6, 19, 21, 32)
(8, 15, 21, 34)
(3, 16, 29, 30)}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 12 tuples): {
(3, 12, 25, 38)
(7, 18, 20, 33)
(9, 10, 23, 36)
(1, 14, 27, 36)
(2, 15, 28, 33)
(5, 18, 24, 31)
(4, 17, 27, 30)
(9, 12, 22, 35)
(6, 11, 24, 37)
(6, 19, 21, 32)
(8, 15, 21, 34)
(3, 16, 29, 30)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:
adding to indecomposable set: (3, 12, 25, 38)
adding to indecomposable set: (7, 18, 20, 33)
adding to indecomposable set: (9, 10, 23, 36)
adding to indecomposable set: (1, 14, 27, 36)
adding to indecomposable set: (2, 15, 28, 33)
adding to indecomposable set: (5, 18, 24, 31)
adding to indecomposable set: (4, 17, 27, 30)
adding to indecomposable set: (9, 12, 22, 35)
adding to indecomposable set: (6, 11, 24, 37)
adding to indecomposable set: (6, 19, 21, 32)
adding to indecomposable set: (8, 15, 21, 34)
adding to indecomposable set: (3, 16, 29, 30)


method validate_set_V(39, 2) ran to completion.
