(9, 21, 24, 36)
(14, 18, 27, 31)
(9, 11, 34, 36)
(3, 14, 31, 42)
(13, 17, 28, 32)
(5, 13, 32, 40)
(7, 9, 36, 38)
(11, 20, 25, 34)
(14, 22, 23, 31)
(6, 21, 24, 39)
(1, 21, 24, 44)
(2, 4, 41, 43)
(6, 14, 31, 39)
(3, 17, 28, 42)
(6, 19, 26, 39)
(6, 17, 28, 39)
(13, 14, 31, 32)
(2, 19, 26, 43)
(2, 10, 35, 43)
(4, 5, 40, 41)
(18, 22, 23, 27)
(9, 15, 30, 36)
(9, 12, 30, 39)
(13, 20, 25, 32)
(1, 4, 41, 44)
(13, 18, 27, 32)
(5, 8, 37, 40)
(3, 13, 32, 42)
(6, 13, 32, 39)
(10, 18, 27, 35)
(5, 18, 27, 40)
(6, 9, 36, 39)
(11, 21, 24, 34)
(8, 13, 32, 37)
(5, 7, 38, 40)
(4, 20, 25, 41)
(2, 20, 25, 43)
(1, 16, 31, 42)
(10, 12, 33, 35)
(4, 8, 37, 41)
(2, 11, 34, 43)
(6, 22, 23, 39)
(7, 20, 25, 38)
(7, 22, 24, 37)
(10, 15, 25, 40)
(10, 13, 32, 35)
(7, 21, 24, 38)
(1, 5, 40, 44)
(15, 18, 27, 30)
(3, 21, 30, 36)
(15, 22, 23, 30)
(11, 13, 32, 34)
(11, 16, 29, 34)
(13, 19, 26, 32)
(8, 16, 29, 37)
(3, 18, 27, 42)
(6, 11, 34, 39)
(1, 18, 27, 44)
(12, 20, 25, 33)
(11, 17, 28, 34)
(3, 15, 30, 42)
(9, 12, 27, 42)
(2, 6, 39, 43)
(7, 12, 33, 38)
(5, 16, 29, 40)
(10, 16, 29, 35)
(1, 11, 34, 44)
(3, 21, 24, 42)
(17, 22, 23, 28)
(17, 20, 25, 28)
(8, 19, 26, 37)
(10, 20, 25, 35)
(4, 12, 33, 41)
(4, 17, 28, 41)
(9, 18, 24, 39)
(12, 14, 31, 33)
(9, 22, 23, 36)
(9, 20, 25, 36)
(1, 10, 35, 44)
(4, 13, 32, 41)
(20, 21, 24, 25)
(6, 16, 29, 39)
(7, 17, 28, 38)
(1, 8, 37, 44)
(19, 20, 25, 26)
(4, 18, 27, 41)
(7, 16, 29, 38)
(1, 2, 43, 44)
(6, 12, 33, 39)
(1, 19, 26, 44)
(3, 9, 36, 42)
(8, 10, 35, 37)
(13, 21, 24, 32)
(4, 10, 35, 41)
(17, 18, 27, 28)
(3, 5, 40, 42)
(5, 12, 33, 40)
(1, 16, 29, 44)
(2, 18, 27, 43)
(2, 5, 40, 43)
(5, 22, 23, 40)
(18, 21, 24, 27)
(7, 14, 31, 38)
(2, 9, 36, 43)
(4, 14, 31, 41)
(4, 11, 34, 41)
(17, 21, 24, 28)
(4, 9, 36, 41)
(12, 19, 26, 33)
(2, 14, 31, 43)
(4, 19, 33, 34)
(5, 15, 30, 40)
(9, 18, 27, 36)
(13, 15, 30, 32)
(3, 4, 41, 42)
(4, 7, 38, 41)
(15, 20, 25, 30)
(4, 19, 26, 41)
(1, 13, 32, 44)
(12, 13, 32, 33)
(13, 16, 29, 32)
(13, 22, 23, 32)
(10, 17, 28, 35)
(9, 19, 26, 36)
(1, 6, 39, 44)
(7, 22, 23, 38)
(2, 16, 29, 43)
(2, 7, 38, 43)
(19, 22, 23, 26)
(17, 19, 26, 28)
(16, 18, 27, 29)
(8, 11, 34, 37)
(3, 18, 33, 36)
(5, 11, 34, 40)
(5, 10, 35, 40)
(16, 19, 26, 29)
(2, 22, 23, 43)
(12, 17, 28, 33)
(3, 16, 29, 42)
(16, 17, 28, 29)
(7, 10, 35, 38)
(5, 21, 24, 40)
(3, 6, 39, 42)
(8, 9, 36, 37)
(11, 22, 23, 34)
(10, 19, 26, 35)
(8, 20, 25, 37)
(5, 6, 39, 40)
(11, 12, 33, 34)
(8, 21, 23, 38)
(3, 8, 37, 42)
(8, 18, 27, 37)
(9, 12, 33, 36)
(15, 18, 24, 33)
(21, 22, 23, 24)
(14, 15, 30, 31)
(7, 15, 30, 38)
(2, 13, 32, 43)
(5, 14, 31, 40)
(6, 10, 35, 39)
(7, 13, 32, 38)
(12, 16, 29, 33)
(15, 16, 29, 30)
(2, 17, 28, 43)
(5, 20, 25, 40)
(12, 21, 24, 33)}

Print all_are_pairs (contains 231 tuples): {
(4, 16, 29, 41)
(18, 20, 25, 27)
(6, 20, 25, 39)
(5, 17, 28, 40)
(16, 22, 23, 29)
(9, 16, 29, 36)
(4, 15, 30, 41)
(5, 9, 36, 40)
(11, 19, 26, 34)
(7, 11, 34, 38)
(3, 11, 34, 42)
(3, 20, 25, 42)
(14, 16, 29, 31)
(3, 10, 35, 42)
(8, 15, 30, 37)
(3, 19, 26, 42)
(4, 6, 39, 41)
(16, 20, 25, 29)
(6, 8, 37, 39)
(4, 21, 24, 41)
(8, 22, 23, 37)
(12, 22, 23, 33)
(16, 21, 24, 29)
(10, 14, 31, 35)
(1, 15, 30, 44)
(3, 22, 23, 42)
(1, 3, 42, 44)
(8, 12, 33, 37)
(9, 10, 35, 36)
(9, 14, 31, 36)
(2, 15, 30, 43)
(10, 15, 30, 35)
(2, 3, 42, 43)
(1, 22, 23, 44)
(14, 19, 26, 31)
(20, 22, 23, 25)
(3, 12, 33, 42)
(7, 8, 37, 38)
(1, 20, 25, 44)
(10, 11, 34, 35)
(2, 12, 33, 43)
(5, 19, 26, 40)
(11, 14, 31, 34)
(11, 18, 27, 34)
(9, 17, 28, 36)
(2, 21, 24, 43)
(6, 15, 30, 39)
(7, 19, 26, 38)
(10, 22, 23, 35)
(6, 18, 27, 39)
(4, 22, 23, 41)
(11, 15, 30, 34)
(6, 7, 38, 39)
(1, 9, 36, 44)
(15, 17, 28, 30)
(10, 21, 24, 35)
(19, 21, 24, 26)
(1, 12, 33, 44)
(15, 21, 24, 30)
(8, 17, 28, 37)
(14, 20, 25, 31)
(1, 7, 38, 44)
(12, 18, 27, 33)
(2, 8, 37, 43)
(8, 21, 24, 37)
(1, 14, 31, 44)
(14, 17, 28, 31)
(9, 13, 32, 36)
(12, 15, 30, 33)
(1, 17, 28, 44)
(8, 14, 31, 37)
(14, 21, 24, 31)
(15, 19, 26, 30)
(3, 7, 38, 42)
(18, 19, 26, 27)
(7, 18, 27, 38)
(9, 21, 24, 36)
(14, 18, 27, 31)
(9, 11, 34, 36)
(3, 14, 31, 42)
(13, 17, 28, 32)
(5, 13, 32, 40)
(7, 9, 36, 38)
(11, 20, 25, 34)
(14, 22, 23, 31)
(6, 21, 24, 39)
(1, 21, 24, 44)
(2, 4, 41, 43)
(6, 14, 31, 39)
(3, 17, 28, 42)
(6, 19, 26, 39)
(6, 17, 28, 39)
(13, 14, 31, 32)
(2, 19, 26, 43)
(2, 10, 35, 43)
(4, 5, 40, 41)
(18, 22, 23, 27)
(9, 15, 30, 36)
(13, 20, 25, 32)
(1, 4, 41, 44)
(13, 18, 27, 32)
(5, 8, 37, 40)
(3, 13, 32, 42)
(6, 13, 32, 39)
(10, 18, 27, 35)
(5, 18, 27, 40)
(6, 9, 36, 39)
(11, 21, 24, 34)
(8, 13, 32, 37)
(5, 7, 38, 40)
(4, 20, 25, 41)
(2, 20, 25, 43)
(10, 12, 33, 35)
(4, 8, 37, 41)
(2, 11, 34, 43)
(6, 22, 23, 39)
(7, 20, 25, 38)
(10, 13, 32, 35)
(7, 21, 24, 38)
(1, 5, 40, 44)
(15, 18, 27, 30)
(15, 22, 23, 30)
(11, 13, 32, 34)
(11, 16, 29, 34)
(13, 19, 26, 32)
(8, 16, 29, 37)
(3, 18, 27, 42)
(6, 11, 34, 39)
(1, 18, 27, 44)
(12, 20, 25, 33)
(11, 17, 28, 34)
(3, 15, 30, 42)
(2, 6, 39, 43)
(7, 12, 33, 38)
(5, 16, 29, 40)
(10, 16, 29, 35)
(1, 11, 34, 44)
(3, 21, 24, 42)
(17, 22, 23, 28)
(17, 20, 25, 28)
(8, 19, 26, 37)
(10, 20, 25, 35)
(4, 12, 33, 41)
(4, 17, 28, 41)
(12, 14, 31, 33)
(9, 22, 23, 36)
(9, 20, 25, 36)
(1, 10, 35, 44)
(4, 13, 32, 41)
(20, 21, 24, 25)
(6, 16, 29, 39)
(7, 17, 28, 38)
(1, 8, 37, 44)
(19, 20, 25, 26)
(4, 18, 27, 41)
(7, 16, 29, 38)
(1, 2, 43, 44)
(6, 12, 33, 39)
(1, 19, 26, 44)
(3, 9, 36, 42)
(8, 10, 35, 37)
(13, 21, 24, 32)
(4, 10, 35, 41)
(17, 18, 27, 28)
(3, 5, 40, 42)
(5, 12, 33, 40)
(1, 16, 29, 44)
(2, 18, 27, 43)
(2, 5, 40, 43)
(5, 22, 23, 40)
(18, 21, 24, 27)
(7, 14, 31, 38)
(2, 9, 36, 43)
(4, 14, 31, 41)
(4, 11, 34, 41)
(17, 21, 24, 28)
(4, 9, 36, 41)
(12, 19, 26, 33)
(2, 14, 31, 43)
(5, 15, 30, 40)
(9, 18, 27, 36)
(13, 15, 30, 32)
(3, 4, 41, 42)
(4, 7, 38, 41)
(15, 20, 25, 30)
(4, 19, 26, 41)
(1, 13, 32, 44)
(12, 13, 32, 33)
(13, 16, 29, 32)
(13, 22, 23, 32)
(10, 17, 28, 35)
(9, 19, 26, 36)
(1, 6, 39, 44)
(7, 22, 23, 38)
(2, 16, 29, 43)
(2, 7, 38, 43)
(19, 22, 23, 26)
(17, 19, 26, 28)
(16, 18, 27, 29)
(8, 11, 34, 37)
(5, 11, 34, 40)
(5, 10, 35, 40)
(16, 19, 26, 29)
(2, 22, 23, 43)
(12, 17, 28, 33)
(3, 16, 29, 42)
(16, 17, 28, 29)
(7, 10, 35, 38)
(5, 21, 24, 40)
(3, 6, 39, 42)
(8, 9, 36, 37)
(11, 22, 23, 34)
(10, 19, 26, 35)
(8, 20, 25, 37)
(5, 6, 39, 40)
(11, 12, 33, 34)
(3, 8, 37, 42)
(8, 18, 27, 37)
(9, 12, 33, 36)
(21, 22, 23, 24)
(14, 15, 30, 31)
(7, 15, 30, 38)
(2, 13, 32, 43)
(5, 14, 31, 40)
(6, 10, 35, 39)
(7, 13, 32, 38)
(12, 16, 29, 33)
(15, 16, 29, 30)
(2, 17, 28, 43)
(5, 20, 25, 40)
(12, 21, 24, 33)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 22 tuples): {
(9, 18, 24, 39)
(3, 18, 30, 39)
(5, 20, 30, 35)
(11, 12, 26, 41)
(6, 21, 27, 36)
(6, 13, 28, 43)
(2, 17, 32, 39)
(3, 18, 33, 36)
(8, 21, 23, 38)
(7, 22, 24, 37)
(10, 15, 25, 40)
(15, 18, 24, 33)
(9, 12, 27, 42)
(12, 21, 27, 30)
(3, 21, 30, 36)
(6, 15, 27, 42)
(9, 15, 24, 42)
(6, 15, 33, 36)
(9, 12, 30, 39)
(1, 16, 31, 42)
(4, 19, 33, 34)
(3, 14, 29, 44)}

Print indecomposable (contains 22 tuples): {
(9, 18, 24, 39)
(3, 18, 30, 39)
(5, 20, 30, 35)
(11, 12, 26, 41)
(6, 21, 27, 36)
(6, 13, 28, 43)
(2, 17, 32, 39)
(3, 18, 33, 36)
(8, 21, 23, 38)
(7, 22, 24, 37)
(10, 15, 25, 40)
(15, 18, 24, 33)
(9, 12, 27, 42)
(12, 21, 27, 30)
(3, 21, 30, 36)
(6, 15, 27, 42)
(9, 15, 24, 42)
(6, 15, 33, 36)
(9, 12, 30, 39)
(1, 16, 31, 42)
(4, 19, 33, 34)
(3, 14, 29, 44)}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 22 tuples): {
(9, 18, 24, 39)
(3, 18, 30, 39)
(5, 20, 30, 35)
(11, 12, 26, 41)
(6, 21, 27, 36)
(6, 13, 28, 43)
(2, 17, 32, 39)
(3, 18, 33, 36)
(8, 21, 23, 38)
(7, 22, 24, 37)
(10, 15, 25, 40)
(15, 18, 24, 33)
(9, 12, 27, 42)
(12, 21, 27, 30)
(3, 21, 30, 36)
(6, 15, 27, 42)
(9, 15, 24, 42)
(6, 15, 33, 36)
(9, 12, 30, 39)
(1, 16, 31, 42)
(4, 19, 33, 34)
(3, 14, 29, 44)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:
adding to indecomposable set: (9, 18, 24, 39)
adding to indecomposable set: (3, 18, 30, 39)
adding to indecomposable set: (5, 20, 30, 35)
adding to indecomposable set: (11, 12, 26, 41)
adding to indecomposable set: (6, 21, 27, 36)
adding to indecomposable set: (6, 13, 28, 43)
adding to indecomposable set: (2, 17, 32, 39)
adding to indecomposable set: (3, 18, 33, 36)
adding to indecomposable set: (8, 21, 23, 38)
adding to indecomposable set: (7, 22, 24, 37)
adding to indecomposable set: (10, 15, 25, 40)
adding to indecomposable set: (15, 18, 24, 33)
adding to indecomposable set: (9, 12, 27, 42)
adding to indecomposable set: (12, 21, 27, 30)
adding to indecomposable set: (3, 21, 30, 36)
adding to indecomposable set: (6, 15, 27, 42)
adding to indecomposable set: (9, 15, 24, 42)
adding to indecomposable set: (6, 15, 33, 36)
adding to indecomposable set: (9, 12, 30, 39)
adding to indecomposable set: (1, 16, 31, 42)
adding to indecomposable set: (4, 19, 33, 34)
adding to indecomposable set: (3, 14, 29, 44)


method validate_set_V(45, 2) ran to completion.
