(3, 19, 44, 60)
(1, 4, 59, 62)
(12, 20, 43, 51)
(18, 30, 33, 45)
(15, 23, 40, 48)
(9, 27, 36, 54)
(7, 18, 45, 56)
(8, 28, 35, 55)
(2, 25, 38, 61)
(10, 20, 43, 53)
(24, 25, 38, 39)
(25, 31, 32, 38)
(8, 24, 39, 55)
(8, 25, 38, 55)
(5, 25, 38, 58)
(12, 30, 33, 51)
(15, 18, 33, 60)
(22, 31, 32, 41)
(26, 30, 33, 37)
(13, 28, 35, 50)
(14, 23, 40, 49)
(17, 20, 43, 46)
(1, 6, 57, 62)
(11, 25, 38, 52)
(15, 30, 33, 48)
(9, 15, 48, 54)
(4, 15, 48, 59)
(7, 9, 54, 56)
(13, 25, 38, 50)
(4, 13, 50, 59)
(12, 19, 44, 51)
(6, 21, 42, 57)
(13, 21, 42, 50)
(16, 18, 45, 47)
(3, 29, 34, 60)
(2, 15, 48, 61)
(3, 12, 54, 57)
(12, 21, 42, 51)
(8, 29, 39, 50)
(22, 28, 35, 41)
(6, 25, 38, 57)
(11, 23, 40, 52)
(20, 27, 36, 43)
(2, 14, 49, 61)
(17, 30, 33, 46)
(11, 19, 44, 52)
(1, 22, 41, 62)
(7, 10, 53, 56)
(8, 29, 34, 55)
(15, 20, 43, 48)
(4, 12, 51, 59)
(21, 25, 38, 42)
(5, 17, 46, 58)
(1, 9, 54, 62)
(2, 3, 60, 61)
(16, 25, 38, 47)
(3, 24, 39, 60)
(7, 29, 34, 56)
(1, 29, 34, 62)
(10, 17, 46, 53)
(1, 8, 55, 62)
(24, 29, 34, 39)
(10, 28, 35, 53)
(24, 27, 36, 39)
(3, 25, 38, 60)
(10, 25, 38, 53)
(21, 29, 34, 42)
(4, 28, 35, 59)
(8, 15, 48, 55)
(12, 29, 34, 51)
(3, 30, 36, 57)
(12, 23, 40, 51)
(23, 26, 37, 40)
(3, 21, 42, 60)
(6, 22, 41, 57)
(11, 29, 34, 52)
(15, 16, 37, 58)
(15, 27, 36, 48)
(11, 17, 46, 52)
(1, 16, 47, 62)
(19, 21, 42, 44)
(7, 16, 47, 56)
(5, 26, 37, 58)
(3, 5, 58, 60)
(27, 28, 35, 36)
(4, 10, 53, 59)
(5, 29, 34, 58)
(12, 27, 39, 48)
(15, 17, 46, 48)
(5, 30, 33, 58)
(10, 15, 48, 53)
(8, 17, 46, 55)
(15, 16, 47, 48)
(17, 23, 40, 46)
(2, 17, 46, 61)
(7, 14, 49, 56)
(21, 22, 41, 42)
(10, 24, 39, 53)
(6, 30, 33, 57)
(21, 23, 40, 42)
(10, 29, 34, 53)
(10, 26, 37, 53)
(6, 29, 34, 57)
(12, 31, 32, 51)
(13, 18, 45, 50)
(16, 27, 36, 47)
(10, 16, 47, 53)
(6, 9, 51, 60)
(2, 21, 42, 61)
(15, 28, 35, 48)
(19, 31, 32, 44)
(21, 28, 35, 42)
(11, 12, 51, 52)
(7, 22, 41, 56)
(10, 14, 49, 53)
(4, 23, 40, 59)
(7, 21, 42, 56)
(6, 17, 46, 57)
(3, 27, 36, 60)
(15, 25, 38, 48)
(11, 22, 41, 52)
(1, 21, 42, 62)
(8, 20, 43, 55)
(2, 4, 59, 61)
(14, 24, 39, 49)
(21, 27, 36, 42)
(5, 7, 56, 58)
(9, 24, 39, 54)
(9, 26, 37, 54)
(1, 26, 37, 62)
(7, 30, 33, 56)
(16, 28, 35, 47)
(6, 24, 45, 51)
(7, 25, 38, 56)
(14, 25, 38, 49)
(9, 23, 40, 54)
(6, 18, 45, 57)
(2, 20, 43, 61)
(2, 5, 58, 61)
(17, 29, 34, 46)
(22, 27, 36, 41)
(8, 16, 47, 55)
(14, 31, 32, 49)
(1, 31, 32, 62)
(3, 8, 55, 60)
(4, 11, 52, 59)
(8, 30, 33, 55)
(12, 24, 39, 51)
(17, 21, 42, 46)
(20, 28, 35, 43)
(7, 26, 37, 56)
(10, 11, 52, 53)
(20, 31, 32, 43)
(3, 30, 33, 60)
(4, 16, 47, 59)
(18, 26, 37, 45)
(11, 21, 42, 52)
(13, 19, 44, 50)
(6, 19, 40, 61)
(2, 12, 51, 61)
(4, 29, 34, 59)
(14, 17, 46, 49)
(20, 24, 39, 43)
(2, 24, 39, 61)
(5, 11, 52, 58)
(16, 23, 40, 47)
(8, 9, 54, 55)
(4, 25, 46, 51)
(3, 9, 54, 60)
(15, 31, 32, 48)
(2, 31, 32, 61)
(1, 18, 45, 62)
(13, 14, 49, 50)
(3, 7, 56, 60)
(12, 16, 47, 51)
(21, 24, 39, 42)
(1, 12, 51, 62)
(25, 26, 37, 38)
(5, 26, 47, 48)
(10, 19, 44, 53)
(14, 21, 35, 56)
(23, 31, 32, 40)
(9, 28, 35, 54)
(16, 24, 39, 47)
(2, 9, 54, 61)
(28, 29, 34, 35)
(14, 21, 42, 49)
(8, 26, 37, 55)
(11, 20, 43, 52)
(15, 18, 36, 57)
(4, 6, 57, 59)
(12, 27, 36, 51)
(14, 22, 41, 49)
(25, 30, 33, 38)
(5, 14, 49, 58)
(6, 27, 36, 57)
(24, 30, 33, 39)
(19, 28, 35, 44)
(11, 30, 33, 52)
(13, 15, 48, 50)
(2, 23, 44, 57)
(5, 20, 43, 58)
(26, 31, 32, 37)
(16, 19, 44, 47)
(7, 8, 55, 56)
(1, 23, 40, 62)
(12, 14, 49, 51)
(16, 20, 43, 47)
(6, 13, 50, 57)
(7, 23, 40, 56)
(4, 9, 54, 59)
(5, 10, 53, 58)
(10, 21, 42, 53)
(10, 23, 40, 53)
(17, 28, 35, 46)
(18, 28, 35, 45)
(23, 24, 39, 40)
(2, 26, 37, 61)
(16, 29, 34, 47)
(12, 18, 39, 57)
(5, 23, 40, 58)
(10, 31, 33, 52)
(1, 7, 56, 62)
(4, 27, 36, 59)
(26, 29, 34, 37)
(17, 26, 37, 46)
(2, 11, 52, 61)
(11, 30, 32, 53)
(9, 18, 45, 54)
(6, 24, 39, 57)
(2, 16, 47, 61)
(4, 19, 44, 59)
(14, 26, 37, 49)
(16, 21, 42, 47)
(19, 25, 38, 44)
(6, 20, 43, 57)
(6, 19, 44, 57)
(18, 29, 34, 45)
(2, 18, 45, 61)
(6, 23, 40, 57)
(22, 25, 38, 41)
(11, 15, 48, 52)
(9, 17, 46, 54)
(9, 11, 52, 54)
(6, 26, 37, 57)
(14, 20, 43, 49)
(11, 31, 32, 52)
(12, 17, 46, 51)
(3, 11, 52, 60)
(12, 22, 41, 51)
(2, 30, 33, 61)
(1, 27, 36, 62)
(3, 20, 41, 62)
(14, 19, 44, 49)
(19, 20, 43, 44)
(12, 26, 37, 51)
(6, 28, 35, 57)
(9, 31, 32, 54)
(12, 13, 50, 51)
(20, 29, 34, 43)
(30, 31, 32, 33)
(7, 19, 44, 56)
(3, 31, 32, 60)
(8, 13, 50, 55)
(22, 23, 40, 41)
(8, 23, 40, 55)
(18, 24, 39, 45)
(4, 8, 55, 59)
(17, 18, 45, 46)
(1, 22, 43, 60)
(1, 3, 60, 62)
(1, 28, 35, 62)
(9, 13, 50, 54)
(14, 16, 47, 49)
(19, 24, 39, 44)
(5, 12, 51, 58)
(14, 30, 33, 49)
(22, 30, 33, 41)
(5, 9, 54, 58)
(16, 22, 41, 47)
(7, 13, 50, 56)
(23, 29, 34, 40)
(29, 31, 32, 34)
(1, 11, 52, 62)
(22, 26, 37, 41)
(18, 25, 38, 45)
(3, 10, 53, 60)
(9, 29, 34, 54)
(10, 22, 41, 53)
(6, 27, 33, 60)
(13, 31, 32, 50)
(7, 31, 32, 56)
(1, 2, 61, 62)
(12, 27, 33, 54)
(9, 19, 44, 54)
(1, 10, 53, 62)
(4, 26, 37, 59)
(13, 24, 39, 50)
(12, 28, 35, 51)
(6, 16, 47, 57)
(5, 18, 45, 58)
(29, 30, 33, 34)
(3, 23, 40, 60)
(19, 22, 41, 44)
(6, 15, 48, 57)
(23, 28, 35, 40)
(14, 29, 34, 49)
(2, 23, 40, 61)
(2, 13, 50, 61)
(15, 22, 41, 48)
(3, 12, 51, 60)
(2, 19, 44, 61)
(4, 17, 46, 59)
(15, 24, 33, 54)
(3, 18, 45, 60)
(3, 28, 35, 60)
(8, 27, 36, 55)
(20, 26, 37, 43)
(10, 18, 45, 53)
(3, 26, 37, 60)
(7, 27, 36, 56)
(9, 22, 41, 54)
(4, 5, 58, 59)
(7, 20, 43, 56)
(7, 17, 46, 56)
(13, 22, 41, 50)
(5, 16, 47, 58)
(3, 15, 48, 60)
(10, 12, 51, 53)
(9, 12, 51, 54)
(3, 4, 59, 60)
(19, 29, 34, 44)
(14, 18, 45, 49)
(3, 30, 45, 48)
(2, 22, 41, 61)
(17, 27, 36, 46)
(6, 14, 49, 57)
(1, 19, 44, 62)
(8, 19, 44, 55)
(9, 16, 47, 54)
(16, 30, 33, 47)
(2, 8, 55, 61)
(7, 11, 52, 56)
(9, 21, 42, 54)
(13, 20, 43, 50)
(1, 24, 39, 62)
(19, 27, 36, 44)
(2, 7, 56, 61)
(24, 26, 37, 39)
(15, 19, 44, 48)
(20, 22, 41, 43)
(4, 25, 38, 59)
(11, 18, 45, 52)
(6, 11, 52, 57)
(3, 22, 41, 60)
(17, 25, 38, 46)
(13, 26, 37, 50)
(21, 30, 33, 42)
(16, 17, 46, 47)
(11, 14, 49, 52)
(3, 14, 49, 60)
(7, 15, 48, 56)
(11, 26, 37, 52)
(3, 16, 47, 60)
(8, 10, 53, 55)
(18, 19, 44, 45)
(6, 12, 51, 57)
(27, 29, 34, 36)
(15, 29, 34, 48)
(20, 30, 33, 43)
(9, 30, 36, 51)
(11, 13, 50, 52)
(4, 22, 41, 59)}

Print all_are_pairs (contains 465 tuples): {
(9, 20, 43, 54)
(6, 9, 54, 57)
(18, 23, 40, 45)
(6, 31, 32, 57)
(18, 22, 41, 45)
(6, 10, 53, 57)
(17, 31, 32, 46)
(8, 21, 42, 55)
(4, 14, 49, 59)
(1, 14, 49, 62)
(2, 10, 53, 61)
(9, 10, 53, 54)
(23, 30, 33, 40)
(2, 27, 36, 61)
(13, 30, 33, 50)
(3, 6, 57, 60)
(3, 13, 50, 60)
(17, 22, 41, 46)
(18, 31, 32, 45)
(15, 21, 42, 48)
(10, 30, 33, 53)
(27, 31, 32, 36)
(15, 18, 45, 48)
(12, 25, 38, 51)
(26, 28, 35, 37)
(12, 18, 45, 51)
(14, 27, 36, 49)
(24, 31, 32, 39)
(10, 27, 36, 53)
(20, 25, 38, 43)
(9, 14, 49, 54)
(24, 28, 35, 39)
(4, 7, 56, 59)
(4, 18, 45, 59)
(2, 28, 35, 61)
(13, 27, 36, 50)
(19, 23, 40, 44)
(18, 21, 42, 45)
(5, 13, 50, 58)
(11, 28, 35, 52)
(7, 28, 35, 56)
(25, 29, 34, 38)
(1, 5, 58, 62)
(8, 18, 45, 55)
(13, 16, 47, 50)
(5, 22, 41, 58)
(13, 23, 40, 50)
(4, 30, 33, 59)
(17, 19, 44, 46)
(5, 8, 55, 58)
(19, 26, 37, 44)
(7, 12, 51, 56)
(10, 31, 32, 53)
(23, 25, 38, 40)
(17, 24, 39, 46)
(19, 30, 33, 44)
(3, 17, 46, 60)
(9, 25, 38, 54)
(15, 24, 39, 48)
(18, 27, 36, 45)
(8, 11, 52, 55)
(18, 20, 43, 45)
(5, 28, 35, 58)
(16, 31, 32, 47)
(11, 24, 39, 52)
(1, 25, 38, 62)
(9, 30, 33, 54)
(5, 27, 36, 58)
(14, 28, 35, 49)
(1, 13, 50, 62)
(7, 24, 39, 56)
(2, 6, 57, 61)
(14, 15, 48, 49)
(4, 24, 39, 59)
(5, 21, 42, 58)
(5, 31, 32, 58)
(8, 12, 51, 55)
(1, 30, 33, 62)
(1, 20, 43, 62)
(5, 15, 48, 58)
(22, 24, 39, 41)
(8, 14, 49, 55)
(21, 26, 37, 42)
(6, 8, 55, 57)
(16, 26, 37, 47)
(21, 31, 32, 42)
(12, 15, 48, 51)
(26, 27, 36, 37)
(4, 21, 42, 59)
(4, 31, 32, 59)
(5, 24, 39, 58)
(22, 29, 34, 41)
(20, 23, 40, 43)
(10, 13, 50, 53)
(11, 27, 36, 52)
(6, 7, 56, 57)
(11, 16, 47, 52)
(1, 15, 48, 62)
(1, 17, 46, 62)
(5, 6, 57, 58)
(2, 29, 34, 61)
(20, 21, 42, 43)
(25, 27, 36, 38)
(5, 19, 44, 58)
(13, 17, 46, 50)
(8, 22, 41, 55)
(4, 20, 43, 59)
(28, 30, 33, 35)
(28, 31, 32, 35)
(23, 27, 36, 40)
(8, 31, 32, 55)
(15, 26, 37, 48)
(25, 28, 35, 38)
(13, 29, 34, 50)
(3, 20, 43, 60)
(27, 30, 33, 36)
(3, 19, 44, 60)
(1, 4, 59, 62)
(12, 20, 43, 51)
(18, 30, 33, 45)
(15, 23, 40, 48)
(9, 27, 36, 54)
(7, 18, 45, 56)
(8, 28, 35, 55)
(2, 25, 38, 61)
(10, 20, 43, 53)
(24, 25, 38, 39)
(25, 31, 32, 38)
(8, 24, 39, 55)
(8, 25, 38, 55)
(5, 25, 38, 58)
(12, 30, 33, 51)
(22, 31, 32, 41)
(26, 30, 33, 37)
(13, 28, 35, 50)
(14, 23, 40, 49)
(17, 20, 43, 46)
(1, 6, 57, 62)
(11, 25, 38, 52)
(15, 30, 33, 48)
(9, 15, 48, 54)
(4, 15, 48, 59)
(7, 9, 54, 56)
(13, 25, 38, 50)
(4, 13, 50, 59)
(12, 19, 44, 51)
(6, 21, 42, 57)
(13, 21, 42, 50)
(16, 18, 45, 47)
(3, 29, 34, 60)
(2, 15, 48, 61)
(12, 21, 42, 51)
(22, 28, 35, 41)
(6, 25, 38, 57)
(11, 23, 40, 52)
(20, 27, 36, 43)
(2, 14, 49, 61)
(17, 30, 33, 46)
(11, 19, 44, 52)
(1, 22, 41, 62)
(7, 10, 53, 56)
(8, 29, 34, 55)
(15, 20, 43, 48)
(4, 12, 51, 59)
(21, 25, 38, 42)
(5, 17, 46, 58)
(1, 9, 54, 62)
(2, 3, 60, 61)
(16, 25, 38, 47)
(3, 24, 39, 60)
(7, 29, 34, 56)
(1, 29, 34, 62)
(10, 17, 46, 53)
(1, 8, 55, 62)
(24, 29, 34, 39)
(10, 28, 35, 53)
(24, 27, 36, 39)
(3, 25, 38, 60)
(10, 25, 38, 53)
(21, 29, 34, 42)
(4, 28, 35, 59)
(8, 15, 48, 55)
(12, 29, 34, 51)
(12, 23, 40, 51)
(23, 26, 37, 40)
(3, 21, 42, 60)
(6, 22, 41, 57)
(11, 29, 34, 52)
(15, 27, 36, 48)
(11, 17, 46, 52)
(1, 16, 47, 62)
(19, 21, 42, 44)
(7, 16, 47, 56)
(5, 26, 37, 58)
(3, 5, 58, 60)
(27, 28, 35, 36)
(4, 10, 53, 59)
(5, 29, 34, 58)
(15, 17, 46, 48)
(5, 30, 33, 58)
(10, 15, 48, 53)
(8, 17, 46, 55)
(15, 16, 47, 48)
(17, 23, 40, 46)
(2, 17, 46, 61)
(7, 14, 49, 56)
(21, 22, 41, 42)
(10, 24, 39, 53)
(6, 30, 33, 57)
(21, 23, 40, 42)
(10, 29, 34, 53)
(10, 26, 37, 53)
(6, 29, 34, 57)
(12, 31, 32, 51)
(13, 18, 45, 50)
(16, 27, 36, 47)
(10, 16, 47, 53)
(2, 21, 42, 61)
(15, 28, 35, 48)
(19, 31, 32, 44)
(21, 28, 35, 42)
(11, 12, 51, 52)
(7, 22, 41, 56)
(10, 14, 49, 53)
(4, 23, 40, 59)
(7, 21, 42, 56)
(6, 17, 46, 57)
(3, 27, 36, 60)
(15, 25, 38, 48)
(11, 22, 41, 52)
(1, 21, 42, 62)
(8, 20, 43, 55)
(2, 4, 59, 61)
(14, 24, 39, 49)
(21, 27, 36, 42)
(5, 7, 56, 58)
(9, 24, 39, 54)
(9, 26, 37, 54)
(1, 26, 37, 62)
(7, 30, 33, 56)
(16, 28, 35, 47)
(7, 25, 38, 56)
(14, 25, 38, 49)
(9, 23, 40, 54)
(6, 18, 45, 57)
(2, 20, 43, 61)
(2, 5, 58, 61)
(17, 29, 34, 46)
(22, 27, 36, 41)
(8, 16, 47, 55)
(14, 31, 32, 49)
(1, 31, 32, 62)
(3, 8, 55, 60)
(4, 11, 52, 59)
(8, 30, 33, 55)
(12, 24, 39, 51)
(17, 21, 42, 46)
(20, 28, 35, 43)
(7, 26, 37, 56)
(10, 11, 52, 53)
(20, 31, 32, 43)
(3, 30, 33, 60)
(4, 16, 47, 59)
(18, 26, 37, 45)
(11, 21, 42, 52)
(13, 19, 44, 50)
(2, 12, 51, 61)
(4, 29, 34, 59)
(14, 17, 46, 49)
(20, 24, 39, 43)
(2, 24, 39, 61)
(5, 11, 52, 58)
(16, 23, 40, 47)
(8, 9, 54, 55)
(3, 9, 54, 60)
(15, 31, 32, 48)
(2, 31, 32, 61)
(1, 18, 45, 62)
(13, 14, 49, 50)
(3, 7, 56, 60)
(12, 16, 47, 51)
(21, 24, 39, 42)
(1, 12, 51, 62)
(25, 26, 37, 38)
(10, 19, 44, 53)
(23, 31, 32, 40)
(9, 28, 35, 54)
(16, 24, 39, 47)
(2, 9, 54, 61)
(28, 29, 34, 35)
(14, 21, 42, 49)
(8, 26, 37, 55)
(11, 20, 43, 52)
(4, 6, 57, 59)
(12, 27, 36, 51)
(14, 22, 41, 49)
(25, 30, 33, 38)
(5, 14, 49, 58)
(6, 27, 36, 57)
(24, 30, 33, 39)
(19, 28, 35, 44)
(11, 30, 33, 52)
(13, 15, 48, 50)
(5, 20, 43, 58)
(26, 31, 32, 37)
(16, 19, 44, 47)
(7, 8, 55, 56)
(1, 23, 40, 62)
(12, 14, 49, 51)
(16, 20, 43, 47)
(6, 13, 50, 57)
(7, 23, 40, 56)
(4, 9, 54, 59)
(5, 10, 53, 58)
(10, 21, 42, 53)
(10, 23, 40, 53)
(17, 28, 35, 46)
(18, 28, 35, 45)
(23, 24, 39, 40)
(2, 26, 37, 61)
(16, 29, 34, 47)
(5, 23, 40, 58)
(1, 7, 56, 62)
(4, 27, 36, 59)
(26, 29, 34, 37)
(17, 26, 37, 46)
(2, 11, 52, 61)
(9, 18, 45, 54)
(6, 24, 39, 57)
(2, 16, 47, 61)
(4, 19, 44, 59)
(14, 26, 37, 49)
(16, 21, 42, 47)
(19, 25, 38, 44)
(6, 20, 43, 57)
(6, 19, 44, 57)
(18, 29, 34, 45)
(2, 18, 45, 61)
(6, 23, 40, 57)
(22, 25, 38, 41)
(11, 15, 48, 52)
(9, 17, 46, 54)
(9, 11, 52, 54)
(6, 26, 37, 57)
(14, 20, 43, 49)
(11, 31, 32, 52)
(12, 17, 46, 51)
(3, 11, 52, 60)
(12, 22, 41, 51)
(2, 30, 33, 61)
(1, 27, 36, 62)
(14, 19, 44, 49)
(19, 20, 43, 44)
(12, 26, 37, 51)
(6, 28, 35, 57)
(9, 31, 32, 54)
(12, 13, 50, 51)
(20, 29, 34, 43)
(30, 31, 32, 33)
(7, 19, 44, 56)
(3, 31, 32, 60)
(8, 13, 50, 55)
(22, 23, 40, 41)
(8, 23, 40, 55)
(18, 24, 39, 45)
(4, 8, 55, 59)
(17, 18, 45, 46)
(1, 3, 60, 62)
(1, 28, 35, 62)
(9, 13, 50, 54)
(14, 16, 47, 49)
(19, 24, 39, 44)
(5, 12, 51, 58)
(14, 30, 33, 49)
(22, 30, 33, 41)
(5, 9, 54, 58)
(16, 22, 41, 47)
(7, 13, 50, 56)
(23, 29, 34, 40)
(29, 31, 32, 34)
(1, 11, 52, 62)
(22, 26, 37, 41)
(18, 25, 38, 45)
(3, 10, 53, 60)
(9, 29, 34, 54)
(10, 22, 41, 53)
(13, 31, 32, 50)
(7, 31, 32, 56)
(1, 2, 61, 62)
(9, 19, 44, 54)
(1, 10, 53, 62)
(4, 26, 37, 59)
(13, 24, 39, 50)
(12, 28, 35, 51)
(6, 16, 47, 57)
(5, 18, 45, 58)
(29, 30, 33, 34)
(3, 23, 40, 60)
(19, 22, 41, 44)
(6, 15, 48, 57)
(23, 28, 35, 40)
(14, 29, 34, 49)
(2, 23, 40, 61)
(2, 13, 50, 61)
(15, 22, 41, 48)
(3, 12, 51, 60)
(2, 19, 44, 61)
(4, 17, 46, 59)
(3, 18, 45, 60)
(3, 28, 35, 60)
(8, 27, 36, 55)
(20, 26, 37, 43)
(10, 18, 45, 53)
(3, 26, 37, 60)
(7, 27, 36, 56)
(9, 22, 41, 54)
(4, 5, 58, 59)
(7, 20, 43, 56)
(7, 17, 46, 56)
(13, 22, 41, 50)
(5, 16, 47, 58)
(3, 15, 48, 60)
(10, 12, 51, 53)
(9, 12, 51, 54)
(3, 4, 59, 60)
(19, 29, 34, 44)
(14, 18, 45, 49)
(2, 22, 41, 61)
(17, 27, 36, 46)
(6, 14, 49, 57)
(1, 19, 44, 62)
(8, 19, 44, 55)
(9, 16, 47, 54)
(16, 30, 33, 47)
(2, 8, 55, 61)
(7, 11, 52, 56)
(9, 21, 42, 54)
(13, 20, 43, 50)
(1, 24, 39, 62)
(19, 27, 36, 44)
(2, 7, 56, 61)
(24, 26, 37, 39)
(15, 19, 44, 48)
(20, 22, 41, 43)
(4, 25, 38, 59)
(11, 18, 45, 52)
(6, 11, 52, 57)
(3, 22, 41, 60)
(17, 25, 38, 46)
(13, 26, 37, 50)
(21, 30, 33, 42)
(16, 17, 46, 47)
(11, 14, 49, 52)
(3, 14, 49, 60)
(7, 15, 48, 56)
(11, 26, 37, 52)
(3, 16, 47, 60)
(8, 10, 53, 55)
(18, 19, 44, 45)
(6, 12, 51, 57)
(27, 29, 34, 36)
(15, 29, 34, 48)
(20, 30, 33, 43)
(11, 13, 50, 52)
(4, 22, 41, 59)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 32 tuples): {
(6, 27, 45, 48)
(12, 18, 39, 57)
(15, 18, 36, 57)
(12, 17, 38, 59)
(12, 27, 39, 48)
(15, 16, 37, 58)
(10, 31, 33, 52)
(3, 20, 41, 62)
(3, 24, 45, 54)
(6, 27, 33, 60)
(11, 30, 32, 53)
(12, 27, 33, 54)
(7, 28, 42, 49)
(9, 18, 39, 60)
(9, 30, 39, 48)
(6, 19, 40, 61)
(3, 30, 45, 48)
(2, 23, 44, 57)
(6, 24, 45, 51)
(6, 9, 51, 60)
(13, 24, 34, 55)
(4, 25, 46, 51)
(1, 22, 43, 60)
(3, 12, 54, 57)
(15, 24, 36, 51)
(8, 29, 39, 50)
(15, 18, 33, 60)
(15, 24, 33, 54)
(3, 30, 36, 57)
(9, 30, 36, 51)
(5, 26, 47, 48)
(14, 21, 35, 56)}

Print indecomposable (contains 32 tuples): {
(6, 27, 45, 48)
(12, 18, 39, 57)
(15, 18, 36, 57)
(12, 17, 38, 59)
(12, 27, 39, 48)
(15, 16, 37, 58)
(10, 31, 33, 52)
(3, 20, 41, 62)
(3, 24, 45, 54)
(6, 27, 33, 60)
(11, 30, 32, 53)
(12, 27, 33, 54)
(7, 28, 42, 49)
(9, 18, 39, 60)
(9, 30, 39, 48)
(6, 19, 40, 61)
(3, 30, 45, 48)
(2, 23, 44, 57)
(6, 24, 45, 51)
(6, 9, 51, 60)
(13, 24, 34, 55)
(4, 25, 46, 51)
(1, 22, 43, 60)
(3, 12, 54, 57)
(15, 24, 36, 51)
(8, 29, 39, 50)
(15, 18, 33, 60)
(15, 24, 33, 54)
(3, 30, 36, 57)
(9, 30, 36, 51)
