(14, 27, 40, 53)
(4, 28, 39, 63)
(23, 26, 41, 44)
(18, 24, 43, 49)
(9, 32, 35, 58)
(30, 33, 34, 37)
(3, 4, 63, 64)
(10, 33, 34, 57)
(11, 17, 50, 56)
(20, 23, 44, 47)
(6, 20, 47, 61)
(15, 19, 48, 52)
(7, 28, 39, 60)
(22, 30, 37, 45)
(2, 7, 60, 65)
(20, 32, 35, 47)
(23, 27, 40, 44)
(17, 33, 34, 50)
(16, 17, 50, 51)
(27, 32, 35, 40)
(8, 19, 48, 59)
(22, 29, 38, 45)
(4, 9, 58, 63)
(8, 30, 37, 59)
(10, 14, 53, 57)
(11, 12, 55, 56)
(15, 32, 35, 52)
(3, 9, 58, 64)
(11, 19, 48, 56)
(17, 19, 48, 50)
(10, 28, 39, 57)
(26, 28, 39, 41)
(18, 23, 44, 49)
(14, 26, 41, 53)
(12, 14, 53, 55)
(17, 23, 44, 50)
(15, 18, 49, 52)
(2, 32, 35, 65)
(8, 29, 38, 59)
(8, 33, 34, 59)
(7, 24, 43, 60)
(11, 24, 43, 56)
(21, 29, 38, 46)
(21, 31, 36, 46)
(1, 6, 61, 66)
(6, 13, 54, 61)
(6, 27, 40, 61)
(19, 33, 34, 48)
(6, 12, 55, 61)
(18, 25, 42, 49)
(11, 22, 45, 56)
(15, 29, 38, 52)
(10, 15, 52, 57)
(1, 26, 41, 66)
(8, 23, 44, 59)
(7, 13, 54, 60)
(6, 11, 56, 61)
(2, 27, 40, 65)
(15, 23, 44, 52)
(31, 32, 35, 36)
(20, 25, 42, 47)
(5, 9, 58, 62)
(9, 21, 46, 58)
(24, 32, 35, 43)
(26, 32, 35, 41)
(12, 18, 49, 55)
(2, 3, 64, 65)
(6, 18, 49, 61)
(14, 25, 42, 53)
(6, 33, 34, 61)
(1, 23, 44, 66)
(2, 33, 34, 65)
(25, 31, 36, 42)
(2, 15, 52, 65)
(2, 12, 55, 65)
(6, 28, 39, 61)
(18, 31, 36, 49)
(10, 23, 44, 57)
(2, 31, 36, 65)
(6, 30, 37, 61)
(13, 19, 48, 54)
(22, 32, 35, 45)
(1, 18, 49, 66)
(18, 28, 39, 49)
(12, 19, 48, 55)
(3, 24, 43, 64)
(10, 25, 42, 57)
(1, 25, 42, 66)
(2, 21, 46, 65)
(23, 33, 34, 44)
(1, 10, 57, 66)
(10, 27, 40, 57)
(8, 10, 57, 59)
(4, 7, 60, 63)
(4, 20, 47, 63)
(2, 19, 48, 65)
(17, 24, 43, 50)
(27, 30, 37, 40)
(5, 20, 47, 62)
(4, 19, 48, 63)
(9, 27, 40, 58)
(3, 32, 35, 64)
(5, 7, 60, 62)
(4, 32, 35, 63)
(5, 25, 42, 62)
(15, 33, 34, 52)
(19, 20, 47, 48)
(21, 26, 41, 46)
(28, 30, 37, 39)
(19, 21, 46, 48)
(13, 26, 41, 54)
(3, 6, 61, 64)
(7, 9, 58, 60)
(6, 24, 43, 61)
(7, 25, 42, 60)
(16, 32, 35, 51)
(6, 7, 60, 61)
(17, 28, 39, 50)
(22, 24, 43, 45)
(14, 21, 46, 53)
(20, 29, 38, 47)
(10, 19, 48, 57)
(1, 17, 50, 66)
(13, 18, 49, 54)
(1, 9, 58, 66)
(3, 31, 36, 64)
(4, 25, 42, 63)
(15, 22, 45, 52)
(4, 10, 57, 63)
(18, 19, 48, 49)
(27, 31, 36, 40)
(19, 25, 42, 48)
(21, 22, 45, 46)
(9, 19, 48, 58)
(9, 23, 44, 58)
(9, 33, 34, 58)
(9, 29, 38, 58)
(4, 21, 46, 63)
(19, 24, 43, 48)
(6, 16, 51, 61)
(13, 14, 53, 54)
(7, 27, 40, 60)
(8, 27, 40, 59)
(4, 22, 45, 63)
(8, 13, 54, 59)
(23, 25, 42, 44)
(12, 16, 51, 55)
(2, 18, 49, 65)
(4, 14, 53, 63)
(23, 30, 37, 44)
(10, 24, 43, 57)
(7, 21, 46, 60)
(12, 17, 50, 55)
(10, 29, 38, 57)
(7, 16, 51, 60)
(7, 22, 45, 60)
(14, 32, 35, 53)
(12, 27, 40, 55)
(1, 14, 53, 66)
(6, 8, 59, 61)
(4, 17, 50, 63)
(11, 20, 47, 56)
(9, 11, 56, 58)
(9, 18, 49, 58)
(16, 19, 48, 51)
(2, 28, 39, 65)
(11, 28, 39, 56)
(12, 26, 41, 55)
(12, 32, 35, 55)
(18, 29, 38, 49)
(17, 25, 42, 50)
(2, 5, 62, 65)
(1, 3, 64, 66)
(8, 11, 56, 59)
(1, 31, 36, 66)
(3, 20, 47, 64)
(6, 25, 42, 61)
(7, 20, 47, 60)
(13, 27, 40, 54)
(20, 33, 34, 47)
(21, 24, 43, 46)
(16, 28, 39, 51)
(24, 25, 42, 43)
(2, 26, 41, 65)
(5, 16, 51, 62)
(6, 14, 53, 61)
(18, 30, 37, 49)
(17, 30, 37, 50)
(22, 23, 44, 45)
(13, 17, 50, 54)
(9, 17, 50, 58)
(16, 18, 49, 51)
(22, 31, 36, 45)
(5, 17, 50, 62)
(2, 13, 54, 65)
(1, 8, 59, 66)
(12, 15, 52, 55)
(8, 22, 45, 59)
(9, 30, 37, 58)
(8, 21, 46, 59)
(8, 15, 52, 59)
(1, 11, 56, 66)
(3, 16, 51, 64)
(13, 21, 46, 54)
(2, 9, 58, 65)
(18, 33, 34, 49)
(2, 6, 61, 65)
(21, 23, 44, 46)
(1, 12, 55, 66)
(15, 16, 51, 52)
(20, 22, 45, 47)
(23, 31, 36, 44)
(1, 32, 35, 66)
(26, 30, 37, 41)
(9, 15, 52, 58)
(3, 13, 54, 64)
(8, 14, 53, 59)
(5, 8, 59, 62)
(19, 22, 45, 48)
(18, 27, 40, 49)
(1, 22, 45, 66)
(2, 24, 43, 65)
(3, 28, 39, 64)
(22, 26, 41, 45)
(25, 33, 34, 42)
(16, 23, 44, 51)
(17, 29, 38, 50)
(7, 19, 48, 60)
(3, 30, 37, 64)
(14, 24, 43, 53)
(8, 16, 51, 59)
(3, 5, 62, 64)
(3, 8, 59, 64)
(4, 16, 51, 63)
(14, 19, 48, 53)
(28, 31, 36, 39)
(3, 25, 42, 64)
(15, 20, 47, 52)
(1, 29, 38, 66)
(17, 26, 41, 50)
(24, 27, 40, 43)
(4, 23, 44, 63)
(4, 33, 34, 63)
(8, 28, 39, 59)
(6, 22, 45, 61)
(13, 24, 43, 54)
(13, 28, 39, 54)
(9, 20, 47, 58)
(21, 30, 37, 46)
(13, 29, 38, 54)
(25, 32, 35, 42)
(14, 17, 50, 53)
(15, 17, 50, 52)
(2, 11, 56, 65)
(2, 23, 44, 65)
(14, 33, 34, 53)
(3, 29, 38, 64)
(5, 6, 61, 62)
(29, 30, 37, 38)
(11, 23, 44, 56)
(4, 11, 56, 63)
(7, 17, 50, 60)
(22, 25, 42, 45)
(16, 22, 45, 51)
(15, 28, 39, 52)
(23, 24, 43, 44)
(25, 27, 40, 42)
(1, 21, 46, 66)
(24, 33, 34, 43)
(17, 20, 47, 50)
(14, 23, 44, 53)
(8, 25, 42, 59)
(21, 33, 34, 46)
(9, 26, 41, 58)
(14, 16, 51, 53)
(5, 26, 41, 62)
(5, 30, 37, 62)
(20, 26, 41, 47)
(27, 33, 34, 40)
(4, 27, 40, 63)
(1, 24, 43, 66)
(5, 19, 48, 62)
(5, 33, 34, 62)
(3, 11, 56, 64)
(15, 30, 37, 52)
(12, 25, 42, 55)
(14, 20, 47, 53)
(1, 27, 40, 66)
(4, 30, 37, 63)
(11, 27, 40, 56)
(12, 30, 37, 55)
(12, 23, 44, 55)
(12, 33, 34, 55)
(9, 28, 39, 58)
(25, 29, 38, 42)
(5, 18, 49, 62)
(19, 27, 40, 48)
(10, 22, 45, 57)
(20, 30, 37, 47)
(3, 22, 45, 64)
(4, 24, 43, 63)
(15, 25, 42, 52)
(18, 26, 41, 49)
(20, 24, 43, 47)
(5, 14, 53, 62)
(7, 14, 53, 60)
(15, 31, 36, 52)
(25, 28, 39, 42)
(16, 26, 41, 51)
(3, 21, 46, 64)
(31, 33, 34, 36)
(13, 23, 44, 54)
(16, 30, 37, 51)
(22, 33, 34, 45)
(9, 31, 36, 58)
(15, 27, 40, 52)
(18, 22, 45, 49)
(6, 32, 35, 61)
(8, 12, 55, 59)
(3, 12, 55, 64)
(6, 29, 38, 61)
(9, 22, 45, 58)
(15, 24, 43, 52)
(30, 31, 36, 37)
(28, 29, 38, 39)
(6, 15, 52, 61)
(12, 22, 45, 55)
(2, 29, 38, 65)
(4, 13, 54, 63)
(8, 26, 41, 59)
(13, 20, 47, 54)
(16, 25, 42, 51)
(8, 9, 58, 59)
(2, 16, 51, 65)
(9, 14, 53, 58)
(23, 29, 38, 44)
(10, 13, 54, 57)
(26, 27, 40, 41)
(16, 31, 36, 51)
(13, 33, 34, 54)
(1, 7, 60, 66)
(5, 13, 54, 62)
(11, 16, 51, 56)
(4, 5, 62, 63)
(4, 6, 61, 63)
(10, 18, 49, 57)
(10, 32, 35, 57)
(3, 17, 50, 64)
(3, 15, 52, 64)
(18, 32, 35, 49)
(14, 29, 38, 53)
(9, 12, 55, 58)
(20, 27, 40, 47)
(12, 20, 47, 55)
(11, 13, 54, 56)
(29, 31, 36, 38)
(11, 18, 49, 56)
(4, 15, 52, 63)
(18, 21, 46, 49)
(20, 28, 39, 47)
(3, 26, 41, 64)
(6, 10, 57, 61)
(17, 21, 46, 50)
(14, 15, 52, 53)
(27, 28, 39, 40)
(16, 21, 46, 51)
(4, 8, 59, 63)
(10, 11, 56, 57)
(19, 30, 37, 48)
(16, 33, 34, 51)
(5, 23, 44, 62)
(24, 30, 37, 43)
(25, 30, 37, 42)
(4, 18, 49, 63)
(4, 29, 38, 63)
(6, 23, 44, 61)
(8, 32, 35, 59)
(29, 32, 35, 38)
(2, 8, 59, 65)
(3, 19, 48, 64)
(11, 15, 52, 56)
(7, 31, 36, 60)
(11, 21, 46, 56)
(15, 21, 46, 52)
(12, 13, 54, 55)
(5, 29, 38, 62)
(16, 27, 40, 51)
(23, 32, 35, 44)
(3, 18, 49, 64)
(20, 21, 46, 47)
(6, 9, 58, 61)
(2, 30, 37, 65)
(10, 20, 47, 57)
(1, 4, 63, 66)
(14, 28, 39, 53)
(24, 26, 41, 43)
(25, 26, 41, 42)
(7, 11, 56, 60)
(17, 32, 35, 50)
(21, 27, 40, 46)
(7, 26, 41, 60)
(8, 18, 49, 59)
(17, 27, 40, 50)
(5, 31, 36, 62)
(16, 29, 38, 51)
(32, 33, 34, 35)
(19, 23, 44, 48)
(1, 33, 34, 66)
(4, 26, 41, 63)
(10, 17, 50, 57)
(6, 17, 50, 61)
(11, 31, 36, 56)
(7, 30, 37, 60)
(11, 25, 42, 56)
(12, 28, 39, 55)
(10, 16, 51, 57)
(8, 17, 50, 59)
(19, 26, 41, 48)
(1, 13, 54, 66)
(24, 31, 36, 43)
(22, 28, 39, 45)
(4, 31, 36, 63)
(11, 32, 35, 56)
(18, 20, 47, 49)
(7, 15, 52, 60)
(8, 24, 43, 59)
(1, 20, 47, 66)
(12, 31, 36, 55)
(15, 26, 41, 52)
(1, 28, 39, 66)
(1, 2, 65, 66)
(10, 26, 41, 57)
(13, 32, 35, 54)
(13, 25, 42, 54)
(3, 23, 44, 64)
(8, 31, 36, 59)
(6, 31, 36, 61)
(9, 13, 54, 58)
(19, 29, 38, 48)
(9, 16, 51, 58)
(21, 25, 42, 46)
(1, 5, 62, 66)
(13, 16, 51, 54)
(13, 31, 36, 54)
(26, 33, 34, 41)
(24, 28, 39, 43)
(12, 29, 38, 55)
(29, 33, 34, 38)
(5, 27, 40, 62)
(9, 10, 57, 58)
(28, 32, 35, 39)
(2, 17, 50, 65)
(21, 28, 39, 46)
(26, 31, 36, 41)
(2, 4, 63, 65)
(14, 18, 49, 53)
(11, 30, 37, 56)
(2, 25, 42, 65)
(27, 29, 38, 40)
(2, 20, 47, 65)
(5, 32, 35, 62)
(23, 28, 39, 44)
(20, 31, 36, 47)
(3, 27, 40, 64)
(11, 14, 53, 56)
(7, 33, 34, 60)
(9, 24, 43, 58)
(7, 12, 55, 60)
(24, 29, 38, 43)
(3, 10, 57, 64)
(1, 15, 52, 66)
(2, 22, 45, 65)}

Print all_are_pairs (contains 528 tuples): {
(5, 11, 56, 62)
(28, 33, 34, 39)
(21, 32, 35, 46)
(7, 29, 38, 60)
(5, 15, 52, 62)
(5, 22, 45, 62)
(11, 33, 34, 56)
(22, 27, 40, 45)
(5, 28, 39, 62)
(3, 14, 53, 64)
(13, 30, 37, 54)
(1, 30, 37, 66)
(6, 19, 48, 61)
(7, 10, 57, 60)
(2, 14, 53, 65)
(12, 24, 43, 55)
(16, 20, 47, 51)
(2, 10, 57, 65)
(9, 25, 42, 58)
(7, 23, 44, 60)
(8, 20, 47, 59)
(1, 19, 48, 66)
(3, 7, 60, 64)
(1, 16, 51, 66)
(10, 31, 36, 57)
(4, 12, 55, 63)
(26, 29, 38, 41)
(7, 18, 49, 60)
(3, 33, 34, 64)
(16, 24, 43, 51)
(11, 26, 41, 56)
(19, 32, 35, 48)
(13, 22, 45, 54)
(14, 30, 37, 53)
(12, 21, 46, 55)
(19, 28, 39, 48)
(17, 22, 45, 50)
(5, 24, 43, 62)
(14, 22, 45, 53)
(19, 31, 36, 48)
(10, 21, 46, 57)
(17, 31, 36, 50)
(11, 29, 38, 56)
(7, 32, 35, 60)
(10, 30, 37, 57)
(5, 12, 55, 62)
(14, 31, 36, 53)
(30, 32, 35, 37)
(10, 12, 55, 57)
(17, 18, 49, 50)
(6, 21, 46, 61)
(5, 10, 57, 62)
(7, 8, 59, 60)
(6, 26, 41, 61)
(13, 15, 52, 54)
(5, 21, 46, 62)
(14, 27, 40, 53)
(4, 28, 39, 63)
(23, 26, 41, 44)
(18, 24, 43, 49)
(9, 32, 35, 58)
(30, 33, 34, 37)
(3, 4, 63, 64)
(10, 33, 34, 57)
(11, 17, 50, 56)
(20, 23, 44, 47)
(6, 20, 47, 61)
(15, 19, 48, 52)
(7, 28, 39, 60)
(22, 30, 37, 45)
(2, 7, 60, 65)
(20, 32, 35, 47)
(23, 27, 40, 44)
(17, 33, 34, 50)
(16, 17, 50, 51)
(27, 32, 35, 40)
(8, 19, 48, 59)
(22, 29, 38, 45)
(4, 9, 58, 63)
(8, 30, 37, 59)
(10, 14, 53, 57)
(11, 12, 55, 56)
(15, 32, 35, 52)
(3, 9, 58, 64)
(11, 19, 48, 56)
(17, 19, 48, 50)
(10, 28, 39, 57)
(26, 28, 39, 41)
(18, 23, 44, 49)
(14, 26, 41, 53)
(12, 14, 53, 55)
(17, 23, 44, 50)
(15, 18, 49, 52)
(2, 32, 35, 65)
(8, 29, 38, 59)
(8, 33, 34, 59)
(7, 24, 43, 60)
(11, 24, 43, 56)
(21, 29, 38, 46)
(21, 31, 36, 46)
(1, 6, 61, 66)
(6, 13, 54, 61)
(6, 27, 40, 61)
(19, 33, 34, 48)
(6, 12, 55, 61)
(18, 25, 42, 49)
(11, 22, 45, 56)
(15, 29, 38, 52)
(10, 15, 52, 57)
(1, 26, 41, 66)
(8, 23, 44, 59)
(7, 13, 54, 60)
(6, 11, 56, 61)
(2, 27, 40, 65)
(15, 23, 44, 52)
(31, 32, 35, 36)
(20, 25, 42, 47)
(5, 9, 58, 62)
(9, 21, 46, 58)
(24, 32, 35, 43)
(26, 32, 35, 41)
(12, 18, 49, 55)
(2, 3, 64, 65)
(6, 18, 49, 61)
(14, 25, 42, 53)
(6, 33, 34, 61)
(1, 23, 44, 66)
(2, 33, 34, 65)
(25, 31, 36, 42)
(2, 15, 52, 65)
(2, 12, 55, 65)
(6, 28, 39, 61)
(18, 31, 36, 49)
(10, 23, 44, 57)
(2, 31, 36, 65)
(6, 30, 37, 61)
(13, 19, 48, 54)
(22, 32, 35, 45)
(1, 18, 49, 66)
(18, 28, 39, 49)
(12, 19, 48, 55)
(3, 24, 43, 64)
(10, 25, 42, 57)
(1, 25, 42, 66)
(2, 21, 46, 65)
(23, 33, 34, 44)
(1, 10, 57, 66)
(10, 27, 40, 57)
(8, 10, 57, 59)
(4, 7, 60, 63)
(4, 20, 47, 63)
(2, 19, 48, 65)
(17, 24, 43, 50)
(27, 30, 37, 40)
(5, 20, 47, 62)
(4, 19, 48, 63)
(9, 27, 40, 58)
(3, 32, 35, 64)
(5, 7, 60, 62)
(4, 32, 35, 63)
(5, 25, 42, 62)
(15, 33, 34, 52)
(19, 20, 47, 48)
(21, 26, 41, 46)
(28, 30, 37, 39)
(19, 21, 46, 48)
(13, 26, 41, 54)
(3, 6, 61, 64)
(7, 9, 58, 60)
(6, 24, 43, 61)
(7, 25, 42, 60)
(16, 32, 35, 51)
(6, 7, 60, 61)
(17, 28, 39, 50)
(22, 24, 43, 45)
(14, 21, 46, 53)
(20, 29, 38, 47)
(10, 19, 48, 57)
(1, 17, 50, 66)
(13, 18, 49, 54)
(1, 9, 58, 66)
(3, 31, 36, 64)
(4, 25, 42, 63)
(15, 22, 45, 52)
(4, 10, 57, 63)
(18, 19, 48, 49)
(27, 31, 36, 40)
(19, 25, 42, 48)
(21, 22, 45, 46)
(9, 19, 48, 58)
(9, 23, 44, 58)
(9, 33, 34, 58)
(9, 29, 38, 58)
(4, 21, 46, 63)
(19, 24, 43, 48)
(6, 16, 51, 61)
(13, 14, 53, 54)
(7, 27, 40, 60)
(8, 27, 40, 59)
(4, 22, 45, 63)
(8, 13, 54, 59)
(23, 25, 42, 44)
(12, 16, 51, 55)
(2, 18, 49, 65)
(4, 14, 53, 63)
(23, 30, 37, 44)
(10, 24, 43, 57)
(7, 21, 46, 60)
(12, 17, 50, 55)
(10, 29, 38, 57)
(7, 16, 51, 60)
(7, 22, 45, 60)
(14, 32, 35, 53)
(12, 27, 40, 55)
(1, 14, 53, 66)
(6, 8, 59, 61)
(4, 17, 50, 63)
(11, 20, 47, 56)
(9, 11, 56, 58)
(9, 18, 49, 58)
(16, 19, 48, 51)
(2, 28, 39, 65)
(11, 28, 39, 56)
(12, 26, 41, 55)
(12, 32, 35, 55)
(18, 29, 38, 49)
(17, 25, 42, 50)
(2, 5, 62, 65)
(1, 3, 64, 66)
(8, 11, 56, 59)
(1, 31, 36, 66)
(3, 20, 47, 64)
(6, 25, 42, 61)
(7, 20, 47, 60)
(13, 27, 40, 54)
(20, 33, 34, 47)
(21, 24, 43, 46)
(16, 28, 39, 51)
(24, 25, 42, 43)
(2, 26, 41, 65)
(5, 16, 51, 62)
(6, 14, 53, 61)
(18, 30, 37, 49)
(17, 30, 37, 50)
(22, 23, 44, 45)
(13, 17, 50, 54)
(9, 17, 50, 58)
(16, 18, 49, 51)
(22, 31, 36, 45)
(5, 17, 50, 62)
(2, 13, 54, 65)
(1, 8, 59, 66)
(12, 15, 52, 55)
(8, 22, 45, 59)
(9, 30, 37, 58)
(8, 21, 46, 59)
(8, 15, 52, 59)
(1, 11, 56, 66)
(3, 16, 51, 64)
(13, 21, 46, 54)
(2, 9, 58, 65)
(18, 33, 34, 49)
(2, 6, 61, 65)
(21, 23, 44, 46)
(1, 12, 55, 66)
(15, 16, 51, 52)
(20, 22, 45, 47)
(23, 31, 36, 44)
(1, 32, 35, 66)
(26, 30, 37, 41)
(9, 15, 52, 58)
(3, 13, 54, 64)
(8, 14, 53, 59)
(5, 8, 59, 62)
(19, 22, 45, 48)
(18, 27, 40, 49)
(1, 22, 45, 66)
(2, 24, 43, 65)
(3, 28, 39, 64)
(22, 26, 41, 45)
(25, 33, 34, 42)
(16, 23, 44, 51)
(17, 29, 38, 50)
(7, 19, 48, 60)
(3, 30, 37, 64)
(14, 24, 43, 53)
(8, 16, 51, 59)
(3, 5, 62, 64)
(3, 8, 59, 64)
(4, 16, 51, 63)
(14, 19, 48, 53)
(28, 31, 36, 39)
(3, 25, 42, 64)
(15, 20, 47, 52)
(1, 29, 38, 66)
(17, 26, 41, 50)
(24, 27, 40, 43)
(4, 23, 44, 63)
(4, 33, 34, 63)
(8, 28, 39, 59)
(6, 22, 45, 61)
(13, 24, 43, 54)
(13, 28, 39, 54)
(9, 20, 47, 58)
(21, 30, 37, 46)
(13, 29, 38, 54)
(25, 32, 35, 42)
(14, 17, 50, 53)
(15, 17, 50, 52)
(2, 11, 56, 65)
(2, 23, 44, 65)
(14, 33, 34, 53)
(3, 29, 38, 64)
(5, 6, 61, 62)
(29, 30, 37, 38)
(11, 23, 44, 56)
(4, 11, 56, 63)
(7, 17, 50, 60)
(22, 25, 42, 45)
(16, 22, 45, 51)
(15, 28, 39, 52)
(23, 24, 43, 44)
(25, 27, 40, 42)
(1, 21, 46, 66)
(24, 33, 34, 43)
(17, 20, 47, 50)
(14, 23, 44, 53)
(8, 25, 42, 59)
(21, 33, 34, 46)
(9, 26, 41, 58)
(14, 16, 51, 53)
(5, 26, 41, 62)
(5, 30, 37, 62)
(20, 26, 41, 47)
(27, 33, 34, 40)
(4, 27, 40, 63)
(1, 24, 43, 66)
(5, 19, 48, 62)
(5, 33, 34, 62)
(3, 11, 56, 64)
(15, 30, 37, 52)
(12, 25, 42, 55)
(14, 20, 47, 53)
(1, 27, 40, 66)
(4, 30, 37, 63)
(11, 27, 40, 56)
(12, 30, 37, 55)
(12, 23, 44, 55)
(12, 33, 34, 55)
(9, 28, 39, 58)
(25, 29, 38, 42)
(5, 18, 49, 62)
(19, 27, 40, 48)
(10, 22, 45, 57)
(20, 30, 37, 47)
(3, 22, 45, 64)
(4, 24, 43, 63)
(15, 25, 42, 52)
(18, 26, 41, 49)
(20, 24, 43, 47)
(5, 14, 53, 62)
(7, 14, 53, 60)
(15, 31, 36, 52)
(25, 28, 39, 42)
(16, 26, 41, 51)
(3, 21, 46, 64)
(31, 33, 34, 36)
(13, 23, 44, 54)
(16, 30, 37, 51)
(22, 33, 34, 45)
(9, 31, 36, 58)
(15, 27, 40, 52)
(18, 22, 45, 49)
(6, 32, 35, 61)
(8, 12, 55, 59)
(3, 12, 55, 64)
(6, 29, 38, 61)
(9, 22, 45, 58)
(15, 24, 43, 52)
(30, 31, 36, 37)
(28, 29, 38, 39)
(6, 15, 52, 61)
(12, 22, 45, 55)
(2, 29, 38, 65)
(4, 13, 54, 63)
(8, 26, 41, 59)
(13, 20, 47, 54)
(16, 25, 42, 51)
(8, 9, 58, 59)
(2, 16, 51, 65)
(9, 14, 53, 58)
(23, 29, 38, 44)
(10, 13, 54, 57)
(26, 27, 40, 41)
(16, 31, 36, 51)
(13, 33, 34, 54)
(1, 7, 60, 66)
(5, 13, 54, 62)
(11, 16, 51, 56)
(4, 5, 62, 63)
(4, 6, 61, 63)
(10, 18, 49, 57)
(10, 32, 35, 57)
(3, 17, 50, 64)
(3, 15, 52, 64)
(18, 32, 35, 49)
(14, 29, 38, 53)
(9, 12, 55, 58)
(20, 27, 40, 47)
(12, 20, 47, 55)
(11, 13, 54, 56)
(29, 31, 36, 38)
(11, 18, 49, 56)
(4, 15, 52, 63)
(18, 21, 46, 49)
(20, 28, 39, 47)
(3, 26, 41, 64)
(6, 10, 57, 61)
(17, 21, 46, 50)
(14, 15, 52, 53)
(27, 28, 39, 40)
(16, 21, 46, 51)
(4, 8, 59, 63)
(10, 11, 56, 57)
(19, 30, 37, 48)
(16, 33, 34, 51)
(5, 23, 44, 62)
(24, 30, 37, 43)
(25, 30, 37, 42)
(4, 18, 49, 63)
(4, 29, 38, 63)
(6, 23, 44, 61)
(8, 32, 35, 59)
(29, 32, 35, 38)
(2, 8, 59, 65)
(3, 19, 48, 64)
(11, 15, 52, 56)
(7, 31, 36, 60)
(11, 21, 46, 56)
(15, 21, 46, 52)
(12, 13, 54, 55)
(5, 29, 38, 62)
(16, 27, 40, 51)
(23, 32, 35, 44)
(3, 18, 49, 64)
(20, 21, 46, 47)
(6, 9, 58, 61)
(2, 30, 37, 65)
(10, 20, 47, 57)
(1, 4, 63, 66)
(14, 28, 39, 53)
(24, 26, 41, 43)
(25, 26, 41, 42)
(7, 11, 56, 60)
(17, 32, 35, 50)
(21, 27, 40, 46)
(7, 26, 41, 60)
(8, 18, 49, 59)
(17, 27, 40, 50)
(5, 31, 36, 62)
(16, 29, 38, 51)
(32, 33, 34, 35)
(19, 23, 44, 48)
(1, 33, 34, 66)
(4, 26, 41, 63)
(10, 17, 50, 57)
(6, 17, 50, 61)
(11, 31, 36, 56)
(7, 30, 37, 60)
(11, 25, 42, 56)
(12, 28, 39, 55)
(10, 16, 51, 57)
(8, 17, 50, 59)
(19, 26, 41, 48)
(1, 13, 54, 66)
(24, 31, 36, 43)
(22, 28, 39, 45)
(4, 31, 36, 63)
(11, 32, 35, 56)
(18, 20, 47, 49)
(7, 15, 52, 60)
(8, 24, 43, 59)
(1, 20, 47, 66)
(12, 31, 36, 55)
(15, 26, 41, 52)
(1, 28, 39, 66)
(1, 2, 65, 66)
(10, 26, 41, 57)
(13, 32, 35, 54)
(13, 25, 42, 54)
(3, 23, 44, 64)
