(22, 53, 60, 91)
(39, 56, 57, 74)
(3, 51, 62, 110)
(2, 54, 59, 111)
(10, 23, 90, 103)
(46, 51, 62, 67)
(3, 6, 107, 110)
(18, 39, 74, 95)
(6, 21, 92, 107)
(3, 16, 97, 110)
(15, 33, 80, 98)
(18, 22, 91, 95)
(9, 36, 77, 104)
(12, 49, 64, 101)
(44, 49, 64, 69)
(34, 50, 63, 79)
(3, 24, 89, 110)
(40, 45, 68, 73)
(26, 34, 79, 87)
(22, 50, 63, 91)
(15, 18, 95, 98)
(25, 49, 64, 88)
(11, 16, 97, 102)
(43, 55, 58, 70)
(16, 32, 81, 97)
(1, 37, 76, 112)
(4, 14, 99, 109)
(9, 14, 99, 104)
(32, 50, 63, 81)
(6, 46, 67, 107)
(8, 11, 102, 105)
(19, 21, 92, 94)
(27, 32, 81, 86)
(5, 50, 63, 108)
(4, 15, 98, 109)
(2, 9, 104, 111)
(8, 47, 66, 105)
(14, 50, 63, 99)
(6, 38, 75, 107)
(7, 37, 76, 106)
(13, 21, 92, 100)
(2, 25, 88, 111)
(30, 42, 71, 83)
(11, 56, 57, 102)
(22, 47, 66, 91)
(7, 51, 62, 106)
(12, 33, 80, 101)
(9, 30, 83, 104)
(22, 27, 86, 91)
(1, 27, 86, 112)
(26, 51, 62, 87)
(9, 35, 78, 104)
(6, 22, 91, 107)
(34, 54, 59, 79)
(6, 36, 77, 107)
(19, 36, 77, 94)
(2, 31, 82, 111)
(2, 48, 65, 111)
(21, 26, 87, 92)
(7, 26, 87, 106)
(22, 51, 62, 91)
(7, 31, 82, 106)
(28, 32, 81, 85)
(32, 41, 72, 81)
(9, 13, 100, 104)
(15, 41, 72, 98)
(9, 53, 60, 104)
(38, 48, 65, 75)
(7, 35, 78, 106)
(2, 30, 83, 111)
(16, 29, 84, 97)
(2, 22, 91, 111)
(16, 37, 76, 97)
(37, 51, 62, 76)
(38, 55, 58, 75)
(48, 52, 61, 65)
(11, 29, 84, 102)
(42, 48, 65, 71)
(43, 53, 60, 70)
(49, 54, 59, 64)
(16, 38, 75, 97)
(12, 47, 66, 101)
(17, 19, 94, 96)
(1, 40, 73, 112)
(10, 24, 89, 103)
(37, 47, 66, 76)
(53, 54, 59, 60)
(35, 52, 61, 78)
(27, 43, 70, 86)
(3, 8, 105, 110)
(21, 22, 91, 92)
(27, 28, 85, 86)
(29, 49, 64, 84)
(37, 55, 58, 76)
(29, 46, 67, 84)
(19, 44, 69, 94)
(12, 31, 82, 101)
(22, 29, 84, 91)
(21, 29, 84, 92)
(42, 44, 69, 71)
(18, 47, 66, 95)
(38, 41, 72, 75)
(42, 43, 70, 71)
(42, 47, 66, 71)
(5, 39, 74, 108)
(2, 17, 96, 111)
(41, 46, 67, 72)
(13, 28, 85, 100)
(8, 55, 58, 105)
(40, 42, 71, 73)
(45, 55, 58, 68)
(12, 35, 78, 101)
(3, 39, 74, 110)
(5, 52, 61, 108)
(26, 45, 68, 87)
(29, 50, 63, 84)
(36, 43, 70, 77)
(18, 40, 73, 95)
(49, 55, 58, 64)
(24, 25, 88, 89)
(4, 22, 91, 109)
(18, 46, 67, 95)
(16, 26, 87, 97)
(1, 42, 71, 112)
(10, 25, 88, 103)
(9, 34, 79, 104)
(15, 51, 62, 98)
(12, 50, 63, 101)
(6, 37, 76, 107)
(33, 56, 57, 80)
(7, 19, 94, 106)
(7, 50, 63, 106)
(6, 34, 79, 107)
(43, 50, 63, 70)
(32, 51, 62, 81)
(19, 39, 74, 94)
(18, 29, 84, 95)
(1, 45, 68, 112)
(21, 56, 57, 92)
(24, 48, 65, 89)
(14, 23, 90, 99)
(3, 23, 90, 110)
(36, 41, 72, 77)
(28, 39, 74, 85)
(7, 56, 57, 106)
(10, 11, 102, 103)
(41, 52, 61, 72)
(37, 39, 74, 76)
(47, 51, 62, 66)
(6, 17, 96, 107)
(1, 43, 70, 112)
(23, 28, 85, 90)
(5, 49, 64, 108)
(35, 53, 60, 78)
(32, 45, 68, 81)
(34, 36, 77, 79)
(6, 35, 78, 107)
(10, 22, 91, 103)
(4, 36, 77, 109)
(2, 55, 58, 111)
(10, 28, 85, 103)
(5, 30, 83, 108)
(4, 25, 88, 109)
(8, 13, 100, 105)
(12, 40, 73, 101)
(1, 51, 62, 112)
(5, 14, 99, 108)
(6, 7, 106, 107)
(28, 31, 82, 85)
(29, 37, 76, 84)
(43, 44, 69, 70)
(16, 40, 73, 97)
(10, 40, 73, 103)
(20, 24, 89, 93)
(14, 41, 72, 99)
(15, 31, 82, 98)
(10, 18, 95, 103)
(30, 39, 74, 83)
(43, 46, 67, 70)
(11, 47, 66, 102)
(12, 39, 74, 101)
(14, 45, 68, 99)
(19, 48, 65, 94)
(30, 54, 59, 83)
(19, 56, 57, 94)
(14, 21, 92, 99)
(17, 38, 75, 96)
(12, 46, 67, 101)
(32, 53, 60, 81)
(50, 53, 60, 63)
(10, 51, 62, 103)
(13, 38, 75, 100)
(14, 44, 69, 99)
(9, 55, 58, 104)
(45, 56, 57, 68)
(31, 43, 70, 82)
(11, 21, 92, 102)
(12, 19, 94, 101)
(13, 18, 95, 100)
(44, 48, 65, 69)
(21, 52, 61, 92)
(11, 36, 77, 102)
(7, 40, 73, 106)
(1, 16, 97, 112)
(27, 51, 62, 86)
(48, 53, 60, 65)
(27, 52, 61, 86)
(5, 33, 80, 108)
(8, 16, 97, 105)
(3, 45, 68, 110)
(15, 38, 75, 98)
(1, 7, 106, 112)
(3, 18, 95, 110)
(19, 29, 84, 94)
(1, 14, 99, 112)
(5, 13, 100, 108)
(46, 48, 65, 67)
(7, 38, 75, 106)
(5, 41, 72, 108)
(14, 29, 84, 99)
(38, 45, 68, 75)
(25, 37, 76, 88)
(27, 49, 64, 86)
(26, 52, 61, 87)
(35, 51, 62, 78)
(18, 37, 76, 95)
(17, 22, 91, 96)
(30, 47, 66, 83)
(34, 47, 66, 79)
(3, 40, 73, 110)
(9, 28, 85, 104)
(19, 38, 75, 94)
(28, 42, 71, 85)
(29, 41, 72, 84)
(39, 50, 63, 74)
(7, 32, 81, 106)
(16, 28, 85, 97)
(40, 51, 62, 73)
(6, 56, 57, 107)
(28, 34, 79, 85)
(40, 54, 59, 73)
(14, 19, 94, 99)
(39, 40, 73, 74)
(11, 28, 85, 102)
(30, 56, 57, 83)
(17, 21, 92, 96)
(1, 19, 94, 112)
(15, 45, 68, 98)
(14, 43, 70, 99)
(6, 45, 68, 107)
(9, 25, 88, 104)
(25, 52, 61, 88)
(18, 45, 68, 95)
(34, 38, 75, 79)
(33, 45, 68, 80)
(18, 51, 62, 95)
(16, 42, 71, 97)
(23, 36, 77, 90)
(27, 36, 77, 86)
(36, 39, 74, 77)
(8, 9, 104, 105)
(40, 43, 70, 73)
(25, 30, 83, 88)
(16, 46, 67, 97)
(30, 51, 62, 83)
(28, 54, 59, 85)
(5, 35, 78, 108)
(38, 54, 59, 75)
(14, 55, 58, 99)
(29, 31, 82, 84)
(34, 53, 60, 79)
(34, 51, 62, 79)
(25, 53, 60, 88)
(43, 47, 66, 70)
(14, 15, 98, 99)
(3, 52, 61, 110)
(15, 36, 77, 98)
(28, 37, 76, 85)
(48, 51, 62, 65)
(34, 52, 61, 79)
(23, 42, 71, 90)
(39, 42, 71, 74)
(15, 16, 97, 98)
(20, 39, 74, 93)
(22, 39, 74, 91)
(24, 47, 66, 89)
(5, 26, 87, 108)
(10, 14, 99, 103)
(24, 44, 69, 89)
(9, 22, 91, 104)
(11, 14, 99, 102)
(16, 35, 78, 97)
(26, 53, 60, 87)
(4, 18, 95, 109)
(3, 33, 80, 110)
(36, 42, 71, 77)
(2, 16, 97, 111)
(6, 12, 101, 107)
(12, 36, 77, 101)
(2, 38, 75, 111)
(31, 33, 80, 82)
(3, 27, 86, 110)
(19, 55, 58, 94)
(44, 54, 59, 69)
(24, 39, 74, 89)
(1, 53, 60, 112)
(1, 48, 65, 112)
(2, 50, 63, 111)
(26, 35, 78, 87)
(12, 34, 79, 101)
(21, 32, 81, 92)
(1, 52, 61, 112)
(41, 55, 58, 72)
(12, 52, 61, 101)
(33, 42, 71, 80)
(2, 11, 102, 111)
(8, 18, 95, 105)
(18, 36, 77, 95)
(4, 53, 60, 109)
(11, 34, 79, 102)
(33, 35, 78, 80)
(19, 47, 66, 94)
(20, 28, 85, 93)
(40, 55, 58, 73)
(6, 48, 65, 107)
(37, 48, 65, 76)
(11, 45, 68, 102)
(1, 20, 93, 112)
(41, 51, 62, 72)
(26, 33, 80, 87)
(11, 55, 58, 102)
(22, 52, 61, 91)
(19, 27, 86, 94)
(25, 46, 67, 88)
(6, 15, 98, 107)
(26, 38, 75, 87)
(22, 31, 82, 91)
(5, 37, 76, 108)
(39, 51, 62, 74)
(22, 30, 83, 91)
(14, 31, 82, 99)
(24, 49, 64, 89)
(4, 31, 82, 109)
(34, 43, 70, 79)
(11, 43, 70, 102)
(23, 43, 70, 90)
(10, 49, 64, 103)
(13, 44, 69, 100)
(1, 56, 57, 112)
(39, 41, 72, 74)
(10, 42, 71, 103)
(5, 21, 92, 108)
(1, 26, 87, 112)
(4, 20, 93, 109)
(2, 36, 77, 111)
(23, 29, 84, 90)
(41, 44, 69, 72)
(17, 56, 57, 96)
(29, 55, 58, 84)
(19, 28, 85, 94)
(29, 33, 80, 84)
(7, 18, 95, 106)
(3, 28, 85, 110)
(46, 49, 64, 67)
(10, 21, 92, 103)
(33, 54, 59, 80)
(31, 55, 58, 82)
(33, 44, 69, 80)
(4, 40, 73, 109)
(3, 10, 103, 110)
(12, 16, 97, 101)
(8, 35, 78, 105)
(27, 30, 83, 86)
(4, 48, 65, 109)
(15, 52, 61, 98)
(5, 43, 70, 108)
(1, 25, 88, 112)
(4, 13, 100, 109)
(22, 37, 76, 91)
(26, 41, 72, 87)
(33, 40, 73, 80)
(19, 20, 93, 94)
(16, 20, 93, 97)
(20, 33, 80, 93)
(15, 48, 65, 98)
(46, 52, 61, 67)
(3, 20, 93, 110)
(2, 40, 73, 111)
(52, 55, 58, 61)
(19, 31, 82, 94)
(14, 34, 79, 99)
(8, 31, 82, 105)
(4, 56, 57, 109)
(32, 43, 70, 81)
(30, 43, 70, 83)
(16, 48, 65, 97)
(13, 49, 64, 100)
(6, 54, 59, 107)
(9, 32, 81, 104)
(29, 30, 83, 84)
(10, 31, 82, 103)
(29, 51, 62, 84)
(8, 51, 62, 105)
(38, 39, 74, 75)
(38, 51, 62, 75)
(29, 32, 81, 84)
(13, 32, 81, 100)
(8, 22, 91, 105)
(42, 50, 63, 71)
(7, 23, 90, 106)
(35, 48, 65, 78)
(17, 24, 89, 96)
(14, 37, 76, 99)
(28, 55, 58, 85)
(1, 41, 72, 112)
(14, 22, 91, 99)
(30, 40, 73, 83)
(19, 53, 60, 94)
(13, 25, 88, 100)
(17, 47, 66, 96)
(26, 32, 81, 87)
(11, 13, 100, 102)
(13, 51, 62, 100)
(10, 43, 70, 103)
(25, 41, 72, 88)
(52, 56, 57, 61)
(7, 20, 93, 106)
(24, 52, 61, 89)
(31, 54, 59, 82)
(10, 19, 94, 103)
(36, 51, 62, 77)
(4, 50, 63, 109)
(45, 50, 63, 68)
(16, 23, 90, 97)
(11, 48, 65, 102)
(28, 50, 63, 85)
(37, 52, 61, 76)
(25, 36, 77, 88)
(7, 36, 77, 106)
(8, 53, 60, 105)
(25, 39, 74, 88)
(5, 38, 75, 108)
(8, 42, 71, 105)
(24, 38, 75, 89)
(3, 47, 66, 110)
(14, 47, 66, 99)
(8, 45, 68, 105)
(17, 41, 72, 96)
(19, 45, 68, 94)
(42, 56, 57, 71)
(24, 45, 68, 89)
(5, 56, 57, 108)
(17, 18, 95, 96)
(6, 9, 104, 107)
(13, 33, 80, 100)
(20, 50, 63, 93)
(16, 22, 91, 97)
(2, 29, 84, 111)
(4, 27, 86, 109)
(16, 54, 59, 97)
(17, 35, 78, 96)
(46, 53, 60, 67)
(13, 42, 71, 100)
(16, 55, 58, 97)
(40, 52, 61, 73)
(6, 30, 83, 107)
(8, 14, 99, 105)
(10, 26, 87, 103)
(1, 55, 58, 112)
(47, 56, 57, 66)
(7, 44, 69, 106)
(12, 17, 96, 101)
(12, 43, 70, 101)
(5, 42, 71, 108)
(10, 33, 80, 103)
(9, 18, 95, 104)
(17, 52, 61, 96)
(21, 36, 77, 92)
(7, 17, 96, 106)
(37, 50, 63, 76)
(24, 33, 80, 89)
(21, 41, 72, 92)
(23, 44, 69, 90)
(15, 35, 78, 98)
(6, 16, 97, 107)
(16, 34, 79, 97)
(15, 17, 96, 98)
(28, 51, 62, 85)
(23, 33, 80, 90)
(10, 52, 61, 103)
(13, 17, 96, 100)
(4, 46, 67, 109)
(12, 44, 69, 101)
(2, 20, 93, 111)
(9, 41, 72, 104)
(36, 45, 68, 77)
(3, 15, 98, 110)
(7, 45, 68, 106)
(29, 53, 60, 84)
(8, 19, 94, 105)
(3, 48, 65, 110)
(33, 49, 64, 80)
(26, 27, 86, 87)
(5, 10, 103, 108)
(7, 15, 98, 106)
(4, 24, 89, 109)
(6, 25, 88, 107)
(18, 19, 94, 95)
(20, 21, 92, 93)
(45, 52, 61, 68)
(11, 49, 64, 102)
(1, 11, 102, 112)
(28, 36, 77, 85)
(30, 37, 76, 83)
(22, 49, 64, 91)
(18, 55, 58, 95)
(32, 52, 61, 81)
(37, 42, 71, 76)
(40, 56, 57, 73)
(8, 21, 92, 105)
(13, 55, 58, 100)
(17, 40, 73, 96)
(15, 56, 57, 98)
(6, 14, 99, 107)
(15, 19, 94, 98)
(8, 29, 84, 105)
(22, 45, 68, 91)
(1, 10, 103, 112)
(9, 15, 98, 104)
(2, 42, 71, 111)
(26, 56, 57, 87)
(14, 42, 71, 99)
(20, 44, 69, 93)
(36, 55, 58, 77)
(8, 17, 96, 105)
(54, 55, 58, 59)
(2, 32, 81, 111)
(19, 41, 72, 94)
(25, 27, 86, 88)
(4, 10, 103, 109)
(6, 8, 105, 107)
(21, 43, 70, 92)
(46, 50, 63, 67)
(39, 54, 59, 74)
(10, 13, 100, 103)
(11, 12, 101, 102)
(4, 41, 72, 109)
(43, 48, 65, 70)
(14, 16, 97, 99)
(6, 43, 70, 107)
(45, 54, 59, 68)
(8, 34, 79, 105)
(8, 20, 93, 105)
(12, 55, 58, 101)
(17, 31, 82, 96)
(29, 45, 68, 84)
(8, 40, 73, 105)
(12, 20, 93, 101)
(16, 18, 95, 97)
(23, 40, 73, 90)
(46, 55, 58, 67)
(27, 39, 74, 86)
(38, 47, 66, 75)
(27, 33, 80, 86)
(7, 8, 105, 106)
(33, 41, 72, 80)
(27, 50, 63, 86)
(35, 37, 76, 78)
(2, 33, 80, 111)
(46, 56, 57, 67)
(8, 46, 67, 105)
(34, 41, 72, 79)
(41, 56, 57, 72)
(31, 36, 77, 82)
(20, 23, 90, 93)
(17, 45, 68, 96)
(12, 26, 87, 101)
(17, 34, 79, 96)
(20, 31, 82, 93)
(6, 11, 102, 107)
(6, 52, 61, 107)
(20, 36, 77, 93)
(45, 49, 64, 68)
(24, 27, 86, 89)
(5, 36, 77, 108)
(38, 40, 73, 75)
(41, 42, 71, 72)
(7, 41, 72, 106)
(14, 25, 88, 99)
(1, 28, 85, 112)
(23, 48, 65, 90)
(12, 21, 92, 101)
(22, 46, 67, 91)
(16, 49, 64, 97)
(1, 30, 83, 112)
(6, 13, 100, 107)
(21, 30, 83, 92)
(54, 56, 57, 59)
(2, 15, 98, 111)
(31, 47, 66, 82)
(18, 32, 81, 95)
(32, 42, 71, 81)
(37, 46, 67, 76)
(20, 42, 71, 93)
(44, 46, 67, 69)
(12, 22, 91, 101)
(29, 38, 75, 84)
(37, 43, 70, 76)
(2, 44, 69, 111)
(15, 54, 59, 98)
(27, 34, 79, 86)
(14, 56, 57, 99)
(16, 36, 77, 97)
(2, 21, 92, 111)
(35, 47, 66, 78)
(24, 29, 84, 89)
(13, 53, 60, 100)
(28, 41, 72, 85)
(4, 44, 69, 109)
(23, 47, 66, 90)
(15, 24, 89, 98)
(21, 51, 62, 92)
(20, 51, 62, 93)
(15, 40, 73, 98)
(15, 20, 93, 98)
(26, 40, 73, 87)
(10, 37, 76, 103)
(35, 49, 64, 78)
(33, 51, 62, 80)
(4, 29, 84, 109)
(33, 52, 61, 80)
(13, 36, 77, 100)
(8, 12, 101, 105)
(9, 39, 74, 104)
(22, 56, 57, 91)
(1, 8, 105, 112)
(4, 9, 104, 109)
(2, 23, 90, 111)
(33, 50, 63, 80)
(16, 39, 74, 97)
(8, 23, 90, 105)
(25, 26, 87, 88)
(17, 32, 81, 96)
(9, 48, 65, 104)
(29, 35, 78, 84)
(10, 41, 72, 103)
(35, 41, 72, 78)
(5, 32, 81, 108)
(33, 46, 67, 80)
(49, 52, 61, 64)
(28, 46, 67, 85)
(30, 45, 68, 83)
(46, 54, 59, 67)
(15, 21, 92, 98)
(7, 11, 102, 106)
(3, 14, 99, 110)
(1, 54, 59, 112)
(18, 44, 69, 95)
(36, 54, 59, 77)
(47, 54, 59, 66)
(21, 42, 71, 92)
(35, 36, 77, 78)
(24, 30, 83, 89)
(24, 36, 77, 89)
(1, 29, 84, 112)
(5, 45, 68, 108)
(25, 35, 78, 88)
(13, 54, 59, 100)
(5, 20, 93, 108)
(19, 26, 87, 94)
(35, 43, 70, 78)
(40, 46, 67, 73)
(20, 55, 58, 93)
(50, 55, 58, 63)
(17, 30, 83, 96)
(27, 40, 73, 86)
(7, 49, 64, 106)
(7, 12, 101, 106)
(4, 32, 81, 109)
(3, 55, 58, 110)
(8, 37, 76, 105)
(26, 48, 65, 87)
(6, 23, 90, 107)
(39, 47, 66, 74)
(9, 38, 75, 104)
(15, 46, 67, 98)
(15, 37, 76, 98)
(18, 28, 85, 95)
(20, 37, 76, 93)
(35, 42, 71, 78)
(1, 33, 80, 112)
(50, 52, 61, 63)
(9, 56, 57, 104)
(12, 18, 95, 101)
(44, 53, 60, 69)
(5, 34, 79, 108)
(25, 28, 85, 88)
(36, 44, 69, 77)
(17, 53, 60, 96)
(22, 48, 65, 91)
(7, 48, 65, 106)
(41, 53, 60, 72)
(16, 50, 63, 97)
(28, 56, 57, 85)
(9, 20, 93, 104)
(5, 18, 95, 108)
(1, 2, 111, 112)
(13, 40, 73, 100)
(36, 50, 63, 77)
(3, 41, 72, 110)
(25, 32, 81, 88)
(3, 32, 81, 110)
(4, 21, 92, 109)
(4, 55, 58, 109)
(16, 25, 88, 97)
(2, 46, 67, 111)
(33, 47, 66, 80)
(9, 11, 102, 104)
(3, 35, 78, 110)
(30, 52, 61, 83)
(22, 54, 59, 91)
(2, 7, 106, 111)
(10, 29, 84, 103)
(12, 51, 62, 101)
(2, 43, 70, 111)
(2, 45, 68, 111)
(37, 45, 68, 76)
(6, 39, 74, 107)
(7, 53, 60, 106)
(44, 50, 63, 69)
(11, 32, 81, 102)
(17, 29, 84, 96)
(19, 32, 81, 94)
(5, 11, 102, 108)
(13, 43, 70, 100)
(21, 27, 86, 92)
(28, 45, 68, 85)
(15, 44, 69, 98)
(53, 56, 57, 60)
(14, 27, 86, 99)
(25, 33, 80, 88)
(20, 29, 84, 93)
(10, 34, 79, 103)
(31, 51, 62, 82)
(23, 37, 76, 90)
(8, 41, 72, 105)
(4, 52, 61, 109)
(16, 27, 86, 97)
(12, 30, 83, 101)
(31, 52, 61, 82)
(10, 30, 83, 103)
(31, 48, 65, 82)
(21, 44, 69, 92)
(9, 50, 63, 104)
(34, 56, 57, 79)
(31, 56, 57, 82)
(12, 29, 84, 101)
(33, 48, 65, 80)
(7, 52, 61, 106)
(32, 35, 78, 81)
(25, 50, 63, 88)
(43, 51, 62, 70)
(8, 43, 70, 105)
(3, 25, 88, 110)
(18, 20, 93, 95)
(2, 6, 107, 111)
(10, 55, 58, 103)
(2, 41, 72, 111)
(18, 30, 83, 95)
(9, 27, 86, 104)
(20, 47, 66, 93)
(15, 23, 90, 98)
(24, 50, 63, 89)
(40, 47, 66, 73)
(45, 48, 65, 68)
(1, 35, 78, 112)
(21, 48, 65, 92)
(19, 24, 89, 94)
(25, 34, 79, 88)
(30, 38, 75, 83)
(5, 16, 97, 108)
(22, 44, 69, 91)
(9, 21, 92, 104)
(47, 53, 60, 66)
(1, 47, 66, 112)
(19, 23, 90, 94)
(19, 34, 79, 94)
(39, 48, 65, 74)
(6, 20, 93, 107)
(17, 27, 86, 96)
(42, 46, 67, 71)
(51, 54, 59, 62)
(18, 42, 71, 95)
(6, 33, 80, 107)
(6, 24, 89, 107)
(2, 52, 61, 111)
(15, 26, 87, 98)
(17, 26, 87, 96)
(6, 28, 85, 107)
(36, 40, 73, 77)
(23, 38, 75, 90)
(13, 46, 67, 100)
(6, 40, 73, 107)
(32, 34, 79, 81)
(4, 19, 94, 109)
(50, 51, 62, 63)
(8, 10, 103, 105)
(20, 41, 72, 93)
(9, 37, 76, 104)
(26, 29, 84, 87)
(6, 47, 66, 107)
(29, 34, 79, 84)
(13, 30, 83, 100)
(34, 37, 76, 79)
(3, 34, 79, 110)
(11, 30, 83, 102)
(27, 54, 59, 86)
(4, 38, 75, 109)
(8, 27, 86, 105)
(9, 54, 59, 104)
(44, 56, 57, 69)
(10, 36, 77, 103)
(25, 47, 66, 88)
(12, 14, 99, 101)
(27, 44, 69, 86)
(24, 53, 60, 89)
(2, 26, 87, 111)
(5, 24, 89, 108)
(17, 54, 59, 96)
(4, 5, 108, 109)
(21, 55, 58, 92)
(23, 31, 82, 90)
(14, 40, 73, 99)
(10, 20, 93, 103)
(44, 55, 58, 69)
(33, 37, 76, 80)
(29, 44, 69, 84)
(34, 39, 74, 79)
(20, 43, 70, 93)
(30, 34, 79, 83)
(8, 36, 77, 105)
(16, 45, 68, 97)
(13, 37, 76, 100)
(40, 41, 72, 73)
(41, 49, 64, 72)
(5, 17, 96, 108)
(11, 20, 93, 102)
(22, 41, 72, 91)
(42, 54, 59, 71)
(35, 50, 63, 78)
(2, 24, 89, 111)
(26, 49, 64, 87)
(34, 55, 58, 79)
(25, 54, 59, 88)
(3, 56, 57, 110)
(10, 56, 57, 103)
(38, 49, 64, 75)
(8, 28, 85, 105)
(19, 42, 71, 94)
(2, 49, 64, 111)
(33, 38, 75, 80)
(31, 45, 68, 82)
(9, 23, 90, 104)
(11, 53, 60, 102)
(11, 19, 94, 102)
(26, 28, 85, 87)
(4, 43, 70, 109)
(9, 43, 70, 104)
(12, 13, 100, 101)
(2, 39, 74, 111)
(1, 49, 64, 112)
(4, 51, 62, 109)
(43, 52, 61, 70)
(7, 28, 85, 106)
(8, 48, 65, 105)
(35, 40, 73, 78)
(9, 44, 69, 104)
(23, 55, 58, 90)
(35, 46, 67, 78)
(3, 53, 60, 110)
(11, 50, 63, 102)
(4, 35, 78, 109)
(14, 18, 95, 99)
(37, 41, 72, 76)
(19, 40, 73, 94)
(38, 52, 61, 75)
(25, 29, 84, 88)
(27, 56, 57, 86)
(3, 22, 91, 110)
(7, 42, 71, 106)
(30, 55, 58, 83)
(3, 50, 63, 110)
(7, 21, 92, 106)
(30, 32, 81, 83)
(13, 15, 98, 100)
(4, 26, 87, 109)
(27, 45, 68, 86)
(1, 4, 109, 112)
(44, 52, 61, 69)
(10, 53, 60, 103)
(33, 34, 79, 80)
(14, 52, 61, 99)
(30, 33, 80, 83)
(14, 38, 75, 99)
(2, 3, 110, 111)
(5, 46, 67, 108)
(11, 52, 61, 102)
(5, 22, 91, 108)
(49, 51, 62, 64)
(23, 50, 63, 90)
(2, 56, 57, 111)
(23, 49, 64, 90)
(7, 22, 91, 106)
(3, 37, 76, 110)
(4, 17, 96, 109)
(38, 44, 69, 75)
(13, 19, 94, 100)
(36, 37, 76, 77)
(11, 39, 74, 102)
(12, 25, 88, 101)
