(17, 48, 69, 100)
(33, 37, 80, 84)
(45, 53, 64, 72)
(8, 9, 108, 109)
(13, 52, 78, 91)
(3, 30, 87, 114)
(13, 26, 91, 104)
(18, 30, 87, 99)
(20, 49, 68, 97)
(25, 33, 84, 92)
(2, 16, 101, 115)
(14, 35, 82, 103)
(12, 14, 103, 105)
(9, 29, 88, 108)
(5, 42, 75, 112)
(8, 31, 86, 109)
(22, 55, 62, 95)
(21, 53, 64, 96)
(46, 47, 70, 71)
(40, 55, 62, 77)
(5, 29, 88, 112)
(34, 48, 69, 83)
(50, 54, 63, 67)
(3, 26, 91, 114)
(7, 55, 62, 110)
(40, 53, 64, 77)
(32, 57, 60, 85)
(3, 4, 113, 114)
(12, 17, 100, 105)
(9, 32, 85, 108)
(13, 32, 85, 104)
(27, 29, 88, 90)
(5, 38, 79, 112)
(31, 57, 60, 86)
(6, 16, 101, 111)
(6, 31, 86, 111)
(12, 23, 94, 105)
(10, 28, 89, 107)
(44, 56, 61, 73)
(14, 41, 76, 103)
(29, 36, 81, 88)
(48, 50, 67, 69)
(22, 29, 88, 95)
(15, 25, 92, 102)
(1, 49, 68, 116)
(5, 58, 59, 112)
(20, 52, 65, 97)
(16, 38, 79, 101)
(24, 54, 63, 93)
(49, 50, 67, 68)
(25, 28, 89, 92)
(4, 58, 59, 113)
(25, 48, 69, 92)
(22, 51, 66, 95)
(9, 14, 103, 108)
(19, 55, 62, 98)
(51, 53, 64, 66)
(9, 10, 107, 108)
(11, 57, 60, 106)
(42, 49, 68, 75)
(7, 33, 84, 110)
(40, 42, 75, 77)
(47, 50, 67, 70)
(5, 23, 94, 112)
(5, 34, 83, 112)
(28, 42, 75, 89)
(27, 32, 85, 90)
(2, 36, 81, 115)
(12, 29, 88, 105)
(3, 56, 61, 114)
(3, 19, 98, 114)
(1, 16, 101, 116)
(4, 53, 64, 113)
(28, 37, 80, 89)
(27, 52, 65, 90)
(8, 24, 93, 109)
(53, 57, 60, 64)
(31, 58, 59, 86)
(36, 48, 69, 81)
(8, 49, 68, 109)
(17, 31, 86, 100)
(19, 43, 74, 98)
(27, 54, 63, 90)
(28, 30, 87, 89)
(43, 52, 65, 74)
(3, 16, 101, 114)
(3, 11, 106, 114)
(27, 43, 74, 90)
(34, 58, 59, 83)
(3, 48, 69, 114)
(19, 48, 69, 98)
(28, 48, 69, 89)
(1, 28, 89, 116)
(14, 16, 101, 103)
(18, 33, 84, 99)
(27, 53, 64, 90)
(42, 48, 69, 75)
(4, 6, 111, 113)
(30, 48, 69, 87)
(30, 37, 80, 87)
(36, 55, 62, 81)
(4, 18, 99, 113)
(7, 16, 101, 110)
(50, 52, 65, 67)
(37, 47, 70, 80)
(35, 52, 65, 82)
(5, 55, 62, 112)
(6, 15, 102, 111)
(28, 52, 65, 89)
(3, 57, 60, 114)
(7, 51, 66, 110)
(9, 18, 99, 108)
(19, 22, 95, 98)
(44, 45, 72, 73)
(2, 57, 60, 115)
(19, 45, 72, 98)
(24, 46, 71, 93)
(11, 56, 61, 106)
(29, 52, 65, 88)
(39, 51, 66, 78)
(18, 52, 65, 99)
(8, 14, 103, 109)
(27, 51, 66, 90)
(2, 29, 88, 115)
(34, 45, 72, 83)
(13, 55, 62, 104)
(9, 53, 64, 108)
(13, 53, 64, 104)
(43, 50, 67, 74)
(45, 57, 60, 72)
(15, 35, 82, 102)
(16, 56, 61, 101)
(27, 31, 86, 90)
(6, 58, 59, 111)
(2, 23, 94, 115)
(39, 42, 75, 78)
(16, 35, 82, 101)
(29, 44, 73, 88)
(26, 52, 65, 91)
(2, 31, 86, 115)
(13, 48, 69, 104)
(29, 42, 75, 88)
(9, 19, 98, 108)
(39, 56, 61, 78)
(7, 9, 108, 110)
(12, 51, 66, 105)
(5, 15, 102, 112)
(1, 36, 81, 116)
(23, 45, 72, 94)
(30, 57, 60, 87)
(7, 8, 109, 110)
(9, 33, 84, 108)
(8, 12, 105, 109)
(11, 43, 74, 106)
(47, 51, 66, 70)
(11, 15, 102, 106)
(19, 23, 94, 98)
(25, 32, 85, 92)
(10, 37, 80, 107)
(5, 8, 109, 112)
(12, 34, 83, 105)
(18, 47, 70, 99)
(27, 58, 59, 90)
(1, 3, 114, 116)
(31, 40, 77, 86)
(20, 58, 59, 97)
(34, 55, 62, 83)
(19, 20, 97, 98)
(21, 38, 79, 96)
(4, 42, 75, 113)
(4, 11, 106, 113)
(16, 49, 68, 101)
(17, 29, 88, 100)
(4, 26, 91, 113)
(38, 40, 77, 79)
(1, 34, 83, 116)
(7, 30, 87, 110)
(7, 36, 81, 110)
(15, 48, 69, 102)
(27, 39, 78, 90)
(1, 31, 86, 116)
(39, 43, 74, 78)
(1, 38, 79, 116)
(16, 20, 97, 101)
(26, 29, 88, 91)
(6, 18, 99, 111)
(18, 56, 61, 99)
(5, 30, 87, 112)
(14, 49, 68, 103)
(6, 53, 64, 111)
(27, 37, 80, 90)
(37, 58, 59, 80)
(23, 51, 66, 94)
(24, 31, 70, 109)
(9, 57, 60, 108)
(16, 55, 69, 94)
(27, 57, 60, 90)
(13, 30, 87, 104)
(29, 53, 64, 88)
(17, 25, 92, 100)
(17, 34, 83, 100)
(2, 27, 90, 115)
(14, 33, 84, 103)
(23, 39, 78, 94)
(13, 46, 71, 104)
(2, 25, 92, 115)
(6, 13, 104, 111)
(6, 27, 90, 111)
(7, 29, 88, 110)
(32, 51, 66, 85)
(5, 7, 110, 112)
(1, 27, 90, 116)
(14, 52, 65, 103)
(37, 38, 79, 80)
(11, 34, 83, 106)
(2, 40, 77, 115)
(11, 54, 63, 106)
(24, 41, 76, 93)
(14, 54, 63, 103)
(3, 40, 77, 114)
(2, 9, 108, 115)
(3, 49, 68, 114)
(41, 48, 69, 76)
(12, 39, 78, 105)
(42, 51, 66, 75)
(31, 54, 63, 86)
(18, 50, 67, 99)
(25, 51, 66, 92)
(19, 40, 77, 98)
(16, 39, 78, 101)
(25, 29, 88, 92)
(25, 57, 60, 92)
(20, 54, 63, 97)
(9, 54, 63, 108)
(45, 56, 61, 72)
(21, 54, 60, 99)
(20, 40, 77, 97)
(27, 42, 75, 90)
(33, 51, 66, 84)
(3, 10, 107, 114)
(18, 27, 90, 99)
(21, 26, 91, 96)
(13, 20, 97, 104)
(42, 44, 73, 75)
(5, 57, 60, 112)
(2, 47, 70, 115)
(36, 45, 72, 81)
(1, 21, 96, 116)
(3, 38, 77, 116)
(8, 18, 99, 109)
(38, 42, 75, 79)
(5, 50, 67, 112)
(29, 35, 82, 88)
(38, 48, 69, 79)
(29, 34, 83, 88)
(28, 55, 62, 89)
(34, 35, 82, 83)
(32, 54, 63, 85)
(31, 44, 73, 86)
(3, 5, 112, 114)
(13, 23, 94, 104)
(15, 26, 91, 102)
(1, 19, 98, 116)
(1, 30, 87, 116)
(15, 50, 67, 102)
(20, 30, 87, 97)
(5, 41, 76, 112)
(13, 37, 80, 104)
(26, 32, 85, 91)
(42, 53, 64, 75)
(3, 34, 83, 114)
(31, 50, 67, 86)
(30, 41, 76, 87)
(45, 55, 62, 72)
(18, 44, 73, 99)
(21, 34, 83, 96)
(40, 50, 67, 77)
(3, 53, 64, 114)
(9, 46, 71, 108)
(20, 35, 82, 97)
(27, 28, 89, 90)
(20, 57, 59, 98)
(15, 54, 63, 102)
(22, 48, 69, 95)
(9, 56, 61, 108)
(24, 47, 70, 93)
(6, 22, 95, 111)
(20, 31, 86, 97)
(30, 39, 78, 87)
(13, 52, 65, 104)
(28, 58, 59, 89)
(27, 41, 76, 90)
(24, 33, 84, 93)
(3, 55, 62, 114)
(22, 37, 80, 95)
(1, 13, 104, 116)
(3, 28, 89, 114)
(27, 46, 71, 90)
(10, 44, 73, 107)
(40, 58, 59, 77)
(45, 58, 59, 72)
(1, 55, 62, 116)
(14, 51, 66, 103)
(21, 40, 77, 96)
(36, 40, 77, 81)
(40, 49, 68, 77)
(28, 33, 67, 106)
(26, 41, 76, 91)
(26, 38, 79, 91)
(11, 52, 65, 106)
(6, 56, 61, 111)
(14, 37, 80, 103)
(23, 49, 68, 94)
(52, 54, 63, 65)
(10, 42, 75, 107)
(50, 58, 59, 67)
(38, 44, 73, 79)
(37, 39, 78, 80)
(40, 54, 63, 77)
(2, 13, 104, 115)
(11, 50, 67, 106)
(17, 58, 59, 100)
(25, 55, 62, 92)
(14, 26, 91, 103)
(55, 56, 61, 62)
(8, 25, 92, 109)
(1, 12, 105, 116)
(14, 42, 75, 103)
(14, 18, 99, 103)
(27, 40, 77, 90)
(12, 32, 85, 105)
(6, 9, 108, 111)
(24, 44, 73, 93)
(29, 58, 59, 88)
(25, 58, 59, 92)
(16, 32, 85, 101)
(4, 34, 83, 113)
(34, 49, 68, 83)
(49, 57, 60, 68)
(18, 55, 62, 99)
(15, 47, 70, 102)
(26, 58, 59, 91)
(21, 58, 59, 96)
(37, 40, 77, 80)
(13, 57, 60, 104)
(6, 40, 77, 111)
(3, 14, 103, 114)
(26, 48, 69, 91)
(11, 45, 72, 106)
(12, 28, 89, 105)
(22, 51, 61, 100)
(14, 55, 62, 103)
(8, 15, 102, 109)
(12, 43, 74, 105)
(18, 29, 88, 99)
(11, 20, 97, 106)
(51, 57, 60, 66)
(3, 42, 81, 108)
(12, 27, 90, 105)
(5, 56, 61, 112)
(15, 32, 85, 102)
(2, 35, 82, 115)
(22, 49, 68, 95)
(6, 14, 103, 111)
(15, 17, 100, 102)
(35, 51, 66, 82)
(4, 50, 67, 113)
(4, 45, 72, 113)
(2, 54, 63, 115)
(22, 42, 75, 95)
(27, 55, 62, 90)
(1, 32, 85, 116)
(11, 44, 73, 106)
(11, 36, 81, 106)
(1, 57, 60, 116)
(6, 45, 84, 99)
(20, 47, 70, 97)
(23, 57, 60, 94)
(7, 46, 85, 96)
(22, 28, 89, 95)
(27, 38, 79, 90)
(30, 49, 68, 87)
(1, 4, 113, 116)
(12, 41, 76, 105)
(36, 53, 64, 81)
(27, 48, 69, 90)
(13, 41, 76, 104)
(4, 29, 88, 113)
(36, 56, 61, 81)
(9, 58, 59, 108)
(7, 54, 63, 110)
(8, 13, 104, 109)
(44, 54, 63, 73)
(38, 54, 63, 79)
(3, 13, 104, 114)
(4, 36, 81, 113)
(8, 37, 80, 109)
(8, 38, 79, 109)
(12, 47, 70, 105)
(1, 56, 61, 116)
(6, 19, 98, 111)
(13, 40, 77, 104)
(5, 51, 66, 112)
(43, 53, 64, 74)
(27, 33, 84, 90)
(4, 40, 77, 113)
(19, 38, 79, 98)
(41, 53, 64, 76)
(11, 12, 105, 106)
(10, 27, 90, 107)
(10, 24, 93, 107)
(7, 39, 78, 110)
(18, 33, 72, 111)
(10, 46, 71, 107)
(7, 48, 69, 110)
(3, 20, 97, 114)
(16, 55, 62, 101)
(4, 27, 90, 113)
(6, 21, 96, 111)
(4, 25, 92, 113)
(46, 51, 66, 71)
(4, 43, 74, 113)
(20, 28, 89, 97)
(8, 54, 63, 109)
(30, 44, 73, 87)
(15, 34, 73, 112)
(26, 56, 61, 91)
(15, 58, 59, 102)
(40, 56, 61, 77)
(2, 56, 61, 115)
(6, 46, 71, 111)
(8, 21, 96, 109)
(9, 16, 101, 108)
(12, 26, 91, 105)
(3, 22, 95, 114)
(10, 14, 103, 107)
(53, 55, 62, 64)
(6, 7, 110, 111)
(32, 56, 61, 85)
(28, 36, 81, 89)
(16, 31, 86, 101)
(24, 29, 88, 93)
(22, 40, 77, 95)
(10, 33, 84, 107)
(23, 46, 71, 94)
(21, 27, 90, 96)
(25, 35, 82, 92)
(4, 20, 97, 113)
(41, 42, 75, 76)
(25, 53, 64, 92)
(17, 50, 67, 100)
(14, 44, 73, 103)
(30, 54, 63, 87)
(7, 14, 103, 110)
(12, 44, 73, 105)
(52, 58, 59, 65)
(18, 19, 98, 99)
(1, 42, 75, 116)
(2, 50, 67, 115)
(1, 9, 108, 116)
(7, 13, 104, 110)
(23, 58, 59, 94)
(13, 39, 78, 104)
(4, 8, 109, 113)
(20, 27, 90, 97)
(6, 39, 78, 111)
(43, 57, 60, 74)
(17, 32, 85, 100)
(1, 20, 97, 116)
(5, 26, 91, 112)
(46, 48, 69, 71)
(33, 42, 75, 84)
(47, 48, 69, 70)
(45, 52, 65, 72)
(4, 31, 86, 113)
(32, 49, 68, 85)
(49, 58, 59, 68)
(17, 57, 60, 100)
(1, 15, 102, 116)
(6, 30, 87, 111)
(5, 44, 73, 112)
(4, 52, 65, 113)
(30, 51, 66, 87)
(11, 23, 94, 106)
(1, 2, 115, 116)
(29, 33, 84, 88)
(20, 24, 93, 97)
(12, 57, 60, 105)
(5, 11, 106, 112)
(11, 41, 76, 106)
(29, 47, 70, 88)
(51, 56, 61, 66)
(1, 8, 109, 116)
(23, 28, 89, 94)
(8, 51, 66, 109)
(19, 36, 81, 98)
(28, 57, 60, 89)
(18, 36, 81, 99)
(17, 46, 71, 100)
(16, 53, 64, 101)
(48, 53, 64, 69)
(3, 31, 86, 114)
(37, 54, 63, 80)
(51, 55, 62, 66)
(2, 12, 105, 115)
(9, 20, 97, 108)
(13, 47, 70, 104)
(28, 46, 71, 89)
(5, 53, 64, 112)
(11, 17, 100, 106)
(9, 25, 92, 108)
(33, 34, 83, 84)
(46, 50, 67, 71)
(36, 49, 68, 81)
(1, 46, 71, 116)
(7, 31, 86, 110)
(22, 35, 82, 95)
(39, 58, 59, 78)
(3, 44, 73, 114)
(17, 43, 74, 100)
(16, 54, 63, 101)
(5, 20, 97, 112)
(6, 38, 79, 111)
(13, 44, 73, 104)
(10, 41, 76, 107)
(35, 58, 59, 82)
(11, 26, 91, 106)
(21, 22, 95, 96)
(23, 26, 91, 94)
(26, 28, 89, 91)
(21, 55, 62, 96)
(23, 54, 63, 94)
(10, 20, 97, 107)
(43, 44, 73, 74)
(47, 53, 64, 70)
(4, 7, 110, 113)
(23, 42, 75, 94)
(4, 12, 105, 113)
(7, 45, 72, 110)
(16, 52, 65, 101)
(29, 54, 63, 88)
(16, 19, 98, 101)
(9, 15, 102, 108)
(13, 42, 75, 104)
(37, 57, 60, 80)
(46, 55, 62, 71)
(4, 47, 70, 113)
(1, 40, 77, 116)
(42, 45, 72, 75)
(18, 53, 64, 99)
(12, 53, 64, 105)
(2, 30, 87, 115)
(2, 33, 84, 115)
(29, 38, 79, 88)
(35, 43, 74, 82)
(12, 45, 72, 105)
(15, 51, 66, 102)
(8, 20, 97, 109)
(10, 49, 68, 107)
(8, 22, 95, 109)
(24, 58, 59, 93)
(6, 36, 81, 111)
(3, 37, 80, 114)
(18, 51, 66, 99)
(7, 27, 90, 110)
(23, 32, 85, 94)
(16, 41, 76, 101)
(17, 39, 78, 100)
(2, 11, 106, 115)
(38, 47, 70, 79)
(46, 52, 65, 71)
(4, 39, 78, 113)
(33, 54, 63, 84)
(8, 42, 75, 109)
(10, 30, 87, 107)
(9, 36, 75, 114)
(9, 55, 62, 108)
(41, 43, 74, 76)
(6, 51, 66, 111)
(38, 46, 71, 79)
(23, 24, 93, 94)
(48, 55, 62, 69)
(49, 52, 65, 68)
(2, 20, 97, 115)
(44, 52, 65, 73)
(20, 56, 61, 97)
(49, 51, 66, 68)
(33, 56, 61, 84)
(3, 45, 72, 114)
(19, 25, 92, 98)
(38, 49, 68, 79)
(39, 54, 63, 78)
(22, 33, 84, 95)
(22, 26, 91, 95)
(13, 33, 84, 104)
(30, 53, 64, 87)
(28, 39, 78, 89)
(17, 20, 97, 100)
(1, 54, 63, 116)
(11, 28, 89, 106)
(31, 42, 75, 86)
(17, 42, 75, 100)
(16, 42, 75, 101)
(33, 48, 69, 84)
(19, 44, 73, 98)
(11, 39, 78, 106)
(30, 38, 79, 87)
(2, 24, 93, 115)
(9, 44, 73, 108)
(47, 58, 59, 70)
(6, 37, 80, 111)
(9, 28, 89, 108)
(33, 49, 68, 84)
(15, 39, 78, 102)
(34, 40, 77, 83)
(5, 13, 104, 112)
(19, 56, 61, 98)
(18, 34, 83, 99)
(26, 54, 63, 91)
(14, 24, 93, 103)
(24, 42, 75, 93)
(29, 49, 68, 88)
(39, 48, 69, 78)
(9, 12, 105, 108)
(4, 10, 107, 113)
(33, 36, 81, 84)
(43, 56, 61, 74)
(23, 52, 65, 94)
(39, 49, 68, 78)
(6, 57, 60, 111)
(3, 41, 76, 114)
(4, 44, 73, 113)
(38, 50, 67, 79)
(49, 55, 62, 68)
(49, 54, 63, 68)
(38, 43, 74, 79)
(13, 54, 63, 104)
(15, 54, 72, 93)
(9, 11, 106, 108)
(3, 21, 96, 114)
(29, 32, 85, 88)
(27, 49, 68, 90)
(37, 51, 66, 80)
(46, 57, 60, 71)
(3, 35, 82, 114)
(19, 46, 71, 98)
(5, 45, 72, 112)
(10, 55, 62, 107)
(10, 11, 106, 107)
(26, 55, 62, 91)
(26, 30, 87, 91)
(4, 14, 103, 113)
(28, 54, 63, 89)
(36, 44, 73, 81)
(51, 54, 63, 66)
(27, 45, 72, 90)
(37, 41, 76, 80)
(44, 53, 64, 73)
(19, 34, 83, 98)
(27, 44, 73, 90)
(2, 45, 72, 115)
(44, 55, 62, 73)
(1, 29, 88, 116)
(11, 58, 59, 106)
(14, 19, 98, 103)
(18, 39, 78, 99)
(38, 45, 72, 79)
(25, 34, 83, 92)
(53, 54, 63, 64)
(16, 57, 60, 101)
(36, 43, 74, 81)
(52, 55, 62, 65)
(5, 25, 92, 112)
(15, 28, 89, 102)
(8, 35, 82, 109)
(2, 55, 62, 115)
(10, 58, 59, 107)
(54, 56, 61, 63)
(13, 16, 101, 104)
(28, 50, 67, 89)
(17, 19, 98, 100)
(1, 14, 103, 116)
(3, 6, 111, 114)
(34, 41, 76, 83)
(4, 16, 101, 113)
(24, 26, 91, 93)
(8, 17, 100, 109)
(20, 29, 88, 97)
(23, 48, 69, 94)
(7, 40, 77, 110)
(22, 39, 78, 95)
(25, 42, 64, 103)
(25, 46, 71, 92)
(9, 42, 75, 108)
(4, 48, 69, 113)
(3, 33, 84, 114)
(37, 45, 72, 80)
(26, 50, 67, 91)
(31, 46, 71, 86)
(40, 43, 74, 77)
(5, 49, 68, 112)
(27, 35, 82, 90)
(3, 9, 108, 114)
(7, 32, 85, 110)
(43, 58, 59, 74)
(18, 32, 85, 99)
(7, 53, 64, 110)
(1, 47, 70, 116)
(31, 41, 76, 86)
(10, 31, 86, 107)
(33, 46, 71, 84)
(24, 35, 82, 93)
(20, 43, 74, 97)
(32, 34, 83, 85)
(39, 44, 73, 78)
(26, 47, 70, 91)
(4, 51, 66, 113)
(45, 51, 66, 72)
(1, 50, 67, 116)
(34, 44, 73, 83)
(45, 48, 69, 72)
(6, 41, 76, 111)
(8, 11, 106, 109)
(9, 21, 96, 108)
(5, 37, 80, 112)
(10, 21, 96, 107)
(21, 52, 65, 96)
(25, 27, 90, 92)
(32, 40, 77, 85)
(9, 39, 78, 108)
(18, 45, 72, 99)
(9, 52, 65, 108)
(39, 57, 60, 78)
(3, 24, 93, 114)
(3, 46, 71, 114)
(26, 43, 74, 91)
(5, 46, 71, 112)
(19, 49, 68, 98)
(16, 22, 95, 101)
(24, 34, 83, 93)
(32, 48, 69, 85)
(2, 22, 95, 115)
(32, 44, 73, 85)
(41, 58, 59, 76)
(5, 48, 69, 112)
(6, 34, 83, 111)
(7, 34, 83, 110)
(24, 38, 79, 93)
(24, 49, 68, 93)
(48, 49, 68, 69)
(35, 42, 75, 82)
(9, 48, 69, 108)
(2, 43, 74, 115)
(36, 52, 65, 81)
(24, 36, 81, 93)
(42, 54, 63, 75)
(16, 58, 59, 101)
(44, 58, 59, 73)
(1, 10, 107, 116)
(11, 19, 98, 106)
(22, 54, 63, 95)
(25, 30, 87, 92)
(15, 34, 83, 102)
(20, 50, 67, 97)
(24, 32, 85, 93)
(10, 43, 74, 107)
(3, 32, 85, 114)
(29, 30, 87, 88)
(4, 13, 104, 113)
(31, 56, 61, 86)
(25, 36, 81, 92)
(19, 50, 67, 98)
(42, 47, 70, 75)
(2, 4, 113, 115)
(9, 34, 83, 108)
(40, 45, 72, 77)
(23, 27, 90, 94)
(12, 37, 80, 105)
(11, 38, 79, 106)
(3, 7, 110, 114)
(26, 40, 77, 91)
(19, 27, 90, 98)
(34, 38, 79, 83)
(7, 56, 61, 110)
(11, 37, 80, 106)
(14, 34, 83, 103)
(15, 56, 61, 102)
(24, 48, 69, 93)
(14, 56, 61, 103)
(20, 53, 64, 97)
(11, 25, 92, 106)
(35, 40, 77, 82)
(38, 56, 61, 79)
(8, 45, 72, 109)
(20, 45, 72, 97)
(40, 44, 73, 77)
(31, 33, 84, 86)
(1, 51, 66, 116)
(5, 24, 93, 112)
(19, 30, 87, 98)
(21, 48, 69, 96)
(6, 55, 62, 111)
(12, 35, 74, 113)
(23, 53, 64, 94)
(2, 18, 99, 115)
(20, 51, 66, 97)
(30, 35, 82, 87)
(32, 39, 78, 85)
(30, 42, 75, 87)
(21, 47, 70, 96)
(43, 49, 68, 74)
(17, 49, 68, 100)
(1, 43, 74, 116)
(10, 51, 66, 107)
(1, 35, 82, 116)
(7, 46, 71, 110)
(35, 46, 71, 82)
(21, 36, 81, 96)
(43, 55, 62, 74)
(29, 48, 69, 88)
(22, 36, 81, 95)
(50, 57, 60, 67)
(7, 19, 98, 110)
(53, 56, 61, 64)
(30, 31, 86, 87)
(11, 21, 96, 106)
(8, 53, 64, 109)
(26, 46, 71, 91)
(4, 56, 61, 113)
(15, 46, 71, 102)
(1, 22, 95, 116)
(3, 36, 81, 114)
(36, 51, 66, 81)
(45, 46, 71, 72)
(20, 22, 95, 97)
(23, 37, 80, 94)
(12, 36, 81, 105)
(20, 23, 94, 97)
(21, 41, 76, 96)
(14, 39, 78, 103)
(23, 38, 79, 94)
(15, 45, 72, 102)
(3, 54, 63, 114)
(3, 38, 79, 114)
(13, 38, 79, 104)
(21, 43, 74, 96)
(12, 54, 63, 105)
(16, 30, 87, 101)
(46, 58, 59, 71)
(36, 54, 63, 81)
(11, 31, 86, 106)
(14, 20, 97, 103)
(7, 24, 93, 110)
(12, 51, 81, 90)
(16, 37, 80, 101)
(13, 28, 89, 104)
(11, 46, 71, 106)
(33, 58, 59, 84)
(21, 33, 84, 96)
(17, 35, 82, 100)
(23, 48, 62, 101)
(42, 52, 65, 75)
(13, 56, 61, 104)
(4, 33, 84, 113)
(35, 37, 80, 82)
(5, 33, 84, 112)
(20, 33, 84, 97)
(16, 17, 100, 101)
(22, 46, 71, 95)
(25, 44, 73, 92)
(13, 19, 98, 104)
(3, 43, 74, 114)
(9, 31, 86, 108)
(5, 39, 78, 112)
(20, 32, 85, 97)
(5, 19, 98, 112)
(24, 51, 66, 93)
(32, 42, 75, 85)
(52, 57, 60, 65)
(28, 29, 88, 89)
(50, 51, 66, 67)
(16, 29, 88, 101)
(27, 36, 81, 90)
(32, 38, 79, 85)
(29, 43, 74, 88)
(26, 33, 84, 91)
(38, 52, 65, 79)
(2, 28, 89, 115)
(39, 46, 71, 78)
(27, 34, 83, 90)
(30, 33, 84, 87)
(11, 47, 70, 106)
(15, 37, 80, 102)
(31, 49, 68, 86)
(31, 48, 69, 86)
(39, 40, 77, 78)
(18, 46, 71, 99)
(16, 43, 74, 101)
(18, 37, 80, 99)
(33, 43, 74, 84)
(12, 58, 59, 105)
(1, 17, 100, 116)
(45, 49, 68, 72)
(5, 28, 89, 112)
(14, 58, 59, 103)
(46, 54, 63, 71)
(10, 49, 87, 88)
(26, 53, 64, 91)
(20, 37, 80, 97)
(20, 42, 75, 97)
(8, 52, 65, 109)
(4, 32, 85, 113)
