(6, 14, 23, 26, 35, 43)
(5, 6, 16, 33, 43, 44)
(8, 12, 22, 27, 37, 41)
(10, 14, 16, 33, 35, 39)
(5, 11, 21, 28, 38, 44)
(2, 14, 15, 34, 35, 47)
(6, 13, 21, 28, 36, 43)
(11, 20, 24, 25, 29, 38)
(8, 19, 20, 29, 30, 41)
(11, 16, 23, 26, 33, 38)
(10, 13, 15, 34, 36, 39)
(16, 22, 24, 25, 27, 33)
(5, 20, 24, 25, 29, 44)
(7, 10, 16, 33, 39, 42)
(3, 12, 22, 27, 37, 46)
(4, 17, 18, 31, 32, 45)
(1, 5, 11, 38, 44, 48)
(3, 21, 23, 26, 28, 46)
(6, 7, 14, 35, 42, 43)
(10, 17, 24, 25, 32, 39)
(11, 16, 17, 32, 33, 38)
(1, 4, 9, 40, 45, 48)
(14, 19, 24, 25, 30, 35)
(1, 6, 19, 30, 43, 48)
(5, 12, 17, 32, 37, 44)
(8, 15, 24, 25, 34, 41)
(6, 13, 17, 32, 36, 43)
(15, 17, 22, 27, 32, 34)
(5, 12, 19, 30, 37, 44)
(11, 13, 14, 35, 36, 38)
(5, 9, 23, 26, 40, 44)
(14, 16, 21, 28, 33, 35)
(1, 6, 13, 36, 43, 48)
(8, 10, 19, 30, 39, 41)
(5, 13, 18, 31, 36, 44)
(10, 11, 20, 29, 38, 39)
(7, 14, 15, 34, 35, 42)
(2, 9, 17, 32, 40, 47)
(1, 3, 5, 44, 46, 48)
(2, 8, 22, 27, 41, 47)
(4, 21, 24, 25, 28, 45)
(17, 18, 24, 25, 31, 32)
(6, 10, 24, 25, 39, 43)
(2, 6, 19, 30, 43, 47)
(5, 9, 24, 25, 40, 44)
(6, 18, 19, 30, 31, 43)
(11, 14, 22, 27, 35, 38)
(13, 17, 21, 28, 32, 36)
(17, 21, 23, 26, 28, 32)
(1, 11, 20, 29, 38, 48)
(3, 5, 9, 40, 44, 46)
(1, 4, 8, 41, 45, 48)
(1, 3, 9, 40, 46, 48)
(3, 6, 16, 33, 43, 46)
(3, 16, 23, 26, 33, 46)
(5, 21, 24, 25, 28, 44)
(11, 19, 22, 27, 30, 38)
(1, 17, 23, 26, 32, 48)
(6, 11, 15, 34, 38, 43)
(6, 11, 24, 25, 38, 43)
(6, 12, 18, 31, 37, 43)
(4, 11, 22, 27, 38, 45)
(1, 13, 14, 35, 36, 48)
(5, 15, 17, 32, 34, 44)
(2, 4, 18, 31, 45, 47)
(2, 13, 19, 30, 36, 47)
(12, 18, 21, 28, 31, 37)
(6, 14, 22, 27, 35, 43)
(3, 9, 21, 28, 40, 46)
(3, 14, 21, 28, 35, 46)
(5, 20, 23, 26, 29, 44)
(10, 19, 22, 27, 30, 39)
(7, 17, 18, 31, 32, 42)
(5, 10, 11, 38, 39, 44)
(9, 15, 21, 28, 34, 40)
(1, 15, 17, 32, 34, 48)
(2, 3, 6, 43, 46, 47)
(6, 14, 15, 34, 35, 43)
(1, 17, 22, 27, 32, 48)
(8, 11, 21, 28, 38, 41)
(16, 20, 24, 25, 29, 33)
(3, 8, 17, 32, 41, 46)
(7, 16, 22, 27, 33, 42)
(11, 13, 19, 30, 36, 38)
(4, 13, 19, 30, 36, 45)
(4, 11, 18, 31, 38, 45)
(4, 5, 16, 33, 44, 45)
(4, 12, 16, 33, 37, 45)
(5, 10, 18, 31, 39, 44)
(2, 12, 15, 34, 37, 47)
(4, 7, 19, 30, 42, 45)
(2, 5, 23, 26, 44, 47)
(11, 12, 15, 34, 37, 38)
(9, 18, 24, 25, 31, 40)
(12, 13, 21, 28, 36, 37)
(10, 20, 24, 25, 29, 39)
(7, 12, 14, 35, 37, 42)
(9, 10, 18, 31, 39, 40)
(18, 21, 24, 25, 28, 31)
(8, 9, 24, 25, 40, 41)
(8, 10, 13, 36, 39, 41)
(1, 4, 19, 30, 45, 48)
(7, 13, 17, 32, 36, 42)
(5, 15, 18, 31, 34, 44)
(7, 19, 23, 26, 30, 42)
(7, 9, 24, 25, 40, 42)
(1, 8, 18, 31, 41, 48)
(12, 16, 23, 26, 33, 37)
(2, 17, 18, 31, 32, 47)
(3, 9, 17, 32, 40, 46)
(2, 8, 10, 39, 41, 47)
(4, 11, 15, 34, 38, 45)
(5, 8, 24, 25, 41, 44)
(3, 5, 14, 35, 44, 46)
(6, 20, 24, 25, 29, 43)
(10, 13, 21, 28, 36, 39)
(4, 9, 13, 36, 40, 45)
(7, 11, 18, 31, 38, 42)
(9, 14, 15, 34, 35, 40)
(3, 7, 24, 25, 42, 46)
(8, 22, 23, 26, 27, 41)
(9, 15, 19, 30, 34, 40)
(12, 15, 17, 32, 34, 37)
(10, 15, 22, 27, 34, 39)
(13, 20, 23, 26, 29, 36)
(8, 14, 15, 34, 35, 41)
(1, 13, 15, 34, 36, 48)
(19, 20, 21, 28, 29, 30)
(5, 11, 18, 31, 38, 44)
(15, 16, 24, 25, 33, 34)
(17, 22, 24, 25, 27, 32)
(6, 18, 21, 28, 31, 43)
(5, 10, 12, 37, 39, 44)
(1, 12, 18, 31, 37, 48)
(2, 9, 13, 36, 40, 47)
(3, 8, 10, 39, 41, 46)
(9, 11, 16, 33, 38, 40)
(16, 17, 19, 30, 32, 33)
(5, 9, 16, 33, 40, 44)
(7, 17, 19, 30, 32, 42)
(17, 19, 23, 26, 30, 32)
(8, 20, 21, 28, 29, 41)
(9, 11, 12, 37, 38, 40)
(11, 14, 16, 33, 35, 38)
(20, 21, 23, 26, 28, 29)
(3, 13, 20, 29, 36, 46)
(8, 12, 20, 29, 37, 41)
(12, 18, 24, 25, 31, 37)
(3, 4, 23, 26, 45, 46)
(7, 22, 24, 25, 27, 42)
(11, 17, 22, 27, 32, 38)
(4, 8, 9, 40, 41, 45)
(5, 12, 21, 28, 37, 44)
(7, 12, 20, 29, 37, 42)
(1, 11, 24, 25, 38, 48)
(6, 15, 16, 33, 34, 43)
(8, 13, 16, 33, 36, 41)
(8, 9, 13, 36, 40, 41)
(8, 10, 14, 35, 39, 41)
(13, 15, 23, 26, 34, 36)
(1, 15, 24, 25, 34, 48)
(9, 10, 20, 29, 39, 40)
(13, 15, 20, 29, 34, 36)
(12, 15, 16, 33, 34, 37)
(14, 20, 24, 25, 29, 35)
(1, 2, 9, 40, 47, 48)
(5, 15, 21, 28, 34, 44)
(4, 6, 24, 25, 43, 45)
(7, 15, 21, 28, 34, 42)
(2, 14, 16, 33, 35, 47)
(4, 5, 6, 43, 44, 45)
(5, 19, 21, 28, 30, 44)
(6, 15, 23, 26, 34, 43)
(3, 16, 24, 25, 33, 46)
(2, 7, 18, 31, 42, 47)
(7, 16, 23, 26, 33, 42)
(9, 12, 23, 26, 37, 40)
(14, 17, 21, 28, 32, 35)
(17, 22, 23, 26, 27, 32)
(1, 7, 9, 40, 42, 48)
(16, 17, 18, 31, 32, 33)
(2, 8, 15, 34, 41, 47)
(11, 18, 22, 27, 31, 38)
(9, 17, 20, 29, 32, 40)
(5, 6, 13, 36, 43, 44)
(2, 7, 16, 33, 42, 47)
(6, 21, 24, 25, 28, 43)
(14, 15, 18, 31, 34, 35)
(7, 18, 23, 26, 31, 42)
(2, 8, 13, 36, 41, 47)
(6, 14, 20, 29, 35, 43)
(11, 17, 24, 25, 32, 38)
(10, 18, 19, 30, 31, 39)
(3, 9, 18, 31, 40, 46)
(4, 13, 15, 34, 36, 45)
(6, 11, 12, 37, 38, 43)
(12, 15, 19, 30, 34, 37)
(8, 10, 20, 29, 39, 41)
(9, 19, 21, 28, 30, 40)
(4, 8, 18, 31, 41, 45)
(4, 9, 15, 34, 40, 45)
(5, 12, 14, 35, 37, 44)
(2, 4, 12, 37, 45, 47)
(2, 4, 7, 42, 45, 47)
(16, 18, 19, 30, 31, 33)
(11, 13, 24, 25, 36, 38)
(3, 5, 19, 30, 44, 46)
(9, 12, 19, 30, 37, 40)
(9, 10, 23, 26, 39, 40)
(10, 11, 24, 25, 38, 39)
(7, 13, 16, 33, 36, 42)
(3, 18, 21, 28, 31, 46)
(5, 15, 22, 27, 34, 44)
(13, 16, 21, 28, 33, 36)
(7, 8, 23, 26, 41, 42)
(9, 17, 18, 31, 32, 40)
(4, 8, 23, 26, 41, 45)
(9, 10, 17, 32, 39, 40)
(2, 4, 23, 26, 45, 47)
(5, 13, 17, 32, 36, 44)
(8, 12, 15, 34, 37, 41)
(2, 3, 13, 36, 46, 47)
(11, 16, 22, 27, 33, 38)
(3, 14, 15, 34, 35, 46)
(4, 10, 23, 26, 39, 45)
(4, 7, 8, 41, 42, 45)
(5, 12, 13, 36, 37, 44)
(7, 12, 23, 26, 37, 42)
(2, 5, 18, 31, 44, 47)
(5, 11, 22, 27, 38, 44)
(2, 9, 11, 38, 40, 47)
(6, 13, 15, 34, 36, 43)
(5, 7, 20, 29, 42, 44)
(1, 4, 17, 32, 45, 48)
(4, 5, 14, 35, 44, 45)
(6, 13, 16, 33, 36, 43)
(4, 7, 20, 29, 42, 45)
(4, 18, 20, 29, 31, 45)
(1, 2, 7, 42, 47, 48)
(2, 5, 17, 32, 44, 47)
(2, 6, 21, 28, 43, 47)
(13, 19, 23, 26, 30, 36)
(19, 20, 22, 27, 29, 30)
(1, 7, 12, 37, 42, 48)
(4, 9, 12, 37, 40, 45)
(1, 9, 23, 26, 40, 48)
(2, 11, 17, 32, 38, 47)
(10, 15, 19, 30, 34, 39)
(6, 16, 18, 31, 33, 43)
(13, 15, 16, 33, 34, 36)
(1, 11, 18, 31, 38, 48)
(11, 12, 24, 25, 37, 38)
(6, 9, 20, 29, 40, 43)
(5, 10, 16, 33, 39, 44)
(2, 5, 11, 38, 44, 47)
(13, 19, 21, 28, 30, 36)
(11, 20, 22, 27, 29, 38)
(8, 22, 24, 25, 27, 41)
(11, 12, 23, 26, 37, 38)
(8, 9, 21, 28, 40, 41)
(2, 11, 15, 34, 38, 47)
(8, 9, 16, 33, 40, 41)
(2, 7, 21, 28, 42, 47)
(8, 14, 23, 26, 35, 41)
(6, 19, 20, 29, 30, 43)
(4, 14, 18, 31, 35, 45)
(9, 11, 13, 36, 38, 40)
(3, 13, 19, 30, 36, 46)
(1, 7, 16, 33, 42, 48)
(5, 9, 14, 35, 40, 44)
(2, 17, 21, 28, 32, 47)
(6, 12, 13, 36, 37, 43)
(8, 11, 13, 36, 38, 41)
(13, 18, 20, 29, 31, 36)
(1, 3, 4, 45, 46, 48)
(8, 12, 18, 31, 37, 41)
(5, 17, 18, 31, 32, 44)
(1, 10, 22, 27, 39, 48)
(2, 18, 22, 27, 31, 47)
(4, 10, 18, 31, 39, 45)
(8, 14, 20, 29, 35, 41)
(1, 8, 17, 32, 41, 48)
(4, 5, 9, 40, 44, 45)
(1, 13, 23, 26, 36, 48)
(7, 18, 20, 29, 31, 42)
(5, 9, 21, 28, 40, 44)
(9, 12, 15, 34, 37, 40)
(12, 21, 24, 25, 28, 37)
(4, 10, 14, 35, 39, 45)
(13, 21, 22, 27, 28, 36)
(2, 3, 12, 37, 46, 47)
(15, 17, 18, 31, 32, 34)
(15, 17, 20, 29, 32, 34)
(8, 17, 19, 30, 32, 41)
(10, 13, 16, 33, 36, 39)
(2, 4, 10, 39, 45, 47)
(6, 12, 24, 25, 37, 43)
(10, 19, 20, 29, 30, 39)
(3, 10, 22, 27, 39, 46)
(4, 14, 22, 27, 35, 45)
(7, 14, 20, 29, 35, 42)
(1, 8, 19, 30, 41, 48)
(1, 4, 16, 33, 45, 48)
(2, 3, 9, 40, 46, 47)
(6, 9, 23, 26, 40, 43)
(2, 12, 22, 27, 37, 47)
(18, 20, 23, 26, 29, 31)
(7, 10, 12, 37, 39, 42)
(1, 9, 21, 28, 40, 48)
(3, 15, 24, 25, 34, 46)
(17, 18, 23, 26, 31, 32)
(1, 17, 19, 30, 32, 48)
(4, 7, 17, 32, 42, 45)
(15, 16, 19, 30, 33, 34)
(3, 4, 12, 37, 45, 46)
(1, 15, 20, 29, 34, 48)
(5, 9, 18, 31, 40, 44)
(14, 17, 18, 31, 32, 35)
(10, 11, 23, 26, 38, 39)
(16, 17, 23, 26, 32, 33)
(5, 7, 13, 36, 42, 44)
(7, 22, 23, 26, 27, 42)
(11, 15, 16, 33, 34, 38)
(4, 7, 13, 36, 42, 45)
(6, 8, 10, 39, 41, 43)
(10, 17, 22, 27, 32, 39)
(8, 12, 13, 36, 37, 41)
(1, 8, 15, 34, 41, 48)
(15, 22, 24, 25, 27, 34)
(11, 13, 18, 31, 36, 38)
(3, 4, 9, 40, 45, 46)
(3, 6, 13, 36, 43, 46)
(3, 14, 19, 30, 35, 46)
(2, 13, 18, 31, 36, 47)
(3, 5, 10, 39, 44, 46)
(2, 4, 11, 38, 45, 47)
(8, 11, 18, 31, 38, 41)
(14, 18, 19, 30, 31, 35)
(1, 18, 19, 30, 31, 48)
(11, 12, 20, 29, 37, 38)
(1, 12, 22, 27, 37, 48)
(7, 19, 24, 25, 30, 42)
(2, 3, 14, 35, 46, 47)
(1, 6, 21, 28, 43, 48)
(5, 10, 22, 27, 39, 44)
(19, 23, 24, 25, 26, 30)
(3, 11, 22, 27, 38, 46)
(3, 4, 14, 35, 45, 46)
(3, 15, 23, 26, 34, 46)
(1, 2, 5, 44, 47, 48)
(7, 8, 16, 33, 41, 42)
(4, 15, 18, 31, 34, 45)
(8, 9, 10, 39, 40, 41)
(10, 14, 23, 26, 35, 39)
(11, 12, 18, 31, 37, 38)
(1, 4, 18, 31, 45, 48)
(4, 11, 20, 29, 38, 45)
(3, 7, 14, 35, 42, 46)
(5, 8, 10, 39, 41, 44)
(18, 23, 24, 25, 26, 31)
(6, 16, 22, 27, 33, 43)
(7, 9, 12, 37, 40, 42)
(2, 14, 23, 26, 35, 47)
(2, 12, 13, 36, 37, 47)
(4, 16, 18, 31, 33, 45)
(1, 21, 22, 27, 28, 48)
(2, 15, 17, 32, 34, 47)
(3, 19, 20, 29, 30, 46)
(2, 3, 24, 25, 46, 47)
(1, 7, 13, 36, 42, 48)
(8, 15, 17, 32, 34, 41)
(2, 13, 24, 25, 36, 47)
(15, 20, 23, 26, 29, 34)
(7, 8, 14, 35, 41, 42)
(9, 16, 23, 26, 33, 40)
(7, 19, 21, 28, 30, 42)
(18, 22, 24, 25, 27, 31)
(5, 15, 24, 25, 34, 44)
(2, 6, 20, 29, 43, 47)
(3, 19, 24, 25, 30, 46)
(4, 6, 13, 36, 43, 45)
(8, 11, 19, 30, 38, 41)
(18, 21, 23, 26, 28, 31)
(2, 11, 21, 28, 38, 47)
(8, 16, 21, 28, 33, 41)
(3, 10, 18, 31, 39, 46)
(13, 19, 24, 25, 30, 36)
(6, 8, 9, 40, 41, 43)
(6, 17, 18, 31, 32, 43)
(2, 12, 14, 35, 37, 47)
(3, 10, 15, 34, 39, 46)
(3, 6, 7, 42, 43, 46)
(9, 19, 22, 27, 30, 40)
(15, 21, 22, 27, 28, 34)
(8, 16, 22, 27, 33, 41)
(14, 15, 17, 32, 34, 35)
(9, 12, 17, 32, 37, 40)
(10, 16, 20, 29, 33, 39)
(10, 14, 22, 27, 35, 39)
(2, 10, 11, 38, 39, 47)
(4, 20, 23, 26, 29, 45)
(5, 6, 20, 29, 43, 44)
(13, 18, 24, 25, 31, 36)
(7, 15, 18, 31, 34, 42)
(3, 10, 21, 28, 39, 46)
(6, 14, 19, 30, 35, 43)
(7, 12, 18, 31, 37, 42)
(12, 14, 21, 28, 35, 37)
(5, 7, 12, 37, 42, 44)
(3, 6, 14, 35, 43, 46)
(4, 12, 15, 34, 37, 45)
(6, 7, 16, 33, 42, 43)
(5, 14, 15, 34, 35, 44)
(2, 5, 19, 30, 44, 47)
(14, 19, 22, 27, 30, 35)
(15, 16, 22, 27, 33, 34)
(4, 13, 16, 33, 36, 45)
(7, 17, 23, 26, 32, 42)
(4, 13, 23, 26, 36, 45)
(9, 10, 22, 27, 39, 40)
(8, 20, 23, 26, 29, 41)
(2, 16, 20, 29, 33, 47)
(5, 8, 19, 30, 41, 44)
(3, 20, 23, 26, 29, 46)
(3, 7, 13, 36, 42, 46)
(9, 12, 21, 28, 37, 40)
(2, 21, 23, 26, 28, 47)
(14, 16, 17, 32, 33, 35)
(4, 6, 22, 27, 43, 45)
(5, 11, 14, 35, 38, 44)
(1, 4, 5, 44, 45, 48)
(11, 18, 20, 29, 31, 38)
(2, 9, 15, 34, 40, 47)
(14, 19, 20, 29, 30, 35)
(3, 14, 16, 33, 35, 46)
(4, 9, 20, 29, 40, 45)
(6, 9, 14, 35, 40, 43)
(12, 14, 23, 26, 35, 37)
(4, 17, 20, 29, 32, 45)
(7, 8, 9, 40, 41, 42)
(10, 11, 13, 36, 38, 39)
(1, 13, 19, 30, 36, 48)
(3, 6, 19, 30, 43, 46)
(11, 14, 19, 30, 35, 38)
(7, 20, 23, 26, 29, 42)
(1, 5, 12, 37, 44, 48)
(1, 16, 19, 30, 33, 48)
(1, 3, 7, 42, 46, 48)
(1, 5, 16, 33, 44, 48)
(7, 13, 20, 29, 36, 42)
(3, 4, 16, 33, 45, 46)
(4, 12, 19, 30, 37, 45)
(1, 4, 21, 28, 45, 48)
(1, 13, 16, 33, 36, 48)
(5, 8, 21, 28, 41, 44)
(7, 14, 18, 31, 35, 42)
(4, 16, 21, 28, 33, 45)
(17, 19, 21, 28, 30, 32)
(5, 11, 12, 37, 38, 44)
(4, 7, 9, 40, 42, 45)
(6, 18, 24, 25, 31, 43)
(3, 10, 16, 33, 39, 46)
(4, 8, 19, 30, 41, 45)
(4, 9, 19, 30, 40, 45)
(5, 10, 20, 29, 39, 44)
(2, 14, 21, 28, 35, 47)
(8, 9, 15, 34, 40, 41)
(9, 11, 14, 35, 38, 40)
(12, 19, 20, 29, 30, 37)
(1, 2, 16, 33, 47, 48)
(13, 14, 23, 26, 35, 36)
(9, 19, 20, 29, 30, 40)
(16, 18, 20, 29, 31, 33)
(8, 16, 24, 25, 33, 41)
(1, 7, 19, 30, 42, 48)
(6, 9, 15, 34, 40, 43)
(7, 9, 14, 35, 40, 42)
(12, 14, 22, 27, 35, 37)
(16, 21, 24, 25, 28, 33)
(6, 10, 13, 36, 39, 43)
(9, 18, 19, 30, 31, 40)
(10, 11, 22, 27, 38, 39)
(14, 17, 24, 25, 32, 35)
(5, 15, 20, 29, 34, 44)
(6, 10, 11, 38, 39, 43)
(1, 12, 13, 36, 37, 48)
(6, 8, 17, 32, 41, 43)
(3, 11, 16, 33, 38, 46)
(4, 9, 24, 25, 40, 45)
(16, 17, 22, 27, 32, 33)
(10, 11, 21, 28, 38, 39)
(6, 9, 24, 25, 40, 43)
(4, 11, 13, 36, 38, 45)
(1, 5, 23, 26, 44, 48)
(9, 10, 15, 34, 39, 40)
(1, 9, 20, 29, 40, 48)
(10, 14, 18, 31, 35, 39)
(2, 4, 17, 32, 45, 47)
(7, 12, 15, 34, 37, 42)
(4, 15, 17, 32, 34, 45)
(7, 10, 19, 30, 39, 42)
(11, 21, 22, 27, 28, 38)
(3, 9, 15, 34, 40, 46)
(8, 12, 23, 26, 37, 41)
(15, 16, 23, 26, 33, 34)
(15, 18, 20, 29, 31, 34)
(3, 7, 16, 33, 42, 46)
(5, 10, 24, 25, 39, 44)
(8, 21, 24, 25, 28, 41)
(1, 19, 21, 28, 30, 48)
(10, 19, 23, 26, 30, 39)
(6, 14, 16, 33, 35, 43)
(2, 4, 8, 41, 45, 47)
(1, 21, 23, 26, 28, 48)
(5, 6, 7, 42, 43, 44)
(2, 4, 6, 43, 45, 47)
(9, 23, 24, 25, 26, 40)
(12, 22, 24, 25, 27, 37)
(6, 18, 22, 27, 31, 43)
(7, 14, 22, 27, 35, 42)
(15, 19, 24, 25, 30, 34)
(1, 9, 12, 37, 40, 48)
(10, 11, 17, 32, 38, 39)
(10, 18, 23, 26, 31, 39)
(3, 5, 15, 34, 44, 46)
(10, 14, 21, 28, 35, 39)
(16, 21, 23, 26, 28, 33)
(9, 16, 17, 32, 33, 40)
(10, 13, 24, 25, 36, 39)
(10, 17, 21, 28, 32, 39)
(7, 8, 12, 37, 41, 42)
(4, 5, 17, 32, 44, 45)
(14, 16, 19, 30, 33, 35)
(1, 13, 22, 27, 36, 48)
(1, 3, 23, 26, 46, 48)
(2, 15, 21, 28, 34, 47)
(5, 10, 19, 30, 39, 44)
(3, 6, 8, 41, 43, 46)
(2, 4, 21, 28, 45, 47)
(7, 11, 21, 28, 38, 42)
(9, 18, 23, 26, 31, 40)
(12, 13, 17, 32, 36, 37)
(3, 6, 18, 31, 43, 46)
(3, 15, 20, 29, 34, 46)
(2, 5, 20, 29, 44, 47)
(5, 7, 8, 41, 42, 44)
(14, 21, 23, 26, 28, 35)
