(25, 29, 52, 56)
(16, 24, 57, 65)
(5, 32, 59, 66)
(20, 21, 60, 61)
(15, 17, 64, 66)
(17, 33, 48, 64)
(15, 22, 49, 76)
(7, 25, 56, 74)
(14, 16, 65, 67)
(11, 33, 48, 70)
(12, 25, 56, 69)
(1, 8, 73, 80)
(9, 21, 60, 72)
(7, 21, 60, 74)
(25, 37, 44, 56)
(11, 21, 60, 70)
(11, 26, 55, 70)
(24, 38, 43, 57)
(8, 29, 52, 73)
(8, 9, 72, 73)
(5, 21, 60, 76)
(9, 40, 41, 72)
(8, 17, 64, 73)
(5, 16, 65, 76)
(6, 25, 52, 79)
(28, 37, 44, 53)
(7, 34, 47, 74)
(11, 34, 47, 70)
(27, 34, 47, 54)
(24, 30, 51, 57)
(4, 24, 57, 77)
(8, 35, 46, 73)
(20, 34, 47, 61)
(3, 27, 54, 78)
(4, 25, 56, 77)
(13, 40, 42, 67)
(25, 35, 46, 56)
(14, 25, 56, 67)
(2, 21, 60, 79)
(17, 19, 62, 64)
(1, 39, 42, 80)
(15, 33, 48, 66)
(16, 25, 56, 65)
(2, 12, 69, 79)
(5, 40, 41, 76)
(8, 21, 60, 73)
(28, 40, 41, 53)
(29, 33, 48, 52)
(3, 26, 55, 78)
(12, 29, 52, 69)
(30, 39, 42, 51)
(5, 30, 51, 76)
(5, 36, 45, 76)
(15, 36, 42, 69)
(6, 30, 51, 75)
(2, 13, 68, 79)
(10, 17, 64, 71)
(3, 8, 73, 78)
(18, 29, 52, 63)
(13, 39, 42, 68)
(6, 14, 67, 75)
(8, 33, 48, 73)
(1, 34, 47, 80)
(20, 27, 54, 61)
(1, 26, 55, 80)
(2, 6, 75, 79)
(16, 29, 52, 65)
(6, 39, 42, 75)
(17, 21, 60, 64)
(17, 40, 41, 64)
(29, 39, 42, 52)
(7, 28, 53, 74)
(4, 6, 75, 77)
(18, 27, 45, 72)
(23, 29, 52, 58)
(20, 22, 59, 61)
(8, 10, 71, 73)
(10, 18, 63, 71)
(1, 31, 50, 80)
(8, 14, 67, 73)
(37, 40, 41, 44)
(13, 30, 51, 68)
(25, 27, 54, 56)
(22, 33, 48, 59)
(26, 27, 54, 55)
(13, 16, 65, 68)
(5, 12, 69, 76)
(29, 36, 45, 52)
(10, 37, 51, 64)
(6, 18, 63, 75)
(16, 28, 53, 65)
(8, 34, 47, 73)
(31, 37, 44, 50)
(3, 6, 75, 78)
(10, 15, 66, 71)
(16, 20, 61, 65)
(22, 34, 47, 59)
(4, 37, 44, 77)
(8, 40, 41, 73)
(21, 37, 44, 60)
(4, 18, 63, 77)
(28, 34, 47, 53)
(12, 37, 44, 69)
(27, 30, 51, 54)
(8, 24, 57, 73)
(1, 30, 51, 80)
(27, 31, 50, 54)
(34, 40, 41, 47)
(36, 39, 42, 45)
(5, 6, 75, 76)
(8, 35, 57, 62)
(17, 37, 44, 64)
(1, 35, 46, 80)
(11, 23, 58, 70)
(16, 35, 46, 65)
(8, 36, 45, 73)
(26, 30, 51, 55)
(9, 32, 49, 72)
(15, 38, 43, 66)
(9, 28, 53, 72)
(12, 23, 58, 69)
(15, 22, 59, 66)
(13, 19, 62, 68)
(19, 25, 56, 62)
(5, 25, 56, 76)
(13, 14, 67, 68)
(19, 34, 47, 62)
(11, 40, 41, 70)
(21, 30, 51, 60)
(2, 19, 62, 79)
(21, 26, 55, 60)
(1, 5, 76, 80)
(34, 35, 46, 47)
(3, 15, 66, 78)
(6, 40, 41, 75)
(11, 32, 49, 70)
(12, 35, 46, 69)
(31, 35, 46, 50)
(12, 36, 45, 69)
(10, 29, 52, 71)
(30, 31, 50, 51)
(5, 24, 57, 76)
(20, 25, 56, 61)
(4, 31, 58, 69)
(22, 30, 51, 59)
(3, 29, 52, 78)
(8, 12, 69, 73)
(3, 14, 67, 78)
(31, 40, 41, 50)
(28, 36, 45, 53)
(3, 16, 65, 78)
(23, 31, 50, 58)
(5, 19, 62, 76)
(11, 38, 48, 65)
(8, 23, 58, 73)
(12, 17, 64, 69)
(16, 32, 49, 65)
(13, 35, 46, 68)
(15, 28, 53, 66)
(15, 36, 45, 66)
(6, 21, 60, 75)
(23, 32, 49, 58)
(30, 35, 46, 51)
(16, 33, 43, 70)
(2, 14, 67, 79)
(22, 28, 53, 59)
(16, 27, 54, 65)
(10, 40, 41, 71)
(10, 37, 44, 71)
(8, 11, 70, 73)
(1, 29, 52, 80)
(17, 34, 47, 64)
(4, 28, 53, 77)
(3, 26, 53, 80)
(31, 38, 43, 50)
(20, 23, 58, 61)
(31, 33, 48, 50)
(11, 36, 45, 70)
(16, 26, 55, 65)
(7, 23, 58, 74)
(34, 37, 44, 47)
(8, 26, 55, 73)
(9, 25, 56, 72)
(23, 36, 45, 58)
(21, 24, 57, 60)
(4, 14, 67, 77)
(12, 27, 54, 69)
(2, 29, 52, 79)
(14, 30, 51, 67)
(7, 10, 71, 74)
(30, 32, 49, 51)
(15, 30, 51, 66)
(15, 18, 63, 66)
(7, 15, 66, 74)
(9, 15, 66, 72)
(7, 19, 62, 74)
(15, 16, 65, 66)
(10, 12, 69, 71)
(2, 9, 72, 79)
(20, 29, 52, 61)
(27, 33, 48, 54)
(28, 29, 52, 53)
(9, 11, 70, 72)
(24, 29, 52, 57)
(17, 36, 45, 64)
(6, 38, 43, 75)
(1, 18, 63, 80)
(9, 16, 65, 72)
(16, 18, 63, 65)
(13, 31, 50, 68)
(2, 40, 41, 79)
(25, 33, 48, 56)
(25, 38, 43, 56)
(11, 39, 42, 70)
(13, 34, 47, 68)
(32, 37, 44, 49)
(2, 22, 59, 79)
(1, 38, 43, 80)
(9, 22, 59, 72)
(1, 17, 64, 80)
(33, 35, 46, 48)
(18, 34, 47, 63)
(28, 32, 49, 53)
(26, 40, 41, 55)
(5, 18, 63, 76)
(8, 22, 59, 73)
(11, 16, 65, 70)
(11, 17, 64, 70)
(8, 18, 63, 73)
(13, 18, 63, 68)
(14, 39, 42, 67)
(29, 34, 47, 52)
(23, 25, 56, 58)
(2, 7, 74, 79)
(14, 32, 49, 67)
(23, 39, 42, 58)
(1, 22, 59, 80)
(26, 32, 49, 55)
(4, 12, 69, 77)
(13, 23, 58, 68)
(1, 15, 66, 80)
(3, 13, 68, 78)
(8, 37, 44, 73)
(23, 35, 46, 58)
(27, 37, 44, 54)
(7, 34, 60, 61)
(14, 34, 47, 67)
(7, 16, 65, 74)
(14, 23, 58, 67)
(10, 23, 58, 71)
(5, 35, 46, 76)
(31, 36, 45, 50)
(4, 22, 59, 77)
(26, 35, 46, 55)
(9, 24, 57, 72)
(7, 33, 48, 74)
(4, 7, 74, 77)
(12, 22, 59, 69)
(4, 15, 66, 77)
(27, 29, 52, 54)
(3, 9, 72, 78)
(10, 35, 46, 71)
(23, 40, 41, 58)
(7, 31, 50, 74)
(6, 27, 54, 75)
(16, 34, 47, 65)
(11, 31, 50, 70)
(5, 9, 72, 76)
(5, 32, 49, 76)
(23, 28, 53, 58)
(1, 2, 79, 80)
(16, 23, 58, 65)
(19, 27, 54, 62)
(4, 30, 51, 77)
(1, 32, 49, 80)
(5, 37, 44, 76)
(35, 39, 42, 46)
(14, 40, 41, 67)
(8, 28, 53, 73)
(21, 36, 45, 60)
(3, 37, 44, 78)
(15, 19, 62, 66)
(16, 39, 42, 65)
(1, 40, 41, 80)
(12, 33, 48, 69)
(3, 32, 49, 78)
(1, 16, 65, 80)
(11, 22, 59, 70)
(6, 16, 65, 75)
(9, 29, 52, 72)
(33, 40, 41, 48)
(6, 22, 59, 75)
(9, 27, 54, 72)
(1, 25, 56, 80)
(8, 38, 43, 73)
(22, 27, 54, 59)
(28, 33, 48, 53)
(22, 23, 58, 59)
(12, 18, 63, 69)
(7, 27, 54, 74)
(11, 25, 56, 70)
(3, 28, 53, 78)
(32, 40, 41, 49)
(5, 38, 43, 76)
(10, 34, 47, 71)
(13, 27, 54, 68)
(20, 33, 48, 61)
(4, 13, 68, 77)
(9, 17, 64, 72)
(6, 32, 49, 75)
(2, 11, 70, 79)
(24, 36, 45, 57)
(20, 30, 51, 61)
(29, 40, 41, 52)
(5, 13, 68, 76)
(13, 36, 45, 68)
(13, 24, 57, 68)
(12, 40, 41, 69)
(26, 34, 47, 55)
(5, 14, 67, 76)
(10, 39, 42, 71)
(17, 38, 43, 64)
(18, 20, 61, 63)
(3, 18, 63, 78)
(3, 21, 60, 78)
(8, 39, 42, 73)
(17, 28, 53, 64)
(2, 33, 48, 79)
(11, 29, 52, 70)
(14, 22, 59, 67)
(16, 37, 44, 65)
(3, 17, 64, 78)
(18, 35, 46, 63)
(1, 37, 44, 80)
(10, 25, 56, 71)
(2, 32, 49, 79)
(24, 26, 55, 57)
(13, 15, 66, 68)
(3, 7, 74, 78)
(3, 24, 57, 78)
(13, 22, 59, 68)
(13, 21, 60, 68)
(15, 35, 46, 66)
(18, 28, 53, 63)
(4, 29, 52, 77)
(5, 17, 64, 76)
(17, 23, 58, 64)
(10, 28, 53, 71)
(11, 38, 43, 70)
(23, 26, 55, 58)
(2, 5, 76, 79)
(18, 27, 54, 63)
(22, 31, 50, 59)
(4, 26, 55, 77)
(14, 21, 60, 67)
(4, 9, 72, 77)
(30, 34, 47, 51)
(10, 19, 62, 71)
(12, 32, 49, 69)
(13, 29, 52, 68)
(24, 40, 41, 57)
(11, 14, 67, 70)
(24, 35, 46, 57)
(14, 28, 53, 67)
(22, 39, 42, 59)
(10, 30, 51, 71)
(19, 30, 51, 62)
(26, 39, 42, 55)
(17, 30, 51, 64)
(27, 39, 42, 54)
(6, 33, 60, 63)
(6, 37, 44, 75)
(12, 20, 61, 69)
(5, 22, 59, 76)
(15, 26, 55, 66)
(33, 38, 43, 48)
(3, 25, 56, 78)
(9, 24, 51, 78)
(27, 40, 41, 54)
(26, 38, 43, 55)
(18, 21, 48, 75)
(18, 30, 51, 63)
(11, 20, 61, 70)
(22, 40, 41, 59)
(19, 23, 58, 62)
(9, 18, 63, 72)
(9, 10, 71, 72)
(12, 23, 50, 77)
(4, 17, 64, 77)
(3, 12, 69, 78)
(1, 3, 78, 80)
(22, 32, 49, 59)
(12, 19, 62, 69)
(19, 39, 42, 62)
(11, 28, 53, 70)
(21, 39, 42, 60)
(17, 35, 46, 64)
(7, 24, 57, 74)
(10, 21, 60, 71)
(1, 20, 61, 80)
(10, 27, 54, 71)
(10, 33, 48, 71)
(25, 32, 49, 56)
(5, 33, 48, 76)
(25, 40, 41, 56)
(3, 11, 70, 78)
(2, 18, 63, 79)
(3, 36, 45, 78)
(7, 36, 45, 74)
(2, 15, 66, 79)
(22, 24, 57, 59)
(12, 34, 47, 69)
(10, 14, 67, 71)
(8, 16, 65, 73)
(14, 35, 46, 67)
(32, 36, 45, 49)
(6, 36, 45, 75)
(10, 31, 50, 71)
(15, 29, 52, 66)
(18, 21, 60, 63)
(12, 24, 57, 69)
(7, 11, 70, 74)
(14, 38, 43, 67)
(6, 33, 48, 75)
(22, 37, 44, 59)
(1, 7, 74, 80)
(17, 27, 54, 64)
(2, 38, 43, 79)
(7, 8, 73, 74)
(12, 39, 42, 69)
(1, 28, 55, 78)
(12, 38, 43, 69)
(11, 35, 46, 70)
(28, 30, 51, 53)
(7, 38, 43, 74)
(36, 37, 44, 45)
(6, 10, 71, 75)
(16, 21, 60, 65)
(4, 39, 42, 77)
(16, 17, 64, 65)
(31, 32, 49, 50)
(14, 18, 63, 67)
(14, 33, 48, 67)
(7, 35, 46, 74)
(21, 33, 48, 60)
(5, 10, 71, 76)
(11, 12, 69, 70)
(4, 35, 46, 77)
(37, 38, 43, 44)
(15, 25, 56, 66)
(36, 40, 41, 45)
(25, 36, 45, 56)
(10, 22, 59, 71)
(7, 18, 63, 74)
(6, 17, 64, 75)
(18, 40, 41, 63)
(23, 27, 54, 58)
(24, 27, 54, 57)
(21, 34, 47, 60)
(13, 17, 64, 68)
(24, 34, 47, 57)
(7, 14, 67, 74)
(29, 32, 49, 52)
(22, 25, 56, 59)
(10, 20, 61, 71)
(1, 21, 60, 80)
(7, 37, 44, 74)
(25, 26, 55, 56)
(1, 10, 71, 80)
(4, 27, 54, 77)
(33, 34, 47, 48)
(18, 23, 58, 63)
(18, 38, 43, 63)
(3, 30, 51, 78)
(2, 30, 51, 79)
(22, 35, 46, 59)
(16, 30, 51, 65)
(6, 11, 70, 75)
(17, 32, 49, 64)
(5, 8, 73, 76)
(30, 37, 44, 51)
(3, 23, 58, 78)
(6, 23, 58, 75)
(7, 20, 61, 74)
(31, 34, 47, 50)
(13, 28, 53, 68)
(5, 20, 61, 76)
(14, 36, 45, 67)
(1, 27, 54, 80)
(27, 32, 49, 54)
(26, 29, 52, 55)
(9, 36, 54, 63)
(21, 25, 56, 60)
(12, 14, 67, 69)
(1, 24, 57, 80)
(2, 10, 71, 79)
(19, 24, 46, 73)
(6, 29, 52, 75)
(32, 35, 46, 49)
(3, 40, 41, 78)
(17, 18, 63, 64)
(10, 32, 49, 71)
(25, 39, 42, 56)
(7, 29, 52, 74)
(10, 38, 43, 71)
(16, 22, 59, 65)
(1, 12, 69, 80)
(9, 23, 58, 72)
(14, 26, 55, 67)
(16, 38, 43, 65)
(11, 37, 44, 70)
(2, 35, 46, 79)
(3, 10, 71, 78)
(29, 31, 50, 52)
(14, 17, 64, 67)
(12, 28, 53, 69)
(2, 26, 55, 79)
(6, 19, 62, 75)
(17, 24, 57, 64)
(4, 34, 47, 77)
(9, 33, 48, 72)
(10, 26, 55, 71)
(8, 30, 51, 73)
(5, 11, 70, 76)
(17, 20, 61, 64)
(32, 33, 48, 49)
(23, 30, 51, 58)
(17, 31, 50, 64)
(4, 10, 71, 77)
(5, 29, 52, 76)
(9, 19, 62, 72)
(3, 34, 47, 78)
(24, 33, 48, 57)
(6, 13, 68, 75)
(21, 31, 50, 60)
(38, 39, 42, 43)
(17, 39, 42, 64)
(2, 36, 45, 79)
(20, 26, 55, 61)
(10, 11, 70, 71)
(18, 32, 49, 63)
(3, 35, 46, 78)
(19, 20, 61, 62)
(25, 30, 51, 56)
(15, 23, 58, 66)
(20, 40, 41, 61)
(19, 36, 45, 62)
(21, 32, 49, 60)
(6, 35, 46, 75)
(1, 9, 72, 80)
(7, 13, 68, 74)
(1, 28, 53, 80)
(5, 23, 58, 76)
(34, 36, 45, 47)
(9, 37, 44, 72)
(13, 20, 61, 68)
(27, 28, 53, 54)
(35, 38, 43, 46)
(21, 23, 58, 60)
(23, 37, 44, 58)
(2, 24, 57, 79)
(17, 29, 52, 64)
(21, 22, 59, 60)
(29, 38, 43, 52)
(11, 30, 51, 70)
(14, 20, 61, 67)
(30, 38, 43, 51)
(1, 19, 62, 80)
(2, 31, 50, 79)}

Print all_are_pairs (contains 780 tuples): {
(9, 39, 42, 72)
(11, 27, 54, 70)
(34, 39, 42, 47)
(23, 33, 48, 58)
(15, 20, 61, 66)
(15, 37, 44, 66)
(19, 35, 46, 62)
(9, 12, 69, 72)
(7, 26, 55, 74)
(7, 22, 59, 74)
(12, 16, 65, 69)
(31, 39, 42, 50)
(2, 20, 61, 79)
(4, 11, 70, 77)
(8, 27, 54, 73)
(28, 31, 50, 53)
(18, 19, 62, 63)
(26, 36, 45, 55)
(1, 4, 77, 80)
(20, 38, 43, 61)
(29, 30, 51, 52)
(4, 33, 48, 77)
(5, 27, 54, 76)
(6, 15, 66, 75)
(7, 39, 42, 74)
(19, 38, 43, 62)
(5, 28, 53, 76)
(5, 15, 66, 76)
(18, 36, 45, 63)
(2, 34, 47, 79)
(8, 31, 50, 73)
(13, 40, 41, 68)
(25, 34, 47, 56)
(20, 35, 46, 61)
(14, 24, 57, 67)
(9, 30, 51, 72)
(19, 28, 53, 62)
(29, 37, 44, 52)
(27, 38, 43, 54)
(2, 23, 58, 79)
(35, 36, 45, 46)
(6, 12, 69, 75)
(5, 34, 47, 76)
(19, 37, 44, 62)
(15, 31, 50, 66)
(17, 25, 56, 64)
(13, 33, 48, 68)
(3, 31, 50, 78)
(4, 8, 73, 77)
(18, 39, 42, 63)
(8, 15, 66, 73)
(8, 25, 56, 73)
(15, 34, 47, 66)
(33, 37, 44, 48)
(15, 39, 42, 66)
(16, 36, 45, 65)
(27, 35, 46, 54)
(19, 29, 52, 62)
(4, 23, 58, 77)
(12, 15, 66, 69)
(3, 19, 62, 78)
(22, 29, 52, 59)
(1, 13, 68, 80)
(19, 32, 49, 62)
(14, 27, 54, 67)
(4, 32, 49, 77)
(12, 21, 60, 69)
(14, 29, 52, 67)
(4, 21, 60, 77)
(3, 22, 59, 78)
(6, 31, 50, 75)
(21, 35, 46, 60)
(2, 27, 54, 79)
(5, 39, 42, 76)
(26, 33, 48, 55)
(14, 19, 62, 67)
(2, 4, 77, 79)
(6, 20, 61, 75)
(26, 31, 50, 55)
(9, 14, 67, 72)
(2, 25, 56, 79)
(6, 25, 56, 75)
(11, 18, 63, 70)
(15, 40, 41, 66)
(27, 36, 45, 54)
(14, 31, 50, 67)
(2, 3, 78, 79)
(24, 31, 50, 57)
(35, 37, 44, 46)
(6, 7, 74, 75)
(24, 28, 53, 57)
(19, 21, 60, 62)
(19, 26, 55, 62)
(21, 29, 52, 60)
(3, 5, 76, 78)
(22, 26, 55, 59)
(21, 28, 53, 60)
(24, 37, 44, 57)
(9, 31, 50, 72)
(4, 5, 76, 77)
(2, 39, 42, 79)
(17, 26, 55, 64)
(9, 36, 45, 72)
(1, 6, 75, 80)
(6, 24, 57, 75)
(2, 28, 53, 79)
(11, 19, 62, 70)
(38, 40, 41, 43)
(20, 31, 50, 61)
(10, 13, 68, 71)
(19, 40, 41, 62)
(1, 36, 45, 80)
(23, 34, 47, 58)
(24, 39, 42, 57)
(17, 22, 59, 64)
(3, 38, 43, 78)
(13, 25, 56, 68)
(32, 38, 43, 49)
(33, 36, 45, 48)
(21, 40, 41, 60)
(30, 40, 41, 51)
(3, 4, 77, 78)
(2, 17, 64, 79)
(20, 36, 45, 61)
(11, 13, 68, 70)
(28, 38, 43, 53)
(3, 39, 42, 78)
(4, 19, 62, 77)
(10, 16, 65, 71)
(18, 33, 48, 63)
(8, 32, 49, 73)
(20, 32, 49, 61)
(25, 28, 53, 56)
(18, 31, 50, 63)
(6, 9, 72, 75)
(21, 27, 54, 60)
(19, 24, 57, 62)
(1, 11, 70, 80)
(14, 37, 44, 67)
(16, 33, 48, 65)
(4, 16, 65, 77)
(7, 30, 51, 74)
(32, 39, 42, 49)
(4, 20, 61, 77)
(18, 24, 57, 63)
(16, 40, 41, 65)
(9, 13, 68, 72)
(1, 33, 48, 80)
(4, 36, 45, 77)
(9, 26, 55, 72)
(22, 36, 45, 59)
(24, 32, 49, 57)
(32, 34, 47, 49)
(3, 20, 61, 78)
(30, 33, 48, 51)
(7, 9, 72, 74)
(10, 36, 45, 71)
(11, 15, 66, 70)
(4, 38, 43, 77)
(8, 20, 61, 73)
(9, 38, 43, 72)
(12, 31, 50, 69)
(24, 25, 56, 57)
(6, 26, 55, 75)
(3, 33, 48, 78)
(6, 8, 73, 75)
(4, 40, 41, 77)
(15, 27, 54, 66)
(2, 8, 73, 79)
(20, 39, 42, 61)
(26, 28, 53, 55)
(6, 34, 47, 75)
(12, 30, 51, 69)
(20, 37, 44, 61)
(20, 28, 53, 61)
(36, 38, 43, 45)
(2, 37, 44, 79)
(18, 25, 56, 63)
(1, 14, 67, 80)
(16, 31, 50, 65)
(7, 17, 64, 74)
(4, 31, 50, 77)
(18, 22, 59, 63)
(20, 24, 57, 61)
(15, 21, 60, 66)
(15, 32, 49, 66)
(5, 31, 50, 76)
(12, 13, 68, 69)
(33, 39, 42, 48)
(28, 35, 46, 53)
(21, 38, 43, 60)
(23, 24, 57, 58)
(19, 33, 48, 62)
(1, 23, 58, 80)
(10, 24, 57, 71)
(13, 32, 49, 68)
(11, 24, 57, 70)
(5, 26, 55, 76)
(19, 22, 59, 62)
(30, 36, 45, 51)
(6, 28, 53, 75)
(5, 7, 74, 76)
(16, 19, 62, 65)
(19, 31, 50, 62)
(7, 40, 41, 74)
(7, 12, 69, 74)
(28, 39, 42, 53)
(2, 16, 65, 79)
(9, 34, 47, 72)
(18, 26, 55, 63)
(13, 37, 44, 68)
(18, 37, 44, 63)
(29, 35, 46, 52)
(39, 40, 41, 42)
(9, 35, 46, 72)
