(42, 53, 56, 67)
(7, 46, 63, 102)
(16, 27, 82, 93)
(34, 35, 74, 75)
(27, 33, 76, 82)
(25, 48, 61, 84)
(4, 54, 55, 105)
(19, 27, 82, 90)
(8, 33, 76, 101)
(13, 35, 74, 96)
(2, 30, 79, 107)
(2, 48, 61, 107)
(10, 42, 67, 99)
(16, 41, 68, 93)
(26, 44, 65, 83)
(37, 51, 58, 72)
(33, 54, 55, 76)
(25, 53, 56, 84)
(26, 49, 60, 83)
(35, 49, 60, 74)
(8, 37, 72, 101)
(1, 54, 55, 108)
(2, 49, 60, 107)
(22, 44, 65, 87)
(10, 15, 94, 99)
(24, 27, 82, 85)
(8, 29, 80, 101)
(18, 27, 82, 91)
(12, 36, 73, 97)
(18, 53, 56, 91)
(17, 31, 78, 92)
(4, 41, 68, 105)
(14, 45, 64, 95)
(29, 45, 64, 80)
(33, 39, 70, 76)
(5, 46, 63, 104)
(11, 50, 59, 98)
(2, 45, 64, 107)
(10, 32, 77, 99)
(18, 39, 70, 91)
(12, 26, 83, 97)
(13, 25, 84, 96)
(7, 44, 65, 102)
(16, 24, 85, 93)
(35, 36, 73, 74)
(11, 31, 78, 98)
(28, 39, 70, 81)
(13, 18, 91, 96)
(20, 37, 72, 89)
(24, 28, 81, 85)
(18, 40, 69, 91)
(42, 47, 62, 67)
(14, 42, 67, 95)
(20, 45, 64, 89)
(5, 54, 55, 104)
(16, 49, 60, 93)
(8, 24, 85, 101)
(36, 54, 55, 73)
(27, 35, 74, 82)
(2, 16, 93, 107)
(29, 42, 67, 80)
(19, 24, 85, 90)
(18, 24, 85, 91)
(2, 34, 75, 107)
(15, 30, 79, 94)
(23, 53, 56, 86)
(5, 22, 87, 104)
(6, 38, 71, 103)
(18, 28, 81, 91)
(1, 42, 67, 108)
(2, 31, 78, 107)
(22, 34, 75, 87)
(1, 24, 85, 108)
(24, 32, 77, 85)
(31, 43, 66, 78)
(40, 52, 57, 69)
(3, 6, 103, 106)
(12, 34, 75, 97)
(12, 27, 82, 97)
(3, 25, 84, 106)
(21, 28, 81, 88)
(22, 26, 83, 87)
(15, 33, 76, 94)
(26, 46, 63, 83)
(43, 54, 55, 66)
(21, 42, 67, 88)
(11, 33, 76, 98)
(2, 33, 76, 107)
(30, 52, 57, 79)
(25, 37, 72, 84)
(25, 45, 64, 84)
(32, 35, 74, 77)
(36, 53, 56, 73)
(25, 29, 80, 84)
(11, 32, 77, 98)
(13, 34, 75, 96)
(48, 53, 56, 61)
(16, 25, 84, 93)
(5, 53, 56, 104)
(45, 53, 56, 64)
(11, 35, 74, 98)
(17, 42, 67, 92)
(4, 18, 91, 105)
(23, 48, 61, 86)
(5, 50, 59, 104)
(6, 31, 78, 103)
(41, 46, 63, 68)
(19, 44, 65, 90)
(11, 23, 86, 98)
(31, 47, 62, 78)
(7, 30, 79, 102)
(12, 41, 68, 97)
(14, 31, 78, 95)
(8, 14, 95, 101)
(30, 38, 71, 79)
(13, 27, 82, 96)
(22, 49, 60, 87)
(21, 45, 64, 88)
(13, 14, 95, 96)
(13, 29, 80, 96)
(15, 29, 80, 94)
(35, 38, 71, 74)
(8, 12, 97, 101)
(10, 49, 60, 99)
(29, 41, 68, 80)
(17, 54, 55, 92)
(7, 47, 62, 102)
(17, 37, 72, 92)
(6, 33, 76, 103)
(26, 48, 61, 83)
(28, 33, 76, 81)
(10, 17, 92, 99)
(19, 54, 55, 90)
(15, 53, 56, 94)
(12, 53, 56, 97)
(26, 40, 69, 83)
(5, 6, 103, 104)
(19, 52, 57, 90)
(5, 43, 66, 104)
(14, 30, 79, 95)
(27, 28, 81, 82)
(18, 49, 60, 91)
(8, 42, 67, 101)
(18, 41, 68, 91)
(2, 8, 101, 107)
(15, 35, 74, 94)
(2, 19, 90, 107)
(18, 25, 84, 91)
(14, 15, 94, 95)
(35, 54, 55, 74)
(13, 43, 66, 96)
(32, 38, 71, 77)
(26, 31, 78, 83)
(4, 20, 89, 105)
(11, 19, 90, 98)
(30, 54, 55, 79)
(5, 11, 98, 104)
(32, 51, 58, 77)
(10, 54, 55, 99)
(18, 21, 88, 91)
(13, 39, 70, 96)
(4, 24, 85, 105)
(9, 49, 60, 100)
(24, 54, 55, 85)
(47, 53, 56, 62)
(34, 51, 58, 75)
(6, 50, 59, 103)
(27, 47, 62, 82)
(4, 9, 100, 105)
(31, 45, 64, 78)
(20, 34, 75, 89)
(38, 43, 66, 71)
(5, 36, 73, 104)
(42, 48, 61, 67)
(2, 51, 58, 107)
(13, 54, 55, 96)
(20, 38, 71, 89)
(5, 41, 68, 104)
(21, 37, 72, 88)
(8, 17, 92, 101)
(33, 48, 61, 76)
(10, 12, 97, 99)
(3, 43, 66, 106)
(45, 52, 57, 64)
(6, 7, 102, 103)
(48, 49, 60, 61)
(2, 38, 71, 107)
(15, 18, 91, 94)
(9, 48, 61, 100)
(24, 43, 66, 85)
(33, 51, 58, 76)
(16, 31, 78, 93)
(23, 38, 71, 86)
(45, 54, 55, 64)
(27, 42, 67, 82)
(9, 26, 83, 100)
(34, 47, 62, 75)
(40, 44, 65, 69)
(7, 12, 97, 102)
(23, 25, 84, 86)
(43, 45, 64, 66)
(7, 20, 89, 102)
(12, 16, 93, 97)
(1, 15, 94, 108)
(9, 38, 71, 100)
(2, 42, 67, 107)
(1, 26, 83, 108)
(2, 6, 103, 107)
(6, 49, 60, 103)
(38, 47, 62, 71)
(1, 27, 82, 108)
(2, 9, 100, 107)
(32, 48, 61, 77)
(5, 39, 70, 104)
(9, 15, 94, 100)
(9, 34, 75, 100)
(23, 49, 60, 86)
(14, 21, 88, 95)
(6, 34, 75, 103)
(15, 47, 62, 94)
(28, 54, 55, 81)
(31, 35, 74, 78)
(10, 48, 61, 99)
(8, 25, 84, 101)
(10, 21, 88, 99)
(3, 46, 63, 106)
(6, 45, 64, 103)
(5, 48, 61, 104)
(40, 49, 60, 69)
(20, 29, 80, 89)
(34, 46, 63, 75)
(10, 22, 87, 99)
(18, 34, 75, 91)
(27, 50, 59, 82)
(17, 35, 74, 92)
(18, 42, 67, 91)
(14, 44, 65, 95)
(6, 15, 94, 103)
(9, 44, 65, 100)
(14, 46, 63, 95)
(6, 11, 98, 103)
(12, 19, 90, 97)
(18, 20, 89, 91)
(6, 21, 88, 103)
(13, 31, 78, 96)
(15, 51, 58, 94)
(19, 20, 89, 90)
(4, 44, 65, 105)
(7, 48, 61, 102)
(5, 12, 97, 104)
(10, 43, 66, 99)
(37, 43, 66, 72)
(33, 46, 63, 76)
(9, 10, 99, 100)
(35, 48, 61, 74)
(9, 33, 76, 100)
(15, 26, 83, 94)
(18, 45, 64, 91)
(4, 42, 67, 105)
(15, 31, 78, 94)
(27, 49, 60, 82)
(30, 40, 69, 79)
(7, 27, 82, 102)
(3, 29, 80, 106)
(33, 37, 72, 76)
(27, 40, 69, 82)
(27, 53, 56, 82)
(16, 53, 56, 93)
(32, 44, 65, 77)
(8, 20, 89, 101)
(12, 17, 92, 97)
(46, 48, 61, 63)
(12, 33, 76, 97)
(35, 45, 64, 74)
(21, 49, 60, 88)
(5, 19, 90, 104)
(19, 38, 71, 90)
(7, 14, 95, 102)
(2, 10, 99, 107)
(24, 48, 61, 85)
(3, 45, 64, 106)
(26, 37, 72, 83)
(14, 38, 71, 95)
(3, 27, 82, 106)
(36, 49, 60, 73)
(6, 32, 77, 103)
(21, 48, 61, 88)
(14, 37, 72, 95)
(40, 47, 62, 69)
(1, 12, 97, 108)
(45, 51, 58, 64)
(2, 54, 55, 107)
(4, 10, 99, 105)
(9, 47, 62, 100)
(22, 41, 68, 87)
(7, 11, 98, 102)
(5, 42, 67, 104)
(34, 39, 70, 75)
(16, 42, 67, 93)
(47, 50, 59, 62)
(42, 50, 59, 67)
(22, 51, 58, 87)
(4, 43, 66, 105)
(13, 15, 94, 96)
(2, 27, 82, 107)
(5, 32, 77, 104)
(11, 14, 95, 98)
(3, 44, 65, 106)
(7, 25, 84, 102)
(7, 8, 101, 102)
(5, 47, 62, 104)
(34, 38, 71, 75)
(31, 48, 61, 78)
(14, 54, 55, 95)
(44, 48, 61, 65)
(31, 50, 59, 78)
(3, 40, 69, 106)
(43, 49, 60, 66)
(11, 24, 85, 98)
(8, 41, 68, 101)
(11, 34, 75, 98)
(23, 42, 67, 86)
(9, 36, 73, 100)
(53, 54, 55, 56)
(4, 15, 94, 105)
(41, 43, 66, 68)
(10, 19, 90, 99)
(11, 52, 57, 98)
(15, 39, 70, 94)
(3, 17, 92, 106)
(41, 48, 61, 68)
(3, 51, 58, 106)
(26, 36, 73, 83)
(2, 24, 85, 107)
(14, 40, 69, 95)
(24, 50, 59, 85)
(5, 49, 60, 104)
(1, 19, 90, 108)
(2, 39, 70, 107)
(20, 31, 78, 89)
(41, 45, 64, 68)
(52, 53, 56, 57)
(15, 27, 82, 94)
(24, 38, 71, 85)
(8, 9, 100, 101)
(15, 50, 59, 94)
(15, 49, 60, 94)
(1, 53, 56, 108)
(23, 31, 78, 86)
(24, 52, 57, 85)
(12, 51, 58, 97)
(39, 47, 62, 70)
(3, 18, 91, 106)
(31, 42, 67, 78)
(34, 41, 68, 75)
(8, 38, 71, 101)
(17, 22, 87, 92)
(11, 51, 58, 98)
(31, 40, 69, 78)
(16, 51, 58, 93)
(14, 24, 85, 95)
(30, 33, 76, 79)
(26, 51, 58, 83)
(4, 48, 61, 105)
(33, 50, 59, 76)
(38, 54, 55, 71)
(38, 42, 67, 71)
(17, 45, 64, 92)
(11, 13, 96, 98)
(17, 28, 81, 92)
(40, 48, 61, 69)
(22, 47, 62, 87)
(46, 51, 58, 63)
(10, 11, 98, 99)
(5, 34, 75, 104)
(8, 23, 86, 101)
(38, 48, 61, 71)
(36, 51, 58, 73)
(38, 40, 69, 71)
(13, 22, 87, 96)
(27, 41, 68, 82)
(6, 16, 93, 103)
(28, 38, 71, 81)
(6, 9, 100, 103)
(50, 51, 58, 59)
(8, 54, 55, 101)
(1, 23, 86, 108)
(20, 35, 74, 89)
(23, 33, 76, 86)
(31, 36, 73, 78)
(31, 52, 57, 78)
(7, 24, 85, 102)
(11, 20, 89, 98)
(14, 39, 70, 95)
(21, 36, 73, 88)
(1, 45, 64, 108)
(43, 50, 59, 66)
(20, 46, 63, 89)
(6, 26, 83, 103)
(30, 48, 61, 79)
(5, 9, 100, 104)
(28, 41, 68, 81)
(22, 54, 55, 87)
(15, 48, 61, 94)
(29, 32, 77, 80)
(22, 52, 57, 87)
(36, 37, 72, 73)
(42, 43, 66, 67)
(23, 35, 74, 86)
(34, 36, 73, 75)
(28, 52, 57, 81)
(36, 39, 70, 73)
(17, 18, 91, 92)
(16, 40, 69, 93)
(1, 28, 81, 108)
(13, 16, 93, 96)
(47, 51, 58, 62)
(11, 44, 65, 98)
(25, 27, 82, 84)
(40, 54, 55, 69)
(52, 54, 55, 57)
(20, 53, 56, 89)
(11, 12, 97, 98)
(1, 5, 104, 108)
(1, 6, 103, 108)
(38, 50, 59, 71)
(17, 49, 60, 92)
(29, 46, 63, 80)
(40, 42, 67, 69)
(5, 21, 88, 104)
(13, 32, 77, 96)
(3, 7, 102, 106)
(4, 36, 73, 105)
(11, 25, 84, 98)
(44, 45, 64, 65)
(37, 48, 61, 72)
(12, 23, 86, 97)
(16, 35, 74, 93)
(6, 35, 74, 103)
(14, 20, 89, 95)
(31, 34, 75, 78)
(23, 52, 57, 86)
(10, 38, 71, 99)
(15, 16, 93, 94)
(14, 28, 81, 95)
(15, 37, 72, 94)
(8, 22, 87, 101)
(24, 40, 69, 85)
(4, 52, 57, 105)
(38, 49, 60, 71)
(15, 43, 66, 94)
(7, 36, 73, 102)
(31, 33, 76, 78)
(32, 39, 70, 77)
(17, 25, 84, 92)
(30, 43, 66, 79)
(12, 46, 63, 97)
(13, 48, 61, 96)
(19, 21, 88, 90)
(3, 14, 95, 106)
(13, 23, 86, 96)
(11, 45, 64, 98)
(12, 14, 95, 97)
(13, 38, 71, 96)
(23, 29, 80, 86)
(44, 54, 55, 65)
(22, 45, 64, 87)
(21, 50, 59, 88)
(32, 53, 56, 77)
(15, 25, 84, 94)
(1, 41, 68, 108)
(19, 25, 84, 90)
(3, 5, 104, 106)
(1, 14, 95, 108)
(7, 34, 75, 102)
(10, 18, 91, 99)
(14, 26, 83, 95)
(20, 21, 88, 89)
(15, 46, 63, 94)
(12, 24, 85, 97)
(47, 49, 60, 62)
(29, 35, 74, 80)
(7, 23, 86, 102)
(45, 47, 62, 64)
(14, 25, 84, 95)
(5, 24, 85, 104)
(9, 52, 57, 100)
(13, 36, 73, 96)
(42, 54, 55, 67)
(13, 17, 92, 96)
(26, 47, 62, 83)
(21, 27, 82, 88)
(6, 22, 87, 103)
(10, 47, 62, 99)
(6, 53, 56, 103)
(13, 37, 72, 96)
(6, 36, 73, 103)
(19, 47, 62, 90)
(16, 45, 64, 93)
(27, 39, 70, 82)
(25, 42, 67, 84)
(25, 36, 73, 84)
(36, 45, 64, 73)
(39, 53, 56, 70)
(11, 53, 56, 98)
(9, 31, 78, 100)
(18, 22, 87, 91)
(29, 50, 59, 80)
(17, 33, 76, 92)
(22, 27, 82, 87)
(12, 40, 69, 97)
(32, 34, 75, 77)
(16, 17, 92, 93)
(20, 44, 65, 89)
(22, 31, 78, 87)
(28, 43, 66, 81)
(23, 51, 58, 86)
(20, 49, 60, 89)
(5, 44, 65, 104)
(28, 34, 75, 81)
(20, 22, 87, 89)
(22, 46, 63, 87)
(8, 10, 99, 101)
(1, 37, 72, 108)
(9, 12, 97, 100)
(4, 5, 104, 105)
(34, 50, 59, 75)
(24, 53, 56, 85)
(3, 32, 77, 106)
(2, 47, 62, 107)
(17, 38, 71, 92)
(4, 21, 88, 105)
(6, 24, 85, 103)
(16, 23, 86, 93)
(46, 53, 56, 63)
(17, 51, 58, 92)
(4, 31, 78, 105)
(32, 47, 62, 77)
(9, 41, 68, 100)
(44, 53, 56, 65)
(36, 48, 61, 73)
(27, 54, 55, 82)
(29, 30, 79, 80)
(30, 46, 63, 79)
(7, 15, 94, 102)
(10, 37, 72, 99)
(12, 29, 80, 97)
(27, 44, 65, 82)
(2, 26, 83, 107)
(1, 7, 102, 108)
(3, 50, 59, 106)
(16, 48, 61, 93)
(25, 33, 76, 84)
(6, 19, 90, 103)
(20, 27, 82, 89)
(31, 37, 72, 78)
(4, 14, 95, 105)
(36, 44, 65, 73)
(4, 34, 75, 105)
(3, 21, 88, 106)
(25, 34, 75, 84)
(3, 49, 60, 106)
(32, 46, 63, 77)
(19, 40, 69, 90)
(33, 38, 71, 76)
(1, 13, 96, 108)
(27, 30, 79, 82)
(39, 52, 57, 70)
(23, 26, 83, 86)
(12, 22, 87, 97)
(30, 53, 56, 79)
(25, 47, 62, 84)
(10, 41, 68, 99)
(41, 54, 55, 68)
(19, 50, 59, 90)
(30, 42, 67, 79)
(3, 12, 97, 106)
(39, 40, 69, 70)
(7, 10, 99, 102)
(19, 23, 86, 90)
(16, 52, 57, 93)
(27, 37, 72, 82)
(3, 23, 86, 106)
(20, 51, 58, 89)
(30, 39, 70, 79)
(51, 53, 56, 58)
(1, 38, 71, 108)
(35, 41, 68, 74)
(3, 11, 98, 106)
(1, 33, 76, 108)
(7, 49, 60, 102)
(15, 44, 65, 94)
(20, 41, 68, 89)
(19, 32, 77, 90)
(39, 42, 67, 70)
(51, 52, 57, 58)
(17, 29, 80, 92)
(6, 8, 101, 103)
(13, 50, 59, 96)
(11, 48, 61, 98)
(29, 36, 73, 80)
(10, 52, 57, 99)
(12, 21, 88, 97)
(14, 17, 92, 95)
(17, 34, 75, 92)
(39, 50, 59, 70)
(44, 52, 57, 65)
(48, 51, 58, 61)
(7, 38, 71, 102)
(15, 54, 55, 94)
(39, 41, 68, 70)
(21, 40, 69, 88)
(8, 31, 78, 101)
(10, 29, 80, 99)
(9, 25, 84, 100)
(11, 18, 91, 98)
(23, 45, 64, 86)
(16, 46, 63, 93)
(21, 23, 86, 88)
(1, 51, 58, 108)
(2, 35, 74, 107)
(24, 39, 70, 85)
(38, 45, 64, 71)
(15, 42, 67, 94)
(25, 44, 65, 84)
(5, 20, 89, 104)
(21, 35, 74, 88)
(13, 40, 69, 96)
(39, 49, 60, 70)
(10, 39, 70, 99)
(9, 32, 77, 100)
(5, 23, 86, 104)
(17, 24, 85, 92)
(4, 50, 59, 105)
(22, 38, 71, 87)
(11, 40, 69, 98)
(28, 40, 69, 81)
(18, 38, 71, 91)
(22, 28, 81, 87)
(28, 37, 72, 81)
(16, 50, 59, 93)
(34, 52, 57, 75)
(1, 46, 63, 108)
(15, 34, 75, 94)
(24, 30, 79, 85)
(33, 45, 64, 76)
(5, 8, 101, 104)
(7, 41, 68, 102)
(46, 52, 57, 63)
(28, 48, 61, 81)
(46, 49, 60, 63)
(2, 37, 72, 107)
(8, 35, 74, 101)
(1, 22, 87, 108)
(14, 29, 80, 95)
(5, 31, 78, 104)
(26, 53, 56, 83)
(26, 38, 71, 83)
(18, 30, 79, 91)
(21, 33, 76, 88)
(26, 33, 76, 83)
(8, 28, 81, 101)
(19, 46, 63, 90)
(13, 30, 79, 96)
(29, 34, 75, 80)
(33, 34, 75, 76)
(8, 45, 64, 101)
(18, 46, 63, 91)
(6, 20, 89, 103)
(32, 43, 66, 77)
(31, 53, 56, 78)
(6, 37, 72, 103)
(14, 32, 77, 95)
(18, 31, 78, 91)
(21, 43, 66, 88)
(21, 38, 71, 88)
(46, 54, 55, 63)
(26, 28, 81, 83)
(30, 32, 77, 79)
(7, 35, 74, 102)
(5, 30, 79, 104)
(8, 52, 57, 101)
(27, 45, 64, 82)
(17, 39, 70, 92)
(2, 4, 105, 107)
(2, 7, 102, 107)
(12, 13, 96, 97)
(4, 40, 69, 105)
(14, 43, 66, 95)
(16, 29, 80, 93)
(13, 20, 89, 96)
(1, 25, 84, 108)
(6, 44, 65, 103)
(31, 32, 77, 78)
(7, 39, 70, 102)
(18, 51, 58, 91)
(24, 37, 72, 85)
(6, 14, 95, 103)
(40, 46, 63, 69)
(23, 39, 70, 86)
(29, 39, 70, 80)
(6, 51, 58, 103)
(18, 23, 86, 91)
(32, 33, 76, 77)
(32, 49, 60, 77)
(34, 49, 60, 75)
(5, 52, 57, 104)
(13, 42, 67, 96)
(1, 32, 77, 108)
(41, 51, 58, 68)
(28, 44, 65, 81)
(2, 41, 68, 107)
(27, 48, 61, 82)
(12, 47, 62, 97)
(5, 51, 58, 104)
(13, 52, 57, 96)
(33, 49, 60, 76)
(12, 42, 67, 97)
(22, 32, 77, 87)
(15, 20, 89, 94)
(20, 26, 83, 89)
(45, 48, 61, 64)
(8, 36, 73, 101)
(26, 27, 82, 83)
(26, 52, 57, 83)
(15, 41, 68, 94)
(37, 53, 56, 72)
(7, 17, 92, 102)
(16, 30, 79, 93)
(19, 53, 56, 90)
(25, 40, 69, 84)
(1, 11, 98, 108)
(18, 43, 66, 91)
(4, 23, 86, 105)
(42, 45, 64, 67)
(18, 29, 80, 91)
(30, 41, 68, 79)
(7, 31, 78, 102)
(15, 19, 90, 94)
(5, 35, 74, 104)
(29, 43, 66, 80)
(1, 30, 79, 108)
(8, 13, 96, 101)
(23, 54, 55, 86)
(10, 44, 65, 99)
(36, 52, 57, 73)
(37, 44, 65, 72)
(7, 28, 81, 102)
(9, 51, 58, 100)
(31, 49, 60, 78)
(24, 46, 63, 85)
(26, 45, 64, 83)
(23, 46, 63, 86)
(25, 54, 55, 84)
(23, 28, 81, 86)
(30, 36, 73, 79)
(30, 51, 58, 79)
(30, 31, 78, 79)
(33, 42, 67, 76)
(19, 22, 87, 90)
(39, 54, 55, 70)
(11, 26, 83, 98)
(2, 18, 91, 107)
(50, 53, 56, 59)
(9, 43, 66, 100)
(1, 10, 99, 108)
(7, 50, 59, 102)
(20, 30, 79, 89)
(5, 10, 99, 104)
(40, 53, 56, 69)
(6, 52, 57, 103)
(23, 37, 72, 86)
(4, 53, 56, 105)
(16, 32, 77, 93)
(50, 52, 57, 59)
(4, 26, 83, 105)
(14, 19, 90, 95)
(26, 50, 59, 83)
(29, 49, 60, 80)
(28, 31, 78, 81)
(17, 44, 65, 92)
(5, 26, 83, 104)
(12, 32, 77, 97)
(12, 25, 84, 97)
(1, 34, 75, 108)
(1, 47, 62, 108)
(22, 33, 76, 87)
(35, 42, 67, 74)
(36, 50, 59, 73)
(28, 50, 59, 81)
(2, 44, 65, 107)
(34, 54, 55, 75)
(8, 43, 66, 101)
(26, 41, 68, 83)
(37, 47, 62, 72)
(18, 44, 65, 91)
(21, 46, 63, 88)
(20, 28, 81, 89)
(3, 22, 87, 106)
(6, 54, 55, 103)
(12, 52, 57, 97)
(41, 47, 62, 68)
(14, 16, 93, 95)
(2, 46, 63, 107)
(18, 54, 55, 91)
(23, 47, 62, 86)
(38, 53, 56, 71)
(11, 46, 63, 98)
(24, 42, 67, 85)
(28, 42, 67, 81)
(44, 49, 60, 65)
(10, 33, 76, 99)
(10, 53, 56, 99)
(39, 51, 58, 70)
(16, 33, 76, 93)
(3, 15, 94, 106)
(6, 10, 99, 103)
(12, 50, 59, 97)
(15, 45, 64, 94)
(35, 51, 58, 74)
(1, 4, 105, 108)
(21, 30, 79, 88)
(21, 39, 70, 88)
(9, 35, 74, 100)
(15, 28, 81, 94)
(39, 45, 64, 70)
(8, 34, 75, 101)
