(8, 25, 70, 87)
(22, 40, 55, 73)
(13, 26, 69, 82)
(28, 31, 64, 67)
(35, 40, 55, 60)
(29, 41, 54, 66)
(3, 39, 56, 92)
(6, 43, 52, 89)
(10, 37, 58, 85)
(31, 41, 54, 64)
(3, 42, 53, 92)
(14, 22, 73, 81)
(6, 44, 51, 89)
(17, 46, 49, 78)
(23, 43, 52, 72)
(17, 43, 52, 78)
(2, 36, 59, 93)
(19, 42, 53, 76)
(3, 8, 87, 92)
(12, 31, 64, 83)
(1, 13, 82, 94)
(2, 37, 58, 93)
(30, 31, 64, 65)
(13, 45, 50, 82)
(7, 16, 79, 88)
(2, 39, 56, 93)
(3, 6, 89, 92)
(4, 35, 60, 91)
(34, 37, 58, 61)
(13, 21, 74, 82)
(8, 11, 84, 87)
(17, 32, 63, 78)
(5, 46, 49, 90)
(9, 36, 59, 86)
(6, 46, 49, 89)
(9, 17, 78, 86)
(26, 38, 57, 69)
(18, 44, 51, 77)
(5, 23, 72, 90)
(13, 36, 59, 82)
(15, 17, 78, 80)
(1, 25, 70, 94)
(8, 44, 51, 87)
(27, 45, 50, 68)
(7, 17, 78, 88)
(9, 35, 60, 86)
(24, 31, 64, 71)
(32, 38, 57, 63)
(9, 40, 55, 86)
(8, 37, 58, 87)
(8, 45, 50, 87)
(14, 33, 62, 81)
(3, 28, 67, 92)
(14, 29, 66, 81)
(3, 10, 85, 92)
(27, 44, 51, 68)
(21, 27, 68, 74)
(5, 20, 75, 90)
(26, 36, 59, 69)
(35, 36, 59, 60)
(3, 21, 74, 92)
(31, 33, 62, 64)
(33, 36, 59, 62)
(16, 32, 63, 79)
(9, 10, 85, 86)
(3, 16, 79, 92)
(15, 23, 72, 80)
(25, 35, 60, 70)
(29, 39, 56, 66)
(3, 46, 49, 92)
(12, 16, 79, 83)
(25, 34, 61, 70)
(12, 24, 71, 83)
(6, 23, 72, 89)
(9, 29, 66, 86)
(39, 41, 54, 56)
(8, 31, 64, 87)
(14, 46, 49, 81)
(30, 34, 61, 65)
(3, 27, 68, 92)
(10, 12, 83, 85)
(10, 41, 54, 85)
(31, 36, 59, 64)
(8, 27, 68, 87)
(15, 38, 57, 80)
(36, 45, 50, 59)
(7, 12, 83, 88)
(13, 40, 55, 82)
(17, 29, 66, 78)
(5, 9, 86, 90)
(10, 16, 79, 85)
(23, 25, 70, 72)
(5, 16, 79, 90)
(13, 38, 57, 82)
(14, 20, 75, 81)
(27, 47, 48, 68)
(1, 31, 64, 94)
(26, 35, 60, 69)
(1, 18, 77, 94)
(1, 33, 62, 94)
(10, 36, 59, 85)
(6, 11, 84, 89)
(16, 29, 66, 79)
(31, 40, 55, 64)
(24, 36, 59, 71)
(6, 28, 67, 89)
(34, 42, 53, 61)
(36, 46, 49, 59)
(40, 46, 49, 55)
(25, 42, 53, 70)
(22, 37, 58, 73)
(11, 20, 75, 84)
(33, 37, 58, 62)
(40, 41, 54, 55)
(36, 39, 56, 59)
(4, 11, 84, 91)
(28, 34, 61, 67)
(11, 28, 67, 84)
(3, 37, 58, 92)
(15, 30, 65, 80)
(2, 7, 88, 93)
(24, 37, 58, 71)
(24, 45, 50, 71)
(29, 31, 64, 66)
(11, 45, 50, 84)
(5, 34, 61, 90)
(2, 29, 66, 93)
(28, 46, 49, 67)
(6, 13, 82, 89)
(10, 30, 65, 85)
(5, 38, 57, 90)
(36, 43, 52, 59)
(18, 40, 55, 77)
(37, 39, 56, 58)
(10, 29, 66, 85)
(11, 30, 65, 84)
(11, 32, 63, 84)
(40, 45, 50, 55)
(7, 40, 55, 88)
(1, 22, 73, 94)
(17, 23, 72, 78)
(23, 28, 67, 72)
(10, 11, 84, 85)
(11, 17, 78, 84)
(2, 16, 79, 93)
(6, 42, 53, 89)
(2, 20, 75, 93)
(30, 40, 55, 65)
(4, 40, 55, 91)
(2, 26, 69, 93)
(3, 11, 84, 92)
(12, 46, 49, 83)
(16, 17, 78, 79)
(12, 15, 80, 83)
(7, 26, 69, 88)
(22, 44, 51, 73)
(23, 37, 58, 72)
(29, 45, 50, 66)
(33, 42, 53, 62)
(14, 41, 54, 81)
(27, 37, 58, 68)
(17, 28, 67, 78)
(3, 17, 78, 92)
(40, 42, 53, 55)
(12, 37, 58, 83)
(6, 14, 81, 89)
(2, 4, 91, 93)
(7, 20, 75, 88)
(5, 13, 82, 90)
(14, 23, 72, 81)
(18, 32, 63, 77)
(3, 15, 80, 92)
(28, 44, 51, 67)
(7, 46, 49, 88)
(18, 43, 52, 77)
(14, 17, 78, 81)
(6, 26, 69, 89)
(4, 36, 59, 91)
(4, 41, 54, 91)
(45, 47, 48, 50)
(12, 18, 77, 83)
(7, 29, 66, 88)
(16, 34, 61, 79)
(20, 37, 58, 75)
(18, 42, 53, 77)
(3, 23, 72, 92)
(1, 14, 81, 94)
(13, 34, 61, 82)
(33, 34, 61, 62)
(14, 40, 55, 81)
(30, 46, 49, 65)
(22, 34, 61, 73)
(7, 43, 52, 88)
(9, 18, 77, 86)
(14, 38, 57, 81)
(26, 30, 65, 69)
(42, 43, 52, 53)
(24, 25, 70, 71)
(9, 30, 65, 86)
(41, 43, 52, 54)
(2, 22, 73, 93)
(37, 40, 55, 58)
(7, 24, 71, 88)
(29, 42, 53, 66)
(5, 29, 66, 90)
(19, 34, 61, 76)
(31, 44, 51, 64)
(6, 32, 63, 89)
(11, 26, 69, 84)
(14, 42, 53, 81)
(9, 23, 72, 86)
(27, 39, 56, 68)
(30, 42, 53, 65)
(37, 45, 50, 58)
(6, 18, 77, 89)
(6, 8, 87, 89)
(12, 32, 63, 83)
(1, 20, 75, 94)
(13, 39, 56, 82)
(16, 31, 64, 79)
(21, 25, 70, 74)
(7, 8, 87, 88)
(14, 24, 71, 81)
(9, 13, 82, 86)
(11, 19, 76, 84)
(21, 26, 69, 74)
(1, 15, 80, 94)
(13, 18, 77, 82)
(39, 42, 53, 56)
(36, 38, 57, 59)
(13, 47, 48, 82)
(16, 38, 57, 79)
(20, 26, 69, 75)
(18, 47, 48, 77)
(18, 46, 49, 77)
(11, 27, 68, 84)
(20, 24, 71, 75)
(33, 38, 57, 62)
(7, 33, 62, 88)
(28, 41, 54, 67)
(41, 42, 53, 54)
(25, 38, 57, 70)
(5, 47, 48, 90)
(5, 33, 62, 90)
(17, 19, 76, 78)
(23, 33, 62, 72)
(23, 31, 64, 72)
(33, 41, 54, 62)
(31, 34, 61, 64)
(10, 42, 53, 85)
(14, 26, 69, 81)
(16, 23, 72, 79)
(3, 5, 90, 92)
(19, 28, 67, 76)
(12, 39, 56, 83)
(11, 16, 79, 84)
(21, 28, 67, 74)
(4, 22, 73, 91)
(18, 45, 50, 77)
(6, 40, 55, 89)
(27, 33, 62, 68)
(20, 40, 55, 75)
(37, 44, 51, 58)
(20, 23, 72, 75)
(25, 46, 49, 70)
(16, 20, 75, 79)
(26, 37, 58, 69)
(1, 45, 50, 94)
(6, 16, 79, 89)
(6, 29, 66, 89)
(10, 27, 68, 85)
(22, 33, 62, 73)
(15, 42, 53, 80)
(31, 39, 56, 64)
(5, 24, 71, 90)
(13, 24, 71, 82)
(10, 18, 77, 85)
(36, 44, 51, 59)
(29, 46, 49, 66)
(12, 47, 48, 83)
(12, 26, 69, 83)
(15, 22, 73, 80)
(17, 21, 74, 78)
(8, 39, 56, 87)
(19, 22, 73, 76)
(2, 19, 76, 93)
(1, 4, 91, 94)
(25, 26, 69, 70)
(20, 42, 53, 75)
(32, 44, 51, 63)
(3, 18, 77, 92)
(8, 46, 49, 87)
(30, 47, 48, 65)
(19, 38, 57, 76)
(9, 37, 58, 86)
(7, 14, 81, 88)
(2, 25, 70, 93)
(6, 35, 60, 89)
(23, 32, 63, 72)
(4, 24, 71, 91)
(4, 39, 56, 91)
(3, 7, 88, 92)
(20, 38, 57, 75)
(43, 47, 48, 52)
(6, 24, 71, 89)
(20, 34, 61, 75)
(41, 47, 48, 54)
(24, 38, 57, 71)
(12, 20, 75, 83)
(32, 36, 59, 63)
(10, 43, 52, 85)
(28, 37, 58, 67)
(21, 32, 63, 74)
(32, 34, 61, 63)
(2, 24, 71, 93)
(4, 31, 64, 91)
(8, 43, 52, 87)
(1, 8, 87, 94)
(19, 27, 68, 76)
(8, 41, 54, 87)
(12, 23, 72, 83)
(22, 41, 54, 73)
(12, 28, 67, 83)
(38, 41, 54, 57)
(41, 46, 49, 54)
(5, 28, 67, 90)
(7, 27, 68, 88)
(5, 12, 83, 90)
(12, 17, 78, 83)
(30, 45, 50, 65)
(9, 15, 80, 86)
(24, 35, 60, 71)
(29, 30, 65, 66)
(9, 28, 67, 86)
(6, 31, 64, 89)
(12, 41, 54, 83)
(19, 40, 55, 76)
(11, 18, 77, 84)
(3, 47, 48, 92)
(7, 41, 54, 88)
(11, 41, 54, 84)
(18, 37, 58, 77)
(17, 34, 61, 78)
(9, 32, 63, 86)
(41, 45, 50, 54)
(2, 35, 60, 93)
(21, 30, 65, 74)
(4, 44, 51, 91)
(1, 24, 71, 94)
(2, 34, 61, 93)
(36, 41, 54, 59)
(12, 43, 52, 83)
(8, 16, 79, 87)
(24, 47, 48, 71)
(15, 25, 70, 80)
(4, 7, 88, 91)
(1, 5, 90, 94)
(27, 34, 61, 68)
(34, 46, 49, 61)
(14, 47, 48, 81)
(33, 47, 48, 62)
(3, 43, 52, 92)
(15, 18, 77, 80)
(18, 29, 66, 77)
(1, 7, 88, 94)
(4, 10, 85, 91)
(5, 45, 50, 90)
(24, 34, 61, 71)
(25, 45, 50, 70)
(2, 43, 52, 93)
(2, 9, 86, 93)
(23, 30, 65, 72)
(6, 45, 50, 89)
(13, 19, 76, 82)
(21, 29, 66, 74)
(19, 24, 71, 76)
(44, 46, 49, 51)
(40, 44, 51, 55)
(29, 38, 57, 66)
(5, 11, 84, 90)
(10, 22, 73, 85)
(26, 40, 55, 69)
(7, 42, 53, 88)
(9, 42, 53, 86)
(32, 40, 55, 63)
(30, 35, 60, 65)
(9, 21, 74, 86)
(12, 42, 53, 83)
(31, 32, 63, 64)
(22, 32, 63, 73)
(1, 40, 55, 94)
(12, 45, 50, 83)
(5, 42, 53, 90)
(1, 11, 84, 94)
(3, 12, 83, 92)
(10, 39, 56, 85)
(31, 42, 53, 64)
(42, 46, 49, 53)
(14, 25, 70, 81)
(20, 43, 52, 75)
(17, 33, 62, 78)
(11, 15, 80, 84)
(1, 36, 59, 94)
(14, 44, 51, 81)
(24, 30, 65, 71)
(18, 39, 56, 77)
(21, 23, 72, 74)
(10, 23, 72, 85)
(4, 33, 62, 91)
(13, 35, 60, 82)
(12, 25, 70, 83)
(38, 39, 56, 57)
(2, 31, 64, 93)
(20, 36, 59, 75)
(4, 18, 77, 91)
(33, 43, 52, 62)
(9, 27, 68, 86)
(9, 20, 75, 86)
(3, 41, 54, 92)
(21, 33, 62, 74)
(27, 35, 60, 68)
(18, 30, 65, 77)
(13, 43, 52, 82)
(4, 27, 68, 91)
(8, 21, 74, 87)
(17, 20, 75, 78)
(15, 19, 76, 80)
(3, 22, 73, 92)
(7, 15, 80, 88)
(34, 45, 50, 61)
(37, 41, 54, 58)
(21, 38, 57, 74)
(24, 42, 53, 71)
(7, 28, 67, 88)
(8, 42, 53, 87)
(37, 42, 53, 58)
(26, 32, 63, 69)
(14, 16, 79, 81)
(31, 37, 58, 64)
(7, 11, 84, 88)
(17, 18, 77, 78)
(35, 43, 52, 60)
(21, 45, 50, 74)
(15, 29, 66, 80)
(2, 14, 81, 93)
(11, 46, 49, 84)
(13, 16, 79, 82)
(16, 36, 59, 79)
(1, 12, 83, 94)
(3, 9, 86, 92)
(11, 44, 51, 84)
(2, 27, 68, 93)
(4, 34, 61, 91)
(4, 16, 79, 91)
(15, 37, 58, 80)
(37, 38, 57, 58)
(9, 34, 61, 86)
(8, 14, 81, 87)
(12, 36, 59, 83)
(25, 32, 63, 70)
(14, 32, 63, 81)
(27, 28, 67, 68)
(35, 41, 54, 60)
(40, 43, 52, 55)
(25, 27, 68, 70)
(1, 3, 92, 94)
(1, 16, 79, 94)
(18, 41, 54, 77)
(23, 29, 66, 72)
(5, 18, 77, 90)
(6, 10, 85, 89)
(2, 30, 65, 93)
(9, 46, 49, 86)
(1, 29, 66, 94)
(5, 8, 87, 90)
(6, 15, 80, 89)
(25, 29, 66, 70)
(22, 23, 72, 73)
(8, 9, 86, 87)
(18, 34, 61, 77)
(23, 46, 49, 72)
(6, 19, 76, 89)
(6, 47, 48, 89)
(10, 32, 63, 85)
(2, 41, 54, 93)
(4, 26, 69, 91)
(5, 43, 52, 90)
(15, 27, 68, 80)
(4, 37, 58, 91)
(18, 24, 71, 77)
(16, 40, 55, 79)
(17, 25, 70, 78)
(16, 28, 67, 79)
(10, 28, 67, 85)
(18, 22, 73, 77)
(13, 17, 78, 82)
(18, 21, 74, 77)
(7, 32, 63, 88)
(7, 37, 58, 88)
(11, 47, 48, 84)
(9, 41, 54, 86)
(34, 41, 54, 61)
(16, 42, 53, 79)
(16, 24, 71, 79)
(5, 31, 64, 90)
(7, 23, 72, 88)
(18, 31, 64, 77)
(24, 26, 69, 71)
(16, 27, 68, 79)
(24, 44, 51, 71)
(25, 41, 54, 70)
(8, 23, 72, 87)
(16, 35, 60, 79)
(30, 44, 51, 65)
(31, 47, 48, 64)
(5, 26, 69, 90)
(23, 34, 61, 72)
(9, 16, 79, 86)
(35, 37, 58, 60)
(6, 20, 75, 89)
(31, 45, 50, 64)
(2, 15, 80, 93)
(7, 31, 64, 88)
(25, 37, 58, 70)
(24, 33, 62, 71)
(14, 27, 68, 81)
(9, 43, 52, 86)
(38, 43, 52, 57)
(14, 45, 50, 81)
(20, 28, 67, 75)
(23, 35, 60, 72)
(26, 31, 64, 69)
(9, 45, 50, 86)
(23, 44, 51, 72)
(18, 28, 67, 77)
(8, 15, 80, 87)
(6, 17, 78, 89)
(11, 13, 82, 84)
(6, 12, 83, 89)
(7, 10, 85, 88)
(2, 40, 55, 93)
(22, 38, 57, 73)
(24, 39, 56, 71)
(5, 37, 58, 90)
(12, 38, 57, 83)
(26, 47, 48, 69)
(7, 22, 73, 88)
(16, 19, 76, 79)
(8, 24, 71, 87)
(33, 39, 56, 62)
(3, 25, 70, 92)
(18, 23, 72, 77)
(27, 29, 66, 68)
(8, 40, 55, 87)
(30, 41, 54, 65)
(13, 44, 51, 82)
(5, 22, 73, 90)
(21, 37, 58, 74)
(7, 47, 48, 88)
(19, 31, 64, 76)
(10, 21, 74, 85)
(15, 26, 69, 80)
(4, 42, 53, 91)
(4, 6, 89, 91)
(17, 36, 59, 78)
(19, 46, 49, 76)
(19, 47, 48, 76)
(11, 24, 71, 84)
(39, 47, 48, 56)
(7, 38, 57, 88)
(6, 41, 54, 89)
(20, 22, 73, 75)
(21, 41, 54, 74)
(44, 45, 50, 51)
(5, 14, 81, 90)
(6, 30, 65, 89)
(13, 30, 65, 82)
(44, 47, 48, 51)
(11, 42, 53, 84)
(2, 45, 50, 93)
(20, 47, 48, 75)
(2, 12, 83, 93)
(8, 34, 61, 87)
(10, 19, 76, 85)
(30, 32, 63, 65)
(6, 9, 86, 89)
(4, 13, 82, 91)
(5, 25, 70, 90)
(2, 3, 92, 93)
(11, 29, 66, 84)
(2, 32, 63, 93)
(15, 24, 71, 80)
(18, 25, 70, 77)
(29, 35, 60, 66)
(16, 26, 69, 79)
(8, 13, 82, 87)
(11, 40, 55, 84)
(14, 31, 64, 81)
(24, 27, 68, 71)
(1, 19, 76, 94)
(1, 30, 65, 94)
(30, 43, 52, 65)
(4, 29, 66, 91)
(22, 29, 66, 73)
(2, 38, 57, 93)
(8, 30, 65, 87)
(20, 45, 50, 75)
(22, 24, 71, 73)
(23, 26, 69, 72)
(13, 14, 81, 82)
(23, 45, 50, 72)
(6, 21, 74, 89)
(38, 46, 49, 57)
(20, 33, 62, 75)
(9, 25, 70, 86)
(8, 10, 85, 87)
(19, 25, 70, 76)
(30, 38, 57, 65)
(12, 14, 81, 83)
(24, 29, 66, 71)
(20, 35, 60, 75)
(17, 22, 73, 78)
(21, 42, 53, 74)
(4, 46, 49, 91)
(23, 38, 57, 72)
(20, 46, 49, 75)
(32, 35, 60, 63)
(7, 44, 51, 88)
(26, 44, 51, 69)
(16, 33, 62, 79)
(34, 43, 52, 61)
(5, 6, 89, 90)
(16, 44, 51, 79)
(17, 35, 60, 78)
(6, 37, 58, 89)
(1, 43, 52, 94)
(20, 30, 65, 75)
(18, 38, 57, 77)
(25, 31, 64, 70)
(19, 21, 74, 76)
(26, 29, 66, 69)
(1, 6, 89, 94)
(2, 6, 89, 93)
(17, 40, 55, 78)
(17, 31, 64, 78)
(16, 30, 65, 79)
(27, 36, 59, 68)
(25, 44, 51, 70)
(26, 33, 62, 69)
(29, 43, 52, 66)
(14, 21, 74, 81)
(15, 44, 51, 80)
(29, 34, 61, 66)
(3, 31, 64, 92)
(33, 46, 49, 62)
(2, 28, 67, 93)
(13, 23, 72, 82)
(14, 43, 52, 81)
(20, 41, 54, 75)
(4, 12, 83, 91)
(28, 32, 63, 67)
(10, 44, 51, 85)
(9, 24, 71, 86)
(23, 40, 55, 72)
(19, 45, 50, 76)
(43, 44, 51, 52)
(22, 35, 60, 73)
(7, 19, 76, 88)
(20, 39, 56, 75)
(17, 41, 54, 78)
(2, 18, 77, 93)
(18, 35, 60, 77)
(19, 35, 60, 76)
(38, 42, 53, 57)
(43, 45, 50, 52)
(27, 30, 65, 68)
(18, 19, 76, 77)
(21, 36, 59, 74)
(6, 7, 88, 89)
(6, 38, 57, 89)
(2, 44, 51, 93)
(7, 34, 61, 88)
(10, 26, 69, 85)
(6, 39, 56, 89)
(35, 38, 57, 60)
(5, 27, 68, 90)
(8, 33, 62, 87)
(16, 45, 50, 79)
(19, 20, 75, 76)
(15, 46, 49, 80)
(5, 15, 80, 90)
(23, 41, 54, 72)
(26, 45, 50, 69)
(32, 41, 54, 63)
(38, 40, 55, 57)
(7, 36, 59, 88)
(14, 39, 56, 81)
(5, 36, 59, 90)
(22, 27, 68, 73)
(34, 38, 57, 61)
(45, 46, 49, 50)
(11, 39, 56, 84)
(5, 39, 56, 90)
(13, 42, 53, 82)
(20, 25, 70, 75)
(33, 44, 51, 62)
(11, 23, 72, 84)
(14, 30, 65, 81)
(1, 10, 85, 94)
(8, 18, 77, 87)
(7, 13, 82, 88)
(6, 25, 70, 89)
(27, 42, 53, 68)
(22, 25, 70, 73)
(30, 33, 62, 65)
(8, 38, 57, 87)
(11, 36, 59, 84)
(12, 13, 82, 83)
(28, 42, 53, 67)
(5, 41, 54, 90)
(23, 36, 59, 72)
(25, 28, 67, 70)
(30, 39, 56, 65)
(1, 21, 74, 94)
(7, 39, 56, 88)
(9, 19, 76, 86)
(19, 37, 58, 76)
(24, 28, 67, 71)
(20, 27, 68, 75)
(34, 35, 60, 61)
(11, 37, 58, 84)
(10, 38, 57, 85)
(3, 14, 81, 92)
(4, 19, 76, 91)
(30, 37, 58, 65)
(26, 28, 67, 69)
(22, 31, 64, 73)
(35, 39, 56, 60)
(8, 17, 78, 87)
(22, 26, 69, 73)
(13, 20, 75, 82)
(4, 30, 65, 91)
(13, 32, 63, 82)
(36, 42, 53, 59)
(1, 32, 63, 94)
(13, 27, 68, 82)
(15, 34, 61, 80)
(1, 34, 61, 94)
(9, 39, 56, 86)
(7, 25, 70, 88)
(10, 24, 71, 85)
(5, 10, 85, 90)
(32, 39, 56, 63)
(21, 46, 49, 74)
(4, 5, 90, 91)
(10, 25, 70, 85)
(15, 28, 67, 80)
(21, 24, 71, 74)
(9, 22, 73, 86)
(25, 39, 56, 70)
(3, 24, 71, 92)
(1, 44, 51, 94)
(7, 21, 74, 88)
(7, 45, 50, 88)
(18, 33, 62, 77)
(1, 47, 48, 94)
(28, 36, 59, 67)
(11, 25, 70, 84)
(1, 39, 56, 94)
(6, 22, 73, 89)
(16, 47, 48, 79)
(17, 38, 57, 78)
(3, 20, 75, 92)
(7, 9, 86, 88)
(2, 47, 48, 93)
(7, 18, 77, 88)
(32, 33, 62, 63)
(21, 34, 61, 74)
(3, 44, 51, 92)
(7, 35, 60, 88)
(26, 42, 53, 69)
(35, 44, 51, 60)
(39, 46, 49, 56)
(10, 15, 80, 85)
(19, 30, 65, 76)
(26, 46, 49, 69)
(4, 20, 75, 91)
(3, 45, 50, 92)
(1, 2, 93, 94)
(5, 35, 60, 90)
(15, 16, 79, 80)
(28, 30, 65, 67)
(32, 37, 58, 63)
(9, 44, 51, 86)
(2, 13, 82, 93)
(2, 21, 74, 93)
(11, 38, 57, 84)
(12, 34, 61, 83)
(24, 40, 55, 71)
(15, 21, 74, 80)
(7, 30, 65, 88)
(41, 44, 51, 54)
(10, 31, 64, 85)
(14, 36, 59, 81)
(1, 35, 60, 94)
(3, 33, 62, 92)
(12, 22, 73, 83)
(34, 36, 59, 61)
(2, 5, 90, 93)
(25, 40, 55, 70)
(2, 33, 62, 93)
(2, 8, 87, 93)
(3, 30, 65, 92)
(3, 19, 76, 92)
(3, 29, 66, 92)
(16, 37, 58, 79)
(29, 44, 51, 66)
(12, 21, 74, 83)
(21, 40, 55, 74)
(4, 47, 48, 91)
(10, 13, 82, 85)
(12, 27, 68, 83)
(9, 38, 57, 86)
(10, 45, 50, 85)
(10, 34, 61, 85)
(19, 39, 56, 76)
(20, 31, 64, 75)
(34, 40, 55, 61)
(8, 29, 66, 87)
(11, 22, 73, 84)
(10, 33, 62, 85)
(13, 41, 54, 82)
(43, 46, 49, 52)
(27, 46, 49, 68)
(11, 43, 52, 84)
(15, 31, 64, 80)
(38, 44, 51, 57)
(22, 36, 59, 73)
(17, 42, 53, 78)
(23, 24, 71, 72)
(26, 34, 61, 69)
(4, 14, 81, 91)
(9, 12, 83, 86)
(22, 45, 50, 73)
(9, 14, 81, 86)
(20, 44, 51, 75)
(20, 21, 74, 75)
(23, 27, 68, 72)
(26, 27, 68, 69)
(16, 18, 77, 79)
(11, 31, 64, 84)
(19, 29, 66, 76)
(31, 43, 52, 64)
(15, 33, 62, 80)
(33, 40, 55, 62)
(10, 47, 48, 85)
(17, 27, 68, 78)
(3, 34, 61, 92)
(8, 36, 59, 87)
(29, 37, 58, 66)
(31, 38, 57, 64)
(4, 45, 50, 91)
(28, 33, 62, 67)
(1, 46, 49, 94)
(4, 43, 52, 91)
(16, 25, 70, 79)
(35, 46, 49, 60)
(8, 20, 75, 87)
(10, 40, 55, 85)
(5, 44, 51, 90)
(8, 35, 60, 87)
(39, 45, 50, 56)
(5, 17, 78, 90)
(11, 21, 74, 84)
(6, 36, 59, 89)
(19, 32, 63, 76)
(12, 44, 51, 83)
(22, 42, 53, 73)
(27, 31, 64, 68)
(32, 42, 53, 63)
(32, 45, 50, 63)
(19, 33, 62, 76)
(13, 15, 80, 82)
(25, 30, 65, 70)
(5, 19, 76, 90)
(25, 47, 48, 70)
(24, 32, 63, 71)
(13, 46, 49, 82)
(26, 43, 52, 69)
(17, 47, 48, 78)
(1, 26, 69, 94)
(3, 35, 60, 92)
(16, 21, 74, 79)
(2, 10, 85, 93)
(13, 22, 73, 82)
(4, 17, 78, 91)
(14, 19, 76, 81)
(2, 23, 72, 93)
(9, 26, 69, 86)
