(1, 12, 20, 32, 39, 51, 59, 70)
(21, 22, 25, 33, 38, 46, 49, 50)
(11, 19, 21, 26, 45, 50, 52, 60)
(4, 7, 24, 29, 42, 47, 64, 67)
(10, 15, 18, 32, 39, 53, 56, 61)
(14, 17, 19, 24, 47, 52, 54, 57)
(8, 17, 18, 22, 49, 53, 54, 63)
(7, 24, 30, 33, 38, 41, 47, 64)
(3, 16, 22, 30, 41, 49, 55, 68)
(3, 4, 21, 32, 39, 50, 67, 68)
(6, 15, 26, 33, 38, 45, 56, 65)
(8, 20, 32, 34, 37, 39, 51, 63)
(6, 9, 30, 32, 39, 41, 62, 65)
(1, 11, 13, 24, 47, 58, 60, 70)
(8, 14, 26, 34, 37, 45, 57, 63)
(8, 10, 25, 33, 38, 46, 61, 63)
(3, 25, 31, 33, 38, 40, 46, 68)
(2, 12, 13, 29, 42, 58, 59, 69)
(2, 12, 19, 28, 43, 52, 59, 69)
(2, 26, 27, 35, 36, 44, 45, 69)
(8, 28, 33, 34, 37, 38, 43, 63)
(4, 6, 29, 31, 40, 42, 65, 67)
(5, 29, 33, 34, 37, 38, 42, 66)
(4, 8, 12, 15, 56, 59, 63, 67)
(1, 5, 19, 23, 48, 52, 66, 70)
(4, 5, 9, 30, 41, 62, 66, 67)
(1, 19, 31, 33, 38, 40, 52, 70)
(3, 28, 30, 35, 36, 41, 43, 68)
(5, 13, 22, 27, 44, 49, 58, 66)
(1, 4, 11, 27, 44, 60, 67, 70)
(8, 12, 23, 24, 47, 48, 59, 63)
(12, 17, 29, 31, 40, 42, 54, 59)
(1, 8, 9, 31, 40, 62, 63, 70)
(9, 14, 18, 28, 43, 53, 57, 62)
(2, 11, 15, 33, 38, 56, 60, 69)
(25, 30, 31, 33, 38, 40, 41, 46)
(2, 7, 26, 31, 40, 45, 64, 69)
(9, 16, 28, 31, 40, 43, 55, 62)
(8, 13, 19, 23, 48, 52, 58, 63)
(9, 17, 24, 27, 44, 47, 54, 62)
(9, 17, 22, 23, 48, 49, 54, 62)
(6, 10, 20, 27, 44, 51, 61, 65)
(1, 4, 15, 16, 55, 56, 67, 70)
(7, 9, 25, 26, 45, 46, 62, 64)
(8, 10, 22, 33, 38, 49, 61, 63)
(2, 18, 19, 31, 40, 52, 53, 69)
(12, 22, 28, 32, 39, 43, 49, 59)
(14, 21, 32, 35, 36, 39, 50, 57)
(1, 12, 20, 22, 49, 51, 59, 70)
(23, 29, 31, 35, 36, 40, 42, 48)
(22, 24, 29, 30, 41, 42, 47, 49)
(4, 7, 17, 25, 46, 54, 64, 67)
(12, 14, 16, 30, 41, 55, 57, 59)
(4, 10, 23, 32, 39, 48, 61, 67)
(6, 8, 10, 29, 42, 61, 63, 65)
(4, 10, 13, 21, 50, 58, 61, 67)
(2, 18, 21, 32, 39, 50, 53, 69)
(3, 5, 30, 35, 36, 41, 66, 68)
(10, 21, 27, 32, 39, 44, 50, 61)
(2, 16, 20, 28, 43, 51, 55, 69)
(6, 11, 16, 29, 42, 55, 60, 65)
(5, 11, 33, 35, 36, 38, 60, 66)
(13, 20, 31, 35, 36, 40, 51, 58)
(2, 12, 15, 33, 38, 56, 59, 69)
(2, 3, 19, 27, 44, 52, 68, 69)
(3, 19, 20, 30, 41, 51, 52, 68)
(16, 24, 28, 31, 40, 43, 47, 55)
(7, 13, 25, 33, 38, 46, 58, 64)
(22, 27, 30, 35, 36, 41, 44, 49)
(13, 19, 29, 33, 38, 42, 52, 58)
(3, 21, 26, 29, 42, 45, 50, 68)
(1, 10, 23, 32, 39, 48, 61, 70)
(3, 14, 29, 32, 39, 42, 57, 68)
(12, 18, 30, 35, 36, 41, 53, 59)
(1, 7, 26, 27, 44, 45, 64, 70)
(10, 11, 14, 30, 41, 57, 60, 61)
(18, 21, 27, 35, 36, 44, 50, 53)
(1, 7, 19, 22, 49, 52, 64, 70)
(1, 2, 4, 34, 37, 67, 69, 70)
(3, 14, 26, 27, 44, 45, 57, 68)
(10, 13, 22, 30, 41, 49, 58, 61)
(9, 16, 17, 33, 38, 54, 55, 62)
(12, 16, 32, 33, 38, 39, 55, 59)
(14, 15, 16, 18, 53, 55, 56, 57)
(8, 18, 25, 35, 36, 46, 53, 63)
(10, 27, 28, 35, 36, 43, 44, 61)
(15, 20, 26, 29, 42, 45, 51, 56)
(1, 20, 23, 35, 36, 48, 51, 70)
(2, 10, 19, 21, 50, 52, 61, 69)
(4, 14, 21, 31, 40, 50, 57, 67)
(8, 12, 19, 29, 42, 52, 59, 63)
(4, 6, 26, 33, 38, 45, 65, 67)
(2, 15, 16, 24, 47, 55, 56, 69)
(4, 7, 20, 29, 42, 51, 64, 67)
(10, 11, 27, 31, 40, 44, 60, 61)
(3, 5, 19, 30, 41, 52, 66, 68)
(4, 8, 10, 19, 52, 61, 63, 67)
(4, 16, 20, 24, 47, 51, 55, 67)
(1, 23, 27, 34, 37, 44, 48, 70)
(2, 10, 27, 31, 40, 44, 61, 69)
(2, 27, 28, 33, 38, 43, 44, 69)
(3, 4, 8, 23, 48, 63, 67, 68)
(5, 15, 23, 29, 42, 48, 56, 66)
(4, 22, 33, 35, 36, 38, 49, 67)
(7, 13, 30, 32, 39, 41, 58, 64)
(9, 15, 21, 25, 46, 50, 56, 62)
(3, 5, 13, 16, 55, 58, 66, 68)
(4, 10, 18, 23, 48, 53, 61, 67)
(1, 5, 9, 23, 48, 62, 66, 70)
(11, 13, 16, 28, 43, 55, 58, 60)
(12, 16, 17, 29, 42, 54, 55, 59)
(1, 6, 12, 14, 57, 59, 65, 70)
(11, 12, 15, 24, 47, 56, 59, 60)
(5, 6, 15, 20, 51, 56, 65, 66)
(9, 19, 22, 30, 41, 49, 52, 62)
(11, 13, 21, 24, 47, 50, 58, 60)
(1, 3, 4, 30, 41, 67, 68, 70)
(7, 17, 27, 35, 36, 44, 54, 64)
(9, 13, 32, 33, 38, 39, 58, 62)
(19, 24, 25, 33, 38, 46, 47, 52)
(15, 18, 26, 34, 37, 45, 53, 56)
(2, 17, 32, 34, 37, 39, 54, 69)
(12, 26, 28, 35, 36, 43, 45, 59)
(2, 6, 9, 20, 51, 62, 65, 69)
(12, 15, 32, 33, 38, 39, 56, 59)
(10, 12, 19, 34, 37, 52, 59, 61)
(5, 6, 8, 22, 49, 63, 65, 66)
(4, 25, 33, 35, 36, 38, 46, 67)
(1, 17, 19, 34, 37, 52, 54, 70)
(3, 6, 19, 33, 38, 52, 65, 68)
(12, 16, 20, 31, 40, 51, 55, 59)
(6, 19, 26, 29, 42, 45, 52, 65)
(7, 14, 24, 35, 36, 47, 57, 64)
(12, 14, 18, 35, 36, 53, 57, 59)
(2, 21, 24, 27, 44, 47, 50, 69)
(8, 15, 28, 35, 36, 43, 56, 63)
(1, 22, 28, 35, 36, 43, 49, 70)
(1, 2, 4, 22, 49, 67, 69, 70)
(7, 29, 32, 33, 38, 39, 42, 64)
(9, 11, 22, 35, 36, 49, 60, 62)
(8, 22, 30, 32, 39, 41, 49, 63)
(6, 11, 14, 24, 47, 57, 60, 65)
(8, 22, 33, 34, 37, 38, 49, 63)
(14, 22, 27, 32, 39, 44, 49, 57)
(3, 4, 6, 25, 46, 65, 67, 68)
(4, 7, 20, 22, 49, 51, 64, 67)
(1, 4, 6, 10, 61, 65, 67, 70)
(1, 21, 32, 35, 36, 39, 50, 70)
(4, 16, 20, 25, 46, 51, 55, 67)
(2, 7, 14, 25, 46, 57, 64, 69)
(7, 26, 29, 30, 41, 42, 45, 64)
(3, 7, 31, 35, 36, 40, 64, 68)
(14, 18, 20, 23, 48, 51, 53, 57)
(1, 8, 16, 18, 53, 55, 63, 70)
(1, 14, 24, 28, 43, 47, 57, 70)
(1, 22, 24, 34, 37, 47, 49, 70)
(10, 12, 17, 21, 50, 54, 59, 61)
(22, 30, 31, 33, 38, 40, 41, 49)
(19, 22, 23, 28, 43, 48, 49, 52)
(10, 14, 19, 34, 37, 52, 57, 61)
(15, 20, 21, 31, 40, 50, 51, 56)
(15, 24, 25, 29, 42, 46, 47, 56)
(15, 20, 21, 23, 48, 50, 51, 56)
(8, 11, 18, 19, 52, 53, 60, 63)
(14, 16, 23, 31, 40, 48, 55, 57)
(4, 21, 30, 35, 36, 41, 50, 67)
(20, 26, 27, 32, 39, 44, 45, 51)
(6, 7, 14, 31, 40, 57, 64, 65)
(13, 24, 33, 35, 36, 38, 47, 58)
(6, 28, 29, 30, 41, 42, 43, 65)
(16, 18, 26, 28, 43, 45, 53, 55)
(9, 20, 23, 25, 46, 48, 51, 62)
(17, 19, 24, 28, 43, 47, 52, 54)
(7, 13, 15, 32, 39, 56, 58, 64)
(17, 25, 28, 32, 39, 43, 46, 54)
(9, 28, 34, 35, 36, 37, 43, 62)
(14, 18, 30, 34, 37, 41, 53, 57)
(2, 9, 10, 34, 37, 61, 62, 69)
(24, 25, 31, 35, 36, 40, 46, 47)
(1, 3, 27, 34, 37, 44, 68, 70)
(6, 11, 14, 19, 52, 57, 60, 65)
(8, 15, 20, 24, 47, 51, 56, 63)
(3, 6, 18, 26, 45, 53, 65, 68)
(1, 21, 27, 35, 36, 44, 50, 70)
(10, 18, 19, 20, 51, 52, 53, 61)
(10, 11, 18, 24, 47, 53, 60, 61)
(1, 3, 25, 27, 44, 46, 68, 70)
(2, 6, 13, 25, 46, 58, 65, 69)
(5, 23, 26, 29, 42, 45, 48, 66)
(12, 16, 20, 34, 37, 51, 55, 59)
(1, 2, 13, 18, 53, 58, 69, 70)
(15, 19, 21, 22, 49, 50, 52, 56)
(25, 27, 32, 34, 37, 39, 44, 46)
(2, 7, 24, 27, 44, 47, 64, 69)
(4, 5, 7, 30, 41, 64, 66, 67)
(3, 4, 9, 10, 61, 62, 67, 68)
(13, 18, 26, 28, 43, 45, 53, 58)
(21, 22, 23, 35, 36, 48, 49, 50)
(3, 21, 28, 30, 41, 43, 50, 68)
(20, 23, 32, 34, 37, 39, 48, 51)
(2, 12, 17, 24, 47, 54, 59, 69)
(9, 10, 12, 35, 36, 59, 61, 62)
(10, 15, 25, 32, 39, 46, 56, 61)
(6, 13, 25, 26, 45, 46, 58, 65)
(1, 6, 11, 29, 42, 60, 65, 70)
(6, 24, 27, 30, 41, 44, 47, 65)
(9, 24, 32, 34, 37, 39, 47, 62)
(1, 4, 13, 24, 47, 58, 67, 70)
(7, 10, 11, 14, 57, 60, 61, 64)
(17, 19, 29, 31, 40, 42, 52, 54)
(9, 19, 25, 26, 45, 46, 52, 62)
(1, 3, 11, 14, 57, 60, 68, 70)
(5, 8, 12, 32, 39, 59, 63, 66)
(17, 21, 29, 30, 41, 42, 50, 54)
(19, 21, 23, 26, 45, 48, 50, 52)
(1, 2, 11, 29, 42, 60, 69, 70)
(1, 12, 18, 25, 46, 53, 59, 70)
(8, 17, 32, 34, 37, 39, 54, 63)
(12, 13, 15, 17, 54, 56, 58, 59)
(8, 20, 22, 24, 47, 49, 51, 63)
(2, 7, 20, 33, 38, 51, 64, 69)
(4, 9, 25, 34, 37, 46, 62, 67)
(2, 8, 18, 31, 40, 53, 63, 69)
(13, 21, 23, 25, 46, 48, 50, 58)
(4, 13, 22, 31, 40, 49, 58, 67)
(11, 14, 17, 27, 44, 54, 57, 60)
(7, 19, 28, 32, 39, 43, 52, 64)
(2, 3, 26, 33, 38, 45, 68, 69)
(6, 17, 32, 34, 37, 39, 54, 65)
(14, 26, 32, 35, 36, 39, 45, 57)
(2, 16, 31, 34, 37, 40, 55, 69)
(3, 16, 21, 28, 43, 50, 55, 68)
(2, 10, 14, 26, 45, 57, 61, 69)
(2, 4, 13, 24, 47, 58, 67, 69)
(5, 8, 10, 24, 47, 61, 63, 66)
(6, 26, 33, 35, 36, 38, 45, 65)
(4, 24, 33, 34, 37, 38, 47, 67)
(3, 7, 17, 29, 42, 54, 64, 68)
(3, 4, 13, 18, 53, 58, 67, 68)
(3, 19, 26, 30, 41, 45, 52, 68)
(12, 16, 27, 32, 39, 44, 55, 59)
(15, 28, 29, 35, 36, 42, 43, 56)
(7, 8, 23, 34, 37, 48, 63, 64)
(5, 9, 11, 23, 48, 60, 62, 66)
(2, 17, 18, 20, 51, 53, 54, 69)
(10, 13, 17, 34, 37, 54, 58, 61)
(8, 9, 25, 26, 45, 46, 62, 63)
(3, 8, 20, 31, 40, 51, 63, 68)
(5, 23, 26, 34, 37, 45, 48, 66)
(10, 14, 23, 24, 47, 48, 57, 61)
(11, 25, 29, 34, 37, 42, 46, 60)
(10, 16, 34, 35, 36, 37, 55, 61)
(2, 8, 14, 18, 53, 57, 63, 69)
(28, 30, 31, 35, 36, 40, 41, 43)
(7, 12, 20, 22, 49, 51, 59, 64)
(15, 21, 30, 33, 38, 41, 50, 56)
(12, 16, 18, 21, 50, 53, 55, 59)
(3, 12, 31, 35, 36, 40, 59, 68)
(17, 18, 31, 33, 38, 40, 53, 54)
(3, 8, 12, 22, 49, 59, 63, 68)
(8, 14, 16, 24, 47, 55, 57, 63)
(5, 12, 30, 35, 36, 41, 59, 66)
(7, 16, 29, 31, 40, 42, 55, 64)
(3, 16, 30, 34, 37, 41, 55, 68)
(3, 27, 32, 33, 38, 39, 44, 68)
(8, 11, 34, 35, 36, 37, 60, 63)
(1, 24, 30, 34, 37, 41, 47, 70)
(17, 18, 25, 32, 39, 46, 53, 54)
(12, 15, 19, 21, 50, 52, 56, 59)
(4, 7, 14, 19, 52, 57, 64, 67)
(1, 18, 19, 32, 39, 52, 53, 70)
(4, 5, 8, 27, 44, 63, 66, 67)
(7, 8, 10, 19, 52, 61, 63, 64)
(5, 11, 28, 35, 36, 43, 60, 66)
(6, 17, 24, 29, 42, 47, 54, 65)
(11, 14, 28, 31, 40, 43, 57, 60)
(4, 24, 28, 33, 38, 43, 47, 67)
(1, 5, 7, 24, 47, 64, 66, 70)
(11, 13, 15, 16, 55, 56, 58, 60)
(5, 21, 22, 35, 36, 49, 50, 66)
(5, 14, 23, 24, 47, 48, 57, 66)
(8, 19, 21, 26, 45, 50, 52, 63)
(9, 11, 27, 31, 40, 44, 60, 62)
(7, 12, 14, 22, 49, 57, 59, 64)
(3, 5, 8, 33, 38, 63, 66, 68)
(2, 4, 8, 29, 42, 63, 67, 69)
(2, 18, 26, 27, 44, 45, 53, 69)
(18, 27, 29, 34, 37, 42, 44, 53)
(14, 18, 25, 26, 45, 46, 53, 57)
(20, 29, 33, 35, 36, 38, 42, 51)
(4, 14, 31, 35, 36, 40, 57, 67)
(10, 15, 16, 17, 54, 55, 56, 61)
(5, 10, 24, 35, 36, 47, 61, 66)
(3, 5, 18, 25, 46, 53, 66, 68)
(1, 5, 13, 25, 46, 58, 66, 70)
(8, 10, 12, 34, 37, 59, 61, 63)
(12, 17, 26, 27, 44, 45, 54, 59)
(3, 8, 14, 27, 44, 57, 63, 68)
(14, 15, 19, 34, 37, 52, 56, 57)
(10, 11, 22, 30, 41, 49, 60, 61)
(5, 27, 28, 34, 37, 43, 44, 66)
(2, 4, 6, 16, 55, 65, 67, 69)
(6, 9, 12, 25, 46, 59, 62, 65)
(7, 21, 33, 34, 37, 38, 50, 64)
(7, 17, 22, 28, 43, 49, 54, 64)
(3, 15, 18, 19, 52, 53, 56, 68)
(1, 2, 10, 13, 58, 61, 69, 70)
(2, 13, 26, 27, 44, 45, 58, 69)
(4, 5, 27, 33, 38, 44, 66, 67)
(9, 21, 30, 31, 40, 41, 50, 62)
(1, 16, 18, 21, 50, 53, 55, 70)
(15, 27, 31, 35, 36, 40, 44, 56)
(6, 14, 22, 33, 38, 49, 57, 65)
(7, 13, 19, 29, 42, 52, 58, 64)
(4, 15, 28, 30, 41, 43, 56, 67)
(1, 13, 16, 25, 46, 55, 58, 70)
(8, 21, 22, 24, 47, 49, 50, 63)
(13, 25, 28, 32, 39, 43, 46, 58)
(1, 2, 20, 21, 50, 51, 69, 70)
(10, 12, 17, 26, 45, 54, 59, 61)
(6, 7, 23, 29, 42, 48, 64, 65)
(1, 13, 22, 34, 37, 49, 58, 70)
(8, 29, 31, 33, 38, 40, 42, 63)
(4, 14, 16, 33, 38, 55, 57, 67)
(3, 12, 27, 35, 36, 44, 59, 68)
(1, 17, 21, 25, 46, 50, 54, 70)
(6, 12, 15, 23, 48, 56, 59, 65)
(4, 12, 14, 21, 50, 57, 59, 67)
(16, 23, 25, 34, 37, 46, 48, 55)
(6, 9, 13, 24, 47, 58, 62, 65)
(9, 11, 26, 34, 37, 45, 60, 62)
(7, 13, 19, 28, 43, 52, 58, 64)
(5, 19, 24, 33, 38, 47, 52, 66)
(14, 21, 28, 31, 40, 43, 50, 57)
(3, 12, 18, 23, 48, 53, 59, 68)
(3, 7, 22, 28, 43, 49, 64, 68)
(5, 7, 15, 32, 39, 56, 64, 66)
(12, 16, 32, 34, 37, 39, 55, 59)
(1, 2, 13, 34, 37, 58, 69, 70)
(14, 17, 25, 28, 43, 46, 54, 57)
(6, 10, 19, 27, 44, 52, 61, 65)
(7, 9, 26, 34, 37, 45, 62, 64)
(13, 17, 22, 35, 36, 49, 54, 58)
(5, 17, 29, 32, 39, 42, 54, 66)
(11, 12, 32, 33, 38, 39, 59, 60)
(9, 15, 23, 33, 38, 48, 56, 62)
(19, 20, 24, 25, 46, 47, 51, 52)
(1, 4, 6, 30, 41, 65, 67, 70)
(12, 16, 18, 22, 49, 53, 55, 59)
(8, 18, 24, 25, 46, 47, 53, 63)
(5, 16, 20, 27, 44, 51, 55, 66)
(14, 22, 24, 27, 44, 47, 49, 57)
(8, 23, 27, 34, 37, 44, 48, 63)
(5, 6, 16, 31, 40, 55, 65, 66)
(11, 16, 33, 35, 36, 38, 55, 60)
(10, 22, 23, 30, 41, 48, 49, 61)
(20, 28, 33, 35, 36, 38, 43, 51)
(6, 11, 16, 25, 46, 55, 60, 65)
(1, 7, 18, 21, 50, 53, 64, 70)
(2, 8, 24, 34, 37, 47, 63, 69)
(2, 16, 24, 35, 36, 47, 55, 69)
(5, 9, 26, 28, 43, 45, 62, 66)
(1, 17, 31, 32, 39, 40, 54, 70)
(9, 20, 26, 27, 44, 45, 51, 62)
(8, 18, 25, 31, 40, 46, 53, 63)
(4, 6, 13, 33, 38, 58, 65, 67)
(12, 25, 33, 35, 36, 38, 46, 59)
(5, 14, 28, 34, 37, 43, 57, 66)
(1, 11, 17, 34, 37, 54, 60, 70)
(9, 12, 17, 20, 51, 54, 59, 62)
(19, 21, 28, 29, 42, 43, 50, 52)
(1, 6, 7, 17, 54, 64, 65, 70)
(2, 9, 32, 35, 36, 39, 62, 69)
(4, 15, 20, 32, 39, 51, 56, 67)
(7, 25, 27, 33, 38, 44, 46, 64)
(10, 24, 25, 26, 45, 46, 47, 61)
(17, 25, 26, 34, 37, 45, 46, 54)
(7, 9, 14, 29, 42, 57, 62, 64)
(5, 7, 25, 31, 40, 46, 64, 66)
(1, 10, 11, 24, 47, 60, 61, 70)
(15, 19, 21, 30, 41, 50, 52, 56)
(3, 21, 23, 32, 39, 48, 50, 68)
(7, 12, 16, 25, 46, 55, 59, 64)
(1, 13, 16, 29, 42, 55, 58, 70)
(2, 10, 16, 33, 38, 55, 61, 69)
(4, 5, 15, 29, 42, 56, 66, 67)
(1, 4, 9, 26, 45, 62, 67, 70)
(13, 22, 24, 34, 37, 47, 49, 58)
(18, 21, 25, 32, 39, 46, 50, 53)
(4, 27, 28, 30, 41, 43, 44, 67)
(16, 19, 22, 27, 44, 49, 52, 55)
(8, 23, 27, 35, 36, 44, 48, 63)
(6, 10, 12, 15, 56, 59, 61, 65)
(17, 18, 26, 31, 40, 45, 53, 54)
(1, 9, 17, 29, 42, 54, 62, 70)
(12, 28, 33, 35, 36, 38, 43, 59)
(5, 26, 27, 29, 42, 44, 45, 66)
(3, 6, 15, 28, 43, 56, 65, 68)
(4, 14, 26, 33, 38, 45, 57, 67)
(25, 26, 33, 35, 36, 38, 45, 46)
(1, 7, 26, 29, 42, 45, 64, 70)
(1, 8, 12, 21, 50, 59, 63, 70)
(7, 15, 19, 30, 41, 52, 56, 64)
(2, 33, 34, 35, 36, 37, 38, 69)
(10, 26, 33, 34, 37, 38, 45, 61)
(7, 15, 18, 25, 46, 53, 56, 64)
(4, 14, 18, 30, 41, 53, 57, 67)
(4, 9, 22, 23, 48, 49, 62, 67)
(1, 4, 21, 30, 41, 50, 67, 70)
(10, 15, 23, 33, 38, 48, 56, 61)
(12, 16, 21, 28, 43, 50, 55, 59)
(8, 25, 27, 31, 40, 44, 46, 63)
(7, 10, 28, 33, 38, 43, 61, 64)
(7, 11, 18, 33, 38, 53, 60, 64)
(1, 17, 21, 31, 40, 50, 54, 70)
(7, 27, 30, 33, 38, 41, 44, 64)
(2, 22, 25, 32, 39, 46, 49, 69)
(14, 15, 32, 33, 38, 39, 56, 57)
(7, 10, 20, 21, 50, 51, 61, 64)
(10, 19, 20, 27, 44, 51, 52, 61)
(6, 13, 27, 30, 41, 44, 58, 65)
(15, 19, 24, 30, 41, 47, 52, 56)
(2, 13, 14, 34, 37, 57, 58, 69)
(7, 10, 23, 24, 47, 48, 61, 64)
(10, 17, 28, 31, 40, 43, 54, 61)
(10, 17, 23, 30, 41, 48, 54, 61)
(1, 20, 27, 34, 37, 44, 51, 70)
(14, 23, 31, 32, 39, 40, 48, 57)
(4, 11, 13, 28, 43, 58, 60, 67)
(1, 5, 16, 22, 49, 55, 66, 70)
(9, 13, 24, 32, 39, 47, 58, 62)
(3, 17, 22, 29, 42, 49, 54, 68)
(4, 10, 28, 32, 39, 43, 61, 67)
(3, 6, 18, 32, 39, 53, 65, 68)
(7, 17, 22, 31, 40, 49, 54, 64)
(10, 11, 14, 21, 50, 57, 60, 61)
(1, 2, 29, 33, 38, 42, 69, 70)
(1, 13, 22, 30, 41, 49, 58, 70)
(7, 9, 12, 16, 55, 59, 62, 64)
(5, 7, 10, 34, 37, 61, 64, 66)
(9, 11, 23, 24, 47, 48, 60, 62)
(6, 13, 22, 35, 36, 49, 58, 65)
(4, 8, 19, 26, 45, 52, 63, 67)
(10, 18, 20, 21, 50, 51, 53, 61)
(3, 13, 16, 20, 51, 55, 58, 68)
(12, 16, 21, 35, 36, 50, 55, 59)
(6, 13, 15, 33, 38, 56, 58, 65)
(10, 21, 22, 30, 41, 49, 50, 61)
(7, 22, 25, 28, 43, 46, 49, 64)
(5, 25, 31, 32, 39, 40, 46, 66)
(12, 21, 28, 35, 36, 43, 50, 59)
(1, 14, 18, 35, 36, 53, 57, 70)
(4, 12, 22, 28, 43, 49, 59, 67)
(1, 3, 10, 12, 59, 61, 68, 70)
(16, 19, 21, 27, 44, 50, 52, 55)
(3, 8, 18, 30, 41, 53, 63, 68)
(4, 5, 16, 24, 47, 55, 66, 67)
(5, 7, 15, 26, 45, 56, 64, 66)
(12, 15, 16, 32, 39, 55, 56, 59)
(2, 26, 29, 35, 36, 42, 45, 69)
(4, 13, 17, 24, 47, 54, 58, 67)
(9, 19, 27, 29, 42, 44, 52, 62)
(11, 12, 15, 18, 53, 56, 59, 60)
(16, 19, 25, 33, 38, 46, 52, 55)
(16, 28, 33, 34, 37, 38, 43, 55)
(1, 8, 13, 14, 57, 58, 63, 70)
(3, 6, 7, 23, 48, 64, 65, 68)
(5, 11, 12, 20, 51, 59, 60, 66)
(8, 9, 15, 30, 41, 56, 62, 63)
(6, 20, 25, 26, 45, 46, 51, 65)
(17, 18, 24, 32, 39, 47, 53, 54)
(5, 13, 24, 33, 38, 47, 58, 66)
(7, 9, 13, 21, 50, 58, 62, 64)
(5, 25, 27, 33, 38, 44, 46, 66)
(6, 7, 19, 21, 50, 52, 64, 65)
(2, 21, 27, 28, 43, 44, 50, 69)
(5, 27, 28, 29, 42, 43, 44, 66)
(1, 6, 13, 22, 49, 58, 65, 70)
(11, 16, 17, 24, 47, 54, 55, 60)
(11, 12, 18, 25, 46, 53, 59, 60)
(8, 9, 20, 23, 48, 51, 62, 63)
(2, 6, 12, 31, 40, 59, 65, 69)
(3, 22, 24, 26, 45, 47, 49, 68)
(8, 14, 20, 24, 47, 51, 57, 63)
(2, 4, 14, 24, 47, 57, 67, 69)
(20, 21, 26, 27, 44, 45, 50, 51)
(7, 23, 28, 31, 40, 43, 48, 64)
(3, 7, 8, 35, 36, 63, 64, 68)
(3, 4, 22, 30, 41, 49, 67, 68)
(4, 13, 30, 33, 38, 41, 58, 67)
(2, 7, 10, 16, 55, 61, 64, 69)
(19, 20, 24, 31, 40, 47, 51, 52)
(2, 10, 28, 30, 41, 43, 61, 69)
(3, 10, 14, 34, 37, 57, 61, 68)
(1, 22, 32, 33, 38, 39, 49, 70)
(1, 3, 14, 26, 45, 57, 68, 70)
(15, 17, 27, 33, 38, 44, 54, 56)
