(10, 31, 38, 59)
(11, 26, 43, 58)
(21, 26, 43, 48)
(17, 30, 39, 52)
(4, 21, 48, 65)
(19, 23, 46, 50)
(1, 29, 40, 68)
(2, 33, 36, 67)
(11, 24, 45, 58)
(12, 30, 39, 57)
(24, 26, 43, 45)
(8, 30, 39, 61)
(13, 20, 49, 56)
(16, 28, 41, 53)
(20, 32, 37, 49)
(14, 19, 50, 55)
(15, 30, 39, 54)
(8, 26, 43, 61)
(24, 29, 40, 45)
(5, 6, 63, 64)
(11, 33, 36, 58)
(8, 32, 37, 61)
(4, 11, 58, 65)
(2, 3, 66, 67)
(6, 27, 42, 63)
(9, 24, 45, 60)
(1, 32, 37, 68)
(5, 9, 60, 64)
(13, 18, 51, 56)
(12, 28, 41, 57)
(15, 27, 42, 54)
(4, 31, 38, 65)
(2, 17, 52, 67)
(19, 33, 36, 50)
(13, 25, 44, 56)
(9, 34, 35, 60)
(8, 13, 56, 61)
(32, 34, 35, 37)
(3, 16, 53, 66)
(15, 18, 41, 64)
(20, 34, 35, 49)
(6, 21, 48, 63)
(16, 34, 35, 53)
(14, 28, 41, 55)
(1, 5, 64, 68)
(17, 33, 36, 52)
(18, 26, 43, 51)
(5, 14, 55, 64)
(19, 27, 42, 50)
(28, 33, 36, 41)
(18, 19, 50, 51)
(29, 31, 38, 40)
(5, 15, 54, 64)
(11, 32, 37, 58)
(10, 14, 55, 59)
(19, 22, 47, 50)
(4, 6, 63, 65)
(18, 34, 35, 51)
(2, 22, 47, 67)
(11, 34, 36, 57)
(21, 23, 46, 48)
(14, 23, 46, 55)
(14, 29, 40, 55)
(1, 2, 67, 68)
(12, 25, 44, 57)
(18, 20, 49, 51)
(17, 26, 43, 52)
(4, 15, 54, 65)
(11, 25, 44, 58)
(21, 27, 42, 48)
(23, 25, 44, 46)
(6, 19, 50, 63)
(8, 29, 40, 61)
(2, 30, 39, 67)
(4, 20, 49, 65)
(4, 8, 61, 65)
(9, 27, 42, 60)
(3, 9, 60, 66)
(5, 32, 37, 64)
(2, 10, 59, 67)
(1, 27, 42, 68)
(8, 21, 48, 61)
(15, 26, 43, 54)
(12, 32, 37, 57)
(21, 25, 44, 48)
(6, 11, 58, 63)
(3, 33, 36, 66)
(17, 24, 45, 52)
(27, 30, 39, 42)
(21, 24, 45, 48)
(16, 21, 39, 62)
(18, 22, 47, 51)
(21, 32, 37, 48)
(12, 19, 42, 65)
(23, 24, 45, 46)
(3, 27, 42, 66)
(14, 34, 35, 55)
(12, 31, 38, 57)
(19, 31, 38, 50)
(23, 29, 40, 46)
(2, 8, 61, 67)
(9, 32, 42, 55)
(4, 17, 52, 65)
(7, 17, 52, 62)
(20, 21, 48, 49)
(22, 33, 36, 47)
(8, 11, 58, 61)
(4, 9, 60, 65)
(7, 33, 36, 62)
(2, 28, 41, 67)
(11, 21, 48, 58)
(12, 13, 56, 57)
(15, 18, 51, 54)
(26, 30, 39, 43)
(2, 19, 50, 67)
(5, 17, 52, 64)
(12, 22, 47, 57)
(19, 26, 43, 50)
(6, 20, 49, 63)
(14, 18, 51, 55)
(22, 25, 44, 47)
(15, 24, 45, 54)
(31, 34, 35, 38)
(18, 28, 41, 51)
(12, 23, 46, 57)
(7, 13, 56, 62)
(17, 34, 35, 52)
(4, 34, 35, 65)
(5, 29, 40, 64)
(6, 25, 44, 63)
(12, 24, 45, 57)
(3, 8, 61, 66)
(1, 21, 48, 68)
(1, 31, 38, 68)
(3, 4, 65, 66)
(23, 34, 35, 46)
(14, 16, 53, 55)
(7, 18, 51, 62)
(6, 28, 41, 63)
(9, 23, 46, 60)
(8, 25, 44, 61)
(10, 28, 41, 59)
(7, 11, 58, 62)
(5, 28, 51, 54)
(16, 30, 39, 53)
(15, 33, 36, 54)
(10, 26, 43, 59)
(3, 7, 62, 66)
(24, 25, 44, 45)
(9, 25, 44, 60)
(10, 34, 35, 59)
(4, 18, 51, 65)
(6, 32, 37, 63)
(26, 34, 35, 43)
(13, 16, 53, 56)
(3, 11, 58, 66)
(11, 22, 47, 58)
(24, 27, 42, 45)
(10, 27, 42, 59)
(6, 16, 53, 63)
(9, 18, 51, 60)
(18, 31, 38, 51)
(7, 20, 49, 62)
(27, 32, 37, 42)
(7, 8, 61, 62)
(24, 30, 39, 45)
(16, 25, 44, 53)
(7, 16, 53, 62)
(9, 16, 53, 60)
(14, 26, 43, 55)
(9, 15, 54, 60)
(5, 10, 59, 64)
(19, 29, 40, 50)
(26, 29, 40, 43)
(3, 20, 49, 66)
(19, 34, 35, 50)
(3, 13, 56, 66)
(20, 28, 41, 49)
(19, 32, 37, 50)
(8, 15, 54, 61)
(9, 32, 37, 60)
(2, 26, 43, 67)
(17, 27, 42, 52)
(3, 22, 45, 68)
(15, 20, 49, 54)
(9, 29, 40, 60)
(16, 33, 36, 53)
(5, 30, 39, 64)
(12, 18, 51, 57)
(12, 20, 49, 57)
(22, 32, 37, 47)
(30, 33, 36, 39)
(6, 13, 56, 63)
(25, 27, 42, 44)
(7, 30, 48, 53)
(13, 17, 52, 56)
(19, 24, 45, 50)
(10, 32, 37, 59)
(20, 27, 42, 49)
(6, 24, 45, 63)
(11, 31, 38, 58)
(6, 10, 59, 63)
(6, 21, 44, 67)
(7, 23, 46, 62)
(8, 18, 51, 61)
(6, 30, 39, 63)
(1, 26, 43, 68)
(5, 13, 56, 64)
(21, 33, 36, 48)
(4, 28, 41, 65)
(8, 12, 57, 61)
(14, 21, 48, 55)
(16, 23, 46, 53)
(24, 33, 36, 45)
(11, 34, 35, 58)
(10, 20, 49, 59)
(12, 15, 54, 57)
(7, 15, 54, 62)
(10, 15, 54, 59)
(7, 28, 41, 62)
(7, 12, 57, 62)
(16, 27, 42, 53)
(7, 31, 38, 62)
(15, 19, 50, 54)
(7, 27, 42, 62)
(25, 32, 37, 44)
(15, 17, 52, 54)
(9, 17, 52, 60)
(9, 20, 43, 66)
(6, 29, 40, 63)
(8, 22, 47, 61)
(20, 29, 40, 49)
(21, 34, 35, 48)
(6, 22, 47, 63)
(13, 28, 41, 56)
(24, 31, 38, 45)
(9, 12, 57, 60)
(1, 33, 36, 68)
(20, 30, 39, 49)
(31, 33, 36, 38)
(10, 33, 39, 56)
(8, 33, 36, 61)
(5, 31, 38, 64)
(13, 19, 50, 56)
(19, 28, 41, 50)
(22, 24, 45, 47)
(20, 26, 43, 49)
(2, 23, 46, 67)
(10, 13, 56, 59)
(29, 33, 36, 40)
(3, 32, 37, 66)
(5, 12, 57, 64)
(9, 10, 59, 60)
(7, 14, 55, 62)
(5, 16, 53, 64)
(28, 34, 35, 41)
(2, 27, 42, 67)
(20, 25, 44, 49)
(6, 8, 61, 63)
(3, 5, 64, 66)
(10, 23, 46, 59)
(22, 31, 38, 47)
(2, 14, 55, 67)
(23, 30, 39, 46)
(4, 26, 43, 65)
(9, 21, 48, 60)
(12, 14, 55, 57)
(18, 23, 46, 51)
(1, 24, 45, 68)
(25, 30, 39, 44)
(22, 26, 43, 47)
(1, 13, 56, 68)
(15, 21, 48, 54)
(1, 24, 47, 66)
(6, 29, 51, 52)
(3, 18, 51, 66)
(17, 21, 48, 52)
(11, 13, 56, 58)
(6, 15, 54, 63)
(10, 18, 51, 59)
(15, 25, 44, 54)
(4, 22, 47, 65)
(3, 29, 40, 66)
(8, 28, 41, 61)
(13, 22, 47, 56)
(12, 34, 35, 57)
(14, 27, 37, 60)
(10, 12, 57, 59)
(25, 29, 40, 44)
(15, 31, 38, 54)
(3, 22, 47, 66)
(4, 14, 55, 65)
(10, 29, 40, 59)
(5, 34, 35, 64)
(13, 33, 36, 56)
(30, 31, 38, 39)
(17, 20, 49, 52)
(17, 32, 37, 52)
(13, 30, 36, 59)
(8, 27, 42, 61)
(11, 17, 52, 58)
(8, 14, 55, 61)
(14, 15, 54, 55)
(10, 16, 53, 59)
(5, 28, 41, 64)
(9, 26, 43, 60)
(1, 6, 63, 68)
(2, 13, 56, 67)
(6, 26, 43, 63)
(23, 28, 41, 46)
(27, 28, 41, 42)
(15, 34, 35, 54)
(18, 30, 39, 51)
(4, 27, 50, 57)
(8, 17, 52, 61)
(5, 7, 62, 64)
(13, 32, 37, 56)
(1, 8, 61, 68)
(3, 14, 55, 66)
(17, 31, 38, 52)
(3, 31, 38, 66)
(24, 34, 35, 45)
(20, 31, 38, 49)
(17, 18, 51, 52)
(5, 22, 47, 64)
(16, 26, 43, 53)
(7, 22, 47, 62)
(11, 27, 42, 58)
(16, 19, 50, 53)
(3, 26, 49, 60)
(4, 7, 62, 65)
(12, 29, 40, 57)
(13, 26, 43, 56)
(4, 32, 37, 65)
(2, 32, 37, 67)
(11, 12, 57, 58)
(10, 19, 50, 59)
(31, 32, 37, 38)
(25, 34, 35, 44)
(2, 16, 53, 67)
(22, 30, 39, 47)
(11, 30, 39, 58)
(3, 15, 54, 66)
(16, 24, 45, 53)
(1, 25, 44, 68)
(7, 24, 45, 62)
(2, 12, 57, 67)}

Print all_are_pairs (contains 561 tuples): {
(14, 33, 36, 55)
(10, 30, 39, 59)
(21, 28, 41, 48)
(16, 21, 48, 53)
(5, 19, 50, 64)
(12, 16, 53, 57)
(20, 23, 46, 49)
(1, 28, 41, 68)
(14, 30, 39, 55)
(23, 32, 37, 46)
(16, 20, 49, 53)
(2, 7, 62, 67)
(1, 16, 53, 68)
(29, 34, 35, 40)
(11, 15, 54, 58)
(15, 16, 53, 54)
(8, 9, 60, 61)
(9, 19, 50, 60)
(13, 30, 39, 56)
(4, 27, 42, 65)
(7, 19, 50, 62)
(28, 31, 38, 41)
(26, 32, 37, 43)
(3, 24, 45, 66)
(6, 23, 46, 63)
(19, 21, 48, 50)
(1, 3, 66, 68)
(1, 17, 52, 68)
(7, 29, 40, 62)
(20, 33, 36, 49)
(17, 25, 44, 52)
(2, 24, 45, 67)
(6, 18, 51, 63)
(22, 23, 46, 47)
(28, 32, 37, 41)
(30, 34, 35, 39)
(6, 34, 35, 63)
(14, 17, 52, 55)
(16, 18, 51, 53)
(17, 22, 47, 52)
(7, 10, 59, 62)
(28, 29, 40, 41)
(15, 32, 37, 54)
(27, 34, 35, 42)
(2, 29, 40, 67)
(1, 9, 60, 68)
(13, 15, 54, 56)
(23, 26, 43, 46)
(8, 19, 50, 61)
(10, 33, 36, 59)
(3, 34, 35, 66)
(14, 22, 47, 55)
(1, 11, 58, 68)
(9, 20, 49, 60)
(2, 15, 54, 67)
(8, 31, 38, 61)
(25, 26, 43, 44)
(16, 22, 47, 53)
(11, 18, 51, 58)
(1, 22, 47, 68)
(8, 24, 45, 61)
(33, 34, 35, 36)
(17, 19, 50, 52)
(1, 20, 49, 68)
(17, 29, 40, 52)
(4, 29, 40, 65)
(1, 7, 62, 68)
(5, 20, 49, 64)
(2, 4, 65, 67)
(4, 10, 59, 65)
(10, 11, 58, 59)
(3, 19, 50, 66)
(7, 21, 48, 62)
(6, 17, 52, 63)
(14, 27, 42, 55)
(13, 24, 45, 56)
(15, 23, 46, 54)
(23, 33, 36, 46)
(18, 29, 40, 51)
(3, 17, 52, 66)
(21, 30, 39, 48)
(10, 21, 48, 59)
(2, 21, 48, 67)
(7, 32, 37, 62)
(21, 29, 40, 48)
(2, 34, 35, 67)
(1, 30, 39, 68)
(12, 26, 43, 57)
(1, 10, 59, 68)
(17, 23, 46, 52)
(14, 31, 38, 55)
(18, 21, 48, 51)
(26, 28, 41, 43)
(7, 9, 60, 62)
(3, 12, 57, 66)
(14, 20, 49, 55)
(19, 25, 44, 50)
(23, 27, 42, 46)
(10, 24, 45, 59)
(25, 28, 41, 44)
(4, 25, 44, 65)
(6, 9, 60, 63)
(9, 31, 38, 60)
(16, 17, 52, 53)
(2, 9, 60, 67)
(9, 33, 36, 60)
(18, 25, 44, 51)
(13, 23, 46, 56)
(28, 30, 39, 41)
(3, 10, 59, 66)
(11, 29, 40, 58)
(20, 22, 47, 49)
(4, 19, 50, 65)
(5, 26, 43, 64)
(10, 17, 52, 59)
(15, 22, 47, 54)
(4, 23, 46, 65)
(3, 23, 46, 66)
(16, 31, 38, 53)
(23, 31, 38, 46)
(5, 25, 44, 64)
(1, 19, 50, 68)
(9, 13, 56, 60)
(1, 23, 46, 68)
(4, 12, 57, 65)
(7, 26, 43, 62)
(26, 31, 38, 43)
(21, 22, 47, 48)
(27, 29, 40, 42)
(1, 4, 65, 68)
(6, 33, 36, 63)
(13, 14, 55, 56)
(9, 30, 39, 60)
(13, 21, 48, 56)
(10, 22, 47, 59)
(3, 21, 48, 66)
(7, 34, 35, 62)
(6, 12, 57, 63)
(1, 12, 57, 68)
(5, 27, 42, 64)
(18, 33, 36, 51)
(7, 25, 44, 62)
(1, 34, 35, 68)
(3, 25, 44, 66)
(18, 32, 37, 51)
(13, 31, 38, 56)
(24, 28, 41, 45)
(5, 24, 45, 64)
(5, 23, 46, 64)
(27, 31, 38, 42)
(14, 25, 44, 55)
(9, 22, 47, 60)
(17, 28, 41, 52)
(25, 33, 36, 44)
(11, 20, 49, 58)
(11, 14, 55, 58)
(4, 16, 53, 65)
(4, 5, 64, 65)
(1, 18, 51, 68)
(12, 21, 48, 57)
(12, 33, 36, 57)
(29, 30, 39, 40)
(9, 28, 41, 60)
(10, 25, 44, 59)
(3, 6, 63, 66)
(14, 24, 45, 55)
(8, 10, 59, 61)
(5, 33, 36, 64)
(8, 20, 49, 61)
(16, 32, 37, 53)
(2, 25, 44, 67)
(11, 19, 50, 58)
(2, 31, 38, 67)
(1, 14, 55, 68)
(22, 34, 35, 47)
(27, 33, 36, 42)
(7, 30, 39, 62)
(12, 19, 50, 57)
(24, 32, 37, 45)
(14, 32, 37, 55)
(21, 31, 38, 48)
(5, 11, 58, 64)
(32, 33, 36, 37)
(4, 13, 56, 65)
(12, 27, 42, 57)
(19, 30, 39, 50)
(18, 24, 45, 51)
(26, 27, 42, 43)
(8, 16, 53, 61)
(16, 29, 40, 53)
(3, 30, 39, 66)
(8, 23, 46, 61)
(1, 15, 54, 68)
(9, 14, 55, 60)
(11, 28, 41, 58)
(29, 32, 37, 40)
(2, 11, 58, 67)
(2, 20, 49, 67)
(13, 34, 35, 56)
(2, 6, 63, 67)
(5, 18, 51, 64)
(5, 21, 48, 64)
(22, 28, 41, 47)
(15, 29, 40, 54)
(13, 29, 40, 56)
(30, 32, 37, 39)
(6, 7, 62, 63)
(6, 14, 55, 63)
(20, 24, 45, 49)
(2, 18, 51, 67)
(4, 24, 45, 65)
(25, 31, 38, 44)
(15, 28, 41, 54)
(19, 20, 49, 50)
(11, 23, 46, 58)
(4, 33, 36, 65)
(6, 31, 38, 63)
(4, 30, 39, 65)
(12, 17, 52, 57)
(18, 27, 42, 51)
(3, 26, 43, 66)
(22, 27, 42, 47)
(22, 29, 40, 47)
(9, 11, 58, 60)
(2, 5, 64, 67)
(13, 27, 42, 56)
(26, 33, 36, 43)
(8, 34, 35, 61)
(11, 16, 53, 58)
(3, 28, 41, 66)
(5, 8, 61, 64)
(10, 31, 38, 59)
(11, 26, 43, 58)
(21, 26, 43, 48)
(17, 30, 39, 52)
(4, 21, 48, 65)
(19, 23, 46, 50)
(1, 29, 40, 68)
(2, 33, 36, 67)
(11, 24, 45, 58)
(12, 30, 39, 57)
(24, 26, 43, 45)
(8, 30, 39, 61)
(13, 20, 49, 56)
(16, 28, 41, 53)
(20, 32, 37, 49)
(14, 19, 50, 55)
(15, 30, 39, 54)
(8, 26, 43, 61)
(24, 29, 40, 45)
(5, 6, 63, 64)
(11, 33, 36, 58)
(8, 32, 37, 61)
(4, 11, 58, 65)
(2, 3, 66, 67)
(6, 27, 42, 63)
(9, 24, 45, 60)
(1, 32, 37, 68)
(5, 9, 60, 64)
(13, 18, 51, 56)
(12, 28, 41, 57)
(15, 27, 42, 54)
(4, 31, 38, 65)
(2, 17, 52, 67)
(19, 33, 36, 50)
(13, 25, 44, 56)
(9, 34, 35, 60)
(8, 13, 56, 61)
(32, 34, 35, 37)
(3, 16, 53, 66)
(20, 34, 35, 49)
(6, 21, 48, 63)
(16, 34, 35, 53)
(14, 28, 41, 55)
(1, 5, 64, 68)
(17, 33, 36, 52)
(18, 26, 43, 51)
(5, 14, 55, 64)
(19, 27, 42, 50)
(28, 33, 36, 41)
(18, 19, 50, 51)
(29, 31, 38, 40)
(5, 15, 54, 64)
(11, 32, 37, 58)
(10, 14, 55, 59)
(19, 22, 47, 50)
(4, 6, 63, 65)
(18, 34, 35, 51)
(2, 22, 47, 67)
(21, 23, 46, 48)
(14, 23, 46, 55)
(14, 29, 40, 55)
(1, 2, 67, 68)
(12, 25, 44, 57)
(18, 20, 49, 51)
(17, 26, 43, 52)
(4, 15, 54, 65)
(11, 25, 44, 58)
(21, 27, 42, 48)
(23, 25, 44, 46)
(6, 19, 50, 63)
(8, 29, 40, 61)
(2, 30, 39, 67)
(4, 20, 49, 65)
(4, 8, 61, 65)
(9, 27, 42, 60)
(3, 9, 60, 66)
(5, 32, 37, 64)
(2, 10, 59, 67)
(1, 27, 42, 68)
(8, 21, 48, 61)
(15, 26, 43, 54)
(12, 32, 37, 57)
(21, 25, 44, 48)
(6, 11, 58, 63)
(3, 33, 36, 66)
(17, 24, 45, 52)
(27, 30, 39, 42)
(21, 24, 45, 48)
(18, 22, 47, 51)
(21, 32, 37, 48)
(23, 24, 45, 46)
(3, 27, 42, 66)
(14, 34, 35, 55)
(12, 31, 38, 57)
(19, 31, 38, 50)
(23, 29, 40, 46)
(2, 8, 61, 67)
(4, 17, 52, 65)
(7, 17, 52, 62)
(20, 21, 48, 49)
(22, 33, 36, 47)
(8, 11, 58, 61)
(4, 9, 60, 65)
(7, 33, 36, 62)
(2, 28, 41, 67)
(11, 21, 48, 58)
(12, 13, 56, 57)
(15, 18, 51, 54)
(26, 30, 39, 43)
(2, 19, 50, 67)
(5, 17, 52, 64)
(12, 22, 47, 57)
(19, 26, 43, 50)
(6, 20, 49, 63)
(14, 18, 51, 55)
(22, 25, 44, 47)
(15, 24, 45, 54)
(31, 34, 35, 38)
(18, 28, 41, 51)
(12, 23, 46, 57)
(7, 13, 56, 62)
(17, 34, 35, 52)
(4, 34, 35, 65)
(5, 29, 40, 64)
(6, 25, 44, 63)
(12, 24, 45, 57)
(3, 8, 61, 66)
(1, 21, 48, 68)
(1, 31, 38, 68)
(3, 4, 65, 66)
(23, 34, 35, 46)
(14, 16, 53, 55)
(7, 18, 51, 62)
(6, 28, 41, 63)
(9, 23, 46, 60)
(8, 25, 44, 61)
(10, 28, 41, 59)
(7, 11, 58, 62)
(16, 30, 39, 53)
(15, 33, 36, 54)
(10, 26, 43, 59)
(3, 7, 62, 66)
(24, 25, 44, 45)
(9, 25, 44, 60)
(10, 34, 35, 59)
(4, 18, 51, 65)
(6, 32, 37, 63)
(26, 34, 35, 43)
(13, 16, 53, 56)
(3, 11, 58, 66)
(11, 22, 47, 58)
(24, 27, 42, 45)
(10, 27, 42, 59)
(6, 16, 53, 63)
(9, 18, 51, 60)
(18, 31, 38, 51)
(7, 20, 49, 62)
(27, 32, 37, 42)
(7, 8, 61, 62)
(24, 30, 39, 45)
(16, 25, 44, 53)
(7, 16, 53, 62)
(9, 16, 53, 60)
(14, 26, 43, 55)
(9, 15, 54, 60)
(5, 10, 59, 64)
(19, 29, 40, 50)
(26, 29, 40, 43)
(3, 20, 49, 66)
(19, 34, 35, 50)
(3, 13, 56, 66)
(20, 28, 41, 49)
(19, 32, 37, 50)
(8, 15, 54, 61)
(9, 32, 37, 60)
(2, 26, 43, 67)
(17, 27, 42, 52)
(15, 20, 49, 54)
(9, 29, 40, 60)
(16, 33, 36, 53)
(5, 30, 39, 64)
(12, 18, 51, 57)
(12, 20, 49, 57)
(22, 32, 37, 47)
(30, 33, 36, 39)
(6, 13, 56, 63)
(25, 27, 42, 44)
(13, 17, 52, 56)
(19, 24, 45, 50)
(10, 32, 37, 59)
(20, 27, 42, 49)
(6, 24, 45, 63)
(11, 31, 38, 58)
(6, 10, 59, 63)
(7, 23, 46, 62)
(8, 18, 51, 61)
(6, 30, 39, 63)
(1, 26, 43, 68)
(5, 13, 56, 64)
(21, 33, 36, 48)
(4, 28, 41, 65)
(8, 12, 57, 61)
(14, 21, 48, 55)
(16, 23, 46, 53)
(24, 33, 36, 45)
(11, 34, 35, 58)
(10, 20, 49, 59)
(12, 15, 54, 57)
(7, 15, 54, 62)
