(6, 16, 27, 37)
(8, 12, 31, 35)
(5, 18, 25, 38)
(7, 17, 26, 36)
(6, 21, 22, 37)
(12, 16, 27, 31)
(14, 21, 22, 29)
(2, 5, 38, 41)
(7, 11, 32, 36)
(5, 6, 37, 38)
(4, 17, 26, 39)
(13, 20, 23, 30)
(14, 18, 25, 29)
(14, 15, 28, 29)
(2, 4, 39, 41)
(10, 11, 32, 33)
(8, 9, 34, 35)
(6, 19, 24, 37)
(12, 14, 29, 31)
(2, 12, 31, 41)
(2, 13, 30, 41)
(5, 15, 28, 38)
(6, 11, 32, 37)
(3, 20, 23, 40)
(3, 5, 38, 40)
(18, 21, 22, 25)
(12, 19, 24, 31)
(19, 20, 23, 24)
(4, 9, 34, 39)
(12, 20, 23, 31)
(6, 13, 30, 37)
(16, 21, 22, 27)
(1, 12, 31, 42)
(17, 20, 23, 26)
(10, 17, 26, 33)
(9, 19, 24, 34)
(3, 16, 27, 40)
(19, 21, 22, 24)
(8, 16, 27, 35)
(1, 3, 40, 42)
(4, 10, 33, 39)
(7, 20, 23, 36)
(1, 11, 32, 42)
(7, 16, 27, 36)
(12, 15, 28, 31)
(2, 16, 27, 41)
(3, 15, 28, 40)
(17, 18, 25, 26)
(1, 10, 33, 42)
(2, 8, 35, 41)
(14, 19, 24, 29)
(3, 13, 30, 40)
(5, 14, 29, 38)
(1, 5, 38, 42)
(8, 17, 26, 35)
(10, 16, 27, 33)
(9, 17, 26, 34)
(10, 13, 30, 33)
(4, 19, 24, 39)
(11, 17, 26, 32)
(2, 19, 24, 41)
(6, 15, 28, 37)
(16, 18, 25, 27)
(4, 5, 38, 39)
(10, 12, 31, 33)
(2, 18, 25, 41)
(3, 18, 25, 40)
(11, 12, 31, 32)
(4, 12, 31, 39)
(13, 14, 29, 30)
(20, 21, 22, 23)
(5, 10, 33, 38)
(10, 18, 25, 33)
(6, 10, 33, 37)
(12, 17, 26, 31)
(2, 15, 28, 41)
(3, 11, 32, 40)
(4, 16, 27, 39)
(11, 21, 22, 32)
(4, 21, 22, 39)
(5, 19, 24, 38)
(11, 20, 23, 32)
(11, 13, 30, 32)
(3, 4, 39, 40)
(17, 21, 22, 26)
(1, 18, 25, 42)}

Print all_are_pairs (contains 210 tuples): {
(2, 3, 40, 41)
(2, 7, 36, 41)
(7, 9, 34, 36)
(9, 20, 23, 34)
(18, 20, 23, 25)
(1, 20, 23, 42)
(4, 8, 35, 39)
(1, 15, 28, 42)
(14, 20, 23, 29)
(2, 6, 37, 41)
(5, 8, 35, 38)
(11, 15, 28, 32)
(7, 8, 35, 36)
(12, 13, 30, 31)
(3, 17, 26, 40)
(7, 21, 22, 36)
(9, 16, 27, 34)
(16, 20, 23, 27)
(5, 12, 31, 38)
(6, 14, 29, 37)
(7, 18, 25, 36)
(10, 15, 28, 33)
(2, 20, 23, 41)
(6, 12, 31, 37)
(9, 18, 25, 34)
(11, 18, 25, 32)
(15, 20, 23, 28)
(10, 14, 29, 33)
(3, 8, 35, 40)
(1, 14, 29, 42)
(15, 19, 24, 28)
(13, 21, 22, 30)
(3, 19, 24, 40)
(5, 11, 32, 38)
(6, 8, 35, 37)
(7, 19, 24, 36)
(11, 14, 29, 32)
(1, 17, 26, 42)
(5, 20, 23, 38)
(12, 21, 22, 31)
(6, 18, 25, 37)
(7, 15, 28, 36)
(11, 19, 24, 32)
(15, 18, 25, 28)
(8, 13, 30, 35)
(2, 10, 33, 41)
(9, 10, 33, 34)
(1, 19, 24, 42)
(1, 16, 27, 42)
(10, 21, 22, 33)
(4, 20, 23, 39)
(3, 10, 33, 40)
(4, 14, 29, 39)
(5, 17, 26, 38)
(6, 9, 34, 37)
(15, 21, 22, 28)
(2, 17, 26, 41)
(2, 21, 22, 41)
(10, 20, 23, 33)
(13, 18, 25, 30)
(8, 20, 23, 35)
(15, 17, 26, 28)
(1, 8, 35, 42)
(4, 15, 28, 39)
(4, 18, 25, 39)
(8, 19, 24, 35)
(7, 10, 33, 36)
(3, 9, 34, 40)
(13, 19, 24, 30)
(1, 21, 22, 42)
(5, 7, 36, 38)
(1, 13, 30, 42)
(5, 9, 34, 38)
(6, 17, 26, 37)
(2, 9, 34, 41)
(8, 15, 28, 35)
(5, 16, 27, 38)
(10, 19, 24, 33)
(3, 21, 22, 40)
(9, 14, 29, 34)
(5, 21, 22, 38)
(8, 18, 25, 35)
(9, 13, 30, 34)
(4, 7, 36, 39)
(3, 6, 37, 40)
(13, 16, 27, 30)
(16, 19, 24, 27)
(7, 12, 31, 36)
(6, 7, 36, 37)
(12, 18, 25, 31)
(8, 10, 33, 35)
(9, 11, 32, 34)
(13, 17, 26, 30)
(1, 7, 36, 42)
(9, 15, 28, 34)
(3, 12, 31, 40)
(9, 12, 31, 34)
(18, 19, 24, 25)
(1, 4, 39, 42)
(15, 16, 27, 28)
(2, 14, 29, 41)
(3, 14, 29, 40)
(6, 20, 23, 37)
(2, 11, 32, 41)
(1, 9, 34, 42)
(5, 13, 30, 38)
(1, 6, 37, 42)
(17, 19, 24, 26)
(7, 14, 29, 36)
(3, 7, 36, 40)
(8, 21, 22, 35)
(7, 13, 30, 36)
(8, 11, 32, 35)
(9, 21, 22, 34)
(14, 16, 27, 29)
(8, 14, 29, 35)
(4, 13, 30, 39)
(4, 6, 37, 39)
(1, 2, 41, 42)
(16, 17, 26, 27)
(11, 16, 27, 32)
(14, 17, 26, 29)
(4, 11, 32, 39)
(13, 15, 28, 30)
(6, 16, 27, 37)
(8, 12, 31, 35)
(5, 18, 25, 38)
(7, 17, 26, 36)
(6, 21, 22, 37)
(12, 16, 27, 31)
(14, 21, 22, 29)
(2, 5, 38, 41)
(7, 11, 32, 36)
(5, 6, 37, 38)
(4, 17, 26, 39)
(13, 20, 23, 30)
(14, 18, 25, 29)
(14, 15, 28, 29)
(2, 4, 39, 41)
(10, 11, 32, 33)
(8, 9, 34, 35)
(6, 19, 24, 37)
(12, 14, 29, 31)
(2, 12, 31, 41)
(2, 13, 30, 41)
(5, 15, 28, 38)
(6, 11, 32, 37)
(3, 20, 23, 40)
(3, 5, 38, 40)
(18, 21, 22, 25)
(12, 19, 24, 31)
(19, 20, 23, 24)
(4, 9, 34, 39)
(12, 20, 23, 31)
(6, 13, 30, 37)
(16, 21, 22, 27)
(1, 12, 31, 42)
(17, 20, 23, 26)
(10, 17, 26, 33)
(9, 19, 24, 34)
(3, 16, 27, 40)
(19, 21, 22, 24)
(8, 16, 27, 35)
(1, 3, 40, 42)
(4, 10, 33, 39)
(7, 20, 23, 36)
(1, 11, 32, 42)
(7, 16, 27, 36)
(12, 15, 28, 31)
(2, 16, 27, 41)
(3, 15, 28, 40)
(17, 18, 25, 26)
(1, 10, 33, 42)
(2, 8, 35, 41)
(14, 19, 24, 29)
(3, 13, 30, 40)
(5, 14, 29, 38)
(1, 5, 38, 42)
(8, 17, 26, 35)
(10, 16, 27, 33)
(9, 17, 26, 34)
(10, 13, 30, 33)
(4, 19, 24, 39)
(11, 17, 26, 32)
(2, 19, 24, 41)
(6, 15, 28, 37)
(16, 18, 25, 27)
(4, 5, 38, 39)
(10, 12, 31, 33)
(2, 18, 25, 41)
(3, 18, 25, 40)
(11, 12, 31, 32)
(4, 12, 31, 39)
(13, 14, 29, 30)
(20, 21, 22, 23)
(5, 10, 33, 38)
(10, 18, 25, 33)
(6, 10, 33, 37)
(12, 17, 26, 31)
(2, 15, 28, 41)
(3, 11, 32, 40)
(4, 16, 27, 39)
(11, 21, 22, 32)
(4, 21, 22, 39)
(5, 19, 24, 38)
(11, 20, 23, 32)
(11, 13, 30, 32)
(3, 4, 39, 40)
(17, 21, 22, 26)
(1, 18, 25, 42)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(43, 2) ran to completion.
