(9, 41, 118, 150)
(66, 70, 89, 93)
(21, 42, 117, 138)
(39, 40, 93, 146)
(8, 34, 125, 151)
(10, 32, 127, 149)
(48, 78, 81, 111)
(58, 78, 81, 101)
(23, 46, 113, 136)
(59, 74, 85, 100)
(29, 45, 114, 130)
(42, 66, 93, 117)
(5, 40, 119, 154)
(6, 62, 97, 153)
(42, 74, 85, 117)
(12, 69, 90, 147)
(21, 63, 96, 138)
(35, 74, 85, 124)
(50, 60, 99, 109)
(18, 45, 114, 141)
(17, 18, 141, 142)
(48, 79, 80, 111)
(4, 20, 139, 155)
(46, 53, 106, 113)
(34, 51, 108, 125)
(39, 66, 93, 120)
(9, 39, 120, 150)
(13, 15, 144, 146)
(4, 41, 118, 155)
(2, 61, 98, 157)
(6, 33, 126, 153)
(10, 41, 118, 149)
(45, 53, 106, 114)
(12, 27, 132, 147)
(12, 25, 134, 147)
(6, 57, 102, 153)
(14, 16, 143, 145)
(62, 75, 84, 97)
(8, 44, 115, 151)
(6, 10, 149, 153)
(10, 70, 89, 149)
(4, 31, 128, 155)
(38, 69, 90, 121)
(41, 55, 104, 118)
(41, 76, 83, 118)
(11, 14, 145, 148)
(38, 40, 119, 121)
(29, 39, 120, 130)
(22, 43, 116, 137)
(33, 39, 120, 126)
(23, 28, 131, 136)
(9, 22, 137, 150)
(29, 43, 116, 130)
(17, 61, 98, 142)
(53, 78, 81, 106)
(38, 63, 96, 121)
(3, 64, 95, 156)
(14, 53, 106, 145)
(14, 59, 100, 145)
(12, 44, 115, 147)
(15, 67, 92, 144)
(18, 67, 92, 141)
(2, 53, 106, 157)
(4, 48, 111, 155)
(20, 29, 130, 139)
(36, 78, 81, 123)
(67, 71, 88, 92)
(18, 65, 94, 141)
(31, 50, 109, 128)
(18, 30, 129, 141)
(8, 21, 138, 151)
(71, 74, 85, 88)
(29, 69, 90, 130)
(45, 71, 88, 114)
(4, 8, 151, 155)
(20, 60, 99, 139)
(42, 68, 91, 117)
(57, 77, 82, 102)
(15, 49, 110, 144)
(33, 59, 100, 126)
(18, 59, 100, 141)
(62, 70, 89, 97)
(10, 43, 116, 149)
(25, 77, 82, 134)
(49, 74, 85, 110)
(55, 57, 102, 104)
(30, 47, 112, 129)
(3, 79, 80, 156)
(48, 49, 110, 111)
(1, 23, 136, 158)
(14, 32, 127, 145)
(13, 75, 84, 146)
(6, 13, 146, 153)
(6, 29, 130, 153)
(6, 30, 129, 153)
(34, 57, 102, 125)
(22, 50, 109, 137)
(57, 59, 100, 102)
(33, 61, 98, 126)
(5, 8, 151, 154)
(4, 32, 127, 155)
(12, 30, 129, 147)
(22, 77, 82, 137)
(13, 68, 91, 146)
(16, 44, 115, 143)
(1, 30, 129, 158)
(49, 77, 82, 110)
(12, 28, 131, 147)
(29, 76, 83, 130)
(46, 63, 96, 113)
(13, 16, 143, 146)
(29, 72, 87, 130)
(63, 68, 91, 96)
(43, 44, 115, 116)
(5, 36, 123, 154)
(43, 71, 88, 116)
(63, 69, 90, 96)
(23, 79, 80, 136)
(16, 67, 92, 143)
(27, 41, 118, 132)
(38, 65, 94, 121)
(56, 77, 82, 103)
(9, 30, 129, 150)
(13, 76, 83, 146)
(17, 50, 109, 142)
(50, 59, 100, 109)
(35, 78, 81, 124)
(25, 58, 101, 134)
(5, 44, 115, 154)
(60, 77, 82, 99)
(2, 62, 97, 157)
(31, 48, 111, 128)
(27, 65, 94, 132)
(43, 58, 101, 116)
(2, 28, 131, 157)
(4, 34, 125, 155)
(43, 54, 105, 116)
(3, 78, 81, 156)
(10, 64, 95, 149)
(72, 77, 82, 87)
(3, 6, 153, 156)
(9, 27, 132, 150)
(42, 77, 82, 117)
(67, 74, 85, 92)
(51, 72, 87, 108)
(26, 79, 81, 132)
(35, 54, 105, 124)
(35, 48, 111, 124)
(18, 74, 85, 141)
(56, 72, 87, 103)
(61, 79, 80, 98)
(24, 29, 130, 135)
(32, 54, 105, 127)
(51, 60, 99, 108)
(8, 55, 104, 151)
(9, 59, 100, 150)
(11, 26, 133, 148)
(17, 79, 80, 142)
(28, 46, 113, 131)
(36, 77, 82, 123)
(12, 79, 80, 147)
(22, 39, 120, 137)
(21, 47, 112, 138)
(18, 77, 82, 141)
(35, 57, 102, 124)
(31, 73, 86, 128)
(49, 61, 98, 110)
(16, 48, 111, 143)
(32, 40, 119, 127)
(57, 76, 83, 102)
(20, 41, 118, 139)
(4, 30, 129, 155)
(49, 64, 95, 110)
(52, 79, 80, 107)
(38, 76, 83, 121)
(28, 47, 112, 131)
(37, 65, 94, 122)
(11, 71, 88, 148)
(39, 49, 110, 120)
(64, 69, 90, 95)
(57, 60, 99, 102)
(70, 79, 80, 89)
(18, 27, 132, 141)
(61, 70, 89, 98)
(1, 37, 122, 158)
(19, 20, 139, 140)
(23, 45, 114, 136)
(44, 58, 101, 115)
(5, 13, 146, 154)
(52, 61, 98, 107)
(24, 53, 106, 135)
(31, 60, 99, 128)
(64, 76, 83, 95)
(51, 53, 106, 108)
(14, 50, 109, 145)
(10, 33, 126, 149)
(21, 27, 132, 138)
(5, 11, 148, 154)
(12, 20, 139, 147)
(12, 46, 113, 147)
(45, 55, 104, 114)
(19, 44, 115, 140)
(5, 63, 96, 154)
(25, 78, 84, 131)
(18, 49, 110, 141)
(49, 69, 90, 110)
(50, 69, 90, 109)
(2, 35, 124, 157)
(28, 34, 125, 131)
(9, 20, 139, 150)
(25, 66, 93, 134)
(53, 77, 82, 106)
(18, 34, 125, 141)
(54, 75, 84, 105)
(33, 38, 121, 126)
(38, 56, 103, 121)
(41, 51, 108, 118)
(60, 76, 83, 99)
(2, 13, 146, 157)
(32, 76, 83, 127)
(1, 52, 107, 158)
(41, 52, 107, 118)
(17, 38, 121, 142)
(67, 75, 84, 92)
(33, 68, 91, 126)
(17, 64, 95, 142)
(17, 65, 94, 142)
(44, 53, 106, 115)
(50, 51, 108, 109)
(4, 22, 137, 155)
(1, 28, 131, 158)
(52, 62, 97, 107)
(7, 39, 120, 152)
(5, 37, 122, 154)
(12, 51, 108, 147)
(13, 66, 119, 120)
(47, 57, 102, 112)
(34, 46, 113, 125)
(36, 51, 89, 142)
(59, 79, 80, 100)
(31, 59, 100, 128)
(64, 68, 91, 95)
(24, 36, 123, 135)
(69, 74, 85, 90)
(13, 78, 81, 146)
(24, 33, 126, 135)
(48, 64, 95, 111)
(69, 73, 86, 90)
(30, 45, 114, 129)
(36, 44, 115, 123)
(19, 58, 101, 140)
(31, 53, 106, 128)
(1, 2, 157, 158)
(45, 61, 98, 114)
(10, 39, 120, 149)
(17, 27, 132, 142)
(2, 43, 116, 157)
(15, 38, 121, 144)
(17, 33, 126, 142)
(15, 45, 114, 144)
(5, 28, 131, 154)
(71, 79, 80, 88)
(36, 76, 83, 123)
(23, 24, 135, 136)
(3, 43, 116, 156)
(22, 64, 95, 137)
(66, 73, 86, 93)
(1, 65, 94, 158)
(41, 48, 111, 118)
(28, 79, 80, 131)
(24, 55, 104, 135)
(9, 16, 143, 150)
(35, 79, 80, 124)
(6, 75, 84, 153)
(22, 56, 103, 137)
(27, 63, 96, 132)
(10, 53, 106, 149)
(69, 79, 80, 90)
(1, 48, 111, 158)
(19, 21, 138, 140)
(47, 76, 83, 112)
(3, 35, 124, 156)
(10, 47, 112, 149)
(13, 58, 101, 146)
(27, 71, 88, 132)
(15, 18, 141, 144)
(19, 70, 89, 140)
(8, 24, 135, 151)
(60, 71, 88, 99)
(3, 20, 139, 156)
(23, 34, 125, 136)
(44, 71, 88, 115)
(21, 25, 134, 138)
(35, 56, 103, 124)
(61, 73, 86, 98)
(8, 38, 121, 151)
(26, 33, 126, 133)
(6, 60, 99, 153)
(44, 66, 93, 115)
(9, 62, 97, 150)
(5, 59, 100, 154)
(28, 55, 104, 131)
(5, 41, 118, 154)
(2, 36, 123, 157)
(17, 21, 138, 142)
(4, 76, 83, 155)
(33, 78, 81, 126)
(31, 66, 93, 128)
(49, 75, 84, 110)
(5, 70, 89, 154)
(25, 36, 123, 134)
(64, 78, 81, 95)
(53, 62, 97, 106)
(10, 23, 136, 149)
(57, 73, 86, 102)
(9, 31, 128, 150)
(46, 71, 88, 113)
(51, 71, 88, 108)
(2, 51, 108, 157)
(10, 19, 140, 149)
(59, 72, 87, 100)
(36, 61, 98, 123)
(30, 51, 108, 129)
(8, 63, 96, 151)
(11, 22, 137, 148)
(47, 66, 93, 112)
(22, 79, 80, 137)
(23, 42, 117, 136)
(32, 69, 90, 127)
(15, 74, 85, 144)
(39, 67, 92, 120)
(18, 78, 81, 141)
(32, 56, 103, 127)
(37, 58, 101, 122)
(45, 76, 83, 114)
(12, 56, 103, 147)
(9, 13, 146, 150)
(61, 72, 87, 98)
(13, 73, 86, 146)
(16, 43, 116, 143)
(52, 76, 83, 107)
(57, 67, 92, 102)
(57, 65, 94, 102)
(13, 43, 116, 146)
(37, 55, 104, 122)
(26, 52, 107, 133)
(40, 60, 99, 119)
(28, 48, 111, 131)
(3, 34, 125, 156)
(61, 64, 95, 98)
(19, 52, 107, 140)
(26, 27, 132, 133)
(62, 67, 92, 97)
(12, 57, 102, 147)
(11, 50, 109, 148)
(3, 61, 98, 156)
(56, 61, 98, 103)
(40, 54, 105, 119)
(13, 65, 94, 146)
(7, 49, 110, 152)
(12, 62, 97, 147)
(26, 49, 110, 133)
(33, 35, 124, 126)
(20, 63, 96, 139)
(47, 49, 110, 112)
(19, 36, 123, 140)
(10, 49, 110, 149)
(14, 68, 91, 145)
(31, 49, 110, 128)
(26, 58, 101, 133)
(39, 77, 82, 120)
(46, 73, 86, 113)
(42, 48, 111, 117)
(30, 73, 86, 129)
(31, 74, 85, 128)
(25, 50, 109, 134)
(35, 76, 83, 124)
(1, 7, 152, 158)
(8, 26, 133, 151)
(25, 48, 111, 134)
(31, 38, 121, 128)
(47, 56, 103, 112)
(2, 4, 155, 157)
(47, 78, 81, 112)
(53, 55, 104, 106)
(19, 61, 98, 140)
(31, 71, 88, 128)
(31, 79, 80, 128)
(41, 54, 105, 118)
(18, 42, 117, 141)
(6, 71, 88, 153)
(9, 71, 88, 150)
(9, 23, 136, 150)
(22, 65, 94, 137)
(42, 64, 95, 117)
(6, 25, 134, 153)
(31, 68, 91, 128)
(1, 47, 112, 158)
(33, 52, 107, 126)
(28, 71, 88, 131)
(1, 46, 113, 158)
(4, 59, 100, 155)
(33, 74, 85, 126)
(1, 18, 141, 158)
(39, 78, 81, 120)
(7, 46, 113, 152)
(6, 23, 136, 153)
(24, 57, 102, 135)
(14, 61, 98, 145)
(32, 39, 120, 127)
(29, 47, 112, 130)
(30, 76, 83, 129)
(53, 66, 93, 106)
(17, 35, 124, 142)
(49, 60, 99, 110)
(31, 36, 123, 128)
(11, 42, 117, 148)
(4, 44, 115, 155)
(47, 55, 104, 112)
(7, 14, 145, 152)
(51, 77, 82, 108)
(4, 42, 117, 155)
(3, 45, 114, 156)
(38, 72, 87, 121)
(22, 48, 111, 137)
(29, 75, 84, 130)
(12, 65, 118, 123)
(9, 40, 119, 150)
(60, 68, 91, 99)
(26, 63, 96, 133)
(45, 50, 109, 114)
(11, 27, 132, 148)
(26, 36, 123, 133)
(16, 78, 81, 143)
(35, 38, 121, 124)
(27, 39, 120, 132)
(21, 53, 106, 138)
(47, 75, 84, 112)
(25, 33, 126, 134)
(5, 73, 86, 154)
(41, 71, 88, 118)
(33, 76, 83, 126)
(2, 68, 91, 157)
(31, 65, 94, 128)
(30, 36, 123, 129)
(8, 69, 90, 151)
(14, 29, 130, 145)
(33, 63, 96, 126)
(9, 50, 109, 150)
(28, 75, 84, 131)
(47, 63, 96, 112)
(28, 72, 87, 131)
(12, 73, 86, 147)
(18, 62, 97, 141)
(7, 73, 86, 152)
(25, 53, 106, 134)
(45, 68, 91, 114)
(9, 24, 135, 150)
(15, 75, 84, 144)
(28, 52, 107, 131)
(67, 78, 81, 92)
(22, 46, 113, 137)
(39, 40, 119, 120)
(11, 29, 130, 148)
(53, 63, 96, 106)
(4, 35, 124, 155)
(12, 39, 120, 147)
(6, 14, 145, 153)
(29, 40, 119, 130)
(32, 46, 113, 127)
(35, 54, 88, 141)
(20, 28, 131, 139)
(13, 54, 105, 146)
(18, 35, 124, 141)
(27, 78, 80, 133)
(12, 36, 123, 147)
(28, 49, 110, 131)
(19, 49, 110, 140)
(21, 69, 90, 138)
(43, 77, 82, 116)
(27, 48, 111, 132)
(3, 19, 140, 156)
(5, 14, 145, 154)
(6, 26, 133, 153)
(38, 48, 111, 121)
(1, 56, 103, 158)
(11, 43, 116, 148)
(12, 31, 128, 147)
(5, 49, 110, 154)
(28, 57, 102, 131)
(8, 30, 129, 151)
(41, 74, 85, 118)
(25, 47, 112, 134)
(17, 19, 140, 142)
(14, 39, 120, 145)
(25, 78, 81, 134)
(53, 79, 80, 106)
(17, 32, 127, 142)
(52, 67, 92, 107)
(3, 31, 128, 156)
(52, 65, 94, 107)
(48, 61, 98, 111)
(56, 57, 102, 103)
(29, 54, 105, 130)
(60, 74, 85, 99)
(19, 23, 136, 140)
(39, 51, 108, 120)
(36, 69, 90, 123)
(56, 66, 93, 103)
(4, 27, 132, 155)
(3, 17, 142, 156)
(1, 15, 144, 158)
(24, 77, 87, 130)
(44, 69, 90, 115)
(9, 10, 149, 150)
(21, 77, 82, 138)
(25, 34, 125, 134)
(41, 49, 110, 118)
(27, 30, 129, 132)
(42, 54, 105, 117)
(15, 60, 99, 144)
(63, 66, 93, 96)
(34, 56, 103, 125)
(20, 37, 122, 139)
(43, 45, 114, 116)
(10, 63, 116, 129)
(17, 55, 104, 142)
(35, 60, 99, 124)
(8, 73, 86, 151)
(8, 22, 137, 151)
(42, 50, 109, 117)
(8, 59, 100, 151)
(11, 59, 100, 148)
(49, 54, 105, 110)
(66, 69, 90, 93)
(17, 66, 93, 142)
(25, 76, 83, 134)
(51, 73, 86, 108)
(2, 46, 113, 157)
(10, 59, 100, 149)
(11, 17, 142, 148)
(25, 49, 110, 134)
(3, 58, 101, 156)
(39, 54, 105, 120)
(24, 76, 83, 135)
(3, 28, 131, 156)
(6, 15, 144, 153)
(1, 4, 155, 158)
(15, 58, 101, 144)
(19, 66, 93, 140)
(54, 61, 98, 105)
(17, 49, 110, 142)
(45, 73, 86, 114)
(20, 78, 81, 139)
(12, 54, 105, 147)
(34, 40, 119, 125)
(56, 69, 90, 103)
(20, 44, 115, 139)
(8, 17, 142, 151)
(12, 17, 142, 147)
(39, 65, 94, 120)
(5, 9, 150, 154)
(20, 25, 134, 139)
(1, 24, 135, 158)
(11, 64, 117, 126)
(6, 12, 147, 153)
(11, 62, 97, 148)
(21, 26, 133, 138)
(14, 73, 86, 145)
(41, 44, 115, 118)
(42, 71, 88, 117)
(4, 13, 146, 155)
(34, 79, 80, 125)
(25, 61, 98, 134)
(4, 12, 147, 155)
(9, 36, 123, 150)
(40, 44, 115, 119)
(8, 37, 122, 151)
(5, 54, 105, 154)
(45, 48, 111, 114)
(3, 71, 88, 156)
(3, 14, 145, 156)
(34, 36, 123, 125)
(55, 67, 92, 104)
(5, 76, 83, 154)
(10, 40, 119, 149)
(12, 68, 91, 147)
(33, 72, 87, 126)
(16, 70, 89, 143)
(5, 20, 139, 154)
(40, 55, 104, 119)
(20, 73, 99, 126)
(35, 44, 115, 124)
(14, 28, 131, 145)
(3, 18, 141, 156)
(10, 27, 132, 149)
(10, 11, 148, 149)
(17, 68, 91, 142)
(6, 74, 85, 153)
(2, 49, 110, 157)
(16, 69, 111, 122)
(17, 22, 137, 142)
(60, 64, 95, 99)
(49, 56, 103, 110)
(24, 56, 103, 135)
(25, 29, 130, 134)
(2, 22, 137, 157)
(48, 77, 82, 111)
(3, 66, 93, 156)
(41, 59, 100, 118)
(58, 76, 83, 101)
(27, 72, 87, 132)
(2, 24, 135, 157)
(27, 33, 126, 132)
(12, 49, 110, 147)
(19, 26, 133, 140)
(50, 78, 81, 109)
(28, 67, 92, 131)
(21, 38, 121, 138)
(15, 37, 122, 144)
(5, 24, 135, 154)
(10, 16, 143, 149)
(34, 66, 93, 125)
(54, 70, 89, 105)
(67, 77, 82, 92)
(69, 78, 81, 90)
(24, 75, 84, 135)
(14, 67, 117, 120)
(18, 28, 131, 141)
(39, 59, 100, 120)
(10, 74, 85, 149)
(70, 74, 85, 89)
(15, 30, 129, 144)
(26, 37, 122, 133)
(33, 54, 105, 126)
(23, 73, 86, 136)
(7, 27, 132, 152)
(45, 60, 99, 114)
(42, 59, 100, 117)
(4, 63, 96, 155)
(26, 73, 86, 133)
(9, 65, 94, 150)
(12, 38, 121, 147)
(37, 72, 87, 122)
(14, 36, 123, 145)
(37, 53, 106, 122)
(37, 61, 98, 122)
(20, 79, 80, 139)
(68, 69, 90, 91)
(11, 53, 106, 148)
(8, 40, 119, 151)
(13, 66, 93, 146)
(29, 41, 118, 130)
(24, 45, 114, 135)
(8, 72, 87, 151)
(26, 62, 97, 133)
(31, 40, 119, 128)
(31, 44, 115, 128)
(7, 36, 123, 152)
(28, 44, 115, 131)
(23, 43, 116, 136)
(57, 75, 84, 102)
(12, 32, 127, 147)
(14, 22, 137, 145)
(2, 10, 149, 157)
(19, 76, 83, 140)
(23, 38, 121, 136)
(6, 59, 100, 153)
(32, 77, 82, 127)
(4, 18, 141, 155)
(10, 48, 111, 149)
(38, 54, 105, 121)
(5, 67, 92, 154)
(7, 32, 127, 152)
(32, 75, 84, 127)
(41, 58, 101, 118)
(16, 74, 85, 143)
(20, 72, 87, 139)
(33, 70, 89, 126)
(24, 68, 91, 135)
(31, 64, 95, 128)
(1, 43, 116, 158)
(34, 52, 107, 125)
(13, 25, 134, 146)
(65, 74, 85, 94)
(16, 27, 132, 143)
(59, 78, 81, 100)
(24, 35, 124, 135)
(37, 76, 83, 122)
(24, 70, 89, 135)
(11, 67, 92, 148)
(44, 45, 114, 115)
(34, 53, 106, 125)
(5, 26, 133, 154)
(45, 75, 84, 114)
(8, 79, 80, 151)
(7, 51, 108, 152)
(27, 77, 82, 132)
(13, 37, 122, 146)
(13, 59, 100, 146)
(32, 48, 111, 127)
(37, 48, 111, 122)
(21, 73, 86, 138)
(2, 55, 108, 153)
(45, 74, 85, 114)
(6, 52, 107, 153)
(58, 59, 100, 101)
(6, 76, 83, 153)
(11, 44, 115, 148)
(32, 42, 117, 127)
(6, 21, 138, 153)
(23, 49, 110, 136)
(55, 72, 87, 104)
(26, 57, 102, 133)
(30, 50, 109, 129)
(16, 26, 133, 143)
(59, 66, 93, 100)
(20, 47, 112, 139)
(67, 72, 87, 92)
(16, 66, 93, 143)
(57, 74, 85, 102)
(9, 79, 80, 150)
(46, 66, 93, 113)
(53, 64, 95, 106)
(6, 9, 150, 153)
(8, 31, 128, 151)
(49, 66, 93, 110)
(34, 39, 120, 125)
(38, 66, 93, 121)
(10, 76, 83, 149)
(51, 65, 94, 108)
(64, 74, 85, 95)
(11, 35, 124, 148)
(28, 61, 98, 131)
(9, 64, 95, 150)
(12, 22, 137, 147)
(28, 42, 117, 131)
(34, 42, 117, 125)
(36, 37, 122, 123)
(35, 49, 110, 124)
(33, 73, 86, 126)
(36, 40, 119, 123)
(17, 28, 131, 142)
(23, 32, 127, 136)
(31, 69, 90, 128)
(52, 54, 105, 107)
(21, 33, 126, 138)
(1, 6, 153, 158)
(14, 70, 89, 145)
(7, 28, 131, 152)
(4, 61, 98, 155)
(46, 57, 102, 113)
(50, 70, 89, 109)
(35, 62, 97, 124)
(8, 60, 99, 151)
(16, 72, 87, 143)
(70, 71, 88, 89)
(22, 59, 100, 137)
(8, 15, 144, 151)
(26, 29, 130, 133)
(6, 44, 115, 153)
(10, 25, 134, 149)
(42, 76, 83, 117)
(46, 70, 89, 113)
(14, 60, 99, 145)
(49, 59, 100, 110)
(53, 65, 94, 106)
(33, 41, 118, 126)
(19, 38, 121, 140)
(18, 48, 111, 141)
(9, 12, 147, 150)
(13, 30, 129, 146)
(21, 57, 102, 138)
(29, 44, 115, 130)
(2, 45, 114, 157)
(37, 63, 96, 122)
(17, 41, 118, 142)
(55, 63, 96, 104)
(25, 54, 105, 134)
(4, 36, 123, 155)
(10, 71, 88, 149)
(1, 77, 82, 158)
(15, 53, 106, 144)
(56, 79, 80, 103)
(49, 51, 108, 110)
(19, 43, 116, 140)
(12, 71, 88, 147)
(45, 57, 102, 114)
(51, 62, 97, 108)
