(5, 6, 12, 23, 29, 30)
(8, 11, 12, 23, 24, 27)
(6, 7, 12, 23, 28, 29)
(6, 12, 15, 20, 23, 29)
(10, 12, 16, 19, 23, 25)
(7, 9, 15, 20, 26, 28)
(4, 7, 13, 22, 28, 31)
(6, 11, 14, 21, 24, 29)
(1, 13, 14, 21, 22, 34)
(8, 12, 16, 19, 23, 27)
(13, 14, 17, 18, 21, 22)
(15, 16, 17, 18, 19, 20)
(8, 10, 15, 20, 25, 27)
(1, 5, 10, 25, 30, 34)
(1, 3, 12, 23, 32, 34)
(1, 10, 12, 23, 25, 34)
(5, 10, 14, 21, 25, 30)
(2, 7, 11, 24, 28, 33)
(8, 12, 15, 20, 23, 27)
(1, 5, 8, 27, 30, 34)
(3, 7, 15, 20, 28, 32)
(7, 14, 15, 20, 21, 28)
(10, 11, 16, 19, 24, 25)
(1, 10, 16, 19, 25, 34)
(4, 11, 16, 19, 24, 31)
(12, 15, 17, 18, 20, 23)
(1, 4, 13, 22, 31, 34)
(8, 10, 16, 19, 25, 27)
(9, 12, 15, 20, 23, 26)
(1, 13, 17, 18, 22, 34)
(5, 10, 12, 23, 25, 30)
(7, 8, 12, 23, 27, 28)
(2, 14, 16, 19, 21, 33)
(1, 5, 16, 19, 30, 34)
(2, 10, 15, 20, 25, 33)
(13, 14, 16, 19, 21, 22)
(3, 8, 16, 19, 27, 32)
(1, 4, 17, 18, 31, 34)
(2, 3, 16, 19, 32, 33)
(2, 7, 9, 26, 28, 33)
(3, 9, 14, 21, 26, 32)
(2, 6, 8, 27, 29, 33)
(3, 10, 11, 24, 25, 32)
(5, 6, 13, 22, 29, 30)
(6, 14, 15, 20, 21, 29)
(9, 11, 14, 21, 24, 26)
(3, 13, 14, 21, 22, 32)
(9, 10, 12, 23, 25, 26)
(1, 14, 15, 20, 21, 34)
(2, 11, 14, 21, 24, 33)
(2, 10, 12, 23, 25, 33)
(5, 6, 14, 21, 29, 30)
(2, 10, 11, 24, 25, 33)
(11, 13, 16, 19, 22, 24)
(8, 11, 15, 20, 24, 27)
(2, 3, 17, 18, 32, 33)
(8, 9, 16, 19, 26, 27)
(3, 6, 12, 23, 29, 32)
(6, 10, 14, 21, 25, 29)
(10, 16, 17, 18, 19, 25)
(5, 8, 10, 25, 27, 30)
(7, 11, 12, 23, 24, 28)
(5, 7, 11, 24, 28, 30)
(8, 9, 14, 21, 26, 27)
(9, 10, 14, 21, 25, 26)
(1, 11, 13, 22, 24, 34)
(4, 6, 11, 24, 29, 31)
(5, 9, 10, 25, 26, 30)
(2, 4, 12, 23, 31, 33)
(12, 13, 16, 19, 22, 23)
(8, 9, 11, 24, 26, 27)
(12, 14, 16, 19, 21, 23)
(1, 3, 10, 25, 32, 34)
(3, 6, 11, 24, 29, 32)
(7, 9, 13, 22, 26, 28)
(2, 15, 17, 18, 20, 33)
(4, 10, 14, 21, 25, 31)
(1, 10, 11, 24, 25, 34)
(1, 13, 16, 19, 22, 34)
(10, 11, 15, 20, 24, 25)
(1, 7, 13, 22, 28, 34)
(2, 5, 11, 24, 30, 33)
(6, 10, 16, 19, 25, 29)
(5, 6, 10, 25, 29, 30)
(4, 8, 17, 18, 27, 31)
(2, 9, 15, 20, 26, 33)
(3, 6, 13, 22, 29, 32)
(1, 8, 14, 21, 27, 34)
(3, 6, 10, 25, 29, 32)
(5, 11, 15, 20, 24, 30)
(6, 7, 16, 19, 28, 29)
(13, 16, 17, 18, 19, 22)
(11, 13, 14, 21, 22, 24)
(10, 11, 13, 22, 24, 25)
(5, 10, 15, 20, 25, 30)
(2, 13, 14, 21, 22, 33)
(4, 9, 15, 20, 26, 31)
(5, 7, 13, 22, 28, 30)
(6, 10, 17, 18, 25, 29)
(5, 9, 14, 21, 26, 30)
(8, 14, 16, 19, 21, 27)
(11, 14, 15, 20, 21, 24)
(1, 9, 15, 20, 26, 34)
(1, 11, 17, 18, 24, 34)
(3, 8, 10, 25, 27, 32)
(1, 12, 14, 21, 23, 34)
(4, 7, 11, 24, 28, 31)
(9, 11, 15, 20, 24, 26)
(11, 14, 16, 19, 21, 24)
(9, 10, 11, 24, 25, 26)
(3, 5, 15, 20, 30, 32)
(3, 15, 17, 18, 20, 32)
(4, 8, 10, 25, 27, 31)
(5, 9, 17, 18, 26, 30)
(5, 7, 12, 23, 28, 30)
(3, 6, 14, 21, 29, 32)
(7, 8, 14, 21, 27, 28)
(5, 10, 13, 22, 25, 30)
(3, 13, 16, 19, 22, 32)
(7, 8, 9, 26, 27, 28)
(3, 16, 17, 18, 19, 32)
(2, 3, 10, 25, 32, 33)
(1, 4, 12, 23, 31, 34)
(2, 9, 17, 18, 26, 33)
(2, 5, 14, 21, 30, 33)
(1, 2, 16, 19, 33, 34)
(9, 15, 17, 18, 20, 26)
(5, 12, 13, 22, 23, 30)
(1, 6, 17, 18, 29, 34)
(5, 14, 15, 20, 21, 30)
(7, 8, 11, 24, 27, 28)
(8, 9, 17, 18, 26, 27)
(2, 7, 14, 21, 28, 33)
(9, 14, 17, 18, 21, 26)
(1, 2, 13, 22, 33, 34)
(3, 7, 14, 21, 28, 32)
(3, 11, 14, 21, 24, 32)
(2, 4, 14, 21, 31, 33)
(6, 9, 12, 23, 26, 29)
(1, 12, 13, 22, 23, 34)
(9, 14, 15, 20, 21, 26)
(10, 13, 17, 18, 22, 25)
(2, 15, 16, 19, 20, 33)
(2, 9, 10, 25, 26, 33)
(4, 11, 15, 20, 24, 31)
(4, 12, 15, 20, 23, 31)
(1, 15, 17, 18, 20, 34)
(4, 15, 16, 19, 20, 31)
(4, 5, 7, 28, 30, 31)
(4, 8, 13, 22, 27, 31)
(6, 8, 15, 20, 27, 29)
(1, 8, 16, 19, 27, 34)
(9, 16, 17, 18, 19, 26)
(10, 15, 17, 18, 20, 25)
(10, 12, 17, 18, 23, 25)
(3, 6, 8, 27, 29, 32)
(1, 3, 16, 19, 32, 34)
(1, 3, 7, 28, 32, 34)
(2, 5, 10, 25, 30, 33)
(2, 5, 17, 18, 30, 33)
(7, 9, 11, 24, 26, 28)
(5, 13, 16, 19, 22, 30)
(3, 4, 10, 25, 31, 32)
(5, 6, 7, 28, 29, 30)
(8, 11, 16, 19, 24, 27)
(1, 11, 15, 20, 24, 34)
(7, 10, 15, 20, 25, 28)
(5, 8, 11, 24, 27, 30)
(12, 14, 17, 18, 21, 23)
(2, 7, 10, 25, 28, 33)
(8, 9, 13, 22, 26, 27)
(1, 4, 16, 19, 31, 34)
(9, 12, 13, 22, 23, 26)
(2, 4, 15, 20, 31, 33)
(2, 6, 7, 28, 29, 33)
(3, 5, 16, 19, 30, 32)
(3, 11, 16, 19, 24, 32)
(5, 11, 16, 19, 24, 30)
(2, 4, 16, 19, 31, 33)
(1, 6, 9, 26, 29, 34)
(3, 4, 8, 27, 31, 32)
(9, 13, 17, 18, 22, 26)
(2, 5, 9, 26, 30, 33)
(7, 9, 14, 21, 26, 28)
(3, 7, 16, 19, 28, 32)
(5, 8, 12, 23, 27, 30)
(3, 7, 17, 18, 28, 32)
(5, 11, 12, 23, 24, 30)
(2, 7, 13, 22, 28, 33)
(3, 4, 6, 29, 31, 32)
(2, 9, 12, 23, 26, 33)
(4, 12, 16, 19, 23, 31)
(1, 16, 17, 18, 19, 34)
(4, 7, 12, 23, 28, 31)
(13, 14, 15, 20, 21, 22)
(6, 7, 10, 25, 28, 29)
(9, 11, 12, 23, 24, 26)
(4, 9, 16, 19, 26, 31)
(1, 2, 6, 29, 33, 34)
(2, 8, 14, 21, 27, 33)
(8, 12, 17, 18, 23, 27)
(4, 11, 12, 23, 24, 31)
(3, 6, 17, 18, 29, 32)
(4, 10, 13, 22, 25, 31)
(3, 9, 12, 23, 26, 32)
(7, 13, 16, 19, 22, 28)
(5, 6, 8, 27, 29, 30)
(4, 7, 14, 21, 28, 31)
(3, 12, 16, 19, 23, 32)
(2, 5, 6, 29, 30, 33)
(2, 13, 15, 20, 22, 33)
(1, 2, 8, 27, 33, 34)
(4, 9, 10, 25, 26, 31)
(2, 6, 15, 20, 29, 33)
(2, 6, 10, 25, 29, 33)
(6, 11, 12, 23, 24, 29)
(9, 10, 17, 18, 25, 26)
(5, 8, 17, 18, 27, 30)
(8, 15, 16, 19, 20, 27)
(2, 5, 8, 27, 30, 33)
(4, 11, 15, 18, 25, 32)
(7, 13, 15, 20, 22, 28)
(1, 9, 11, 24, 26, 34)
(3, 6, 7, 28, 29, 32)
(1, 2, 15, 20, 33, 34)
(6, 10, 13, 22, 25, 29)
(1, 2, 4, 31, 33, 34)
(4, 14, 15, 20, 21, 31)
(8, 10, 12, 23, 25, 27)
(2, 3, 5, 30, 32, 33)
(9, 10, 16, 19, 25, 26)
(9, 10, 13, 22, 25, 26)
(10, 14, 15, 20, 21, 25)
(1, 2, 12, 23, 33, 34)
(7, 11, 16, 19, 24, 28)
(6, 10, 11, 24, 25, 29)
(5, 9, 15, 20, 26, 30)
(6, 9, 13, 22, 26, 29)
(7, 10, 13, 22, 25, 28)
(2, 5, 7, 28, 30, 33)
(4, 10, 17, 18, 25, 31)
(7, 12, 15, 20, 23, 28)
(1, 5, 15, 20, 30, 34)
(1, 7, 8, 27, 28, 34)
(6, 8, 11, 24, 27, 29)
(4, 7, 9, 26, 28, 31)
(4, 5, 10, 25, 30, 31)
(8, 14, 15, 20, 21, 27)
(3, 8, 17, 18, 27, 32)
(5, 7, 16, 19, 28, 30)
(3, 4, 12, 23, 31, 32)
(8, 10, 11, 24, 25, 27)
(11, 13, 17, 18, 22, 24)
(1, 11, 14, 21, 24, 34)
(2, 8, 10, 25, 27, 33)
(3, 9, 15, 20, 26, 32)
(9, 14, 16, 19, 21, 26)
(1, 2, 7, 28, 33, 34)
(3, 5, 11, 24, 30, 32)
(7, 16, 17, 18, 19, 28)
(2, 8, 16, 19, 27, 33)
(2, 4, 13, 22, 31, 33)
(7, 12, 17, 18, 23, 28)
(2, 12, 15, 20, 23, 33)
(3, 8, 14, 21, 27, 32)
(1, 3, 9, 26, 32, 34)
(3, 9, 17, 18, 26, 32)
(5, 12, 17, 18, 23, 30)
(2, 7, 15, 20, 28, 33)
(2, 10, 14, 21, 25, 33)
(8, 11, 17, 18, 24, 27)
(4, 8, 12, 23, 27, 31)
(2, 6, 17, 18, 29, 33)
(6, 10, 15, 20, 25, 29)
(5, 9, 12, 23, 26, 30)
(7, 10, 17, 18, 25, 28)
(3, 9, 13, 22, 26, 32)
(8, 13, 16, 19, 22, 27)
(3, 6, 9, 26, 29, 32)
(11, 12, 14, 21, 23, 24)
(9, 11, 16, 19, 24, 26)
(3, 6, 15, 20, 29, 32)
(6, 10, 12, 23, 25, 29)
(1, 2, 5, 30, 33, 34)
(1, 8, 11, 24, 27, 34)
(2, 11, 12, 23, 24, 33)
(7, 12, 13, 22, 23, 28)
(11, 13, 15, 20, 22, 24)
(5, 15, 16, 19, 20, 30)
(6, 12, 14, 21, 23, 29)
(2, 4, 5, 30, 31, 33)
(2, 11, 15, 20, 24, 33)
(4, 12, 13, 22, 23, 31)
(4, 10, 15, 20, 25, 31)
(6, 8, 16, 19, 27, 29)
(1, 4, 14, 21, 31, 34)
(2, 9, 13, 22, 26, 33)
(1, 6, 15, 20, 29, 34)
(5, 11, 13, 22, 24, 30)
(3, 5, 12, 23, 30, 32)
(1, 9, 13, 22, 26, 34)
(3, 5, 17, 18, 30, 32)
(5, 16, 17, 18, 19, 30)
(3, 14, 16, 19, 21, 32)
(12, 13, 15, 20, 22, 23)
(1, 12, 16, 19, 23, 34)
(8, 12, 14, 21, 23, 27)
(2, 4, 17, 18, 31, 33)
(1, 8, 17, 18, 27, 34)
(10, 11, 14, 21, 24, 25)
(4, 5, 17, 18, 30, 31)
(4, 5, 9, 26, 30, 31)
(2, 4, 7, 28, 31, 33)
(1, 8, 13, 22, 27, 34)
(4, 9, 11, 24, 26, 31)
(7, 9, 16, 19, 26, 28)
(8, 9, 12, 23, 26, 27)
(2, 8, 9, 26, 27, 33)
(7, 8, 13, 22, 27, 28)
(10, 14, 16, 19, 21, 25)
(1, 3, 4, 31, 32, 34)
(4, 6, 15, 20, 29, 31)
(5, 10, 17, 18, 25, 30)
(3, 14, 15, 20, 21, 32)
(1, 13, 15, 20, 22, 34)
(1, 6, 7, 28, 29, 34)
(1, 7, 16, 19, 28, 34)
(3, 6, 16, 19, 29, 32)
(5, 15, 17, 18, 20, 30)
(3, 7, 9, 26, 28, 32)
(4, 8, 15, 20, 27, 31)
(6, 8, 17, 18, 27, 29)
(2, 4, 10, 25, 31, 33)
(5, 7, 17, 18, 28, 30)
(2, 3, 7, 28, 32, 33)
(4, 11, 17, 18, 24, 31)
(6, 9, 11, 24, 26, 29)
(12, 13, 14, 21, 22, 23)
(2, 11, 16, 19, 24, 33)
(1, 3, 11, 24, 32, 34)
(10, 13, 15, 20, 22, 25)
(10, 12, 15, 20, 23, 25)
(2, 8, 11, 24, 27, 33)
(6, 9, 15, 20, 26, 29)
(4, 12, 14, 21, 23, 31)
(5, 9, 16, 19, 26, 30)
(8, 14, 17, 18, 21, 27)
(1, 6, 10, 25, 29, 34)
(7, 11, 13, 22, 24, 28)
(2, 3, 6, 29, 32, 33)
(14, 15, 16, 19, 20, 21)
(3, 10, 17, 18, 25, 32)
(4, 12, 17, 18, 23, 31)
(5, 10, 16, 19, 25, 30)
(1, 7, 12, 23, 28, 34)
(3, 10, 14, 21, 25, 32)
(3, 11, 12, 23, 24, 32)
(4, 8, 9, 26, 27, 31)
(7, 15, 16, 19, 20, 28)
(12, 16, 17, 18, 19, 23)
(1, 5, 17, 18, 30, 34)
(4, 5, 15, 20, 30, 31)
(3, 8, 12, 23, 27, 32)
(2, 8, 15, 20, 27, 33)
(5, 7, 10, 25, 28, 30)
(3, 12, 14, 21, 23, 32)
(4, 14, 17, 18, 21, 31)
(13, 15, 17, 18, 20, 22)
(1, 4, 15, 20, 31, 34)
(3, 7, 8, 27, 28, 32)
(2, 5, 15, 20, 30, 33)
(3, 10, 16, 19, 25, 32)
(1, 8, 9, 26, 27, 34)
(5, 6, 16, 19, 29, 30)
(10, 13, 14, 21, 22, 25)
(3, 4, 5, 30, 31, 32)
(4, 5, 6, 29, 30, 31)
(1, 3, 13, 22, 32, 34)
(6, 13, 15, 20, 22, 29)
(1, 5, 6, 29, 30, 34)
(2, 4, 11, 24, 31, 33)
(6, 11, 15, 20, 24, 29)
(5, 6, 15, 20, 29, 30)
(1, 2, 14, 21, 33, 34)
(4, 6, 13, 22, 29, 31)
(3, 7, 13, 22, 28, 32)
(2, 11, 13, 22, 24, 33)
(4, 6, 10, 25, 29, 31)
(7, 15, 17, 18, 20, 28)
(3, 10, 17, 20, 24, 31)
(1, 4, 7, 28, 31, 34)
(7, 12, 16, 19, 23, 28)
(5, 11, 17, 18, 24, 30)
(6, 7, 11, 24, 28, 29)
(1, 6, 12, 23, 29, 34)
(3, 15, 16, 19, 20, 32)
(5, 8, 14, 21, 27, 30)
(6, 8, 9, 26, 27, 29)
(4, 6, 17, 18, 29, 31)
(7, 10, 11, 24, 25, 28)
(2, 10, 16, 19, 25, 33)
(4, 13, 17, 18, 22, 31)
(2, 8, 17, 18, 27, 33)
(9, 13, 14, 21, 22, 26)
(11, 15, 16, 19, 20, 24)
(9, 13, 16, 19, 22, 26)
(5, 8, 13, 22, 27, 30)
(2, 6, 16, 19, 29, 33)
(8, 9, 10, 25, 26, 27)
(7, 8, 15, 20, 27, 28)
(2, 6, 12, 23, 29, 33)
(4, 6, 12, 23, 29, 31)
(7, 11, 15, 20, 24, 28)
(1, 7, 11, 24, 28, 34)
(1, 10, 15, 20, 25, 34)
(2, 3, 11, 24, 32, 33)
(11, 12, 17, 18, 23, 24)
(11, 16, 17, 18, 19, 24)
(9, 12, 17, 18, 23, 26)
(4, 9, 13, 22, 26, 31)
(3, 5, 6, 29, 30, 32)
(2, 9, 16, 19, 26, 33)
(3, 5, 7, 28, 30, 32)
(2, 6, 13, 22, 29, 33)
(2, 9, 11, 24, 26, 33)
(3, 4, 16, 19, 31, 32)
(1, 14, 16, 19, 21, 34)
(1, 12, 15, 20, 23, 34)
(3, 7, 11, 24, 28, 32)
(7, 10, 14, 21, 25, 28)
(4, 13, 15, 20, 22, 31)
(1, 3, 5, 30, 32, 34)
(1, 6, 14, 21, 29, 34)
(11, 12, 16, 19, 23, 24)
(5, 12, 14, 21, 23, 30)
(6, 7, 13, 22, 28, 29)
(3, 13, 15, 20, 22, 32)
(9, 10, 15, 20, 25, 26)
(11, 12, 13, 22, 23, 24)
(4, 6, 14, 21, 29, 31)
(4, 10, 12, 23, 25, 31)
(8, 13, 14, 21, 22, 27)
(1, 6, 13, 22, 29, 34)
(4, 13, 14, 21, 22, 31)
(1, 8, 10, 25, 27, 34)
(4, 8, 11, 24, 27, 31)
(4, 15, 17, 18, 20, 31)
(7, 8, 16, 19, 27, 28)
(6, 16, 17, 18, 19, 29)
(1, 2, 10, 25, 33, 34)
(5, 7, 15, 20, 28, 30)
(10, 11, 17, 18, 24, 25)
(1, 5, 14, 21, 30, 34)
(7, 8, 10, 25, 27, 28)
(8, 13, 15, 20, 22, 27)
(1, 8, 12, 23, 27, 34)
(2, 5, 16, 19, 30, 33)
(2, 9, 16, 23, 25, 30)
(3, 4, 15, 20, 31, 32)
(4, 8, 14, 21, 27, 31)
(6, 7, 15, 20, 28, 29)
(4, 7, 10, 25, 28, 31)
(3, 11, 15, 20, 24, 32)
(1, 14, 17, 18, 21, 34)
(9, 12, 14, 21, 23, 26)
(7, 11, 17, 18, 24, 28)
(4, 11, 14, 21, 24, 31)
(1, 4, 9, 26, 31, 34)
(10, 12, 14, 21, 23, 25)
(6, 9, 16, 19, 26, 29)
(7, 13, 14, 21, 22, 28)
(5, 14, 17, 18, 21, 30)
(8, 15, 17, 18, 20, 27)
(2, 3, 9, 26, 32, 33)
(3, 5, 8, 27, 30, 32)
(6, 12, 17, 18, 23, 29)
(4, 13, 16, 19, 22, 31)
(6, 12, 13, 22, 23, 29)
(6, 7, 8, 27, 28, 29)
(6, 9, 10, 25, 26, 29)
(4, 7, 17, 18, 28, 31)
(7, 9, 10, 25, 26, 28)
(10, 12, 13, 22, 23, 25)
(1, 9, 12, 23, 26, 34)
(4, 6, 8, 27, 29, 31)
(2, 12, 17, 18, 23, 33)
(3, 8, 15, 20, 27, 32)
(6, 14, 17, 18, 21, 29)
(10, 14, 17, 18, 21, 25)
(1, 5, 13, 22, 30, 34)
(3, 4, 7, 28, 31, 32)
(5, 6, 9, 26, 29, 30)
(1, 9, 14, 21, 26, 34)
(14, 15, 17, 18, 20, 21)
(2, 10, 13, 22, 25, 33)
(3, 5, 14, 21, 30, 32)
(7, 14, 17, 18, 21, 28)
(1, 6, 11, 24, 29, 34)
(1, 2, 11, 24, 33, 34)
(3, 4, 14, 21, 31, 32)
(6, 11, 17, 18, 24, 29)
(4, 7, 15, 20, 28, 31)
(2, 14, 15, 20, 21, 33)
(4, 5, 12, 23, 30, 31)
(6, 11, 16, 19, 24, 29)
(5, 7, 14, 21, 28, 30)
(3, 5, 13, 22, 30, 32)
(3, 8, 13, 22, 27, 32)
(4, 5, 11, 24, 30, 31)
(7, 8, 17, 18, 27, 28)
(1, 5, 11, 24, 30, 34)
(3, 5, 10, 25, 30, 32)
(5, 6, 13, 20, 27, 34)
(1, 6, 16, 19, 29, 34)
(2, 4, 6, 29, 31, 33)
(6, 13, 16, 19, 22, 29)
(1, 4, 10, 25, 31, 34)
(1, 5, 12, 23, 30, 34)
(5, 6, 17, 18, 29, 30)
(3, 10, 15, 20, 25, 32)
(8, 9, 15, 20, 26, 27)
(4, 10, 11, 24, 25, 31)
(5, 13, 17, 18, 22, 30)
(4, 7, 8, 27, 28, 31)
(10, 11, 12, 23, 24, 25)
(4, 5, 13, 22, 30, 31)
(2, 8, 13, 22, 27, 33)
(1, 4, 11, 24, 31, 34)
(3, 9, 11, 24, 26, 32)
(2, 10, 17, 18, 25, 33)
(3, 4, 13, 22, 31, 32)
(12, 13, 17, 18, 22, 23)
(5, 7, 9, 26, 28, 30)
(3, 11, 13, 22, 24, 32)
(1, 8, 15, 22, 29, 30)
(6, 8, 10, 25, 27, 29)
(1, 9, 16, 19, 26, 34)
(3, 10, 13, 22, 25, 32)
(7, 14, 16, 19, 21, 28)
(4, 7, 16, 19, 28, 31)
(2, 11, 17, 18, 24, 33)
(2, 13, 17, 18, 22, 33)
(4, 14, 16, 19, 21, 31)
(3, 9, 16, 19, 26, 32)
(1, 15, 16, 19, 20, 34)
(6, 12, 16, 19, 23, 29)
(2, 3, 14, 21, 32, 33)
(4, 9, 17, 18, 26, 31)
(5, 11, 14, 21, 24, 30)
(3, 10, 12, 23, 25, 32)
(10, 13, 16, 19, 22, 25)
(8, 11, 13, 22, 24, 27)
(2, 6, 11, 24, 29, 33)
(3, 4, 17, 18, 31, 32)
(1, 4, 6, 29, 31, 34)
(11, 14, 17, 18, 21, 24)
(3, 4, 9, 26, 31, 32)
(3, 7, 10, 25, 28, 32)
(7, 11, 14, 21, 24, 28)
(7, 13, 17, 18, 22, 28)
(4, 5, 8, 27, 30, 31)
(5, 10, 12, 19, 26, 33)
(8, 10, 13, 22, 25, 27)
(6, 9, 17, 18, 26, 29)
(2, 7, 8, 27, 28, 33)
(4, 11, 13, 22, 24, 31)
(1, 2, 9, 26, 33, 34)
(7, 12, 14, 21, 23, 28)
(3, 14, 17, 18, 21, 32)
(6, 7, 14, 21, 28, 29)
(3, 7, 12, 23, 28, 32)
(4, 9, 12, 23, 26, 31)
(3, 12, 17, 18, 23, 32)
(11, 15, 17, 18, 20, 24)
(9, 12, 16, 19, 23, 26)
(4, 5, 16, 19, 30, 31)
(13, 15, 16, 19, 20, 22)
(8, 11, 14, 21, 24, 27)
(8, 10, 17, 18, 25, 27)
(6, 15, 16, 19, 20, 29)
(6, 7, 17, 18, 28, 29)
(2, 4, 9, 26, 31, 33)
(9, 11, 13, 22, 24, 26)
(2, 9, 14, 21, 26, 33)
(2, 3, 15, 20, 32, 33)
(5, 13, 15, 20, 22, 30)
(6, 8, 14, 21, 27, 29)
(5, 7, 8, 27, 28, 30)
(1, 7, 14, 21, 28, 34)
(1, 10, 17, 18, 25, 34)
(10, 15, 16, 19, 20, 25)
(2, 3, 12, 23, 32, 33)
(14, 16, 17, 18, 19, 21)
(5, 8, 15, 20, 27, 30)
(9, 15, 16, 19, 20, 26)
(7, 9, 17, 18, 26, 28)
(1, 5, 7, 28, 30, 34)
(12, 15, 16, 19, 20, 23)
(1, 2, 17, 18, 33, 34)
(2, 8, 12, 23, 27, 33)
(5, 6, 11, 24, 29, 30)
(3, 8, 9, 26, 27, 32)
(8, 12, 13, 22, 23, 27)
(3, 8, 11, 24, 27, 32)
(5, 8, 9, 26, 27, 30)
(4, 10, 16, 19, 25, 31)
(3, 13, 17, 18, 22, 32)
(1, 7, 9, 26, 28, 34)
(2, 6, 9, 26, 29, 33)
(1, 10, 14, 21, 25, 34)
(1, 12, 17, 18, 23, 34)
(4, 6, 16, 19, 29, 31)
(5, 8, 16, 19, 27, 30)
(1, 4, 8, 27, 31, 34)
(6, 13, 14, 21, 22, 29)
(1, 6, 8, 27, 29, 34)
(8, 16, 17, 18, 19, 27)
(6, 11, 13, 22, 24, 29)
(1, 7, 15, 20, 28, 34)
(6, 13, 17, 18, 22, 29)
(8, 10, 14, 21, 25, 27)
(1, 3, 15, 20, 32, 34)
(12, 14, 15, 20, 21, 23)
(3, 11, 17, 18, 24, 32)
(2, 3, 8, 27, 32, 33)
(4, 6, 7, 28, 29, 31)
(4, 6, 9, 26, 29, 31)
(1, 3, 8, 27, 32, 34)
(6, 8, 12, 23, 27, 29)
(3, 5, 9, 26, 30, 32)
(2, 12, 13, 22, 23, 33)
(5, 9, 13, 22, 26, 30)
(1, 7, 17, 18, 28, 34)
(2, 16, 17, 18, 19, 33)
(3, 4, 11, 24, 31, 32)
(1, 3, 6, 29, 32, 34)
(1, 10, 13, 22, 25, 34)
(4, 8, 16, 19, 27, 31)
(1, 4, 5, 30, 31, 34)
(2, 14, 17, 18, 21, 33)
(3, 12, 13, 22, 23, 32)
(5, 9, 11, 24, 26, 30)
(3, 9, 10, 25, 26, 32)
(1, 9, 10, 25, 26, 34)
(2, 3, 13, 22, 32, 33)
(3, 12, 15, 20, 23, 32)
(2, 7, 17, 18, 28, 33)
(9, 11, 17, 18, 24, 26)
(1, 3, 14, 21, 32, 34)
(5, 10, 11, 24, 25, 30)
(1, 5, 9, 26, 30, 34)
(2, 5, 12, 23, 30, 33)
(8, 13, 17, 18, 22, 27)
(1, 8, 15, 20, 27, 34)
(5, 12, 16, 19, 23, 30)
(1, 9, 17, 18, 26, 34)
(4, 5, 14, 21, 30, 31)
(7, 10, 16, 19, 25, 28)
(6, 15, 17, 18, 20, 29)
(6, 8, 13, 22, 27, 29)}

Print all_are_pairs (contains 680 tuples): {
(4, 9, 14, 21, 26, 31)
(2, 12, 16, 19, 23, 33)
(6, 9, 14, 21, 26, 29)
(11, 12, 15, 20, 23, 24)
(2, 4, 8, 27, 31, 33)
(1, 3, 17, 18, 32, 34)
(2, 13, 16, 19, 22, 33)
(4, 16, 17, 18, 19, 31)
(5, 12, 15, 20, 23, 30)
(1, 7, 10, 25, 28, 34)
(1, 11, 12, 23, 24, 34)
(2, 5, 13, 22, 30, 33)
(2, 12, 14, 21, 23, 33)
(1, 11, 16, 19, 24, 34)
(2, 3, 4, 31, 32, 33)
(7, 9, 12, 23, 26, 28)
(2, 6, 14, 21, 29, 33)
(7, 10, 12, 23, 25, 28)
(5, 14, 16, 19, 21, 30)
(6, 14, 16, 19, 21, 29)
(5, 13, 14, 21, 22, 30)
(9, 13, 15, 20, 22, 26)
(1, 2, 3, 32, 33, 34)
