(4, 27, 38, 61)
(17, 24, 41, 48)
(9, 15, 50, 56)
(21, 27, 38, 44)
(13, 26, 39, 52)
(2, 25, 40, 63)
(10, 22, 43, 55)
(7, 9, 56, 58)
(18, 22, 43, 47)
(26, 27, 38, 39)
(4, 13, 52, 61)
(6, 28, 37, 59)
(3, 18, 47, 62)
(10, 21, 44, 55)
(1, 6, 59, 64)
(6, 16, 49, 59)
(15, 27, 38, 50)
(26, 32, 33, 39)
(2, 8, 57, 63)
(1, 14, 51, 64)
(1, 27, 38, 64)
(6, 23, 42, 59)
(26, 28, 37, 39)
(19, 23, 42, 46)
(22, 30, 35, 43)
(13, 27, 38, 52)
(21, 25, 40, 44)
(2, 22, 43, 63)
(11, 20, 45, 54)
(20, 26, 39, 45)
(7, 29, 36, 58)
(2, 21, 44, 63)
(14, 17, 48, 51)
(18, 24, 41, 47)
(21, 23, 42, 44)
(7, 15, 50, 58)
(13, 29, 36, 52)
(2, 14, 51, 63)
(4, 11, 54, 61)
(5, 32, 33, 60)
(7, 24, 41, 58)
(10, 11, 54, 55)
(1, 17, 48, 64)
(15, 16, 49, 50)
(18, 23, 42, 47)
(13, 21, 44, 52)
(14, 18, 47, 51)
(1, 22, 43, 64)
(20, 30, 35, 45)
(7, 30, 35, 58)
(23, 30, 35, 42)
(29, 30, 35, 36)
(8, 25, 40, 57)
(1, 25, 40, 64)
(1, 13, 52, 64)
(14, 32, 33, 51)
(28, 30, 35, 37)
(9, 32, 33, 56)
(16, 21, 44, 49)
(22, 25, 40, 43)
(12, 26, 39, 53)
(1, 30, 35, 64)
(7, 32, 33, 58)
(22, 26, 39, 43)
(5, 29, 36, 60)
(9, 27, 38, 56)
(2, 26, 39, 63)
(3, 32, 33, 62)
(8, 29, 36, 57)
(1, 18, 47, 64)
(10, 32, 33, 55)
(3, 17, 48, 62)
(18, 28, 37, 47)
(24, 29, 36, 41)
(11, 15, 50, 54)
(8, 20, 45, 57)
(4, 10, 55, 61)
(18, 19, 46, 47)
(6, 9, 56, 59)
(8, 23, 42, 57)
(10, 23, 42, 55)
(21, 32, 33, 44)
(3, 10, 55, 62)
(6, 24, 41, 59)
(16, 29, 36, 49)
(10, 27, 38, 55)
(14, 16, 49, 51)
(2, 18, 47, 63)
(16, 22, 43, 49)
(9, 16, 49, 56)
(9, 17, 48, 56)
(21, 29, 36, 44)
(20, 23, 42, 45)
(4, 26, 39, 61)
(5, 15, 50, 60)
(22, 23, 42, 43)
(18, 27, 38, 47)
(12, 32, 33, 53)
(15, 23, 42, 50)
(27, 32, 33, 38)
(1, 24, 41, 64)
(18, 31, 34, 47)
(23, 27, 38, 42)
(8, 12, 53, 57)
(1, 12, 53, 64)
(6, 17, 48, 59)
(27, 29, 36, 38)
(15, 29, 36, 50)
(8, 15, 50, 57)
(13, 16, 49, 52)
(4, 8, 57, 61)
(1, 26, 39, 64)
(9, 24, 41, 56)
(19, 29, 36, 46)
(2, 17, 48, 63)
(2, 27, 38, 63)
(9, 12, 53, 56)
(1, 15, 50, 64)
(1, 11, 54, 64)
(11, 16, 49, 54)
(20, 32, 33, 45)
(14, 27, 38, 51)
(2, 11, 54, 63)
(3, 30, 35, 62)
(25, 27, 38, 40)
(1, 3, 62, 64)
(12, 29, 36, 53)
(12, 30, 35, 53)
(13, 20, 45, 52)
(8, 10, 55, 57)
(1, 32, 33, 64)
(2, 31, 34, 63)
(10, 13, 52, 55)
(13, 22, 43, 52)
(9, 18, 47, 56)
(2, 30, 35, 63)
(15, 18, 47, 50)
(3, 6, 59, 62)
(11, 17, 48, 54)
(29, 32, 33, 36)
(8, 28, 37, 57)
(16, 32, 33, 49)
(3, 27, 38, 62)
(1, 28, 37, 64)
(22, 31, 34, 43)
(6, 29, 36, 59)
(9, 25, 40, 56)
(16, 25, 40, 49)
(1, 4, 61, 64)
(20, 25, 40, 45)
(9, 14, 51, 56)
(6, 32, 33, 59)
(26, 29, 36, 39)
(18, 25, 40, 47)
(9, 21, 44, 56)
(7, 11, 54, 58)
(17, 31, 34, 48)
(23, 24, 41, 42)
(11, 14, 51, 54)
(17, 23, 42, 48)
(5, 17, 48, 60)
(17, 21, 44, 48)
(23, 29, 36, 42)
(22, 28, 37, 43)
(18, 21, 44, 47)
(5, 22, 43, 60)
(23, 28, 37, 42)
(12, 31, 34, 53)
(4, 28, 37, 61)
(2, 32, 33, 63)
(19, 31, 34, 46)
(14, 15, 50, 51)
(7, 21, 44, 58)
(23, 26, 39, 42)
(11, 19, 46, 54)
(8, 17, 48, 57)
(9, 28, 37, 56)
(19, 25, 40, 46)
(5, 30, 35, 60)
(13, 24, 41, 52)
(26, 30, 35, 39)
(12, 25, 40, 53)
(22, 32, 33, 43)
(8, 18, 47, 57)
(16, 26, 39, 49)
(3, 5, 60, 62)
(5, 16, 49, 60)
(5, 27, 38, 60)
(2, 9, 56, 63)
(21, 22, 43, 44)
(15, 17, 48, 50)
(4, 9, 56, 61)
(10, 14, 51, 55)
(5, 13, 52, 60)
(9, 22, 43, 56)
(6, 11, 54, 59)
(26, 31, 34, 39)
(4, 6, 59, 61)
(3, 11, 54, 62)
(6, 13, 52, 59)
(8, 31, 34, 57)
(1, 7, 58, 64)
(4, 31, 34, 61)
(19, 32, 33, 46)
(3, 8, 57, 62)
(4, 15, 50, 61)
(10, 31, 34, 55)
(2, 23, 42, 63)
(5, 7, 58, 60)
(3, 29, 36, 62)
(5, 21, 44, 60)
(7, 27, 38, 58)
(14, 21, 44, 51)
(12, 18, 47, 53)
(7, 13, 52, 58)
(13, 14, 51, 52)
(12, 23, 42, 53)
(18, 20, 45, 47)
(11, 27, 38, 54)
(4, 17, 48, 61)
(5, 23, 42, 60)
(31, 32, 33, 34)
(7, 25, 40, 58)
(12, 17, 48, 53)
(11, 28, 37, 54)
(4, 20, 45, 61)
(14, 26, 39, 51)
(20, 24, 41, 45)
(13, 30, 35, 52)
(2, 24, 41, 63)
(2, 5, 60, 63)
(12, 20, 45, 53)
(3, 21, 44, 62)
(12, 22, 43, 53)
(14, 19, 46, 51)
(13, 23, 42, 52)
(3, 16, 49, 62)
(7, 22, 43, 58)
(16, 23, 42, 49)
(23, 32, 33, 42)
(2, 29, 36, 63)
(8, 27, 38, 57)
(4, 16, 49, 61)
(18, 26, 39, 47)
(14, 20, 45, 51)
(7, 12, 53, 58)
(4, 21, 44, 61)
(5, 14, 51, 60)
(28, 32, 33, 37)
(2, 20, 45, 63)
(17, 28, 37, 48)
(22, 24, 41, 43)
(10, 16, 49, 55)
(12, 15, 50, 53)
(5, 6, 59, 60)
(9, 11, 54, 56)
(20, 22, 43, 45)
(8, 32, 33, 57)
(24, 32, 33, 41)
(10, 20, 45, 55)
(16, 31, 34, 49)
(6, 31, 34, 59)
(16, 30, 35, 49)
(16, 20, 45, 49)
(4, 23, 42, 61)
(3, 15, 50, 62)
(14, 31, 34, 51)
(9, 23, 42, 56)
(1, 16, 49, 64)
(7, 8, 57, 58)
(7, 18, 47, 58)
(14, 30, 35, 51)
(3, 14, 51, 62)
(9, 13, 52, 56)
(11, 18, 47, 54)
(8, 11, 54, 57)
(4, 22, 43, 61)
(10, 15, 50, 55)
(17, 18, 47, 48)
(11, 22, 43, 54)
(15, 24, 41, 50)
(20, 31, 34, 45)
(19, 26, 39, 46)
(9, 31, 34, 56)
(13, 28, 37, 52)
(14, 22, 43, 51)
(4, 7, 58, 61)
(17, 27, 38, 48)
(3, 9, 56, 62)
(7, 14, 51, 58)
(18, 30, 35, 47)
(11, 30, 35, 54)
(3, 12, 53, 62)
(25, 29, 36, 40)
(5, 10, 55, 60)
(7, 28, 37, 58)
(9, 29, 36, 56)
(3, 20, 45, 62)
(5, 8, 57, 60)
(11, 24, 41, 54)
(16, 28, 37, 49)
(2, 16, 49, 63)
(7, 31, 34, 58)
(24, 30, 35, 41)
(21, 24, 41, 44)
(27, 31, 34, 38)
(24, 31, 34, 41)
(15, 19, 46, 50)
(25, 30, 35, 40)
(11, 25, 40, 54)
(12, 27, 38, 53)
(17, 22, 43, 48)
(17, 26, 39, 48)
(16, 19, 46, 49)
(8, 14, 51, 57)
(29, 31, 34, 36)
(19, 20, 45, 46)
(7, 26, 39, 58)
(6, 19, 46, 59)
(13, 15, 50, 52)
(3, 24, 41, 62)
(12, 19, 46, 53)
(8, 16, 49, 57)
(22, 27, 38, 43)
(9, 10, 55, 56)
(30, 31, 34, 35)
(6, 15, 50, 59)
(8, 30, 35, 57)
(6, 22, 43, 59)
(21, 28, 37, 44)
(12, 14, 51, 53)
(6, 7, 58, 59)
(11, 23, 42, 54)
(12, 24, 41, 53)
(20, 27, 38, 45)
(3, 13, 52, 62)
(3, 19, 46, 62)
(1, 8, 57, 64)
(11, 29, 36, 54)
(15, 20, 45, 50)
(15, 25, 40, 50)
(3, 4, 61, 62)
(6, 25, 40, 59)
(2, 4, 61, 63)
(13, 31, 34, 52)
(20, 28, 37, 45)
(21, 30, 35, 44)
(2, 15, 50, 63)
(13, 25, 40, 52)
(6, 10, 55, 59)
(6, 30, 35, 59)
(17, 30, 35, 48)
(8, 24, 41, 57)
(22, 29, 36, 43)
(10, 24, 41, 55)
(4, 30, 35, 61)
(24, 26, 39, 41)
(5, 9, 56, 60)
(18, 32, 33, 47)
(1, 9, 56, 64)
(28, 31, 34, 37)
(15, 32, 33, 50)
(25, 32, 33, 40)
(8, 22, 43, 57)
(15, 30, 35, 50)
(2, 3, 62, 63)
(5, 20, 45, 60)
(2, 19, 46, 63)
(6, 20, 45, 59)
(6, 21, 44, 59)
(15, 28, 37, 50)
(14, 29, 36, 51)
(11, 13, 52, 54)
(4, 32, 33, 61)
(5, 18, 47, 60)
(19, 30, 35, 46)
(4, 25, 40, 61)
(21, 31, 34, 44)
(1, 29, 36, 64)
(7, 10, 55, 58)
(14, 23, 42, 51)
(6, 12, 53, 59)
(27, 30, 35, 38)
(16, 18, 47, 49)
(5, 12, 53, 60)
(11, 12, 53, 54)
(5, 26, 39, 60)
(10, 17, 48, 55)
(6, 18, 47, 59)
(3, 23, 42, 62)
(1, 10, 55, 64)
(2, 7, 58, 63)
(3, 28, 37, 62)
(13, 18, 47, 52)
(23, 25, 40, 42)
(5, 19, 46, 60)
(8, 13, 52, 57)
(10, 28, 37, 55)
(10, 29, 36, 55)
(1, 5, 60, 64)
(10, 12, 53, 55)
(16, 27, 38, 49)
(2, 28, 37, 63)
(4, 5, 60, 61)
(19, 28, 37, 46)
(14, 25, 40, 51)
(5, 31, 34, 60)
(9, 19, 46, 56)}

Print all_are_pairs (contains 496 tuples): {
(7, 20, 45, 58)
(17, 29, 36, 48)
(20, 21, 44, 45)
(16, 17, 48, 49)
(15, 31, 34, 50)
(6, 27, 38, 59)
(8, 9, 56, 57)
(17, 19, 46, 48)
(24, 25, 40, 41)
(1, 20, 45, 64)
(9, 30, 35, 56)
(10, 30, 35, 55)
(4, 14, 51, 61)
(12, 13, 52, 53)
(24, 27, 38, 41)
(27, 28, 37, 38)
(10, 19, 46, 55)
(1, 31, 34, 64)
(6, 26, 39, 59)
(12, 16, 49, 53)
(12, 21, 44, 53)
(2, 6, 59, 63)
(2, 10, 55, 63)
(19, 21, 44, 46)
(2, 12, 53, 63)
(4, 29, 36, 61)
(9, 26, 39, 56)
(13, 32, 33, 52)
(1, 19, 46, 64)
(4, 18, 47, 61)
(5, 24, 41, 60)
(8, 21, 44, 57)
(3, 22, 43, 62)
(4, 12, 53, 61)
(11, 21, 44, 54)
(1, 23, 42, 64)
(21, 26, 39, 44)
(11, 32, 33, 54)
(17, 25, 40, 48)
(18, 29, 36, 47)
(25, 28, 37, 40)
(15, 26, 39, 50)
(7, 19, 46, 58)
(24, 28, 37, 41)
(10, 26, 39, 55)
(19, 24, 41, 46)
(4, 19, 46, 61)
(14, 28, 37, 51)
(1, 2, 63, 64)
(13, 19, 46, 52)
(16, 24, 41, 49)
(8, 19, 46, 57)
(19, 22, 43, 46)
(3, 7, 58, 62)
(19, 27, 38, 46)
(17, 32, 33, 48)
(30, 32, 33, 35)
(8, 26, 39, 57)
(23, 31, 34, 42)
(17, 20, 45, 48)
(7, 16, 49, 58)
(5, 11, 54, 60)
(25, 26, 39, 40)
(12, 28, 37, 53)
(1, 21, 44, 64)
(4, 24, 41, 61)
(5, 28, 37, 60)
(6, 8, 57, 59)
(6, 14, 51, 59)
(15, 21, 44, 50)
(13, 17, 48, 52)
(7, 17, 48, 58)
(14, 24, 41, 51)
(9, 20, 45, 56)
(2, 13, 52, 63)
(20, 29, 36, 45)
(3, 26, 39, 62)
(3, 31, 34, 62)
(3, 25, 40, 62)
(5, 25, 40, 60)
(11, 26, 39, 54)
(11, 31, 34, 54)
(15, 22, 43, 50)
(10, 18, 47, 55)
(28, 29, 36, 37)
(7, 23, 42, 58)
(25, 31, 34, 40)
(10, 25, 40, 55)
(4, 27, 38, 61)
(17, 24, 41, 48)
(9, 15, 50, 56)
(21, 27, 38, 44)
(13, 26, 39, 52)
(2, 25, 40, 63)
(10, 22, 43, 55)
(7, 9, 56, 58)
(18, 22, 43, 47)
(26, 27, 38, 39)
(4, 13, 52, 61)
(6, 28, 37, 59)
(3, 18, 47, 62)
(10, 21, 44, 55)
(1, 6, 59, 64)
(6, 16, 49, 59)
(15, 27, 38, 50)
(26, 32, 33, 39)
(2, 8, 57, 63)
(1, 14, 51, 64)
(1, 27, 38, 64)
(6, 23, 42, 59)
(26, 28, 37, 39)
(19, 23, 42, 46)
(22, 30, 35, 43)
(13, 27, 38, 52)
(21, 25, 40, 44)
(2, 22, 43, 63)
(11, 20, 45, 54)
(20, 26, 39, 45)
(7, 29, 36, 58)
(2, 21, 44, 63)
(14, 17, 48, 51)
(18, 24, 41, 47)
(21, 23, 42, 44)
(7, 15, 50, 58)
(13, 29, 36, 52)
(2, 14, 51, 63)
(4, 11, 54, 61)
(5, 32, 33, 60)
(7, 24, 41, 58)
(10, 11, 54, 55)
(1, 17, 48, 64)
(15, 16, 49, 50)
(18, 23, 42, 47)
(13, 21, 44, 52)
(14, 18, 47, 51)
(1, 22, 43, 64)
(20, 30, 35, 45)
(7, 30, 35, 58)
(23, 30, 35, 42)
(29, 30, 35, 36)
(8, 25, 40, 57)
(1, 25, 40, 64)
(1, 13, 52, 64)
(14, 32, 33, 51)
(28, 30, 35, 37)
(9, 32, 33, 56)
(16, 21, 44, 49)
(22, 25, 40, 43)
(12, 26, 39, 53)
(1, 30, 35, 64)
(7, 32, 33, 58)
(22, 26, 39, 43)
(5, 29, 36, 60)
(9, 27, 38, 56)
(2, 26, 39, 63)
(3, 32, 33, 62)
(8, 29, 36, 57)
(1, 18, 47, 64)
(10, 32, 33, 55)
(3, 17, 48, 62)
(18, 28, 37, 47)
(24, 29, 36, 41)
(11, 15, 50, 54)
(8, 20, 45, 57)
(4, 10, 55, 61)
(18, 19, 46, 47)
(6, 9, 56, 59)
(8, 23, 42, 57)
(10, 23, 42, 55)
(21, 32, 33, 44)
(3, 10, 55, 62)
(6, 24, 41, 59)
(16, 29, 36, 49)
(10, 27, 38, 55)
(14, 16, 49, 51)
(2, 18, 47, 63)
(16, 22, 43, 49)
(9, 16, 49, 56)
(9, 17, 48, 56)
(21, 29, 36, 44)
(20, 23, 42, 45)
(4, 26, 39, 61)
(5, 15, 50, 60)
(22, 23, 42, 43)
(18, 27, 38, 47)
(12, 32, 33, 53)
(15, 23, 42, 50)
(27, 32, 33, 38)
(1, 24, 41, 64)
(18, 31, 34, 47)
(23, 27, 38, 42)
(8, 12, 53, 57)
(1, 12, 53, 64)
(6, 17, 48, 59)
(27, 29, 36, 38)
(15, 29, 36, 50)
(8, 15, 50, 57)
(13, 16, 49, 52)
(4, 8, 57, 61)
(1, 26, 39, 64)
(9, 24, 41, 56)
(19, 29, 36, 46)
(2, 17, 48, 63)
(2, 27, 38, 63)
(9, 12, 53, 56)
(1, 15, 50, 64)
(1, 11, 54, 64)
(11, 16, 49, 54)
(20, 32, 33, 45)
(14, 27, 38, 51)
(2, 11, 54, 63)
(3, 30, 35, 62)
(25, 27, 38, 40)
(1, 3, 62, 64)
(12, 29, 36, 53)
(12, 30, 35, 53)
(13, 20, 45, 52)
(8, 10, 55, 57)
(1, 32, 33, 64)
(2, 31, 34, 63)
(10, 13, 52, 55)
(13, 22, 43, 52)
(9, 18, 47, 56)
(2, 30, 35, 63)
(15, 18, 47, 50)
(3, 6, 59, 62)
(11, 17, 48, 54)
(29, 32, 33, 36)
(8, 28, 37, 57)
(16, 32, 33, 49)
(3, 27, 38, 62)
(1, 28, 37, 64)
(22, 31, 34, 43)
(6, 29, 36, 59)
(9, 25, 40, 56)
(16, 25, 40, 49)
(1, 4, 61, 64)
(20, 25, 40, 45)
(9, 14, 51, 56)
(6, 32, 33, 59)
(26, 29, 36, 39)
(18, 25, 40, 47)
(9, 21, 44, 56)
(7, 11, 54, 58)
(17, 31, 34, 48)
(23, 24, 41, 42)
(11, 14, 51, 54)
(17, 23, 42, 48)
(5, 17, 48, 60)
(17, 21, 44, 48)
(23, 29, 36, 42)
(22, 28, 37, 43)
(18, 21, 44, 47)
(5, 22, 43, 60)
(23, 28, 37, 42)
(12, 31, 34, 53)
(4, 28, 37, 61)
(2, 32, 33, 63)
(19, 31, 34, 46)
(14, 15, 50, 51)
(7, 21, 44, 58)
(23, 26, 39, 42)
(11, 19, 46, 54)
(8, 17, 48, 57)
(9, 28, 37, 56)
(19, 25, 40, 46)
(5, 30, 35, 60)
(13, 24, 41, 52)
(26, 30, 35, 39)
(12, 25, 40, 53)
(22, 32, 33, 43)
(8, 18, 47, 57)
(16, 26, 39, 49)
(3, 5, 60, 62)
(5, 16, 49, 60)
(5, 27, 38, 60)
(2, 9, 56, 63)
(21, 22, 43, 44)
(15, 17, 48, 50)
(4, 9, 56, 61)
(10, 14, 51, 55)
(5, 13, 52, 60)
(9, 22, 43, 56)
(6, 11, 54, 59)
(26, 31, 34, 39)
(4, 6, 59, 61)
(3, 11, 54, 62)
(6, 13, 52, 59)
(8, 31, 34, 57)
(1, 7, 58, 64)
(4, 31, 34, 61)
(19, 32, 33, 46)
(3, 8, 57, 62)
(4, 15, 50, 61)
(10, 31, 34, 55)
(2, 23, 42, 63)
(5, 7, 58, 60)
(3, 29, 36, 62)
(5, 21, 44, 60)
(7, 27, 38, 58)
(14, 21, 44, 51)
(12, 18, 47, 53)
(7, 13, 52, 58)
(13, 14, 51, 52)
(12, 23, 42, 53)
(18, 20, 45, 47)
(11, 27, 38, 54)
(4, 17, 48, 61)
(5, 23, 42, 60)
(31, 32, 33, 34)
(7, 25, 40, 58)
(12, 17, 48, 53)
(11, 28, 37, 54)
(4, 20, 45, 61)
(14, 26, 39, 51)
(20, 24, 41, 45)
(13, 30, 35, 52)
(2, 24, 41, 63)
(2, 5, 60, 63)
(12, 20, 45, 53)
(3, 21, 44, 62)
(12, 22, 43, 53)
(14, 19, 46, 51)
(13, 23, 42, 52)
(3, 16, 49, 62)
(7, 22, 43, 58)
(16, 23, 42, 49)
(23, 32, 33, 42)
(2, 29, 36, 63)
(8, 27, 38, 57)
(4, 16, 49, 61)
(18, 26, 39, 47)
(14, 20, 45, 51)
(7, 12, 53, 58)
(4, 21, 44, 61)
(5, 14, 51, 60)
(28, 32, 33, 37)
(2, 20, 45, 63)
(17, 28, 37, 48)
(22, 24, 41, 43)
(10, 16, 49, 55)
(12, 15, 50, 53)
(5, 6, 59, 60)
(9, 11, 54, 56)
(20, 22, 43, 45)
(8, 32, 33, 57)
(24, 32, 33, 41)
(10, 20, 45, 55)
(16, 31, 34, 49)
(6, 31, 34, 59)
(16, 30, 35, 49)
(16, 20, 45, 49)
(4, 23, 42, 61)
(3, 15, 50, 62)
(14, 31, 34, 51)
(9, 23, 42, 56)
(1, 16, 49, 64)
(7, 8, 57, 58)
(7, 18, 47, 58)
(14, 30, 35, 51)
(3, 14, 51, 62)
(9, 13, 52, 56)
(11, 18, 47, 54)
(8, 11, 54, 57)
(4, 22, 43, 61)
(10, 15, 50, 55)
(17, 18, 47, 48)
(11, 22, 43, 54)
(15, 24, 41, 50)
(20, 31, 34, 45)
(19, 26, 39, 46)
(9, 31, 34, 56)
(13, 28, 37, 52)
(14, 22, 43, 51)
(4, 7, 58, 61)
(17, 27, 38, 48)
(3, 9, 56, 62)
(7, 14, 51, 58)
(18, 30, 35, 47)
(11, 30, 35, 54)
(3, 12, 53, 62)
(25, 29, 36, 40)
(5, 10, 55, 60)
(7, 28, 37, 58)
(9, 29, 36, 56)
(3, 20, 45, 62)
(5, 8, 57, 60)
(11, 24, 41, 54)
(16, 28, 37, 49)
(2, 16, 49, 63)
(7, 31, 34, 58)
(24, 30, 35, 41)
(21, 24, 41, 44)
(27, 31, 34, 38)
(24, 31, 34, 41)
(15, 19, 46, 50)
(25, 30, 35, 40)
(11, 25, 40, 54)
(12, 27, 38, 53)
(17, 22, 43, 48)
(17, 26, 39, 48)
(16, 19, 46, 49)
(8, 14, 51, 57)
(29, 31, 34, 36)
(19, 20, 45, 46)
(7, 26, 39, 58)
(6, 19, 46, 59)
(13, 15, 50, 52)
(3, 24, 41, 62)
(12, 19, 46, 53)
(8, 16, 49, 57)
(22, 27, 38, 43)
(9, 10, 55, 56)
(30, 31, 34, 35)
(6, 15, 50, 59)
(8, 30, 35, 57)
(6, 22, 43, 59)
(21, 28, 37, 44)
(12, 14, 51, 53)
(6, 7, 58, 59)
(11, 23, 42, 54)
(12, 24, 41, 53)
(20, 27, 38, 45)
(3, 13, 52, 62)
(3, 19, 46, 62)
(1, 8, 57, 64)
(11, 29, 36, 54)
(15, 20, 45, 50)
(15, 25, 40, 50)
(3, 4, 61, 62)
(6, 25, 40, 59)
(2, 4, 61, 63)
(13, 31, 34, 52)
(20, 28, 37, 45)
(21, 30, 35, 44)
(2, 15, 50, 63)
(13, 25, 40, 52)
(6, 10, 55, 59)
(6, 30, 35, 59)
(17, 30, 35, 48)
(8, 24, 41, 57)
(22, 29, 36, 43)
(10, 24, 41, 55)
(4, 30, 35, 61)
(24, 26, 39, 41)
(5, 9, 56, 60)
(18, 32, 33, 47)
(1, 9, 56, 64)
(28, 31, 34, 37)
(15, 32, 33, 50)
(25, 32, 33, 40)
(8, 22, 43, 57)
(15, 30, 35, 50)
(2, 3, 62, 63)
(5, 20, 45, 60)
(2, 19, 46, 63)
(6, 20, 45, 59)
(6, 21, 44, 59)
(15, 28, 37, 50)
(14, 29, 36, 51)
(11, 13, 52, 54)
(4, 32, 33, 61)
(5, 18, 47, 60)
(19, 30, 35, 46)
(4, 25, 40, 61)
(21, 31, 34, 44)
(1, 29, 36, 64)
(7, 10, 55, 58)
(14, 23, 42, 51)
(6, 12, 53, 59)
(27, 30, 35, 38)
(16, 18, 47, 49)
(5, 12, 53, 60)
(11, 12, 53, 54)
(5, 26, 39, 60)
(10, 17, 48, 55)
(6, 18, 47, 59)
(3, 23, 42, 62)
(1, 10, 55, 64)
(2, 7, 58, 63)
(3, 28, 37, 62)
(13, 18, 47, 52)
(23, 25, 40, 42)
(5, 19, 46, 60)
(8, 13, 52, 57)
(10, 28, 37, 55)
(10, 29, 36, 55)
(1, 5, 60, 64)
(10, 12, 53, 55)
(16, 27, 38, 49)
(2, 28, 37, 63)
(4, 5, 60, 61)
(19, 28, 37, 46)
(14, 25, 40, 51)
(5, 31, 34, 60)
(9, 19, 46, 56)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(65, 2) ran to completion.
