(13, 47, 74, 108)
(28, 57, 64, 93)
(50, 55, 66, 71)
(13, 40, 81, 108)
(17, 47, 74, 104)
(6, 29, 92, 115)
(9, 44, 77, 112)
(8, 23, 98, 113)
(20, 48, 73, 101)
(22, 42, 79, 99)
(35, 59, 62, 86)
(4, 33, 88, 117)
(2, 49, 72, 119)
(10, 36, 85, 111)
(9, 11, 110, 112)
(2, 38, 83, 119)
(4, 14, 107, 117)
(2, 15, 106, 119)
(19, 33, 88, 102)
(8, 31, 90, 113)
(22, 47, 74, 99)
(52, 56, 65, 69)
(3, 13, 108, 118)
(34, 56, 65, 87)
(13, 16, 105, 108)
(14, 38, 83, 107)
(13, 29, 92, 108)
(32, 44, 77, 89)
(1, 10, 111, 120)
(5, 35, 86, 116)
(29, 58, 63, 92)
(17, 21, 100, 104)
(23, 55, 66, 98)
(54, 55, 66, 67)
(17, 49, 72, 104)
(19, 40, 81, 102)
(30, 54, 67, 91)
(3, 40, 81, 118)
(2, 30, 91, 119)
(12, 37, 84, 109)
(9, 60, 61, 112)
(5, 19, 102, 116)
(11, 39, 82, 110)
(31, 54, 67, 90)
(24, 43, 78, 97)
(13, 56, 65, 108)
(14, 48, 73, 107)
(28, 41, 80, 93)
(1, 9, 112, 120)
(30, 33, 88, 91)
(26, 43, 78, 95)
(20, 30, 91, 101)
(44, 48, 73, 77)
(11, 44, 77, 110)
(20, 22, 99, 101)
(43, 45, 76, 78)
(29, 48, 73, 92)
(4, 56, 65, 117)
(35, 37, 84, 86)
(14, 41, 80, 107)
(27, 57, 64, 94)
(6, 21, 100, 115)
(47, 51, 70, 74)
(11, 47, 74, 110)
(39, 42, 79, 82)
(28, 45, 76, 93)
(7, 11, 110, 114)
(34, 38, 83, 87)
(12, 54, 67, 109)
(19, 30, 91, 102)
(31, 38, 83, 90)
(15, 56, 65, 106)
(4, 42, 79, 117)
(7, 32, 89, 114)
(13, 28, 93, 108)
(8, 41, 80, 113)
(8, 52, 69, 113)
(3, 18, 103, 118)
(19, 54, 67, 102)
(1, 33, 88, 120)
(21, 36, 85, 100)
(3, 34, 87, 118)
(40, 59, 62, 81)
(40, 43, 78, 81)
(51, 52, 69, 70)
(14, 57, 64, 107)
(9, 48, 73, 112)
(17, 26, 95, 104)
(29, 54, 67, 92)
(12, 22, 99, 109)
(34, 42, 79, 87)
(7, 42, 79, 114)
(44, 58, 63, 77)
(10, 49, 72, 111)
(25, 49, 72, 96)
(19, 48, 73, 102)
(20, 50, 71, 101)
(6, 31, 90, 115)
(51, 58, 63, 70)
(7, 40, 81, 114)
(22, 36, 85, 99)
(2, 33, 88, 119)
(21, 59, 62, 100)
(38, 43, 78, 83)
(17, 60, 61, 104)
(22, 53, 68, 99)
(26, 54, 67, 95)
(11, 59, 62, 110)
(18, 22, 99, 103)
(26, 35, 86, 95)
(36, 51, 70, 85)
(5, 43, 78, 116)
(26, 30, 91, 95)
(11, 37, 84, 110)
(3, 31, 90, 118)
(9, 10, 111, 112)
(28, 32, 89, 93)
(19, 49, 72, 102)
(40, 46, 75, 81)
(12, 46, 75, 109)
(12, 53, 68, 109)
(20, 54, 67, 101)
(29, 47, 74, 92)
(17, 44, 77, 104)
(14, 31, 90, 107)
(28, 30, 91, 93)
(16, 34, 87, 105)
(34, 59, 62, 87)
(22, 30, 91, 99)
(11, 27, 94, 110)
(32, 40, 81, 89)
(8, 26, 95, 113)
(25, 31, 90, 96)
(3, 14, 107, 118)
(29, 53, 68, 92)
(47, 54, 67, 74)
(2, 54, 67, 119)
(30, 59, 62, 91)
(10, 19, 102, 111)
(49, 53, 68, 72)
(9, 54, 67, 112)
(19, 38, 83, 102)
(44, 55, 66, 77)
(7, 45, 76, 114)
(17, 59, 62, 104)
(12, 21, 100, 109)
(1, 56, 65, 120)
(5, 25, 96, 116)
(7, 57, 64, 114)
(11, 54, 67, 110)
(4, 12, 109, 117)
(9, 29, 92, 112)
(24, 29, 92, 97)
(32, 49, 72, 89)
(10, 11, 110, 111)
(6, 41, 80, 115)
(20, 53, 68, 101)
(7, 26, 95, 114)
(5, 14, 107, 116)
(3, 41, 80, 118)
(13, 15, 106, 108)
(26, 36, 85, 95)
(11, 23, 98, 110)
(43, 52, 69, 78)
(4, 19, 102, 117)
(5, 31, 90, 116)
(43, 46, 75, 78)
(31, 49, 72, 90)
(24, 31, 90, 97)
(9, 16, 105, 112)
(32, 58, 63, 89)
(15, 32, 89, 106)
(16, 19, 102, 105)
(18, 40, 81, 103)
(26, 47, 74, 95)
(22, 39, 82, 99)
(15, 23, 98, 106)
(50, 51, 70, 71)
(15, 22, 99, 106)
(21, 38, 83, 100)
(29, 59, 62, 92)
(9, 36, 85, 112)
(2, 21, 100, 119)
(12, 18, 103, 109)
(7, 21, 100, 114)
(7, 55, 66, 114)
(2, 53, 68, 119)
(45, 60, 61, 76)
(35, 50, 71, 86)
(4, 52, 69, 117)
(35, 51, 70, 86)
(26, 52, 69, 95)
(19, 25, 96, 102)
(55, 58, 63, 66)
(17, 43, 78, 104)
(16, 47, 74, 105)
(14, 28, 93, 107)
(13, 42, 79, 108)
(8, 39, 82, 113)
(46, 47, 74, 75)
(36, 56, 65, 85)
(47, 60, 61, 74)
(53, 56, 65, 68)
(1, 14, 107, 120)
(4, 6, 115, 117)
(11, 12, 109, 110)
(42, 53, 68, 79)
(45, 54, 67, 76)
(40, 53, 68, 81)
(1, 41, 80, 120)
(5, 8, 113, 116)
(3, 50, 71, 118)
(10, 42, 79, 111)
(14, 51, 70, 107)
(17, 20, 101, 104)
(47, 52, 69, 74)
(37, 51, 70, 84)
(25, 50, 71, 96)
(29, 46, 75, 92)
(41, 46, 75, 80)
(14, 18, 103, 107)
(8, 57, 64, 113)
(16, 25, 96, 105)
(18, 20, 101, 103)
(41, 49, 72, 80)
(49, 55, 66, 72)
(6, 51, 70, 115)
(6, 19, 102, 115)
(6, 58, 63, 115)
(11, 26, 95, 110)
(15, 43, 78, 106)
(20, 32, 89, 101)
(16, 58, 63, 105)
(35, 43, 78, 86)
(3, 57, 64, 118)
(10, 15, 106, 111)
(33, 43, 78, 88)
(10, 56, 65, 111)
(21, 43, 78, 100)
(8, 33, 88, 113)
(6, 8, 113, 115)
(7, 43, 78, 114)
(5, 15, 106, 116)
(8, 38, 83, 113)
(24, 39, 82, 97)
(6, 11, 110, 115)
(5, 39, 82, 116)
(3, 10, 111, 118)
(9, 38, 83, 112)
(5, 6, 115, 116)
(15, 42, 79, 106)
(40, 44, 77, 81)
(7, 24, 97, 114)
(21, 46, 75, 100)
(32, 53, 68, 89)
(6, 52, 69, 115)
(5, 58, 63, 116)
(36, 54, 67, 85)
(13, 50, 71, 108)
(17, 36, 85, 104)
(15, 53, 68, 106)
(49, 59, 62, 72)
(10, 57, 64, 111)
(49, 51, 70, 72)
(14, 56, 65, 107)
(47, 57, 64, 74)
(13, 45, 76, 108)
(19, 35, 86, 102)
(42, 59, 62, 79)
(39, 40, 81, 82)
(1, 22, 99, 120)
(7, 25, 96, 114)
(8, 50, 71, 113)
(28, 43, 78, 93)
(33, 38, 83, 88)
(34, 40, 81, 87)
(13, 19, 102, 108)
(31, 36, 85, 90)
(25, 26, 95, 96)
(2, 42, 79, 119)
(7, 49, 72, 114)
(23, 49, 72, 98)
(33, 35, 86, 88)
(20, 31, 90, 101)
(17, 52, 69, 104)
(3, 59, 62, 118)
(27, 43, 78, 94)
(27, 51, 70, 94)
(2, 13, 108, 119)
(50, 52, 69, 71)
(2, 8, 113, 119)
(29, 33, 88, 92)
(2, 41, 80, 119)
(7, 12, 109, 114)
(12, 17, 104, 109)
(36, 59, 62, 85)
(14, 26, 95, 107)
(23, 44, 77, 98)
(43, 56, 65, 78)
(3, 12, 109, 118)
(34, 41, 80, 87)
(39, 45, 76, 82)
(24, 40, 81, 97)
(28, 36, 85, 93)
(2, 58, 63, 119)
(37, 56, 65, 84)
(5, 17, 104, 116)
(34, 50, 71, 87)
(27, 50, 71, 94)
(9, 53, 68, 112)
(10, 21, 100, 111)
(36, 37, 84, 85)
(34, 37, 84, 87)
(8, 47, 74, 113)
(19, 60, 61, 102)
(43, 48, 73, 78)
(22, 29, 92, 99)
(9, 37, 84, 112)
(35, 39, 82, 86)
(49, 57, 64, 72)
(53, 55, 66, 68)
(8, 37, 84, 113)
(38, 45, 76, 83)
(14, 60, 61, 107)
(21, 50, 71, 100)
(2, 59, 62, 119)
(16, 29, 92, 105)
(42, 60, 61, 79)
(38, 42, 79, 83)
(38, 49, 72, 83)
(5, 60, 61, 116)
(31, 43, 78, 90)
(16, 57, 64, 105)
(13, 58, 63, 108)
(23, 57, 64, 98)
(8, 56, 65, 113)
(11, 34, 87, 110)
(25, 42, 79, 96)
(42, 44, 77, 79)
(16, 56, 65, 105)
(14, 24, 97, 107)
(7, 53, 68, 114)
(16, 42, 79, 105)
(18, 27, 94, 103)
(28, 46, 75, 93)
(1, 44, 77, 120)
(10, 48, 73, 111)
(13, 39, 82, 108)
(14, 53, 68, 107)
(18, 54, 67, 103)
(13, 20, 101, 108)
(5, 56, 65, 116)
(11, 36, 85, 110)
(33, 45, 76, 88)
(4, 39, 82, 117)
(27, 49, 72, 94)
(1, 4, 117, 120)
(9, 30, 91, 112)
(9, 35, 86, 112)
(46, 53, 68, 75)
(34, 48, 73, 87)
(9, 33, 88, 112)
(19, 47, 74, 102)
(4, 38, 83, 117)
(10, 17, 104, 111)
(16, 17, 104, 105)
(15, 16, 105, 106)
(16, 21, 100, 105)
(28, 60, 61, 93)
(35, 44, 77, 86)
(17, 42, 79, 104)
(14, 42, 79, 107)
(17, 38, 83, 104)
(12, 45, 76, 109)
(9, 46, 75, 112)
(5, 50, 71, 116)
(6, 14, 107, 115)
(1, 24, 97, 120)
(33, 54, 67, 88)
(27, 55, 66, 94)
(34, 51, 70, 87)
(12, 16, 105, 109)
(53, 57, 64, 68)
(39, 57, 64, 82)
(46, 51, 70, 75)
(58, 59, 62, 63)
(26, 55, 66, 95)
(9, 57, 64, 112)
(18, 24, 97, 103)
(9, 18, 103, 112)
(37, 54, 67, 84)
(2, 22, 99, 119)
(2, 27, 94, 119)
(6, 53, 68, 115)
(11, 55, 66, 110)
(41, 57, 64, 80)
(11, 58, 63, 110)
(1, 29, 92, 120)
(2, 40, 81, 119)
(14, 22, 99, 107)
(3, 56, 65, 118)
(22, 33, 88, 99)
(28, 39, 82, 93)
(2, 43, 78, 119)
(17, 33, 88, 104)
(10, 26, 95, 111)
(1, 3, 118, 120)
(1, 57, 64, 120)
(9, 55, 66, 112)
(13, 33, 88, 108)
(16, 52, 69, 105)
(40, 51, 70, 81)
(43, 51, 70, 78)
(36, 57, 64, 85)
(12, 24, 97, 109)
(15, 48, 73, 106)
(29, 38, 83, 92)
(23, 38, 83, 98)
(30, 42, 79, 91)
(42, 49, 72, 79)
(46, 52, 69, 75)
(5, 41, 80, 116)
(50, 58, 63, 71)
(10, 18, 103, 111)
(2, 48, 73, 119)
(10, 32, 89, 111)
(8, 9, 112, 113)
(11, 46, 75, 110)
(8, 53, 68, 113)
(28, 53, 68, 93)
(32, 39, 82, 89)
(6, 48, 73, 115)
(22, 26, 95, 99)
(30, 41, 80, 91)
(4, 27, 94, 117)
(13, 25, 96, 108)
(24, 34, 87, 97)
(21, 60, 61, 100)
(18, 60, 61, 103)
(1, 42, 79, 120)
(3, 53, 68, 118)
(44, 57, 64, 77)
(39, 50, 71, 82)
(23, 39, 82, 98)
(2, 45, 76, 119)
(46, 60, 61, 75)
(33, 59, 62, 88)
(22, 32, 89, 99)
(10, 14, 107, 111)
(7, 59, 62, 114)
(36, 50, 71, 85)
(4, 30, 91, 117)
(41, 45, 76, 80)
(20, 47, 74, 101)
(26, 60, 61, 95)
(34, 49, 72, 87)
(7, 20, 101, 114)
(11, 51, 70, 110)
(32, 55, 66, 89)
(4, 37, 84, 117)
(14, 54, 67, 107)
(45, 49, 72, 76)
(20, 35, 86, 101)
(15, 40, 81, 106)
(6, 24, 97, 115)
(46, 55, 66, 75)
(15, 28, 93, 106)
(41, 48, 73, 80)
(5, 16, 105, 116)
(18, 38, 83, 103)
(26, 28, 93, 95)
(28, 38, 83, 93)
(3, 42, 79, 118)
(48, 51, 70, 73)
(30, 44, 77, 91)
(32, 57, 64, 89)
(27, 32, 89, 94)
(6, 27, 94, 115)
(45, 59, 62, 76)
(11, 57, 64, 110)
(37, 60, 61, 84)
(49, 52, 69, 72)
(30, 56, 65, 91)
(10, 45, 76, 111)
(22, 24, 97, 99)
(1, 37, 84, 120)
(11, 49, 72, 110)
(20, 37, 84, 101)
(23, 45, 76, 98)
(13, 53, 68, 108)
(33, 39, 82, 88)
(46, 50, 71, 75)
(25, 37, 84, 96)
(38, 54, 67, 83)
(25, 30, 91, 96)
(23, 42, 79, 98)
(1, 32, 89, 120)
(27, 34, 87, 94)
(18, 33, 88, 103)
(30, 49, 72, 91)
(12, 15, 106, 109)
(26, 33, 88, 95)
(54, 60, 61, 67)
(2, 32, 89, 119)
(28, 52, 69, 93)
(47, 56, 65, 74)
(19, 36, 85, 102)
(8, 21, 100, 113)
(31, 53, 68, 90)
(9, 20, 101, 112)
(11, 20, 101, 110)
(20, 42, 79, 101)
(10, 25, 96, 111)
(5, 47, 74, 116)
(14, 20, 101, 107)
(28, 31, 90, 93)
(3, 23, 98, 118)
(48, 57, 64, 73)
(10, 59, 62, 111)
(22, 34, 87, 99)
(8, 30, 91, 113)
(18, 56, 65, 103)
(24, 37, 84, 97)
(3, 37, 84, 118)
(54, 56, 65, 67)
(5, 46, 75, 116)
(32, 37, 84, 89)
(3, 39, 82, 118)
(6, 25, 96, 115)
(12, 30, 91, 109)
(2, 19, 102, 119)
(5, 32, 89, 116)
(53, 59, 62, 68)
(6, 18, 103, 115)
(15, 60, 61, 106)
(16, 33, 88, 105)
(26, 50, 71, 95)
(26, 56, 65, 95)
(8, 22, 99, 113)
(6, 36, 85, 115)
(44, 45, 76, 77)
(44, 60, 61, 77)
(8, 25, 96, 113)
(46, 57, 64, 75)
(25, 38, 83, 96)
(9, 40, 81, 112)
(4, 26, 95, 117)
(27, 29, 92, 94)
(44, 54, 67, 77)
(33, 36, 85, 88)
(13, 60, 61, 108)
(32, 47, 74, 89)
(7, 52, 69, 114)
(16, 53, 68, 105)
(35, 57, 64, 86)
(25, 29, 92, 96)
(38, 41, 80, 83)
(20, 40, 81, 101)
(30, 52, 69, 91)
(5, 49, 72, 116)
(24, 51, 70, 97)
(3, 20, 101, 118)
(12, 58, 63, 109)
(33, 50, 71, 88)
(7, 37, 84, 114)
(38, 51, 70, 83)
(7, 54, 67, 114)
(12, 19, 102, 109)
(23, 43, 78, 98)
(23, 47, 74, 98)
(3, 44, 77, 118)
(21, 29, 92, 100)
(28, 34, 87, 93)
(20, 25, 96, 101)
(2, 11, 110, 119)
(28, 42, 79, 93)
(6, 28, 93, 115)
(11, 18, 103, 110)
(30, 47, 74, 91)
(24, 53, 68, 97)
(45, 55, 66, 76)
(7, 27, 94, 114)
(4, 5, 116, 117)
(11, 19, 102, 110)
(11, 45, 76, 110)
(36, 45, 76, 85)
(14, 16, 105, 107)
(45, 53, 68, 76)
(39, 55, 66, 82)
(7, 34, 87, 114)
(9, 26, 95, 112)
(17, 45, 76, 104)
(25, 60, 61, 96)
(20, 38, 83, 101)
(23, 29, 92, 98)
(48, 49, 72, 73)
(18, 34, 87, 103)
(21, 47, 74, 100)
(25, 27, 94, 96)
(25, 41, 80, 96)
(5, 20, 101, 116)
(1, 26, 95, 120)
(12, 23, 98, 109)
(20, 34, 87, 101)
(19, 42, 79, 102)
(24, 32, 89, 97)
(41, 52, 69, 80)
(47, 48, 73, 74)
(10, 31, 90, 111)
(6, 45, 76, 115)
(27, 38, 83, 94)
(21, 24, 97, 100)
(8, 10, 111, 113)
(6, 50, 71, 115)
(4, 36, 85, 117)
(37, 42, 79, 84)
(19, 34, 87, 102)
(12, 31, 90, 109)
(51, 56, 65, 70)
(12, 52, 69, 109)
(10, 51, 70, 111)
(18, 30, 91, 103)
(4, 13, 108, 117)
(43, 57, 64, 78)
(30, 53, 68, 91)
(28, 51, 70, 93)
(50, 60, 61, 71)
(17, 31, 90, 104)
(20, 24, 97, 101)
(32, 43, 78, 89)
(11, 56, 65, 110)
(34, 46, 75, 87)
(50, 53, 68, 71)
(29, 32, 89, 92)
(2, 9, 112, 119)
(27, 31, 90, 94)
(12, 26, 95, 109)
(23, 31, 90, 98)
(46, 54, 67, 75)
(10, 38, 83, 111)
(40, 58, 63, 81)
(25, 43, 78, 96)
(15, 55, 66, 106)
(25, 28, 93, 96)
(32, 35, 86, 89)
(41, 44, 77, 80)
(30, 38, 83, 91)
(22, 25, 96, 99)
(2, 55, 66, 119)
(20, 57, 64, 101)
(28, 58, 63, 93)
(16, 24, 97, 105)
(7, 10, 111, 114)
(22, 44, 77, 99)
(11, 16, 105, 110)
(22, 49, 72, 99)
(33, 44, 77, 88)
(6, 55, 66, 115)
(28, 44, 77, 93)
(26, 53, 68, 95)
(26, 45, 76, 95)
(28, 49, 72, 93)
(15, 52, 69, 106)
(39, 46, 75, 82)
(1, 6, 115, 120)
(2, 23, 98, 119)
(17, 56, 65, 104)
(1, 12, 109, 120)
(6, 16, 105, 115)
(16, 46, 75, 105)
(20, 60, 61, 101)
(28, 47, 74, 93)
(1, 31, 90, 120)
(1, 60, 61, 120)
(5, 29, 92, 116)
(48, 60, 61, 73)
(7, 50, 71, 114)
(10, 50, 71, 111)
(5, 21, 100, 116)
(38, 52, 69, 83)
(39, 48, 73, 82)
(22, 28, 93, 99)
(10, 40, 81, 111)
(36, 38, 83, 85)
(8, 15, 106, 113)
(20, 27, 94, 101)
(25, 34, 87, 96)
(4, 22, 99, 117)
(5, 28, 93, 116)
(19, 22, 99, 102)
(6, 54, 67, 115)
(34, 43, 78, 87)
(21, 41, 80, 100)
(3, 9, 112, 118)
(11, 25, 96, 110)
(24, 55, 66, 97)
(19, 37, 84, 102)
(2, 34, 87, 119)
(6, 13, 108, 115)
(7, 48, 73, 114)
(18, 19, 102, 103)
(24, 36, 85, 97)
(32, 41, 80, 89)
(31, 59, 62, 90)
(8, 36, 85, 113)
(20, 23, 98, 101)
(43, 59, 62, 78)
(44, 46, 75, 77)
(29, 39, 82, 92)
(9, 17, 104, 112)
(27, 40, 81, 94)
(3, 27, 94, 118)
(3, 17, 104, 118)
(25, 58, 63, 96)
(42, 52, 69, 79)
(4, 44, 77, 117)
(9, 25, 96, 112)
(4, 35, 86, 117)
(32, 59, 62, 89)
(58, 60, 61, 63)
(5, 48, 73, 116)
(2, 37, 84, 119)
(9, 39, 82, 112)
(11, 43, 78, 110)
(33, 57, 64, 88)
(3, 58, 63, 118)
(17, 39, 82, 104)
(19, 41, 80, 102)
(22, 46, 75, 99)
(20, 45, 76, 101)
(13, 41, 80, 108)
(15, 30, 91, 106)
(52, 55, 66, 69)
(12, 13, 108, 109)
(6, 47, 74, 115)
(6, 38, 83, 115)
(35, 45, 76, 86)
(31, 50, 71, 90)
(51, 53, 68, 70)
(4, 7, 114, 117)
(14, 37, 84, 107)
(5, 12, 109, 116)
(20, 51, 70, 101)
(39, 41, 80, 82)
(17, 41, 80, 104)
(6, 57, 64, 115)
(27, 59, 62, 94)
(4, 59, 62, 117)
(3, 35, 86, 118)
(21, 28, 93, 100)
(10, 55, 66, 111)
(18, 46, 75, 103)
(35, 58, 63, 86)
(3, 22, 99, 118)
(29, 41, 80, 92)
(19, 23, 98, 102)
(43, 54, 67, 78)
(9, 51, 70, 112)
(42, 47, 74, 79)
(29, 40, 81, 92)
(8, 27, 94, 113)
(9, 22, 99, 112)
(18, 57, 64, 103)
(38, 50, 71, 83)
(2, 7, 114, 119)
(55, 57, 64, 66)
(11, 24, 97, 110)
(15, 21, 100, 106)
(44, 53, 68, 77)
(3, 26, 95, 118)
(4, 23, 98, 117)
(9, 19, 102, 112)
(10, 39, 82, 111)
(8, 44, 77, 113)
(4, 29, 92, 117)
(19, 24, 97, 102)
(30, 40, 81, 91)
(35, 41, 80, 86)
(8, 42, 79, 113)
(31, 60, 61, 90)
(15, 29, 92, 106)
(49, 58, 63, 72)
(1, 52, 69, 120)
(32, 36, 85, 89)
(31, 40, 81, 90)
(6, 42, 79, 115)
(16, 37, 84, 105)
(13, 38, 83, 108)
(34, 53, 68, 87)
(18, 52, 69, 103)
(29, 60, 61, 92)
(18, 32, 89, 103)
(28, 55, 66, 93)
(1, 30, 91, 120)
(3, 4, 117, 118)
(14, 45, 76, 107)
(16, 43, 78, 105)
(40, 42, 79, 81)
(13, 59, 62, 108)
(16, 23, 98, 105)
(16, 60, 61, 105)
(9, 43, 78, 112)
(36, 52, 69, 85)
(20, 44, 77, 101)
(5, 18, 103, 116)
