(38, 74, 91, 127)
(22, 69, 96, 143)
(51, 58, 107, 114)
(3, 17, 148, 162)
(38, 79, 86, 127)
(62, 75, 90, 103)
(21, 51, 114, 144)
(28, 81, 83, 138)
(67, 77, 88, 98)
(8, 25, 140, 157)
(4, 46, 119, 161)
(22, 34, 131, 143)
(43, 62, 103, 122)
(16, 49, 116, 149)
(7, 26, 139, 158)
(15, 69, 96, 150)
(64, 73, 92, 101)
(14, 44, 121, 151)
(22, 65, 100, 143)
(7, 67, 98, 158)
(8, 24, 141, 157)
(4, 76, 89, 161)
(9, 64, 119, 138)
(36, 62, 103, 129)
(8, 74, 91, 157)
(38, 62, 103, 127)
(68, 77, 88, 97)
(10, 12, 153, 155)
(63, 73, 92, 102)
(71, 77, 88, 94)
(61, 79, 86, 104)
(14, 52, 113, 151)
(36, 81, 84, 129)
(3, 33, 132, 162)
(27, 57, 108, 138)
(28, 58, 107, 137)
(5, 82, 83, 160)
(39, 55, 110, 126)
(30, 59, 106, 135)
(5, 40, 125, 160)
(42, 65, 100, 123)
(64, 82, 83, 101)
(5, 21, 144, 160)
(14, 69, 123, 124)
(24, 43, 122, 141)
(24, 79, 86, 141)
(5, 67, 98, 160)
(21, 50, 115, 144)
(41, 56, 109, 124)
(56, 64, 101, 109)
(5, 28, 137, 160)
(20, 59, 106, 145)
(9, 43, 122, 156)
(52, 54, 111, 113)
(48, 55, 110, 117)
(31, 36, 129, 134)
(21, 29, 136, 144)
(58, 77, 88, 107)
(6, 64, 101, 159)
(21, 38, 127, 144)
(47, 49, 116, 118)
(44, 62, 103, 121)
(49, 55, 110, 116)
(3, 12, 153, 162)
(18, 62, 103, 147)
(42, 43, 122, 123)
(3, 54, 109, 164)
(10, 77, 88, 155)
(56, 79, 86, 109)
(42, 54, 111, 123)
(70, 74, 91, 95)
(49, 54, 111, 116)
(9, 12, 153, 156)
(39, 71, 94, 126)
(21, 35, 130, 144)
(40, 74, 91, 125)
(68, 71, 94, 97)
(4, 21, 144, 161)
(15, 38, 127, 150)
(32, 75, 90, 133)
(18, 73, 111, 128)
(36, 70, 95, 129)
(15, 80, 85, 150)
(10, 15, 150, 155)
(39, 62, 103, 126)
(20, 71, 94, 145)
(30, 58, 107, 135)
(27, 68, 97, 138)
(20, 35, 130, 145)
(46, 82, 83, 119)
(42, 44, 121, 123)
(37, 50, 115, 128)
(37, 41, 124, 128)
(53, 69, 96, 112)
(27, 82, 83, 138)
(54, 55, 110, 111)
(34, 75, 90, 131)
(61, 73, 92, 104)
(37, 61, 104, 128)
(1, 9, 156, 164)
(9, 62, 103, 156)
(33, 45, 120, 132)
(27, 79, 86, 138)
(27, 54, 111, 138)
(3, 69, 96, 162)
(39, 64, 101, 126)
(9, 17, 148, 156)
(38, 61, 104, 127)
(67, 73, 92, 98)
(46, 49, 116, 119)
(36, 51, 114, 129)
(74, 82, 83, 91)
(29, 60, 105, 136)
(2, 28, 137, 163)
(1, 3, 162, 164)
(33, 42, 123, 132)
(17, 81, 84, 148)
(8, 55, 110, 157)
(54, 67, 98, 111)
(21, 80, 85, 144)
(51, 79, 86, 114)
(2, 57, 108, 163)
(31, 51, 114, 134)
(10, 25, 140, 155)
(1, 66, 99, 164)
(11, 15, 150, 154)
(15, 72, 93, 150)
(37, 44, 121, 128)
(80, 81, 84, 85)
(7, 16, 149, 158)
(59, 63, 102, 106)
(9, 30, 135, 156)
(11, 44, 121, 154)
(30, 68, 97, 135)
(45, 79, 86, 120)
(14, 43, 122, 151)
(34, 64, 101, 131)
(72, 79, 86, 93)
(28, 77, 88, 137)
(20, 38, 127, 145)
(21, 75, 90, 144)
(9, 21, 144, 156)
(13, 19, 146, 152)
(16, 62, 103, 149)
(5, 14, 151, 160)
(16, 80, 85, 149)
(16, 25, 140, 149)
(8, 12, 153, 157)
(37, 59, 106, 128)
(9, 61, 104, 156)
(10, 33, 132, 155)
(52, 65, 100, 113)
(59, 75, 90, 106)
(27, 76, 89, 138)
(7, 62, 103, 158)
(33, 64, 101, 132)
(42, 75, 90, 123)
(11, 77, 88, 154)
(18, 47, 118, 147)
(10, 56, 109, 155)
(14, 36, 129, 151)
(26, 41, 124, 139)
(1, 19, 146, 164)
(8, 57, 108, 157)
(30, 45, 100, 155)
(3, 37, 128, 162)
(70, 71, 94, 95)
(30, 32, 133, 135)
(23, 60, 105, 142)
(1, 6, 159, 164)
(43, 72, 93, 122)
(10, 41, 124, 155)
(56, 62, 103, 109)
(22, 44, 121, 143)
(25, 26, 139, 140)
(34, 50, 115, 131)
(16, 30, 135, 149)
(30, 44, 121, 135)
(49, 70, 95, 116)
(22, 52, 113, 143)
(24, 61, 104, 141)
(14, 69, 96, 151)
(2, 50, 115, 163)
(19, 38, 127, 146)
(55, 82, 83, 110)
(17, 59, 106, 148)
(52, 53, 112, 113)
(19, 79, 86, 146)
(21, 55, 110, 144)
(43, 69, 96, 122)
(6, 25, 140, 159)
(61, 78, 87, 104)
(53, 62, 103, 112)
(48, 56, 109, 117)
(57, 82, 83, 108)
(36, 57, 91, 146)
(15, 20, 145, 150)
(62, 80, 85, 103)
(29, 53, 112, 136)
(15, 74, 91, 150)
(58, 78, 87, 107)
(15, 27, 138, 150)
(17, 30, 135, 148)
(27, 74, 91, 138)
(34, 46, 119, 131)
(18, 52, 113, 147)
(12, 35, 130, 153)
(52, 70, 95, 113)
(6, 69, 96, 159)
(45, 57, 108, 120)
(29, 65, 100, 136)
(56, 63, 102, 109)
(26, 57, 108, 139)
(48, 60, 105, 117)
(18, 82, 83, 147)
(42, 74, 91, 123)
(35, 57, 108, 130)
(44, 55, 110, 121)
(14, 81, 84, 151)
(21, 42, 123, 144)
(4, 79, 86, 161)
(29, 34, 131, 136)
(4, 72, 93, 161)
(12, 49, 116, 153)
(37, 80, 85, 128)
(5, 46, 119, 160)
(27, 69, 96, 138)
(33, 41, 124, 132)
(14, 29, 136, 151)
(4, 39, 126, 161)
(5, 56, 109, 160)
(15, 54, 111, 150)
(16, 31, 134, 149)
(8, 45, 120, 157)
(25, 30, 135, 140)
(36, 67, 98, 129)
(13, 55, 110, 152)
(18, 33, 132, 147)
(15, 50, 105, 160)
(47, 77, 88, 118)
(4, 64, 101, 161)
(19, 56, 109, 146)
(47, 72, 93, 118)
(4, 78, 87, 161)
(17, 67, 98, 148)
(27, 70, 95, 138)
(35, 52, 113, 130)
(32, 67, 98, 133)
(17, 33, 132, 148)
(35, 47, 118, 130)
(51, 77, 88, 114)
(50, 78, 87, 115)
(6, 56, 109, 159)
(15, 64, 101, 150)
(33, 51, 114, 132)
(59, 78, 87, 106)
(11, 59, 106, 154)
(34, 47, 118, 131)
(3, 36, 129, 162)
(9, 24, 141, 156)
(17, 62, 103, 148)
(11, 23, 142, 154)
(33, 76, 89, 132)
(32, 45, 120, 133)
(34, 40, 125, 131)
(66, 78, 87, 99)
(7, 10, 155, 158)
(21, 67, 98, 144)
(4, 38, 127, 161)
(20, 55, 110, 145)
(15, 63, 102, 150)
(22, 61, 104, 143)
(16, 67, 98, 149)
(47, 70, 95, 118)
(6, 41, 124, 159)
(45, 73, 92, 120)
(38, 70, 95, 127)
(23, 38, 127, 142)
(29, 69, 96, 136)
(38, 50, 115, 127)
(26, 72, 93, 139)
(26, 81, 84, 139)
(11, 62, 103, 154)
(5, 79, 86, 160)
(10, 59, 106, 155)
(40, 82, 83, 125)
(9, 39, 126, 156)
(44, 58, 107, 121)
(10, 14, 151, 155)
(8, 63, 102, 157)
(6, 32, 133, 159)
(2, 46, 119, 163)
(5, 39, 126, 160)
(46, 81, 84, 119)
(35, 67, 98, 130)
(23, 62, 103, 142)
(15, 55, 110, 150)
(32, 34, 131, 133)
(9, 67, 98, 156)
(15, 61, 104, 150)
(5, 20, 145, 160)
(18, 63, 102, 147)
(2, 27, 138, 163)
(9, 20, 145, 156)
(12, 50, 115, 153)
(66, 76, 89, 99)
(43, 67, 98, 122)
(2, 62, 103, 163)
(44, 52, 113, 121)
(9, 82, 83, 156)
(40, 51, 114, 125)
(21, 22, 143, 144)
(13, 31, 134, 152)
(38, 46, 119, 127)
(62, 76, 89, 103)
(11, 36, 129, 154)
(5, 11, 154, 160)
(18, 60, 105, 147)
(15, 77, 88, 150)
(4, 67, 98, 161)
(16, 50, 115, 149)
(68, 74, 91, 97)
(2, 18, 147, 163)
(21, 47, 118, 144)
(21, 54, 111, 144)
(59, 74, 91, 106)
(49, 61, 104, 116)
(19, 47, 118, 146)
(42, 60, 105, 123)
(53, 63, 102, 112)
(7, 37, 128, 158)
(19, 71, 94, 146)
(12, 33, 132, 153)
(17, 65, 100, 148)
(71, 80, 85, 94)
(38, 80, 85, 127)
(29, 40, 125, 136)
(16, 35, 130, 149)
(45, 58, 107, 120)
(6, 43, 122, 159)
(4, 7, 158, 161)
(21, 31, 134, 144)
(48, 72, 93, 117)
(12, 62, 103, 153)
(3, 81, 84, 162)
(7, 50, 115, 158)
(43, 78, 87, 122)
(61, 64, 101, 104)
(44, 76, 89, 121)
(2, 7, 158, 163)
(9, 26, 139, 156)
(21, 49, 116, 144)
(9, 52, 113, 156)
(39, 70, 95, 126)
(9, 49, 116, 156)
(32, 80, 85, 133)
(5, 69, 96, 160)
(1, 73, 92, 164)
(10, 21, 144, 155)
(26, 37, 128, 139)
(27, 72, 93, 138)
(11, 21, 144, 154)
(12, 82, 83, 153)
(56, 61, 104, 109)
(41, 67, 98, 124)
(23, 48, 117, 142)
(14, 22, 143, 151)
(60, 69, 96, 105)
(38, 55, 110, 127)
(19, 75, 90, 146)
(21, 81, 84, 144)
(12, 71, 94, 153)
(30, 57, 108, 135)
(13, 33, 132, 152)
(67, 68, 97, 98)
(33, 66, 88, 143)
(25, 70, 95, 140)
(27, 40, 125, 138)
(10, 67, 98, 155)
(42, 68, 97, 123)
(32, 69, 87, 142)
(40, 63, 102, 125)
(55, 75, 90, 110)
(6, 63, 102, 159)
(33, 63, 102, 132)
(12, 39, 126, 153)
(27, 63, 102, 138)
(52, 69, 96, 113)
(1, 23, 142, 164)
(7, 24, 141, 158)
(48, 61, 104, 117)
(37, 81, 84, 128)
(1, 64, 101, 164)
(21, 24, 141, 144)
(46, 67, 98, 119)
(56, 69, 96, 109)
(61, 76, 89, 104)
(4, 43, 122, 161)
(4, 26, 139, 161)
(12, 43, 122, 153)
(16, 28, 137, 149)
(23, 73, 92, 142)
(56, 72, 93, 109)
(51, 66, 99, 114)
(54, 62, 103, 111)
(33, 62, 103, 132)
(29, 35, 130, 136)
(12, 46, 119, 153)
(33, 75, 90, 132)
(11, 49, 116, 154)
(6, 61, 104, 159)
(17, 79, 86, 148)
(20, 73, 92, 145)
(67, 76, 89, 98)
(4, 14, 151, 161)
(15, 36, 129, 150)
(56, 78, 87, 109)
(43, 64, 101, 122)
(50, 79, 86, 115)
(34, 54, 111, 131)
(23, 74, 91, 142)
(64, 68, 97, 101)
(66, 67, 98, 99)
(6, 30, 135, 159)
(47, 50, 115, 118)
(16, 77, 88, 149)
(23, 30, 135, 142)
(43, 46, 119, 122)
(14, 72, 93, 151)
(58, 72, 93, 107)
(23, 40, 125, 142)
(49, 67, 98, 116)
(2, 23, 142, 163)
(17, 20, 145, 148)
(45, 60, 105, 120)
(24, 74, 91, 141)
(63, 78, 87, 102)
(7, 33, 132, 158)
(21, 71, 94, 144)
(31, 74, 91, 134)
(35, 46, 119, 130)
(7, 9, 156, 158)
(59, 79, 86, 106)
(56, 73, 92, 109)
(39, 78, 87, 126)
(47, 75, 90, 118)
(30, 31, 134, 135)
(31, 53, 112, 134)
(41, 44, 121, 124)
(22, 57, 108, 143)
(35, 72, 93, 130)
(2, 8, 157, 163)
(47, 74, 91, 118)
(17, 27, 138, 148)
(59, 71, 94, 106)
(13, 16, 149, 152)
(44, 82, 83, 121)
(32, 54, 111, 133)
(44, 73, 92, 121)
(26, 73, 92, 139)
(6, 78, 87, 159)
(35, 62, 103, 130)
(3, 26, 139, 162)
(65, 70, 95, 100)
(13, 76, 89, 152)
(6, 77, 88, 159)
(14, 55, 110, 151)
(8, 21, 144, 157)
(49, 59, 106, 116)
(10, 52, 113, 155)
(25, 28, 137, 140)
(28, 67, 98, 137)
(10, 38, 127, 155)
(17, 64, 101, 148)
(25, 80, 85, 140)
(12, 75, 90, 153)
(65, 75, 90, 100)
(14, 21, 144, 151)
(20, 76, 89, 145)
(45, 66, 99, 120)
(65, 76, 89, 100)
(39, 52, 113, 126)
(18, 45, 120, 147)
(42, 80, 85, 123)
(36, 41, 124, 129)
(47, 62, 103, 118)
(21, 25, 140, 144)
(49, 68, 97, 116)
(4, 49, 116, 161)
(11, 76, 89, 154)
(18, 43, 122, 147)
(29, 55, 110, 136)
(18, 73, 92, 147)
(4, 70, 95, 161)
(40, 44, 121, 125)
(30, 73, 92, 135)
(47, 68, 97, 118)
(68, 70, 95, 97)
(40, 46, 119, 125)
(16, 17, 148, 149)
(20, 50, 115, 145)
(32, 60, 105, 133)
(7, 70, 95, 158)
(8, 51, 114, 157)
(28, 49, 116, 137)
(71, 74, 91, 94)
(38, 56, 109, 127)
(66, 77, 88, 99)
(10, 40, 125, 155)
(38, 51, 93, 148)
(23, 28, 137, 142)
(40, 73, 92, 125)
(2, 72, 93, 163)
(40, 72, 93, 125)
(7, 35, 130, 158)
(53, 67, 98, 112)
(2, 48, 117, 163)
(3, 71, 94, 162)
(6, 7, 158, 159)
(42, 47, 118, 123)
(2, 69, 96, 163)
(57, 63, 102, 108)
(3, 52, 113, 162)
(11, 53, 112, 154)
(3, 24, 141, 162)
(14, 49, 116, 151)
(13, 37, 128, 152)
(58, 63, 102, 107)
(9, 35, 130, 156)
(31, 44, 121, 134)
(23, 43, 122, 142)
(31, 43, 122, 134)
(26, 51, 114, 139)
(6, 35, 130, 159)
(62, 71, 94, 103)
(47, 63, 102, 118)
(48, 64, 101, 117)
(45, 51, 114, 120)
(21, 61, 104, 144)
(48, 65, 100, 117)
(36, 76, 89, 129)
(17, 53, 112, 148)
(7, 15, 150, 158)
(1, 59, 106, 164)
(16, 74, 91, 149)
(22, 45, 120, 143)
(12, 52, 113, 153)
(20, 74, 91, 145)
(14, 80, 85, 151)
(26, 52, 113, 139)
(59, 76, 89, 106)
(13, 20, 145, 152)
(40, 41, 124, 125)
(6, 26, 139, 159)
(52, 58, 107, 113)
(3, 55, 110, 162)
(40, 80, 85, 125)
(12, 44, 121, 153)
(43, 57, 108, 122)
(33, 68, 97, 132)
(35, 71, 94, 130)
(57, 64, 101, 108)
(18, 75, 90, 147)
(47, 61, 104, 118)
(58, 61, 104, 107)
(37, 64, 101, 128)
(73, 79, 86, 92)
(58, 66, 99, 107)
(11, 27, 138, 154)
(59, 77, 88, 106)
(40, 70, 95, 125)
(21, 48, 117, 144)
(22, 26, 139, 143)
(11, 26, 139, 154)
(3, 8, 157, 162)
(7, 75, 90, 158)
(3, 23, 142, 162)
(5, 7, 158, 160)
(58, 68, 97, 107)
(20, 79, 86, 145)
(56, 76, 89, 109)
(45, 75, 90, 120)
(27, 77, 88, 138)
(2, 65, 100, 163)
(8, 73, 92, 157)
(13, 52, 113, 152)
(35, 76, 89, 130)
(23, 75, 90, 142)
(24, 76, 89, 141)
(20, 22, 143, 145)
(65, 80, 85, 100)
(36, 72, 93, 129)
(30, 34, 131, 135)
(43, 68, 97, 122)
(37, 63, 102, 128)
(7, 44, 121, 158)
(10, 72, 93, 155)
(12, 59, 106, 153)
(20, 81, 84, 145)
(25, 50, 115, 140)
(23, 46, 119, 142)
(19, 50, 115, 146)
(20, 26, 139, 145)
(6, 76, 89, 159)
(23, 25, 140, 142)
(4, 57, 108, 161)
(7, 30, 135, 158)
(35, 56, 109, 130)
(18, 32, 133, 147)
(19, 34, 131, 146)
(23, 78, 96, 133)
(13, 78, 87, 152)
(24, 26, 139, 141)
(61, 65, 100, 104)
(40, 79, 86, 125)
(11, 47, 118, 154)
(14, 35, 130, 151)
(2, 33, 132, 163)
(29, 75, 90, 136)
(36, 66, 99, 129)
(5, 51, 114, 160)
(63, 77, 88, 102)
(50, 66, 99, 115)
(1, 50, 115, 164)
(37, 54, 111, 128)
(40, 49, 116, 125)
(2, 38, 127, 163)
(1, 32, 133, 164)
(52, 81, 84, 113)
(12, 38, 127, 153)
(1, 75, 90, 164)
(11, 51, 114, 154)
(15, 32, 133, 150)
(19, 76, 89, 146)
(3, 54, 111, 162)
(15, 24, 141, 150)
(62, 81, 84, 103)
(42, 71, 94, 123)
(14, 79, 86, 151)
(75, 78, 87, 90)
(24, 78, 87, 141)
(50, 63, 102, 115)
(62, 70, 95, 103)
(2, 22, 143, 163)
(7, 52, 113, 158)
(12, 16, 149, 153)
(16, 38, 127, 149)
(24, 68, 97, 141)
(19, 74, 108, 129)
(34, 73, 92, 131)
(7, 45, 120, 158)
(42, 56, 109, 123)
(12, 18, 147, 153)
(4, 44, 121, 161)
(31, 80, 85, 134)
(7, 49, 116, 158)
(49, 50, 115, 116)
(54, 82, 83, 111)
(64, 81, 84, 101)
(39, 80, 85, 126)
(31, 32, 133, 134)
(46, 66, 99, 119)
(16, 47, 118, 149)
(27, 78, 87, 138)
(28, 48, 117, 137)
(7, 64, 101, 158)
(15, 51, 114, 150)
(32, 63, 102, 133)
(50, 51, 114, 115)
(38, 71, 94, 127)
(31, 41, 124, 134)
(59, 67, 98, 106)
(33, 37, 128, 132)
(2, 61, 104, 163)
(53, 55, 110, 112)
(25, 37, 128, 140)
(45, 50, 115, 120)
(12, 78, 87, 153)
(9, 37, 128, 156)
(4, 8, 157, 161)
(11, 48, 117, 154)
(54, 56, 109, 111)
(40, 81, 84, 125)
(15, 34, 131, 150)
(2, 57, 112, 159)
(13, 42, 123, 152)
(3, 47, 118, 162)
(10, 28, 137, 155)
(32, 39, 126, 133)
(12, 24, 141, 153)
(21, 62, 103, 144)
(15, 57, 108, 150)
(3, 60, 105, 162)
(11, 67, 98, 154)
(16, 33, 132, 149)
(27, 49, 116, 138)
(25, 63, 102, 140)
(42, 66, 99, 123)
(31, 61, 104, 134)
(32, 78, 87, 133)
(58, 73, 92, 107)
(13, 59, 106, 152)
(18, 37, 128, 147)
(27, 59, 106, 138)
(17, 60, 105, 148)
(7, 20, 145, 158)
(62, 82, 83, 103)
(24, 79, 93, 134)
(34, 61, 104, 131)
(60, 76, 89, 105)
(46, 64, 101, 119)
(58, 76, 89, 107)
(16, 51, 114, 149)
(28, 78, 87, 137)
(50, 62, 103, 115)
(79, 80, 85, 86)
(23, 67, 98, 142)
(42, 76, 89, 123)
(32, 71, 94, 133)
(4, 25, 140, 161)
(7, 62, 117, 144)
(30, 36, 129, 135)
(33, 48, 117, 132)
(8, 50, 115, 157)
(10, 81, 84, 155)
(17, 48, 117, 148)
(43, 51, 114, 122)
(39, 77, 88, 126)
(45, 63, 102, 120)
(6, 51, 114, 159)
(33, 79, 86, 132)
(38, 58, 107, 127)
(3, 44, 121, 162)
(12, 19, 146, 153)
(18, 70, 95, 147)
(1, 21, 144, 164)
(55, 79, 86, 110)
(32, 69, 96, 133)
(17, 28, 137, 148)
(8, 64, 101, 157)
(34, 56, 109, 131)
(72, 77, 88, 93)
(21, 73, 92, 144)
(8, 10, 155, 157)
