(9, 22, 89, 102)
(18, 55, 57, 92)
(19, 41, 70, 92)
(30, 36, 75, 81)
(2, 27, 84, 109)
(45, 54, 57, 66)
(8, 26, 85, 103)
(15, 30, 81, 96)
(22, 41, 70, 89)
(26, 33, 63, 100)
(1, 30, 81, 110)
(3, 53, 58, 108)
(27, 48, 63, 84)
(6, 35, 76, 105)
(17, 21, 90, 94)
(19, 20, 91, 92)
(29, 39, 72, 82)
(43, 51, 60, 68)
(2, 20, 91, 109)
(49, 55, 56, 62)
(10, 11, 100, 101)
(14, 34, 77, 97)
(14, 54, 57, 97)
(30, 47, 64, 81)
(16, 55, 56, 95)
(12, 28, 83, 99)
(37, 53, 58, 74)
(7, 42, 69, 104)
(11, 51, 60, 100)
(17, 24, 87, 94)
(32, 36, 75, 79)
(6, 28, 83, 105)
(29, 43, 68, 82)
(24, 49, 62, 87)
(36, 40, 71, 75)
(38, 45, 66, 73)
(24, 38, 73, 87)
(32, 38, 73, 79)
(11, 43, 68, 100)
(45, 47, 64, 66)
(22, 40, 71, 89)
(20, 51, 60, 91)
(18, 50, 61, 93)
(21, 31, 80, 90)
(30, 46, 65, 81)
(15, 32, 79, 96)
(6, 38, 73, 105)
(33, 51, 60, 78)
(4, 41, 78, 99)
(7, 19, 92, 104)
(4, 27, 84, 107)
(19, 53, 58, 92)
(11, 36, 75, 100)
(13, 50, 72, 87)
(41, 47, 64, 70)
(23, 31, 80, 88)
(49, 54, 57, 62)
(12, 20, 91, 99)
(35, 48, 63, 76)
(13, 53, 58, 98)
(8, 14, 97, 103)
(17, 52, 59, 94)
(11, 26, 85, 100)
(1, 43, 68, 110)
(35, 51, 60, 76)
(41, 53, 58, 70)
(9, 51, 60, 102)
(15, 29, 82, 96)
(9, 54, 57, 102)
(12, 48, 63, 99)
(34, 40, 71, 77)
(1, 51, 60, 110)
(3, 17, 94, 108)
(11, 52, 59, 100)
(15, 18, 93, 96)
(8, 48, 63, 103)
(11, 41, 70, 100)
(8, 54, 57, 103)
(19, 22, 89, 92)
(48, 54, 57, 63)
(14, 45, 66, 97)
(16, 17, 94, 95)
(20, 26, 85, 91)
(1, 20, 91, 110)
(29, 47, 64, 82)
(1, 24, 87, 110)
(12, 35, 76, 99)
(46, 48, 63, 65)
(6, 18, 93, 105)
(26, 46, 65, 85)
(21, 28, 83, 90)
(10, 42, 69, 101)
(15, 41, 70, 96)
(10, 33, 78, 101)
(17, 23, 88, 94)
(43, 47, 64, 68)
(34, 38, 73, 77)
(26, 50, 61, 85)
(1, 7, 104, 110)
(27, 41, 70, 84)
(28, 45, 66, 83)
(33, 41, 70, 78)
(26, 51, 60, 85)
(30, 52, 59, 81)
(17, 34, 77, 94)
(1, 12, 99, 110)
(9, 25, 86, 102)
(28, 30, 81, 83)
(2, 50, 61, 109)
(23, 55, 56, 88)
(1, 6, 105, 110)
(2, 13, 98, 109)
(37, 46, 65, 74)
(32, 39, 72, 79)
(3, 35, 76, 108)
(18, 27, 84, 93)
(1, 14, 97, 110)
(46, 47, 64, 65)
(3, 10, 101, 108)
(24, 46, 65, 87)
(38, 51, 60, 73)
(14, 26, 85, 97)
(14, 30, 81, 97)
(6, 42, 69, 105)
(12, 13, 98, 99)
(23, 51, 60, 88)
(25, 36, 75, 86)
(17, 19, 92, 94)
(1, 4, 107, 110)
(3, 6, 105, 108)
(2, 42, 69, 109)
(3, 15, 96, 108)
(36, 37, 74, 75)
(11, 45, 66, 100)
(3, 43, 68, 108)
(7, 30, 81, 104)
(5, 37, 74, 106)
(26, 28, 83, 85)
(7, 26, 85, 104)
(14, 32, 79, 97)
(36, 38, 73, 75)
(8, 30, 81, 103)
(16, 32, 79, 95)
(9, 15, 96, 102)
(12, 23, 88, 99)
(19, 54, 56, 93)
(21, 44, 67, 90)
(7, 39, 72, 104)
(27, 45, 66, 84)
(19, 24, 87, 92)
(34, 54, 57, 77)
(38, 48, 63, 73)
(4, 32, 79, 107)
(5, 31, 80, 106)
(36, 44, 67, 75)
(19, 32, 79, 92)
(32, 35, 76, 79)
(42, 44, 67, 69)
(12, 17, 94, 99)
(14, 39, 72, 97)
(44, 47, 64, 67)
(19, 39, 72, 92)
(33, 35, 76, 78)
(11, 55, 56, 100)
(21, 32, 79, 90)
(2, 15, 96, 109)
(5, 44, 67, 106)
(14, 49, 62, 97)
(25, 50, 61, 86)
(5, 42, 79, 96)
(32, 46, 65, 79)
(17, 31, 80, 94)
(20, 43, 68, 91)
(38, 49, 62, 73)
(26, 27, 84, 85)
(34, 55, 56, 77)
(10, 15, 96, 101)
(15, 40, 71, 96)
(22, 35, 76, 89)
(42, 47, 64, 69)
(40, 49, 62, 71)
(21, 37, 74, 90)
(5, 28, 83, 106)
(9, 41, 70, 102)
(2, 22, 89, 109)
(1, 48, 63, 110)
(7, 40, 71, 104)
(20, 52, 59, 91)
(31, 32, 79, 80)
(17, 43, 68, 94)
(14, 24, 87, 97)
(36, 51, 60, 75)
(16, 45, 66, 95)
(19, 49, 62, 92)
(13, 50, 61, 98)
(9, 20, 91, 102)
(25, 47, 64, 86)
(15, 19, 92, 96)
(17, 35, 76, 94)
(2, 24, 87, 109)
(10, 50, 61, 101)
(38, 47, 64, 73)
(20, 45, 66, 91)
(28, 34, 77, 83)
(37, 54, 57, 74)
(9, 47, 64, 102)
(33, 53, 58, 78)
(10, 47, 64, 101)
(23, 37, 74, 88)
(5, 36, 75, 106)
(22, 39, 72, 89)
(27, 46, 65, 84)
(28, 37, 74, 83)
(12, 41, 70, 99)
(34, 44, 67, 77)
(16, 40, 71, 95)
(7, 18, 93, 104)
(25, 44, 67, 86)
(31, 36, 75, 80)
(10, 21, 90, 101)
(23, 47, 64, 88)
(23, 24, 87, 88)
(3, 24, 87, 108)
(27, 37, 74, 84)
(8, 24, 87, 103)
(15, 47, 64, 96)
(12, 46, 65, 99)
(24, 43, 68, 87)
(5, 27, 84, 106)
(23, 46, 65, 88)
(4, 46, 65, 107)
(12, 45, 66, 99)
(1, 38, 73, 110)
(10, 45, 66, 101)
(25, 31, 80, 86)
(29, 48, 63, 82)
(18, 34, 77, 93)
(5, 24, 87, 106)
(3, 41, 70, 108)
(29, 53, 58, 82)
(24, 39, 72, 87)
(30, 40, 71, 81)
(14, 21, 90, 97)
(18, 32, 79, 93)
(10, 25, 86, 101)
(3, 11, 100, 108)
(6, 53, 58, 105)
(18, 55, 56, 93)
(2, 31, 80, 109)
(4, 5, 106, 107)
(12, 14, 97, 99)
(25, 37, 74, 86)
(28, 29, 82, 83)
(5, 50, 61, 106)
(2, 21, 90, 109)
(20, 38, 73, 91)
(42, 49, 62, 69)
(32, 47, 64, 79)
(4, 23, 88, 107)
(18, 22, 89, 93)
(2, 49, 62, 109)
(1, 46, 65, 110)
(16, 53, 63, 90)
(26, 38, 73, 85)
(43, 50, 61, 68)
(7, 50, 61, 104)
(33, 55, 56, 78)
(11, 33, 78, 100)
(15, 17, 94, 96)
(1, 52, 59, 110)
(23, 26, 85, 88)
(28, 39, 72, 83)
(29, 46, 65, 82)
(29, 40, 71, 82)
(10, 22, 89, 101)
(13, 39, 72, 98)
(14, 44, 67, 97)
(4, 15, 96, 107)
(7, 52, 59, 104)
(15, 51, 60, 96)
(24, 42, 69, 87)
(2, 46, 65, 109)
(6, 46, 65, 105)
(24, 39, 61, 98)
(17, 49, 62, 94)
(13, 35, 76, 98)
(31, 43, 68, 80)
(7, 44, 81, 90)
(8, 11, 100, 103)
(14, 43, 68, 97)
(2, 12, 99, 109)
(13, 47, 64, 98)
(17, 51, 60, 94)
(12, 33, 78, 99)
(9, 24, 87, 102)
(1, 15, 96, 110)
(7, 14, 97, 104)
(2, 52, 59, 109)
(43, 49, 62, 68)
(2, 11, 100, 109)
(25, 42, 69, 86)
(29, 44, 67, 82)
(2, 33, 78, 109)
(36, 42, 69, 75)
(33, 40, 71, 78)
(4, 49, 62, 107)
(12, 49, 75, 86)
(22, 46, 65, 89)
(28, 31, 80, 83)
(9, 18, 93, 102)
(30, 31, 80, 81)
(11, 18, 93, 100)
(16, 31, 80, 95)
(20, 55, 56, 91)
(47, 49, 62, 64)
(11, 44, 67, 100)
(16, 19, 92, 95)
(6, 37, 74, 105)
(4, 7, 104, 107)
(8, 25, 86, 103)
(14, 52, 59, 97)
(10, 53, 58, 101)
(36, 53, 58, 75)
(3, 30, 81, 108)
(13, 36, 75, 98)
(38, 55, 56, 73)
(26, 41, 70, 85)
(24, 55, 56, 87)
(36, 52, 59, 75)
(6, 7, 104, 105)
(4, 25, 86, 107)
(4, 39, 72, 107)
(35, 38, 73, 76)
(40, 55, 56, 71)
(8, 12, 99, 103)
(9, 28, 83, 102)
(1, 5, 106, 110)
(9, 49, 62, 102)
(37, 44, 67, 74)
(14, 50, 61, 97)
(19, 44, 67, 92)
(35, 43, 68, 76)
(22, 36, 75, 89)
(2, 5, 106, 109)
(11, 47, 64, 100)
(49, 52, 59, 62)
(35, 53, 58, 76)
(9, 35, 76, 102)
(45, 55, 56, 66)
(27, 30, 64, 101)
(30, 49, 62, 81)
(14, 29, 82, 97)
(16, 46, 65, 95)
(11, 40, 71, 100)
(49, 50, 61, 62)
(7, 47, 64, 104)
(23, 40, 71, 88)
(42, 54, 57, 69)
(20, 29, 82, 91)
(29, 55, 56, 82)
(7, 13, 98, 104)
(26, 55, 56, 85)
(13, 55, 56, 98)
(43, 54, 57, 68)
(17, 53, 58, 94)
(26, 37, 74, 85)
(27, 34, 77, 84)
(26, 35, 76, 85)
(18, 47, 64, 93)
(20, 31, 80, 91)
(28, 53, 58, 83)
(22, 28, 83, 89)
(37, 38, 73, 74)
(46, 49, 62, 65)
(25, 34, 77, 86)
(8, 46, 65, 103)
(25, 30, 81, 86)
(5, 16, 95, 106)
(47, 55, 56, 64)
(25, 39, 72, 86)
(9, 48, 63, 102)
(4, 30, 81, 107)
(12, 19, 92, 99)
(5, 20, 91, 106)
(26, 32, 79, 85)
(4, 41, 70, 107)
(5, 17, 94, 106)
(12, 15, 96, 99)
(7, 38, 73, 104)
(12, 52, 59, 99)
(21, 23, 88, 90)
(30, 42, 69, 81)
(24, 53, 58, 87)
(10, 39, 72, 101)
(12, 32, 79, 99)
(44, 48, 63, 67)
(32, 50, 61, 79)
(47, 52, 59, 64)
(10, 55, 56, 101)
(19, 33, 78, 92)
(4, 51, 60, 107)
(52, 54, 57, 59)
(14, 27, 84, 97)
(47, 50, 61, 64)
(10, 41, 70, 101)
(11, 34, 77, 100)
(7, 49, 62, 104)
(4, 26, 85, 107)
(14, 37, 74, 97)
(21, 53, 58, 90)
(4, 8, 103, 107)
(16, 23, 88, 95)
(14, 40, 71, 97)
(12, 54, 57, 99)
(1, 28, 83, 110)
(31, 49, 62, 80)
(23, 41, 70, 88)
(44, 54, 57, 67)
(17, 37, 74, 94)
(5, 22, 89, 106)
(19, 34, 77, 92)
(35, 47, 64, 76)
(20, 21, 90, 91)
(8, 44, 67, 103)
(23, 29, 82, 88)
(16, 54, 57, 95)
(5, 51, 60, 106)
(10, 27, 84, 101)
(45, 49, 62, 66)
(17, 45, 66, 94)
(38, 54, 57, 73)
(1, 16, 95, 110)
(23, 30, 81, 88)
(11, 42, 69, 100)
(25, 32, 79, 86)
(9, 45, 66, 102)
(17, 33, 78, 94)
(10, 18, 93, 101)
(27, 52, 59, 84)
(39, 42, 69, 72)
(46, 50, 61, 65)
(5, 40, 71, 106)
(8, 9, 102, 103)
(15, 55, 56, 96)
(2, 10, 101, 109)
(2, 6, 105, 109)
(24, 50, 61, 87)
(17, 39, 72, 94)
(27, 55, 56, 84)
(13, 18, 93, 98)
(14, 22, 89, 97)
(24, 44, 67, 87)
(1, 22, 89, 110)
(4, 28, 83, 107)
(37, 51, 60, 74)
(21, 30, 67, 104)
(25, 49, 62, 86)
(10, 44, 67, 101)
(8, 45, 82, 87)
(2, 7, 104, 109)
(11, 19, 92, 100)
(27, 29, 82, 84)
(3, 21, 90, 108)
(2, 55, 56, 109)
(6, 44, 67, 105)
(1, 21, 90, 110)
(1, 11, 100, 110)
(8, 17, 94, 103)
(2, 41, 70, 109)
(20, 41, 70, 91)
(32, 37, 74, 79)
(39, 44, 67, 72)
(20, 23, 88, 91)
(13, 15, 96, 98)
(15, 39, 72, 96)
(13, 45, 66, 98)
(6, 34, 77, 105)
(15, 20, 91, 96)
(2, 40, 71, 109)
(7, 53, 58, 104)
(21, 52, 59, 90)
(16, 42, 69, 95)
(16, 18, 93, 95)
(29, 31, 80, 82)
(40, 42, 69, 71)
(12, 27, 84, 99)
(13, 16, 95, 98)
(31, 52, 59, 80)
(19, 55, 56, 92)
(13, 17, 94, 98)
(5, 46, 65, 106)
(9, 29, 82, 102)
(25, 26, 85, 86)
(21, 43, 68, 90)
(19, 40, 71, 92)
(26, 44, 67, 85)
(54, 55, 56, 57)
(6, 31, 80, 105)
(16, 20, 91, 95)
(18, 48, 63, 93)
(1, 37, 74, 110)
(23, 54, 57, 88)
(11, 53, 58, 100)
(28, 32, 79, 83)
(18, 45, 66, 93)
(4, 9, 102, 107)
(26, 30, 81, 85)
(13, 27, 84, 98)
(31, 33, 78, 80)
(34, 53, 58, 77)
(30, 54, 57, 81)
(20, 48, 63, 91)
(4, 45, 66, 107)
(42, 53, 58, 69)
(29, 34, 77, 82)
(1, 41, 70, 110)
(8, 16, 95, 103)
(11, 49, 62, 100)
(7, 46, 65, 104)
(29, 51, 60, 82)
(15, 35, 76, 96)
(41, 44, 67, 70)
(6, 23, 88, 105)
(8, 31, 80, 103)
(13, 41, 70, 98)
(1, 45, 66, 110)
(4, 12, 99, 107)
(8, 41, 70, 103)
(10, 51, 60, 101)
(28, 50, 61, 83)
(17, 36, 75, 94)
(27, 28, 83, 84)
(22, 42, 69, 89)
(22, 37, 74, 89)
(9, 50, 61, 102)
(5, 38, 73, 106)
(20, 27, 84, 91)
(35, 50, 61, 76)
(2, 9, 102, 109)
(21, 54, 57, 90)
(2, 54, 57, 109)
(2, 4, 107, 109)
(30, 39, 72, 81)
(22, 55, 56, 89)
(15, 38, 73, 96)
(28, 49, 62, 83)
(37, 50, 61, 74)
(8, 21, 90, 103)
(1, 18, 93, 110)
(18, 52, 59, 93)
(25, 28, 83, 86)
(36, 48, 63, 75)
(13, 46, 65, 98)
(5, 8, 103, 106)
(26, 31, 80, 85)
(19, 35, 76, 92)
(14, 28, 83, 97)
(39, 55, 56, 72)
(33, 50, 61, 78)
(7, 10, 101, 104)
(3, 14, 97, 108)
(18, 35, 76, 93)
(4, 44, 67, 107)
(20, 50, 61, 91)
(15, 48, 63, 96)
(20, 37, 74, 91)
(6, 51, 60, 105)
(9, 16, 95, 102)
(44, 45, 66, 67)
(23, 45, 66, 88)
(1, 27, 84, 110)
(2, 43, 68, 109)
(15, 45, 66, 96)
(4, 18, 93, 107)
(15, 37, 74, 96)
(48, 52, 59, 63)
(6, 15, 96, 105)
(14, 35, 76, 97)
(11, 27, 84, 100)
(6, 40, 71, 105)
(40, 47, 64, 71)
(2, 36, 75, 109)
(18, 19, 92, 93)
(13, 51, 60, 98)
(19, 21, 90, 92)
(20, 34, 77, 91)
(27, 30, 81, 84)
(5, 11, 100, 106)
(36, 39, 72, 75)
(19, 48, 63, 92)
(26, 47, 64, 85)
(36, 46, 65, 75)
(15, 54, 57, 96)
(32, 45, 66, 79)
(21, 48, 63, 90)
(10, 26, 85, 101)
(17, 48, 63, 94)
(19, 23, 88, 92)
(7, 12, 99, 104)
(30, 41, 70, 81)
(35, 41, 70, 76)
(1, 2, 109, 110)
(5, 9, 102, 106)
(31, 37, 74, 80)
(10, 48, 63, 101)
(16, 34, 77, 95)
(20, 46, 65, 91)
(10, 34, 77, 101)
(22, 44, 67, 89)
(25, 54, 57, 86)
(50, 54, 57, 61)
(8, 53, 58, 103)
(14, 42, 69, 97)
(44, 53, 58, 67)
(24, 48, 63, 87)
(10, 49, 62, 101)
(2, 16, 95, 109)
(4, 43, 68, 107)
(25, 40, 71, 86)
(2, 17, 94, 109)
(13, 26, 85, 98)
(33, 52, 59, 78)
(40, 50, 61, 71)
(18, 26, 85, 93)
(33, 36, 75, 78)
(16, 43, 68, 95)
(36, 49, 62, 75)
(12, 18, 93, 99)
(22, 54, 57, 89)
(8, 45, 66, 103)
(21, 50, 61, 90)
(17, 40, 71, 94)
(28, 36, 75, 83)
(30, 51, 60, 81)
(40, 45, 66, 71)
(6, 26, 85, 105)
(7, 15, 96, 104)
(5, 33, 78, 106)
(21, 26, 85, 90)
(1, 49, 62, 110)
(12, 26, 85, 99)
(38, 41, 70, 73)
(1, 42, 69, 110)
(11, 25, 86, 100)
(14, 25, 86, 97)
(30, 34, 77, 81)
(7, 20, 91, 104)
(23, 52, 59, 88)
(24, 31, 80, 87)
(3, 55, 56, 108)
(11, 31, 80, 100)
(42, 43, 68, 69)
(8, 37, 74, 103)
(52, 53, 58, 59)
(31, 55, 56, 80)
(14, 33, 78, 97)
(19, 26, 85, 92)
(29, 38, 73, 82)
(15, 52, 59, 96)
(8, 18, 93, 103)
(17, 46, 65, 94)
(5, 18, 93, 106)
(3, 42, 69, 108)
(50, 53, 58, 61)
(31, 46, 65, 80)
(3, 40, 71, 108)
(10, 23, 88, 101)
(22, 51, 60, 89)
(33, 37, 74, 78)
(33, 47, 64, 78)
(30, 45, 66, 81)
(16, 52, 59, 95)
(3, 26, 85, 108)
(11, 24, 87, 100)
(25, 53, 58, 86)
(33, 43, 68, 78)
(48, 55, 56, 63)
(15, 53, 58, 96)
(10, 32, 79, 101)
(24, 34, 77, 87)
(3, 5, 106, 108)
(7, 36, 75, 104)
(17, 20, 91, 94)
(52, 55, 56, 59)
(16, 49, 62, 95)
(24, 35, 76, 87)
(4, 14, 97, 107)
(1, 25, 86, 110)
(11, 32, 79, 100)
(3, 19, 92, 108)
(31, 40, 71, 80)
(48, 50, 61, 63)
(37, 55, 56, 74)
(16, 24, 87, 95)
(22, 34, 77, 89)
(14, 20, 91, 97)
(28, 48, 63, 83)
(3, 20, 91, 108)
(26, 36, 75, 85)
(31, 34, 77, 80)
(27, 38, 73, 84)
(23, 53, 58, 88)
(18, 51, 60, 93)
(23, 50, 61, 88)
(30, 33, 78, 81)
(3, 45, 66, 108)
(15, 52, 66, 89)
(14, 47, 64, 97)
(24, 54, 57, 87)
(6, 50, 61, 105)
(12, 30, 81, 99)
(3, 46, 65, 108)
(20, 25, 86, 91)
(23, 25, 86, 88)
(5, 39, 72, 106)
(23, 44, 67, 88)
(33, 34, 77, 78)
(14, 46, 65, 97)
(13, 42, 69, 98)
(22, 45, 66, 89)
(9, 39, 72, 102)
(10, 52, 59, 101)
(50, 51, 60, 61)
(5, 14, 97, 106)
(36, 55, 56, 75)
(11, 48, 78, 85)
(27, 53, 58, 84)
(12, 33, 70, 107)
(6, 47, 64, 105)
(14, 51, 69, 88)
(33, 39, 72, 78)
(12, 24, 87, 99)
(18, 41, 70, 93)
(8, 10, 101, 103)
(13, 24, 87, 98)
(36, 47, 64, 75)
(39, 53, 58, 72)
(48, 49, 62, 63)
(10, 20, 91, 101)
(24, 27, 84, 87)
(25, 27, 84, 86)
(8, 50, 61, 103)
(1, 35, 76, 110)
(38, 39, 72, 73)
(9, 31, 80, 102)
(25, 38, 73, 86)
(24, 29, 66, 103)
(23, 32, 79, 88)
(4, 11, 100, 107)
(35, 45, 66, 76)
(6, 48, 63, 105)
(9, 44, 67, 102)
(18, 46, 65, 93)
(18, 43, 68, 93)
(12, 42, 69, 99)
(13, 28, 83, 98)
(17, 54, 57, 94)
(1, 17, 94, 110)
(11, 16, 95, 100)
(3, 23, 88, 108)
(23, 38, 73, 88)
(6, 22, 89, 105)
(3, 12, 99, 108)
(19, 54, 57, 92)
(40, 48, 63, 71)
(39, 40, 71, 72)
(11, 23, 88, 100)
(48, 53, 58, 63)
(8, 39, 72, 103)
(8, 29, 82, 103)
(32, 54, 57, 79)
(21, 49, 62, 90)
(16, 53, 58, 95)
(18, 20, 91, 93)
(21, 47, 64, 90)
(12, 25, 86, 99)
(25, 29, 82, 86)
(5, 13, 98, 106)
(18, 21, 90, 93)
(12, 40, 71, 99)
(22, 23, 88, 89)
(25, 45, 66, 86)
(28, 46, 65, 83)
(7, 25, 86, 104)
(7, 51, 60, 104)
(37, 52, 59, 74)
(2, 14, 97, 109)
(4, 35, 76, 107)
(20, 42, 69, 91)
(20, 44, 67, 91)
(44, 51, 60, 67)
(4, 20, 91, 107)
(35, 55, 56, 76)
(24, 40, 71, 87)
(4, 42, 69, 107)
(34, 48, 63, 77)
(23, 28, 83, 88)
(3, 40, 77, 102)
(6, 30, 81, 105)
(14, 23, 88, 97)
(9, 46, 65, 102)
(15, 25, 86, 96)
(6, 10, 101, 105)
(13, 19, 92, 98)
(45, 53, 58, 66)
(5, 23, 88, 106)
(6, 49, 62, 105)
(11, 22, 89, 100)
(24, 45, 66, 87)
(42, 55, 56, 69)
(9, 38, 73, 102)
(20, 36, 75, 91)
(14, 16, 95, 97)
(24, 41, 70, 87)
(12, 43, 68, 99)
(7, 11, 100, 104)
(17, 44, 67, 94)
(40, 44, 67, 71)
(51, 54, 57, 60)
(1, 13, 98, 110)
(41, 46, 65, 70)
(9, 23, 88, 102)
(1, 50, 61, 110)
(2, 23, 88, 109)
(33, 42, 69, 78)
(30, 43, 68, 81)
(1, 34, 77, 110)
(23, 35, 76, 88)
(45, 46, 65, 66)
(19, 47, 64, 92)
(21, 25, 86, 90)
(31, 41, 70, 80)
(19, 29, 82, 92)
(3, 25, 86, 108)
(7, 41, 70, 104)
(2, 32, 79, 109)
(5, 25, 86, 106)
(16, 48, 63, 95)
(11, 35, 76, 100)
(20, 33, 78, 91)
(37, 39, 72, 74)
(7, 54, 57, 104)
(39, 46, 65, 72)
(9, 27, 84, 102)
(7, 37, 74, 104)
(22, 45, 59, 96)
(28, 43, 68, 83)
(2, 34, 77, 109)
(31, 44, 67, 80)
(3, 39, 72, 108)
(18, 44, 67, 93)
(31, 48, 63, 80)
(11, 17, 94, 100)
(22, 47, 64, 89)
(29, 49, 62, 82)
(38, 40, 71, 73)
(25, 43, 68, 86)
(29, 37, 74, 82)
(43, 45, 66, 68)
(18, 24, 87, 93)
(32, 44, 67, 79)
(30, 44, 67, 81)
(18, 31, 80, 93)
(5, 45, 66, 106)
(6, 11, 100, 105)
(40, 46, 65, 71)
(29, 32, 79, 82)
(17, 27, 84, 94)
(24, 52, 59, 87)
(17, 42, 69, 94)
(13, 29, 82, 98)
(19, 42, 69, 92)
(44, 49, 62, 67)
(15, 44, 67, 96)
(53, 55, 56, 58)
(9, 11, 100, 102)
(21, 30, 81, 90)
(18, 29, 82, 93)
(42, 45, 66, 69)
(1, 39, 72, 110)
(38, 42, 69, 73)
(9, 33, 78, 102)
(6, 45, 66, 105)
(41, 48, 63, 70)
(15, 27, 84, 96)
(37, 47, 64, 74)
(21, 27, 84, 90)
(35, 54, 57, 76)
(12, 53, 58, 99)
(34, 35, 76, 77)
(7, 33, 78, 104)
(15, 46, 65, 96)
(21, 55, 56, 90)
(18, 37, 74, 93)
(24, 30, 81, 87)
(27, 33, 78, 84)
(20, 24, 87, 91)
(15, 33, 78, 96)
(13, 49, 62, 98)
(24, 32, 79, 87)
(32, 40, 71, 79)
(16, 51, 60, 95)
(46, 53, 58, 65)
(38, 43, 68, 73)
(35, 46, 65, 76)
(18, 53, 58, 93)
(29, 35, 76, 82)
(8, 43, 68, 103)
(29, 54, 57, 82)
(19, 51, 60, 92)
(11, 54, 57, 100)
(16, 26, 85, 95)
(16, 29, 82, 95)
(25, 41, 70, 86)
(30, 35, 76, 81)
(3, 44, 67, 108)
(16, 39, 72, 95)
(4, 38, 73, 107)
(49, 51, 60, 62)
(20, 32, 79, 91)
(3, 7, 104, 108)
(23, 48, 63, 88)
(7, 22, 89, 104)
(23, 33, 78, 88)
(38, 52, 59, 73)
(12, 29, 82, 99)
(12, 55, 56, 99)
(20, 51, 57, 94)
(24, 47, 64, 87)
(5, 26, 85, 106)
(16, 28, 83, 95)
(31, 39, 72, 80)
(47, 53, 58, 64)
(4, 13, 98, 107)
(14, 41, 70, 97)
(21, 48, 58, 95)
(15, 42, 69, 96)
(11, 28, 83, 100)
(45, 51, 60, 66)
(46, 51, 60, 65)
