(2, 25, 32, 55)
(8, 16, 41, 49)
(12, 22, 35, 45)
(20, 21, 36, 37)
(3, 6, 51, 54)
(7, 20, 37, 50)
(8, 18, 39, 49)
(19, 26, 31, 38)
(6, 12, 45, 51)
(10, 21, 36, 47)
(15, 19, 38, 42)
(11, 18, 39, 46)
(17, 25, 32, 40)
(10, 22, 35, 47)
(19, 22, 35, 38)
(17, 19, 38, 40)
(2, 20, 37, 55)
(9, 28, 29, 48)
(4, 8, 49, 53)
(27, 28, 29, 30)
(8, 26, 31, 49)
(6, 24, 33, 51)
(10, 17, 40, 47)
(5, 15, 42, 52)
(3, 25, 32, 54)
(7, 26, 31, 50)
(12, 27, 30, 45)
(6, 25, 32, 51)
(9, 23, 34, 48)
(13, 20, 37, 44)
(6, 28, 29, 51)
(3, 22, 41, 48)
(1, 6, 51, 56)
(12, 13, 44, 45)
(1, 28, 29, 56)
(1, 18, 39, 56)
(18, 27, 30, 39)
(16, 27, 30, 41)
(6, 9, 48, 51)
(7, 26, 36, 45)
(16, 22, 35, 41)
(12, 18, 39, 45)
(3, 14, 43, 54)
(6, 7, 50, 51)
(2, 18, 39, 55)
(7, 18, 39, 50)
(10, 15, 42, 47)
(10, 19, 38, 47)
(11, 24, 33, 46)
(9, 27, 30, 48)
(1, 22, 35, 56)
(12, 17, 40, 45)
(10, 27, 30, 47)
(3, 4, 53, 54)
(5, 21, 36, 52)
(8, 13, 44, 49)
(20, 23, 34, 37)
(2, 17, 40, 55)
(4, 23, 34, 53)
(18, 22, 35, 39)
(2, 28, 29, 55)
(3, 21, 36, 54)
(16, 17, 40, 41)
(23, 26, 31, 34)
(14, 15, 33, 52)
(13, 26, 31, 44)
(19, 28, 29, 38)
(9, 21, 36, 48)
(16, 23, 34, 41)
(4, 9, 48, 53)
(8, 12, 45, 49)
(21, 25, 32, 36)
(1, 4, 53, 56)
(8, 28, 29, 49)
(3, 11, 46, 54)
(11, 17, 40, 46)
(22, 28, 29, 35)
(6, 20, 37, 51)
(14, 24, 33, 43)
(24, 27, 30, 33)
(2, 22, 35, 55)
(10, 26, 31, 47)
(4, 28, 29, 53)
(2, 21, 36, 55)
(7, 25, 32, 50)
(24, 28, 29, 33)
(4, 17, 40, 53)
(2, 23, 34, 55)
(16, 21, 36, 41)
(22, 26, 31, 35)
(10, 14, 43, 47)
(15, 21, 36, 42)
(7, 28, 29, 50)
(6, 8, 49, 51)
(20, 24, 33, 37)
(5, 9, 48, 52)
(20, 26, 31, 37)
(16, 18, 39, 41)
(6, 23, 34, 51)
(6, 10, 47, 51)
(9, 19, 38, 48)
(4, 24, 33, 53)
(1, 14, 43, 56)
(1, 12, 45, 56)
(8, 21, 36, 49)
(3, 18, 37, 56)
(4, 15, 42, 53)
(7, 19, 38, 50)
(18, 28, 29, 39)
(15, 18, 39, 42)
(9, 14, 43, 48)
(1, 20, 39, 54)
(3, 28, 29, 54)}

Print all_are_pairs (contains 378 tuples): {
(4, 25, 32, 53)
(5, 12, 45, 52)
(5, 18, 39, 52)
(14, 16, 41, 43)
(15, 20, 37, 42)
(1, 13, 44, 56)
(17, 21, 36, 40)
(5, 14, 43, 52)
(20, 28, 29, 37)
(1, 9, 48, 56)
(4, 16, 41, 53)
(7, 13, 44, 50)
(24, 26, 31, 33)
(3, 19, 38, 54)
(3, 5, 52, 54)
(5, 25, 32, 52)
(4, 11, 46, 53)
(16, 28, 29, 41)
(4, 13, 44, 53)
(5, 13, 44, 52)
(10, 16, 41, 47)
(9, 25, 32, 48)
(1, 5, 52, 56)
(9, 20, 37, 48)
(6, 16, 41, 51)
(9, 18, 39, 48)
(17, 26, 31, 40)
(4, 27, 30, 53)
(20, 25, 32, 37)
(6, 22, 35, 51)
(5, 7, 50, 52)
(19, 24, 33, 38)
(7, 10, 47, 50)
(25, 26, 31, 32)
(14, 17, 40, 43)
(21, 27, 30, 36)
(14, 27, 30, 43)
(13, 21, 36, 44)
(2, 24, 33, 55)
(14, 18, 39, 43)
(4, 19, 38, 53)
(9, 17, 40, 48)
(4, 5, 52, 53)
(10, 20, 37, 47)
(9, 26, 31, 48)
(11, 15, 42, 46)
(16, 20, 37, 41)
(5, 20, 37, 52)
(21, 22, 35, 36)
(13, 22, 35, 44)
(1, 7, 50, 56)
(19, 27, 30, 38)
(12, 26, 31, 45)
(9, 16, 41, 48)
(17, 18, 39, 40)
(16, 19, 38, 41)
(5, 8, 49, 52)
(18, 24, 33, 39)
(11, 19, 38, 46)
(3, 13, 44, 54)
(19, 23, 34, 38)
(19, 25, 32, 38)
(21, 28, 29, 36)
(12, 19, 38, 45)
(1, 8, 49, 56)
(1, 23, 34, 56)
(22, 23, 34, 35)
(7, 17, 40, 50)
(2, 3, 54, 55)
(3, 17, 40, 54)
(7, 11, 46, 50)
(5, 23, 34, 52)
(22, 24, 33, 35)
(3, 20, 37, 54)
(13, 23, 34, 44)
(7, 22, 35, 50)
(12, 24, 33, 45)
(12, 16, 41, 45)
(21, 26, 31, 36)
(2, 8, 49, 55)
(25, 27, 30, 32)
(10, 23, 34, 47)
(18, 21, 36, 39)
(8, 24, 33, 49)
(11, 26, 31, 46)
(1, 26, 31, 56)
(17, 27, 30, 40)
(12, 21, 36, 45)
(4, 7, 50, 53)
(11, 28, 29, 46)
(25, 28, 29, 32)
(12, 20, 37, 45)
(2, 11, 46, 55)
(2, 9, 48, 55)
(8, 22, 35, 49)
(6, 19, 38, 51)
(6, 27, 30, 51)
(1, 2, 55, 56)
(18, 26, 31, 39)
(5, 27, 30, 52)
(2, 5, 52, 55)
(8, 10, 47, 49)
(2, 12, 45, 55)
(6, 14, 43, 51)
(1, 27, 30, 56)
(12, 23, 34, 45)
(2, 4, 53, 55)
(3, 16, 41, 54)
(2, 27, 30, 55)
(11, 14, 43, 46)
(14, 21, 36, 43)
(3, 27, 30, 54)
(3, 22, 35, 54)
(7, 8, 49, 50)
(15, 23, 34, 42)
(4, 21, 36, 53)
(26, 27, 30, 31)
(11, 12, 45, 46)
(5, 26, 31, 52)
(8, 20, 37, 49)
(11, 27, 30, 46)
(2, 26, 31, 55)
(15, 17, 40, 42)
(11, 22, 35, 46)
(4, 22, 35, 53)
(11, 25, 32, 46)
(13, 28, 29, 44)
(5, 6, 51, 52)
(3, 24, 33, 54)
(15, 26, 31, 42)
(7, 16, 41, 50)
(1, 3, 54, 56)
(8, 9, 48, 49)
(13, 17, 40, 44)
(12, 28, 29, 45)
(6, 26, 31, 51)
(7, 9, 48, 50)
(8, 17, 40, 49)
(11, 20, 37, 46)
(10, 25, 32, 47)
(9, 13, 44, 48)
(4, 12, 45, 53)
(23, 27, 30, 34)
(21, 24, 33, 36)
(2, 25, 32, 55)
(8, 16, 41, 49)
(12, 15, 42, 45)
(12, 22, 35, 45)
(5, 17, 40, 52)
(22, 27, 30, 35)
(20, 21, 36, 37)
(15, 16, 41, 42)
(17, 23, 34, 40)
(13, 18, 39, 44)
(3, 6, 51, 54)
(7, 20, 37, 50)
(11, 23, 34, 46)
(9, 15, 42, 48)
(8, 18, 39, 49)
(6, 21, 36, 51)
(19, 26, 31, 38)
(1, 24, 33, 56)
(6, 12, 45, 51)
(4, 6, 51, 53)
(14, 20, 37, 43)
(10, 21, 36, 47)
(3, 8, 49, 54)
(15, 19, 38, 42)
(8, 25, 32, 49)
(7, 23, 34, 50)
(11, 18, 39, 46)
(17, 25, 32, 40)
(5, 28, 29, 52)
(19, 21, 36, 38)
(10, 22, 35, 47)
(5, 10, 47, 52)
(6, 15, 42, 51)
(7, 12, 45, 50)
(19, 22, 35, 38)
(8, 11, 46, 49)
(17, 19, 38, 40)
(24, 25, 32, 33)
(6, 17, 40, 51)
(5, 16, 41, 52)
(2, 20, 37, 55)
(9, 28, 29, 48)
(4, 8, 49, 53)
(27, 28, 29, 30)
(8, 26, 31, 49)
(6, 24, 33, 51)
(10, 17, 40, 47)
(14, 28, 29, 43)
(10, 28, 29, 47)
(1, 17, 40, 56)
(3, 10, 47, 54)
(5, 15, 42, 52)
(3, 25, 32, 54)
(15, 22, 35, 42)
(7, 26, 31, 50)
(18, 23, 34, 39)
(12, 27, 30, 45)
(7, 15, 42, 50)
(6, 25, 32, 51)
(9, 23, 34, 48)
(13, 20, 37, 44)
(13, 25, 32, 44)
(11, 21, 36, 46)
(1, 25, 32, 56)
(6, 28, 29, 51)
(1, 20, 37, 56)
(8, 14, 43, 49)
(1, 6, 51, 56)
(12, 13, 44, 45)
(12, 25, 32, 45)
(1, 28, 29, 56)
(1, 15, 42, 56)
(1, 18, 39, 56)
(18, 27, 30, 39)
(16, 27, 30, 41)
(6, 9, 48, 51)
(9, 24, 33, 48)
(1, 10, 47, 56)
(16, 22, 35, 41)
(5, 11, 46, 52)
(17, 24, 33, 40)
(12, 18, 39, 45)
(3, 14, 43, 54)
(6, 7, 50, 51)
(2, 18, 39, 55)
(7, 18, 39, 50)
(8, 27, 30, 49)
(10, 15, 42, 47)
(10, 19, 38, 47)
(11, 24, 33, 46)
(17, 22, 35, 40)
(9, 27, 30, 48)
(1, 22, 35, 56)
(12, 17, 40, 45)
(10, 27, 30, 47)
(3, 4, 53, 54)
(8, 19, 38, 49)
(13, 16, 41, 44)
(5, 21, 36, 52)
(4, 18, 39, 53)
(14, 26, 31, 43)
(8, 13, 44, 49)
(4, 10, 47, 53)
(16, 25, 32, 41)
(20, 23, 34, 37)
(2, 19, 38, 55)
(2, 17, 40, 55)
(2, 14, 43, 55)
(15, 24, 33, 42)
(9, 11, 46, 48)
(23, 24, 33, 34)
(4, 23, 34, 53)
(6, 18, 39, 51)
(18, 22, 35, 39)
(13, 15, 42, 44)
(2, 28, 29, 55)
(3, 21, 36, 54)
(16, 17, 40, 41)
(23, 26, 31, 34)
(2, 16, 41, 55)
(16, 24, 33, 41)
(5, 24, 33, 52)
(14, 22, 35, 43)
(13, 26, 31, 44)
(19, 28, 29, 38)
(13, 19, 38, 44)
(17, 20, 37, 40)
(3, 26, 31, 54)
(1, 21, 36, 56)
(13, 14, 43, 44)
(9, 21, 36, 48)
(16, 23, 34, 41)
(10, 24, 33, 47)
(4, 9, 48, 53)
(14, 19, 38, 43)
(7, 24, 33, 50)
(8, 12, 45, 49)
(21, 25, 32, 36)
(6, 11, 46, 51)
(1, 4, 53, 56)
(8, 15, 42, 49)
(6, 13, 44, 51)
(3, 7, 50, 54)
(17, 28, 29, 40)
(8, 28, 29, 49)
(1, 16, 41, 56)
(3, 11, 46, 54)
(20, 27, 30, 37)
(11, 17, 40, 46)
(22, 28, 29, 35)
(1, 19, 38, 56)
(6, 20, 37, 51)
(14, 24, 33, 43)
(14, 23, 34, 43)
(23, 28, 29, 34)
(15, 28, 29, 42)
(1, 11, 46, 56)
(24, 27, 30, 33)
(23, 25, 32, 34)
(2, 22, 35, 55)
(21, 23, 34, 36)
(10, 26, 31, 47)
(11, 13, 44, 46)
(4, 28, 29, 53)
(3, 9, 48, 54)
(16, 26, 31, 41)
(2, 21, 36, 55)
(7, 25, 32, 50)
(5, 22, 35, 52)
(10, 18, 39, 47)
(15, 27, 30, 42)
(24, 28, 29, 33)
(4, 17, 40, 53)
(12, 14, 43, 45)
(2, 23, 34, 55)
(16, 21, 36, 41)
(14, 15, 42, 43)
(11, 16, 41, 46)
(22, 26, 31, 35)
(3, 15, 42, 54)
(10, 14, 43, 47)
(15, 21, 36, 42)
(7, 28, 29, 50)
(7, 14, 43, 50)
(9, 12, 45, 48)
(6, 8, 49, 51)
(9, 10, 47, 48)
(20, 24, 33, 37)
(5, 9, 48, 52)
(2, 13, 44, 55)
(20, 26, 31, 37)
(3, 12, 45, 54)
(16, 18, 39, 41)
(8, 23, 34, 49)
(2, 7, 50, 55)
(10, 13, 44, 47)
(10, 12, 45, 47)
(10, 11, 46, 47)
(26, 28, 29, 31)
(18, 19, 38, 39)
(13, 24, 33, 44)
(6, 23, 34, 51)
(18, 20, 37, 39)
(2, 10, 47, 55)
(15, 25, 32, 42)
(6, 10, 47, 51)
(9, 19, 38, 48)
(4, 24, 33, 53)
(5, 19, 38, 52)
(7, 27, 30, 50)
(9, 22, 35, 48)
(1, 14, 43, 56)
(1, 12, 45, 56)
(7, 21, 36, 50)
(8, 21, 36, 49)
(18, 25, 32, 39)
(2, 6, 51, 55)
(2, 15, 42, 55)
(4, 15, 42, 53)
(4, 14, 43, 53)
(7, 19, 38, 50)
(18, 28, 29, 39)
(22, 25, 32, 35)
(4, 20, 37, 53)
(4, 26, 31, 53)
(3, 23, 34, 54)
(19, 20, 37, 38)
(20, 22, 35, 37)
(15, 18, 39, 42)
(14, 25, 32, 43)
(3, 18, 39, 54)
(9, 14, 43, 48)
(13, 27, 30, 44)
(3, 28, 29, 54)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 18 tuples): {
(7, 26, 36, 45)
(9, 16, 35, 54)
(3, 18, 37, 56)
(4, 23, 42, 45)
(12, 21, 31, 50)
(6, 25, 39, 44)
(2, 21, 40, 51)
(13, 18, 32, 51)
(3, 22, 41, 48)
(10, 27, 29, 48)
(8, 27, 33, 46)
(14, 15, 33, 52)
(5, 24, 42, 43)
(11, 24, 30, 49)
(9, 28, 30, 47)
(6, 17, 36, 55)
(1, 20, 39, 54)
(12, 15, 34, 53)}

Print indecomposable (contains 18 tuples): {
(7, 26, 36, 45)
(9, 16, 35, 54)
(3, 18, 37, 56)
(4, 23, 42, 45)
(12, 21, 31, 50)
(6, 25, 39, 44)
(2, 21, 40, 51)
(13, 18, 32, 51)
(3, 22, 41, 48)
(10, 27, 29, 48)
(8, 27, 33, 46)
(14, 15, 33, 52)
(5, 24, 42, 43)
(11, 24, 30, 49)
(9, 28, 30, 47)
(6, 17, 36, 55)
(1, 20, 39, 54)
(12, 15, 34, 53)}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 18 tuples): {
(7, 26, 36, 45)
(9, 16, 35, 54)
(3, 18, 37, 56)
(4, 23, 42, 45)
(12, 21, 31, 50)
(6, 25, 39, 44)
(2, 21, 40, 51)
(13, 18, 32, 51)
(3, 22, 41, 48)
(10, 27, 29, 48)
(8, 27, 33, 46)
(14, 15, 33, 52)
(5, 24, 42, 43)
(11, 24, 30, 49)
(9, 28, 30, 47)
(6, 17, 36, 55)
(1, 20, 39, 54)
(12, 15, 34, 53)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:
adding to indecomposable set: (7, 26, 36, 45)
adding to indecomposable set: (9, 16, 35, 54)
adding to indecomposable set: (3, 18, 37, 56)
adding to indecomposable set: (4, 23, 42, 45)
adding to indecomposable set: (12, 21, 31, 50)
adding to indecomposable set: (6, 25, 39, 44)
adding to indecomposable set: (2, 21, 40, 51)
adding to indecomposable set: (13, 18, 32, 51)
adding to indecomposable set: (3, 22, 41, 48)
adding to indecomposable set: (10, 27, 29, 48)
adding to indecomposable set: (8, 27, 33, 46)
adding to indecomposable set: (14, 15, 33, 52)
adding to indecomposable set: (5, 24, 42, 43)
adding to indecomposable set: (11, 24, 30, 49)
adding to indecomposable set: (9, 28, 30, 47)
adding to indecomposable set: (6, 17, 36, 55)
adding to indecomposable set: (1, 20, 39, 54)
adding to indecomposable set: (12, 15, 34, 53)


method validate_set_V(57, 2) ran to completion.
