(1, 5, 50, 54)
(19, 23, 32, 36)
(18, 19, 36, 37)
(10, 22, 33, 45)
(12, 16, 39, 43)
(5, 14, 41, 50)
(1, 26, 29, 54)
(12, 21, 34, 43)
(19, 25, 30, 36)
(7, 15, 40, 48)
(14, 19, 36, 41)
(5, 10, 45, 50)
(10, 18, 37, 45)
(2, 5, 50, 53)
(11, 12, 43, 44)
(5, 20, 35, 50)
(14, 23, 32, 41)
(3, 17, 38, 52)
(3, 5, 50, 52)
(15, 26, 29, 40)
(18, 24, 31, 37)
(4, 5, 50, 51)
(11, 14, 41, 44)
(9, 16, 39, 46)
(17, 21, 34, 38)
(12, 25, 30, 43)
(17, 26, 29, 38)
(8, 15, 40, 47)
(14, 17, 38, 41)
(1, 18, 37, 54)
(20, 22, 33, 35)
(3, 24, 31, 52)
(15, 16, 39, 40)
(6, 9, 46, 49)
(17, 18, 37, 38)
(10, 19, 36, 45)
(10, 16, 39, 45)
(3, 18, 37, 52)
(3, 12, 43, 52)
(10, 13, 42, 45)
(2, 11, 44, 53)
(19, 22, 33, 36)
(2, 20, 35, 53)
(4, 25, 30, 51)
(13, 25, 30, 42)
(20, 27, 28, 35)
(1, 4, 51, 54)
(10, 11, 44, 45)
(20, 21, 34, 35)
(18, 23, 32, 37)
(9, 18, 37, 46)
(13, 14, 41, 42)
(15, 21, 34, 40)
(19, 26, 29, 36)
(6, 18, 37, 49)
(8, 22, 33, 47)
(15, 27, 28, 40)
(3, 8, 47, 52)
(26, 27, 28, 29)
(5, 22, 33, 50)
(6, 12, 43, 49)
(8, 25, 30, 47)
(3, 26, 29, 52)
(7, 11, 44, 48)
(9, 19, 36, 46)
(7, 14, 41, 48)
(18, 20, 35, 37)
(3, 21, 34, 52)
(5, 21, 34, 50)
(24, 26, 29, 31)
(3, 19, 36, 52)
(6, 17, 38, 49)
(14, 24, 31, 41)
(17, 25, 30, 38)
(4, 14, 41, 51)
(12, 17, 38, 43)
(13, 18, 37, 42)
(1, 11, 44, 54)
(5, 12, 43, 50)
(16, 23, 32, 39)
(22, 27, 28, 33)
(5, 19, 36, 50)
(1, 2, 53, 54)
(3, 27, 28, 52)
(16, 21, 34, 39)
(6, 11, 44, 49)
(21, 23, 32, 34)
(15, 20, 35, 40)
(19, 20, 35, 36)
(9, 10, 45, 46)
(9, 20, 35, 46)
(10, 24, 31, 45)
(18, 25, 30, 37)
(7, 20, 35, 48)
(14, 22, 33, 41)
(1, 23, 32, 54)
(5, 23, 32, 50)
(4, 17, 38, 51)
(12, 27, 28, 43)
(18, 22, 33, 37)
(5, 24, 31, 50)
(25, 26, 29, 30)
(1, 3, 52, 54)
(15, 23, 32, 40)
(8, 11, 44, 47)
(11, 25, 30, 44)
(5, 6, 49, 50)
(1, 13, 42, 54)
(20, 25, 30, 35)
(5, 9, 46, 50)
(23, 27, 28, 32)
(1, 10, 45, 54)
(1, 22, 33, 54)
(1, 27, 28, 54)
(4, 18, 37, 51)
(16, 27, 28, 39)
(2, 16, 39, 53)
(9, 21, 34, 46)
(10, 26, 29, 45)
(19, 21, 34, 36)
(11, 24, 31, 44)
(13, 23, 32, 42)
(2, 17, 38, 53)
(22, 25, 30, 33)
(2, 24, 31, 53)
(5, 11, 44, 50)
(15, 25, 30, 40)
(11, 15, 40, 44)
(2, 14, 41, 53)
(6, 25, 30, 49)
(11, 17, 38, 44)}

Print all_are_pairs (contains 351 tuples): {
(4, 8, 47, 51)
(11, 27, 28, 44)
(3, 23, 32, 52)
(15, 22, 33, 40)
(1, 25, 30, 54)
(3, 20, 35, 52)
(13, 15, 40, 42)
(5, 27, 28, 50)
(7, 16, 39, 48)
(14, 18, 37, 41)
(6, 7, 48, 49)
(1, 20, 35, 54)
(17, 19, 36, 38)
(11, 26, 29, 44)
(20, 26, 29, 35)
(8, 23, 32, 47)
(13, 20, 35, 42)
(11, 20, 35, 44)
(2, 6, 49, 53)
(4, 9, 46, 51)
(8, 24, 31, 47)
(24, 25, 30, 31)
(10, 15, 40, 45)
(4, 27, 28, 51)
(18, 26, 29, 37)
(13, 27, 28, 42)
(4, 22, 33, 51)
(7, 25, 30, 48)
(16, 22, 33, 39)
(2, 22, 33, 53)
(9, 12, 43, 46)
(19, 24, 31, 36)
(9, 11, 44, 46)
(22, 26, 29, 33)
(14, 25, 30, 41)
(3, 25, 30, 52)
(1, 9, 46, 54)
(21, 26, 29, 34)
(3, 9, 46, 52)
(6, 27, 28, 49)
(3, 4, 51, 52)
(12, 14, 41, 43)
(10, 23, 32, 45)
(12, 26, 29, 43)
(5, 25, 30, 50)
(6, 19, 36, 49)
(23, 25, 30, 32)
(13, 16, 39, 42)
(25, 27, 28, 30)
(6, 20, 35, 49)
(3, 13, 42, 52)
(10, 20, 35, 45)
(2, 8, 47, 53)
(9, 13, 42, 46)
(3, 15, 40, 52)
(13, 22, 33, 42)
(17, 24, 31, 38)
(6, 14, 41, 49)
(6, 22, 33, 49)
(11, 13, 42, 44)
(7, 10, 45, 48)
(23, 24, 31, 32)
(20, 23, 32, 35)
(21, 27, 28, 34)
(21, 24, 31, 34)
(4, 24, 31, 51)
(7, 13, 42, 48)
(13, 21, 34, 42)
(6, 10, 45, 49)
(14, 21, 34, 41)
(5, 13, 42, 50)
(18, 27, 28, 37)
(13, 19, 36, 42)
(1, 19, 36, 54)
(3, 10, 45, 52)
(16, 19, 36, 39)
(14, 16, 39, 41)
(8, 16, 39, 47)
(13, 17, 38, 42)
(12, 22, 33, 43)
(8, 21, 34, 47)
(6, 23, 32, 49)
(1, 24, 31, 54)
(2, 25, 30, 53)
(9, 14, 41, 46)
(2, 12, 43, 53)
(9, 26, 29, 46)
(8, 26, 29, 47)
(11, 23, 32, 44)
(4, 23, 32, 51)
(17, 22, 33, 38)
(11, 22, 33, 44)
(1, 8, 47, 54)
(23, 26, 29, 32)
(3, 6, 49, 52)
(7, 17, 38, 48)
(8, 19, 36, 47)
(10, 27, 28, 45)
(3, 16, 39, 52)
(9, 23, 32, 46)
(22, 23, 32, 33)
(13, 26, 29, 42)
(10, 25, 30, 45)
(17, 23, 32, 38)
(2, 27, 28, 53)
(1, 15, 40, 54)
(16, 18, 37, 39)
(5, 18, 37, 50)
(13, 24, 31, 42)
(20, 24, 31, 35)
(3, 11, 44, 52)
(3, 7, 48, 52)
(14, 20, 35, 41)
(2, 9, 46, 53)
(11, 18, 37, 44)
(6, 26, 29, 49)
(12, 20, 35, 43)
(16, 24, 31, 39)
(5, 16, 39, 50)
(4, 15, 40, 51)
(7, 24, 31, 48)
(8, 12, 43, 47)
(2, 26, 29, 53)
(4, 21, 34, 51)
(8, 27, 28, 47)
(2, 7, 48, 53)
(6, 24, 31, 49)
(4, 11, 44, 51)
(7, 27, 28, 48)
(16, 20, 35, 39)
(9, 17, 38, 46)
(11, 21, 34, 44)
(9, 15, 40, 46)
(4, 10, 45, 51)
(18, 21, 34, 37)
(9, 24, 31, 46)
(6, 21, 34, 49)
(10, 14, 41, 45)
(1, 12, 43, 54)
(16, 26, 29, 39)
(8, 14, 41, 47)
(7, 26, 29, 48)
(4, 16, 39, 51)
(9, 22, 33, 46)
(1, 6, 49, 54)
(10, 12, 43, 45)
(7, 18, 37, 48)
(7, 22, 33, 48)
(12, 18, 37, 43)
(3, 14, 41, 52)
(5, 7, 48, 50)
(12, 19, 36, 43)
(2, 19, 36, 53)
(7, 19, 36, 48)
(17, 27, 28, 38)
(1, 7, 48, 54)
(2, 15, 40, 53)
(11, 19, 36, 44)
(15, 19, 36, 40)
(12, 24, 31, 43)
(3, 22, 33, 52)
(17, 20, 35, 38)
(19, 27, 28, 36)
(7, 9, 46, 48)
(4, 20, 35, 51)
(5, 15, 40, 50)
(6, 15, 40, 49)
(12, 13, 42, 43)
(4, 12, 43, 51)
(8, 18, 37, 47)
(9, 27, 28, 46)
(2, 10, 45, 53)
(5, 8, 47, 50)
(15, 17, 38, 40)
(16, 17, 38, 39)
(2, 21, 34, 53)
(4, 7, 48, 51)
(6, 16, 39, 49)
(2, 4, 51, 53)
(2, 13, 42, 53)
(2, 23, 32, 53)
(8, 20, 35, 47)
(5, 26, 29, 50)
(10, 17, 38, 45)
(9, 25, 30, 46)
(4, 6, 49, 51)
(12, 15, 40, 43)
(21, 22, 33, 34)
(14, 26, 29, 41)
(1, 16, 39, 54)
(5, 17, 38, 50)
(14, 27, 28, 41)
(4, 26, 29, 51)
(10, 21, 34, 45)
(1, 21, 34, 54)
(6, 13, 42, 49)
(7, 21, 34, 48)
(6, 8, 47, 49)
(15, 24, 31, 40)
(7, 8, 47, 48)
(16, 25, 30, 39)
(12, 23, 32, 43)
(15, 18, 37, 40)
(8, 17, 38, 47)
(8, 9, 46, 47)
(24, 27, 28, 31)
(4, 19, 36, 51)
(11, 16, 39, 44)
(4, 13, 42, 51)
(1, 17, 38, 54)
(8, 13, 42, 47)
(7, 12, 43, 48)
(8, 10, 45, 47)
(21, 25, 30, 34)
(1, 14, 41, 54)
(2, 3, 52, 53)
(22, 24, 31, 33)
(2, 18, 37, 53)
(7, 23, 32, 48)
(14, 15, 40, 41)
(1, 5, 50, 54)
(19, 23, 32, 36)
(18, 19, 36, 37)
(10, 22, 33, 45)
(12, 16, 39, 43)
(5, 14, 41, 50)
(1, 26, 29, 54)
(12, 21, 34, 43)
(19, 25, 30, 36)
(7, 15, 40, 48)
(14, 19, 36, 41)
(5, 10, 45, 50)
(10, 18, 37, 45)
(2, 5, 50, 53)
(11, 12, 43, 44)
(5, 20, 35, 50)
(14, 23, 32, 41)
(3, 17, 38, 52)
(3, 5, 50, 52)
(15, 26, 29, 40)
(18, 24, 31, 37)
(4, 5, 50, 51)
(11, 14, 41, 44)
(9, 16, 39, 46)
(17, 21, 34, 38)
(12, 25, 30, 43)
(17, 26, 29, 38)
(8, 15, 40, 47)
(14, 17, 38, 41)
(1, 18, 37, 54)
(20, 22, 33, 35)
(3, 24, 31, 52)
(15, 16, 39, 40)
(6, 9, 46, 49)
(17, 18, 37, 38)
(10, 19, 36, 45)
(10, 16, 39, 45)
(3, 18, 37, 52)
(3, 12, 43, 52)
(10, 13, 42, 45)
(2, 11, 44, 53)
(19, 22, 33, 36)
(2, 20, 35, 53)
(4, 25, 30, 51)
(13, 25, 30, 42)
(20, 27, 28, 35)
(1, 4, 51, 54)
(10, 11, 44, 45)
(20, 21, 34, 35)
(18, 23, 32, 37)
(9, 18, 37, 46)
(13, 14, 41, 42)
(15, 21, 34, 40)
(19, 26, 29, 36)
(6, 18, 37, 49)
(8, 22, 33, 47)
(15, 27, 28, 40)
(3, 8, 47, 52)
(26, 27, 28, 29)
(5, 22, 33, 50)
(6, 12, 43, 49)
(8, 25, 30, 47)
(3, 26, 29, 52)
(7, 11, 44, 48)
(9, 19, 36, 46)
(7, 14, 41, 48)
(18, 20, 35, 37)
(3, 21, 34, 52)
(5, 21, 34, 50)
(24, 26, 29, 31)
(3, 19, 36, 52)
(6, 17, 38, 49)
(14, 24, 31, 41)
(17, 25, 30, 38)
(4, 14, 41, 51)
(12, 17, 38, 43)
(13, 18, 37, 42)
(1, 11, 44, 54)
(5, 12, 43, 50)
(16, 23, 32, 39)
(22, 27, 28, 33)
(5, 19, 36, 50)
(1, 2, 53, 54)
(3, 27, 28, 52)
(16, 21, 34, 39)
(6, 11, 44, 49)
(21, 23, 32, 34)
(15, 20, 35, 40)
(19, 20, 35, 36)
(9, 10, 45, 46)
(9, 20, 35, 46)
(10, 24, 31, 45)
(18, 25, 30, 37)
(7, 20, 35, 48)
(14, 22, 33, 41)
(1, 23, 32, 54)
(5, 23, 32, 50)
(4, 17, 38, 51)
(12, 27, 28, 43)
(18, 22, 33, 37)
(5, 24, 31, 50)
(25, 26, 29, 30)
(1, 3, 52, 54)
(15, 23, 32, 40)
(8, 11, 44, 47)
(11, 25, 30, 44)
(5, 6, 49, 50)
(1, 13, 42, 54)
(20, 25, 30, 35)
(5, 9, 46, 50)
(23, 27, 28, 32)
(1, 10, 45, 54)
(1, 22, 33, 54)
(1, 27, 28, 54)
(4, 18, 37, 51)
(16, 27, 28, 39)
(2, 16, 39, 53)
(9, 21, 34, 46)
(10, 26, 29, 45)
(19, 21, 34, 36)
(11, 24, 31, 44)
(13, 23, 32, 42)
(2, 17, 38, 53)
(22, 25, 30, 33)
(2, 24, 31, 53)
(5, 11, 44, 50)
(15, 25, 30, 40)
(11, 15, 40, 44)
(2, 14, 41, 53)
(6, 25, 30, 49)
(11, 17, 38, 44)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(55, 2) ran to completion.
