(14, 22, 23, 31)
(11, 12, 33, 34)
(10, 13, 32, 35)
(16, 21, 24, 29)
(3, 14, 31, 42)
(7, 17, 28, 38)
(6, 17, 28, 39)
(8, 15, 30, 37)
(6, 15, 27, 42)
(12, 20, 25, 33)
(8, 20, 25, 37)
(10, 20, 25, 35)
(7, 21, 24, 38)
(11, 21, 24, 34)
(12, 16, 29, 33)
(1, 4, 41, 44)
(5, 15, 30, 40)
(6, 19, 26, 39)
(9, 17, 28, 36)
(8, 16, 29, 37)
(6, 16, 29, 39)
(7, 18, 27, 38)
(8, 12, 33, 37)
(13, 18, 27, 32)
(19, 22, 23, 26)
(9, 12, 30, 39)
(18, 22, 23, 27)
(15, 17, 28, 30)
(9, 12, 33, 36)
(12, 13, 32, 33)
(2, 16, 29, 43)
(17, 18, 27, 28)
(6, 13, 32, 39)
(4, 7, 38, 41)
(6, 11, 34, 39)
(4, 13, 32, 41)
(9, 22, 23, 36)
(5, 22, 23, 40)
(1, 2, 43, 44)
(19, 20, 25, 26)
(10, 12, 33, 35)
(5, 6, 39, 40)
(6, 10, 35, 39)
(6, 21, 27, 36)
(12, 19, 26, 33)
(2, 17, 32, 39)
(12, 22, 23, 33)
(8, 19, 26, 37)
(3, 13, 32, 42)
(5, 14, 31, 40)
(8, 21, 24, 37)
(12, 21, 24, 33)
(5, 20, 30, 35)
(1, 21, 24, 44)
(3, 18, 33, 36)
(9, 11, 34, 36)
(11, 17, 28, 34)
(11, 12, 26, 41)
(5, 21, 24, 40)
(11, 20, 25, 34)
(13, 21, 24, 32)
(3, 16, 29, 42)
(10, 17, 28, 35)
(16, 17, 28, 29)
(4, 19, 26, 41)
(11, 16, 29, 34)
(2, 6, 39, 43)
(3, 8, 37, 42)
(6, 14, 31, 39)
(16, 20, 25, 29)
(12, 14, 31, 33)
(4, 9, 36, 41)
(1, 14, 31, 44)
(1, 13, 32, 44)
(8, 14, 31, 37)
(14, 19, 26, 31)
(17, 20, 25, 28)
(1, 5, 40, 44)
(7, 16, 29, 38)
(1, 3, 42, 44)
(4, 8, 37, 41)
(5, 7, 38, 40)
(5, 10, 35, 40)
(13, 22, 23, 32)
(5, 9, 36, 40)
(3, 17, 28, 42)
(7, 11, 34, 38)
(2, 21, 24, 43)
(10, 16, 29, 35)
(2, 14, 31, 43)
(15, 18, 24, 33)
(16, 19, 26, 29)
(13, 17, 28, 32)
(3, 14, 29, 44)
(6, 13, 28, 43)
(2, 7, 38, 43)
(3, 18, 30, 39)
(21, 22, 23, 24)
(7, 13, 32, 38)
(9, 21, 24, 36)
(1, 8, 37, 44)
(2, 10, 35, 43)
(6, 22, 23, 39)
(7, 15, 30, 38)
(17, 19, 26, 28)
(1, 10, 35, 44)
(4, 6, 39, 41)
(4, 22, 23, 41)
(5, 17, 28, 40)
(10, 22, 23, 35)
(2, 9, 36, 43)
(16, 18, 27, 29)
(3, 10, 35, 42)
(13, 16, 29, 32)
(6, 12, 33, 39)
(7, 10, 35, 38)
(20, 22, 23, 25)
(1, 22, 23, 44)
(19, 21, 24, 26)
(1, 6, 39, 44)
(2, 18, 27, 43)
(13, 19, 26, 32)
(15, 20, 25, 30)
(1, 17, 28, 44)
(13, 14, 31, 32)
(2, 22, 23, 43)
(3, 15, 30, 42)
(3, 5, 40, 42)
(12, 18, 27, 33)
(18, 19, 26, 27)
(9, 16, 29, 36)
(3, 12, 33, 42)
(6, 15, 33, 36)
(2, 4, 41, 43)
(10, 14, 31, 35)
(8, 13, 32, 37)
(6, 7, 38, 39)
(9, 15, 30, 36)
(14, 17, 28, 31)
(9, 12, 27, 42)
(15, 22, 23, 30)}

Print all_are_pairs (contains 231 tuples): {
(2, 5, 40, 43)
(4, 5, 40, 41)
(10, 15, 30, 35)
(9, 19, 26, 36)
(11, 18, 27, 34)
(12, 17, 28, 33)
(11, 15, 30, 34)
(11, 22, 23, 34)
(2, 15, 30, 43)
(3, 7, 38, 42)
(14, 15, 30, 31)
(14, 21, 24, 31)
(16, 22, 23, 29)
(10, 11, 34, 35)
(12, 15, 30, 33)
(3, 20, 25, 42)
(2, 13, 32, 43)
(2, 17, 28, 43)
(4, 12, 33, 41)
(7, 20, 25, 38)
(10, 19, 26, 35)
(9, 13, 32, 36)
(11, 13, 32, 34)
(3, 22, 23, 42)
(1, 19, 26, 44)
(4, 15, 30, 41)
(7, 9, 36, 38)
(3, 21, 24, 42)
(9, 20, 25, 36)
(1, 9, 36, 44)
(5, 18, 27, 40)
(11, 14, 31, 34)
(2, 12, 33, 43)
(6, 8, 37, 39)
(6, 9, 36, 39)
(2, 20, 25, 43)
(9, 18, 27, 36)
(18, 21, 24, 27)
(17, 22, 23, 28)
(6, 21, 24, 39)
(1, 16, 29, 44)
(15, 16, 29, 30)
(5, 16, 29, 40)
(7, 14, 31, 38)
(14, 16, 29, 31)
(8, 9, 36, 37)
(14, 18, 27, 31)
(10, 21, 24, 35)
(3, 6, 39, 42)
(5, 13, 32, 40)
(2, 3, 42, 43)
(7, 8, 37, 38)
(15, 21, 24, 30)
(15, 19, 26, 30)
(1, 11, 34, 44)
(14, 20, 25, 31)
(2, 8, 37, 43)
(4, 10, 35, 41)
(6, 15, 30, 39)
(3, 19, 26, 42)
(8, 10, 35, 37)
(4, 18, 27, 41)
(3, 9, 36, 42)
(2, 19, 26, 43)
(4, 14, 31, 41)
(10, 18, 27, 35)
(8, 17, 28, 37)
(3, 11, 34, 42)
(4, 17, 28, 41)
(15, 18, 27, 30)
(3, 4, 41, 42)
(9, 10, 35, 36)
(1, 18, 27, 44)
(5, 11, 34, 40)
(5, 19, 26, 40)
(9, 14, 31, 36)
(5, 12, 33, 40)
(8, 11, 34, 37)
(4, 11, 34, 41)
(11, 19, 26, 34)
(8, 22, 23, 37)
(4, 21, 24, 41)
(8, 18, 27, 37)
(3, 18, 27, 42)
(6, 18, 27, 39)
(1, 20, 25, 44)
(13, 20, 25, 32)
(1, 7, 38, 44)
(13, 15, 30, 32)
(1, 15, 30, 44)
(7, 12, 33, 38)
(6, 20, 25, 39)
(18, 20, 25, 27)
(4, 16, 29, 41)
(20, 21, 24, 25)
(4, 20, 25, 41)
(1, 12, 33, 44)
(17, 21, 24, 28)
(7, 22, 23, 38)
(5, 8, 37, 40)
(2, 11, 34, 43)
(7, 19, 26, 38)
(5, 20, 25, 40)
(14, 22, 23, 31)
(11, 12, 33, 34)
(10, 13, 32, 35)
(16, 21, 24, 29)
(3, 14, 31, 42)
(7, 17, 28, 38)
(6, 17, 28, 39)
(8, 15, 30, 37)
(12, 20, 25, 33)
(8, 20, 25, 37)
(10, 20, 25, 35)
(7, 21, 24, 38)
(11, 21, 24, 34)
(12, 16, 29, 33)
(1, 4, 41, 44)
(5, 15, 30, 40)
(6, 19, 26, 39)
(9, 17, 28, 36)
(8, 16, 29, 37)
(6, 16, 29, 39)
(7, 18, 27, 38)
(8, 12, 33, 37)
(13, 18, 27, 32)
(19, 22, 23, 26)
(18, 22, 23, 27)
(15, 17, 28, 30)
(9, 12, 33, 36)
(12, 13, 32, 33)
(2, 16, 29, 43)
(17, 18, 27, 28)
(6, 13, 32, 39)
(4, 7, 38, 41)
(6, 11, 34, 39)
(4, 13, 32, 41)
(9, 22, 23, 36)
(5, 22, 23, 40)
(1, 2, 43, 44)
(19, 20, 25, 26)
(10, 12, 33, 35)
(5, 6, 39, 40)
(6, 10, 35, 39)
(12, 19, 26, 33)
(12, 22, 23, 33)
(8, 19, 26, 37)
(3, 13, 32, 42)
(5, 14, 31, 40)
(8, 21, 24, 37)
(12, 21, 24, 33)
(1, 21, 24, 44)
(9, 11, 34, 36)
(11, 17, 28, 34)
(5, 21, 24, 40)
(11, 20, 25, 34)
(13, 21, 24, 32)
(3, 16, 29, 42)
(10, 17, 28, 35)
(16, 17, 28, 29)
(4, 19, 26, 41)
(11, 16, 29, 34)
(2, 6, 39, 43)
(3, 8, 37, 42)
(6, 14, 31, 39)
(16, 20, 25, 29)
(12, 14, 31, 33)
(4, 9, 36, 41)
(1, 14, 31, 44)
(1, 13, 32, 44)
(8, 14, 31, 37)
(14, 19, 26, 31)
(17, 20, 25, 28)
(1, 5, 40, 44)
(7, 16, 29, 38)
(1, 3, 42, 44)
(4, 8, 37, 41)
(5, 7, 38, 40)
(5, 10, 35, 40)
(13, 22, 23, 32)
(5, 9, 36, 40)
(3, 17, 28, 42)
(7, 11, 34, 38)
(2, 21, 24, 43)
(10, 16, 29, 35)
(2, 14, 31, 43)
(16, 19, 26, 29)
(13, 17, 28, 32)
(2, 7, 38, 43)
(21, 22, 23, 24)
(7, 13, 32, 38)
(9, 21, 24, 36)
(1, 8, 37, 44)
(2, 10, 35, 43)
(6, 22, 23, 39)
(7, 15, 30, 38)
(17, 19, 26, 28)
(1, 10, 35, 44)
(4, 6, 39, 41)
(4, 22, 23, 41)
(5, 17, 28, 40)
(10, 22, 23, 35)
(2, 9, 36, 43)
(16, 18, 27, 29)
(3, 10, 35, 42)
(13, 16, 29, 32)
(6, 12, 33, 39)
(7, 10, 35, 38)
(20, 22, 23, 25)
(1, 22, 23, 44)
(19, 21, 24, 26)
(1, 6, 39, 44)
(2, 18, 27, 43)
(13, 19, 26, 32)
(15, 20, 25, 30)
(1, 17, 28, 44)
(13, 14, 31, 32)
(2, 22, 23, 43)
(3, 15, 30, 42)
(3, 5, 40, 42)
(12, 18, 27, 33)
(18, 19, 26, 27)
(9, 16, 29, 36)
(3, 12, 33, 42)
(2, 4, 41, 43)
(10, 14, 31, 35)
(8, 13, 32, 37)
(6, 7, 38, 39)
(9, 15, 30, 36)
(14, 17, 28, 31)
(15, 22, 23, 30)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 22 tuples): {
(7, 22, 24, 37)
(6, 15, 27, 42)
(9, 12, 30, 39)
(6, 21, 27, 36)
(1, 16, 31, 42)
(2, 17, 32, 39)
(6, 15, 33, 36)
(15, 18, 24, 33)
(9, 15, 24, 42)
(4, 19, 33, 34)
(3, 14, 29, 44)
(8, 21, 23, 38)
(3, 21, 30, 36)
(6, 13, 28, 43)
(5, 20, 30, 35)
(10, 15, 25, 40)
(3, 18, 33, 36)
(3, 18, 30, 39)
(9, 18, 24, 39)
(9, 12, 27, 42)
(12, 21, 27, 30)
(11, 12, 26, 41)}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 22 tuples): {
(7, 22, 24, 37)
(6, 15, 27, 42)
(9, 12, 30, 39)
(6, 21, 27, 36)
(1, 16, 31, 42)
(2, 17, 32, 39)
(6, 15, 33, 36)
(15, 18, 24, 33)
(9, 15, 24, 42)
(4, 19, 33, 34)
(3, 14, 29, 44)
(8, 21, 23, 38)
(3, 21, 30, 36)
(6, 13, 28, 43)
(5, 20, 30, 35)
(10, 15, 25, 40)
(3, 18, 33, 36)
(3, 18, 30, 39)
(9, 18, 24, 39)
(9, 12, 27, 42)
(12, 21, 27, 30)
(11, 12, 26, 41)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(45, 2) ran to completion.
