(53, 57, 58, 62)
(25, 41, 74, 90)
(23, 45, 70, 92)
(13, 21, 94, 102)
(35, 36, 79, 80)
(11, 19, 96, 104)
(18, 50, 65, 97)
(23, 48, 67, 92)
(35, 47, 68, 80)
(33, 34, 81, 82)
(1, 13, 102, 114)
(18, 49, 66, 97)
(32, 40, 75, 83)
(13, 55, 60, 102)
(14, 27, 88, 101)
(3, 5, 110, 112)
(4, 37, 78, 111)
(33, 48, 67, 82)
(31, 42, 73, 84)
(14, 49, 66, 101)
(8, 48, 67, 107)
(21, 38, 77, 94)
(5, 20, 95, 110)
(11, 57, 58, 104)
(9, 31, 84, 106)
(28, 44, 71, 87)
(7, 38, 77, 108)
(1, 10, 105, 114)
(6, 28, 87, 109)
(2, 27, 88, 113)
(3, 11, 104, 112)
(6, 41, 74, 109)
(32, 46, 69, 83)
(13, 54, 61, 102)
(22, 27, 88, 93)
(31, 39, 76, 84)
(19, 51, 64, 96)
(15, 44, 71, 100)
(52, 57, 58, 63)
(4, 36, 79, 111)
(33, 53, 62, 82)
(10, 40, 75, 105)
(2, 53, 62, 113)
(43, 56, 59, 72)
(6, 20, 95, 109)
(14, 52, 63, 101)
(19, 25, 90, 96)
(22, 54, 61, 93)
(32, 55, 60, 83)
(16, 51, 64, 99)
(11, 22, 93, 104)
(23, 37, 78, 92)
(17, 53, 62, 98)
(1, 55, 60, 114)
(27, 29, 86, 88)
(35, 49, 66, 80)
(20, 25, 90, 95)
(4, 24, 91, 111)
(22, 56, 59, 93)
(50, 55, 60, 65)
(24, 44, 71, 91)
(25, 54, 61, 90)
(14, 22, 93, 101)
(2, 22, 93, 113)
(8, 42, 73, 107)
(31, 45, 70, 84)
(20, 57, 58, 95)
(21, 52, 63, 94)
(39, 45, 70, 76)
(5, 42, 73, 110)
(9, 15, 100, 106)
(21, 23, 92, 94)
(7, 28, 87, 108)
(17, 29, 86, 98)
(39, 42, 73, 76)
(1, 48, 67, 114)
(53, 55, 60, 62)
(38, 39, 76, 77)
(21, 46, 69, 94)
(32, 51, 64, 83)
(33, 44, 71, 82)
(21, 32, 83, 94)
(30, 44, 71, 85)
(25, 39, 76, 90)
(3, 34, 81, 112)
(8, 25, 90, 107)
(19, 28, 87, 96)
(15, 38, 77, 100)
(41, 50, 65, 74)
(12, 30, 85, 103)
(19, 53, 62, 96)
(5, 21, 94, 110)
(10, 57, 58, 105)
(9, 10, 105, 106)
(27, 32, 83, 88)
(10, 36, 79, 105)
(8, 33, 82, 107)
(11, 28, 87, 104)
(19, 27, 88, 96)
(26, 44, 71, 89)
(9, 20, 95, 106)
(2, 3, 112, 113)
(36, 53, 62, 79)
(9, 33, 82, 106)
(33, 51, 64, 82)
(24, 39, 76, 91)
(24, 40, 75, 91)
(5, 32, 83, 110)
(15, 43, 72, 100)
(30, 45, 70, 85)
(13, 34, 81, 102)
(18, 51, 64, 97)
(28, 52, 63, 87)
(49, 53, 62, 66)
(11, 25, 90, 104)
(6, 54, 61, 109)
(12, 42, 73, 103)
(7, 12, 103, 108)
(11, 40, 75, 104)
(2, 19, 96, 113)
(8, 27, 88, 107)
(24, 46, 69, 91)
(8, 31, 84, 107)
(32, 47, 68, 83)
(7, 39, 76, 108)
(25, 28, 87, 90)
(7, 13, 102, 108)
(33, 37, 78, 82)
(4, 6, 109, 111)
(15, 25, 90, 100)
(6, 29, 86, 109)
(25, 43, 72, 90)
(17, 31, 84, 98)
(24, 48, 67, 91)
(25, 27, 88, 90)
(28, 53, 62, 87)
(20, 55, 60, 95)
(27, 35, 80, 88)
(13, 31, 84, 102)
(2, 16, 99, 113)
(4, 9, 106, 111)
(4, 8, 107, 111)
(27, 40, 75, 88)
(3, 47, 68, 112)
(10, 54, 61, 105)
(4, 33, 82, 111)
(13, 33, 82, 102)
(9, 36, 79, 106)
(40, 46, 69, 75)
(6, 21, 94, 109)
(11, 18, 97, 104)
(1, 41, 74, 114)
(2, 35, 80, 113)
(11, 49, 66, 104)
(11, 34, 81, 104)
(2, 49, 66, 113)
(24, 43, 72, 91)
(14, 35, 80, 101)
(14, 56, 59, 101)
(10, 39, 76, 105)
(44, 57, 58, 71)
(7, 42, 73, 108)
(53, 56, 59, 62)
(13, 22, 93, 102)
(7, 8, 107, 108)
(10, 12, 103, 105)
(35, 55, 60, 80)
(1, 7, 108, 114)
(8, 10, 105, 107)
(13, 26, 89, 102)
(1, 54, 61, 114)
(30, 53, 62, 85)
(5, 57, 58, 110)
(41, 45, 70, 74)
(52, 56, 59, 63)
(18, 53, 62, 97)
(24, 41, 74, 91)
(6, 39, 76, 109)
(33, 41, 74, 82)
(34, 37, 78, 81)
(11, 48, 67, 104)
(40, 52, 63, 75)
(3, 16, 99, 112)
(29, 50, 65, 86)
(19, 43, 72, 96)
(20, 41, 74, 95)
(11, 15, 100, 104)
(16, 52, 63, 99)
(25, 50, 65, 90)
(14, 25, 90, 101)
(17, 30, 85, 98)
(2, 43, 72, 113)
(26, 33, 82, 89)
(22, 41, 74, 93)
(21, 43, 72, 94)
(49, 52, 63, 66)
(27, 55, 60, 88)
(54, 56, 59, 61)
(44, 52, 63, 71)
(19, 30, 85, 96)
(7, 56, 59, 108)
(30, 32, 83, 85)
(36, 42, 73, 79)
(26, 40, 75, 89)
(39, 56, 59, 76)
(24, 50, 65, 91)
(39, 47, 68, 76)
(47, 48, 67, 68)
(20, 28, 87, 95)
(25, 40, 75, 90)
(10, 30, 85, 105)
(6, 12, 103, 109)
(10, 15, 100, 105)
(11, 30, 85, 104)
(2, 14, 101, 113)
(6, 43, 72, 109)
(24, 56, 59, 91)
(44, 48, 67, 71)
(19, 29, 86, 96)
(38, 41, 74, 77)
(37, 47, 68, 78)
(10, 21, 94, 105)
(18, 21, 94, 97)
(10, 11, 104, 105)
(53, 54, 61, 62)
(22, 33, 82, 93)
(10, 22, 93, 105)
(26, 27, 88, 89)
(13, 42, 73, 102)
(3, 35, 80, 112)
(9, 55, 60, 106)
(2, 9, 106, 113)
(8, 45, 70, 107)
(8, 40, 75, 107)
(25, 33, 82, 90)
(7, 21, 94, 108)
(14, 19, 96, 101)
(4, 45, 70, 111)
(12, 22, 93, 103)
(33, 39, 76, 82)
(19, 33, 82, 96)
(10, 27, 88, 105)
(33, 50, 65, 82)
(28, 46, 69, 87)
(5, 36, 79, 110)
(4, 32, 83, 111)
(24, 42, 73, 91)
(12, 53, 62, 103)
(5, 12, 103, 110)
(10, 42, 73, 105)
(23, 43, 72, 92)
(1, 18, 97, 114)
(29, 40, 75, 86)
(5, 9, 106, 110)
(11, 14, 101, 104)
(43, 46, 69, 72)
(21, 27, 88, 94)
(5, 50, 65, 110)
(40, 53, 62, 75)
(4, 57, 58, 111)
(14, 26, 89, 101)
(47, 50, 65, 68)
(7, 54, 61, 108)
(1, 4, 111, 114)
(16, 57, 58, 99)
(31, 41, 74, 84)
(3, 7, 108, 112)
(3, 52, 63, 112)
(8, 13, 102, 107)
(31, 50, 65, 84)
(34, 57, 58, 81)
(2, 51, 64, 113)
(34, 44, 71, 81)
(22, 50, 65, 93)
(23, 36, 79, 92)
(12, 16, 99, 103)
(46, 52, 63, 69)
(37, 43, 72, 78)
(17, 24, 91, 98)
(47, 52, 63, 68)
(2, 37, 78, 113)
(12, 39, 76, 103)
(17, 28, 87, 98)
(34, 35, 80, 81)
(24, 29, 86, 91)
(1, 40, 75, 114)
(3, 39, 76, 112)
(12, 25, 90, 103)
(2, 15, 100, 113)
(14, 18, 97, 101)
(24, 52, 63, 91)
(21, 24, 91, 94)
(46, 55, 60, 69)
(5, 37, 78, 110)
(10, 28, 87, 105)
(19, 48, 67, 96)
(2, 41, 74, 113)
(5, 31, 84, 110)
(8, 52, 63, 107)
(25, 36, 79, 90)
(1, 21, 94, 114)
(8, 20, 95, 107)
(17, 32, 83, 98)
(25, 32, 83, 90)
(28, 56, 59, 87)
(32, 48, 67, 83)
(8, 24, 91, 107)
(12, 31, 84, 103)
(20, 24, 91, 95)
(6, 24, 91, 109)
(1, 23, 92, 114)
(3, 45, 70, 112)
(4, 27, 88, 111)
(7, 41, 74, 108)
(8, 53, 62, 107)
(10, 32, 83, 105)
(41, 55, 60, 74)
(11, 23, 92, 104)
(12, 54, 61, 103)
(48, 54, 61, 67)
(7, 10, 105, 108)
(12, 26, 89, 103)
(2, 36, 79, 113)
(5, 23, 92, 110)
(23, 47, 68, 92)
(18, 45, 70, 97)
(9, 48, 67, 106)
(20, 49, 66, 95)
(37, 52, 63, 78)
(13, 28, 87, 102)
(29, 35, 80, 86)
(4, 41, 74, 111)
(50, 57, 58, 65)
(20, 44, 71, 95)
(20, 38, 77, 95)
(18, 31, 84, 97)
(4, 19, 96, 111)
(5, 28, 87, 110)
(17, 37, 78, 98)
(17, 43, 72, 98)
(14, 43, 72, 101)
(43, 44, 71, 72)
(4, 35, 80, 111)
(14, 34, 81, 101)
(28, 42, 73, 87)
(46, 57, 58, 69)
(8, 50, 65, 107)
(26, 35, 80, 89)
(23, 28, 87, 92)
(4, 38, 77, 111)
(17, 42, 73, 98)
(13, 18, 97, 102)
(33, 35, 80, 82)
(14, 40, 75, 101)
(12, 20, 95, 103)
(27, 43, 72, 88)
(4, 44, 71, 111)
(28, 34, 81, 87)
(1, 14, 101, 114)
(20, 40, 75, 95)
(22, 44, 71, 93)
(29, 39, 76, 86)
(22, 32, 83, 93)
(3, 48, 67, 112)
(19, 26, 89, 96)
(46, 56, 59, 69)
(24, 36, 79, 91)
(3, 14, 101, 112)
(22, 48, 67, 93)
(36, 48, 67, 79)
(31, 44, 71, 84)
(13, 57, 58, 102)
(29, 57, 58, 86)
(11, 13, 102, 104)
(35, 38, 77, 80)
(12, 38, 77, 103)
(1, 57, 58, 114)
(34, 52, 63, 81)
(32, 49, 66, 83)
(5, 24, 91, 110)
(26, 34, 81, 89)
(6, 40, 75, 109)
(1, 15, 100, 114)
(22, 31, 84, 93)
(13, 48, 67, 102)
(36, 43, 72, 79)
(35, 40, 75, 80)
(39, 57, 58, 76)
(45, 55, 60, 70)
(2, 21, 94, 113)
(33, 42, 73, 82)
(16, 38, 77, 99)
(32, 52, 63, 83)
(13, 47, 68, 102)
(22, 25, 90, 93)
(38, 42, 73, 77)
(7, 19, 96, 108)
(14, 50, 65, 101)
(9, 16, 99, 106)
(3, 40, 75, 112)
(8, 32, 83, 107)
(7, 9, 106, 108)
(41, 43, 72, 74)
(6, 11, 104, 109)
(5, 14, 101, 110)
(11, 38, 77, 104)
(20, 43, 72, 95)
(28, 36, 79, 87)
(10, 53, 62, 105)
(31, 34, 81, 84)
(36, 52, 63, 79)
(40, 54, 61, 75)
(34, 36, 79, 81)
(2, 32, 83, 113)
(11, 33, 82, 104)
(19, 49, 66, 96)
(9, 30, 85, 106)
(14, 37, 78, 101)
(19, 56, 59, 96)
(8, 39, 76, 107)
(1, 19, 96, 114)
(37, 49, 66, 78)
(28, 43, 72, 87)
(26, 48, 67, 89)
(28, 47, 68, 87)
(13, 29, 86, 102)
(15, 47, 68, 100)
(5, 17, 98, 110)
(10, 16, 99, 105)
(19, 38, 77, 96)
(44, 47, 68, 71)
(25, 53, 62, 90)
(35, 57, 58, 80)
(3, 22, 93, 112)
(12, 24, 91, 103)
(14, 44, 71, 101)
(11, 12, 103, 104)
(23, 30, 85, 92)
(15, 40, 75, 100)
(49, 54, 61, 66)
(6, 25, 90, 109)
(46, 48, 67, 69)
(8, 15, 100, 107)
(16, 32, 83, 99)
(7, 53, 62, 108)
(21, 36, 79, 94)
(21, 37, 78, 94)
(33, 54, 61, 82)
(48, 50, 65, 67)
(13, 45, 70, 102)
(10, 29, 86, 105)
(1, 30, 85, 114)
(6, 32, 83, 109)
(10, 51, 64, 105)
(1, 49, 66, 114)
(18, 42, 73, 97)
(16, 43, 72, 99)
(30, 54, 61, 85)
(22, 47, 68, 93)
(17, 33, 82, 98)
(22, 42, 73, 93)
(30, 37, 78, 85)
(4, 18, 97, 111)
(31, 49, 66, 84)
(37, 38, 77, 78)
(23, 57, 58, 92)
(40, 42, 73, 75)
(44, 55, 60, 71)
(18, 47, 68, 97)
(25, 31, 84, 90)
(22, 43, 72, 93)
(7, 16, 99, 108)
(21, 50, 65, 94)
(25, 26, 89, 90)
(14, 53, 62, 101)
(24, 57, 58, 91)
(46, 51, 64, 69)
(41, 51, 64, 74)
(25, 52, 63, 90)
(29, 33, 82, 86)
(16, 40, 75, 99)
(12, 57, 58, 103)
(15, 30, 85, 100)
(25, 47, 68, 90)
(37, 44, 71, 78)
(16, 39, 76, 99)
(28, 31, 84, 87)
(39, 44, 71, 76)
(6, 15, 100, 109)
(2, 40, 75, 113)
(27, 33, 82, 88)
(1, 11, 104, 114)
(20, 52, 63, 95)
(15, 49, 66, 100)
(15, 55, 60, 100)
(4, 13, 102, 111)
(1, 34, 81, 114)
(16, 48, 67, 99)
(51, 54, 61, 64)
(2, 11, 104, 113)
(51, 53, 62, 64)
(10, 41, 74, 105)
(27, 38, 77, 88)
(30, 38, 77, 85)
(47, 55, 60, 68)
(5, 29, 86, 110)
(13, 49, 66, 102)
(26, 47, 68, 89)
(11, 42, 73, 104)
(13, 38, 77, 102)
(21, 41, 74, 94)
(31, 36, 79, 84)
(13, 15, 100, 102)
(21, 48, 67, 94)
(15, 33, 82, 100)
(21, 51, 64, 94)
(1, 28, 87, 114)
(28, 30, 85, 87)
(5, 13, 102, 110)
(1, 42, 73, 114)
(19, 42, 73, 96)
(18, 55, 60, 97)
(18, 36, 79, 97)
(25, 45, 70, 90)
(38, 56, 59, 77)
(5, 45, 70, 110)
(29, 42, 73, 86)
(42, 45, 70, 73)
(14, 24, 91, 101)
(25, 55, 60, 90)
(20, 47, 68, 95)
(14, 36, 79, 101)
(29, 45, 70, 86)
(9, 42, 73, 106)
(1, 20, 95, 114)
(7, 46, 69, 108)
(39, 50, 65, 76)
(20, 31, 84, 95)
(24, 51, 64, 91)
(25, 48, 67, 90)
(2, 5, 110, 113)
(38, 44, 71, 77)
(11, 41, 74, 104)
(6, 57, 58, 109)
(45, 49, 66, 70)
(22, 55, 60, 93)
(26, 42, 73, 89)
(20, 22, 93, 95)
(27, 49, 66, 88)
(28, 51, 64, 87)
(1, 33, 82, 114)
(18, 20, 95, 97)
(11, 35, 80, 104)
(16, 19, 96, 99)
(37, 39, 76, 78)
(9, 28, 87, 106)
(24, 37, 78, 91)
(44, 53, 62, 71)
(11, 17, 98, 104)
(6, 13, 102, 109)
(14, 51, 64, 101)
(36, 46, 69, 79)
(42, 56, 59, 73)
(26, 43, 72, 89)
(14, 45, 70, 101)
(10, 33, 82, 105)
(32, 42, 73, 83)
(3, 28, 87, 112)
(9, 47, 68, 106)
(35, 39, 76, 80)
(18, 30, 85, 97)
(27, 30, 85, 88)
(5, 39, 76, 110)
(17, 41, 74, 98)
(23, 38, 77, 92)
(4, 20, 95, 111)
(23, 29, 86, 92)
(36, 54, 61, 79)
(27, 46, 69, 88)
(16, 28, 87, 99)
(51, 57, 58, 64)
(22, 49, 66, 93)
(4, 46, 69, 111)
(13, 24, 91, 102)
(15, 28, 87, 100)
(31, 35, 80, 84)
(20, 53, 62, 95)
(5, 35, 80, 110)
(26, 55, 60, 89)
(3, 19, 96, 112)
(17, 47, 68, 98)
(15, 24, 91, 100)
(15, 21, 94, 100)
(14, 17, 98, 101)
(3, 57, 58, 112)
(45, 56, 59, 70)
(10, 55, 60, 105)
(26, 45, 70, 89)
(46, 47, 68, 69)
(3, 55, 60, 112)
(8, 54, 61, 107)
(45, 57, 58, 70)
(24, 27, 88, 91)
(18, 56, 59, 97)
(36, 44, 71, 79)
(13, 36, 79, 102)
(30, 46, 69, 85)
(55, 56, 59, 60)
(8, 47, 68, 107)
(25, 46, 69, 90)
(19, 37, 78, 96)
(8, 17, 98, 107)
(48, 52, 63, 67)
(18, 22, 93, 97)
(29, 52, 63, 86)
(36, 55, 60, 79)
(6, 56, 59, 109)
(10, 44, 71, 105)
(3, 32, 83, 112)
(2, 28, 87, 113)
(7, 49, 66, 108)
(16, 50, 65, 99)
(20, 27, 88, 95)
(6, 31, 84, 109)
(7, 50, 65, 108)
(46, 54, 61, 69)
(40, 55, 60, 75)
(23, 40, 75, 92)
(7, 51, 64, 108)
(7, 20, 95, 108)
(25, 29, 86, 90)
(19, 36, 79, 96)
(16, 56, 59, 99)
(22, 35, 80, 93)
(16, 35, 80, 99)
(9, 27, 88, 106)
(16, 34, 81, 99)
(4, 15, 100, 111)
(9, 40, 75, 106)
(41, 53, 62, 74)
(22, 51, 64, 93)
(3, 44, 71, 112)
(12, 37, 78, 103)
(14, 15, 100, 101)
(11, 21, 94, 104)
(32, 43, 72, 83)
(36, 50, 65, 79)
(40, 51, 64, 75)
(4, 22, 93, 111)
(25, 56, 59, 90)
(42, 47, 68, 73)
(7, 33, 82, 108)
(15, 18, 97, 100)
(26, 31, 84, 89)
(26, 52, 63, 89)
(4, 14, 101, 111)
(7, 55, 60, 108)
(4, 47, 68, 111)
(6, 30, 85, 109)
(18, 35, 80, 97)
(31, 55, 60, 84)
(40, 56, 59, 75)
(2, 8, 107, 113)
(27, 45, 70, 88)
(4, 39, 76, 111)
(3, 6, 109, 112)
(14, 31, 84, 101)
(15, 37, 78, 100)
(4, 30, 85, 111)
(14, 30, 85, 101)
(30, 41, 74, 85)
(12, 46, 69, 103)
(1, 25, 90, 114)
(3, 50, 65, 112)
(12, 40, 75, 103)
(14, 39, 76, 101)
(33, 46, 69, 82)
(22, 37, 78, 93)
(5, 8, 107, 110)
(1, 31, 84, 114)
(16, 49, 66, 99)
(5, 43, 72, 110)
(6, 49, 66, 109)
(29, 32, 83, 86)
(23, 24, 91, 92)
(32, 36, 79, 83)
(38, 52, 63, 77)
(20, 51, 64, 95)
(10, 24, 91, 105)
(32, 54, 61, 83)
(21, 56, 59, 94)
(17, 34, 81, 98)
(23, 31, 84, 92)
(14, 38, 77, 101)
(17, 36, 79, 98)
(17, 39, 76, 98)
(22, 53, 62, 93)
(9, 49, 66, 106)
(2, 34, 81, 113)
(17, 56, 59, 98)
(6, 10, 105, 109)
(10, 20, 95, 105)
(34, 43, 72, 81)
(8, 29, 86, 107)
(1, 22, 93, 114)
(17, 20, 95, 98)
(28, 49, 66, 87)
(9, 22, 93, 106)
(17, 38, 77, 98)
(18, 46, 69, 97)
(13, 37, 78, 102)
(36, 56, 59, 79)
(2, 46, 69, 113)
(48, 55, 60, 67)
(26, 57, 58, 89)
(6, 8, 107, 109)
(4, 51, 64, 111)
(24, 30, 85, 91)
(18, 26, 89, 97)
(27, 31, 84, 88)
(56, 57, 58, 59)
(15, 42, 73, 100)
(9, 57, 58, 106)
(2, 50, 65, 113)
(12, 15, 100, 103)
(4, 7, 108, 111)
(13, 35, 80, 102)
(23, 42, 73, 92)
(26, 39, 76, 89)
(4, 56, 59, 111)
(2, 29, 86, 113)
(3, 29, 86, 112)
(35, 51, 64, 80)
(35, 54, 61, 80)
(5, 48, 67, 110)
(18, 27, 88, 97)
(1, 32, 83, 114)
(34, 46, 69, 81)
(28, 41, 74, 87)
(1, 38, 77, 114)
(10, 50, 65, 105)
(1, 8, 107, 114)
(17, 49, 66, 98)
(38, 47, 68, 77)
(38, 46, 69, 77)
(15, 16, 99, 100)
(42, 52, 63, 73)
(1, 56, 59, 114)
(18, 23, 92, 97)
(3, 33, 82, 112)
(32, 33, 82, 83)
(34, 38, 77, 81)
(42, 49, 66, 73)
(15, 29, 86, 100)
(11, 55, 60, 104)
(8, 22, 93, 107)
(30, 33, 82, 85)
(8, 19, 96, 107)
(3, 53, 62, 112)
(20, 21, 94, 95)
(4, 28, 87, 111)
(52, 54, 61, 63)
(41, 46, 69, 74)
(15, 23, 92, 100)
(12, 23, 92, 103)
(5, 56, 59, 110)
(29, 54, 61, 86)
(3, 24, 91, 112)
(23, 25, 90, 92)
(35, 45, 70, 80)
(33, 45, 70, 82)
(55, 57, 58, 60)
(4, 40, 75, 111)
(7, 22, 93, 108)
(7, 24, 91, 108)
(11, 24, 91, 104)
(5, 34, 81, 110)
(7, 25, 90, 108)
(6, 55, 60, 109)
(21, 22, 93, 94)
(1, 39, 76, 114)
(1, 37, 78, 114)
(51, 52, 63, 64)
(18, 52, 63, 97)
(49, 50, 65, 66)
(17, 52, 63, 98)
(26, 36, 79, 89)
(31, 33, 82, 84)
(21, 35, 80, 94)
(4, 17, 98, 111)
(20, 56, 59, 95)
(1, 9, 106, 114)
(16, 33, 82, 99)
(7, 36, 79, 108)
(28, 40, 75, 87)
(38, 53, 62, 77)
(45, 47, 68, 70)
(7, 48, 67, 108)
(12, 29, 86, 103)
(3, 38, 77, 112)
(11, 39, 76, 104)
(28, 55, 60, 87)
(13, 56, 59, 102)
(23, 55, 60, 92)
(11, 16, 99, 104)
(38, 50, 65, 77)
(9, 38, 77, 106)
(39, 53, 62, 76)
(8, 38, 77, 107)
(21, 44, 71, 94)
(28, 38, 77, 87)
(38, 51, 64, 77)
(6, 44, 71, 109)
(6, 16, 99, 109)
(19, 57, 58, 96)
(1, 17, 98, 114)
(41, 52, 63, 74)
(44, 54, 61, 71)
(37, 53, 62, 78)
(8, 44, 71, 107)
(9, 51, 64, 106)
(24, 55, 60, 91)
(13, 27, 88, 102)
(12, 49, 66, 103)
(31, 40, 75, 84)
(1, 29, 86, 114)
(51, 56, 59, 64)
(18, 24, 91, 97)
(6, 53, 62, 109)
(20, 42, 73, 95)
(26, 37, 78, 89)
(26, 53, 62, 89)
(28, 45, 70, 87)
(45, 48, 67, 70)
(19, 40, 75, 96)
(36, 47, 68, 79)
(1, 5, 110, 114)
(17, 26, 89, 98)
(39, 41, 74, 76)
(1, 46, 69, 114)
(5, 30, 85, 110)
(23, 32, 83, 92)
(22, 23, 92, 93)
(1, 16, 99, 114)
(16, 46, 69, 99)
(16, 37, 78, 99)
(7, 27, 88, 108)
(3, 42, 73, 112)
(9, 26, 89, 106)
(31, 47, 68, 84)
(2, 54, 61, 113)
(41, 56, 59, 74)
(12, 33, 82, 103)
(5, 10, 105, 110)
(7, 47, 68, 108)
(33, 56, 59, 82)
(38, 57, 58, 77)
(27, 37, 78, 88)
(8, 35, 80, 107)
(9, 53, 62, 106)
(15, 34, 81, 100)
(7, 40, 75, 108)
(42, 53, 62, 73)
(40, 49, 66, 75)
(42, 55, 60, 73)
(1, 43, 72, 114)
(21, 34, 81, 94)
(18, 39, 76, 97)
(49, 56, 59, 66)
(3, 26, 89, 112)
(18, 41, 74, 97)
(12, 21, 94, 103)
(16, 29, 86, 99)
(43, 50, 65, 72)
(17, 45, 70, 98)
(24, 47, 68, 91)
(45, 52, 63, 70)
(12, 47, 68, 103)
(21, 53, 62, 94)
(2, 31, 84, 113)
(9, 54, 61, 106)
(16, 17, 98, 99)
(29, 48, 67, 86)
(36, 49, 66, 79)
(38, 55, 60, 77)
(6, 50, 65, 109)
(12, 55, 60, 103)
(5, 26, 89, 110)
(11, 36, 79, 104)
(45, 54, 61, 70)
(48, 53, 62, 67)
(22, 40, 75, 93)
(30, 42, 73, 85)
(27, 54, 61, 88)
(6, 47, 68, 109)
(9, 17, 98, 106)
(21, 28, 87, 94)
(9, 44, 71, 106)
(48, 57, 58, 67)
(23, 53, 62, 92)
(1, 47, 68, 114)
(30, 56, 59, 85)
(30, 34, 81, 85)
(26, 51, 64, 89)
(40, 47, 68, 75)
(16, 53, 62, 99)
(30, 51, 64, 85)
(20, 54, 61, 95)
(50, 54, 61, 65)
(13, 14, 101, 102)
(25, 57, 58, 90)
(34, 50, 65, 81)
(43, 45, 70, 72)
(4, 43, 72, 111)
(5, 22, 93, 110)
(2, 48, 67, 113)
(17, 54, 61, 98)
(22, 29, 86, 93)
(41, 49, 66, 74)
(8, 12, 103, 107)
(10, 13, 102, 105)
(24, 25, 90, 91)
(6, 22, 93, 109)
(13, 52, 63, 102)
(16, 54, 61, 99)
(24, 35, 80, 91)
(6, 26, 89, 109)
(8, 46, 69, 107)
(46, 50, 65, 69)
(5, 47, 68, 110)
(12, 18, 97, 103)
(39, 52, 63, 76)
