(4, 15, 58, 69)
(1, 21, 52, 72)
(3, 13, 60, 70)
(12, 24, 49, 61)
(10, 19, 54, 63)
(5, 21, 52, 68)
(6, 7, 66, 67)
(15, 35, 38, 58)
(12, 25, 48, 61)
(10, 16, 57, 63)
(9, 33, 40, 64)
(20, 23, 50, 53)
(6, 28, 45, 67)
(1, 35, 38, 72)
(11, 31, 42, 62)
(11, 12, 61, 62)
(11, 16, 57, 62)
(2, 33, 40, 71)
(14, 15, 58, 59)
(12, 26, 47, 61)
(27, 32, 41, 46)
(3, 15, 58, 70)
(11, 18, 55, 62)
(11, 35, 38, 62)
(10, 25, 48, 63)
(20, 30, 43, 53)
(11, 29, 44, 62)
(14, 22, 51, 59)
(4, 5, 68, 69)
(15, 32, 41, 58)
(11, 22, 51, 62)
(27, 36, 37, 46)
(11, 13, 60, 62)
(4, 13, 60, 69)
(16, 23, 50, 57)
(25, 27, 46, 48)
(22, 27, 46, 51)
(26, 31, 42, 47)
(23, 33, 40, 50)
(5, 35, 38, 68)
(18, 21, 52, 55)
(21, 31, 42, 52)
(11, 32, 41, 62)
(13, 19, 54, 60)
(15, 17, 56, 58)
(35, 36, 37, 38)
(25, 29, 44, 48)
(6, 10, 63, 67)
(1, 29, 44, 72)
(22, 24, 49, 51)
(6, 25, 48, 67)
(9, 13, 60, 64)
(4, 14, 59, 69)
(8, 18, 55, 65)
(1, 31, 42, 72)
(3, 28, 45, 70)
(15, 33, 40, 58)
(1, 18, 55, 72)
(2, 13, 60, 71)
(2, 32, 41, 71)
(13, 33, 40, 60)
(18, 35, 38, 55)
(13, 31, 42, 60)
(1, 26, 47, 72)
(14, 36, 37, 59)
(1, 9, 64, 72)
(6, 8, 65, 67)
(3, 5, 68, 70)
(4, 23, 50, 69)
(20, 29, 44, 53)
(20, 33, 40, 53)
(4, 26, 47, 69)
(12, 19, 54, 61)
(15, 23, 50, 58)
(26, 35, 38, 47)
(24, 25, 48, 49)
(7, 21, 52, 66)
(1, 25, 48, 72)
(2, 16, 57, 71)
(21, 33, 40, 52)
(17, 19, 54, 56)
(17, 29, 44, 56)
(20, 25, 48, 53)
(20, 31, 42, 53)
(2, 22, 51, 71)
(2, 20, 53, 71)
(7, 12, 61, 66)
(7, 34, 39, 66)
(5, 19, 54, 68)
(5, 9, 64, 68)
(7, 20, 53, 66)
(4, 20, 53, 69)
(5, 18, 55, 68)
(7, 14, 59, 66)
(18, 29, 44, 55)
(2, 5, 68, 71)
(4, 29, 44, 69)
(15, 36, 37, 58)
(1, 20, 53, 72)
(1, 24, 49, 72)
(19, 24, 49, 54)
(7, 27, 46, 66)
(8, 12, 61, 65)
(20, 32, 41, 53)
(15, 30, 43, 58)
(3, 36, 37, 70)
(31, 35, 38, 42)
(10, 36, 37, 63)
(7, 36, 37, 66)
(5, 26, 47, 68)
(4, 8, 65, 69)
(24, 34, 39, 49)
(1, 7, 66, 72)
(4, 6, 67, 69)
(13, 35, 38, 60)
(13, 24, 49, 60)
(11, 28, 45, 62)
(10, 15, 58, 63)
(22, 26, 47, 51)
(6, 13, 60, 67)
(16, 27, 46, 57)
(7, 13, 60, 66)
(18, 36, 37, 55)
(28, 35, 38, 45)
(10, 33, 40, 63)
(8, 15, 58, 65)
(5, 14, 59, 68)
(10, 17, 56, 63)
(6, 24, 49, 67)
(23, 34, 39, 50)
(31, 36, 37, 42)
(9, 29, 44, 64)
(23, 27, 46, 50)
(1, 36, 37, 72)
(10, 14, 59, 63)
(11, 30, 43, 62)
(25, 35, 38, 48)
(11, 34, 39, 62)
(5, 7, 66, 68)
(8, 32, 41, 65)
(20, 28, 45, 53)
(7, 22, 51, 66)
(17, 26, 47, 56)
(1, 4, 69, 72)
(16, 21, 52, 57)
(9, 28, 45, 64)
(17, 25, 48, 56)
(11, 27, 46, 62)
(8, 35, 38, 65)
(13, 17, 56, 60)
(3, 34, 39, 70)
(24, 30, 43, 49)
(10, 11, 62, 63)
(13, 20, 53, 60)
(19, 27, 46, 54)
(14, 32, 41, 59)
(10, 24, 49, 63)
(24, 32, 41, 49)
(34, 36, 37, 39)
(18, 30, 43, 55)
(1, 13, 60, 72)
(11, 21, 52, 62)
(4, 33, 40, 69)
(23, 31, 42, 50)
(2, 8, 65, 71)
(16, 33, 40, 57)
(25, 36, 37, 48)
(2, 26, 47, 71)
(1, 34, 39, 72)
(8, 29, 44, 65)
(16, 25, 48, 57)
(30, 33, 40, 43)
(3, 27, 46, 70)
(14, 17, 56, 59)
(12, 28, 45, 61)
(22, 28, 45, 51)
(27, 35, 38, 46)
(8, 19, 54, 65)
(14, 24, 49, 59)
(16, 18, 55, 57)
(8, 25, 48, 65)
(17, 20, 53, 56)
(7, 10, 63, 66)
(28, 33, 40, 45)
(6, 15, 58, 67)
(11, 15, 58, 62)
(23, 35, 38, 50)
(11, 24, 49, 62)
(5, 10, 63, 68)
(9, 18, 55, 64)
(1, 10, 63, 72)
(15, 19, 54, 58)
(9, 17, 56, 64)
(19, 36, 37, 54)
(29, 34, 39, 44)
(15, 25, 48, 58)
(7, 29, 44, 66)
(9, 23, 50, 64)
(18, 34, 39, 55)
(1, 2, 71, 72)
(2, 14, 59, 71)
(13, 18, 55, 60)
(22, 33, 40, 51)
(12, 18, 55, 61)
(1, 27, 46, 72)
(10, 12, 61, 63)
(24, 28, 45, 49)
(7, 25, 48, 66)
(22, 25, 48, 51)
(3, 25, 48, 70)
(14, 19, 54, 59)
(2, 19, 54, 71)
(17, 32, 41, 56)
(3, 23, 50, 70)
(4, 19, 54, 69)
(13, 16, 57, 60)
(8, 17, 56, 65)
(17, 36, 37, 56)
(24, 26, 47, 49)
(8, 31, 42, 65)
(8, 26, 47, 65)
(18, 27, 46, 55)
(22, 23, 50, 51)
(5, 24, 49, 68)
(2, 11, 62, 71)
(19, 31, 42, 54)
(21, 23, 50, 52)
(7, 33, 40, 66)
(10, 35, 38, 63)
(13, 36, 37, 60)
(30, 31, 42, 43)
(2, 4, 69, 71)
(23, 30, 43, 50)
(3, 29, 44, 70)
(9, 21, 52, 64)
(4, 11, 62, 69)
(28, 30, 43, 45)
(19, 35, 38, 54)
(17, 31, 42, 56)
(18, 31, 42, 55)
(7, 19, 54, 66)
(9, 24, 49, 64)
(26, 29, 44, 47)
(12, 16, 57, 61)
(9, 14, 59, 64)
(22, 32, 41, 51)
(4, 27, 46, 69)
(12, 23, 50, 61)
(18, 19, 54, 55)
(10, 27, 46, 63)
(21, 27, 46, 52)
(12, 14, 59, 61)
(15, 20, 53, 58)
(12, 31, 42, 61)
(24, 29, 44, 49)
(8, 22, 51, 65)
(14, 30, 43, 59)
(7, 35, 38, 66)
(8, 23, 50, 65)
(21, 35, 38, 52)
(23, 36, 37, 50)
(2, 29, 44, 71)
(6, 36, 37, 67)
(10, 21, 52, 63)
(28, 34, 39, 45)
(2, 12, 61, 71)
(10, 28, 45, 63)
(15, 18, 55, 58)
(28, 36, 37, 45)
(9, 22, 51, 64)
(12, 30, 43, 61)
(20, 21, 52, 53)
(19, 34, 39, 54)
(2, 9, 64, 71)
(6, 27, 46, 67)
(5, 16, 57, 68)
(14, 29, 44, 59)
(16, 36, 37, 57)
(22, 36, 37, 51)
(5, 31, 42, 68)
(33, 35, 38, 40)
(4, 17, 56, 69)
(3, 20, 53, 70)
(12, 36, 37, 61)
(15, 26, 47, 58)
(32, 33, 40, 41)
(2, 31, 42, 71)
(33, 36, 37, 40)
(2, 24, 49, 71)
(4, 9, 64, 69)
(32, 35, 38, 41)
(1, 6, 67, 72)
(7, 30, 43, 66)
(1, 33, 40, 72)
(1, 28, 45, 72)
(13, 29, 44, 60)
(3, 7, 66, 70)
(23, 26, 47, 50)
(29, 31, 42, 44)
(8, 9, 64, 65)
(12, 17, 56, 61)
(25, 33, 40, 48)
(32, 36, 37, 41)
(8, 34, 39, 65)
(9, 16, 57, 64)
(12, 32, 41, 61)
(4, 25, 48, 69)
(9, 35, 38, 64)
(22, 29, 44, 51)
(10, 18, 55, 63)
(11, 23, 50, 62)
(4, 22, 51, 69)
(2, 7, 66, 71)
(1, 12, 61, 72)
(3, 12, 61, 70)
(5, 22, 51, 68)
(27, 30, 43, 46)
(13, 21, 52, 60)
(7, 11, 62, 66)
(1, 14, 59, 72)
(6, 22, 51, 67)
(1, 5, 68, 72)
(18, 23, 50, 55)
(2, 36, 37, 71)
(21, 30, 43, 52)
(24, 35, 38, 49)
(3, 8, 65, 70)
(5, 36, 37, 68)
(20, 36, 37, 53)
(3, 21, 52, 70)
(2, 23, 50, 71)
(22, 31, 42, 51)
(1, 23, 50, 72)
(26, 32, 41, 47)
(3, 31, 42, 70)
(6, 19, 54, 67)
(10, 31, 42, 63)
(17, 22, 51, 56)
(5, 27, 46, 68)
(11, 36, 37, 62)
(8, 11, 62, 65)
(14, 33, 40, 59)
(6, 17, 56, 67)
(16, 17, 56, 57)
(6, 11, 62, 67)
(3, 9, 64, 70)
(16, 19, 54, 57)
(13, 25, 48, 60)
(22, 34, 39, 51)
(1, 8, 65, 72)
(31, 32, 41, 42)
(19, 28, 45, 54)
(7, 28, 45, 66)
(4, 35, 38, 69)
(8, 33, 40, 65)
(9, 12, 61, 64)
(14, 20, 53, 59)
(1, 16, 57, 72)
(11, 17, 56, 62)
(27, 31, 42, 46)
(5, 20, 53, 68)
(7, 9, 64, 66)
(15, 21, 52, 58)
(11, 14, 59, 62)
(18, 33, 40, 55)
(26, 28, 45, 47)
(9, 30, 43, 64)
(5, 32, 41, 68)
(21, 29, 44, 52)
(3, 10, 63, 70)
(4, 7, 66, 69)
(12, 27, 46, 61)
(19, 23, 50, 54)
(2, 3, 70, 71)
(25, 32, 41, 48)
(7, 24, 49, 66)
(5, 28, 45, 68)
(6, 20, 53, 67)
(12, 33, 40, 61)
(13, 32, 41, 60)
(22, 35, 38, 51)
(6, 9, 64, 67)
(6, 23, 50, 67)
(3, 11, 62, 70)
(16, 31, 42, 57)
(28, 29, 44, 45)
(8, 13, 60, 65)
(20, 27, 46, 53)
(9, 31, 42, 64)
(2, 10, 63, 71)
(13, 30, 43, 60)
(32, 34, 39, 41)
(23, 32, 41, 50)
(14, 23, 50, 59)
(23, 29, 44, 50)
(11, 25, 48, 62)
(13, 14, 59, 60)
(20, 24, 49, 53)
(26, 34, 39, 47)
(4, 16, 57, 69)
(14, 28, 45, 59)
(5, 11, 62, 68)
(29, 30, 43, 44)
(17, 21, 52, 56)
(27, 29, 44, 46)
(1, 15, 58, 72)
(18, 32, 41, 55)
(15, 22, 51, 58)
(10, 26, 47, 63)
(2, 15, 58, 71)
(21, 26, 47, 52)
(25, 30, 43, 48)
(3, 30, 43, 70)
(19, 29, 44, 54)
(5, 25, 48, 68)
(9, 25, 48, 64)
(4, 21, 52, 69)
(16, 24, 49, 57)
(5, 6, 67, 68)
(25, 34, 39, 48)
(18, 20, 53, 55)
(12, 29, 44, 61)
(1, 22, 51, 72)
(2, 28, 45, 71)
(8, 24, 49, 65)
(30, 35, 38, 43)
(15, 31, 42, 58)
(2, 27, 46, 71)
(12, 35, 38, 61)
(25, 28, 45, 48)
(22, 30, 43, 51)
(2, 30, 43, 71)
(7, 31, 42, 66)
(21, 24, 49, 52)
(18, 22, 51, 55)
(21, 36, 37, 52)
(23, 24, 49, 50)
(6, 21, 52, 67)
(9, 19, 54, 64)
(27, 34, 39, 46)
(34, 35, 38, 39)
(27, 33, 40, 46)
(3, 35, 38, 70)
(19, 22, 51, 54)
(24, 31, 42, 49)
(1, 17, 56, 72)
(24, 36, 37, 49)
(17, 35, 38, 56)
(5, 8, 65, 68)
(23, 25, 48, 50)
(7, 16, 57, 66)
(26, 27, 46, 47)
(5, 13, 60, 68)
(3, 19, 54, 70)
(12, 21, 52, 61)
(2, 17, 56, 71)
(20, 26, 47, 53)
(3, 33, 40, 70)
(17, 24, 49, 56)
(13, 28, 45, 60)
(13, 34, 39, 60)
(15, 16, 57, 58)
(4, 18, 55, 69)
(6, 35, 38, 67)
(8, 10, 63, 65)
(3, 16, 57, 70)
(28, 32, 41, 45)
(9, 20, 53, 64)
(1, 19, 54, 72)
(7, 15, 58, 66)
(29, 32, 41, 44)
(3, 32, 41, 70)
(2, 6, 67, 71)
(3, 18, 55, 70)
(6, 12, 61, 67)
(12, 13, 60, 61)
(14, 31, 42, 59)
(28, 31, 42, 45)
(27, 28, 45, 46)
(19, 30, 43, 54)
(8, 20, 53, 65)
(10, 22, 51, 63)
(4, 24, 49, 69)
(14, 18, 55, 59)
(17, 30, 43, 56)
(11, 20, 53, 62)
(2, 34, 39, 71)
(5, 15, 58, 68)
(7, 8, 65, 66)
(1, 32, 41, 72)
(15, 24, 49, 58)
(21, 32, 41, 52)
(9, 11, 62, 64)
(5, 29, 44, 68)
(10, 20, 53, 63)
(3, 14, 59, 70)
(15, 34, 39, 58)
(1, 11, 62, 72)
(10, 34, 39, 63)
(10, 23, 50, 63)
(15, 29, 44, 58)
(2, 18, 55, 71)
(30, 34, 39, 43)
(3, 24, 49, 70)
(7, 32, 41, 66)
(17, 23, 50, 56)
(5, 23, 50, 68)
(13, 26, 47, 60)
(20, 35, 38, 53)
(20, 34, 39, 53)
(3, 6, 67, 70)
(9, 26, 47, 64)
(11, 33, 40, 62)
(8, 27, 46, 65)
(12, 20, 53, 61)
(18, 28, 45, 55)
(7, 18, 55, 66)
(20, 22, 51, 53)
(29, 33, 40, 44)
(29, 35, 38, 44)
(5, 33, 40, 68)
(5, 30, 43, 68)
(9, 36, 37, 64)
(23, 28, 45, 50)
(7, 17, 56, 66)
(30, 36, 37, 43)
(29, 36, 37, 44)
(24, 33, 40, 49)
(6, 16, 57, 67)
(4, 30, 43, 69)
(7, 26, 47, 66)
(14, 27, 46, 59)
(10, 32, 41, 63)
(13, 15, 58, 60)
(8, 30, 43, 65)
(2, 21, 52, 71)
(6, 34, 39, 67)
(17, 28, 45, 56)
(3, 17, 56, 70)
(19, 32, 41, 54)
(14, 34, 39, 59)
(19, 21, 52, 54)
(31, 34, 39, 42)
(16, 35, 38, 57)
(14, 25, 48, 59)
(26, 36, 37, 47)
(18, 26, 47, 55)
(31, 33, 40, 42)
(10, 30, 43, 63)
(30, 32, 41, 43)
(8, 36, 37, 65)
(6, 14, 59, 67)
(10, 29, 44, 63)
(9, 32, 41, 64)
(21, 28, 45, 52)
(26, 30, 43, 47)
(4, 12, 61, 69)
(6, 31, 42, 67)
(8, 16, 57, 65)
(15, 28, 45, 58)
(4, 34, 39, 69)
(4, 36, 37, 69)
(4, 28, 45, 69)
(13, 23, 50, 60)
(4, 32, 41, 69)
(19, 26, 47, 54)
(11, 26, 47, 62)
(3, 4, 69, 70)
(14, 26, 47, 59)
(19, 25, 48, 54)
(6, 26, 47, 67)}

Print all_are_pairs (contains 630 tuples): {
(8, 14, 59, 65)
(6, 29, 44, 67)
(19, 20, 53, 54)
(14, 35, 38, 59)
(9, 10, 63, 64)
(25, 26, 47, 48)
(1, 3, 70, 72)
(12, 22, 51, 61)
(16, 29, 44, 57)
(26, 33, 40, 47)
(3, 22, 51, 70)
(19, 33, 40, 54)
(10, 13, 60, 63)
(33, 34, 39, 40)
(11, 19, 54, 62)
(17, 18, 55, 56)
(8, 21, 52, 65)
(9, 27, 46, 64)
(24, 27, 46, 49)
(16, 26, 47, 57)
(16, 28, 45, 57)
(13, 22, 51, 60)
(18, 24, 49, 55)
(5, 17, 56, 68)
(3, 26, 47, 70)
(6, 30, 43, 67)
(6, 18, 55, 67)
(5, 12, 61, 68)
(7, 23, 50, 66)
(15, 27, 46, 58)
(9, 34, 39, 64)
(18, 25, 48, 55)
(21, 25, 48, 52)
(8, 28, 45, 65)
(16, 22, 51, 57)
(16, 30, 43, 57)
(6, 33, 40, 67)
(4, 31, 42, 69)
(4, 10, 63, 69)
(14, 16, 57, 59)
(16, 32, 41, 57)
(5, 34, 39, 68)
(14, 21, 52, 59)
(16, 34, 39, 57)
(13, 27, 46, 60)
(16, 20, 53, 57)
(17, 34, 39, 56)
(12, 34, 39, 61)
(25, 31, 42, 48)
(2, 25, 48, 71)
(17, 33, 40, 56)
(6, 32, 41, 67)
(2, 35, 38, 71)
(1, 30, 43, 72)
(21, 34, 39, 52)
(12, 15, 58, 61)
(9, 15, 58, 64)
(17, 27, 46, 56)
(21, 22, 51, 52)
(4, 15, 58, 69)
(1, 21, 52, 72)
(3, 13, 60, 70)
(12, 24, 49, 61)
(10, 19, 54, 63)
(5, 21, 52, 68)
(6, 7, 66, 67)
(15, 35, 38, 58)
(12, 25, 48, 61)
(10, 16, 57, 63)
(9, 33, 40, 64)
(20, 23, 50, 53)
(6, 28, 45, 67)
(1, 35, 38, 72)
(11, 31, 42, 62)
(11, 12, 61, 62)
(11, 16, 57, 62)
(2, 33, 40, 71)
(14, 15, 58, 59)
(12, 26, 47, 61)
(27, 32, 41, 46)
(3, 15, 58, 70)
(11, 18, 55, 62)
(11, 35, 38, 62)
(10, 25, 48, 63)
(20, 30, 43, 53)
(11, 29, 44, 62)
(14, 22, 51, 59)
(4, 5, 68, 69)
(15, 32, 41, 58)
(11, 22, 51, 62)
(27, 36, 37, 46)
(11, 13, 60, 62)
(4, 13, 60, 69)
(16, 23, 50, 57)
(25, 27, 46, 48)
(22, 27, 46, 51)
(26, 31, 42, 47)
(23, 33, 40, 50)
(5, 35, 38, 68)
(18, 21, 52, 55)
(21, 31, 42, 52)
(11, 32, 41, 62)
(13, 19, 54, 60)
(15, 17, 56, 58)
(35, 36, 37, 38)
(25, 29, 44, 48)
(6, 10, 63, 67)
(1, 29, 44, 72)
(22, 24, 49, 51)
(6, 25, 48, 67)
(9, 13, 60, 64)
(4, 14, 59, 69)
(8, 18, 55, 65)
(1, 31, 42, 72)
(3, 28, 45, 70)
(15, 33, 40, 58)
(1, 18, 55, 72)
(2, 13, 60, 71)
(2, 32, 41, 71)
(13, 33, 40, 60)
(18, 35, 38, 55)
(13, 31, 42, 60)
(1, 26, 47, 72)
(14, 36, 37, 59)
(1, 9, 64, 72)
(6, 8, 65, 67)
(3, 5, 68, 70)
(4, 23, 50, 69)
(20, 29, 44, 53)
(20, 33, 40, 53)
(4, 26, 47, 69)
(12, 19, 54, 61)
(15, 23, 50, 58)
(26, 35, 38, 47)
(24, 25, 48, 49)
(7, 21, 52, 66)
(1, 25, 48, 72)
(2, 16, 57, 71)
(21, 33, 40, 52)
(17, 19, 54, 56)
(17, 29, 44, 56)
(20, 25, 48, 53)
(20, 31, 42, 53)
(2, 22, 51, 71)
(2, 20, 53, 71)
(7, 12, 61, 66)
(7, 34, 39, 66)
(5, 19, 54, 68)
(5, 9, 64, 68)
(7, 20, 53, 66)
(4, 20, 53, 69)
(5, 18, 55, 68)
(7, 14, 59, 66)
(18, 29, 44, 55)
(2, 5, 68, 71)
(4, 29, 44, 69)
(15, 36, 37, 58)
(1, 20, 53, 72)
(1, 24, 49, 72)
(19, 24, 49, 54)
(7, 27, 46, 66)
(8, 12, 61, 65)
(20, 32, 41, 53)
(15, 30, 43, 58)
(3, 36, 37, 70)
(31, 35, 38, 42)
(10, 36, 37, 63)
(7, 36, 37, 66)
(5, 26, 47, 68)
(4, 8, 65, 69)
(24, 34, 39, 49)
(1, 7, 66, 72)
(4, 6, 67, 69)
(13, 35, 38, 60)
(13, 24, 49, 60)
(11, 28, 45, 62)
(10, 15, 58, 63)
(22, 26, 47, 51)
(6, 13, 60, 67)
(16, 27, 46, 57)
(7, 13, 60, 66)
(18, 36, 37, 55)
(28, 35, 38, 45)
(10, 33, 40, 63)
(8, 15, 58, 65)
(5, 14, 59, 68)
(10, 17, 56, 63)
(6, 24, 49, 67)
(23, 34, 39, 50)
(31, 36, 37, 42)
(9, 29, 44, 64)
(23, 27, 46, 50)
(1, 36, 37, 72)
(10, 14, 59, 63)
(11, 30, 43, 62)
(25, 35, 38, 48)
(11, 34, 39, 62)
(5, 7, 66, 68)
(8, 32, 41, 65)
(20, 28, 45, 53)
(7, 22, 51, 66)
(17, 26, 47, 56)
(1, 4, 69, 72)
(16, 21, 52, 57)
(9, 28, 45, 64)
(17, 25, 48, 56)
(11, 27, 46, 62)
(8, 35, 38, 65)
(13, 17, 56, 60)
(3, 34, 39, 70)
(24, 30, 43, 49)
(10, 11, 62, 63)
(13, 20, 53, 60)
(19, 27, 46, 54)
(14, 32, 41, 59)
(10, 24, 49, 63)
(24, 32, 41, 49)
(34, 36, 37, 39)
(18, 30, 43, 55)
(1, 13, 60, 72)
(11, 21, 52, 62)
(4, 33, 40, 69)
(23, 31, 42, 50)
(2, 8, 65, 71)
(16, 33, 40, 57)
(25, 36, 37, 48)
(2, 26, 47, 71)
(1, 34, 39, 72)
(8, 29, 44, 65)
(16, 25, 48, 57)
(30, 33, 40, 43)
(3, 27, 46, 70)
(14, 17, 56, 59)
(12, 28, 45, 61)
(22, 28, 45, 51)
(27, 35, 38, 46)
(8, 19, 54, 65)
(14, 24, 49, 59)
(16, 18, 55, 57)
(8, 25, 48, 65)
(17, 20, 53, 56)
(7, 10, 63, 66)
(28, 33, 40, 45)
(6, 15, 58, 67)
(11, 15, 58, 62)
(23, 35, 38, 50)
(11, 24, 49, 62)
(5, 10, 63, 68)
(9, 18, 55, 64)
(1, 10, 63, 72)
(15, 19, 54, 58)
(9, 17, 56, 64)
(19, 36, 37, 54)
(29, 34, 39, 44)
(15, 25, 48, 58)
(7, 29, 44, 66)
(9, 23, 50, 64)
(18, 34, 39, 55)
(1, 2, 71, 72)
(2, 14, 59, 71)
(13, 18, 55, 60)
(22, 33, 40, 51)
(12, 18, 55, 61)
(1, 27, 46, 72)
(10, 12, 61, 63)
(24, 28, 45, 49)
(7, 25, 48, 66)
(22, 25, 48, 51)
(3, 25, 48, 70)
(14, 19, 54, 59)
(2, 19, 54, 71)
(17, 32, 41, 56)
(3, 23, 50, 70)
(4, 19, 54, 69)
(13, 16, 57, 60)
(8, 17, 56, 65)
(17, 36, 37, 56)
(24, 26, 47, 49)
(8, 31, 42, 65)
(8, 26, 47, 65)
(18, 27, 46, 55)
(22, 23, 50, 51)
(5, 24, 49, 68)
(2, 11, 62, 71)
(19, 31, 42, 54)
(21, 23, 50, 52)
(7, 33, 40, 66)
(10, 35, 38, 63)
(13, 36, 37, 60)
(30, 31, 42, 43)
(2, 4, 69, 71)
(23, 30, 43, 50)
(3, 29, 44, 70)
(9, 21, 52, 64)
(4, 11, 62, 69)
(28, 30, 43, 45)
(19, 35, 38, 54)
(17, 31, 42, 56)
(18, 31, 42, 55)
(7, 19, 54, 66)
(9, 24, 49, 64)
(26, 29, 44, 47)
(12, 16, 57, 61)
(9, 14, 59, 64)
(22, 32, 41, 51)
(4, 27, 46, 69)
(12, 23, 50, 61)
(18, 19, 54, 55)
(10, 27, 46, 63)
(21, 27, 46, 52)
(12, 14, 59, 61)
(15, 20, 53, 58)
(12, 31, 42, 61)
(24, 29, 44, 49)
(8, 22, 51, 65)
(14, 30, 43, 59)
(7, 35, 38, 66)
(8, 23, 50, 65)
(21, 35, 38, 52)
(23, 36, 37, 50)
(2, 29, 44, 71)
(6, 36, 37, 67)
(10, 21, 52, 63)
(28, 34, 39, 45)
(2, 12, 61, 71)
(10, 28, 45, 63)
(15, 18, 55, 58)
(28, 36, 37, 45)
(9, 22, 51, 64)
(12, 30, 43, 61)
(20, 21, 52, 53)
(19, 34, 39, 54)
(2, 9, 64, 71)
(6, 27, 46, 67)
(5, 16, 57, 68)
(14, 29, 44, 59)
(16, 36, 37, 57)
(22, 36, 37, 51)
(5, 31, 42, 68)
(33, 35, 38, 40)
(4, 17, 56, 69)
(3, 20, 53, 70)
(12, 36, 37, 61)
(15, 26, 47, 58)
(32, 33, 40, 41)
(2, 31, 42, 71)
(33, 36, 37, 40)
(2, 24, 49, 71)
(4, 9, 64, 69)
(32, 35, 38, 41)
(1, 6, 67, 72)
(7, 30, 43, 66)
(1, 33, 40, 72)
(1, 28, 45, 72)
(13, 29, 44, 60)
(3, 7, 66, 70)
(23, 26, 47, 50)
(29, 31, 42, 44)
(8, 9, 64, 65)
(12, 17, 56, 61)
(25, 33, 40, 48)
(32, 36, 37, 41)
(8, 34, 39, 65)
(9, 16, 57, 64)
(12, 32, 41, 61)
(4, 25, 48, 69)
(9, 35, 38, 64)
(22, 29, 44, 51)
(10, 18, 55, 63)
(11, 23, 50, 62)
(4, 22, 51, 69)
(2, 7, 66, 71)
(1, 12, 61, 72)
(3, 12, 61, 70)
(5, 22, 51, 68)
(27, 30, 43, 46)
(13, 21, 52, 60)
(7, 11, 62, 66)
(1, 14, 59, 72)
(6, 22, 51, 67)
(1, 5, 68, 72)
(18, 23, 50, 55)
(2, 36, 37, 71)
(21, 30, 43, 52)
(24, 35, 38, 49)
(3, 8, 65, 70)
