(2, 6, 13, 54, 61, 65)
(2, 16, 21, 46, 51, 65)
(10, 19, 20, 47, 48, 57)
(2, 8, 18, 49, 59, 65)
(20, 24, 30, 37, 43, 47)
(3, 5, 10, 57, 62, 64)
(2, 20, 32, 35, 47, 65)
(11, 12, 28, 39, 55, 56)
(3, 21, 22, 45, 46, 64)
(13, 19, 30, 37, 48, 54)
(10, 25, 32, 35, 42, 57)
(10, 12, 21, 46, 55, 57)
(16, 17, 22, 45, 50, 51)
(3, 10, 13, 54, 57, 64)
(9, 10, 14, 53, 57, 58)
(20, 24, 26, 41, 43, 47)
(4, 10, 21, 46, 57, 63)
(19, 20, 25, 42, 47, 48)
(4, 17, 25, 42, 50, 63)
(7, 11, 17, 50, 56, 60)
(2, 11, 25, 42, 56, 65)
(17, 25, 31, 36, 42, 50)
(29, 31, 33, 34, 36, 38)
(9, 16, 25, 42, 51, 58)
(28, 29, 33, 34, 38, 39)
(3, 25, 29, 38, 42, 64)
(1, 5, 22, 45, 62, 66)
(4, 12, 28, 39, 55, 63)
(22, 25, 29, 38, 42, 45)
(4, 26, 33, 34, 41, 63)
(2, 18, 33, 34, 49, 65)
(6, 14, 19, 48, 53, 61)
(6, 27, 33, 34, 40, 61)
(14, 16, 25, 42, 51, 53)
(28, 30, 32, 35, 37, 39)
(7, 9, 22, 45, 58, 60)
(9, 29, 31, 36, 38, 58)
(16, 18, 33, 34, 49, 51)
(24, 27, 31, 36, 40, 43)
(17, 23, 32, 35, 44, 50)
(1, 13, 16, 51, 54, 66)
(3, 15, 28, 39, 52, 64)
(7, 8, 15, 52, 59, 60)
(1, 4, 31, 36, 63, 66)
(3, 17, 33, 34, 50, 64)
(1, 6, 21, 46, 61, 66)
(7, 17, 31, 36, 50, 60)
(15, 18, 29, 38, 49, 52)
(12, 16, 21, 46, 51, 55)
(7, 25, 33, 34, 42, 60)
(13, 15, 31, 36, 52, 54)
(17, 18, 24, 43, 49, 50)
(3, 13, 16, 51, 54, 64)
(17, 29, 30, 37, 38, 50)
(9, 13, 21, 46, 54, 58)
(16, 29, 33, 34, 38, 51)
(10, 25, 29, 38, 42, 57)
(2, 8, 30, 37, 59, 65)
(8, 10, 31, 36, 57, 59)
(12, 23, 27, 40, 44, 55)
(2, 18, 32, 35, 49, 65)
(19, 25, 30, 37, 42, 48)
(8, 11, 13, 54, 56, 59)
(5, 27, 29, 38, 40, 62)
(1, 2, 31, 36, 65, 66)
(12, 19, 20, 47, 48, 55)
(1, 14, 29, 38, 53, 66)
(19, 22, 24, 43, 45, 48)
(7, 16, 31, 36, 51, 60)
(21, 27, 32, 35, 40, 46)
(3, 20, 27, 40, 47, 64)
(4, 9, 11, 56, 58, 63)
(2, 7, 27, 40, 60, 65)
(1, 6, 18, 49, 61, 66)
(22, 26, 30, 37, 41, 45)
(12, 30, 32, 35, 37, 55)
(9, 28, 30, 37, 39, 58)
(10, 17, 19, 48, 50, 57)
(23, 24, 30, 37, 43, 44)
(23, 25, 33, 34, 42, 44)
(8, 22, 33, 34, 45, 59)
(14, 16, 33, 34, 51, 53)
(9, 21, 22, 45, 46, 58)
(6, 29, 32, 35, 38, 61)
(1, 15, 30, 37, 52, 66)
(12, 28, 29, 38, 39, 55)
(6, 23, 29, 38, 44, 61)
(6, 10, 20, 47, 57, 61)
(2, 9, 28, 39, 58, 65)
(1, 3, 22, 45, 64, 66)
(3, 12, 33, 34, 55, 64)
(7, 20, 30, 37, 47, 60)
(25, 26, 29, 38, 41, 42)
(1, 31, 33, 34, 36, 66)
(3, 30, 33, 34, 37, 64)
(12, 16, 20, 47, 51, 55)
(5, 10, 17, 50, 57, 62)
(4, 6, 25, 42, 61, 63)
(5, 12, 29, 38, 55, 62)
(20, 23, 27, 40, 44, 47)
(5, 18, 19, 48, 49, 62)
(6, 12, 20, 47, 55, 61)
(1, 3, 19, 48, 64, 66)
(9, 20, 26, 41, 47, 58)
(10, 12, 14, 53, 55, 57)
(9, 18, 30, 37, 49, 58)
(12, 20, 22, 45, 47, 55)
(13, 18, 23, 44, 49, 54)
(9, 20, 21, 46, 47, 58)
(5, 10, 32, 35, 57, 62)
(10, 13, 15, 52, 54, 57)
(29, 30, 31, 36, 37, 38)
(1, 10, 33, 34, 57, 66)
(14, 15, 28, 39, 52, 53)
(4, 21, 33, 34, 46, 63)
(15, 23, 30, 37, 44, 52)
(3, 13, 29, 38, 54, 64)
(6, 16, 30, 37, 51, 61)
(1, 19, 28, 39, 48, 66)
(20, 23, 29, 38, 44, 47)
(3, 29, 33, 34, 38, 64)
(1, 8, 29, 38, 59, 66)
(25, 28, 32, 35, 39, 42)
(1, 27, 30, 37, 40, 66)
(3, 30, 31, 36, 37, 64)
(13, 15, 25, 42, 52, 54)
(15, 16, 26, 41, 51, 52)
(2, 17, 21, 46, 50, 65)
(12, 17, 29, 38, 50, 55)
(5, 7, 28, 39, 60, 62)
(1, 2, 9, 58, 65, 66)
(7, 13, 26, 41, 54, 60)
(5, 10, 25, 42, 57, 62)
(2, 6, 21, 46, 61, 65)
(1, 9, 24, 43, 58, 66)
(13, 18, 20, 47, 49, 54)
(6, 12, 18, 49, 55, 61)
(2, 5, 6, 61, 62, 65)
(15, 28, 33, 34, 39, 52)
(10, 21, 28, 39, 46, 57)
(14, 20, 30, 37, 47, 53)
(4, 8, 20, 47, 59, 63)
(4, 13, 14, 53, 54, 63)
(5, 23, 30, 37, 44, 62)
(5, 19, 25, 42, 48, 62)
(3, 10, 19, 48, 57, 64)
(27, 28, 30, 37, 39, 40)
(11, 15, 18, 49, 52, 56)
(2, 19, 33, 34, 48, 65)
(8, 9, 15, 52, 58, 59)
(2, 8, 28, 39, 59, 65)
(24, 25, 31, 36, 42, 43)
(1, 3, 33, 34, 64, 66)
(1, 10, 29, 38, 57, 66)
(22, 23, 32, 35, 44, 45)
(1, 8, 26, 41, 59, 66)
(8, 14, 32, 35, 53, 59)
(2, 20, 29, 38, 47, 65)
(5, 21, 27, 40, 46, 62)
(3, 5, 24, 43, 62, 64)
(18, 19, 24, 43, 48, 49)
(2, 6, 33, 34, 61, 65)
(3, 4, 7, 60, 63, 64)
(3, 18, 19, 48, 49, 64)
(8, 12, 13, 54, 55, 59)
(1, 21, 25, 42, 46, 66)
(12, 24, 28, 39, 43, 55)
(3, 11, 13, 54, 56, 64)
(1, 9, 25, 42, 58, 66)
(5, 6, 26, 41, 61, 62)
(3, 20, 28, 39, 47, 64)
(12, 25, 33, 34, 42, 55)
(9, 22, 23, 44, 45, 58)
(1, 14, 16, 51, 53, 66)
(4, 17, 21, 46, 50, 63)
(9, 25, 31, 36, 42, 58)
(16, 18, 29, 38, 49, 51)
(4, 21, 26, 41, 46, 63)
(1, 15, 22, 45, 52, 66)
(26, 27, 32, 35, 40, 41)
(11, 25, 28, 39, 42, 56)
(4, 26, 27, 40, 41, 63)
(14, 30, 33, 34, 37, 53)
(9, 22, 28, 39, 45, 58)
(9, 11, 26, 41, 56, 58)
(7, 17, 28, 39, 50, 60)
(10, 24, 25, 42, 43, 57)
(2, 9, 11, 56, 58, 65)
(14, 18, 25, 42, 49, 53)
(8, 12, 22, 45, 55, 59)
(19, 29, 33, 34, 38, 48)
(5, 13, 14, 53, 54, 62)
(8, 13, 17, 50, 54, 59)
(10, 27, 29, 38, 40, 57)
(10, 12, 17, 50, 55, 57)
(6, 18, 28, 39, 49, 61)
(6, 22, 31, 36, 45, 61)
(3, 13, 25, 42, 54, 64)
(2, 20, 25, 42, 47, 65)
(13, 19, 21, 46, 48, 54)
(4, 15, 17, 50, 52, 63)
(2, 4, 16, 51, 63, 65)
(4, 6, 9, 58, 61, 63)
(6, 13, 28, 39, 54, 61)
(9, 28, 32, 35, 39, 58)
(2, 11, 29, 38, 56, 65)
(18, 26, 28, 39, 41, 49)
(14, 17, 23, 44, 50, 53)
(4, 22, 25, 42, 45, 63)
(6, 15, 21, 46, 52, 61)
(8, 12, 29, 38, 55, 59)
(7, 27, 29, 38, 40, 60)
(2, 14, 30, 37, 53, 65)
(3, 8, 15, 52, 59, 64)
(5, 22, 29, 38, 45, 62)
(8, 13, 24, 43, 54, 59)
(7, 25, 26, 41, 42, 60)
(17, 24, 30, 37, 43, 50)
(3, 21, 31, 36, 46, 64)
(6, 20, 33, 34, 47, 61)
(10, 24, 31, 36, 43, 57)
(10, 12, 19, 48, 55, 57)
(17, 19, 22, 45, 48, 50)
(19, 20, 28, 39, 47, 48)
(2, 9, 30, 37, 58, 65)
(10, 17, 23, 44, 50, 57)
(7, 22, 30, 37, 45, 60)
(8, 14, 19, 48, 53, 59)
(8, 9, 16, 51, 58, 59)
(15, 23, 26, 41, 44, 52)
(22, 24, 25, 42, 43, 45)
(25, 27, 29, 38, 40, 42)
(11, 16, 17, 50, 51, 56)
(11, 13, 20, 47, 54, 56)
(7, 8, 11, 56, 59, 60)
(12, 26, 27, 40, 41, 55)
(1, 13, 25, 42, 54, 66)
(3, 16, 28, 39, 51, 64)
(4, 22, 33, 34, 45, 63)
(4, 9, 27, 40, 58, 63)
(8, 24, 30, 37, 43, 59)
(4, 21, 22, 45, 46, 63)
(9, 31, 33, 34, 36, 58)
(3, 11, 22, 45, 56, 64)
(2, 14, 20, 47, 53, 65)
(2, 19, 32, 35, 48, 65)
(11, 15, 31, 36, 52, 56)
(3, 19, 32, 35, 48, 64)
(6, 10, 25, 42, 57, 61)
(7, 8, 13, 54, 59, 60)
(10, 12, 13, 54, 55, 57)
(10, 18, 31, 36, 49, 57)
(4, 5, 20, 47, 62, 63)
(10, 23, 29, 38, 44, 57)
(8, 12, 17, 50, 55, 59)
(2, 3, 17, 50, 64, 65)
(7, 8, 9, 58, 59, 60)
(12, 13, 17, 50, 54, 55)
(13, 16, 17, 50, 51, 54)
(14, 20, 27, 40, 47, 53)
(17, 19, 29, 38, 48, 50)
(2, 4, 9, 58, 63, 65)
(4, 6, 10, 57, 61, 63)
(16, 20, 21, 46, 47, 51)
(4, 10, 23, 44, 57, 63)
(7, 24, 33, 34, 43, 60)
(4, 8, 33, 34, 59, 63)
(11, 24, 25, 42, 43, 56)
(12, 13, 31, 36, 54, 55)
(19, 23, 31, 36, 44, 48)
(9, 22, 27, 40, 45, 58)
(7, 10, 22, 45, 57, 60)
(15, 23, 25, 42, 44, 52)
(18, 28, 29, 38, 39, 49)
(5, 27, 31, 36, 40, 62)
(6, 11, 16, 51, 56, 61)
(7, 22, 26, 41, 45, 60)
(12, 23, 32, 35, 44, 55)
(3, 13, 31, 36, 54, 64)
(2, 7, 21, 46, 60, 65)
(16, 30, 31, 36, 37, 51)
(13, 15, 24, 43, 52, 54)
(21, 22, 33, 34, 45, 46)
(25, 26, 31, 36, 41, 42)
(2, 18, 26, 41, 49, 65)
(1, 27, 33, 34, 40, 66)
(2, 12, 16, 51, 55, 65)
(4, 10, 27, 40, 57, 63)
(20, 30, 31, 36, 37, 47)
(22, 23, 28, 39, 44, 45)
(7, 20, 24, 43, 47, 60)
(4, 9, 13, 54, 58, 63)
(2, 14, 31, 36, 53, 65)
(1, 9, 26, 41, 58, 66)
(4, 23, 26, 41, 44, 63)
(8, 18, 19, 48, 49, 59)
(4, 18, 27, 40, 49, 63)
(3, 6, 7, 60, 61, 64)
(7, 19, 27, 40, 48, 60)
(2, 10, 16, 51, 57, 65)
(10, 11, 15, 52, 56, 57)
(27, 31, 32, 35, 36, 40)
(15, 19, 21, 46, 48, 52)
(8, 19, 33, 34, 48, 59)
(13, 20, 25, 42, 47, 54)
(2, 20, 22, 45, 47, 65)
(11, 18, 23, 44, 49, 56)
(13, 14, 25, 42, 53, 54)
(2, 9, 25, 42, 58, 65)
(9, 10, 22, 45, 57, 58)
(18, 25, 28, 39, 42, 49)
(1, 11, 21, 46, 56, 66)
(18, 24, 27, 40, 43, 49)
(13, 18, 21, 46, 49, 54)
(9, 23, 29, 38, 44, 58)
(9, 16, 24, 43, 51, 58)
(4, 15, 32, 35, 52, 63)
(8, 9, 10, 57, 58, 59)
(13, 25, 31, 36, 42, 54)
(14, 21, 27, 40, 46, 53)
(12, 17, 24, 43, 50, 55)
(10, 14, 20, 47, 53, 57)
(2, 5, 24, 43, 62, 65)
(1, 26, 33, 34, 41, 66)
(3, 22, 27, 40, 45, 64)
(13, 16, 26, 41, 51, 54)
(13, 30, 32, 35, 37, 54)
(7, 12, 19, 48, 55, 60)
(16, 17, 31, 36, 50, 51)
(1, 3, 7, 60, 64, 66)
(2, 6, 22, 45, 61, 65)
(7, 11, 16, 51, 56, 60)
(20, 28, 30, 37, 39, 47)
(10, 29, 30, 37, 38, 57)
(12, 31, 33, 34, 36, 55)
(6, 18, 25, 42, 49, 61)
(5, 7, 29, 38, 60, 62)
(12, 16, 33, 34, 51, 55)
(14, 15, 30, 37, 52, 53)
(6, 15, 31, 36, 52, 61)
(9, 14, 16, 51, 53, 58)
(14, 15, 20, 47, 52, 53)
(4, 29, 30, 37, 38, 63)
(1, 18, 33, 34, 49, 66)
(20, 24, 27, 40, 43, 47)
(21, 23, 26, 41, 44, 46)
(19, 21, 23, 44, 46, 48)
(13, 18, 33, 34, 49, 54)
(19, 24, 31, 36, 43, 48)
(6, 11, 26, 41, 56, 61)
(5, 26, 31, 36, 41, 62)
(15, 19, 33, 34, 48, 52)
(15, 25, 26, 41, 42, 52)
(14, 15, 22, 45, 52, 53)
(17, 24, 32, 35, 43, 50)
(18, 21, 26, 41, 46, 49)
(12, 18, 28, 39, 49, 55)
(13, 22, 32, 35, 45, 54)
(2, 5, 19, 48, 62, 65)
(2, 28, 32, 35, 39, 65)
(19, 29, 31, 36, 38, 48)
(1, 14, 15, 52, 53, 66)
(5, 12, 18, 49, 55, 62)
(14, 15, 17, 50, 52, 53)
(2, 28, 33, 34, 39, 65)
(6, 7, 14, 53, 60, 61)
(11, 22, 33, 34, 45, 56)
(4, 10, 22, 45, 57, 63)
(1, 24, 29, 38, 43, 66)
(5, 6, 11, 56, 61, 62)
(15, 27, 30, 37, 40, 52)
(9, 19, 27, 40, 48, 58)
(11, 18, 25, 42, 49, 56)
(4, 5, 18, 49, 62, 63)
(15, 30, 32, 35, 37, 52)
(13, 19, 24, 43, 48, 54)
(21, 29, 30, 37, 38, 46)
(3, 9, 33, 34, 58, 64)
(14, 21, 28, 39, 46, 53)
(3, 14, 29, 38, 53, 64)
(3, 31, 33, 34, 36, 64)
(11, 18, 28, 39, 49, 56)
(15, 19, 30, 37, 48, 52)
(2, 19, 27, 40, 48, 65)
(5, 13, 19, 48, 54, 62)
(6, 22, 33, 34, 45, 61)
(8, 20, 23, 44, 47, 59)
(1, 3, 27, 40, 64, 66)
(16, 23, 33, 34, 44, 51)
(3, 13, 14, 53, 54, 64)
(8, 27, 33, 34, 40, 59)
(11, 28, 30, 37, 39, 56)
(17, 26, 32, 35, 41, 50)
(4, 12, 26, 41, 55, 63)
(7, 9, 30, 37, 58, 60)
(15, 22, 30, 37, 45, 52)
(11, 14, 20, 47, 53, 56)
(1, 11, 30, 37, 56, 66)
(4, 13, 20, 47, 54, 63)
(11, 18, 29, 38, 49, 56)
(2, 16, 33, 34, 51, 65)
(2, 25, 29, 38, 42, 65)
(3, 11, 32, 35, 56, 64)
(2, 26, 28, 39, 41, 65)
(24, 30, 33, 34, 37, 43)
(6, 7, 10, 57, 60, 61)
(10, 17, 33, 34, 50, 57)
(6, 26, 33, 34, 41, 61)
(7, 11, 20, 47, 56, 60)
(5, 17, 29, 38, 50, 62)
(1, 24, 31, 36, 43, 66)
(14, 21, 29, 38, 46, 53)
(3, 24, 27, 40, 43, 64)
(6, 22, 30, 37, 45, 61)
(6, 9, 24, 43, 58, 61)
(2, 31, 33, 34, 36, 65)
(2, 4, 24, 43, 63, 65)
(4, 18, 21, 46, 49, 63)
(5, 10, 33, 34, 57, 62)
(1, 25, 29, 38, 42, 66)
(9, 20, 29, 38, 47, 58)
(3, 9, 31, 36, 58, 64)
(13, 26, 30, 37, 41, 54)
(7, 10, 17, 50, 57, 60)
(13, 18, 30, 37, 49, 54)
(3, 21, 32, 35, 46, 64)
(5, 6, 33, 34, 61, 62)
(8, 15, 31, 36, 52, 59)
(7, 12, 27, 40, 55, 60)
(7, 25, 32, 35, 42, 60)
(17, 23, 29, 38, 44, 50)
(10, 19, 26, 41, 48, 57)
(13, 18, 25, 42, 49, 54)
(19, 28, 30, 37, 39, 48)
(7, 15, 26, 41, 52, 60)
(9, 12, 22, 45, 55, 58)
(20, 25, 32, 35, 42, 47)
(6, 9, 19, 48, 58, 61)
(3, 5, 16, 51, 62, 64)
(5, 8, 31, 36, 59, 62)
(18, 23, 27, 40, 44, 49)
(6, 10, 31, 36, 57, 61)
(13, 17, 22, 45, 50, 54)
(24, 27, 29, 38, 40, 43)
(1, 2, 28, 39, 65, 66)
(1, 6, 24, 43, 61, 66)
(12, 14, 16, 51, 53, 55)
(6, 17, 32, 35, 50, 61)
(5, 10, 19, 48, 57, 62)
(24, 28, 29, 38, 39, 43)
(1, 2, 4, 63, 65, 66)
(4, 11, 19, 48, 56, 63)
(2, 3, 5, 62, 64, 65)
(5, 13, 18, 49, 54, 62)
(2, 12, 18, 49, 55, 65)
(6, 13, 29, 38, 54, 61)
(7, 10, 26, 41, 57, 60)
(1, 8, 14, 53, 59, 66)
(5, 11, 33, 34, 56, 62)
(11, 21, 29, 38, 46, 56)
(9, 14, 19, 48, 53, 58)
(17, 32, 33, 34, 35, 50)
(27, 30, 32, 35, 37, 40)
(4, 7, 11, 56, 60, 63)
(13, 16, 27, 40, 51, 54)
(9, 10, 18, 49, 57, 58)
(4, 17, 28, 39, 50, 63)
(5, 14, 18, 49, 53, 62)
(11, 14, 17, 50, 53, 56)
(11, 17, 26, 41, 50, 56)
(8, 20, 22, 45, 47, 59)
(15, 17, 25, 42, 50, 52)
(4, 12, 30, 37, 55, 63)
(4, 13, 32, 35, 54, 63)
(9, 10, 24, 43, 57, 58)
(14, 23, 25, 42, 44, 53)
(2, 14, 22, 45, 53, 65)
(11, 23, 29, 38, 44, 56)
(2, 25, 27, 40, 42, 65)
(3, 20, 30, 37, 47, 64)
(1, 10, 24, 43, 57, 66)
(15, 24, 29, 38, 43, 52)
(17, 26, 33, 34, 41, 50)
(2, 7, 28, 39, 60, 65)
(23, 27, 31, 36, 40, 44)
(3, 22, 23, 44, 45, 64)
(4, 13, 25, 42, 54, 63)
(8, 14, 29, 38, 53, 59)
(10, 25, 26, 41, 42, 57)
(2, 17, 33, 34, 50, 65)
(4, 19, 25, 42, 48, 63)
(5, 28, 29, 38, 39, 62)
(1, 2, 30, 37, 65, 66)
(24, 27, 32, 35, 40, 43)
(9, 15, 23, 44, 52, 58)
(20, 27, 29, 38, 40, 47)
(10, 19, 22, 45, 48, 57)
(21, 28, 32, 35, 39, 46)
(27, 29, 32, 35, 38, 40)
(6, 13, 21, 46, 54, 61)
(9, 27, 29, 38, 40, 58)
(2, 5, 18, 49, 62, 65)
(2, 10, 29, 38, 57, 65)
