(16, 17, 60, 61)
(31, 35, 42, 46)
(3, 20, 57, 74)
(5, 10, 67, 72)
(10, 26, 51, 67)
(15, 20, 57, 62)
(19, 31, 46, 58)
(21, 33, 44, 56)
(31, 34, 43, 46)
(18, 38, 39, 59)
(21, 30, 47, 56)
(6, 36, 41, 71)
(9, 13, 64, 68)
(29, 37, 40, 48)
(6, 32, 45, 71)
(17, 24, 53, 60)
(15, 29, 48, 62)
(33, 34, 43, 44)
(1, 17, 60, 76)
(5, 27, 50, 72)
(11, 18, 59, 66)
(28, 31, 46, 49)
(2, 26, 51, 75)
(14, 25, 52, 63)
(7, 29, 48, 70)
(34, 35, 42, 43)
(16, 24, 53, 61)
(17, 35, 42, 60)
(29, 31, 46, 48)
(31, 37, 40, 46)
(9, 36, 41, 68)
(23, 25, 52, 54)
(15, 25, 52, 62)
(12, 35, 42, 65)
(16, 25, 52, 61)
(8, 20, 57, 69)
(14, 38, 39, 63)
(3, 14, 63, 74)
(13, 31, 46, 64)
(4, 14, 63, 73)
(7, 27, 50, 70)
(24, 30, 47, 53)
(12, 31, 46, 65)
(10, 31, 46, 67)
(6, 7, 70, 71)
(10, 22, 55, 67)
(11, 26, 51, 66)
(23, 31, 46, 54)
(6, 18, 59, 71)
(25, 29, 48, 52)
(27, 38, 39, 50)
(21, 26, 51, 56)
(27, 29, 48, 50)
(1, 38, 39, 76)
(9, 11, 66, 68)
(4, 20, 57, 73)
(37, 38, 39, 40)
(1, 34, 43, 76)
(7, 22, 55, 70)
(8, 33, 44, 69)
(27, 37, 40, 50)
(27, 31, 46, 50)
(13, 16, 61, 64)
(12, 16, 61, 65)
(28, 30, 47, 49)
(6, 37, 40, 71)
(3, 17, 60, 74)
(1, 7, 70, 76)
(20, 33, 44, 57)
(33, 37, 40, 44)
(9, 25, 52, 68)
(12, 19, 58, 65)
(14, 33, 44, 63)
(30, 36, 41, 47)
(20, 24, 53, 57)
(5, 31, 46, 72)
(15, 28, 49, 62)
(8, 27, 50, 69)
(19, 22, 55, 58)
(15, 36, 41, 62)
(21, 34, 43, 56)
(6, 10, 67, 71)
(8, 25, 52, 69)
(27, 35, 42, 50)
(3, 4, 73, 74)
(8, 36, 41, 69)
(16, 35, 42, 61)
(1, 10, 67, 76)
(9, 24, 53, 68)
(11, 37, 40, 66)
(4, 7, 70, 73)
(7, 8, 69, 70)
(16, 31, 46, 61)
(8, 28, 49, 69)
(15, 24, 53, 62)
(7, 14, 63, 70)
(3, 6, 71, 74)
(22, 25, 52, 55)
(10, 19, 58, 67)
(15, 27, 50, 62)
(5, 20, 57, 72)
(8, 14, 63, 69)
(18, 36, 41, 59)
(23, 33, 44, 54)
(20, 30, 47, 57)
(2, 31, 46, 75)
(5, 18, 59, 72)
(10, 21, 56, 67)
(2, 16, 61, 75)
(10, 32, 45, 67)
(12, 28, 49, 65)
(14, 37, 40, 63)
(15, 23, 54, 62)
(2, 24, 53, 75)
(15, 32, 45, 62)
(16, 23, 54, 61)
(11, 34, 43, 66)
(10, 28, 49, 67)
(1, 24, 53, 76)
(13, 32, 45, 64)
(12, 30, 47, 65)
(6, 34, 43, 71)
(7, 15, 62, 70)
(2, 15, 62, 75)
(26, 30, 47, 51)
(28, 34, 43, 49)
(7, 36, 41, 70)
(25, 35, 42, 52)
(2, 30, 47, 75)
(5, 14, 63, 72)
(13, 24, 53, 64)
(2, 5, 72, 75)
(13, 29, 48, 64)
(35, 36, 41, 42)
(7, 16, 61, 70)
(5, 34, 43, 72)
(26, 28, 49, 51)
(30, 32, 45, 47)
(4, 9, 68, 73)
(14, 23, 54, 63)
(1, 36, 41, 76)
(14, 20, 57, 63)
(21, 29, 48, 56)
(19, 37, 40, 58)
(21, 36, 41, 56)
(34, 36, 41, 43)
(3, 7, 70, 74)
(7, 26, 51, 70)
(13, 37, 40, 64)
(32, 33, 44, 45)
(5, 9, 68, 72)
(22, 32, 45, 55)
(13, 36, 41, 64)
(3, 31, 46, 74)
(5, 15, 62, 72)
(5, 12, 65, 72)
(7, 25, 52, 70)
(11, 28, 49, 66)
(13, 28, 49, 64)
(9, 26, 51, 68)
(15, 37, 40, 62)
(12, 25, 52, 65)
(20, 26, 51, 57)
(17, 36, 41, 60)
(13, 30, 47, 64)
(1, 23, 54, 76)
(3, 27, 50, 74)
(8, 35, 42, 69)
(2, 6, 71, 75)
(21, 32, 45, 56)
(22, 27, 50, 55)
(1, 28, 49, 76)
(17, 29, 48, 60)
(20, 28, 49, 57)
(13, 18, 59, 64)
(24, 31, 46, 53)
(2, 19, 58, 75)
(5, 19, 58, 72)
(10, 30, 47, 67)
(5, 23, 54, 72)
(6, 17, 60, 71)
(10, 29, 48, 67)
(11, 29, 48, 66)
(1, 31, 46, 76)
(5, 28, 49, 72)
(35, 37, 40, 42)
(2, 38, 39, 75)
(11, 15, 62, 66)
(18, 31, 46, 59)
(4, 5, 72, 73)
(25, 34, 43, 52)
(19, 36, 41, 58)
(20, 38, 39, 57)
(20, 23, 54, 57)
(6, 8, 69, 71)
(24, 37, 40, 53)
(29, 32, 45, 48)
(11, 24, 53, 66)
(22, 29, 48, 55)
(19, 24, 53, 58)
(5, 32, 45, 72)
(36, 37, 40, 41)
(6, 24, 53, 71)
(21, 35, 42, 56)
(14, 27, 50, 63)
(13, 38, 39, 64)
(35, 38, 39, 42)
(1, 27, 50, 76)
(2, 3, 74, 75)
(17, 20, 57, 60)
(14, 36, 41, 63)
(21, 28, 49, 56)
(28, 33, 44, 49)
(32, 37, 40, 45)
(3, 24, 53, 74)
(20, 22, 55, 57)
(2, 17, 60, 75)
(8, 31, 46, 69)
(9, 16, 61, 68)
(18, 21, 56, 59)
(1, 19, 58, 76)
(12, 15, 62, 65)
(19, 33, 44, 58)
(23, 37, 40, 54)
(6, 14, 63, 71)
(13, 14, 63, 64)
(8, 13, 64, 69)
(14, 19, 58, 63)
(33, 36, 41, 44)
(1, 9, 68, 76)
(7, 17, 60, 70)
(30, 37, 40, 47)
(9, 34, 43, 68)
(1, 22, 55, 76)
(15, 16, 61, 62)
(20, 32, 45, 57)
(19, 38, 39, 58)
(34, 37, 40, 43)
(28, 37, 40, 49)
(15, 21, 56, 62)
(23, 32, 45, 54)
(9, 14, 63, 68)
(26, 33, 44, 51)
(10, 13, 64, 67)
(16, 37, 40, 61)
(3, 22, 55, 74)
(22, 26, 51, 55)
(25, 37, 40, 52)
(14, 17, 60, 63)
(25, 33, 44, 52)
(5, 13, 64, 72)
(9, 20, 57, 68)
(15, 18, 59, 62)
(1, 16, 61, 76)
(11, 30, 47, 66)
(18, 23, 54, 59)
(8, 16, 61, 69)
(8, 21, 56, 69)
(7, 24, 53, 70)
(3, 9, 68, 74)
(5, 21, 56, 72)
(10, 27, 50, 67)
(4, 35, 42, 73)
(8, 23, 54, 69)
(11, 23, 54, 66)
(7, 30, 47, 70)
(9, 15, 62, 68)
(26, 34, 43, 51)
(14, 16, 61, 63)
(3, 38, 39, 74)
(10, 36, 41, 67)
(11, 12, 65, 66)
(18, 30, 47, 59)
(17, 31, 46, 60)
(2, 22, 55, 75)
(4, 29, 48, 73)
(5, 38, 39, 72)
(9, 31, 46, 68)
(4, 38, 39, 73)
(9, 19, 58, 68)
(29, 36, 41, 48)
(6, 12, 65, 71)
(19, 29, 48, 58)
(23, 27, 50, 54)
(2, 25, 52, 75)
(22, 36, 41, 55)
(17, 38, 39, 60)
(17, 27, 50, 60)
(14, 31, 46, 63)
(18, 25, 52, 59)
(12, 29, 48, 65)
(31, 33, 44, 46)
(8, 10, 67, 69)
(3, 13, 64, 74)
(12, 24, 53, 65)
(16, 18, 59, 61)
(24, 33, 44, 53)
(3, 10, 67, 74)
(6, 31, 46, 71)
(8, 17, 60, 69)
(4, 12, 65, 73)
(20, 31, 46, 57)
(23, 28, 49, 54)
(14, 24, 53, 63)
(6, 35, 42, 71)
(5, 24, 53, 72)
(4, 18, 59, 73)
(6, 30, 47, 71)
(2, 36, 41, 75)
(3, 28, 49, 74)
(29, 35, 42, 48)
(4, 21, 56, 73)
(2, 14, 63, 75)
(8, 26, 51, 69)
(23, 30, 47, 54)
(6, 23, 54, 71)
(17, 32, 45, 60)
(20, 25, 52, 57)
(2, 23, 54, 75)
(9, 38, 39, 68)
(18, 28, 49, 59)
(3, 26, 51, 74)
(1, 15, 62, 76)
(7, 31, 46, 70)
(2, 13, 64, 75)
(3, 25, 52, 74)
(15, 17, 60, 62)
(14, 28, 49, 63)
(20, 37, 40, 57)
(11, 13, 64, 66)
(4, 25, 52, 73)
(10, 38, 39, 67)
(17, 28, 49, 60)
(6, 16, 61, 71)
(18, 34, 43, 59)
(24, 36, 41, 53)
(1, 18, 59, 76)
(6, 11, 66, 71)
(19, 21, 56, 58)
(16, 28, 49, 61)
(25, 27, 50, 52)
(1, 12, 65, 76)
(1, 2, 75, 76)
(16, 29, 48, 61)
(7, 21, 56, 70)
(10, 37, 40, 67)
(25, 32, 45, 52)
(8, 30, 47, 69)
(14, 32, 45, 63)
(4, 31, 46, 73)
(17, 37, 40, 60)
(24, 35, 42, 53)
(9, 18, 59, 68)
(20, 27, 50, 57)
(17, 21, 56, 60)
(27, 32, 45, 50)
(16, 27, 50, 61)
(11, 14, 63, 66)
(2, 29, 48, 75)
(18, 29, 48, 59)
(2, 18, 59, 75)
(10, 18, 59, 67)
(28, 35, 42, 49)
(7, 34, 43, 70)
(16, 36, 41, 61)
(17, 19, 58, 60)
(8, 29, 48, 69)
(4, 26, 51, 73)
(20, 36, 41, 57)
(8, 11, 66, 69)
(27, 28, 49, 50)
(25, 38, 39, 52)
(10, 11, 66, 67)
(8, 32, 45, 69)
(26, 27, 50, 51)
(7, 35, 42, 70)
(2, 9, 68, 75)
(5, 30, 47, 72)
(24, 32, 45, 53)
(9, 23, 54, 68)
(11, 32, 45, 66)
(18, 22, 55, 59)
(4, 36, 41, 73)
(24, 34, 43, 53)
(21, 27, 50, 56)
(10, 14, 63, 67)
(31, 32, 45, 46)
(9, 37, 40, 68)
(11, 38, 39, 66)
(13, 23, 54, 64)
(11, 16, 61, 66)
(4, 34, 43, 73)
(19, 35, 42, 58)
(23, 34, 43, 54)
(18, 27, 50, 59)
(14, 21, 56, 63)
(27, 34, 43, 50)
(9, 17, 60, 68)
(16, 19, 58, 61)
(9, 10, 67, 68)
(9, 28, 49, 68)
(4, 23, 54, 73)
(32, 34, 43, 45)}

Print all_are_pairs (contains 703 tuples): {
(2, 21, 56, 75)
(3, 12, 65, 74)
(21, 38, 39, 56)
(6, 9, 68, 71)
(29, 33, 44, 48)
(17, 25, 52, 60)
(18, 26, 51, 59)
(24, 29, 48, 53)
(30, 38, 39, 47)
(5, 17, 60, 72)
(1, 20, 57, 76)
(20, 21, 56, 57)
(12, 14, 63, 65)
(7, 23, 54, 70)
(17, 30, 47, 60)
(25, 28, 49, 52)
(16, 26, 51, 61)
(28, 38, 39, 49)
(36, 38, 39, 41)
(2, 11, 66, 75)
(25, 30, 47, 52)
(13, 33, 44, 64)
(22, 28, 49, 55)
(7, 11, 66, 70)
(4, 6, 71, 73)
(13, 25, 52, 64)
(26, 38, 39, 51)
(6, 13, 64, 71)
(9, 33, 44, 68)
(3, 18, 59, 74)
(17, 18, 59, 60)
(13, 20, 57, 64)
(16, 30, 47, 61)
(2, 8, 69, 75)
(7, 19, 58, 70)
(31, 36, 41, 46)
(26, 29, 48, 51)
(34, 38, 39, 43)
(23, 26, 51, 54)
(10, 24, 53, 67)
(12, 17, 60, 65)
(13, 26, 51, 64)
(10, 15, 62, 67)
(14, 34, 43, 63)
(16, 21, 56, 61)
(17, 33, 44, 60)
(18, 24, 53, 59)
(21, 22, 55, 56)
(14, 22, 55, 63)
(12, 38, 39, 65)
(32, 38, 39, 45)
(14, 26, 51, 63)
(12, 18, 59, 65)
(1, 35, 42, 76)
(13, 21, 56, 64)
(11, 36, 41, 66)
(14, 15, 62, 63)
(26, 35, 42, 51)
(7, 10, 67, 70)
(4, 11, 66, 73)
(4, 17, 60, 73)
(6, 25, 52, 71)
(3, 16, 61, 74)
(7, 20, 57, 70)
(27, 36, 41, 50)
(15, 22, 55, 62)
(5, 35, 42, 72)
(15, 19, 58, 62)
(29, 34, 43, 48)
(6, 26, 51, 71)
(12, 27, 50, 65)
(3, 29, 48, 74)
(7, 38, 39, 70)
(12, 22, 55, 65)
(22, 37, 40, 55)
(13, 27, 50, 64)
(27, 33, 44, 50)
(2, 33, 44, 75)
(26, 31, 46, 51)
(20, 29, 48, 57)
(24, 38, 39, 53)
(6, 38, 39, 71)
(7, 9, 68, 70)
(3, 37, 40, 74)
(16, 38, 39, 61)
(1, 8, 69, 76)
(1, 13, 64, 76)
(22, 35, 42, 55)
(20, 35, 42, 57)
(6, 27, 50, 71)
(31, 38, 39, 46)
(7, 32, 45, 70)
(24, 25, 52, 53)
(7, 33, 44, 70)
(8, 34, 43, 69)
(2, 28, 49, 75)
(29, 38, 39, 48)
(33, 38, 39, 44)
(13, 22, 55, 64)
(12, 26, 51, 65)
(3, 15, 62, 74)
(5, 22, 55, 72)
(5, 25, 52, 72)
(8, 24, 53, 69)
(19, 30, 47, 58)
(26, 37, 40, 51)
(3, 36, 41, 74)
(12, 37, 40, 65)
(3, 35, 42, 74)
(4, 28, 49, 73)
(12, 32, 45, 65)
(5, 37, 40, 72)
(22, 24, 53, 55)
(11, 27, 50, 66)
(12, 23, 54, 65)
(16, 33, 44, 61)
(9, 27, 50, 68)
(11, 20, 57, 66)
(1, 14, 63, 76)
(22, 33, 44, 55)
(26, 32, 45, 51)
(1, 30, 47, 76)
(13, 15, 62, 64)
(25, 26, 51, 52)
(13, 17, 60, 64)
(30, 33, 44, 47)
(6, 15, 62, 71)
(19, 32, 45, 58)
(28, 29, 48, 49)
(4, 13, 64, 73)
(3, 5, 72, 74)
(9, 22, 55, 68)
(16, 20, 57, 61)
(1, 26, 51, 76)
(4, 24, 53, 73)
(5, 36, 41, 72)
(1, 3, 74, 76)
(7, 12, 65, 70)
(2, 27, 50, 75)
(3, 19, 58, 74)
(6, 29, 48, 71)
(11, 31, 46, 66)
(12, 34, 43, 65)
(23, 35, 42, 54)
(6, 19, 58, 71)
(11, 33, 44, 66)
(15, 38, 39, 62)
(8, 19, 58, 69)
(4, 19, 58, 73)
(10, 20, 57, 67)
(24, 28, 49, 53)
(1, 5, 72, 76)
(9, 12, 65, 68)
(23, 29, 48, 54)
(18, 32, 45, 59)
(13, 19, 58, 64)
(12, 36, 41, 65)
(7, 13, 64, 70)
(10, 34, 43, 67)
(19, 34, 43, 58)
(25, 36, 41, 52)
(11, 25, 52, 66)
(7, 18, 59, 70)
(15, 34, 43, 62)
(24, 26, 51, 53)
(11, 21, 56, 66)
(5, 33, 44, 72)
(22, 30, 47, 55)
(30, 35, 42, 47)
(19, 23, 54, 58)
(23, 38, 39, 54)
(2, 34, 43, 75)
(4, 15, 62, 73)
(4, 22, 55, 73)
(9, 32, 45, 68)
(5, 26, 51, 72)
(14, 30, 47, 63)
(5, 16, 61, 72)
(3, 34, 43, 74)
(3, 32, 45, 74)
(21, 23, 54, 56)
(2, 35, 42, 75)
(18, 19, 58, 59)
(6, 33, 44, 71)
(6, 22, 55, 71)
(17, 22, 55, 60)
(17, 34, 43, 60)
(10, 16, 61, 67)
(19, 27, 50, 58)
(32, 35, 42, 45)
(11, 35, 42, 66)
(28, 32, 45, 49)
(15, 33, 44, 62)
(27, 30, 47, 50)
(29, 30, 47, 48)
(7, 37, 40, 70)
(8, 15, 62, 69)
(21, 24, 53, 56)
(5, 11, 66, 72)
(4, 30, 47, 73)
(13, 35, 42, 64)
(6, 21, 56, 71)
(18, 35, 42, 59)
(19, 25, 52, 58)
(22, 31, 46, 55)
(10, 17, 60, 67)
(4, 37, 40, 73)
(9, 21, 56, 68)
(13, 34, 43, 64)
(15, 35, 42, 62)
(5, 29, 48, 72)
(11, 19, 58, 66)
(30, 31, 46, 47)
(4, 33, 44, 73)
(9, 29, 48, 68)
(3, 21, 56, 74)
(8, 37, 40, 69)
(23, 36, 41, 54)
(26, 36, 41, 51)
(7, 28, 49, 70)
(10, 23, 54, 67)
(3, 33, 44, 74)
(10, 35, 42, 67)
(1, 25, 52, 76)
(2, 37, 40, 75)
(4, 10, 67, 73)
(1, 4, 73, 76)
(4, 16, 61, 73)
(11, 22, 55, 66)
(2, 10, 67, 75)
(21, 37, 40, 56)
(1, 33, 44, 76)
(3, 30, 47, 74)
(10, 12, 65, 67)
(3, 23, 54, 74)
(12, 20, 57, 65)
(20, 34, 43, 57)
(2, 20, 57, 75)
(9, 35, 42, 68)
(18, 33, 44, 59)
(5, 8, 69, 72)
(3, 8, 69, 74)
(19, 28, 49, 58)
(1, 11, 66, 76)
(16, 22, 55, 61)
(22, 34, 43, 55)
(11, 17, 60, 66)
(14, 18, 59, 63)
(5, 6, 71, 72)
(12, 33, 44, 65)
(16, 34, 43, 61)
(1, 32, 45, 76)
(32, 36, 41, 45)
(15, 30, 47, 62)
(15, 31, 46, 62)
(1, 29, 48, 76)
(6, 20, 57, 71)
(25, 31, 46, 52)
(23, 24, 53, 54)
(1, 6, 71, 76)
(1, 21, 56, 76)
(22, 38, 39, 55)
(2, 7, 70, 75)
(3, 11, 66, 74)
(21, 31, 46, 56)
(33, 35, 42, 44)
(16, 32, 45, 61)
(15, 26, 51, 62)
(18, 37, 40, 59)
(21, 25, 52, 56)
(12, 21, 56, 65)
(6, 28, 49, 71)
(14, 35, 42, 63)
(30, 34, 43, 47)
(4, 8, 69, 73)
(2, 32, 45, 75)
(8, 18, 59, 69)
(2, 12, 65, 75)
(8, 38, 39, 69)
(9, 30, 47, 68)
(2, 4, 73, 75)
(28, 36, 41, 49)
(19, 26, 51, 58)
(14, 29, 48, 63)
(19, 20, 57, 58)
(22, 23, 54, 55)
(24, 27, 50, 53)
(8, 12, 65, 69)
(17, 23, 54, 60)
(17, 26, 51, 60)
(4, 32, 45, 73)
(12, 13, 64, 65)
(10, 25, 52, 67)
(8, 9, 68, 69)
(18, 20, 57, 59)
(5, 7, 70, 72)
(10, 33, 44, 67)
(1, 37, 40, 76)
(4, 27, 50, 73)
(8, 22, 55, 69)
(16, 17, 60, 61)
(31, 35, 42, 46)
(3, 20, 57, 74)
(5, 10, 67, 72)
(10, 26, 51, 67)
(15, 20, 57, 62)
(19, 31, 46, 58)
(21, 33, 44, 56)
(31, 34, 43, 46)
(18, 38, 39, 59)
(21, 30, 47, 56)
(6, 36, 41, 71)
(9, 13, 64, 68)
(29, 37, 40, 48)
(6, 32, 45, 71)
(17, 24, 53, 60)
(15, 29, 48, 62)
(33, 34, 43, 44)
