(10, 31, 72, 93)
(12, 35, 68, 91)
(9, 12, 91, 94)
(24, 49, 54, 79)
(11, 15, 88, 92)
(6, 17, 86, 97)
(26, 34, 69, 77)
(22, 47, 56, 81)
(33, 49, 54, 70)
(5, 11, 92, 98)
(12, 48, 55, 91)
(19, 23, 80, 84)
(5, 16, 87, 98)
(7, 39, 64, 96)
(28, 45, 58, 75)
(9, 43, 60, 94)
(15, 20, 83, 88)
(25, 51, 52, 78)
(40, 41, 62, 63)
(18, 50, 53, 85)
(6, 12, 91, 97)
(6, 36, 67, 97)
(28, 40, 63, 75)
(30, 48, 55, 73)
(3, 10, 93, 100)
(38, 42, 61, 65)
(28, 37, 66, 75)
(21, 25, 78, 82)
(10, 17, 86, 93)
(10, 48, 55, 93)
(22, 31, 72, 81)
(27, 28, 75, 76)
(5, 33, 70, 98)
(13, 42, 61, 90)
(8, 39, 64, 95)
(10, 39, 64, 93)
(13, 14, 89, 90)
(21, 38, 65, 82)
(14, 23, 80, 89)
(29, 46, 57, 74)
(8, 25, 78, 95)
(43, 45, 58, 60)
(12, 16, 87, 91)
(15, 36, 67, 88)
(23, 26, 77, 80)
(4, 32, 71, 99)
(6, 18, 85, 97)
(17, 42, 61, 86)
(30, 31, 72, 73)
(20, 31, 72, 83)
(25, 36, 67, 78)
(27, 47, 56, 76)
(25, 39, 64, 78)
(28, 43, 60, 75)
(13, 47, 56, 90)
(21, 37, 66, 82)
(7, 14, 89, 96)
(28, 47, 56, 75)
(13, 16, 87, 90)
(21, 27, 76, 82)
(7, 31, 72, 96)
(13, 36, 67, 90)
(2, 8, 95, 101)
(13, 27, 76, 90)
(5, 45, 58, 98)
(14, 24, 79, 89)
(16, 46, 57, 87)
(26, 33, 70, 77)
(36, 44, 59, 67)
(14, 29, 74, 89)
(23, 49, 54, 80)
(9, 19, 84, 94)
(15, 32, 71, 88)
(4, 18, 85, 99)
(10, 13, 90, 93)
(16, 28, 75, 87)
(31, 39, 64, 72)
(28, 34, 69, 75)
(1, 11, 92, 102)
(27, 44, 59, 76)
(22, 30, 73, 81)
(38, 49, 54, 65)
(1, 14, 89, 102)
(26, 43, 60, 77)
(4, 10, 93, 99)
(3, 48, 55, 100)
(1, 28, 75, 102)
(7, 22, 81, 96)
(10, 26, 77, 93)
(28, 50, 53, 75)
(4, 27, 76, 99)
(23, 48, 55, 80)
(44, 47, 56, 59)
(20, 22, 81, 83)
(19, 39, 64, 84)
(1, 38, 65, 102)
(22, 43, 60, 81)
(1, 39, 64, 102)
(8, 35, 68, 95)
(20, 33, 70, 83)
(39, 42, 61, 64)
(1, 12, 91, 102)
(17, 23, 80, 86)
(23, 32, 71, 80)
(33, 44, 59, 70)
(37, 38, 65, 66)
(16, 43, 60, 87)
(5, 38, 65, 98)
(2, 33, 70, 101)
(21, 49, 54, 82)
(41, 51, 52, 62)
(9, 36, 67, 94)
(9, 47, 56, 94)
(45, 49, 54, 58)
(19, 22, 81, 84)
(32, 42, 61, 71)
(2, 32, 71, 101)
(5, 29, 74, 98)
(9, 48, 55, 94)
(14, 21, 82, 89)
(6, 33, 70, 97)
(25, 26, 77, 78)
(32, 49, 54, 71)
(19, 45, 58, 84)
(19, 30, 73, 84)
(12, 37, 66, 91)
(23, 43, 60, 80)
(29, 51, 52, 74)
(17, 38, 65, 86)
(18, 20, 83, 85)
(13, 33, 70, 90)
(34, 51, 52, 69)
(36, 42, 61, 67)
(50, 51, 52, 53)
(39, 47, 56, 64)
(9, 38, 65, 94)
(15, 23, 80, 88)
(20, 30, 73, 83)
(19, 48, 55, 84)
(2, 51, 52, 101)
(3, 38, 65, 100)
(9, 10, 93, 94)
(4, 13, 90, 99)
(6, 45, 58, 97)
(14, 17, 86, 89)
(15, 44, 59, 88)
(22, 28, 75, 81)
(1, 15, 88, 102)
(22, 37, 66, 81)
(23, 28, 75, 80)
(5, 15, 88, 98)
(3, 28, 75, 100)
(9, 37, 66, 94)
(25, 43, 60, 78)
(6, 42, 61, 97)
(29, 35, 68, 74)
(3, 6, 97, 100)
(26, 37, 66, 77)
(34, 44, 59, 69)
(11, 39, 64, 92)
(28, 29, 74, 75)
(29, 40, 63, 74)
(34, 43, 60, 69)
(36, 40, 63, 67)
(33, 36, 67, 70)
(36, 46, 57, 67)
(41, 50, 53, 62)
(31, 49, 54, 72)
(18, 25, 78, 85)
(23, 25, 78, 80)
(2, 35, 68, 101)
(3, 13, 90, 100)
(12, 20, 83, 91)
(32, 51, 52, 71)
(31, 43, 60, 72)
(9, 40, 63, 94)
(20, 47, 56, 83)
(24, 29, 74, 79)
(24, 43, 60, 79)
(6, 43, 60, 97)
(27, 45, 58, 76)
(1, 45, 58, 102)
(23, 39, 64, 80)
(9, 24, 79, 94)
(2, 44, 59, 101)
(33, 37, 66, 70)
(22, 32, 71, 81)
(35, 41, 62, 68)
(25, 45, 58, 78)
(1, 18, 85, 102)
(15, 35, 68, 88)
(42, 43, 60, 61)
(8, 24, 79, 95)
(14, 22, 81, 89)
(13, 24, 79, 90)
(7, 12, 91, 96)
(16, 49, 54, 87)
(4, 35, 68, 99)
(40, 51, 52, 63)
(18, 38, 65, 85)
(26, 28, 75, 77)
(24, 27, 76, 79)
(17, 26, 77, 86)
(18, 19, 84, 85)
(12, 28, 75, 91)
(34, 39, 64, 69)
(3, 7, 96, 100)
(8, 26, 77, 95)
(7, 24, 79, 96)
(6, 21, 82, 97)
(6, 26, 77, 97)
(1, 49, 54, 102)
(13, 37, 66, 90)
(39, 48, 55, 64)
(35, 49, 54, 68)
(6, 49, 54, 97)
(23, 42, 61, 80)
(11, 43, 60, 92)
(8, 33, 70, 95)
(9, 39, 64, 94)
(8, 48, 55, 95)
(22, 36, 67, 81)
(7, 44, 59, 96)
(23, 38, 65, 80)
(18, 45, 58, 85)
(35, 43, 60, 68)
(39, 51, 52, 64)
(3, 14, 89, 100)
(44, 45, 58, 59)
(17, 22, 81, 86)
(11, 41, 62, 92)
(19, 43, 60, 84)
(26, 47, 56, 77)
(3, 50, 53, 100)
(20, 39, 64, 83)
(18, 28, 75, 85)
(48, 50, 53, 55)
(17, 40, 63, 86)
(3, 4, 99, 100)
(17, 32, 71, 86)
(19, 29, 74, 84)
(14, 46, 57, 89)
(15, 42, 61, 88)
(21, 33, 70, 82)
(20, 36, 67, 83)
(5, 44, 59, 98)
(15, 18, 85, 88)
(21, 48, 55, 82)
(2, 14, 89, 101)
(33, 46, 57, 70)
(25, 35, 68, 78)
(25, 42, 61, 78)
(32, 41, 62, 71)
(30, 41, 62, 73)
(19, 50, 53, 84)
(37, 46, 57, 66)
(9, 22, 81, 94)
(20, 38, 65, 83)
(26, 29, 74, 77)
(3, 15, 88, 100)
(4, 36, 67, 99)
(47, 50, 53, 56)
(5, 27, 76, 98)
(6, 15, 88, 97)
(10, 45, 58, 93)
(36, 38, 65, 67)
(3, 18, 85, 100)
(18, 48, 55, 85)
(37, 43, 60, 66)
(27, 41, 62, 76)
(12, 17, 86, 91)
(31, 47, 56, 72)
(32, 36, 67, 71)
(2, 49, 54, 101)
(1, 4, 99, 102)
(2, 21, 82, 101)
(6, 44, 59, 97)
(24, 48, 55, 79)
(27, 36, 67, 76)
(39, 40, 63, 64)
(3, 11, 92, 100)
(5, 18, 85, 98)
(17, 41, 62, 86)
(18, 40, 63, 85)
(24, 46, 57, 79)
(8, 47, 56, 95)
(30, 50, 53, 73)
(8, 40, 63, 95)
(2, 29, 74, 101)
(36, 37, 66, 67)
(26, 48, 55, 77)
(16, 45, 58, 87)
(11, 31, 72, 92)
(20, 24, 79, 83)
(24, 39, 64, 79)
(19, 28, 75, 84)
(14, 33, 70, 89)
(7, 42, 61, 96)
(17, 27, 76, 86)
(17, 49, 54, 86)
(31, 33, 70, 72)
(26, 38, 65, 77)
(8, 23, 80, 95)
(7, 10, 93, 96)
(34, 41, 62, 69)
(23, 44, 59, 80)
(10, 36, 67, 93)
(20, 43, 60, 83)
(16, 40, 63, 87)
(35, 50, 53, 68)
(36, 43, 60, 67)
(10, 22, 81, 93)
(13, 18, 85, 90)
(19, 34, 69, 84)
(1, 8, 95, 102)
(40, 42, 61, 63)
(16, 38, 65, 87)
(7, 18, 85, 96)
(16, 19, 84, 87)
(36, 47, 56, 67)
(13, 26, 77, 90)
(16, 32, 71, 87)
(20, 23, 80, 83)
(15, 21, 82, 88)
(28, 35, 68, 75)
(4, 29, 74, 99)
(2, 13, 90, 101)
(4, 40, 63, 99)
(19, 49, 54, 84)
(19, 25, 78, 84)
(30, 45, 58, 73)
(17, 30, 73, 86)
(2, 19, 84, 101)
(16, 30, 73, 87)
(16, 36, 67, 87)
(9, 16, 87, 94)
(5, 24, 79, 98)
(38, 50, 53, 65)
(12, 26, 77, 91)
(2, 17, 86, 101)
(5, 17, 86, 98)
(26, 46, 57, 77)
(27, 31, 72, 76)
(8, 42, 61, 95)
(1, 3, 100, 102)
(7, 33, 70, 96)
(7, 32, 71, 96)
(3, 51, 52, 100)
(28, 30, 73, 75)
(9, 11, 92, 94)
(10, 15, 88, 93)
(3, 36, 67, 100)
(3, 39, 64, 100)
(37, 49, 54, 66)
(14, 18, 85, 89)
(34, 36, 67, 69)
(35, 38, 65, 68)
(14, 31, 72, 89)
(2, 31, 72, 101)
(7, 40, 63, 96)
(35, 51, 52, 68)
(14, 20, 83, 89)
(41, 49, 54, 62)
(21, 28, 75, 82)
(46, 51, 52, 57)
(1, 17, 86, 102)
(23, 27, 76, 80)
(1, 9, 94, 102)
(11, 40, 63, 92)
(1, 40, 63, 102)
(11, 28, 75, 92)
(15, 48, 55, 88)
(28, 36, 67, 75)
(5, 10, 93, 98)
(5, 43, 60, 98)
(15, 16, 87, 88)
(2, 48, 55, 101)
(4, 14, 89, 99)
(12, 39, 64, 91)
(17, 36, 67, 86)
(9, 25, 78, 94)
(25, 50, 53, 78)
(37, 50, 53, 66)
(40, 44, 59, 63)
(3, 41, 62, 100)
(29, 32, 71, 74)
(36, 49, 54, 67)
(5, 49, 54, 98)
(14, 38, 65, 89)
(25, 29, 74, 78)
(25, 41, 62, 78)
(6, 8, 95, 97)
(8, 12, 91, 95)
(46, 50, 53, 57)
(35, 47, 56, 68)
(28, 32, 71, 75)
(9, 34, 69, 94)
(14, 32, 71, 89)
(29, 34, 69, 74)
(2, 42, 61, 101)
(22, 46, 57, 81)
(5, 25, 78, 98)
(15, 29, 74, 88)
(12, 22, 81, 91)
(3, 31, 72, 100)
(3, 40, 63, 100)
(5, 23, 80, 98)
(7, 49, 54, 96)
(23, 24, 79, 80)
(30, 46, 57, 73)
(14, 36, 67, 89)
(5, 9, 94, 98)
(13, 38, 65, 90)
(15, 30, 73, 88)
(42, 51, 52, 61)
(4, 37, 66, 99)
(9, 46, 57, 94)
(11, 32, 71, 92)
(34, 38, 65, 69)
(13, 46, 57, 90)
(4, 16, 87, 99)
(16, 17, 86, 87)
(5, 36, 67, 98)
(29, 49, 54, 74)
(11, 47, 56, 92)
(10, 42, 61, 93)
(32, 33, 70, 71)
(9, 44, 59, 94)
(13, 48, 55, 90)
(7, 11, 92, 96)
(18, 36, 67, 85)
(15, 50, 53, 88)
(38, 47, 56, 65)
(15, 45, 58, 88)
(35, 36, 67, 68)
(10, 43, 60, 93)
(11, 38, 65, 92)
