(1, 44, 63, 106)
(9, 20, 87, 98)
(2, 41, 66, 105)
(9, 34, 73, 98)
(40, 45, 62, 67)
(29, 51, 56, 78)
(34, 45, 62, 73)
(39, 49, 58, 68)
(6, 20, 87, 101)
(20, 23, 84, 87)
(12, 31, 76, 95)
(34, 36, 71, 73)
(2, 46, 61, 105)
(34, 47, 60, 73)
(50, 53, 54, 57)
(11, 12, 95, 96)
(22, 33, 74, 85)
(22, 25, 82, 85)
(6, 39, 68, 101)
(14, 47, 60, 93)
(2, 37, 70, 105)
(14, 36, 71, 93)
(13, 47, 60, 94)
(4, 23, 84, 103)
(5, 18, 89, 102)
(17, 49, 58, 90)
(14, 46, 61, 93)
(15, 25, 82, 92)
(32, 38, 69, 75)
(48, 52, 55, 59)
(3, 24, 83, 104)
(7, 13, 94, 100)
(30, 32, 75, 77)
(1, 21, 86, 106)
(22, 29, 78, 85)
(34, 42, 65, 73)
(36, 50, 57, 71)
(10, 30, 77, 97)
(2, 38, 69, 105)
(28, 48, 59, 79)
(39, 40, 67, 68)
(15, 53, 54, 92)
(21, 36, 71, 86)
(31, 47, 60, 76)
(7, 26, 81, 100)
(13, 41, 66, 94)
(38, 47, 60, 69)
(13, 49, 58, 94)
(1, 38, 69, 106)
(24, 35, 72, 83)
(40, 42, 65, 67)
(18, 27, 80, 89)
(27, 45, 62, 80)
(7, 9, 98, 100)
(2, 15, 92, 105)
(10, 32, 75, 97)
(28, 41, 66, 79)
(28, 50, 57, 79)
(25, 30, 77, 82)
(8, 46, 61, 99)
(29, 48, 59, 78)
(31, 38, 69, 76)
(32, 46, 61, 75)
(7, 27, 80, 100)
(22, 40, 67, 85)
(10, 15, 92, 97)
(40, 43, 64, 67)
(10, 25, 82, 97)
(38, 46, 61, 69)
(12, 20, 87, 95)
(12, 37, 70, 95)
(9, 51, 56, 98)
(3, 43, 64, 104)
(25, 48, 59, 82)
(5, 12, 95, 102)
(14, 34, 73, 93)
(5, 17, 90, 102)
(9, 23, 84, 98)
(6, 40, 67, 101)
(24, 45, 62, 83)
(8, 28, 79, 99)
(16, 33, 74, 91)
(8, 12, 95, 99)
(3, 47, 60, 104)
(1, 18, 89, 106)
(7, 48, 59, 100)
(33, 46, 61, 74)
(4, 41, 66, 103)
(5, 34, 73, 102)
(10, 20, 87, 97)
(21, 37, 70, 86)
(6, 18, 89, 101)
(1, 43, 64, 106)
(18, 37, 70, 89)
(41, 47, 60, 66)
(32, 44, 63, 75)
(30, 36, 71, 77)
(18, 33, 74, 89)
(9, 41, 66, 98)
(17, 26, 81, 90)
(23, 39, 68, 84)
(29, 53, 54, 78)
(4, 8, 99, 103)
(21, 34, 73, 86)
(6, 37, 70, 101)
(9, 33, 74, 98)
(10, 13, 94, 97)
(15, 32, 75, 92)
(18, 29, 78, 89)
(2, 40, 67, 105)
(20, 38, 69, 87)
(35, 50, 57, 72)
(13, 31, 76, 94)
(15, 37, 70, 92)
(9, 43, 64, 98)
(7, 44, 63, 100)
(20, 35, 72, 87)
(27, 41, 66, 80)
(19, 52, 55, 88)
(44, 47, 60, 63)
(11, 47, 60, 96)
(16, 49, 58, 91)
(6, 31, 76, 101)
(17, 33, 74, 90)
(25, 32, 75, 82)
(13, 42, 65, 94)
(15, 34, 73, 92)
(21, 51, 56, 86)
(28, 32, 75, 79)
(3, 39, 68, 104)
(10, 40, 67, 97)
(14, 48, 59, 93)
(32, 52, 55, 75)
(11, 42, 65, 96)
(22, 50, 57, 85)
(7, 10, 97, 100)
(31, 43, 64, 76)
(7, 53, 54, 100)
(4, 49, 58, 103)
(12, 24, 83, 95)
(34, 39, 68, 73)
(10, 35, 72, 97)
(2, 47, 60, 105)
(19, 50, 57, 88)
(28, 53, 54, 79)
(19, 51, 56, 88)
(4, 39, 68, 103)
(12, 13, 94, 95)
(12, 30, 77, 95)
(22, 26, 81, 85)
(21, 29, 78, 86)
(16, 34, 73, 91)
(30, 52, 55, 77)
(19, 48, 59, 88)
(1, 28, 79, 106)
(33, 50, 57, 74)
(12, 48, 59, 95)
(6, 17, 90, 101)
(33, 45, 62, 74)
(1, 35, 72, 106)
(17, 39, 68, 90)
(22, 45, 62, 85)
(10, 12, 95, 97)
(10, 39, 68, 97)
(7, 40, 67, 100)
(7, 39, 68, 100)
(20, 26, 81, 87)
(34, 53, 54, 73)
(3, 38, 69, 104)
(16, 18, 89, 91)
(8, 19, 88, 99)
(26, 38, 69, 81)
(21, 26, 81, 86)
(30, 38, 69, 77)
(26, 40, 67, 81)
(15, 43, 64, 92)
(1, 53, 54, 106)
(2, 14, 93, 105)
(4, 40, 67, 103)
(6, 26, 81, 101)
(20, 40, 67, 87)
(48, 53, 54, 59)
(16, 23, 84, 91)
(16, 52, 55, 91)
(8, 52, 55, 99)
(11, 49, 58, 96)
(11, 28, 79, 96)
(9, 19, 88, 98)
(6, 7, 100, 101)
(16, 42, 65, 91)
(15, 52, 55, 92)
(29, 36, 71, 78)
(9, 29, 78, 98)
(10, 19, 88, 97)
(29, 40, 67, 78)
(11, 17, 90, 96)
(35, 49, 58, 72)
(1, 8, 99, 106)
(25, 42, 65, 82)
(15, 27, 80, 92)
(26, 53, 54, 81)
(27, 49, 58, 80)
(10, 46, 61, 97)
(12, 34, 73, 95)
(1, 47, 60, 106)
(20, 34, 73, 87)
(11, 33, 74, 96)
(14, 27, 80, 93)
(3, 51, 56, 104)
(32, 50, 57, 75)
(3, 10, 97, 104)
(4, 26, 81, 103)
(10, 52, 55, 97)
(22, 52, 55, 85)
(1, 50, 57, 106)
(2, 29, 78, 105)
(7, 30, 77, 100)
(16, 48, 59, 91)
(35, 51, 56, 72)
(2, 3, 104, 105)
(17, 31, 76, 90)
(22, 23, 84, 85)
(20, 28, 79, 87)
(17, 40, 67, 90)
(29, 47, 60, 78)
(16, 30, 77, 91)
(38, 48, 59, 69)
(4, 38, 69, 103)
(26, 46, 61, 81)
(18, 45, 62, 89)
(22, 36, 71, 85)
(10, 37, 70, 97)
(5, 44, 63, 102)
(14, 42, 65, 93)
(15, 48, 59, 92)
(1, 30, 77, 106)
(30, 43, 64, 77)
(12, 50, 57, 95)
(31, 52, 55, 76)
(20, 47, 60, 87)
(20, 46, 61, 87)
(23, 49, 58, 84)
(6, 27, 80, 101)
(34, 50, 57, 73)
(42, 44, 63, 65)
(14, 44, 63, 93)
(12, 23, 84, 95)
(1, 24, 83, 106)
(3, 6, 101, 104)
(28, 35, 72, 79)
(18, 42, 65, 89)
(17, 20, 87, 90)
(20, 21, 86, 87)
(36, 53, 54, 71)
(15, 35, 72, 92)
(19, 35, 72, 88)
(5, 14, 93, 102)
(18, 32, 75, 89)
(23, 37, 70, 84)
(30, 49, 58, 77)
(9, 10, 97, 98)
(3, 17, 90, 104)
(9, 32, 75, 98)
(29, 50, 57, 78)
(2, 50, 57, 105)
(15, 16, 91, 92)
(43, 46, 61, 64)
(9, 28, 79, 98)
(3, 33, 74, 104)
(39, 52, 55, 68)
(25, 27, 80, 82)
(32, 33, 74, 75)
(34, 40, 67, 73)
(26, 34, 73, 81)
(3, 31, 76, 104)
(19, 27, 80, 88)
(8, 49, 58, 99)
(11, 14, 93, 96)
(14, 41, 66, 93)
(2, 53, 54, 105)
(39, 48, 59, 68)
(33, 52, 55, 74)
(4, 20, 87, 103)
(47, 51, 56, 60)
(12, 52, 55, 95)
(39, 45, 62, 68)
(12, 36, 71, 95)
(19, 22, 85, 88)
(19, 24, 83, 88)
(8, 14, 93, 99)
(4, 13, 94, 103)
(21, 53, 54, 86)
(3, 21, 86, 104)
(23, 34, 73, 84)
(36, 47, 60, 71)
(38, 52, 55, 69)
(40, 50, 57, 67)
(18, 44, 63, 89)
(32, 39, 68, 75)
(18, 40, 67, 89)
(26, 42, 65, 81)
(37, 44, 63, 70)
(29, 38, 69, 78)
(2, 27, 80, 105)
(1, 32, 75, 106)
(15, 20, 87, 92)
(3, 15, 92, 104)
(4, 25, 82, 103)
(10, 26, 81, 97)
(43, 53, 54, 64)
(13, 26, 81, 94)
(19, 49, 58, 88)
(28, 49, 58, 79)
(21, 40, 67, 86)
(30, 34, 73, 77)
(18, 49, 58, 89)
(14, 15, 92, 93)
(40, 48, 59, 67)
(4, 35, 72, 103)
(17, 42, 65, 90)
(17, 44, 63, 90)
(33, 35, 72, 74)
(3, 46, 61, 104)
(27, 32, 75, 80)
(8, 27, 80, 99)
(5, 16, 91, 102)
(1, 52, 55, 106)
(9, 47, 60, 98)
(17, 50, 57, 90)
(37, 50, 57, 70)
(16, 17, 90, 91)
(32, 53, 54, 75)
(13, 48, 59, 94)
(1, 40, 67, 106)
(9, 53, 54, 98)
(22, 28, 79, 85)
(5, 20, 87, 102)
(3, 49, 58, 104)
(29, 44, 63, 78)
(26, 33, 74, 81)
(13, 53, 54, 94)
(25, 38, 69, 82)
(6, 43, 64, 101)
(12, 14, 93, 95)
(10, 34, 73, 97)
(4, 44, 63, 103)
(38, 42, 65, 69)
(46, 49, 58, 61)
(26, 47, 60, 81)
(23, 28, 79, 84)
(20, 41, 66, 87)
(32, 34, 73, 75)
(26, 29, 78, 81)
(35, 53, 54, 72)
(17, 46, 61, 90)
(6, 10, 97, 101)
(21, 43, 64, 86)
(6, 8, 99, 101)
(26, 30, 77, 81)
(9, 46, 61, 98)
(2, 19, 88, 105)
(28, 39, 68, 79)
(13, 35, 72, 94)
(31, 39, 68, 76)
(3, 5, 102, 104)
(35, 47, 60, 72)
(15, 49, 58, 92)
(25, 44, 63, 82)
(5, 35, 72, 102)
(6, 33, 74, 101)
(17, 43, 64, 90)
(1, 7, 100, 106)
(18, 26, 81, 89)
(8, 29, 78, 99)
(37, 47, 60, 70)
(33, 38, 69, 74)
(31, 34, 73, 76)
(28, 51, 56, 79)
(45, 47, 60, 62)
(3, 11, 96, 104)
(16, 37, 70, 91)
(37, 41, 66, 70)
(4, 42, 65, 103)
(17, 52, 55, 90)
(8, 25, 82, 99)
(5, 38, 69, 102)
(12, 45, 62, 95)
(28, 44, 63, 79)
(19, 23, 84, 88)
(22, 46, 61, 85)
(1, 42, 65, 106)
(35, 36, 71, 72)
(10, 43, 64, 97)
(32, 41, 66, 75)
(24, 31, 76, 83)
(15, 21, 86, 92)
(10, 24, 83, 97)
(6, 34, 73, 101)
(35, 40, 67, 72)
(1, 48, 59, 106)
(3, 37, 70, 104)
(36, 43, 64, 71)
(8, 34, 73, 99)
(18, 50, 57, 89)
(27, 43, 64, 80)
(5, 31, 76, 102)
(15, 38, 69, 92)
(2, 12, 95, 105)
(22, 42, 65, 85)
(22, 32, 75, 85)
(26, 49, 58, 81)
(39, 43, 64, 68)
(5, 19, 88, 102)
(21, 47, 60, 86)
(4, 19, 88, 103)
(3, 52, 55, 104)
(7, 23, 84, 100)
(40, 52, 55, 67)
(27, 53, 54, 80)
(25, 26, 81, 82)
(31, 41, 66, 76)
(35, 41, 66, 72)
(4, 32, 75, 103)
(17, 27, 80, 90)
(7, 49, 58, 100)
(8, 15, 92, 99)
(19, 47, 60, 88)
(23, 53, 54, 84)
(14, 43, 64, 93)
(26, 43, 64, 81)
(40, 47, 60, 67)
(13, 30, 77, 94)
(18, 51, 56, 89)
(25, 37, 70, 82)
(44, 52, 55, 63)
(45, 52, 55, 62)
(7, 37, 70, 100)
(6, 22, 85, 101)
(6, 28, 79, 101)
(22, 31, 76, 85)
(12, 43, 64, 95)
(30, 53, 54, 77)
(35, 52, 55, 72)
(35, 45, 62, 72)
(7, 43, 64, 100)
(11, 22, 85, 96)
(14, 17, 90, 93)
(3, 41, 66, 104)
(6, 25, 82, 101)
(24, 49, 58, 83)
(5, 51, 56, 102)
(26, 28, 79, 81)
(47, 48, 59, 60)
(7, 24, 83, 100)
(8, 10, 97, 99)
(48, 50, 57, 59)
(17, 25, 82, 90)
(7, 31, 76, 100)
(8, 40, 67, 99)
(13, 52, 55, 94)
(30, 35, 72, 77)
(21, 52, 55, 86)
(42, 52, 55, 65)
(9, 52, 55, 98)
(29, 45, 62, 78)
(13, 32, 75, 94)
(1, 12, 95, 106)
(22, 53, 54, 85)
(27, 44, 63, 80)
(10, 31, 76, 97)
(32, 36, 71, 75)
(7, 38, 69, 100)
(24, 25, 82, 83)
(25, 31, 76, 82)
(9, 45, 62, 98)
(47, 52, 55, 60)
(20, 27, 80, 87)
(39, 44, 63, 68)
(11, 16, 91, 96)
(24, 29, 78, 83)
(38, 49, 58, 69)
(1, 45, 62, 106)
(12, 42, 65, 95)
(16, 46, 61, 91)
(18, 20, 87, 89)
(36, 44, 63, 71)
(22, 27, 80, 85)
(7, 46, 61, 100)
(9, 42, 65, 98)
(14, 37, 70, 93)
(6, 48, 59, 101)
(10, 29, 78, 97)
(42, 48, 59, 65)
(1, 14, 93, 106)
(17, 22, 85, 90)
(42, 50, 57, 65)
(22, 48, 59, 85)
(32, 51, 56, 75)
(14, 38, 69, 93)
(7, 15, 92, 100)
(51, 53, 54, 56)
(2, 9, 98, 105)
(20, 36, 71, 87)
(37, 42, 65, 70)
(13, 34, 73, 94)
(8, 50, 57, 99)
(23, 32, 75, 84)
(34, 44, 63, 73)
(36, 42, 65, 71)
(11, 19, 88, 96)
(11, 24, 83, 96)
(2, 16, 91, 105)
(6, 53, 54, 101)
(19, 42, 65, 88)
(11, 41, 66, 96)
(20, 29, 78, 87)
(11, 21, 86, 96)
(19, 31, 76, 88)
(5, 42, 65, 102)
(3, 7, 100, 104)
(4, 5, 102, 103)
(6, 9, 98, 101)
(36, 38, 69, 71)
(42, 46, 61, 65)
(17, 45, 62, 90)
(44, 49, 58, 63)
(5, 9, 98, 102)
(35, 38, 69, 72)
(44, 53, 54, 63)
(15, 19, 88, 92)
(41, 45, 62, 66)
(5, 29, 78, 102)
(27, 40, 67, 80)
(15, 47, 60, 92)
(32, 35, 72, 75)
(24, 34, 73, 83)
(32, 48, 59, 75)
(15, 46, 61, 92)
(19, 46, 61, 88)
(14, 21, 86, 93)
(2, 17, 90, 105)
(13, 27, 80, 94)
(6, 15, 92, 101)
(36, 39, 68, 71)
(41, 50, 57, 66)
(18, 28, 79, 89)
(49, 51, 56, 58)
(9, 39, 68, 98)
(1, 37, 70, 106)
(26, 36, 71, 81)
(46, 50, 57, 61)
(32, 49, 58, 75)
(2, 52, 55, 105)
(20, 30, 77, 87)
(2, 48, 59, 105)
(45, 53, 54, 62)
(3, 13, 94, 104)
(29, 30, 77, 78)
(16, 50, 57, 91)
(5, 48, 59, 102)
(9, 14, 93, 98)
(30, 45, 62, 77)
(3, 8, 99, 104)
(4, 52, 55, 103)
(23, 29, 78, 84)
(2, 42, 65, 105)
(42, 53, 54, 65)
(14, 52, 55, 93)
(18, 52, 55, 89)
(33, 40, 67, 74)
(7, 41, 66, 100)
(16, 28, 79, 91)
(19, 53, 54, 88)
(31, 51, 56, 76)
(9, 17, 90, 98)
(16, 19, 88, 91)
(6, 50, 57, 101)
(15, 31, 76, 92)
(3, 35, 72, 104)
(8, 18, 89, 99)
(16, 35, 72, 91)
(44, 46, 61, 63)
(2, 30, 77, 105)
(5, 43, 64, 102)
(14, 32, 75, 93)
(26, 39, 68, 81)
(21, 32, 75, 86)
(28, 46, 61, 79)
(15, 44, 63, 92)
(38, 40, 67, 69)
(24, 32, 75, 83)
(44, 51, 56, 63)
(21, 25, 82, 86)
(2, 44, 63, 105)
(30, 47, 60, 77)
(21, 39, 68, 86)
(21, 30, 77, 86)
(28, 31, 76, 79)
(3, 50, 57, 104)
(23, 35, 72, 84)
(15, 29, 78, 92)
(18, 48, 59, 89)
(34, 48, 59, 73)
(21, 22, 85, 86)
(3, 23, 84, 104)
(18, 41, 66, 89)
(37, 43, 64, 70)
(12, 38, 69, 95)
(29, 37, 70, 78)
(27, 36, 71, 80)
(31, 35, 72, 76)
(6, 35, 72, 101)
(36, 46, 61, 71)
(7, 16, 91, 100)
(30, 51, 56, 77)
(4, 11, 96, 103)
(4, 30, 77, 103)
(19, 44, 63, 88)
(2, 32, 75, 105)
(15, 18, 89, 92)
(23, 38, 69, 84)
(8, 47, 60, 99)
(12, 22, 85, 95)
(29, 52, 55, 78)
(15, 36, 71, 92)
(1, 13, 94, 106)
(14, 40, 67, 93)
(3, 40, 67, 104)
(31, 48, 59, 76)
(7, 18, 89, 100)
(22, 41, 66, 85)
(6, 46, 61, 101)
(8, 35, 72, 99)
(23, 31, 76, 84)
(30, 46, 61, 77)
(10, 36, 71, 97)
(2, 31, 76, 105)
(2, 28, 79, 105)
(31, 36, 71, 76)
(13, 22, 85, 94)
(1, 31, 76, 106)
(11, 26, 81, 96)
(40, 41, 66, 67)
(49, 53, 54, 58)
(19, 29, 78, 88)
(21, 27, 80, 86)
(17, 29, 78, 90)
(45, 49, 58, 62)
(14, 26, 81, 93)
(27, 50, 57, 80)
(33, 47, 60, 74)
(6, 44, 63, 101)
(7, 14, 93, 100)
(7, 42, 65, 100)
(44, 45, 62, 63)
(3, 44, 63, 104)
(35, 44, 63, 72)
(41, 42, 65, 66)
(9, 15, 92, 98)
(30, 42, 65, 77)
(5, 39, 68, 102)
(36, 48, 59, 71)
(17, 28, 79, 90)
(14, 50, 57, 93)
(8, 17, 90, 99)
(11, 53, 54, 96)
(9, 11, 96, 98)
(24, 48, 59, 83)
(24, 36, 71, 83)
(26, 41, 66, 81)
(12, 53, 54, 95)
(13, 25, 82, 94)
(17, 36, 71, 90)
(40, 49, 58, 67)
(23, 24, 83, 84)
(31, 49, 58, 76)
(18, 34, 73, 89)
(40, 53, 54, 67)
(8, 23, 84, 99)
(36, 40, 67, 71)
(34, 37, 70, 73)
(41, 44, 63, 66)
(20, 31, 76, 87)
(27, 28, 79, 80)
(37, 48, 59, 70)
(43, 50, 57, 64)
(14, 49, 58, 93)
(8, 33, 74, 99)
(16, 38, 69, 91)
(42, 51, 56, 65)
(8, 45, 62, 99)
(19, 41, 66, 88)
(14, 30, 77, 93)
(38, 39, 68, 69)
(18, 53, 54, 89)
(16, 41, 66, 91)
(10, 42, 65, 97)
(1, 17, 90, 106)
(17, 32, 75, 90)
(7, 35, 72, 100)
(22, 24, 83, 85)
(2, 33, 74, 105)
(10, 49, 58, 97)
(45, 46, 61, 62)
(3, 30, 77, 104)
(39, 50, 57, 68)
(28, 30, 77, 79)
(10, 21, 86, 97)
(19, 34, 73, 88)
(15, 24, 83, 92)
(20, 24, 83, 87)
(5, 32, 75, 102)
(3, 53, 54, 104)
(29, 33, 74, 78)
(20, 39, 68, 87)
(31, 40, 67, 76)
(39, 47, 60, 68)
(9, 18, 89, 98)
(20, 43, 64, 87)
(9, 30, 77, 98)
(14, 53, 54, 93)
(43, 49, 58, 64)
(1, 29, 78, 106)
(14, 39, 68, 93)
(19, 32, 75, 88)
(29, 34, 73, 78)
(48, 49, 58, 59)
(25, 35, 72, 82)
(25, 41, 66, 82)
(12, 32, 75, 95)
(4, 51, 56, 103)
(11, 48, 59, 96)
(4, 45, 62, 103)
(7, 11, 96, 100)
(23, 52, 55, 84)
(9, 31, 76, 98)
(21, 44, 63, 86)
(23, 48, 59, 84)
(31, 45, 62, 76)
(11, 43, 64, 96)
(5, 49, 58, 102)
(6, 47, 60, 101)
(16, 32, 75, 91)
(20, 51, 56, 87)
(16, 27, 80, 91)
(27, 38, 69, 80)
(36, 51, 56, 71)
(5, 41, 66, 102)
(25, 39, 68, 82)
(2, 49, 58, 105)
(30, 33, 74, 77)
(23, 26, 81, 84)
(32, 43, 64, 75)
(1, 11, 96, 106)
(23, 45, 62, 84)
(16, 45, 62, 91)
(13, 38, 69, 94)
(22, 35, 72, 85)
(25, 47, 60, 82)
(34, 51, 56, 73)
(24, 26, 81, 83)
(29, 39, 68, 78)
(4, 18, 89, 103)
(21, 45, 62, 86)
(42, 45, 62, 65)
(10, 53, 54, 97)
(39, 42, 65, 68)
(1, 2, 105, 106)
(47, 50, 57, 60)
(6, 12, 95, 101)
(11, 39, 68, 96)
(12, 40, 67, 95)
(23, 40, 67, 84)
(13, 36, 71, 94)
(21, 31, 76, 86)
(2, 22, 85, 105)
(11, 36, 71, 96)
(4, 10, 97, 103)
(9, 35, 72, 98)
(11, 46, 61, 96)
(23, 47, 60, 84)
(8, 21, 86, 99)
(21, 23, 84, 86)
(18, 22, 85, 89)
(24, 40, 67, 83)
(27, 52, 55, 80)
(12, 25, 82, 95)
(16, 20, 87, 91)
(8, 20, 87, 99)
(5, 45, 62, 102)
(14, 22, 85, 93)
(41, 43, 64, 66)
(46, 51, 56, 61)
(17, 18, 89, 90)
(21, 35, 72, 86)
(19, 36, 71, 88)
(14, 19, 88, 93)
(19, 45, 62, 88)
(4, 50, 57, 103)
(26, 32, 75, 81)
(20, 32, 75, 87)
(29, 41, 66, 78)
(38, 45, 62, 69)
(22, 43, 64, 85)
(5, 37, 70, 102)
(19, 43, 64, 88)
(47, 49, 58, 60)
(41, 48, 59, 66)
(11, 37, 70, 96)
(12, 21, 86, 95)
(38, 44, 63, 69)
(6, 51, 56, 101)
(24, 44, 63, 83)
(24, 51, 56, 83)
(32, 47, 60, 75)
(5, 22, 85, 102)
(5, 28, 79, 102)
(6, 29, 78, 101)
(6, 45, 62, 101)
(27, 35, 72, 80)
(6, 24, 83, 101)
(14, 24, 83, 93)
(35, 46, 61, 72)
(26, 45, 62, 81)
(16, 36, 71, 91)
(6, 49, 58, 101)
(7, 29, 78, 100)
(24, 41, 66, 83)
(11, 34, 73, 96)
(13, 46, 61, 94)
(18, 25, 82, 89)
(17, 38, 69, 90)
(21, 49, 58, 86)
(3, 18, 89, 104)
(20, 49, 58, 87)
(33, 51, 56, 74)
(9, 26, 81, 98)
(14, 45, 62, 93)
(16, 51, 56, 91)
(18, 24, 83, 89)
(47, 53, 54, 60)
(44, 48, 59, 63)
(8, 24, 83, 99)
(32, 42, 65, 75)
