(11, 12, 71, 72)
(30, 38, 45, 53)
(3, 39, 44, 80)
(13, 21, 62, 70)
(31, 38, 45, 52)
(1, 32, 51, 82)
(17, 19, 64, 66)
(25, 31, 52, 58)
(22, 32, 51, 61)
(22, 31, 52, 61)
(3, 30, 53, 80)
(24, 27, 56, 59)
(4, 14, 69, 79)
(13, 24, 59, 70)
(15, 21, 62, 68)
(16, 19, 64, 67)
(6, 30, 53, 77)
(18, 39, 44, 65)
(3, 29, 54, 80)
(8, 31, 52, 75)
(2, 35, 48, 81)
(9, 20, 63, 74)
(7, 37, 46, 76)
(21, 29, 54, 62)
(4, 32, 51, 79)
(4, 37, 46, 79)
(10, 32, 51, 73)
(20, 41, 42, 63)
(8, 23, 60, 75)
(2, 7, 76, 81)
(4, 5, 78, 79)
(5, 29, 54, 78)
(11, 34, 49, 72)
(9, 21, 62, 74)
(8, 10, 73, 75)
(12, 25, 58, 71)
(5, 13, 70, 78)
(5, 39, 44, 78)
(4, 21, 62, 79)
(10, 41, 42, 73)
(8, 14, 69, 75)
(13, 41, 42, 70)
(5, 20, 63, 78)
(12, 38, 45, 71)
(14, 22, 61, 69)
(14, 17, 66, 69)
(13, 33, 50, 70)
(38, 39, 44, 45)
(6, 7, 76, 77)
(1, 29, 54, 82)
(17, 40, 43, 66)
(2, 19, 64, 81)
(17, 25, 58, 66)
(30, 32, 51, 53)
(3, 10, 73, 80)
(4, 9, 74, 79)
(4, 30, 53, 79)
(9, 26, 57, 74)
(9, 24, 59, 74)
(14, 23, 60, 69)
(9, 27, 56, 74)
(7, 26, 57, 76)
(13, 38, 45, 70)
(17, 41, 42, 66)
(5, 27, 56, 78)
(29, 32, 51, 54)}

Print all_are_pairs (contains 820 tuples): {
(6, 33, 50, 77)
(33, 37, 46, 50)
(1, 9, 74, 82)
(3, 18, 65, 80)
(16, 24, 59, 67)
(22, 27, 56, 61)
(26, 27, 56, 57)
(12, 20, 63, 71)
(4, 22, 61, 79)
(4, 24, 59, 79)
(8, 37, 46, 75)
(27, 31, 52, 56)
(2, 23, 60, 81)
(18, 40, 43, 65)
(21, 32, 51, 62)
(10, 28, 55, 73)
(6, 41, 42, 77)
(10, 26, 57, 73)
(8, 18, 65, 75)
(10, 17, 66, 73)
(2, 39, 44, 81)
(12, 26, 57, 71)
(4, 33, 50, 79)
(15, 28, 55, 68)
(9, 22, 61, 74)
(27, 29, 54, 56)
(3, 35, 48, 80)
(23, 35, 48, 60)
(8, 17, 66, 75)
(11, 27, 56, 72)
(33, 38, 45, 50)
(2, 27, 56, 81)
(2, 24, 59, 81)
(1, 6, 77, 82)
(19, 20, 63, 64)
(37, 41, 42, 46)
(34, 38, 45, 49)
(16, 22, 61, 67)
(19, 35, 48, 64)
(23, 31, 52, 60)
(10, 21, 62, 73)
(20, 33, 50, 63)
(6, 36, 47, 77)
(26, 33, 50, 57)
(11, 22, 61, 72)
(12, 23, 60, 71)
(12, 40, 43, 71)
(15, 23, 60, 68)
(6, 23, 60, 77)
(9, 10, 73, 74)
(15, 31, 52, 68)
(18, 37, 46, 65)
(1, 21, 62, 82)
(32, 34, 49, 51)
(2, 15, 68, 81)
(3, 31, 52, 80)
(22, 29, 54, 61)
(1, 23, 60, 82)
(4, 26, 57, 79)
(21, 37, 46, 62)
(17, 22, 61, 66)
(22, 24, 59, 61)
(15, 17, 66, 68)
(16, 40, 43, 67)
(15, 41, 42, 68)
(19, 32, 51, 64)
(5, 9, 74, 78)
(2, 26, 57, 81)
(12, 34, 49, 71)
(12, 41, 42, 71)
(19, 21, 62, 64)
(16, 27, 56, 67)
(8, 11, 72, 75)
(14, 40, 43, 69)
(22, 23, 60, 61)
(25, 28, 55, 58)
(8, 38, 45, 75)
(7, 40, 43, 76)
(31, 40, 43, 52)
(27, 35, 48, 56)
(23, 41, 42, 60)
(5, 26, 57, 78)
(28, 33, 50, 55)
(31, 41, 42, 52)
(27, 36, 47, 56)
(13, 34, 49, 70)
(5, 19, 64, 78)
(25, 34, 49, 58)
(6, 10, 73, 77)
(17, 30, 53, 66)
(34, 35, 48, 49)
(17, 23, 60, 66)
(20, 27, 56, 63)
(17, 34, 49, 66)
(17, 27, 56, 66)
(3, 36, 47, 80)
(31, 33, 50, 52)
(5, 16, 67, 78)
(6, 11, 72, 77)
(38, 40, 43, 45)
(23, 33, 50, 60)
(8, 21, 62, 75)
(9, 17, 66, 74)
(6, 19, 64, 77)
(26, 32, 51, 57)
(19, 30, 53, 64)
(20, 40, 43, 63)
(6, 13, 70, 77)
(16, 31, 52, 67)
(5, 8, 75, 78)
(22, 28, 55, 61)
(10, 22, 61, 73)
(12, 37, 46, 71)
(6, 32, 51, 77)
(27, 41, 42, 56)
(7, 22, 61, 76)
(20, 39, 44, 63)
(8, 22, 61, 75)
(17, 36, 47, 66)
(10, 33, 50, 73)
(2, 18, 65, 81)
(9, 35, 48, 74)
(6, 15, 68, 77)
(29, 33, 50, 54)
(10, 30, 53, 73)
(2, 9, 74, 81)
(3, 13, 70, 80)
(21, 22, 61, 62)
(21, 26, 57, 62)
(5, 11, 72, 78)
(23, 32, 51, 60)
(9, 39, 44, 74)
(13, 28, 55, 70)
(9, 14, 69, 74)
(14, 38, 45, 69)
(29, 35, 48, 54)
(2, 34, 49, 81)
(14, 21, 62, 69)
(16, 36, 47, 67)
(1, 39, 44, 82)
(1, 36, 47, 82)
(1, 26, 57, 82)
(9, 29, 54, 74)
(13, 31, 52, 70)
(1, 20, 63, 82)
(18, 20, 63, 65)
(23, 26, 57, 60)
(7, 14, 69, 76)
(2, 41, 42, 81)
(11, 31, 52, 72)
(20, 26, 57, 63)
(6, 24, 59, 77)
(28, 34, 49, 55)
(35, 38, 45, 48)
(36, 40, 43, 47)
(6, 21, 62, 77)
(12, 30, 53, 71)
(18, 31, 52, 65)
(5, 12, 71, 78)
(11, 18, 65, 72)
(3, 14, 69, 80)
(9, 40, 43, 74)
(15, 35, 48, 68)
(17, 29, 54, 66)
(19, 23, 60, 64)
(17, 37, 46, 66)
(9, 19, 64, 74)
(22, 37, 46, 61)
(23, 25, 58, 60)
(5, 21, 62, 78)
(25, 41, 42, 58)
(15, 25, 58, 68)
(10, 35, 48, 73)
(8, 16, 67, 75)
(7, 10, 73, 76)
(22, 36, 47, 61)
(28, 29, 54, 55)
(33, 34, 49, 50)
(25, 26, 57, 58)
(9, 37, 46, 74)
(4, 23, 60, 79)
(25, 36, 47, 58)
(27, 40, 43, 56)
(4, 38, 45, 79)
(2, 31, 52, 81)
(29, 37, 46, 54)
(16, 29, 54, 67)
(3, 22, 61, 80)
(14, 32, 51, 69)
(4, 18, 65, 79)
(1, 33, 50, 82)
(12, 28, 55, 71)
(8, 25, 58, 75)
(13, 40, 43, 70)
