(7, 42, 70, 91)
(20, 21, 84, 85)
(26, 37, 68, 79)
(8, 32, 73, 97)
(24, 49, 56, 81)
(6, 30, 75, 99)
(10, 19, 86, 95)
(2, 29, 76, 103)
(19, 20, 85, 86)
(35, 38, 67, 70)
(3, 22, 83, 102)
(14, 23, 82, 91)
(40, 45, 60, 65)
(1, 46, 59, 104)
(9, 36, 69, 96)
(19, 48, 57, 86)
(11, 13, 92, 94)
(8, 18, 87, 97)
(38, 43, 62, 67)
(10, 38, 67, 95)
(34, 41, 64, 71)
(21, 41, 64, 84)
(17, 21, 84, 88)
(25, 33, 72, 80)
(18, 44, 61, 87)
(25, 34, 71, 80)
(1, 36, 69, 104)
(15, 30, 65, 100)
(16, 37, 68, 89)
(1, 48, 57, 104)
(10, 16, 89, 95)
(2, 45, 60, 103)
(4, 29, 76, 101)
(3, 36, 69, 102)
(6, 17, 88, 99)
(49, 52, 53, 56)
(7, 49, 70, 84)
(7, 19, 86, 98)
(18, 42, 63, 87)
(14, 47, 58, 91)
(31, 40, 65, 74)
(18, 41, 64, 87)
(18, 21, 84, 87)
(20, 30, 75, 85)
(1, 21, 84, 104)
(47, 52, 53, 58)
(29, 31, 74, 76)
(8, 15, 90, 97)
(8, 37, 68, 97)
(18, 23, 82, 87)
(28, 36, 69, 77)
(19, 40, 65, 86)
(47, 49, 56, 58)
(4, 21, 84, 101)
(30, 51, 54, 75)
(14, 32, 73, 91)
(32, 40, 65, 73)
(33, 44, 61, 72)
(34, 43, 62, 71)
(35, 42, 63, 70)
(6, 41, 76, 87)
(5, 38, 67, 100)
(1, 33, 72, 104)
(7, 17, 88, 98)
(27, 30, 75, 78)
(5, 42, 63, 100)
(5, 52, 53, 100)
(23, 29, 76, 82)
(28, 49, 63, 70)
(25, 40, 65, 80)
(9, 41, 64, 96)
(3, 7, 98, 102)
(19, 21, 84, 86)
(11, 41, 64, 94)
(30, 43, 62, 75)
(19, 30, 75, 86)
(45, 47, 58, 60)
(29, 47, 58, 76)
(11, 34, 71, 94)
(10, 14, 91, 95)
(22, 39, 57, 92)
(30, 32, 73, 75)
(35, 45, 60, 70)
(1, 24, 81, 104)
(3, 11, 94, 102)
(3, 9, 96, 102)
(13, 28, 77, 92)
(19, 28, 77, 86)
(6, 8, 97, 99)
(44, 45, 60, 61)
(44, 48, 57, 61)
(20, 29, 76, 85)
(36, 51, 54, 69)
(13, 17, 88, 92)
(27, 28, 77, 78)
(5, 29, 76, 100)
(18, 27, 78, 87)
(44, 52, 53, 61)
(17, 37, 68, 88)
(18, 47, 58, 87)
(25, 39, 66, 80)
(23, 35, 70, 82)
(8, 42, 63, 97)
(33, 48, 57, 72)
(5, 18, 87, 100)
(19, 33, 72, 86)
(2, 32, 73, 103)
(26, 36, 69, 79)
(12, 17, 88, 93)
(16, 33, 72, 89)
(9, 21, 84, 96)
(18, 38, 67, 87)
(39, 51, 54, 66)
(14, 22, 83, 91)
(4, 25, 80, 101)
(29, 32, 73, 76)
(33, 45, 60, 72)
(4, 50, 55, 101)
(4, 9, 96, 101)
(9, 34, 71, 96)
(16, 22, 83, 89)
(8, 39, 66, 97)
(27, 44, 61, 78)
(19, 24, 81, 86)
(4, 10, 95, 101)
(30, 48, 57, 75)
(1, 25, 80, 104)
(17, 50, 55, 88)
(6, 51, 54, 99)
(18, 43, 62, 87)
(12, 48, 57, 93)
(6, 26, 79, 99)
(17, 29, 76, 88)
(18, 50, 55, 87)
(5, 28, 77, 100)
(33, 37, 68, 72)
(5, 50, 75, 80)
(10, 17, 88, 95)
(16, 48, 57, 89)
(37, 41, 64, 68)
(20, 49, 56, 85)
(18, 48, 57, 87)
(31, 50, 55, 74)
(2, 48, 57, 103)
(19, 23, 82, 86)
(5, 21, 84, 100)
(16, 40, 65, 89)
(13, 31, 74, 92)
(42, 43, 62, 63)
(25, 30, 55, 100)
(44, 49, 56, 61)
(8, 40, 65, 97)
(11, 24, 81, 94)
(6, 16, 89, 99)
(8, 22, 83, 97)
(3, 52, 53, 102)
(5, 41, 64, 100)
(13, 15, 90, 92)
(17, 20, 85, 88)
(1, 35, 70, 104)
(37, 40, 65, 68)
(31, 44, 61, 74)
(9, 50, 55, 96)
(34, 35, 70, 71)
(7, 52, 53, 98)
(5, 23, 82, 100)
(20, 46, 59, 85)
(24, 47, 58, 81)
(32, 34, 71, 73)
(47, 50, 55, 58)
(4, 37, 68, 101)
(20, 48, 57, 85)
(11, 22, 83, 94)
(4, 26, 79, 101)
(7, 15, 90, 98)
(11, 28, 77, 94)
(13, 52, 53, 92)
(22, 46, 59, 83)
(14, 34, 71, 91)
(14, 45, 60, 91)
(33, 41, 64, 72)
(14, 35, 70, 91)
(18, 29, 64, 99)
(28, 51, 54, 77)
(29, 44, 61, 76)
(3, 33, 72, 102)
(1, 16, 89, 104)
(36, 37, 68, 69)
(24, 37, 68, 81)
(2, 13, 92, 103)
(20, 40, 65, 85)
(30, 36, 69, 75)
(16, 49, 56, 89)
(28, 29, 76, 77)
(8, 48, 57, 97)
(23, 52, 53, 82)
(12, 47, 69, 82)
(11, 47, 58, 94)
(1, 29, 76, 104)
(25, 44, 61, 80)
(20, 30, 65, 95)
(17, 40, 65, 88)
(17, 44, 61, 88)
(1, 49, 56, 104)
(8, 27, 78, 97)
(11, 44, 61, 94)
(29, 30, 75, 76)
(46, 51, 54, 59)
(6, 45, 60, 99)
(11, 45, 60, 94)
(22, 24, 81, 83)
(18, 40, 65, 87)
(6, 34, 71, 99)
(6, 49, 56, 99)
(17, 31, 74, 88)
(40, 52, 53, 65)
(22, 38, 67, 83)
(25, 45, 60, 80)
(6, 32, 73, 99)
(26, 34, 71, 79)
(16, 43, 62, 89)
(29, 34, 71, 76)
(14, 49, 63, 84)
(11, 20, 85, 94)
(14, 49, 56, 91)
(28, 41, 64, 77)
(10, 22, 83, 95)
(21, 29, 76, 84)
(9, 25, 80, 96)
(22, 42, 63, 83)
(1, 20, 85, 104)
(31, 42, 63, 74)
(21, 28, 77, 84)
(8, 24, 81, 97)
(22, 51, 54, 83)
(5, 22, 83, 100)
(6, 20, 85, 99)
(43, 47, 58, 62)
(17, 26, 79, 88)
(30, 50, 55, 75)
(14, 44, 61, 91)
(10, 24, 81, 95)
(19, 50, 55, 86)
(22, 27, 78, 83)
(45, 52, 53, 60)
(18, 24, 81, 87)
(42, 50, 55, 63)
(35, 52, 53, 70)
(34, 52, 53, 71)
(39, 50, 55, 66)
(2, 5, 100, 103)
(17, 32, 73, 88)
(8, 43, 78, 81)
(43, 46, 59, 62)
(13, 33, 72, 92)
(15, 25, 80, 90)
(17, 48, 57, 88)
(1, 6, 99, 104)
(1, 42, 63, 104)
(5, 20, 90, 95)
(2, 7, 98, 103)
(4, 13, 92, 101)
(16, 51, 54, 89)
(25, 37, 68, 80)
(3, 50, 55, 102)
(17, 33, 72, 88)
(28, 30, 75, 77)
(15, 52, 53, 90)
(17, 30, 75, 88)
(10, 32, 73, 95)
(35, 51, 54, 70)
(42, 52, 53, 63)
(9, 44, 78, 79)
(16, 51, 57, 86)
(1, 28, 77, 104)
(24, 27, 78, 81)
(20, 41, 64, 85)
(7, 38, 67, 98)
(39, 43, 62, 66)
(17, 46, 59, 88)
(21, 37, 68, 84)
(1, 40, 65, 104)
(10, 18, 87, 95)
(2, 43, 62, 103)
(8, 38, 67, 97)
(18, 39, 66, 87)
(9, 19, 86, 96)
(21, 39, 66, 84)
(20, 24, 81, 85)
(5, 47, 58, 100)
(27, 37, 68, 78)
(32, 46, 59, 73)
(2, 6, 99, 103)
(5, 49, 56, 100)
(14, 33, 72, 91)
(38, 39, 66, 67)
(3, 21, 84, 102)
(45, 48, 57, 60)
(5, 9, 96, 100)
(16, 20, 85, 89)
(35, 39, 66, 70)
(9, 42, 63, 96)
(7, 43, 62, 98)
(4, 39, 66, 101)
(18, 46, 59, 87)
(1, 44, 61, 104)
(32, 43, 62, 73)
(13, 18, 87, 92)
(5, 16, 89, 100)
(37, 49, 56, 68)
(27, 35, 70, 78)
(28, 52, 53, 77)
(4, 28, 77, 101)
(20, 33, 72, 85)
(3, 38, 73, 96)
(8, 33, 72, 97)
(9, 38, 67, 96)
(17, 25, 80, 88)
(13, 48, 66, 83)
(34, 44, 61, 71)
(9, 48, 57, 96)
(11, 31, 74, 94)
(25, 30, 75, 80)
(10, 28, 77, 95)
(12, 39, 66, 93)
(26, 41, 64, 79)
(43, 52, 53, 62)
(13, 45, 60, 92)
(2, 26, 79, 103)
(2, 12, 93, 103)
(28, 38, 67, 77)
(33, 50, 55, 72)
(18, 33, 72, 87)
(34, 37, 68, 71)
(18, 37, 68, 87)
(8, 17, 88, 97)
(21, 48, 57, 84)
(6, 7, 98, 99)
(22, 31, 74, 83)
(41, 43, 62, 64)
(21, 28, 70, 91)
(40, 47, 58, 65)
(9, 40, 65, 96)
(6, 43, 62, 99)
(3, 38, 67, 102)
(18, 35, 70, 87)
(26, 38, 67, 79)
(1, 22, 83, 104)
(5, 27, 78, 100)
(12, 49, 56, 93)
(15, 26, 79, 90)
(15, 34, 71, 90)
(19, 38, 67, 86)
(2, 3, 102, 103)
(28, 40, 65, 77)
(44, 47, 58, 61)
(1, 41, 64, 104)
(18, 28, 77, 87)
(33, 49, 56, 72)
(5, 50, 55, 100)
(3, 28, 77, 102)
(14, 46, 59, 91)
(4, 30, 75, 101)
(24, 42, 63, 81)
(8, 46, 59, 97)
(39, 44, 61, 66)
(5, 13, 92, 100)
(15, 50, 65, 80)
(35, 47, 58, 70)
(8, 13, 92, 97)
(18, 19, 86, 87)
(27, 42, 63, 78)
(19, 43, 62, 86)
(15, 24, 81, 90)
(14, 40, 65, 91)
(21, 46, 59, 84)
(3, 8, 97, 102)
(23, 50, 55, 82)
(4, 40, 65, 101)
(35, 37, 68, 70)
(1, 30, 75, 104)
(22, 47, 58, 83)
(25, 28, 77, 80)
(8, 44, 61, 97)
(11, 21, 84, 94)
(22, 34, 71, 83)
(12, 31, 66, 101)
(19, 36, 69, 86)
(9, 49, 56, 96)
(14, 30, 75, 91)
(14, 48, 57, 91)
(2, 23, 82, 103)
(9, 15, 90, 96)
(9, 33, 72, 96)
(28, 48, 57, 77)
(1, 2, 103, 104)
(3, 5, 100, 102)
(8, 52, 53, 97)
(2, 10, 95, 103)
(13, 48, 57, 92)
(33, 43, 62, 72)
(23, 40, 65, 82)
(34, 45, 60, 71)
(16, 27, 78, 89)
(31, 51, 54, 74)
(43, 51, 54, 62)
(46, 49, 56, 59)
(21, 51, 54, 84)
(23, 51, 54, 82)
(21, 23, 82, 84)
(7, 32, 73, 98)
(2, 24, 81, 103)
(22, 43, 62, 83)
(39, 45, 60, 66)
(24, 32, 73, 81)
(35, 41, 64, 70)
(27, 29, 76, 78)
(40, 42, 63, 65)
(13, 49, 56, 92)
(20, 51, 54, 85)
(38, 48, 57, 67)
(16, 26, 79, 89)
(36, 44, 61, 69)
(22, 49, 56, 83)
(1, 4, 101, 104)
(13, 38, 67, 92)
(15, 45, 60, 90)
(26, 48, 57, 79)
(25, 31, 74, 80)
(38, 44, 61, 67)
(19, 31, 74, 86)
(1, 52, 53, 104)
(8, 29, 76, 97)
(12, 33, 72, 93)
(17, 24, 81, 88)
(1, 14, 91, 104)
(14, 36, 69, 91)
(15, 30, 75, 90)
(10, 39, 66, 95)
(19, 35, 70, 86)
(11, 15, 90, 94)
(21, 36, 69, 84)
(22, 39, 66, 83)
(33, 47, 58, 72)
(14, 26, 79, 91)
(9, 12, 93, 96)
(41, 48, 57, 64)
(31, 37, 68, 74)
(7, 33, 72, 98)
(1, 17, 88, 104)
(26, 27, 78, 79)
(2, 34, 71, 103)
(8, 26, 79, 97)
(10, 29, 76, 95)
(19, 34, 71, 86)
(24, 51, 54, 81)
(11, 19, 86, 94)
(14, 42, 63, 91)
(27, 47, 58, 78)
(2, 33, 72, 103)
(32, 49, 56, 73)
(5, 12, 93, 100)
(4, 46, 59, 101)
(12, 40, 65, 93)
(40, 46, 59, 65)
(10, 51, 54, 95)
(43, 44, 61, 62)
(17, 39, 66, 88)
(38, 52, 53, 67)
(46, 50, 55, 59)
(1, 38, 67, 104)
(3, 15, 90, 102)
(23, 30, 75, 82)
(39, 46, 59, 66)
(5, 40, 65, 100)
(10, 34, 71, 95)
(15, 38, 67, 90)
(21, 35, 70, 84)
(32, 37, 68, 73)
(15, 21, 84, 90)
(5, 7, 98, 100)
(6, 14, 91, 99)
(15, 31, 74, 90)
(6, 15, 90, 99)
(23, 46, 59, 82)
(30, 31, 74, 75)
(31, 43, 62, 74)
(45, 49, 56, 60)
(4, 20, 85, 101)
(5, 25, 80, 100)
(9, 22, 83, 96)
(17, 51, 54, 88)
(24, 34, 71, 81)
(43, 48, 57, 62)
(12, 25, 80, 93)
(29, 35, 70, 76)
(4, 8, 97, 101)
(12, 27, 78, 93)
(13, 24, 81, 92)
(11, 50, 55, 94)
(30, 44, 61, 75)
(2, 11, 94, 103)
(13, 37, 68, 92)
(1, 3, 102, 104)
(36, 40, 65, 69)
(15, 28, 77, 90)
(7, 42, 77, 84)
(15, 39, 66, 90)
(4, 52, 53, 101)
(23, 41, 64, 82)
(6, 48, 57, 99)
(8, 12, 93, 97)
(17, 52, 54, 87)
(44, 50, 55, 61)
(18, 45, 60, 87)
(29, 42, 63, 76)
(37, 38, 67, 68)
(30, 52, 53, 75)
(26, 35, 70, 79)
(14, 24, 81, 91)
(13, 32, 73, 92)
(23, 34, 71, 82)
(24, 48, 57, 81)
(17, 41, 64, 88)
(9, 32, 67, 102)
(38, 42, 63, 67)
(11, 35, 70, 94)
(32, 45, 60, 73)
(2, 35, 70, 103)
(5, 50, 60, 95)
(7, 37, 68, 98)
(17, 27, 78, 88)
(23, 45, 60, 82)
(43, 45, 60, 62)
(9, 18, 87, 96)
(10, 31, 74, 95)
(10, 40, 65, 95)
(14, 15, 90, 91)
(19, 48, 54, 89)
(36, 39, 66, 69)
(30, 38, 67, 75)
(27, 39, 66, 78)
(39, 41, 64, 66)
(38, 49, 56, 67)
(32, 33, 72, 73)
(18, 32, 73, 87)
(6, 18, 87, 99)
(12, 51, 54, 93)
(19, 44, 61, 86)
(9, 10, 95, 96)
(11, 36, 69, 94)
(28, 35, 70, 77)
(15, 20, 85, 90)
(28, 50, 55, 77)
(3, 12, 93, 102)
(18, 52, 53, 87)
(22, 29, 76, 83)
(29, 51, 54, 76)
(37, 44, 61, 68)
(20, 50, 55, 85)
(21, 30, 75, 84)
(43, 49, 56, 62)
(5, 40, 75, 90)
(13, 16, 89, 92)
(31, 48, 57, 74)
(27, 41, 64, 78)
(7, 30, 75, 98)
(9, 20, 85, 96)
(14, 51, 54, 91)
(24, 43, 62, 81)
(46, 48, 57, 59)
(20, 25, 80, 85)
(37, 42, 63, 68)
(15, 43, 62, 90)
(2, 8, 97, 103)
(3, 17, 88, 102)
(34, 38, 67, 71)
(37, 45, 60, 68)
(40, 44, 61, 65)
(20, 26, 79, 85)
(11, 48, 57, 94)
(8, 16, 89, 97)
(21, 32, 73, 84)
(2, 44, 61, 103)
(12, 35, 70, 93)
(6, 13, 92, 99)
(23, 44, 61, 82)
(18, 51, 54, 87)
(45, 46, 59, 60)
(7, 13, 92, 98)
(24, 41, 64, 81)
(14, 52, 53, 91)
(23, 25, 80, 82)
(16, 32, 73, 89)
(5, 43, 62, 100)
(4, 43, 62, 101)
(3, 25, 80, 102)
(14, 35, 63, 98)
(4, 32, 73, 101)
(21, 33, 72, 84)
(25, 36, 69, 80)
(17, 23, 82, 88)
(3, 4, 101, 102)
(1, 5, 100, 104)
(10, 40, 75, 85)
(9, 47, 58, 96)
(27, 49, 56, 78)
(31, 39, 66, 74)
(41, 51, 54, 64)
(8, 30, 75, 97)
(37, 46, 59, 68)
(3, 16, 89, 102)
(4, 47, 58, 101)
(6, 40, 65, 99)
(29, 43, 62, 76)
(7, 34, 71, 98)
(10, 25, 80, 95)
(50, 51, 54, 55)
(14, 16, 89, 91)
(8, 9, 96, 97)
(16, 29, 76, 89)
(2, 21, 84, 103)
(23, 36, 58, 93)
(3, 18, 87, 102)
(25, 52, 53, 80)
(3, 29, 76, 102)
(28, 49, 56, 77)
(37, 47, 58, 68)
(8, 51, 54, 97)
(24, 46, 59, 81)
(42, 49, 56, 63)
(18, 49, 56, 87)
(14, 21, 84, 91)
(19, 25, 80, 86)
(13, 19, 86, 92)
(21, 42, 56, 91)
(31, 52, 53, 74)
(36, 42, 63, 69)
(6, 46, 59, 99)
(2, 20, 85, 103)
(15, 36, 69, 90)
(7, 28, 77, 98)
(37, 48, 57, 68)
(6, 39, 66, 99)
(36, 52, 53, 69)
(33, 38, 67, 72)
(5, 44, 61, 100)
(15, 35, 70, 90)
(16, 25, 80, 89)
(16, 36, 69, 89)
(29, 46, 59, 76)
(41, 42, 63, 64)
(40, 50, 55, 65)
(9, 24, 81, 96)
(6, 36, 69, 99)
(41, 50, 55, 64)
(2, 38, 67, 103)
(27, 31, 74, 78)
(36, 45, 60, 69)
(16, 21, 84, 89)
(9, 51, 54, 96)
(15, 29, 76, 90)
(1, 9, 96, 104)
(39, 40, 65, 66)
(3, 26, 79, 102)
(10, 47, 58, 95)
(16, 24, 81, 89)
(12, 16, 89, 93)
(27, 40, 65, 78)
(13, 22, 83, 92)
(7, 51, 54, 98)
(8, 49, 56, 97)
(21, 43, 62, 84)
(4, 22, 83, 101)
(7, 31, 74, 98)
(20, 45, 65, 80)
(21, 47, 58, 84)
(2, 30, 75, 103)
(6, 27, 78, 99)
(35, 46, 59, 70)
(24, 31, 74, 81)
(27, 33, 72, 78)
(10, 41, 64, 95)
(22, 36, 69, 83)
(31, 32, 73, 74)
(5, 32, 73, 100)
(12, 23, 82, 93)
(10, 33, 72, 95)
(11, 32, 73, 94)
(26, 40, 65, 79)
(29, 37, 68, 76)
(31, 38, 67, 74)
(3, 14, 91, 102)
(6, 25, 80, 99)
(20, 43, 62, 85)
(4, 33, 72, 101)
(4, 14, 91, 101)
(7, 36, 69, 98)
(29, 49, 56, 76)
(26, 30, 75, 79)
(27, 38, 67, 78)
(11, 39, 66, 94)
(7, 45, 60, 98)
(18, 25, 80, 87)
(4, 41, 64, 101)
(30, 37, 68, 75)
(45, 50, 55, 60)
(10, 44, 61, 95)
(13, 42, 63, 92)
(14, 17, 88, 91)
(21, 52, 53, 84)
(27, 51, 54, 78)
(3, 37, 68, 102)
(37, 51, 54, 68)
(31, 46, 59, 74)
(9, 35, 70, 96)
(8, 45, 60, 97)
(15, 17, 88, 90)
(29, 36, 69, 76)
(7, 22, 83, 98)
(23, 39, 66, 82)
(22, 23, 82, 83)
(25, 46, 59, 80)
(8, 43, 62, 97)
(12, 29, 76, 93)
(29, 41, 64, 76)
(5, 26, 79, 100)
(30, 35, 70, 75)
(44, 46, 59, 61)
(12, 41, 64, 93)
(9, 31, 74, 96)
(27, 45, 60, 78)
(10, 27, 78, 95)
(34, 50, 55, 71)
(14, 43, 62, 91)
(15, 50, 55, 90)
(32, 44, 61, 73)
(34, 48, 57, 71)
(10, 45, 60, 95)
(36, 46, 59, 69)
(21, 44, 61, 84)
(24, 45, 60, 81)
(15, 22, 83, 90)
(22, 28, 77, 83)
(30, 49, 56, 75)
(8, 31, 74, 97)
(22, 25, 80, 83)
(3, 48, 57, 102)
(12, 21, 84, 93)
(14, 37, 68, 91)
(17, 34, 71, 88)
(13, 44, 61, 92)
(13, 26, 79, 92)
(4, 16, 89, 101)
(36, 47, 58, 69)
(7, 41, 64, 98)
(10, 50, 55, 95)
(13, 47, 58, 92)
(17, 52, 53, 88)
(35, 44, 61, 70)
(32, 50, 55, 73)
(2, 39, 66, 103)
(15, 40, 65, 90)
(23, 24, 81, 82)
(41, 44, 61, 64)
(1, 10, 95, 104)
(16, 46, 59, 89)
(14, 38, 67, 91)
(25, 26, 79, 80)
(7, 11, 94, 98)
(21, 42, 63, 84)
(42, 46, 59, 63)
(32, 51, 54, 73)
(42, 48, 57, 63)
(4, 39, 74, 93)
(2, 47, 58, 103)
(14, 28, 77, 91)
(16, 45, 60, 89)
(33, 35, 70, 72)
(12, 19, 86, 93)
(13, 30, 75, 92)
(24, 36, 69, 81)
(12, 42, 63, 93)
(13, 21, 84, 92)
(9, 52, 53, 96)
(20, 45, 55, 90)
(49, 50, 55, 56)
(21, 49, 56, 84)
(23, 33, 72, 82)
(25, 30, 60, 95)
(24, 33, 72, 81)
(6, 22, 83, 99)
(1, 50, 55, 104)
(15, 51, 54, 90)
(33, 34, 71, 72)
(4, 35, 70, 101)
(33, 52, 53, 72)
(5, 36, 69, 100)
(15, 41, 64, 90)
(15, 33, 72, 90)
(24, 30, 75, 81)
(7, 44, 61, 98)
(16, 47, 58, 89)
(13, 34, 71, 92)
(11, 23, 82, 94)
(48, 51, 54, 57)
(31, 45, 60, 74)
(13, 25, 80, 92)
(8, 20, 85, 97)
(38, 51, 54, 67)
(7, 12, 93, 98)
(4, 34, 71, 101)
(16, 30, 75, 89)
(28, 45, 60, 77)
(23, 36, 69, 82)
(8, 19, 86, 97)
(27, 43, 62, 78)
(12, 47, 58, 93)
(2, 14, 91, 103)
(14, 27, 78, 91)
(2, 41, 64, 103)
(21, 31, 74, 84)
(3, 45, 60, 102)
(6, 37, 68, 99)
(11, 29, 76, 94)
(17, 28, 77, 88)
(35, 43, 62, 70)
(8, 23, 82, 97)
(24, 52, 53, 81)
(9, 11, 94, 96)
(6, 50, 55, 99)
(32, 47, 58, 73)
(21, 45, 60, 84)
(26, 27, 61, 96)
(9, 45, 60, 96)
(23, 31, 74, 82)
(26, 32, 73, 79)
(35, 48, 57, 70)
(2, 50, 55, 103)
(24, 25, 80, 81)
(26, 44, 61, 79)
(10, 46, 59, 95)
(33, 42, 63, 72)
(9, 23, 82, 96)
(39, 49, 56, 66)
(9, 17, 88, 96)
(15, 44, 61, 90)
(17, 22, 83, 88)
(26, 47, 58, 79)
(40, 51, 54, 65)
(14, 39, 66, 91)
(15, 27, 78, 90)
(20, 52, 53, 85)
(25, 48, 57, 80)
(26, 46, 59, 79)
(27, 32, 73, 78)
(23, 37, 68, 82)
(38, 41, 64, 67)
(6, 28, 77, 99)
(12, 44, 61, 93)
(26, 42, 63, 79)
(11, 12, 93, 94)
(30, 42, 63, 75)
(12, 20, 85, 93)
(40, 41, 64, 65)
(9, 29, 76, 96)
(17, 49, 56, 88)
(41, 46, 59, 64)
(5, 15, 90, 100)
(5, 35, 70, 100)
(34, 51, 54, 71)
(16, 17, 88, 89)
(20, 42, 63, 85)
(25, 50, 55, 80)
(13, 46, 59, 92)
(18, 51, 53, 88)
(25, 43, 62, 80)
(7, 27, 78, 98)
(2, 49, 56, 103)
(7, 24, 81, 98)
(11, 17, 88, 94)
(12, 15, 90, 93)
(20, 27, 78, 85)
(20, 37, 68, 85)
(38, 40, 65, 67)
(3, 10, 95, 102)
(20, 44, 61, 85)
(4, 12, 93, 101)
(12, 24, 81, 93)
(25, 51, 54, 80)
(4, 49, 56, 101)
(7, 35, 70, 98)
(5, 51, 54, 100)
(29, 40, 65, 76)
(10, 45, 75, 80)
(4, 24, 81, 101)
(27, 46, 59, 78)
(1, 23, 82, 104)
(8, 50, 55, 97)
(9, 26, 79, 96)
(13, 29, 76, 92)
(26, 52, 53, 79)
(36, 43, 62, 69)
(20, 45, 60, 85)
(1, 37, 68, 104)
(8, 10, 95, 97)
(11, 25, 80, 94)
(7, 29, 76, 98)
(12, 31, 74, 93)
(20, 47, 58, 85)
(14, 18, 87, 91)
(6, 23, 82, 99)
(12, 37, 68, 93)
(6, 11, 94, 99)
(19, 52, 53, 86)
(3, 35, 70, 102)
(15, 18, 87, 90)
(25, 49, 56, 80)
(34, 40, 65, 71)
(15, 49, 56, 90)
(30, 45, 60, 75)
(10, 13, 92, 95)
(20, 36, 69, 85)
(2, 27, 78, 103)
(1, 26, 79, 104)
(13, 41, 64, 92)
(5, 39, 66, 100)
(8, 34, 71, 97)
(9, 14, 91, 96)
(19, 29, 76, 86)
(26, 50, 55, 79)
(2, 9, 96, 103)
(2, 19, 86, 103)
(2, 18, 87, 103)
(2, 51, 54, 103)
(34, 46, 59, 71)
(5, 10, 95, 100)
(8, 14, 91, 97)
(9, 30, 75, 96)
(16, 50, 55, 89)
(13, 36, 69, 92)
(6, 47, 58, 99)
(18, 31, 74, 87)
(4, 19, 86, 101)
(31, 33, 72, 74)
(3, 34, 71, 102)
(22, 30, 75, 83)
(9, 16, 89, 96)
(41, 45, 60, 64)
(25, 38, 67, 80)
(16, 42, 63, 89)
(18, 36, 69, 87)
(3, 20, 85, 102)
