(1, 7, 14, 20)
(4, 9, 13, 16)
(1, 10, 12, 19)
(4, 9, 11, 18)
(3, 10, 12, 17)
(3, 8, 13, 18)
(2, 9, 15, 16)
(3, 6, 13, 20)
(8, 10, 11, 13)
(4, 10, 11, 17)}

Print all_are_pairs (contains 45 tuples): {
(7, 9, 12, 14)
(4, 6, 15, 17)
(1, 6, 15, 20)
(5, 8, 13, 16)
(3, 5, 16, 18)
(8, 9, 12, 13)
(4, 8, 13, 17)
(1, 2, 19, 20)
(1, 8, 13, 20)
(2, 10, 11, 19)
(7, 8, 13, 14)
(4, 7, 14, 17)
(5, 6, 15, 16)
(6, 8, 13, 15)
(2, 9, 12, 19)
(1, 3, 18, 20)
(4, 5, 16, 17)
(4, 9, 12, 17)
(3, 6, 15, 18)
(2, 8, 13, 19)
(5, 7, 14, 16)
(1, 9, 12, 20)
(7, 10, 11, 14)
(3, 7, 14, 18)
(1, 10, 11, 20)
(3, 9, 12, 18)
(1, 5, 16, 20)
(2, 6, 15, 19)
(6, 9, 12, 15)
(3, 10, 11, 18)
(2, 4, 17, 19)
(2, 3, 18, 19)
(5, 10, 11, 16)
(2, 7, 14, 19)
(3, 4, 17, 18)
(1, 7, 14, 20)
(5, 9, 12, 16)
(2, 5, 16, 19)
(6, 10, 11, 15)
(9, 10, 11, 12)
(3, 8, 13, 18)
(1, 4, 17, 20)
(8, 10, 11, 13)
(6, 7, 14, 15)
(4, 10, 11, 17)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 18 tuples): {
(1, 8, 15, 18)
(4, 9, 13, 16)
(1, 4, 18, 19)
(1, 10, 15, 16)
(1, 10, 12, 19)
(4, 9, 11, 18)
(2, 8, 15, 17)
(5, 6, 11, 20)
(3, 10, 12, 17)
(3, 10, 13, 16)
(5, 8, 12, 17)
(5, 8, 11, 18)
(4, 6, 13, 19)
(5, 6, 12, 19)
(2, 9, 15, 16)
(3, 6, 13, 20)
(2, 9, 11, 20)
(2, 3, 17, 20)}

Print indecomposable (contains 18 tuples): {
(1, 8, 15, 18)
(4, 9, 13, 16)
(1, 4, 18, 19)
(1, 10, 15, 16)
(1, 10, 12, 19)
(4, 9, 11, 18)
(2, 8, 15, 17)
(5, 6, 11, 20)
(3, 10, 12, 17)
(3, 10, 13, 16)
(5, 8, 12, 17)
(5, 8, 11, 18)
(4, 6, 13, 19)
(5, 6, 12, 19)
(2, 9, 15, 16)
(3, 6, 13, 20)
(2, 9, 11, 20)
(2, 3, 17, 20)}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 18 tuples): {
(1, 8, 15, 18)
(4, 9, 13, 16)
(1, 4, 18, 19)
(1, 10, 15, 16)
(1, 10, 12, 19)
(4, 9, 11, 18)
(2, 8, 15, 17)
(5, 6, 11, 20)
(3, 10, 12, 17)
(3, 10, 13, 16)
(5, 8, 12, 17)
(5, 8, 11, 18)
(4, 6, 13, 19)
(5, 6, 12, 19)
(2, 9, 15, 16)
(3, 6, 13, 20)
(2, 9, 11, 20)
(2, 3, 17, 20)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:
adding to indecomposable set: (1, 8, 15, 18)
adding to indecomposable set: (4, 9, 13, 16)
adding to indecomposable set: (1, 4, 18, 19)
adding to indecomposable set: (1, 10, 15, 16)
adding to indecomposable set: (1, 10, 12, 19)
adding to indecomposable set: (4, 9, 11, 18)
adding to indecomposable set: (2, 8, 15, 17)
adding to indecomposable set: (5, 6, 11, 20)
adding to indecomposable set: (3, 10, 12, 17)
adding to indecomposable set: (3, 10, 13, 16)
adding to indecomposable set: (5, 8, 12, 17)
adding to indecomposable set: (5, 8, 11, 18)
adding to indecomposable set: (4, 6, 13, 19)
adding to indecomposable set: (5, 6, 12, 19)
adding to indecomposable set: (2, 9, 15, 16)
adding to indecomposable set: (3, 6, 13, 20)
adding to indecomposable set: (2, 9, 11, 20)
adding to indecomposable set: (2, 3, 17, 20)


method validate_set_V(21, 2) ran to completion.
