(6, 15, 17, 28)
(1, 2, 31, 32)
(7, 14, 19, 26)
(6, 7, 26, 27)
(9, 16, 17, 24)
(9, 13, 20, 24)
(2, 16, 17, 31)
(3, 14, 19, 30)
(1, 3, 30, 32)
(10, 14, 19, 23)
(6, 8, 25, 27)
(5, 15, 18, 28)
(6, 11, 22, 27)
(2, 9, 24, 31)
(3, 14, 24, 25)
(10, 11, 22, 23)
(3, 7, 26, 30)
(6, 16, 17, 27)
(7, 16, 17, 26)
(8, 15, 18, 25)
(3, 5, 28, 30)
(9, 10, 23, 24)
(3, 15, 18, 30)
(5, 10, 23, 28)
(8, 13, 20, 25)
(2, 8, 25, 31)
(4, 12, 21, 29)
(5, 16, 17, 28)
(1, 4, 29, 32)
(1, 6, 27, 32)
(4, 14, 19, 29)
(8, 12, 21, 25)
(2, 12, 21, 31)
(1, 5, 28, 32)
(3, 16, 17, 30)
(12, 14, 19, 21)
(4, 15, 21, 26)
(2, 10, 23, 31)
(1, 16, 17, 32)
(4, 11, 22, 29)
(5, 14, 19, 28)
(6, 10, 23, 27)
(4, 5, 28, 29)
(8, 16, 17, 25)
(7, 11, 22, 26)
(15, 16, 17, 18)
(3, 6, 27, 30)
(6, 14, 19, 27)
(10, 13, 20, 23)
(1, 10, 23, 32)
(5, 11, 22, 28)
(11, 16, 17, 22)
(14, 16, 17, 19)}

Print all_are_pairs (contains 120 tuples): {
(9, 15, 18, 24)
(5, 9, 24, 28)
(12, 16, 17, 21)
(4, 8, 25, 29)
(8, 9, 24, 25)
(5, 6, 27, 28)
(6, 13, 20, 27)
(12, 13, 20, 21)
(9, 11, 22, 24)
(5, 13, 20, 28)
(13, 15, 18, 20)
(2, 6, 27, 31)
(3, 9, 24, 30)
(1, 15, 18, 32)
(1, 9, 24, 32)
(10, 16, 17, 23)
(11, 12, 21, 22)
(1, 8, 25, 32)
(1, 11, 22, 32)
(7, 10, 23, 26)
(6, 15, 18, 27)
(11, 15, 18, 22)
(1, 7, 26, 32)
(3, 13, 20, 30)
(3, 12, 21, 30)
(7, 15, 18, 26)
(11, 13, 20, 22)
(2, 4, 29, 31)
(5, 12, 21, 28)
(7, 12, 21, 26)
(8, 10, 23, 25)
(6, 9, 24, 27)
(6, 12, 21, 27)
(14, 15, 18, 19)
(8, 14, 19, 25)
(2, 7, 26, 31)
(4, 7, 26, 29)
(4, 16, 17, 29)
(2, 13, 20, 31)
(10, 12, 21, 23)
(4, 10, 23, 29)
(7, 13, 20, 26)
(2, 15, 18, 31)
(13, 14, 19, 20)
(7, 9, 24, 26)
(2, 3, 30, 31)
(10, 15, 18, 23)
(1, 12, 21, 32)
(9, 14, 19, 24)
(7, 8, 25, 26)
(2, 11, 22, 31)
(5, 8, 25, 28)
(2, 5, 28, 31)
(4, 15, 18, 29)
(3, 4, 29, 30)
(5, 7, 26, 28)
(3, 8, 25, 30)
(11, 14, 19, 22)
(8, 11, 22, 25)
(3, 10, 23, 30)
(13, 16, 17, 20)
(3, 11, 22, 30)
(4, 9, 24, 29)
(4, 6, 27, 29)
(12, 15, 18, 21)
(4, 13, 20, 29)
(9, 12, 21, 24)
(1, 13, 20, 32)
(2, 14, 19, 31)
(1, 14, 19, 32)
(1, 2, 31, 32)
(7, 14, 19, 26)
(6, 7, 26, 27)
(9, 16, 17, 24)
(9, 13, 20, 24)
(2, 16, 17, 31)
(3, 14, 19, 30)
(1, 3, 30, 32)
(10, 14, 19, 23)
(6, 8, 25, 27)
(5, 15, 18, 28)
(6, 11, 22, 27)
(2, 9, 24, 31)
(10, 11, 22, 23)
(3, 7, 26, 30)
(6, 16, 17, 27)
(7, 16, 17, 26)
(8, 15, 18, 25)
(3, 5, 28, 30)
(9, 10, 23, 24)
(3, 15, 18, 30)
(5, 10, 23, 28)
(8, 13, 20, 25)
(2, 8, 25, 31)
(4, 12, 21, 29)
(5, 16, 17, 28)
(1, 4, 29, 32)
(1, 6, 27, 32)
(4, 14, 19, 29)
(8, 12, 21, 25)
(2, 12, 21, 31)
(1, 5, 28, 32)
(3, 16, 17, 30)
(12, 14, 19, 21)
(2, 10, 23, 31)
(1, 16, 17, 32)
(4, 11, 22, 29)
(5, 14, 19, 28)
(6, 10, 23, 27)
(4, 5, 28, 29)
(8, 16, 17, 25)
(7, 11, 22, 26)
(15, 16, 17, 18)
(3, 6, 27, 30)
(6, 14, 19, 27)
(10, 13, 20, 23)
(1, 10, 23, 32)
(5, 11, 22, 28)
(11, 16, 17, 22)
(14, 16, 17, 19)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 10 tuples): {
(1, 12, 23, 30)
(3, 10, 21, 32)
(7, 12, 18, 29)
(3, 14, 24, 25)
(5, 16, 18, 27)
(4, 15, 21, 26)
(8, 9, 19, 30)
(2, 13, 24, 27)
(6, 15, 17, 28)
(6, 9, 20, 31)}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 10 tuples): {
(1, 12, 23, 30)
(3, 10, 21, 32)
(7, 12, 18, 29)
(3, 14, 24, 25)
(5, 16, 18, 27)
(4, 15, 21, 26)
(8, 9, 19, 30)
(2, 13, 24, 27)
(6, 15, 17, 28)
(6, 9, 20, 31)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(33, 2) ran to completion.
