(14, 24, 37, 47)
(24, 29, 32, 37)
(3, 9, 52, 58)
(9, 13, 48, 52)
(15, 29, 32, 46)
(26, 29, 32, 35)
(12, 13, 48, 49)
(17, 25, 36, 44)
(21, 24, 37, 40)
(29, 30, 31, 32)
(12, 24, 37, 49)
(21, 27, 34, 40)
(8, 15, 46, 53)
(17, 19, 42, 44)
(10, 14, 47, 51)
(11, 16, 45, 50)
(5, 11, 50, 56)
(4, 28, 33, 57)
(4, 19, 42, 57)
(2, 29, 32, 59)
(5, 22, 39, 56)
(6, 19, 42, 55)
(13, 26, 35, 48)
(3, 25, 36, 58)
(9, 27, 34, 52)
(1, 5, 56, 60)
(3, 5, 56, 58)
(12, 21, 40, 49)
(11, 15, 46, 50)
(14, 23, 38, 47)
(11, 28, 33, 50)
(16, 20, 41, 45)
(21, 22, 39, 40)
(8, 25, 36, 53)
(16, 24, 37, 45)
(19, 25, 36, 42)
(8, 13, 48, 53)
(26, 27, 34, 35)
(1, 12, 49, 60)
(1, 30, 31, 60)
(9, 10, 51, 52)
(8, 10, 51, 53)
(15, 27, 34, 46)
(3, 4, 57, 58)
(2, 11, 50, 59)
(17, 21, 40, 44)
(7, 27, 34, 54)
(8, 30, 31, 53)
(7, 21, 40, 54)
(9, 25, 36, 52)
(23, 24, 37, 38)
(2, 6, 55, 59)
(6, 27, 34, 55)
(16, 28, 33, 45)
(4, 14, 47, 57)
(7, 20, 41, 54)
(18, 26, 35, 43)
(7, 9, 52, 54)
(2, 19, 42, 59)
(5, 28, 33, 56)
(23, 29, 32, 38)
(2, 24, 37, 59)
(3, 27, 34, 58)
(6, 7, 54, 55)
(13, 30, 31, 48)
(12, 30, 31, 49)
(17, 27, 34, 44)
(8, 20, 41, 53)
(3, 23, 38, 58)
(10, 24, 37, 51)
(2, 7, 54, 59)
(11, 24, 37, 50)
(18, 30, 31, 43)
(5, 14, 47, 56)
(11, 26, 35, 50)
(6, 16, 45, 55)
(22, 25, 36, 39)
(12, 17, 44, 49)
(21, 29, 32, 40)
(1, 10, 51, 60)
(9, 30, 31, 52)
(10, 13, 48, 51)
(8, 18, 43, 53)
(4, 8, 53, 57)
(9, 22, 39, 52)
(4, 11, 50, 57)
(4, 12, 49, 57)
(1, 4, 57, 60)
(2, 14, 47, 59)
(12, 19, 42, 49)
(2, 3, 58, 59)
(15, 26, 35, 46)
(7, 22, 39, 54)
(27, 29, 32, 34)
(9, 26, 35, 52)
(8, 17, 44, 53)
(22, 29, 32, 39)
(4, 18, 43, 57)
(6, 11, 50, 55)
(8, 24, 37, 53)
(14, 15, 46, 47)
(1, 6, 55, 60)
(4, 17, 44, 57)
(1, 29, 32, 60)
(9, 18, 43, 52)
(18, 29, 32, 43)
(4, 10, 51, 57)
(20, 25, 36, 41)
(4, 13, 48, 57)
(4, 25, 36, 57)
(13, 18, 43, 48)
(25, 26, 35, 36)
(6, 10, 51, 55)
(16, 26, 35, 45)
(3, 26, 35, 58)
(25, 30, 31, 36)
(23, 28, 33, 38)
(6, 28, 33, 55)
(1, 20, 41, 60)
(14, 27, 34, 47)
(13, 16, 45, 48)
(10, 26, 35, 51)
(21, 25, 36, 40)
(13, 29, 32, 48)
(5, 10, 51, 56)
(26, 28, 33, 35)
(7, 23, 38, 54)
(22, 27, 34, 39)
(2, 20, 41, 59)
(21, 23, 38, 40)
(10, 16, 45, 51)
(5, 20, 41, 56)
(14, 29, 32, 47)
(4, 24, 37, 57)
(14, 19, 42, 47)
(19, 22, 39, 42)
(17, 22, 39, 44)
(13, 21, 40, 48)
(5, 13, 48, 56)
(16, 29, 32, 45)
(8, 16, 45, 53)
(12, 16, 45, 49)
(1, 25, 36, 60)
(3, 20, 41, 58)
(7, 28, 33, 54)
(9, 29, 32, 52)
(10, 18, 43, 51)
(11, 23, 38, 50)
(23, 27, 34, 38)
(14, 28, 33, 47)
(20, 22, 39, 41)
(16, 22, 39, 45)
(6, 24, 37, 55)
(10, 23, 38, 51)
(8, 14, 47, 53)
(10, 17, 44, 51)
(7, 15, 46, 54)
(14, 25, 36, 47)
(21, 26, 35, 40)
(11, 27, 34, 50)
(12, 20, 41, 49)
(7, 29, 32, 54)
(1, 28, 33, 60)
(17, 20, 41, 44)
(3, 14, 47, 58)
(1, 23, 38, 60)
(25, 28, 33, 36)
(10, 27, 34, 51)
(9, 11, 50, 52)
(12, 18, 43, 49)
(12, 29, 32, 49)
(23, 26, 35, 38)
(1, 9, 52, 60)
(3, 28, 33, 58)
(2, 4, 57, 59)
(3, 22, 39, 58)
(2, 5, 56, 59)
(1, 18, 43, 60)
(17, 24, 37, 44)
(22, 23, 38, 39)
(15, 24, 37, 46)
(20, 29, 32, 41)
(14, 22, 39, 47)
(7, 25, 36, 54)
(5, 12, 49, 56)
(3, 18, 43, 58)
(11, 12, 49, 50)
(20, 21, 40, 41)
(7, 13, 48, 54)
(19, 28, 33, 42)
(3, 16, 45, 58)
(5, 17, 44, 56)
(6, 15, 46, 55)
(1, 16, 45, 60)
(20, 28, 33, 41)
(1, 8, 53, 60)
(5, 25, 36, 56)
(19, 23, 38, 42)
(3, 21, 40, 58)
(3, 11, 50, 58)
(20, 24, 37, 41)
(6, 26, 35, 55)
(2, 30, 31, 59)
(5, 26, 35, 56)
(3, 24, 37, 58)
(4, 20, 41, 57)
(1, 24, 37, 60)
(8, 22, 39, 53)
(6, 14, 47, 55)
(9, 23, 38, 52)
(5, 24, 37, 56)
(10, 11, 50, 51)
(18, 22, 39, 43)
(17, 28, 33, 44)
(18, 28, 33, 43)
(22, 30, 31, 39)
(6, 23, 38, 55)
(2, 9, 52, 59)
(11, 30, 31, 50)
(7, 17, 44, 54)
(7, 30, 31, 54)
(28, 29, 32, 33)
(11, 17, 44, 50)
(6, 9, 52, 55)
(7, 10, 51, 54)
(8, 26, 35, 53)
(15, 16, 45, 46)
(15, 23, 38, 46)
(2, 16, 45, 59)
(18, 27, 34, 43)
(28, 30, 31, 33)
(6, 22, 39, 55)
(10, 30, 31, 51)
(2, 22, 39, 59)
(5, 16, 45, 56)
(1, 22, 39, 60)
(6, 29, 32, 55)
(12, 15, 46, 49)
(16, 27, 34, 45)
(20, 26, 35, 41)
(10, 20, 41, 51)
(21, 28, 33, 40)
(8, 23, 38, 53)
(19, 21, 40, 42)
(16, 21, 40, 45)
(19, 26, 35, 42)
(3, 19, 42, 58)
(25, 29, 32, 36)
(20, 27, 34, 41)
(15, 17, 44, 46)
(4, 5, 56, 57)
(5, 9, 52, 56)
(9, 21, 40, 52)}

Print all_are_pairs (contains 435 tuples): {
(1, 13, 48, 60)
(6, 17, 44, 55)
(5, 8, 53, 56)
(6, 30, 31, 55)
(15, 28, 33, 46)
(4, 22, 39, 57)
(11, 14, 47, 50)
(5, 27, 34, 56)
(14, 17, 44, 47)
(22, 28, 33, 39)
(15, 30, 31, 46)
(8, 28, 33, 53)
(1, 7, 54, 60)
(6, 20, 41, 55)
(3, 29, 32, 58)
(24, 25, 36, 37)
(6, 13, 48, 55)
(6, 18, 43, 55)
(23, 25, 36, 38)
(2, 23, 38, 59)
(2, 21, 40, 59)
(1, 17, 44, 60)
(3, 30, 31, 58)
(6, 12, 49, 55)
(11, 18, 43, 50)
(3, 10, 51, 58)
(6, 8, 53, 55)
(9, 17, 44, 52)
(13, 24, 37, 48)
(14, 16, 45, 47)
(1, 3, 58, 60)
(7, 24, 37, 54)
(8, 9, 52, 53)
(5, 15, 46, 56)
(10, 28, 33, 51)
(7, 16, 45, 54)
(10, 25, 36, 51)
(4, 15, 46, 57)
(8, 11, 50, 53)
(9, 20, 41, 52)
(2, 17, 44, 59)
(17, 18, 43, 44)
(10, 21, 40, 51)
(3, 13, 48, 58)
(2, 18, 43, 59)
(3, 6, 55, 58)
(3, 8, 53, 58)
(16, 17, 44, 45)
(15, 20, 41, 46)
(12, 28, 33, 49)
(14, 30, 31, 47)
(5, 23, 38, 56)
(7, 8, 53, 54)
(10, 29, 32, 51)
(10, 15, 46, 51)
(11, 29, 32, 50)
(14, 18, 43, 47)
(4, 27, 34, 57)
(8, 27, 34, 53)
(24, 26, 35, 37)
(24, 28, 33, 37)
(14, 20, 41, 47)
(2, 26, 35, 59)
(4, 30, 31, 57)
(9, 28, 33, 52)
(4, 7, 54, 57)
(27, 30, 31, 34)
(7, 14, 47, 54)
(12, 26, 35, 49)
(19, 29, 32, 42)
(4, 16, 45, 57)
(4, 23, 38, 57)
(11, 19, 42, 50)
(5, 7, 54, 56)
(5, 30, 31, 56)
(8, 12, 49, 53)
(5, 18, 43, 56)
(8, 21, 40, 53)
(17, 23, 38, 44)
(4, 26, 35, 57)
(15, 21, 40, 46)
(12, 27, 34, 49)
(13, 17, 44, 48)
(7, 12, 49, 54)
(27, 28, 33, 34)
(19, 20, 41, 42)
(13, 19, 42, 48)
(9, 16, 45, 52)
(16, 19, 42, 45)
(13, 25, 36, 48)
(2, 13, 48, 59)
(17, 29, 32, 44)
(1, 11, 50, 60)
(6, 25, 36, 55)
(10, 19, 42, 51)
(9, 19, 42, 52)
(3, 15, 46, 58)
(4, 21, 40, 57)
(13, 28, 33, 48)
(1, 2, 59, 60)
(5, 21, 40, 56)
(22, 24, 37, 39)
(9, 24, 37, 52)
(13, 20, 41, 48)
(18, 19, 42, 43)
(13, 14, 47, 48)
(5, 6, 55, 56)
(2, 15, 46, 59)
(24, 30, 31, 37)
(8, 19, 42, 53)
(13, 22, 39, 48)
(4, 6, 55, 57)
(11, 21, 40, 50)
(16, 23, 38, 45)
(15, 18, 43, 46)
(20, 30, 31, 41)
(1, 19, 42, 60)
(18, 24, 37, 43)
(19, 30, 31, 42)
(2, 28, 33, 59)
(16, 25, 36, 45)
(19, 24, 37, 42)
(10, 12, 49, 51)
(11, 20, 41, 50)
(17, 26, 35, 44)
(2, 8, 53, 59)
(3, 12, 49, 58)
(9, 12, 49, 52)
(14, 26, 35, 47)
(6, 21, 40, 55)
(1, 27, 34, 60)
(13, 15, 46, 48)
(11, 25, 36, 50)
(15, 22, 39, 46)
(12, 25, 36, 49)
(2, 25, 36, 59)
(14, 21, 40, 47)
(7, 11, 50, 54)
(10, 22, 39, 51)
(5, 19, 42, 56)
(11, 22, 39, 50)
(9, 15, 46, 52)
(7, 26, 35, 54)
(2, 10, 51, 59)
(18, 20, 41, 43)
(1, 14, 47, 60)
(12, 14, 47, 49)
(12, 22, 39, 49)
(19, 27, 34, 42)
(20, 23, 38, 41)
(22, 26, 35, 39)
(4, 9, 52, 57)
(4, 29, 32, 57)
(2, 27, 34, 59)
(2, 12, 49, 59)
(18, 23, 38, 43)
(17, 30, 31, 44)
(24, 27, 34, 37)
(1, 26, 35, 60)
(1, 15, 46, 60)
(15, 19, 42, 46)
(18, 25, 36, 43)
(7, 18, 43, 54)
(11, 13, 48, 50)
(26, 30, 31, 35)
(7, 19, 42, 54)
(1, 21, 40, 60)
(25, 27, 34, 36)
(23, 30, 31, 38)
(18, 21, 40, 43)
(13, 27, 34, 48)
(15, 25, 36, 46)
(16, 18, 43, 45)
(9, 14, 47, 52)
(12, 23, 38, 49)
(16, 30, 31, 45)
(3, 7, 54, 58)
(8, 29, 32, 53)
(3, 17, 44, 58)
(5, 29, 32, 56)
(21, 30, 31, 40)
(13, 23, 38, 48)
(14, 24, 37, 47)
(24, 29, 32, 37)
(3, 9, 52, 58)
(9, 13, 48, 52)
(15, 29, 32, 46)
(26, 29, 32, 35)
(12, 13, 48, 49)
(17, 25, 36, 44)
(21, 24, 37, 40)
(29, 30, 31, 32)
(12, 24, 37, 49)
(21, 27, 34, 40)
(8, 15, 46, 53)
(17, 19, 42, 44)
(10, 14, 47, 51)
(11, 16, 45, 50)
(5, 11, 50, 56)
(4, 28, 33, 57)
(4, 19, 42, 57)
(2, 29, 32, 59)
(5, 22, 39, 56)
(6, 19, 42, 55)
(13, 26, 35, 48)
(3, 25, 36, 58)
(9, 27, 34, 52)
(1, 5, 56, 60)
(3, 5, 56, 58)
(12, 21, 40, 49)
(11, 15, 46, 50)
(14, 23, 38, 47)
(11, 28, 33, 50)
(16, 20, 41, 45)
(21, 22, 39, 40)
(8, 25, 36, 53)
(16, 24, 37, 45)
(19, 25, 36, 42)
(8, 13, 48, 53)
(26, 27, 34, 35)
(1, 12, 49, 60)
(1, 30, 31, 60)
(9, 10, 51, 52)
(8, 10, 51, 53)
(15, 27, 34, 46)
(3, 4, 57, 58)
(2, 11, 50, 59)
(17, 21, 40, 44)
(7, 27, 34, 54)
(8, 30, 31, 53)
(7, 21, 40, 54)
(9, 25, 36, 52)
(23, 24, 37, 38)
(2, 6, 55, 59)
(6, 27, 34, 55)
(16, 28, 33, 45)
(4, 14, 47, 57)
(7, 20, 41, 54)
(18, 26, 35, 43)
(7, 9, 52, 54)
(2, 19, 42, 59)
(5, 28, 33, 56)
(23, 29, 32, 38)
(2, 24, 37, 59)
(3, 27, 34, 58)
(6, 7, 54, 55)
(13, 30, 31, 48)
(12, 30, 31, 49)
(17, 27, 34, 44)
(8, 20, 41, 53)
(3, 23, 38, 58)
(10, 24, 37, 51)
(2, 7, 54, 59)
(11, 24, 37, 50)
(18, 30, 31, 43)
(5, 14, 47, 56)
(11, 26, 35, 50)
(6, 16, 45, 55)
(22, 25, 36, 39)
(12, 17, 44, 49)
(21, 29, 32, 40)
(1, 10, 51, 60)
(9, 30, 31, 52)
(10, 13, 48, 51)
(8, 18, 43, 53)
(4, 8, 53, 57)
(9, 22, 39, 52)
(4, 11, 50, 57)
(4, 12, 49, 57)
(1, 4, 57, 60)
(2, 14, 47, 59)
(12, 19, 42, 49)
(2, 3, 58, 59)
(15, 26, 35, 46)
(7, 22, 39, 54)
(27, 29, 32, 34)
(9, 26, 35, 52)
(8, 17, 44, 53)
(22, 29, 32, 39)
(4, 18, 43, 57)
(6, 11, 50, 55)
(8, 24, 37, 53)
(14, 15, 46, 47)
(1, 6, 55, 60)
(4, 17, 44, 57)
(1, 29, 32, 60)
(9, 18, 43, 52)
(18, 29, 32, 43)
(4, 10, 51, 57)
(20, 25, 36, 41)
(4, 13, 48, 57)
(4, 25, 36, 57)
(13, 18, 43, 48)
(25, 26, 35, 36)
(6, 10, 51, 55)
(16, 26, 35, 45)
(3, 26, 35, 58)
(25, 30, 31, 36)
(23, 28, 33, 38)
(6, 28, 33, 55)
(1, 20, 41, 60)
(14, 27, 34, 47)
(13, 16, 45, 48)
(10, 26, 35, 51)
(21, 25, 36, 40)
(13, 29, 32, 48)
(5, 10, 51, 56)
(26, 28, 33, 35)
(7, 23, 38, 54)
(22, 27, 34, 39)
(2, 20, 41, 59)
(21, 23, 38, 40)
(10, 16, 45, 51)
(5, 20, 41, 56)
(14, 29, 32, 47)
(4, 24, 37, 57)
(14, 19, 42, 47)
(19, 22, 39, 42)
(17, 22, 39, 44)
(13, 21, 40, 48)
(5, 13, 48, 56)
(16, 29, 32, 45)
(8, 16, 45, 53)
(12, 16, 45, 49)
(1, 25, 36, 60)
(3, 20, 41, 58)
(7, 28, 33, 54)
(9, 29, 32, 52)
(10, 18, 43, 51)
(11, 23, 38, 50)
(23, 27, 34, 38)
(14, 28, 33, 47)
(20, 22, 39, 41)
(16, 22, 39, 45)
(6, 24, 37, 55)
(10, 23, 38, 51)
(8, 14, 47, 53)
(10, 17, 44, 51)
(7, 15, 46, 54)
(14, 25, 36, 47)
(21, 26, 35, 40)
(11, 27, 34, 50)
(12, 20, 41, 49)
(7, 29, 32, 54)
(1, 28, 33, 60)
(17, 20, 41, 44)
(3, 14, 47, 58)
(1, 23, 38, 60)
(25, 28, 33, 36)
(10, 27, 34, 51)
(9, 11, 50, 52)
(12, 18, 43, 49)
(12, 29, 32, 49)
(23, 26, 35, 38)
(1, 9, 52, 60)
(3, 28, 33, 58)
(2, 4, 57, 59)
(3, 22, 39, 58)
(2, 5, 56, 59)
(1, 18, 43, 60)
(17, 24, 37, 44)
(22, 23, 38, 39)
(15, 24, 37, 46)
(20, 29, 32, 41)
(14, 22, 39, 47)
(7, 25, 36, 54)
(5, 12, 49, 56)
(3, 18, 43, 58)
(11, 12, 49, 50)
(20, 21, 40, 41)
(7, 13, 48, 54)
(19, 28, 33, 42)
(3, 16, 45, 58)
(5, 17, 44, 56)
(6, 15, 46, 55)
(1, 16, 45, 60)
(20, 28, 33, 41)
(1, 8, 53, 60)
(5, 25, 36, 56)
(19, 23, 38, 42)
(3, 21, 40, 58)
(3, 11, 50, 58)
(20, 24, 37, 41)
(6, 26, 35, 55)
(2, 30, 31, 59)
(5, 26, 35, 56)
(3, 24, 37, 58)
(4, 20, 41, 57)
(1, 24, 37, 60)
(8, 22, 39, 53)
(6, 14, 47, 55)
(9, 23, 38, 52)
(5, 24, 37, 56)
(10, 11, 50, 51)
(18, 22, 39, 43)
(17, 28, 33, 44)
(18, 28, 33, 43)
(22, 30, 31, 39)
(6, 23, 38, 55)
(2, 9, 52, 59)
(11, 30, 31, 50)
(7, 17, 44, 54)
(7, 30, 31, 54)
(28, 29, 32, 33)
(11, 17, 44, 50)
(6, 9, 52, 55)
(7, 10, 51, 54)
(8, 26, 35, 53)
(15, 16, 45, 46)
(15, 23, 38, 46)
(2, 16, 45, 59)
(18, 27, 34, 43)
(28, 30, 31, 33)
(6, 22, 39, 55)
(10, 30, 31, 51)
(2, 22, 39, 59)
(5, 16, 45, 56)
(1, 22, 39, 60)
(6, 29, 32, 55)
(12, 15, 46, 49)
(16, 27, 34, 45)
(20, 26, 35, 41)
(10, 20, 41, 51)
(21, 28, 33, 40)
(8, 23, 38, 53)
(19, 21, 40, 42)
(16, 21, 40, 45)
(19, 26, 35, 42)
(3, 19, 42, 58)
(25, 29, 32, 36)
(20, 27, 34, 41)
(15, 17, 44, 46)
(4, 5, 56, 57)
(5, 9, 52, 56)
(9, 21, 40, 52)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(61, 2) ran to completion.
