(5, 20, 21, 36)
(4, 11, 30, 37)
(13, 16, 25, 28)
(15, 18, 23, 26)
(3, 16, 25, 38)
(5, 13, 28, 36)
(7, 14, 27, 34)
(14, 18, 23, 27)
(5, 18, 23, 36)
(19, 20, 21, 22)
(7, 13, 28, 34)
(3, 4, 37, 38)
(13, 17, 24, 28)
(2, 15, 26, 39)
(9, 20, 21, 32)
(8, 14, 27, 33)
(8, 17, 24, 33)
(10, 19, 22, 31)
(2, 11, 30, 39)
(1, 12, 29, 40)
(3, 7, 34, 38)
(4, 17, 24, 37)
(3, 17, 24, 38)
(11, 12, 29, 30)
(2, 17, 24, 39)
(3, 14, 27, 38)
(10, 12, 29, 31)
(14, 15, 26, 27)
(4, 9, 32, 37)
(3, 19, 22, 38)
(15, 19, 22, 26)
(11, 14, 27, 30)
(2, 3, 38, 39)
(12, 15, 26, 29)
(2, 7, 34, 39)
(5, 10, 31, 36)
(4, 10, 31, 37)
(7, 18, 23, 34)
(4, 15, 26, 37)
(9, 15, 26, 32)
(12, 13, 28, 29)
(14, 19, 22, 27)
(5, 12, 29, 36)
(2, 13, 28, 39)
(11, 15, 26, 30)
(17, 20, 21, 24)
(2, 10, 31, 39)
(13, 14, 27, 28)
(1, 5, 36, 40)
(1, 6, 35, 40)
(4, 7, 34, 37)
(7, 20, 21, 34)
(8, 15, 26, 33)
(11, 18, 23, 30)
(2, 18, 23, 39)
(6, 20, 21, 35)
(3, 12, 29, 38)
(3, 11, 30, 38)
(14, 17, 24, 27)
(4, 12, 29, 37)
(1, 19, 22, 40)
(2, 16, 25, 39)
(9, 10, 31, 32)
(12, 20, 21, 29)
(4, 5, 36, 37)
(11, 19, 22, 30)
(6, 15, 26, 35)
(13, 20, 21, 28)
(1, 16, 25, 40)
(8, 18, 23, 33)
(4, 8, 33, 37)
(6, 10, 31, 35)
(12, 16, 25, 29)
(3, 18, 23, 38)
(14, 20, 21, 27)
(15, 16, 25, 26)
(1, 4, 37, 40)
(9, 19, 22, 32)
(10, 17, 24, 31)
(1, 7, 34, 40)
(2, 9, 32, 39)
(10, 18, 23, 31)
(1, 13, 28, 40)
(10, 11, 30, 31)
(1, 9, 32, 40)
(6, 9, 32, 35)
(4, 6, 35, 37)
(5, 15, 26, 36)
(16, 20, 21, 25)
(1, 11, 30, 40)
(11, 13, 28, 30)
(13, 15, 26, 28)
(9, 17, 24, 32)
(3, 9, 32, 38)
(7, 10, 31, 34)
(3, 20, 21, 38)
(18, 20, 21, 23)
(5, 8, 33, 36)
(12, 14, 27, 29)
(1, 2, 39, 40)
(6, 18, 23, 35)
(6, 12, 29, 35)
(7, 11, 30, 34)
(2, 5, 36, 39)
(1, 17, 24, 40)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(41, 2) ran to completion.
