(3, 13, 26, 36)
(13, 16, 23, 26)
(8, 10, 29, 31)
(1, 18, 21, 38)
(4, 5, 34, 35)
(15, 19, 20, 24)
(3, 10, 29, 36)
(8, 18, 21, 31)
(9, 10, 29, 30)
(8, 15, 24, 31)
(7, 10, 29, 32)
(15, 16, 23, 24)
(1, 7, 32, 38)
(1, 12, 27, 38)
(1, 8, 31, 38)
(10, 16, 23, 29)
(7, 9, 30, 32)
(2, 15, 28, 33)
(11, 14, 25, 28)
(2, 3, 36, 37)
(3, 8, 31, 36)
(1, 3, 36, 38)
(3, 9, 30, 36)
(2, 12, 27, 37)
(7, 11, 28, 32)
(5, 14, 25, 34)
(3, 19, 20, 36)
(3, 18, 21, 36)
(7, 18, 21, 32)
(15, 18, 21, 24)
(9, 10, 23, 36)
(14, 17, 22, 25)
(4, 6, 33, 35)
(6, 11, 24, 37)
(2, 5, 34, 37)
(11, 18, 21, 28)
(4, 17, 22, 35)
(13, 14, 25, 26)
(4, 8, 31, 35)
(10, 19, 20, 29)
(4, 14, 25, 35)
(3, 5, 34, 36)
(7, 19, 20, 32)
(18, 19, 20, 21)
(3, 6, 33, 36)
(7, 18, 20, 33)
(1, 4, 35, 38)
(2, 14, 25, 37)
(2, 6, 33, 37)
(9, 16, 23, 30)
(7, 8, 31, 32)
(3, 12, 25, 38)
(11, 16, 23, 28)
(12, 18, 21, 27)
(6, 16, 23, 33)
(4, 11, 28, 35)
(3, 4, 35, 36)
(1, 6, 33, 38)
(2, 8, 31, 37)
(4, 18, 21, 35)
(7, 12, 27, 32)
(8, 19, 20, 31)
(9, 14, 25, 30)
(12, 14, 25, 27)
(1, 17, 22, 38)
(11, 15, 24, 28)
(13, 18, 21, 26)
(6, 14, 25, 33)
(2, 16, 23, 37)
(4, 9, 30, 35)
(9, 12, 27, 30)
(5, 8, 31, 34)
(9, 12, 22, 35)
(6, 17, 22, 33)
(14, 15, 24, 25)
(2, 4, 35, 37)
(2, 10, 29, 37)
(5, 7, 32, 34)
(8, 13, 26, 31)
(2, 7, 32, 37)
(15, 17, 22, 24)
(11, 17, 22, 28)
(2, 18, 21, 37)
(7, 14, 25, 32)
(10, 13, 26, 29)
(4, 10, 29, 35)
(10, 15, 24, 29)
(11, 12, 27, 28)
(2, 11, 28, 37)
(7, 17, 22, 32)
(4, 13, 26, 35)
(10, 12, 27, 29)
(2, 9, 30, 37)
(3, 17, 22, 36)
(5, 6, 33, 34)
(1, 2, 37, 38)
(5, 16, 23, 34)
(5, 9, 30, 34)
(8, 11, 28, 31)
(10, 11, 28, 29)
(5, 19, 20, 34)
(6, 19, 20, 33)
(11, 13, 26, 28)
(14, 19, 20, 25)
(14, 18, 21, 25)
(8, 15, 21, 34)
(6, 7, 32, 33)
(4, 17, 27, 30)
(12, 17, 22, 27)
(17, 18, 21, 22)
(2, 17, 22, 37)
(6, 12, 27, 33)
(4, 19, 20, 35)
(3, 15, 24, 36)
(6, 9, 30, 33)
(6, 19, 21, 32)
(8, 14, 25, 31)
(13, 15, 24, 26)
(3, 11, 28, 36)
(3, 14, 25, 36)
(1, 13, 26, 38)
(1, 19, 20, 38)
(5, 18, 21, 34)}

Print all_are_pairs (contains 171 tuples): {
(5, 11, 28, 34)
(6, 11, 28, 33)
(8, 9, 30, 31)
(5, 15, 24, 34)
(4, 12, 27, 35)
(10, 18, 21, 29)
(14, 16, 23, 25)
(6, 10, 29, 33)
(5, 10, 29, 34)
(12, 13, 26, 27)
(12, 16, 23, 27)
(1, 11, 28, 38)
(6, 8, 31, 33)
(6, 18, 21, 33)
(16, 18, 21, 23)
(10, 14, 25, 29)
(3, 12, 27, 36)
(16, 17, 22, 23)
(11, 19, 20, 28)
(17, 19, 20, 22)
(1, 14, 25, 38)
(6, 15, 24, 33)
(9, 13, 26, 30)
(9, 18, 21, 30)
(1, 15, 24, 38)
(2, 15, 24, 37)
(9, 15, 24, 30)
(13, 17, 22, 26)
(9, 19, 20, 30)
(1, 16, 23, 38)
(4, 7, 32, 35)
(9, 11, 28, 30)
(10, 17, 22, 29)
(1, 9, 30, 38)
(5, 13, 26, 34)
(4, 15, 24, 35)
(5, 12, 27, 34)
(8, 12, 27, 31)
(9, 17, 22, 30)
(2, 13, 26, 37)
(8, 17, 22, 31)
(13, 19, 20, 26)
(4, 16, 23, 35)
(12, 19, 20, 27)
(3, 16, 23, 36)
(12, 15, 24, 27)
(16, 19, 20, 23)
(2, 19, 20, 37)
(7, 13, 26, 32)
(7, 15, 24, 32)
(8, 16, 23, 31)
(5, 17, 22, 34)
(1, 10, 29, 38)
(1, 5, 34, 38)
(6, 13, 26, 33)
(3, 7, 32, 36)
(7, 16, 23, 32)
(3, 13, 26, 36)
(13, 16, 23, 26)
(8, 10, 29, 31)
(1, 18, 21, 38)
(4, 5, 34, 35)
(15, 19, 20, 24)
(3, 10, 29, 36)
(8, 18, 21, 31)
(9, 10, 29, 30)
(8, 15, 24, 31)
(7, 10, 29, 32)
(15, 16, 23, 24)
(1, 7, 32, 38)
(1, 12, 27, 38)
(1, 8, 31, 38)
(10, 16, 23, 29)
(7, 9, 30, 32)
(11, 14, 25, 28)
(2, 3, 36, 37)
(3, 8, 31, 36)
(1, 3, 36, 38)
(3, 9, 30, 36)
(2, 12, 27, 37)
(7, 11, 28, 32)
(5, 14, 25, 34)
(3, 19, 20, 36)
(3, 18, 21, 36)
(7, 18, 21, 32)
(15, 18, 21, 24)
(14, 17, 22, 25)
(4, 6, 33, 35)
(2, 5, 34, 37)
(11, 18, 21, 28)
(4, 17, 22, 35)
(13, 14, 25, 26)
(4, 8, 31, 35)
(10, 19, 20, 29)
(4, 14, 25, 35)
(3, 5, 34, 36)
(7, 19, 20, 32)
(18, 19, 20, 21)
(3, 6, 33, 36)
(1, 4, 35, 38)
(2, 14, 25, 37)
(2, 6, 33, 37)
(9, 16, 23, 30)
(7, 8, 31, 32)
(11, 16, 23, 28)
(12, 18, 21, 27)
(6, 16, 23, 33)
(4, 11, 28, 35)
(3, 4, 35, 36)
(1, 6, 33, 38)
(2, 8, 31, 37)
(4, 18, 21, 35)
(7, 12, 27, 32)
(8, 19, 20, 31)
(9, 14, 25, 30)
(12, 14, 25, 27)
(1, 17, 22, 38)
(11, 15, 24, 28)
(13, 18, 21, 26)
(6, 14, 25, 33)
(2, 16, 23, 37)
(4, 9, 30, 35)
(9, 12, 27, 30)
(5, 8, 31, 34)
(6, 17, 22, 33)
(14, 15, 24, 25)
(2, 4, 35, 37)
(2, 10, 29, 37)
(5, 7, 32, 34)
(8, 13, 26, 31)
(2, 7, 32, 37)
(15, 17, 22, 24)
(11, 17, 22, 28)
(2, 18, 21, 37)
(7, 14, 25, 32)
(10, 13, 26, 29)
(4, 10, 29, 35)
(10, 15, 24, 29)
(11, 12, 27, 28)
(2, 11, 28, 37)
(7, 17, 22, 32)
(4, 13, 26, 35)
(10, 12, 27, 29)
(2, 9, 30, 37)
(3, 17, 22, 36)
(5, 6, 33, 34)
(1, 2, 37, 38)
(5, 16, 23, 34)
(5, 9, 30, 34)
(8, 11, 28, 31)
(10, 11, 28, 29)
(5, 19, 20, 34)
(6, 19, 20, 33)
(11, 13, 26, 28)
(14, 19, 20, 25)
(14, 18, 21, 25)
(6, 7, 32, 33)
(12, 17, 22, 27)
(17, 18, 21, 22)
(2, 17, 22, 37)
(6, 12, 27, 33)
(4, 19, 20, 35)
(3, 15, 24, 36)
(6, 9, 30, 33)
(8, 14, 25, 31)
(13, 15, 24, 26)
(3, 11, 28, 36)
(3, 14, 25, 36)
(1, 13, 26, 38)
(1, 19, 20, 38)
(5, 18, 21, 34)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 12 tuples): {
(3, 16, 29, 30)
(9, 10, 23, 36)
(9, 12, 22, 35)
(6, 11, 24, 37)
(3, 12, 25, 38)
(6, 19, 21, 32)
(7, 18, 20, 33)
(2, 15, 28, 33)
(8, 15, 21, 34)
(4, 17, 27, 30)
(1, 14, 27, 36)
(5, 18, 24, 31)}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 12 tuples): {
(3, 16, 29, 30)
(9, 10, 23, 36)
(9, 12, 22, 35)
(6, 11, 24, 37)
(3, 12, 25, 38)
(6, 19, 21, 32)
(7, 18, 20, 33)
(2, 15, 28, 33)
(8, 15, 21, 34)
(4, 17, 27, 30)
(1, 14, 27, 36)
(5, 18, 24, 31)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(39, 2) ran to completion.
