(27, 33, 66, 72)
(31, 33, 66, 68)
(5, 12, 87, 94)
(13, 24, 75, 86)
(11, 37, 62, 88)
(14, 41, 58, 85)
(17, 30, 69, 82)
(21, 24, 75, 78)
(22, 25, 74, 77)
(37, 49, 50, 62)
(7, 29, 70, 92)
(39, 43, 56, 60)
(19, 20, 79, 80)
(33, 47, 52, 66)
(48, 49, 50, 51)
(30, 47, 52, 69)
(6, 40, 59, 93)
(10, 16, 83, 89)
(16, 43, 56, 83)
(26, 32, 67, 73)
(26, 44, 55, 73)
(44, 45, 54, 55)
(17, 47, 52, 82)
(11, 14, 85, 88)
(37, 41, 58, 62)
(1, 48, 51, 98)
(22, 45, 54, 77)
(20, 42, 57, 79)
(43, 45, 54, 56)
(11, 15, 84, 88)
(2, 45, 54, 97)
(12, 17, 82, 87)
(12, 21, 78, 87)
(24, 29, 70, 75)
(15, 16, 83, 84)
(17, 34, 65, 82)
(13, 29, 70, 86)
(10, 22, 77, 89)
(3, 9, 90, 96)
(14, 29, 70, 85)
(1, 33, 66, 98)
(8, 49, 50, 91)
(7, 47, 52, 92)
(24, 49, 50, 75)
(7, 40, 59, 92)
(20, 46, 53, 79)
(36, 42, 57, 63)
(6, 25, 74, 93)
(31, 37, 62, 68)
(39, 44, 55, 60)
(32, 37, 62, 67)
(29, 48, 51, 70)
(19, 21, 78, 80)
(5, 24, 75, 94)
(22, 47, 52, 77)
(38, 40, 59, 61)
(30, 36, 63, 69)
(43, 46, 53, 56)
(35, 42, 57, 64)
(22, 40, 59, 77)
(21, 46, 53, 78)
(1, 18, 81, 98)
(4, 16, 83, 95)
(10, 32, 67, 89)
(18, 35, 64, 81)
(20, 43, 56, 79)
(8, 12, 87, 91)
(12, 32, 67, 87)
(27, 30, 69, 72)
(7, 34, 65, 92)
(16, 44, 55, 83)
(27, 47, 52, 72)
(5, 29, 70, 94)
(20, 22, 77, 79)
(14, 22, 77, 85)
(18, 49, 50, 81)
(16, 33, 66, 83)
(20, 44, 55, 79)
(26, 49, 50, 73)
(24, 27, 57, 90)
(35, 48, 51, 64)
(21, 28, 71, 78)
(15, 21, 78, 84)
(4, 5, 94, 95)
(5, 31, 68, 94)
(21, 45, 54, 78)
(23, 40, 59, 76)
(20, 26, 73, 79)
(1, 17, 82, 98)
(17, 45, 54, 82)
(3, 15, 84, 96)
(9, 24, 75, 90)
(5, 34, 65, 94)
(8, 21, 78, 91)
(2, 30, 69, 97)
(10, 49, 50, 89)
(3, 26, 73, 96)
(3, 28, 71, 96)
(5, 43, 56, 94)
(2, 40, 59, 97)
(11, 44, 66, 77)
(5, 22, 77, 94)
(28, 43, 56, 71)
(16, 38, 61, 83)
(6, 30, 69, 93)
(13, 25, 74, 86)
(20, 48, 51, 79)
(3, 42, 57, 96)
(10, 21, 78, 89)
(12, 29, 70, 87)
(15, 47, 52, 84)
(28, 45, 54, 71)
(6, 43, 56, 93)
(23, 39, 60, 76)
(34, 36, 63, 65)
(37, 45, 54, 62)
(13, 46, 60, 79)
(11, 26, 73, 88)
(27, 31, 68, 72)
(3, 5, 94, 96)
(13, 30, 69, 86)
(37, 44, 55, 62)
(6, 26, 73, 93)
(23, 44, 55, 76)
(6, 33, 66, 93)
(13, 31, 68, 86)
(32, 48, 51, 67)
(37, 48, 51, 62)
(4, 20, 79, 95)
(40, 42, 57, 59)
(3, 31, 68, 96)
(7, 11, 88, 92)
(7, 36, 63, 92)
(8, 34, 65, 91)
(39, 46, 53, 60)
(14, 36, 63, 85)
(29, 35, 64, 70)
(5, 18, 81, 94)
(11, 31, 68, 88)
(4, 32, 67, 95)
(17, 46, 53, 82)
(33, 34, 65, 66)
(28, 33, 66, 71)
(10, 36, 63, 89)
(36, 46, 53, 63)
(13, 15, 84, 86)
(10, 43, 69, 76)
(10, 44, 55, 89)
(7, 31, 68, 92)
(15, 28, 61, 94)
(7, 16, 83, 92)
(14, 21, 78, 85)
(34, 38, 61, 65)
(37, 47, 52, 62)
(31, 46, 53, 68)
(43, 49, 50, 56)
(35, 44, 55, 64)
(18, 36, 63, 81)
(19, 25, 74, 80)
(14, 19, 80, 85)
(29, 45, 54, 70)
(45, 48, 51, 54)
(2, 8, 91, 97)
(20, 31, 68, 79)
(38, 43, 56, 61)
(3, 43, 56, 96)
(4, 19, 80, 95)
(3, 39, 60, 96)
(19, 36, 63, 80)
(6, 13, 86, 93)
(3, 18, 81, 96)
(22, 36, 63, 77)
(15, 34, 65, 84)
(14, 47, 57, 80)
(11, 44, 55, 88)
(13, 23, 76, 86)
(45, 46, 53, 54)
(8, 41, 74, 75)
(29, 37, 62, 70)
(12, 20, 79, 87)
(31, 35, 64, 68)
(10, 31, 68, 89)
(12, 46, 53, 87)
(22, 48, 51, 77)
(9, 46, 53, 90)
(23, 46, 53, 76)
(45, 49, 50, 54)
(5, 23, 76, 94)
(25, 46, 53, 74)
(17, 18, 81, 82)
(8, 31, 68, 91)
(24, 28, 71, 75)
(4, 15, 84, 95)
(8, 15, 84, 91)
(21, 44, 55, 78)
(16, 30, 69, 83)
(15, 19, 80, 84)
(22, 34, 65, 77)
(36, 39, 60, 63)
(2, 7, 92, 97)
(29, 42, 57, 70)
(12, 41, 58, 87)
(1, 41, 58, 98)
(5, 13, 86, 94)
(13, 32, 67, 86)
(12, 31, 68, 87)
(3, 11, 88, 96)
(6, 34, 65, 93)
(21, 37, 62, 78)
(11, 22, 77, 88)
(4, 48, 51, 95)
(18, 44, 55, 81)
(12, 18, 81, 87)
(1, 44, 55, 98)
(10, 27, 72, 89)
(13, 35, 64, 86)
(21, 27, 72, 78)
(19, 37, 62, 80)
(32, 42, 57, 67)
(2, 26, 73, 97)
(4, 12, 87, 95)
(24, 34, 65, 75)
(22, 23, 76, 77)
(28, 29, 70, 71)
(3, 30, 69, 96)
(25, 33, 66, 74)
(9, 15, 84, 90)
(1, 32, 67, 98)
(23, 25, 74, 76)
(12, 45, 54, 87)
(40, 47, 52, 59)
(22, 33, 55, 88)
(1, 37, 62, 98)
(6, 10, 89, 93)
(25, 48, 51, 74)
(10, 34, 65, 89)
(4, 47, 52, 95)
(13, 19, 80, 86)
(10, 40, 59, 89)
(15, 20, 79, 84)
(25, 28, 71, 74)
(4, 41, 58, 95)
(28, 42, 57, 71)
(33, 42, 57, 66)
(8, 18, 81, 91)
(15, 40, 59, 84)
(7, 46, 53, 92)
(11, 46, 53, 88)
(10, 11, 88, 89)
(11, 45, 54, 88)
(28, 35, 64, 71)
(23, 37, 62, 76)
(19, 27, 72, 80)
(7, 38, 61, 92)
(2, 10, 89, 97)
(4, 39, 60, 95)
(25, 35, 64, 74)
(9, 19, 80, 90)
(12, 23, 76, 87)
(18, 30, 69, 81)
(22, 49, 50, 77)
(1, 15, 84, 98)
(9, 42, 72, 75)
(1, 39, 60, 98)
(16, 45, 54, 83)
(22, 28, 71, 77)
(30, 35, 64, 69)
(22, 31, 68, 77)
(24, 25, 74, 75)
(4, 24, 75, 95)
(12, 30, 69, 87)
(1, 21, 78, 98)
(2, 22, 77, 97)
(7, 37, 62, 92)
(34, 49, 50, 65)
(9, 12, 87, 90)
(22, 44, 55, 77)
(21, 39, 60, 78)
(29, 47, 52, 70)
(16, 49, 50, 83)
(22, 33, 66, 77)
(7, 14, 85, 92)
(10, 12, 87, 89)
(10, 45, 54, 89)
(20, 36, 63, 79)
(12, 48, 51, 87)
(9, 37, 62, 90)
(7, 32, 67, 92)
(10, 25, 74, 89)
(1, 2, 97, 98)
(2, 9, 90, 97)
(32, 39, 60, 67)
(9, 41, 58, 90)
(27, 41, 58, 72)
(5, 36, 63, 94)
(38, 46, 53, 61)
(1, 35, 64, 98)
(2, 44, 55, 97)
(14, 42, 57, 85)
(32, 46, 53, 67)
(10, 28, 71, 89)
(4, 30, 69, 95)
(42, 44, 55, 57)
(30, 37, 62, 69)
(19, 41, 58, 80)
(22, 27, 72, 77)
(3, 10, 89, 96)
(18, 45, 54, 81)
(19, 42, 52, 85)
(2, 15, 84, 97)
(21, 35, 64, 78)
(13, 21, 78, 86)
(2, 17, 82, 97)
(32, 43, 56, 67)
(2, 48, 51, 97)
(26, 40, 59, 73)
(18, 27, 60, 93)
(2, 16, 83, 97)
(19, 30, 69, 80)
(8, 25, 74, 91)
(6, 46, 53, 93)
(9, 18, 81, 90)
(3, 32, 67, 96)
(22, 35, 64, 77)
(3, 47, 52, 96)
(19, 44, 55, 80)
(11, 32, 67, 88)
(6, 28, 71, 93)
(9, 43, 56, 90)
(2, 19, 80, 97)
(6, 29, 70, 93)
(2, 29, 70, 97)
(9, 23, 76, 90)
(32, 40, 59, 67)
(45, 47, 52, 54)
(9, 14, 85, 90)
(4, 18, 81, 95)
(14, 16, 83, 85)
(3, 7, 92, 96)
(5, 38, 71, 84)
(1, 4, 95, 98)
(26, 43, 56, 73)
(11, 13, 86, 88)
(6, 27, 72, 93)
(7, 27, 72, 92)
(11, 29, 70, 88)
(16, 34, 65, 83)
(23, 24, 75, 76)
(19, 23, 76, 80)
(30, 40, 59, 69)
(10, 13, 86, 89)
(13, 34, 65, 86)
(16, 22, 77, 83)
(8, 46, 53, 91)
(3, 12, 87, 96)
(13, 40, 59, 86)
(1, 34, 67, 96)
(25, 26, 73, 74)
(3, 36, 63, 96)
(1, 7, 92, 98)
(34, 48, 51, 65)
(4, 37, 62, 95)
(9, 28, 71, 90)
(21, 42, 57, 78)
(3, 48, 51, 96)
(6, 39, 72, 81)
(16, 18, 81, 83)
(27, 37, 62, 72)
(7, 23, 76, 92)
(16, 48, 51, 83)
(2, 24, 75, 97)
(12, 14, 85, 87)
(15, 44, 55, 84)
(22, 39, 60, 77)
(4, 45, 54, 95)
(22, 43, 56, 77)
(8, 41, 58, 91)
(14, 15, 84, 85)
(21, 43, 56, 78)
(14, 28, 71, 85)
(33, 39, 60, 66)
(13, 49, 50, 86)
(5, 37, 62, 94)
(9, 32, 67, 90)
(43, 47, 52, 56)
(9, 42, 57, 90)
(32, 34, 65, 67)
(26, 36, 63, 73)
(1, 22, 77, 98)
(10, 46, 53, 89)
(25, 27, 72, 74)
(1, 27, 72, 98)
(10, 33, 66, 89)
(8, 37, 62, 91)
(15, 45, 54, 84)
(6, 32, 67, 93)
(18, 48, 51, 81)
(4, 6, 93, 95)
(16, 32, 67, 83)
(15, 39, 60, 84)
(11, 39, 60, 88)
(4, 27, 72, 95)
(14, 37, 62, 85)
(19, 26, 73, 80)
(26, 41, 58, 73)
(5, 21, 78, 94)
(9, 36, 63, 90)
(10, 42, 57, 89)
(27, 29, 70, 72)
(17, 22, 77, 82)
(3, 38, 61, 96)
(4, 37, 70, 87)
(9, 33, 66, 90)
(15, 25, 74, 84)
(5, 27, 72, 94)
(4, 29, 70, 95)
(22, 46, 53, 77)
(28, 34, 65, 71)
(42, 48, 51, 57)
(8, 47, 52, 91)
(9, 38, 61, 90)
(2, 28, 71, 97)
(7, 25, 74, 92)
(38, 48, 51, 61)
(29, 33, 66, 70)
(1, 3, 96, 98)
(3, 6, 93, 96)
(15, 24, 75, 84)
(38, 47, 52, 61)
(32, 36, 63, 67)
(17, 37, 62, 82)
(20, 27, 72, 79)
(2, 32, 67, 97)
(15, 35, 64, 84)
(7, 48, 51, 92)
(16, 42, 57, 83)
(47, 49, 50, 52)
(7, 44, 55, 92)
(2, 20, 79, 97)
(5, 38, 61, 94)
(17, 23, 76, 82)
(40, 43, 56, 59)
(26, 29, 70, 73)
(21, 32, 67, 78)
(4, 21, 78, 95)
(5, 33, 66, 94)
(18, 41, 58, 81)
(25, 39, 60, 74)
(20, 32, 67, 79)
(41, 49, 50, 58)
(3, 29, 70, 96)
(20, 49, 50, 79)
(32, 44, 55, 67)
(19, 22, 77, 80)
(11, 12, 87, 88)
(2, 33, 66, 97)
(13, 43, 56, 86)
(28, 30, 69, 71)
(10, 38, 61, 89)
(15, 22, 77, 84)
(4, 31, 68, 95)
(17, 41, 58, 82)
(19, 34, 65, 80)
(2, 5, 94, 97)
(7, 17, 82, 92)
(28, 31, 68, 71)
(36, 38, 61, 63)
(13, 37, 62, 86)
(33, 49, 50, 66)
(36, 48, 51, 63)
(18, 34, 65, 81)
(3, 44, 55, 96)
(29, 41, 58, 70)
(17, 38, 61, 82)
(24, 38, 61, 75)
(31, 48, 51, 68)
(26, 30, 69, 73)
(26, 34, 65, 73)
(30, 43, 56, 69)
(7, 42, 57, 92)
(9, 20, 79, 90)
(16, 23, 76, 83)
(17, 49, 50, 82)
(31, 45, 54, 68)
(15, 42, 57, 84)
(20, 24, 75, 79)
(23, 28, 71, 76)
(30, 34, 65, 69)
(17, 32, 67, 82)
(21, 48, 51, 78)
(38, 45, 54, 61)
(15, 30, 69, 84)
(6, 44, 55, 93)
(4, 9, 90, 95)
(17, 31, 68, 82)
(18, 37, 62, 81)
(7, 22, 77, 92)
(35, 37, 62, 64)
(17, 42, 57, 82)
(14, 32, 67, 85)
(10, 26, 73, 89)
(28, 38, 61, 71)
(8, 29, 70, 91)
(39, 41, 58, 60)
(9, 10, 89, 90)
(9, 48, 51, 90)
(5, 39, 60, 94)
(23, 27, 72, 76)
(23, 30, 56, 89)
(11, 24, 75, 88)
(17, 26, 73, 82)
(4, 17, 82, 95)
(24, 26, 73, 75)
(6, 19, 80, 93)
(7, 20, 79, 92)
(39, 48, 51, 60)
(15, 32, 67, 84)
(17, 27, 72, 82)
(7, 15, 84, 92)
(15, 36, 63, 84)
(31, 42, 57, 68)
(14, 34, 65, 85)
(33, 46, 53, 66)
(28, 41, 58, 71)
(17, 29, 70, 82)
(11, 30, 69, 88)
(30, 39, 60, 69)
(18, 21, 78, 81)
(25, 43, 56, 74)
(18, 33, 66, 81)
(4, 40, 59, 95)
(39, 42, 57, 60)
(21, 26, 73, 78)
(22, 24, 75, 77)
(42, 43, 56, 57)
(21, 38, 61, 78)
(13, 45, 54, 86)
(25, 42, 57, 74)
(5, 30, 69, 94)
(2, 25, 74, 97)
(2, 41, 58, 97)
(3, 37, 62, 96)
(2, 13, 86, 97)
(20, 33, 66, 79)
(29, 40, 59, 70)
(8, 43, 56, 91)
(19, 49, 50, 80)
(32, 35, 64, 67)
(41, 48, 51, 58)
(7, 10, 89, 92)
(12, 35, 64, 87)
(18, 31, 68, 81)
(5, 7, 92, 94)
(42, 47, 52, 57)
(17, 35, 64, 82)
(13, 22, 77, 86)
(8, 42, 57, 91)
(16, 27, 72, 83)
(13, 47, 52, 86)
(21, 36, 54, 87)
(35, 41, 58, 64)
(17, 33, 66, 82)
(33, 44, 55, 66)
(21, 31, 68, 78)
(31, 47, 52, 68)
(1, 12, 87, 98)
(26, 31, 68, 73)
(23, 41, 58, 76)
(18, 40, 59, 81)
(1, 30, 69, 98)
(8, 35, 64, 91)
(36, 45, 54, 63)
(30, 49, 50, 69)
(23, 30, 69, 76)
(2, 43, 56, 97)
(9, 30, 63, 96)
(30, 32, 67, 69)
(23, 48, 51, 76)
(33, 45, 54, 66)
(13, 28, 71, 86)
(10, 15, 84, 89)
(24, 25, 58, 91)
(3, 4, 95, 96)
(5, 15, 84, 94)
(36, 43, 56, 63)
(4, 36, 63, 95)
(12, 28, 71, 87)
(1, 29, 70, 98)
(14, 39, 60, 85)
(34, 47, 52, 65)
(6, 14, 85, 93)
(29, 39, 60, 70)
(7, 30, 69, 92)
(11, 17, 82, 88)
(12, 19, 80, 87)
(27, 48, 51, 72)
(9, 47, 52, 90)
(14, 43, 56, 85)
(6, 49, 50, 93)
(9, 40, 59, 90)
(22, 38, 61, 77)
(13, 33, 66, 86)
(34, 45, 54, 65)
(16, 31, 68, 83)
(35, 46, 53, 64)
(4, 43, 56, 95)
(11, 28, 71, 88)
(12, 34, 65, 87)
(44, 46, 53, 55)
(26, 35, 64, 73)
(26, 27, 72, 73)
(12, 36, 63, 87)
(30, 42, 57, 69)
(6, 35, 64, 93)
(29, 34, 65, 70)
(8, 48, 51, 91)
(2, 4, 95, 97)
(10, 35, 64, 89)
(20, 23, 76, 79)
(25, 38, 61, 74)
(22, 42, 57, 77)
(27, 40, 59, 72)
(3, 24, 75, 96)
(12, 22, 77, 87)
(24, 46, 53, 75)
(16, 36, 63, 83)
(12, 43, 56, 87)
(28, 37, 62, 71)
(2, 6, 93, 97)
(31, 41, 58, 68)
(24, 35, 64, 75)
(17, 36, 63, 82)
(23, 45, 54, 76)
(32, 33, 66, 67)
(1, 43, 56, 98)
(10, 18, 81, 89)
(24, 30, 69, 75)
(17, 44, 55, 82)
(24, 48, 51, 75)
(33, 40, 59, 66)
(1, 46, 53, 98)
(24, 41, 58, 75)
(5, 11, 88, 94)
(7, 43, 56, 92)
(8, 40, 59, 91)
(3, 32, 65, 98)
(24, 39, 60, 75)
(11, 23, 76, 88)
(15, 37, 62, 84)
(30, 31, 68, 69)
(44, 47, 52, 55)
(25, 32, 67, 74)
(13, 27, 72, 86)
(23, 47, 52, 76)
(31, 38, 61, 68)
(41, 43, 56, 58)
(29, 44, 55, 70)
(17, 48, 51, 82)
(19, 28, 71, 80)
(5, 10, 89, 94)
(16, 46, 53, 83)
(13, 16, 83, 86)
(1, 45, 54, 98)
(13, 14, 85, 86)
(2, 11, 88, 97)
(11, 47, 52, 88)
(10, 37, 62, 89)
(41, 47, 52, 58)
(34, 44, 55, 65)
(13, 39, 60, 86)
(4, 25, 74, 95)
(23, 36, 63, 76)
(26, 48, 51, 73)
(25, 41, 58, 74)
(35, 39, 60, 64)
(20, 45, 54, 79)
(6, 41, 58, 93)
(9, 11, 88, 90)
(3, 23, 76, 96)
(14, 26, 73, 85)
(17, 21, 78, 82)
(34, 42, 57, 65)
(9, 34, 65, 90)
(20, 37, 62, 79)
(20, 29, 70, 79)
(1, 20, 79, 98)
(15, 29, 70, 84)
(1, 13, 86, 98)
(24, 40, 59, 75)
(24, 45, 54, 75)
(7, 9, 90, 92)
(37, 42, 57, 62)
(12, 39, 60, 87)
(6, 18, 81, 93)
(21, 49, 50, 78)
(5, 8, 91, 94)
(10, 41, 58, 89)
(1, 25, 74, 98)
(34, 40, 59, 65)
(29, 46, 53, 70)
(35, 40, 59, 64)
(41, 46, 53, 58)
(6, 9, 90, 93)
(11, 41, 58, 88)
(39, 49, 50, 60)
(16, 17, 82, 83)
(30, 33, 66, 69)
(2, 34, 65, 97)
(34, 35, 64, 65)
(5, 28, 71, 94)
(5, 44, 55, 94)
(8, 9, 90, 91)
(2, 18, 81, 97)
(18, 47, 52, 81)
(21, 34, 65, 78)
(7, 35, 64, 92)
(29, 36, 63, 70)
(30, 45, 54, 69)
(7, 12, 87, 92)
(12, 47, 52, 87)
(18, 25, 74, 81)
(2, 3, 96, 97)
(4, 33, 66, 95)
(14, 27, 72, 85)
(24, 31, 68, 75)
(9, 45, 54, 90)
(13, 26, 73, 86)
(23, 34, 65, 76)
(27, 39, 60, 72)
(25, 45, 54, 74)
(25, 36, 63, 74)
(31, 39, 60, 68)
(31, 34, 65, 68)
(9, 39, 60, 90)
(13, 41, 58, 86)
(3, 19, 80, 96)
(14, 38, 61, 85)
(19, 48, 51, 80)
(26, 39, 60, 73)
(2, 47, 52, 97)
(36, 37, 62, 63)
(29, 38, 61, 70)
(4, 28, 71, 95)
(17, 28, 71, 82)
(32, 41, 58, 67)
(2, 21, 78, 97)
(24, 33, 66, 75)
(40, 45, 54, 59)
(20, 21, 78, 79)
(15, 49, 50, 84)
(16, 28, 71, 83)
(17, 19, 80, 82)
(1, 9, 90, 98)
(8, 16, 83, 91)
(6, 8, 91, 93)
(6, 37, 62, 93)
(14, 40, 59, 85)
(38, 39, 60, 61)
(10, 43, 56, 89)
(25, 29, 70, 74)
(44, 49, 50, 55)
(12, 25, 74, 87)
(3, 17, 82, 96)
(31, 43, 56, 68)
(3, 45, 54, 96)
(15, 23, 76, 84)
(31, 49, 50, 68)
(34, 39, 60, 65)
(12, 40, 59, 87)
(6, 31, 68, 93)
(2, 23, 76, 97)
(7, 19, 80, 92)
(5, 17, 82, 94)
(22, 30, 69, 77)
(19, 33, 66, 80)
(4, 38, 61, 95)
(6, 45, 54, 93)
(19, 43, 56, 80)
(30, 46, 53, 69)
(19, 31, 68, 80)
(19, 40, 59, 80)
(10, 19, 80, 89)
(5, 26, 73, 94)
(9, 16, 83, 90)
(9, 49, 50, 90)
(36, 44, 55, 63)
(16, 37, 62, 83)
(8, 33, 66, 91)
(18, 20, 79, 81)
(2, 35, 64, 97)
(24, 47, 52, 75)
(1, 49, 50, 98)
(35, 45, 54, 64)
(36, 41, 58, 63)
(26, 37, 62, 73)
(22, 29, 70, 77)
(24, 32, 67, 75)
(16, 40, 59, 83)
(46, 47, 52, 53)
(14, 25, 74, 85)
(44, 48, 51, 55)
(16, 39, 60, 83)
(18, 38, 61, 81)
(8, 28, 71, 91)
(39, 45, 54, 60)
(14, 33, 66, 85)
(6, 31, 64, 97)
(17, 48, 50, 83)
(21, 26, 59, 92)
(34, 43, 56, 65)
(6, 17, 82, 93)
(23, 29, 70, 76)
(25, 44, 55, 74)
(3, 8, 91, 96)
(31, 40, 59, 68)
(26, 33, 66, 73)
(10, 39, 60, 89)
(25, 47, 52, 74)
(1, 31, 68, 98)
(11, 18, 81, 88)
(21, 36, 63, 78)
(23, 33, 66, 76)
(19, 29, 70, 80)
(11, 35, 64, 88)
(16, 24, 75, 83)
(18, 19, 80, 81)
(15, 46, 53, 84)
(18, 46, 53, 81)
(3, 41, 58, 96)
(13, 36, 63, 86)
(8, 13, 86, 91)
(16, 20, 79, 83)
(15, 28, 71, 84)
(14, 24, 75, 85)
(14, 30, 69, 85)
(5, 20, 79, 94)
(14, 20, 79, 85)
(10, 29, 70, 89)
(24, 43, 56, 75)
(25, 37, 62, 74)
(6, 38, 61, 93)
(11, 16, 83, 88)
(14, 31, 68, 85)
(1, 34, 65, 98)
(20, 28, 71, 79)
(16, 19, 80, 83)
(23, 49, 50, 76)
(6, 20, 79, 93)
(5, 48, 51, 94)
(11, 33, 66, 88)
(41, 44, 55, 58)
(32, 49, 50, 67)
(2, 37, 62, 97)
(9, 44, 55, 90)
(28, 32, 67, 71)
(25, 34, 65, 74)
(15, 41, 58, 84)
(35, 43, 56, 64)
(1, 11, 88, 98)
(43, 48, 51, 56)
(24, 44, 55, 75)
(19, 47, 52, 80)
(23, 26, 73, 76)
(29, 43, 56, 70)
(18, 26, 73, 81)
(21, 22, 77, 78)
(2, 49, 50, 97)
(5, 42, 57, 94)
(20, 41, 58, 79)
(6, 7, 92, 93)
(28, 49, 50, 71)
(5, 49, 50, 94)
(1, 5, 94, 98)
(14, 17, 82, 85)
(29, 32, 67, 70)
(20, 25, 74, 79)
(17, 40, 59, 82)
(40, 48, 51, 59)
(40, 41, 58, 59)
(36, 40, 59, 63)
(1, 10, 89, 98)
(35, 36, 63, 64)
(4, 8, 91, 95)
(13, 46, 53, 86)
(5, 41, 58, 94)
(10, 48, 51, 89)
(33, 41, 58, 66)
(25, 40, 59, 74)
(16, 35, 64, 83)
(27, 49, 50, 72)
(6, 23, 76, 93)
(34, 41, 58, 65)
(19, 45, 54, 80)
(18, 29, 70, 81)
(12, 24, 75, 87)
(6, 48, 51, 93)
(4, 10, 89, 95)
(3, 27, 72, 96)
(8, 22, 77, 91)
(15, 43, 56, 84)
(13, 38, 61, 86)
(6, 47, 52, 93)
(11, 36, 63, 88)
(1, 28, 71, 98)
(6, 15, 84, 93)
(7, 8, 91, 92)
(6, 16, 83, 93)
(11, 42, 57, 88)
(9, 17, 82, 90)
(5, 45, 54, 94)
(3, 14, 85, 96)
(5, 35, 64, 94)
(11, 19, 80, 88)
(1, 42, 57, 98)
(12, 45, 63, 78)
(17, 25, 74, 82)
(11, 49, 50, 88)
(16, 41, 58, 83)
(30, 44, 55, 69)
(39, 40, 59, 60)
(7, 49, 50, 92)
(13, 48, 51, 86)
(21, 30, 69, 78)
(22, 26, 73, 77)
(1, 23, 76, 98)
(42, 45, 54, 57)
(7, 26, 73, 92)
(5, 19, 80, 94)
(20, 34, 65, 79)
(21, 41, 58, 78)
(3, 35, 64, 96)
(9, 27, 72, 90)
(25, 30, 69, 74)
(2, 46, 53, 97)
(3, 36, 69, 90)
(18, 22, 77, 81)
(12, 27, 72, 87)
(8, 32, 67, 91)
(20, 47, 52, 79)
(12, 16, 83, 87)
(8, 36, 63, 91)
(8, 39, 60, 91)
(37, 38, 61, 62)
(9, 13, 86, 90)
(10, 23, 76, 89)
(7, 28, 71, 92)
(26, 46, 53, 73)
(27, 38, 61, 72)
(28, 39, 60, 71)
(3, 25, 74, 96)
(32, 38, 61, 67)
(6, 11, 88, 93)
