(2, 10, 15, 21, 40, 42, 47, 51)
(2, 4, 15, 22, 35, 42, 53, 55)
(6, 11, 21, 27, 30, 36, 46, 51)
(3, 19, 23, 26, 31, 34, 38, 54)
(9, 11, 24, 26, 31, 33, 46, 48)
(3, 4, 7, 18, 37, 50, 53, 56)
(4, 10, 12, 24, 33, 45, 47, 53)
(5, 15, 21, 22, 35, 36, 42, 52)
(1, 11, 15, 28, 29, 42, 46, 56)
(6, 16, 22, 27, 30, 35, 41, 51)
(5, 11, 18, 26, 31, 39, 46, 52)
(14, 16, 22, 27, 30, 35, 41, 43)
(1, 6, 11, 17, 40, 46, 51, 56)
(6, 16, 17, 20, 36, 37, 41, 55)
(18, 24, 26, 27, 30, 31, 33, 39)
(11, 20, 22, 28, 29, 35, 37, 46)
(9, 11, 15, 17, 40, 42, 46, 48)
(12, 17, 22, 26, 31, 35, 40, 45)
(3, 6, 22, 27, 30, 35, 51, 54)
(1, 12, 18, 21, 31, 39, 50, 56)
(6, 16, 27, 28, 29, 30, 41, 51)
(1, 6, 11, 24, 33, 46, 51, 56)
(3, 8, 22, 28, 30, 41, 47, 49)
(8, 11, 21, 23, 34, 36, 46, 49)
(4, 14, 15, 16, 33, 41, 52, 53)
(6, 12, 14, 19, 38, 43, 45, 51)
(8, 14, 15, 16, 33, 41, 49, 52)
(2, 3, 15, 28, 29, 42, 54, 55)
(12, 17, 22, 25, 32, 35, 40, 45)
(4, 11, 24, 25, 32, 33, 46, 53)
(16, 19, 21, 28, 29, 36, 38, 41)
(10, 16, 19, 21, 36, 38, 41, 47)
(6, 7, 13, 26, 31, 44, 50, 51)
(3, 11, 18, 26, 31, 39, 46, 54)
(2, 5, 11, 17, 40, 46, 52, 55)
(7, 9, 10, 19, 38, 47, 48, 50)
(3, 13, 18, 21, 36, 37, 44, 56)
(2, 15, 17, 23, 34, 40, 42, 55)
(12, 21, 24, 25, 31, 32, 33, 50)
(14, 19, 21, 22, 35, 36, 38, 43)
(6, 18, 20, 26, 31, 37, 39, 51)
(5, 18, 25, 26, 31, 32, 39, 52)
(2, 4, 5, 23, 42, 45, 52, 55)
(3, 16, 18, 21, 36, 39, 41, 54)
(7, 12, 18, 25, 32, 39, 45, 50)
(3, 4, 6, 14, 43, 51, 53, 54)
(2, 7, 16, 22, 35, 41, 50, 55)
(3, 11, 14, 22, 35, 43, 46, 54)
(1, 7, 18, 25, 32, 39, 50, 56)
(2, 12, 26, 28, 29, 31, 45, 55)
(10, 11, 12, 15, 42, 45, 46, 47)
(2, 6, 7, 25, 32, 50, 51, 55)
(6, 12, 17, 18, 36, 39, 45, 55)
(1, 10, 18, 24, 33, 39, 47, 56)
(1, 10, 13, 18, 32, 47, 51, 56)
(1, 15, 17, 22, 35, 40, 42, 56)
(1, 4, 21, 28, 29, 36, 53, 56)
(7, 10, 11, 24, 33, 46, 47, 50)
(6, 9, 17, 26, 31, 40, 48, 51)
(4, 6, 11, 17, 40, 46, 51, 53)
(3, 12, 20, 27, 30, 37, 45, 54)
(5, 6, 11, 22, 35, 46, 51, 52)
(1, 5, 20, 24, 37, 42, 43, 56)
(3, 8, 14, 15, 42, 43, 49, 54)
(6, 7, 19, 25, 32, 38, 50, 51)
(1, 15, 18, 22, 35, 39, 42, 56)
(2, 11, 17, 21, 36, 40, 46, 55)
(1, 9, 15, 28, 30, 42, 47, 56)
(1, 11, 13, 18, 39, 44, 46, 56)
(2, 5, 23, 25, 32, 34, 52, 55)
(1, 10, 19, 26, 31, 38, 47, 56)
(8, 26, 27, 28, 29, 31, 33, 46)
(7, 13, 25, 27, 30, 32, 44, 50)
(3, 10, 19, 26, 31, 38, 47, 54)
(7, 18, 23, 27, 30, 34, 39, 50)
(15, 16, 25, 27, 30, 32, 41, 42)
(10, 11, 17, 24, 33, 40, 46, 47)
(3, 15, 24, 28, 29, 33, 42, 54)
(8, 16, 17, 27, 33, 40, 41, 46)
(8, 12, 17, 21, 36, 40, 45, 49)
(4, 6, 9, 20, 37, 48, 51, 53)
(10, 11, 12, 27, 30, 45, 46, 47)
(2, 11, 13, 17, 40, 44, 46, 55)
(2, 12, 21, 28, 29, 36, 45, 55)
(10, 11, 23, 28, 29, 34, 46, 47)
(7, 8, 9, 20, 37, 48, 49, 50)
(5, 6, 9, 13, 44, 48, 51, 52)
(5, 11, 15, 22, 35, 42, 46, 52)
(1, 2, 15, 27, 30, 42, 55, 56)
(2, 13, 18, 19, 32, 38, 51, 55)
(8, 16, 22, 27, 30, 35, 41, 49)
(1, 9, 11, 12, 45, 46, 48, 56)
(8, 9, 23, 28, 29, 34, 48, 49)
(2, 6, 9, 14, 43, 48, 51, 55)
(7, 11, 19, 22, 35, 38, 46, 50)
(3, 7, 25, 26, 31, 32, 50, 54)
(2, 4, 20, 21, 37, 40, 51, 53)
(2, 3, 13, 19, 38, 44, 54, 55)
(3, 12, 15, 28, 29, 34, 53, 54)
(3, 14, 15, 28, 29, 42, 43, 54)
(13, 23, 25, 27, 30, 32, 34, 44)
(6, 13, 16, 23, 34, 41, 44, 51)
(6, 17, 21, 26, 31, 36, 40, 51)
(9, 14, 23, 28, 30, 34, 43, 47)
(3, 6, 24, 27, 30, 33, 51, 54)
(3, 15, 21, 28, 29, 36, 42, 54)
(8, 9, 10, 18, 39, 47, 48, 49)
(5, 15, 23, 28, 29, 34, 42, 52)
(5, 7, 19, 21, 36, 38, 50, 52)
(4, 6, 18, 26, 31, 39, 51, 53)
(6, 7, 16, 26, 36, 41, 45, 51)
(9, 10, 12, 19, 38, 45, 47, 48)
(1, 4, 5, 14, 43, 52, 53, 56)
(9, 13, 25, 26, 31, 32, 44, 48)
(5, 6, 17, 18, 36, 39, 52, 55)
(3, 17, 24, 27, 30, 33, 40, 54)
(2, 16, 22, 26, 31, 35, 41, 55)
(9, 11, 22, 25, 32, 35, 46, 48)
(12, 21, 25, 27, 30, 32, 36, 45)
(8, 13, 16, 22, 35, 41, 44, 49)
(5, 12, 19, 24, 38, 42, 43, 45)
(7, 16, 21, 24, 33, 36, 41, 50)
(4, 13, 15, 25, 32, 42, 44, 53)
(5, 14, 19, 27, 30, 38, 43, 52)
(4, 14, 15, 23, 33, 34, 52, 53)
(2, 5, 21, 28, 29, 40, 51, 52)
(5, 17, 20, 28, 29, 37, 40, 52)
(2, 11, 21, 25, 32, 36, 46, 55)
(3, 7, 12, 18, 37, 45, 50, 56)
(2, 11, 14, 24, 33, 43, 46, 55)
(8, 17, 23, 27, 30, 34, 40, 49)
(8, 12, 17, 27, 30, 40, 45, 49)
(3, 12, 13, 24, 33, 44, 45, 54)
(5, 21, 27, 28, 29, 30, 36, 52)
(1, 9, 27, 28, 29, 30, 48, 56)
(15, 16, 22, 26, 31, 35, 41, 42)
(6, 12, 14, 16, 41, 43, 45, 51)
(17, 20, 26, 28, 29, 31, 37, 40)
(7, 17, 23, 28, 29, 34, 40, 50)
(6, 10, 14, 27, 30, 43, 47, 51)
(1, 17, 22, 26, 31, 35, 40, 56)
(3, 17, 21, 25, 32, 36, 40, 54)
(4, 10, 12, 19, 38, 45, 47, 53)
(6, 9, 16, 25, 32, 35, 51, 54)
(2, 6, 9, 19, 38, 48, 51, 55)
(6, 17, 18, 20, 37, 39, 40, 51)
(12, 14, 22, 23, 34, 35, 43, 45)
(16, 20, 27, 28, 29, 30, 37, 41)
(3, 18, 20, 28, 29, 37, 39, 54)
(1, 3, 6, 14, 43, 51, 54, 56)
(2, 10, 11, 17, 40, 46, 47, 55)
(3, 13, 19, 27, 30, 38, 44, 54)
(9, 10, 12, 14, 43, 45, 47, 48)
(13, 17, 18, 28, 29, 39, 40, 44)
(11, 12, 13, 27, 30, 44, 45, 46)
(1, 7, 20, 22, 39, 41, 48, 50)
(10, 13, 17, 18, 32, 40, 47, 51)
(1, 6, 13, 14, 43, 44, 51, 56)
(8, 10, 24, 25, 32, 33, 47, 49)
(14, 18, 23, 26, 31, 34, 39, 43)
(2, 12, 21, 27, 30, 31, 50, 55)
(3, 7, 16, 26, 31, 41, 50, 54)
(2, 12, 14, 22, 35, 43, 45, 55)
(10, 18, 19, 26, 31, 38, 39, 47)
(7, 12, 13, 15, 34, 44, 50, 53)
(5, 9, 17, 27, 30, 40, 48, 52)
(14, 15, 20, 22, 35, 37, 42, 43)
(12, 21, 24, 28, 29, 33, 36, 45)
(9, 16, 21, 28, 30, 36, 41, 47)
(5, 11, 20, 28, 29, 37, 46, 52)
(4, 7, 9, 14, 43, 48, 50, 53)
(14, 17, 18, 24, 33, 39, 40, 43)
(16, 19, 20, 27, 30, 37, 38, 41)
(1, 11, 16, 20, 39, 41, 46, 54)
(7, 9, 21, 23, 34, 36, 48, 50)
(12, 14, 16, 24, 33, 41, 43, 45)
(1, 3, 13, 24, 33, 44, 54, 56)
(8, 12, 13, 19, 38, 44, 45, 49)
(12, 13, 16, 25, 32, 41, 44, 45)
(3, 16, 21, 23, 34, 36, 41, 54)
(13, 17, 18, 25, 32, 39, 40, 44)
(6, 11, 15, 21, 36, 42, 46, 51)
(2, 15, 18, 27, 30, 39, 42, 55)
(5, 8, 9, 10, 47, 48, 49, 52)
(4, 11, 26, 28, 29, 31, 46, 53)
(3, 10, 12, 26, 31, 45, 47, 54)
(3, 9, 13, 22, 35, 44, 48, 54)
(1, 3, 21, 25, 32, 36, 54, 56)
(5, 9, 13, 18, 39, 44, 48, 52)
(2, 10, 18, 21, 39, 40, 47, 51)
(6, 8, 24, 25, 33, 39, 44, 49)
(19, 20, 24, 28, 29, 33, 37, 38)
(3, 12, 19, 22, 38, 41, 45, 48)
(3, 21, 23, 27, 30, 34, 36, 54)
(7, 9, 19, 28, 29, 38, 48, 50)
(5, 12, 14, 25, 32, 43, 45, 52)
(10, 13, 20, 22, 35, 37, 44, 47)
(5, 13, 19, 25, 32, 38, 44, 52)
(1, 17, 23, 25, 32, 34, 40, 56)
(3, 6, 9, 16, 41, 48, 51, 54)
(7, 18, 25, 28, 29, 32, 39, 50)
(4, 6, 8, 18, 39, 49, 51, 53)
(4, 8, 17, 26, 31, 40, 49, 53)
(11, 19, 20, 23, 34, 37, 38, 46)
(2, 13, 16, 23, 34, 41, 44, 55)
(3, 5, 14, 19, 38, 43, 52, 54)
(3, 12, 16, 18, 39, 41, 45, 54)
(9, 10, 12, 21, 36, 45, 47, 48)
(2, 4, 7, 21, 36, 50, 53, 55)
(9, 18, 19, 27, 30, 38, 39, 48)
(12, 14, 16, 25, 32, 41, 43, 45)
(2, 8, 11, 21, 36, 46, 49, 55)
(2, 21, 23, 24, 33, 34, 40, 51)
(6, 10, 15, 18, 39, 42, 47, 51)
(3, 6, 13, 27, 30, 44, 51, 54)
(9, 13, 14, 18, 32, 43, 48, 51)
(2, 6, 11, 23, 34, 46, 51, 55)
(1, 15, 16, 19, 38, 41, 42, 56)
(4, 8, 11, 20, 37, 46, 49, 53)
(11, 14, 15, 28, 29, 30, 49, 52)
(1, 3, 4, 21, 36, 53, 54, 56)
(6, 9, 11, 16, 41, 46, 48, 51)
(11, 12, 14, 25, 32, 43, 45, 46)
(5, 9, 10, 20, 37, 47, 48, 52)
(6, 8, 15, 25, 32, 42, 49, 51)
(11, 12, 14, 21, 31, 43, 46, 50)
(2, 20, 26, 27, 30, 31, 37, 55)
(2, 5, 11, 20, 37, 46, 52, 55)
(1, 5, 9, 27, 30, 48, 52, 56)
(3, 5, 15, 24, 33, 42, 52, 54)
(7, 13, 20, 23, 34, 37, 44, 50)
(11, 15, 24, 28, 29, 30, 42, 49)
(2, 5, 19, 20, 37, 38, 52, 55)
(13, 15, 18, 26, 31, 32, 42, 51)
(3, 4, 18, 24, 33, 37, 53, 56)
(6, 10, 18, 19, 38, 39, 47, 51)
(2, 11, 18, 27, 30, 39, 46, 55)
(3, 13, 18, 23, 34, 39, 44, 54)
(6, 14, 17, 20, 37, 40, 43, 51)
(3, 22, 23, 28, 29, 34, 41, 48)
(6, 14, 23, 28, 29, 34, 43, 51)
(1, 4, 13, 15, 42, 44, 53, 56)
(13, 19, 20, 22, 35, 37, 38, 44)
(2, 7, 15, 21, 40, 42, 50, 51)
(2, 10, 11, 15, 42, 46, 47, 55)
(1, 7, 19, 28, 29, 38, 50, 56)
(10, 18, 20, 25, 32, 37, 39, 47)
(5, 10, 15, 18, 39, 42, 47, 52)
(1, 13, 20, 24, 33, 37, 44, 56)
(4, 11, 14, 25, 32, 43, 46, 53)
(11, 15, 18, 20, 37, 39, 42, 46)
(4, 5, 16, 17, 40, 41, 52, 53)
(3, 5, 20, 25, 32, 37, 52, 54)
(5, 8, 16, 28, 29, 41, 49, 52)
(2, 9, 20, 24, 33, 37, 48, 55)
(16, 18, 24, 25, 32, 33, 39, 41)
(2, 9, 11, 27, 30, 46, 48, 55)
(6, 18, 22, 25, 32, 35, 39, 51)
(5, 12, 22, 24, 33, 35, 45, 52)
(7, 10, 11, 17, 40, 46, 47, 50)
(10, 15, 25, 26, 31, 32, 42, 47)
(7, 11, 12, 18, 39, 45, 46, 50)
(2, 14, 15, 22, 33, 35, 52, 55)
(12, 18, 24, 26, 31, 33, 39, 45)
(12, 13, 23, 28, 29, 34, 44, 45)
(3, 6, 24, 25, 33, 37, 44, 56)
(2, 17, 19, 22, 35, 38, 40, 55)
(20, 23, 24, 28, 29, 33, 34, 37)
(13, 21, 25, 28, 29, 32, 36, 44)
(6, 11, 17, 20, 37, 40, 46, 51)
(3, 5, 24, 26, 31, 33, 52, 54)
(3, 6, 11, 12, 45, 46, 51, 54)
(2, 3, 6, 15, 42, 51, 54, 55)
(3, 4, 5, 27, 30, 52, 53, 54)
