(6, 10, 19, 23)
(1, 3, 26, 28)
(7, 10, 19, 22)
(2, 8, 21, 27)
(2, 9, 20, 27)
(4, 8, 21, 25)
(1, 12, 17, 28)
(1, 13, 16, 28)
(6, 13, 16, 23)
(2, 12, 17, 27)
(4, 6, 23, 25)
(1, 5, 24, 28)
(1, 6, 23, 28)
(2, 3, 26, 27)
(2, 7, 22, 27)
(4, 12, 17, 25)
(6, 11, 18, 23)
(4, 7, 22, 25)
(8, 13, 16, 21)
(12, 13, 16, 17)
(6, 7, 22, 23)
(9, 13, 16, 20)
(3, 10, 19, 26)
(3, 13, 16, 26)
(5, 6, 23, 24)}

Print all_are_pairs (contains 91 tuples): {
(9, 14, 15, 20)
(6, 8, 21, 23)
(5, 11, 18, 24)
(11, 13, 16, 18)
(4, 14, 15, 25)
(4, 13, 16, 25)
(1, 4, 25, 28)
(6, 14, 15, 23)
(9, 12, 17, 20)
(8, 12, 17, 21)
(1, 7, 22, 28)
(3, 9, 20, 26)
(10, 11, 18, 19)
(5, 14, 15, 24)
(4, 11, 18, 25)
(5, 12, 17, 24)
(2, 14, 15, 27)
(10, 14, 15, 19)
(11, 14, 15, 18)
(8, 14, 15, 21)
(8, 9, 20, 21)
(3, 4, 25, 26)
(4, 5, 24, 25)
(6, 12, 17, 23)
(6, 9, 20, 23)
(8, 10, 19, 21)
(7, 13, 16, 22)
(3, 12, 17, 26)
(1, 10, 19, 28)
(2, 11, 18, 27)
(2, 13, 16, 27)
(1, 2, 27, 28)
(3, 6, 23, 26)
(4, 9, 20, 25)
(7, 14, 15, 22)
(2, 5, 24, 27)
(1, 8, 21, 28)
(7, 8, 21, 22)
(4, 10, 19, 25)
(7, 9, 20, 22)
(13, 14, 15, 16)
(2, 6, 23, 27)
(5, 7, 22, 24)
(3, 5, 24, 26)
(3, 8, 21, 26)
(5, 10, 19, 24)
(3, 7, 22, 26)
(10, 12, 17, 19)
(10, 13, 16, 19)
(5, 8, 21, 24)
(9, 11, 18, 20)
(9, 10, 19, 20)
(7, 12, 17, 22)
(12, 14, 15, 17)
(5, 13, 16, 24)
(1, 9, 20, 28)
(7, 11, 18, 22)
(11, 12, 17, 18)
(1, 11, 18, 28)
(5, 9, 20, 24)
(2, 10, 19, 27)
(2, 4, 25, 27)
(3, 11, 18, 26)
(1, 14, 15, 28)
(3, 14, 15, 26)
(8, 11, 18, 21)
(6, 10, 19, 23)
(1, 3, 26, 28)
(7, 10, 19, 22)
(2, 8, 21, 27)
(2, 9, 20, 27)
(4, 8, 21, 25)
(1, 12, 17, 28)
(1, 13, 16, 28)
(6, 13, 16, 23)
(2, 12, 17, 27)
(4, 6, 23, 25)
(1, 5, 24, 28)
(1, 6, 23, 28)
(2, 3, 26, 27)
(2, 7, 22, 27)
(4, 12, 17, 25)
(6, 11, 18, 23)
(4, 7, 22, 25)
(8, 13, 16, 21)
(12, 13, 16, 17)
(6, 7, 22, 23)
(9, 13, 16, 20)
(3, 10, 19, 26)
(3, 13, 16, 26)
(5, 6, 23, 24)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(29, 2) ran to completion.
