(4, 16, 23, 48, 55, 67)
(18, 19, 22, 49, 52, 53)
(4, 19, 28, 43, 52, 67)
(7, 15, 34, 37, 56, 64)
(14, 26, 31, 40, 45, 57)
(12, 27, 31, 40, 44, 59)
(4, 14, 21, 50, 57, 67)
(20, 28, 32, 39, 43, 51)
(1, 10, 12, 59, 61, 70)
(1, 6, 9, 62, 65, 70)
(2, 9, 35, 36, 62, 69)
(3, 14, 24, 47, 57, 68)
(5, 23, 28, 43, 48, 66)
(2, 15, 17, 54, 56, 69)
(1, 12, 30, 41, 59, 70)
(3, 13, 21, 50, 58, 68)
(10, 24, 27, 44, 47, 61)
(1, 2, 20, 51, 69, 70)
(1, 21, 29, 42, 50, 70)
(2, 15, 33, 38, 56, 69)
(11, 17, 18, 53, 54, 60)
(3, 14, 32, 39, 57, 68)
(4, 11, 24, 47, 60, 67)
(10, 22, 32, 39, 49, 61)
(3, 10, 26, 45, 61, 68)
(5, 24, 28, 43, 47, 66)
(1, 20, 30, 41, 51, 70)
(23, 28, 31, 40, 43, 48)
(6, 11, 31, 40, 60, 65)
(4, 18, 22, 49, 53, 67)
(6, 23, 33, 38, 48, 65)
(10, 14, 34, 37, 57, 61)
(12, 21, 23, 48, 50, 59)
(14, 22, 24, 47, 49, 57)
(1, 3, 4, 67, 68, 70)
(5, 24, 25, 46, 47, 66)
(3, 23, 25, 46, 48, 68)
(13, 23, 35, 36, 48, 58)
(2, 16, 22, 49, 55, 69)
(13, 17, 29, 42, 54, 58)
(18, 24, 27, 44, 47, 53)
(2, 23, 31, 40, 48, 69)
(3, 17, 22, 49, 54, 68)
(4, 20, 25, 46, 51, 67)
(3, 7, 25, 46, 64, 68)
(2, 7, 13, 58, 64, 69)
(6, 8, 30, 41, 63, 65)
(22, 23, 32, 39, 48, 49)
(2, 5, 19, 52, 66, 69)
(6, 17, 20, 51, 54, 65)
(13, 26, 31, 40, 45, 58)
(14, 30, 32, 39, 41, 57)
(2, 31, 33, 38, 40, 69)
(4, 16, 21, 50, 55, 67)
(14, 15, 22, 49, 56, 57)
(4, 15, 18, 53, 56, 67)
(7, 16, 18, 53, 55, 64)
(18, 29, 32, 39, 42, 53)
(10, 20, 21, 50, 51, 61)
(4, 11, 22, 49, 60, 67)
(6, 12, 18, 53, 59, 65)
(16, 22, 25, 46, 49, 55)
(6, 26, 31, 40, 45, 65)
(7, 12, 33, 38, 59, 64)
(20, 29, 30, 41, 42, 51)
(19, 32, 34, 37, 39, 52)
(17, 26, 35, 36, 45, 54)
(3, 11, 18, 53, 60, 68)
(14, 17, 33, 38, 54, 57)
(7, 8, 18, 53, 63, 64)
(23, 25, 34, 37, 46, 48)
(6, 11, 33, 38, 60, 65)
(18, 32, 34, 37, 39, 53)
(18, 19, 32, 39, 52, 53)
(4, 11, 15, 56, 60, 67)
(1, 12, 34, 37, 59, 70)
(15, 23, 28, 43, 48, 56)
(2, 8, 23, 48, 63, 69)
(11, 13, 29, 42, 58, 60)
(25, 27, 34, 37, 44, 46)
(21, 26, 27, 44, 45, 50)
(10, 25, 35, 36, 46, 61)
(26, 30, 34, 37, 41, 45)
(5, 6, 13, 58, 65, 66)
(17, 24, 33, 38, 47, 54)
(2, 6, 21, 50, 65, 69)
(6, 17, 33, 38, 54, 65)
(15, 21, 31, 40, 50, 56)
(17, 26, 29, 42, 45, 54)
(19, 24, 30, 41, 47, 52)
(2, 8, 29, 42, 63, 69)
(4, 15, 16, 55, 56, 67)
(6, 14, 34, 37, 57, 65)
(17, 18, 35, 36, 53, 54)
(20, 21, 23, 48, 50, 51)
(2, 14, 33, 38, 57, 69)
(10, 12, 13, 58, 59, 61)
(20, 27, 28, 43, 44, 51)
(32, 33, 35, 36, 38, 39)
(9, 23, 25, 46, 48, 62)
(4, 15, 30, 41, 56, 67)
(21, 28, 33, 38, 43, 50)
(5, 7, 14, 57, 64, 66)
(1, 13, 24, 47, 58, 70)
(4, 14, 33, 38, 57, 67)
(10, 11, 19, 52, 60, 61)
(14, 19, 31, 40, 52, 57)
(1, 2, 35, 36, 69, 70)
(18, 25, 32, 39, 46, 53)
(20, 22, 29, 42, 49, 51)
(13, 17, 28, 43, 54, 58)
(17, 21, 22, 49, 50, 54)
(12, 19, 25, 46, 52, 59)
(10, 28, 33, 38, 43, 61)
(1, 15, 16, 55, 56, 70)
(11, 22, 30, 41, 49, 60)
(4, 9, 16, 55, 62, 67)
(1, 16, 20, 51, 55, 70)
(9, 14, 16, 55, 57, 62)
(10, 27, 35, 36, 44, 61)
(12, 22, 35, 36, 49, 59)
(4, 12, 20, 51, 59, 67)
(16, 28, 30, 41, 43, 55)
(3, 10, 11, 60, 61, 68)
(16, 28, 35, 36, 43, 55)
(17, 33, 35, 36, 38, 54)
(4, 15, 26, 45, 56, 67)
(10, 14, 15, 56, 57, 61)
(25, 31, 33, 38, 40, 46)
(15, 25, 33, 38, 46, 56)
(10, 11, 24, 47, 60, 61)
(4, 16, 18, 53, 55, 67)
(2, 26, 27, 44, 45, 69)
(6, 11, 35, 36, 60, 65)
(4, 12, 32, 39, 59, 67)
(19, 22, 33, 38, 49, 52)
(5, 26, 31, 40, 45, 66)
(6, 26, 29, 42, 45, 65)
(7, 29, 30, 41, 42, 64)
(2, 5, 31, 40, 66, 69)
(13, 19, 31, 40, 52, 58)
(4, 16, 22, 49, 55, 67)
(1, 25, 27, 44, 46, 70)
(12, 13, 19, 52, 58, 59)
(21, 28, 35, 36, 43, 50)
(15, 25, 32, 39, 46, 56)
(3, 5, 26, 45, 66, 68)
(10, 23, 29, 42, 48, 61)
(3, 18, 28, 43, 53, 68)
(2, 4, 35, 36, 67, 69)
(1, 8, 27, 44, 63, 70)
(9, 16, 34, 37, 55, 62)
(10, 14, 17, 54, 57, 61)
(12, 19, 20, 51, 52, 59)
(23, 24, 26, 45, 47, 48)
(1, 10, 34, 37, 61, 70)
(15, 23, 26, 45, 48, 56)
(3, 9, 26, 45, 62, 68)
(11, 13, 34, 37, 58, 60)
(5, 9, 20, 51, 62, 66)
(3, 31, 35, 36, 40, 68)
(24, 29, 31, 40, 42, 47)
(3, 5, 31, 40, 66, 68)
(7, 13, 29, 42, 58, 64)
(9, 21, 28, 43, 50, 62)
(9, 24, 33, 38, 47, 62)
(6, 13, 17, 54, 58, 65)
(8, 23, 24, 47, 48, 63)
(4, 5, 10, 61, 66, 67)
(19, 21, 30, 41, 50, 52)
(1, 15, 19, 52, 56, 70)
(16, 19, 23, 48, 52, 55)
(1, 27, 28, 43, 44, 70)
(24, 27, 32, 39, 44, 47)
(4, 17, 31, 40, 54, 67)
(18, 21, 22, 49, 50, 53)
(9, 30, 34, 37, 41, 62)
(21, 22, 25, 46, 49, 50)
(3, 15, 16, 55, 56, 68)
(5, 6, 21, 50, 65, 66)
(12, 17, 26, 45, 54, 59)
(1, 11, 30, 41, 60, 70)
(8, 11, 26, 45, 60, 63)
(3, 19, 21, 50, 52, 68)
(9, 22, 26, 45, 49, 62)
(2, 7, 20, 51, 64, 69)
(5, 8, 34, 37, 63, 66)
(2, 10, 23, 48, 61, 69)
(12, 15, 27, 44, 56, 59)
(22, 28, 32, 39, 43, 49)
(2, 17, 28, 43, 54, 69)
(6, 7, 23, 48, 64, 65)
(9, 23, 30, 41, 48, 62)
(10, 16, 32, 39, 55, 61)
(12, 25, 28, 43, 46, 59)
(24, 28, 35, 36, 43, 47)
(12, 22, 26, 45, 49, 59)
(13, 20, 31, 40, 51, 58)
(27, 29, 32, 39, 42, 44)
(7, 14, 23, 48, 57, 64)
(6, 10, 11, 60, 61, 65)
(26, 28, 34, 37, 43, 45)
(5, 10, 26, 45, 61, 66)
(28, 29, 31, 40, 42, 43)
(16, 17, 21, 50, 54, 55)
(5, 14, 31, 40, 57, 66)
(15, 25, 34, 37, 46, 56)
(1, 28, 31, 40, 43, 70)
(1, 6, 29, 42, 65, 70)
(9, 10, 14, 57, 61, 62)
(14, 23, 31, 40, 48, 57)
(6, 10, 26, 45, 61, 65)
(9, 15, 21, 50, 56, 62)
(2, 17, 19, 52, 54, 69)
(1, 2, 17, 54, 69, 70)
(7, 13, 24, 47, 58, 64)
(5, 20, 32, 39, 51, 66)
(2, 12, 18, 53, 59, 69)
(5, 8, 16, 55, 63, 66)
(3, 6, 19, 52, 65, 68)
(15, 18, 22, 49, 53, 56)
(2, 8, 12, 59, 63, 69)
(6, 28, 35, 36, 43, 65)
(9, 16, 35, 36, 55, 62)
(1, 16, 32, 39, 55, 70)
(10, 16, 27, 44, 55, 61)
(12, 23, 24, 47, 48, 59)
(2, 4, 10, 61, 67, 69)
(16, 21, 26, 45, 50, 55)
(2, 6, 32, 39, 65, 69)
(10, 22, 26, 45, 49, 61)
(3, 13, 27, 44, 58, 68)
(14, 19, 26, 45, 52, 57)
(10, 16, 19, 52, 55, 61)
(14, 15, 35, 36, 56, 57)
(15, 22, 31, 40, 49, 56)
(24, 27, 34, 37, 44, 47)
(13, 15, 18, 53, 56, 58)
(11, 18, 30, 41, 53, 60)
(30, 32, 35, 36, 39, 41)
(7, 11, 25, 46, 60, 64)
(5, 14, 23, 48, 57, 66)
(4, 10, 12, 59, 61, 67)
(18, 24, 30, 41, 47, 53)
(9, 13, 17, 54, 58, 62)
(1, 10, 22, 49, 61, 70)
(31, 33, 35, 36, 38, 40)
(13, 21, 23, 48, 50, 58)
(6, 7, 16, 55, 64, 65)
(18, 20, 23, 48, 51, 53)
(25, 29, 32, 39, 42, 46)
(3, 6, 33, 38, 65, 68)
(3, 8, 9, 62, 63, 68)
(11, 17, 25, 46, 54, 60)
(6, 11, 22, 49, 60, 65)
(7, 12, 19, 52, 59, 64)
(11, 23, 33, 38, 48, 60)
(13, 30, 33, 38, 41, 58)
(7, 11, 15, 56, 60, 64)
(1, 5, 35, 36, 66, 70)
(22, 28, 29, 42, 43, 49)
(3, 16, 32, 39, 55, 68)
(14, 15, 31, 40, 56, 57)
(3, 22, 30, 41, 49, 68)
(14, 20, 24, 47, 51, 57)
(12, 15, 34, 37, 56, 59)
(7, 9, 16, 55, 62, 64)
(9, 14, 30, 41, 57, 62)
(21, 25, 27, 44, 46, 50)
(13, 15, 21, 50, 56, 58)
(3, 7, 12, 59, 64, 68)
(15, 24, 28, 43, 47, 56)
(6, 23, 26, 45, 48, 65)
(1, 15, 24, 47, 56, 70)
(20, 26, 35, 36, 45, 51)
(7, 12, 24, 47, 59, 64)
(10, 20, 31, 40, 51, 61)
(1, 26, 28, 43, 45, 70)
(6, 19, 20, 51, 52, 65)
(31, 32, 35, 36, 39, 40)
(7, 19, 30, 41, 52, 64)
(7, 8, 14, 57, 63, 64)
(9, 17, 19, 52, 54, 62)
(2, 4, 27, 44, 67, 69)
(14, 18, 34, 37, 53, 57)
(13, 18, 35, 36, 53, 58)
(12, 30, 33, 38, 41, 59)
(9, 12, 29, 42, 59, 62)
(3, 23, 32, 39, 48, 68)
(6, 17, 21, 50, 54, 65)
(16, 23, 35, 36, 48, 55)
(6, 26, 35, 36, 45, 65)
(3, 30, 31, 40, 41, 68)
(4, 17, 27, 44, 54, 67)
(5, 19, 21, 50, 52, 66)
(3, 13, 22, 49, 58, 68)
(4, 9, 12, 59, 62, 67)
(5, 10, 20, 51, 61, 66)
(4, 28, 32, 39, 43, 67)
(8, 31, 32, 39, 40, 63)
(6, 9, 16, 55, 62, 65)
(13, 20, 34, 37, 51, 58)
(4, 12, 23, 48, 59, 67)
(4, 5, 17, 54, 66, 67)
(15, 20, 24, 47, 51, 56)
(15, 20, 33, 38, 51, 56)
(8, 16, 31, 40, 55, 63)
(18, 21, 30, 41, 50, 53)
(17, 25, 31, 40, 46, 54)
(3, 8, 30, 41, 63, 68)
(8, 11, 22, 49, 60, 63)
(4, 14, 34, 37, 57, 67)
(9, 17, 26, 45, 54, 62)
(3, 11, 28, 43, 60, 68)
(17, 28, 33, 38, 43, 54)
(14, 26, 29, 42, 45, 57)
(5, 10, 11, 60, 61, 66)
(6, 21, 29, 42, 50, 65)
(9, 32, 33, 38, 39, 62)
(11, 22, 27, 44, 49, 60)
(5, 11, 33, 38, 60, 66)
(20, 26, 32, 39, 45, 51)
(1, 2, 13, 58, 69, 70)
(7, 20, 34, 37, 51, 64)
(4, 11, 35, 36, 60, 67)
(2, 19, 20, 51, 52, 69)
(7, 14, 28, 43, 57, 64)
(16, 17, 26, 45, 54, 55)
(2, 6, 28, 43, 65, 69)
(11, 17, 22, 49, 54, 60)
(17, 19, 24, 47, 52, 54)
(17, 18, 27, 44, 53, 54)
(6, 7, 21, 50, 64, 65)
(17, 25, 32, 39, 46, 54)
(4, 19, 34, 37, 52, 67)
(16, 18, 34, 37, 53, 55)
(9, 17, 18, 53, 54, 62)
(1, 18, 23, 48, 53, 70)
(14, 23, 28, 43, 48, 57)
(19, 28, 32, 39, 43, 52)
(5, 19, 29, 42, 52, 66)
(3, 17, 32, 39, 54, 68)
(4, 12, 15, 56, 59, 67)
(5, 13, 22, 49, 58, 66)
(9, 28, 31, 40, 43, 62)
(1, 9, 13, 58, 62, 70)
(5, 29, 35, 36, 42, 66)
(8, 10, 11, 60, 61, 63)
(22, 25, 28, 43, 46, 49)
(13, 31, 35, 36, 40, 58)
(7, 22, 29, 42, 49, 64)
(11, 13, 21, 50, 58, 60)
(11, 30, 33, 38, 41, 60)
(3, 25, 30, 41, 46, 68)
(7, 14, 22, 49, 57, 64)
(4, 12, 14, 57, 59, 67)
(7, 13, 14, 57, 58, 64)
(7, 8, 9, 62, 63, 64)
(11, 20, 34, 37, 51, 60)
(3, 7, 22, 49, 64, 68)
(19, 21, 23, 48, 50, 52)
(1, 14, 34, 37, 57, 70)
(16, 24, 26, 45, 47, 55)
(7, 26, 29, 42, 45, 64)
(9, 15, 33, 38, 56, 62)
(18, 32, 35, 36, 39, 53)
(2, 3, 10, 61, 68, 69)
(1, 22, 34, 37, 49, 70)
(3, 9, 11, 60, 62, 68)
(16, 23, 31, 40, 48, 55)
(17, 22, 33, 38, 49, 54)
(22, 23, 29, 42, 48, 49)
(18, 22, 26, 45, 49, 53)
(5, 21, 30, 41, 50, 66)
(1, 4, 20, 51, 67, 70)
(3, 7, 18, 53, 64, 68)
(18, 26, 30, 41, 45, 53)
(22, 23, 35, 36, 48, 49)
(3, 5, 24, 47, 66, 68)
(3, 27, 32, 39, 44, 68)
(1, 10, 13, 58, 61, 70)
(12, 16, 29, 42, 55, 59)
(18, 19, 24, 47, 52, 53)
(8, 15, 25, 46, 56, 63)
(17, 25, 26, 45, 46, 54)
(1, 17, 35, 36, 54, 70)
(12, 15, 23, 48, 56, 59)
(3, 4, 30, 41, 67, 68)
(6, 16, 27, 44, 55, 65)
(15, 29, 30, 41, 42, 56)
(10, 20, 30, 41, 51, 61)
(19, 20, 27, 44, 51, 52)
(9, 10, 33, 38, 61, 62)
(17, 19, 23, 48, 52, 54)
(7, 9, 24, 47, 62, 64)
(19, 27, 35, 36, 44, 52)
(3, 12, 32, 39, 59, 68)
(11, 19, 29, 42, 52, 60)
(11, 15, 21, 50, 56, 60)
(8, 13, 30, 41, 58, 63)
(14, 21, 28, 43, 50, 57)
(6, 25, 26, 45, 46, 65)
(1, 14, 17, 54, 57, 70)
(15, 16, 20, 51, 55, 56)
(27, 33, 35, 36, 38, 44)
(8, 12, 24, 47, 59, 63)
(9, 11, 19, 52, 60, 62)
(20, 21, 31, 40, 50, 51)
(3, 8, 34, 37, 63, 68)
(28, 30, 33, 38, 41, 43)
(3, 5, 34, 37, 66, 68)
(23, 29, 32, 39, 42, 48)
(11, 29, 33, 38, 42, 60)
(27, 33, 34, 37, 38, 44)
(3, 17, 33, 38, 54, 68)
(11, 22, 29, 42, 49, 60)
(5, 10, 32, 39, 61, 66)
(4, 11, 31, 40, 60, 67)
(9, 20, 27, 44, 51, 62)
(12, 25, 27, 44, 46, 59)
(9, 10, 21, 50, 61, 62)
(12, 14, 34, 37, 57, 59)
(8, 13, 22, 49, 58, 63)
(6, 21, 27, 44, 50, 65)
(9, 14, 29, 42, 57, 62)
(24, 29, 32, 39, 42, 47)
(3, 7, 14, 57, 64, 68)
(8, 19, 23, 48, 52, 63)
(13, 21, 30, 41, 50, 58)
(9, 20, 35, 36, 51, 62)
(8, 10, 17, 54, 61, 63)
(10, 15, 32, 39, 56, 61)
(5, 24, 33, 38, 47, 66)
(1, 18, 32, 39, 53, 70)
(8, 31, 35, 36, 40, 63)
(1, 13, 21, 50, 58, 70)
(16, 31, 32, 39, 40, 55)
(5, 12, 26, 45, 59, 66)
(2, 9, 22, 49, 62, 69)
(11, 26, 27, 44, 45, 60)
(8, 30, 35, 36, 41, 63)
(9, 25, 29, 42, 46, 62)
(10, 23, 28, 43, 48, 61)
(21, 27, 29, 42, 44, 50)
(1, 15, 26, 45, 56, 70)
(1, 6, 19, 52, 65, 70)
(5, 20, 24, 47, 51, 66)
(4, 10, 31, 40, 61, 67)
(6, 15, 21, 50, 56, 65)
(12, 15, 26, 45, 56, 59)
(14, 24, 29, 42, 47, 57)
(18, 27, 35, 36, 44, 53)
(1, 26, 31, 40, 45, 70)
(11, 18, 23, 48, 53, 60)
(29, 30, 31, 40, 41, 42)
(1, 23, 30, 41, 48, 70)
(5, 18, 32, 39, 53, 66)
(5, 12, 34, 37, 59, 66)
(11, 12, 15, 56, 59, 60)
(20, 22, 28, 43, 49, 51)
(6, 16, 32, 39, 55, 65)
(1, 5, 24, 47, 66, 70)
(17, 28, 30, 41, 43, 54)
(3, 8, 11, 60, 63, 68)
(6, 32, 35, 36, 39, 65)
(4, 15, 33, 38, 56, 67)
(7, 16, 19, 52, 55, 64)
(13, 15, 23, 48, 56, 58)
(9, 14, 33, 38, 57, 62)
(1, 30, 34, 37, 41, 70)
(1, 2, 7, 64, 69, 70)
(4, 24, 25, 46, 47, 67)
(5, 18, 22, 49, 53, 66)
(2, 4, 33, 38, 67, 69)
(9, 16, 33, 38, 55, 62)
(1, 14, 35, 36, 57, 70)
(13, 16, 23, 48, 55, 58)
(12, 30, 32, 39, 41, 59)
(8, 19, 35, 36, 52, 63)
(7, 16, 30, 41, 55, 64)
(14, 31, 33, 38, 40, 57)
(3, 15, 33, 38, 56, 68)
(7, 16, 24, 47, 55, 64)
(11, 14, 16, 55, 57, 60)
(8, 17, 24, 47, 54, 63)
(5, 28, 32, 39, 43, 66)
(11, 16, 28, 43, 55, 60)
(17, 21, 25, 46, 50, 54)
(8, 9, 13, 58, 62, 63)
(15, 16, 19, 52, 55, 56)
(1, 26, 27, 44, 45, 70)
(10, 11, 15, 56, 60, 61)
(4, 6, 18, 53, 65, 67)
(10, 22, 34, 37, 49, 61)
(1, 2, 5, 66, 69, 70)
(9, 17, 22, 49, 54, 62)
(11, 25, 34, 37, 46, 60)
(6, 8, 22, 49, 63, 65)
(6, 21, 32, 39, 50, 65)
(15, 30, 31, 40, 41, 56)
(7, 23, 28, 43, 48, 64)
(9, 12, 26, 45, 59, 62)
(28, 30, 34, 37, 41, 43)
(7, 12, 16, 55, 59, 64)
(1, 13, 14, 57, 58, 70)
(7, 19, 24, 47, 52, 64)
(7, 18, 19, 52, 53, 64)
(3, 11, 12, 59, 60, 68)
(4, 13, 30, 41, 58, 67)
(9, 33, 34, 37, 38, 62)
(6, 9, 29, 42, 62, 65)
(15, 18, 33, 38, 53, 56)
(13, 24, 30, 41, 47, 58)
(2, 5, 30, 41, 66, 69)
(19, 20, 28, 43, 51, 52)
(1, 4, 13, 58, 67, 70)
(4, 8, 25, 46, 63, 67)
(24, 31, 33, 38, 40, 47)
(16, 17, 30, 41, 54, 55)
(23, 26, 31, 40, 45, 48)
(29, 30, 34, 37, 41, 42)
(1, 4, 12, 59, 67, 70)
(23, 29, 35, 36, 42, 48)
(1, 25, 26, 45, 46, 70)
(2, 19, 34, 37, 52, 69)
(5, 11, 30, 41, 60, 66)
(4, 17, 29, 42, 54, 67)
(22, 25, 29, 42, 46, 49)
(13, 20, 33, 38, 51, 58)
(3, 11, 20, 51, 60, 68)
(9, 27, 31, 40, 44, 62)
(1, 22, 25, 46, 49, 70)
(6, 18, 20, 51, 53, 65)
(8, 17, 18, 53, 54, 63)
(4, 8, 9, 62, 63, 67)
(1, 4, 29, 42, 67, 70)
(3, 9, 32, 39, 62, 68)
(4, 13, 18, 53, 58, 67)
(2, 13, 20, 51, 58, 69)
(12, 19, 23, 48, 52, 59)
(3, 12, 28, 43, 59, 68)
(1, 10, 20, 51, 61, 70)
(12, 20, 22, 49, 51, 59)
(6, 10, 15, 56, 61, 65)
(11, 22, 24, 47, 49, 60)
(10, 24, 28, 43, 47, 61)
(14, 21, 27, 44, 50, 57)
(1, 12, 15, 56, 59, 70)
(6, 15, 23, 48, 56, 65)
(26, 34, 35, 36, 37, 45)
(8, 30, 32, 39, 41, 63)
(14, 15, 28, 43, 56, 57)
(16, 32, 34, 37, 39, 55)
(22, 28, 35, 36, 43, 49)
(22, 23, 30, 41, 48, 49)
(5, 15, 28, 43, 56, 66)
(2, 3, 32, 39, 68, 69)
(3, 13, 34, 37, 58, 68)
(24, 29, 34, 37, 42, 47)
(2, 21, 25, 46, 50, 69)
(8, 22, 35, 36, 49, 63)
(24, 26, 34, 37, 45, 47)
(10, 17, 26, 45, 54, 61)
(7, 15, 28, 43, 56, 64)
(6, 10, 19, 52, 61, 65)
(12, 21, 27, 44, 50, 59)
(3, 21, 28, 43, 50, 68)
(4, 7, 15, 56, 64, 67)
(2, 15, 24, 47, 56, 69)
(13, 14, 23, 48, 57, 58)
(4, 10, 29, 42, 61, 67)
(10, 12, 22, 49, 59, 61)
(1, 19, 33, 38, 52, 70)
(4, 10, 30, 41, 61, 67)
(12, 20, 29, 42, 51, 59)
(18, 21, 29, 42, 50, 53)
(18, 27, 32, 39, 44, 53)
(5, 26, 29, 42, 45, 66)
(4, 27, 31, 40, 44, 67)
(9, 13, 19, 52, 58, 62)
(10, 11, 13, 58, 60, 61)
(1, 14, 25, 46, 57, 70)
(1, 30, 31, 40, 41, 70)
(8, 16, 24, 47, 55, 63)
(5, 10, 16, 55, 61, 66)
(4, 13, 29, 42, 58, 67)
(5, 23, 26, 45, 48, 66)
(12, 31, 35, 36, 40, 59)
(7, 12, 25, 46, 59, 64)
(3, 8, 23, 48, 63, 68)
(12, 24, 30, 41, 47, 59)
(14, 18, 20, 51, 53, 57)
(1, 5, 6, 65, 66, 70)
(5, 30, 34, 37, 41, 66)
(1, 11, 24, 47, 60, 70)
(19, 25, 27, 44, 46, 52)
(3, 9, 28, 43, 62, 68)
(18, 28, 35, 36, 43, 53)
(11, 14, 21, 50, 57, 60)
(12, 29, 33, 38, 42, 59)
(11, 21, 24, 47, 50, 60)
(9, 16, 28, 43, 55, 62)
(6, 8, 28, 43, 63, 65)
(12, 19, 24, 47, 52, 59)
(10, 18, 27, 44, 53, 61)
(5, 22, 23, 48, 49, 66)
(9, 21, 22, 49, 50, 62)
(3, 9, 10, 61, 62, 68)
(6, 26, 32, 39, 45, 65)
(4, 24, 28, 43, 47, 67)
(4, 8, 34, 37, 63, 67)
(9, 27, 30, 41, 44, 62)
(11, 12, 34, 37, 59, 60)
(8, 9, 22, 49, 62, 63)
(8, 13, 14, 57, 58, 63)
(24, 25, 26, 45, 46, 47)
(8, 28, 34, 37, 43, 63)
(11, 19, 31, 40, 52, 60)
(4, 22, 29, 42, 49, 67)
(3, 11, 34, 37, 60, 68)
(7, 14, 25, 46, 57, 64)
(14, 20, 32, 39, 51, 57)
(1, 10, 17, 54, 61, 70)
(11, 24, 29, 42, 47, 60)
(10, 17, 34, 37, 54, 61)
(7, 23, 27, 44, 48, 64)
(15, 28, 30, 41, 43, 56)
(4, 20, 29, 42, 51, 67)
(2, 18, 31, 40, 53, 69)
