(7, 25, 46, 64)
(3, 13, 58, 68)
(3, 27, 44, 68)
(30, 33, 38, 41)
(10, 28, 43, 61)
(6, 20, 51, 65)
(16, 22, 49, 55)
(21, 33, 38, 50)
(4, 27, 44, 67)
(20, 23, 48, 51)
(22, 34, 37, 49)
(8, 14, 57, 63)
(16, 20, 51, 55)
(5, 27, 44, 66)
(11, 18, 53, 60)
(33, 34, 37, 38)
(11, 23, 48, 60)
(24, 26, 45, 47)
(17, 30, 41, 54)
(19, 24, 47, 52)
(2, 24, 47, 69)
(5, 19, 52, 66)
(24, 35, 36, 47)
(24, 27, 44, 47)
(19, 23, 48, 52)
(19, 22, 49, 52)
(18, 31, 40, 53)
(9, 15, 56, 62)
(16, 35, 36, 55)
(8, 13, 58, 63)
(10, 35, 36, 61)
(15, 24, 47, 56)
(29, 31, 40, 42)
(2, 19, 52, 69)
(24, 30, 41, 47)
(1, 6, 65, 70)
(7, 16, 55, 64)
(1, 32, 39, 70)
(8, 24, 47, 63)
(11, 31, 40, 60)
(12, 27, 44, 59)
(3, 21, 50, 68)
(9, 27, 44, 62)
(6, 15, 56, 65)
(17, 21, 50, 54)
(5, 24, 47, 66)
(10, 12, 59, 61)
(13, 28, 43, 58)
(24, 34, 37, 47)
(4, 7, 64, 67)
(8, 34, 37, 63)
(5, 33, 38, 66)
(13, 17, 54, 58)
(19, 34, 37, 52)
(16, 17, 54, 55)
(11, 28, 43, 60)
(12, 23, 48, 59)
(9, 35, 36, 62)
(15, 25, 46, 56)
(7, 33, 38, 64)
(8, 32, 39, 63)
(5, 23, 48, 66)
(20, 21, 50, 51)
(4, 19, 52, 67)
(6, 11, 60, 65)
(14, 24, 47, 57)
(8, 29, 42, 63)
(4, 18, 53, 67)
(6, 23, 48, 65)
(13, 26, 45, 58)
(2, 15, 56, 69)
(10, 18, 53, 61)
(2, 8, 63, 69)
(1, 23, 48, 70)
(8, 33, 38, 63)
(32, 35, 36, 39)
(18, 20, 51, 53)
(11, 29, 42, 60)
(1, 9, 62, 70)
(4, 9, 62, 67)
(13, 14, 57, 58)
(31, 34, 37, 40)
(1, 14, 57, 70)
(18, 35, 36, 53)
(13, 16, 55, 58)
(5, 32, 39, 66)
(19, 21, 50, 52)
(22, 31, 40, 49)
(4, 32, 39, 67)
(17, 24, 47, 54)
(19, 33, 38, 52)
(15, 22, 49, 56)
(8, 11, 60, 63)
(9, 14, 57, 62)
(27, 34, 37, 44)
(7, 22, 49, 64)
(1, 17, 54, 70)
(19, 35, 36, 52)
(1, 31, 40, 70)
(7, 28, 43, 64)
(16, 27, 44, 55)
(7, 20, 51, 64)
(24, 29, 42, 47)
(15, 21, 50, 56)
(13, 33, 38, 58)
(7, 15, 56, 64)
(2, 29, 42, 69)
(19, 25, 46, 52)
(2, 27, 44, 69)
(3, 7, 64, 68)
(9, 18, 53, 62)
(19, 26, 45, 52)
(7, 17, 54, 64)
(12, 17, 54, 59)
(18, 33, 38, 53)
(12, 34, 37, 59)
(1, 29, 42, 70)
(17, 35, 36, 54)
(31, 33, 38, 40)
(6, 32, 39, 65)
(7, 26, 45, 64)
(26, 29, 42, 45)
(10, 14, 57, 61)
(6, 28, 43, 65)
(3, 15, 56, 68)
(31, 32, 39, 40)
(14, 28, 43, 57)
(1, 26, 45, 70)
(6, 8, 63, 65)
(2, 25, 46, 69)
(4, 22, 49, 67)
(4, 15, 56, 67)
(17, 31, 40, 54)
(28, 34, 37, 43)
(22, 26, 45, 49)
(6, 29, 42, 65)
(4, 16, 55, 67)
(3, 29, 42, 68)
(8, 31, 40, 63)
(11, 12, 59, 60)
(14, 22, 49, 57)
(24, 32, 39, 47)
(3, 28, 43, 68)
(5, 13, 58, 66)
(21, 28, 43, 50)
(24, 28, 43, 47)
(11, 26, 45, 60)
(2, 10, 61, 69)
(16, 34, 37, 55)
(26, 34, 37, 45)
(7, 29, 42, 64)
(7, 11, 60, 64)
(5, 10, 61, 66)
(11, 19, 52, 60)
(20, 33, 38, 51)
(21, 22, 49, 50)
(33, 35, 36, 38)
(11, 33, 38, 60)
(15, 18, 53, 56)
(6, 34, 37, 65)
(22, 23, 48, 49)
(6, 14, 57, 65)
(8, 27, 44, 63)
(29, 33, 38, 42)
(7, 12, 59, 64)
(31, 35, 36, 40)
(2, 6, 65, 69)
(6, 9, 62, 65)
(6, 16, 55, 65)
(24, 33, 38, 47)
(3, 11, 60, 68)
(3, 12, 59, 68)
(29, 35, 36, 42)
(25, 29, 42, 46)
(18, 19, 52, 53)
(2, 12, 59, 69)
(4, 35, 36, 67)
(13, 24, 47, 58)
(8, 21, 50, 63)
(8, 26, 45, 63)
(17, 23, 48, 54)
(1, 24, 47, 70)
(16, 33, 38, 55)
(1, 21, 50, 70)
(11, 21, 50, 60)
(11, 35, 36, 60)
(23, 33, 38, 48)
(5, 22, 49, 66)
(4, 5, 66, 67)
(2, 16, 55, 69)
(18, 32, 39, 53)
(3, 19, 52, 68)
(5, 6, 65, 66)
(11, 14, 57, 60)
(21, 24, 47, 50)
(7, 10, 61, 64)
(6, 33, 38, 65)
(13, 19, 52, 58)
(5, 31, 40, 66)
(3, 4, 67, 68)
(7, 27, 44, 64)
(7, 8, 63, 64)
(27, 33, 38, 44)
(19, 28, 43, 52)
(3, 30, 41, 68)
(5, 14, 57, 66)
(19, 30, 41, 52)
(3, 16, 55, 68)
(3, 31, 40, 68)
(27, 30, 41, 44)
(12, 32, 39, 59)
(22, 27, 44, 49)
(4, 33, 38, 67)
(10, 17, 54, 61)
(8, 25, 46, 63)
(14, 18, 53, 57)
(20, 32, 39, 51)
(7, 31, 40, 64)
(15, 28, 43, 56)
(1, 10, 61, 70)
(14, 16, 55, 57)
(2, 7, 64, 69)
(8, 20, 51, 63)
(29, 32, 39, 42)
(9, 11, 60, 62)
(13, 20, 51, 58)
(21, 23, 48, 50)
(22, 35, 36, 49)
(25, 28, 43, 46)
(1, 18, 53, 70)
(2, 35, 36, 69)
(22, 30, 41, 49)
(8, 35, 36, 63)
(3, 18, 53, 68)
(4, 13, 58, 67)
(2, 22, 49, 69)
(2, 32, 39, 69)
(18, 34, 37, 53)
(5, 30, 41, 66)
(7, 9, 62, 64)
(2, 17, 54, 69)
(9, 23, 48, 62)
(2, 4, 67, 69)
(6, 35, 36, 65)
(9, 26, 45, 62)
(14, 21, 50, 57)
(23, 29, 42, 48)
(20, 24, 47, 51)
(27, 28, 43, 44)
(9, 30, 41, 62)
(13, 32, 39, 58)
(14, 34, 37, 57)
(17, 18, 53, 54)
(6, 24, 47, 65)
(19, 29, 42, 52)
(10, 27, 44, 61)
(21, 30, 41, 50)
(6, 26, 45, 65)
(10, 11, 60, 61)
(12, 31, 40, 59)
(8, 12, 59, 63)
(14, 30, 41, 57)
(13, 25, 46, 58)
(1, 5, 66, 70)
(21, 27, 44, 50)
(7, 21, 50, 64)
(11, 32, 39, 60)
(27, 29, 42, 44)
(9, 29, 42, 62)
(16, 18, 53, 55)
(5, 15, 56, 66)
(7, 30, 41, 64)
(21, 26, 45, 50)
(14, 33, 38, 57)
(15, 30, 41, 56)
(16, 31, 40, 55)
(17, 20, 51, 54)
(16, 30, 41, 55)
(30, 31, 40, 41)
(22, 25, 46, 49)
(5, 8, 63, 66)
(18, 30, 41, 53)
(12, 21, 50, 59)
(5, 18, 53, 66)
(6, 25, 46, 65)
(18, 29, 42, 53)
(20, 22, 49, 51)
(4, 14, 57, 67)
(15, 23, 48, 56)
(13, 22, 49, 58)
(2, 11, 60, 69)
(25, 31, 40, 46)
(28, 32, 39, 43)
(1, 20, 51, 70)
(20, 26, 45, 51)
(3, 8, 63, 68)
(18, 25, 46, 53)
(9, 22, 49, 62)
(7, 23, 48, 64)
(21, 32, 39, 50)
(4, 23, 48, 67)
(4, 28, 43, 67)
(15, 20, 51, 56)
(23, 32, 39, 48)
(10, 25, 46, 61)
(23, 30, 41, 48)
(15, 31, 40, 56)
(25, 26, 45, 46)
(27, 32, 39, 44)
(28, 31, 40, 43)
(10, 24, 47, 61)
(9, 10, 61, 62)
(3, 22, 49, 68)
(25, 32, 39, 46)
(18, 27, 44, 53)
(5, 17, 54, 66)
(16, 23, 48, 55)
(1, 15, 56, 70)
(1, 33, 38, 70)
(12, 14, 57, 59)
(17, 32, 39, 54)
(23, 35, 36, 48)
(1, 7, 64, 70)
(25, 30, 41, 46)
(23, 28, 43, 48)
(15, 19, 52, 56)
(1, 4, 67, 70)
(2, 14, 57, 69)
(4, 6, 65, 67)
(14, 31, 40, 57)
(17, 29, 42, 54)
(13, 29, 42, 58)
(25, 33, 38, 46)
(7, 13, 58, 64)
(9, 32, 39, 62)
(17, 22, 49, 54)
(5, 20, 51, 66)
(32, 34, 37, 39)
(9, 19, 52, 62)
(2, 3, 68, 69)
(17, 19, 52, 54)
(4, 31, 40, 67)
(9, 12, 59, 62)
(27, 35, 36, 44)
(11, 27, 44, 60)
(1, 19, 52, 70)
(23, 25, 46, 48)
(14, 26, 45, 57)
(16, 26, 45, 55)
(15, 32, 39, 56)
(6, 27, 44, 65)
(8, 23, 48, 63)
(2, 23, 48, 69)
(7, 32, 39, 64)
(12, 33, 38, 59)
(16, 19, 52, 55)
(3, 34, 37, 68)
(13, 18, 53, 58)
(15, 26, 45, 56)
(3, 20, 51, 68)
(9, 20, 51, 62)
(20, 30, 41, 51)
(20, 35, 36, 51)
(11, 17, 54, 60)
(11, 30, 41, 60)
(14, 32, 39, 57)
(28, 35, 36, 43)
(7, 35, 36, 64)
(7, 14, 57, 64)
(18, 22, 49, 53)
(12, 15, 56, 59)
(3, 26, 45, 68)
(23, 34, 37, 48)
(6, 17, 54, 65)
(16, 21, 50, 55)
(2, 9, 62, 69)
(13, 15, 56, 58)
(2, 18, 53, 69)
(11, 24, 47, 60)
(12, 29, 42, 59)
(20, 28, 43, 51)
(2, 31, 40, 69)
(10, 16, 55, 61)
(14, 19, 52, 57)
(16, 25, 46, 55)
(16, 28, 43, 55)
(18, 24, 47, 53)
(20, 31, 40, 51)
(3, 9, 62, 68)
(15, 16, 55, 56)
(34, 35, 36, 37)
(1, 11, 60, 70)
(6, 18, 53, 65)
(22, 24, 47, 49)
(9, 16, 55, 62)
(14, 23, 48, 57)
(10, 15, 56, 61)
(30, 35, 36, 41)
(2, 28, 43, 69)
(26, 27, 44, 45)
(16, 29, 42, 55)
(3, 24, 47, 68)
(12, 26, 45, 59)
(2, 30, 41, 69)
(6, 21, 50, 65)
(4, 8, 63, 67)
(18, 26, 45, 53)
(4, 10, 61, 67)
(21, 34, 37, 50)
(15, 33, 38, 56)
(12, 18, 53, 59)
(8, 16, 55, 63)
(7, 24, 47, 64)
(20, 29, 42, 51)
(6, 13, 58, 65)
(12, 30, 41, 59)
(10, 30, 41, 61)
(22, 33, 38, 49)
(6, 10, 61, 65)
(5, 11, 60, 66)
(23, 24, 47, 48)
(10, 34, 37, 61)
(8, 9, 62, 63)
(14, 15, 56, 57)
(20, 34, 37, 51)
(6, 7, 64, 65)
(9, 17, 54, 62)
(17, 28, 43, 54)
(2, 13, 58, 69)
(13, 35, 36, 58)}

Print all_are_pairs (contains 595 tuples): {
(24, 25, 46, 47)
(2, 34, 37, 69)
(26, 33, 38, 45)
(1, 34, 37, 70)
(3, 6, 65, 68)
(3, 25, 46, 68)
(9, 21, 50, 62)
(9, 24, 47, 62)
(15, 27, 44, 56)
(8, 22, 49, 63)
(13, 31, 40, 58)
(23, 31, 40, 48)
(5, 21, 50, 66)
(4, 20, 51, 67)
(10, 32, 39, 61)
(14, 29, 42, 57)
(1, 27, 44, 70)
(9, 25, 46, 62)
(6, 31, 40, 65)
(26, 31, 40, 45)
(11, 16, 55, 60)
(1, 35, 36, 70)
(5, 35, 36, 66)
(10, 26, 45, 61)
(9, 13, 58, 62)
(23, 26, 45, 48)
(10, 23, 48, 61)
(17, 33, 38, 54)
(12, 35, 36, 59)
(11, 13, 58, 60)
(4, 30, 41, 67)
(18, 21, 50, 53)
(3, 23, 48, 68)
(10, 19, 52, 61)
(9, 31, 40, 62)
(13, 30, 41, 58)
(18, 23, 48, 53)
(14, 27, 44, 57)
(1, 22, 49, 70)
(2, 21, 50, 69)
(11, 20, 51, 60)
(10, 20, 51, 61)
(13, 21, 50, 58)
(9, 28, 43, 62)
(8, 19, 52, 63)
(15, 29, 42, 56)
(3, 14, 57, 68)
(22, 29, 42, 49)
(4, 26, 45, 67)
(25, 34, 37, 46)
(3, 17, 54, 68)
(6, 12, 59, 65)
(1, 25, 46, 70)
(2, 20, 51, 69)
(32, 33, 38, 39)
(24, 31, 40, 47)
(5, 9, 62, 66)
(5, 26, 45, 66)
(8, 17, 54, 63)
(3, 10, 61, 68)
(9, 33, 38, 62)
(8, 28, 43, 63)
(22, 32, 39, 49)
(4, 29, 42, 67)
(13, 27, 44, 58)
(12, 25, 46, 59)
(16, 32, 39, 55)
(30, 32, 39, 41)
(3, 5, 66, 68)
(28, 29, 42, 43)
(30, 34, 37, 41)
(6, 19, 52, 65)
(12, 24, 47, 59)
(17, 25, 46, 54)
(3, 35, 36, 68)
(5, 7, 64, 66)
(8, 10, 61, 63)
(12, 28, 43, 59)
(21, 35, 36, 50)
(19, 32, 39, 52)
(7, 34, 37, 64)
(12, 13, 58, 59)
(12, 19, 52, 59)
(4, 34, 37, 67)
(1, 28, 43, 70)
(6, 30, 41, 65)
(4, 11, 60, 67)
(16, 24, 47, 55)
(26, 28, 43, 45)
(5, 12, 59, 66)
(10, 29, 42, 61)
(1, 13, 58, 70)
(21, 31, 40, 50)
(28, 33, 38, 43)
(8, 30, 41, 63)
(5, 25, 46, 66)
(1, 2, 69, 70)
(29, 30, 41, 42)
(10, 22, 49, 61)
(12, 20, 51, 59)
(7, 18, 53, 64)
(19, 27, 44, 52)
(11, 22, 49, 60)
(4, 24, 47, 67)
(19, 31, 40, 52)
(20, 27, 44, 51)
(19, 20, 51, 52)
(25, 35, 36, 46)
(26, 32, 39, 45)
(5, 16, 55, 66)
(8, 18, 53, 63)
(1, 8, 63, 70)
(15, 34, 37, 56)
(23, 27, 44, 48)
(1, 12, 59, 70)
(18, 28, 43, 53)
(5, 28, 43, 66)
(6, 22, 49, 65)
(8, 15, 56, 63)
(27, 31, 40, 44)
(29, 34, 37, 42)
(4, 17, 54, 67)
(11, 15, 56, 60)
(10, 31, 40, 61)
(26, 35, 36, 45)
(14, 25, 46, 57)
(17, 26, 45, 54)
(14, 20, 51, 57)
(21, 29, 42, 50)
(25, 27, 44, 46)
(4, 21, 50, 67)
(1, 16, 55, 70)
(9, 34, 37, 62)
(10, 21, 50, 61)
(2, 5, 66, 69)
(3, 33, 38, 68)
(13, 34, 37, 58)
(26, 30, 41, 45)
(20, 25, 46, 51)
(2, 26, 45, 69)
(14, 17, 54, 57)
(2, 33, 38, 69)
(22, 28, 43, 49)
(10, 33, 38, 61)
(12, 22, 49, 59)
(21, 25, 46, 50)
(17, 34, 37, 54)
(11, 34, 37, 60)
(7, 19, 52, 64)
(4, 12, 59, 67)
(15, 35, 36, 56)
(17, 27, 44, 54)
(3, 32, 39, 68)
(5, 29, 42, 66)
(10, 13, 58, 61)
(1, 30, 41, 70)
(12, 16, 55, 59)
(11, 25, 46, 60)
(4, 25, 46, 67)
(15, 17, 54, 56)
(1, 3, 68, 70)
(5, 34, 37, 66)
(13, 23, 48, 58)
(14, 35, 36, 57)
(28, 30, 41, 43)
(7, 25, 46, 64)
(3, 13, 58, 68)
(3, 27, 44, 68)
(30, 33, 38, 41)
(10, 28, 43, 61)
(6, 20, 51, 65)
(16, 22, 49, 55)
(21, 33, 38, 50)
(4, 27, 44, 67)
(20, 23, 48, 51)
(22, 34, 37, 49)
(8, 14, 57, 63)
(16, 20, 51, 55)
(5, 27, 44, 66)
(11, 18, 53, 60)
(33, 34, 37, 38)
(11, 23, 48, 60)
(24, 26, 45, 47)
(17, 30, 41, 54)
(19, 24, 47, 52)
(2, 24, 47, 69)
(5, 19, 52, 66)
(24, 35, 36, 47)
(24, 27, 44, 47)
(19, 23, 48, 52)
(19, 22, 49, 52)
(18, 31, 40, 53)
(9, 15, 56, 62)
(16, 35, 36, 55)
(8, 13, 58, 63)
(10, 35, 36, 61)
(15, 24, 47, 56)
(29, 31, 40, 42)
(2, 19, 52, 69)
(24, 30, 41, 47)
(1, 6, 65, 70)
(7, 16, 55, 64)
(1, 32, 39, 70)
(8, 24, 47, 63)
(11, 31, 40, 60)
(12, 27, 44, 59)
(3, 21, 50, 68)
(9, 27, 44, 62)
(6, 15, 56, 65)
(17, 21, 50, 54)
(5, 24, 47, 66)
(10, 12, 59, 61)
(13, 28, 43, 58)
(24, 34, 37, 47)
(4, 7, 64, 67)
(8, 34, 37, 63)
(5, 33, 38, 66)
(13, 17, 54, 58)
(19, 34, 37, 52)
(16, 17, 54, 55)
(11, 28, 43, 60)
(12, 23, 48, 59)
(9, 35, 36, 62)
(15, 25, 46, 56)
(7, 33, 38, 64)
(8, 32, 39, 63)
(5, 23, 48, 66)
(20, 21, 50, 51)
(4, 19, 52, 67)
(6, 11, 60, 65)
(14, 24, 47, 57)
(8, 29, 42, 63)
(4, 18, 53, 67)
(6, 23, 48, 65)
(13, 26, 45, 58)
(2, 15, 56, 69)
(10, 18, 53, 61)
(2, 8, 63, 69)
(1, 23, 48, 70)
(8, 33, 38, 63)
(32, 35, 36, 39)
(18, 20, 51, 53)
(11, 29, 42, 60)
(1, 9, 62, 70)
(4, 9, 62, 67)
(13, 14, 57, 58)
(31, 34, 37, 40)
(1, 14, 57, 70)
(18, 35, 36, 53)
(13, 16, 55, 58)
(5, 32, 39, 66)
(19, 21, 50, 52)
(22, 31, 40, 49)
(4, 32, 39, 67)
(17, 24, 47, 54)
(19, 33, 38, 52)
(15, 22, 49, 56)
(8, 11, 60, 63)
(9, 14, 57, 62)
(27, 34, 37, 44)
(7, 22, 49, 64)
(1, 17, 54, 70)
(19, 35, 36, 52)
(1, 31, 40, 70)
(7, 28, 43, 64)
(16, 27, 44, 55)
(7, 20, 51, 64)
(24, 29, 42, 47)
(15, 21, 50, 56)
(13, 33, 38, 58)
(7, 15, 56, 64)
(2, 29, 42, 69)
(19, 25, 46, 52)
(2, 27, 44, 69)
(3, 7, 64, 68)
(9, 18, 53, 62)
(19, 26, 45, 52)
(7, 17, 54, 64)
(12, 17, 54, 59)
(18, 33, 38, 53)
(12, 34, 37, 59)
(1, 29, 42, 70)
(17, 35, 36, 54)
(31, 33, 38, 40)
(6, 32, 39, 65)
(7, 26, 45, 64)
(26, 29, 42, 45)
(10, 14, 57, 61)
(6, 28, 43, 65)
(3, 15, 56, 68)
(31, 32, 39, 40)
(14, 28, 43, 57)
(1, 26, 45, 70)
(6, 8, 63, 65)
(2, 25, 46, 69)
(4, 22, 49, 67)
(4, 15, 56, 67)
(17, 31, 40, 54)
(28, 34, 37, 43)
(22, 26, 45, 49)
(6, 29, 42, 65)
(4, 16, 55, 67)
(3, 29, 42, 68)
(8, 31, 40, 63)
(11, 12, 59, 60)
(14, 22, 49, 57)
(24, 32, 39, 47)
(3, 28, 43, 68)
(5, 13, 58, 66)
(21, 28, 43, 50)
(24, 28, 43, 47)
(11, 26, 45, 60)
(2, 10, 61, 69)
(16, 34, 37, 55)
(26, 34, 37, 45)
(7, 29, 42, 64)
(7, 11, 60, 64)
(5, 10, 61, 66)
(11, 19, 52, 60)
(20, 33, 38, 51)
(21, 22, 49, 50)
(33, 35, 36, 38)
(11, 33, 38, 60)
(15, 18, 53, 56)
(6, 34, 37, 65)
(22, 23, 48, 49)
(6, 14, 57, 65)
(8, 27, 44, 63)
(29, 33, 38, 42)
(7, 12, 59, 64)
(31, 35, 36, 40)
(2, 6, 65, 69)
(6, 9, 62, 65)
(6, 16, 55, 65)
(24, 33, 38, 47)
(3, 11, 60, 68)
(3, 12, 59, 68)
(29, 35, 36, 42)
(25, 29, 42, 46)
(18, 19, 52, 53)
(2, 12, 59, 69)
(4, 35, 36, 67)
(13, 24, 47, 58)
(8, 21, 50, 63)
(8, 26, 45, 63)
(17, 23, 48, 54)
(1, 24, 47, 70)
(16, 33, 38, 55)
(1, 21, 50, 70)
(11, 21, 50, 60)
(11, 35, 36, 60)
(23, 33, 38, 48)
(5, 22, 49, 66)
(4, 5, 66, 67)
(2, 16, 55, 69)
(18, 32, 39, 53)
(3, 19, 52, 68)
(5, 6, 65, 66)
(11, 14, 57, 60)
(21, 24, 47, 50)
(7, 10, 61, 64)
(6, 33, 38, 65)
(13, 19, 52, 58)
(5, 31, 40, 66)
(3, 4, 67, 68)
(7, 27, 44, 64)
(7, 8, 63, 64)
(27, 33, 38, 44)
(19, 28, 43, 52)
(3, 30, 41, 68)
(5, 14, 57, 66)
(19, 30, 41, 52)
(3, 16, 55, 68)
(3, 31, 40, 68)
(27, 30, 41, 44)
(12, 32, 39, 59)
(22, 27, 44, 49)
(4, 33, 38, 67)
(10, 17, 54, 61)
(8, 25, 46, 63)
(14, 18, 53, 57)
(20, 32, 39, 51)
(7, 31, 40, 64)
(15, 28, 43, 56)
(1, 10, 61, 70)
(14, 16, 55, 57)
(2, 7, 64, 69)
(8, 20, 51, 63)
(29, 32, 39, 42)
(9, 11, 60, 62)
(13, 20, 51, 58)
(21, 23, 48, 50)
(22, 35, 36, 49)
(25, 28, 43, 46)
(1, 18, 53, 70)
(2, 35, 36, 69)
(22, 30, 41, 49)
(8, 35, 36, 63)
(3, 18, 53, 68)
(4, 13, 58, 67)
(2, 22, 49, 69)
(2, 32, 39, 69)
(18, 34, 37, 53)
(5, 30, 41, 66)
(7, 9, 62, 64)
(2, 17, 54, 69)
(9, 23, 48, 62)
(2, 4, 67, 69)
(6, 35, 36, 65)
(9, 26, 45, 62)
(14, 21, 50, 57)
(23, 29, 42, 48)
(20, 24, 47, 51)
(27, 28, 43, 44)
(9, 30, 41, 62)
(13, 32, 39, 58)
(14, 34, 37, 57)
(17, 18, 53, 54)
(6, 24, 47, 65)
(19, 29, 42, 52)
(10, 27, 44, 61)
(21, 30, 41, 50)
(6, 26, 45, 65)
(10, 11, 60, 61)
(12, 31, 40, 59)
