(17, 26, 49, 58)
(7, 34, 41, 68)
(18, 25, 50, 57)
(6, 12, 63, 69)
(16, 18, 57, 59)
(12, 24, 51, 63)
(24, 29, 46, 51)
(28, 29, 46, 47)
(12, 18, 57, 63)
(7, 26, 49, 68)
(13, 15, 60, 62)
(6, 26, 49, 69)
(2, 25, 50, 73)
(17, 28, 47, 58)
(7, 20, 55, 68)
(19, 36, 39, 56)
(27, 34, 41, 48)
(28, 32, 43, 47)
(23, 24, 51, 52)
(10, 25, 50, 65)
(12, 19, 56, 63)
(5, 27, 48, 70)
(13, 35, 40, 62)
(8, 28, 47, 67)
(12, 37, 39, 62)
(26, 30, 45, 49)
(27, 33, 42, 48)
(2, 32, 43, 73)
(3, 26, 49, 72)
(7, 25, 50, 68)
(4, 11, 64, 71)
(13, 37, 38, 62)
(17, 32, 43, 58)
(1, 26, 49, 74)
(17, 37, 38, 58)
(5, 18, 57, 70)
(1, 6, 69, 74)
(15, 28, 47, 60)
(1, 28, 47, 74)
(13, 26, 49, 62)
(15, 22, 53, 60)
(9, 22, 53, 66)
(18, 32, 43, 57)
(17, 33, 42, 58)
(3, 23, 52, 72)
(17, 27, 48, 58)
(4, 26, 49, 71)
(26, 28, 47, 49)
(2, 28, 47, 73)
(24, 31, 44, 51)
(10, 12, 63, 65)
(5, 9, 66, 70)
(10, 25, 55, 60)
(3, 9, 66, 72)
(12, 21, 54, 63)
(15, 35, 40, 60)
(21, 26, 49, 54)
(14, 33, 42, 61)
(28, 33, 42, 47)
(13, 20, 55, 62)
(4, 14, 61, 71)
(6, 15, 60, 69)
(7, 30, 45, 68)
(11, 30, 45, 64)
(7, 33, 42, 68)
(8, 30, 45, 67)
(3, 21, 54, 72)
(7, 18, 57, 68)
(22, 24, 51, 53)
(30, 31, 44, 45)
(5, 25, 50, 70)
(1, 9, 66, 74)
(6, 13, 62, 69)
(1, 29, 46, 74)
(11, 36, 42, 61)
(25, 35, 40, 50)
(6, 10, 65, 69)
(33, 34, 41, 42)
(12, 35, 40, 63)
(27, 31, 44, 48)
(23, 35, 40, 52)
(25, 30, 40, 55)
(3, 30, 45, 72)
(18, 28, 47, 57)
(5, 20, 55, 70)
(10, 29, 46, 65)
(18, 29, 46, 57)
(19, 37, 38, 56)
(5, 26, 49, 70)
(4, 10, 65, 71)
(9, 11, 64, 66)
(29, 36, 39, 46)
(9, 10, 65, 66)
(4, 23, 52, 71)
(5, 23, 52, 70)
(16, 37, 38, 59)
(19, 25, 50, 56)
(2, 9, 66, 73)
(14, 31, 44, 61)
(23, 28, 47, 52)
(7, 29, 46, 68)
(3, 11, 64, 72)
(11, 25, 50, 64)
(18, 20, 55, 57)
(1, 20, 55, 74)
(10, 13, 62, 65)
(27, 30, 45, 48)
(6, 14, 61, 69)
(11, 26, 49, 64)
(15, 17, 58, 60)
(7, 27, 48, 68)
(14, 37, 38, 61)
(20, 31, 44, 55)
(29, 37, 38, 46)
(7, 32, 43, 68)
(1, 23, 52, 74)
(2, 15, 60, 73)
(30, 36, 39, 45)
(16, 28, 47, 59)
(22, 26, 49, 53)
(10, 17, 58, 65)
(14, 27, 48, 61)
(25, 29, 46, 50)
(10, 20, 55, 65)
(27, 37, 38, 48)
(7, 22, 53, 68)
(6, 31, 56, 57)
(3, 27, 48, 72)
(14, 36, 39, 61)
(17, 19, 56, 58)
(26, 27, 48, 49)
(16, 31, 44, 59)
(19, 35, 40, 56)
(9, 17, 58, 66)
(10, 35, 40, 65)
(14, 15, 60, 61)
(31, 32, 43, 44)
(3, 14, 61, 72)
(29, 30, 45, 46)
(9, 15, 60, 66)
(12, 34, 41, 63)
(32, 35, 40, 43)
(30, 32, 43, 45)
(30, 34, 41, 45)
(1, 26, 51, 72)
(16, 36, 39, 59)
(8, 17, 58, 67)
(10, 15, 60, 65)
(12, 30, 45, 63)
(21, 29, 46, 54)
(18, 19, 44, 69)
(9, 36, 39, 66)
(1, 27, 48, 74)
(14, 30, 45, 61)
(3, 37, 38, 72)
(26, 34, 41, 49)
(2, 34, 41, 73)
(18, 30, 45, 57)
(2, 5, 70, 73)
(12, 26, 49, 63)
(16, 17, 58, 59)
(32, 34, 41, 43)
(2, 31, 44, 73)
(9, 18, 57, 66)
(12, 16, 59, 63)
(9, 12, 63, 66)
(8, 19, 56, 67)
(1, 19, 56, 74)
(5, 34, 41, 70)
(3, 15, 60, 72)
(24, 28, 47, 51)
(2, 3, 72, 73)
(12, 21, 46, 71)
(1, 24, 51, 74)
(27, 28, 47, 48)
(1, 8, 67, 74)
(21, 35, 40, 54)
(1, 35, 40, 74)
(6, 28, 47, 69)
(17, 29, 46, 58)
(10, 35, 45, 60)
(1, 21, 54, 74)
(19, 32, 43, 56)
(8, 18, 57, 67)
(20, 32, 43, 55)
(22, 34, 41, 53)
(6, 36, 39, 69)
(10, 14, 61, 65)
(16, 19, 56, 59)
(8, 35, 40, 67)
(11, 29, 46, 64)
(17, 24, 51, 58)
(16, 29, 46, 59)
(21, 36, 39, 54)
(14, 32, 43, 61)
(18, 31, 44, 57)
(7, 8, 67, 68)
(11, 21, 54, 64)
(11, 13, 62, 64)
(1, 17, 58, 74)
(8, 32, 43, 67)
(13, 17, 58, 62)
(22, 23, 52, 53)
(9, 30, 45, 66)
(11, 22, 53, 64)
(19, 31, 44, 56)
(4, 16, 59, 71)
(14, 21, 54, 61)
(3, 22, 53, 72)
(14, 22, 53, 61)
(23, 25, 50, 52)
(34, 36, 39, 41)
(16, 33, 42, 59)
(6, 25, 50, 69)
(3, 36, 39, 72)
(7, 37, 38, 68)
(15, 31, 44, 60)
(5, 8, 67, 70)
(7, 24, 51, 68)
(9, 16, 59, 66)
(18, 22, 53, 57)
(12, 37, 38, 63)
(29, 31, 44, 46)
(4, 33, 42, 71)
(6, 32, 43, 69)
(10, 37, 38, 65)
(10, 21, 54, 65)
(17, 23, 52, 58)
(5, 14, 61, 70)
(13, 16, 59, 62)
(8, 37, 38, 67)
(1, 16, 59, 74)
(4, 36, 39, 71)
(9, 14, 61, 66)
(21, 22, 53, 54)
(15, 27, 48, 60)
(16, 32, 43, 59)
(20, 35, 40, 55)
(2, 29, 46, 73)
(9, 34, 41, 66)
(5, 21, 54, 70)
(24, 25, 50, 51)
(15, 32, 43, 60)
(3, 19, 56, 72)
(5, 32, 43, 70)
(5, 37, 38, 70)
(16, 24, 51, 59)
(3, 25, 50, 72)
(23, 36, 39, 52)
(3, 10, 65, 72)
(11, 32, 43, 64)
(22, 32, 43, 53)
(11, 15, 60, 64)
(11, 37, 38, 64)
(36, 37, 38, 39)
(2, 20, 55, 73)
(15, 24, 51, 60)
(3, 32, 43, 72)
(6, 19, 56, 69)
(1, 22, 53, 74)
(8, 29, 46, 67)
(24, 27, 48, 51)
(1, 18, 57, 74)
(6, 11, 64, 69)
(3, 13, 62, 72)
(4, 7, 68, 71)
(5, 22, 53, 70)
(14, 17, 58, 61)
(4, 5, 70, 71)
(5, 30, 55, 60)
(7, 36, 39, 68)
(14, 19, 56, 61)
(18, 27, 48, 57)
(33, 35, 40, 42)
(32, 37, 38, 43)
(9, 37, 38, 66)
(18, 33, 42, 57)
(3, 24, 51, 72)
(2, 33, 42, 73)
(3, 4, 71, 72)
(11, 33, 42, 64)
(10, 26, 49, 65)
(11, 35, 40, 64)
(13, 21, 54, 62)
(13, 23, 52, 62)
(13, 25, 50, 62)
(3, 24, 49, 74)
(21, 23, 52, 54)
(1, 11, 64, 74)
(17, 25, 50, 58)
(9, 29, 46, 66)
(10, 36, 39, 65)
(7, 13, 62, 68)
(8, 22, 53, 67)
(1, 37, 38, 74)
(28, 36, 39, 47)
(31, 36, 39, 44)
(7, 28, 47, 68)
(1, 36, 39, 74)
(20, 24, 51, 55)
(10, 18, 57, 65)
(13, 36, 39, 62)
(26, 31, 44, 49)
(1, 32, 43, 74)
(9, 33, 42, 66)
(14, 16, 59, 61)
(31, 34, 41, 44)
(27, 32, 43, 48)
(2, 23, 52, 73)
(16, 35, 40, 59)
(2, 27, 52, 69)
(4, 32, 43, 71)
(25, 27, 48, 50)
(24, 33, 42, 51)
(8, 13, 62, 67)
(10, 19, 56, 65)
(8, 36, 39, 67)
(22, 36, 39, 53)
(4, 6, 69, 71)
(15, 25, 50, 60)
(19, 28, 47, 56)
(4, 29, 54, 63)
(6, 20, 55, 69)
(4, 31, 44, 71)
(8, 34, 41, 67)
(1, 33, 42, 74)
(7, 16, 59, 68)
(6, 37, 38, 69)
(23, 32, 43, 52)
(7, 9, 66, 68)
(24, 32, 43, 51)
(4, 18, 57, 71)
(10, 16, 59, 65)
(6, 27, 48, 69)
(12, 29, 46, 63)
(9, 28, 47, 66)
(20, 30, 45, 55)
(14, 29, 46, 61)
(10, 28, 47, 65)
(25, 33, 42, 50)
(14, 20, 55, 61)
(28, 34, 41, 47)
(35, 37, 38, 40)
(2, 36, 39, 73)
(15, 18, 57, 60)
(17, 31, 44, 58)
(7, 23, 52, 68)
(3, 28, 53, 66)
(24, 26, 49, 51)
(6, 18, 57, 69)
(22, 30, 45, 53)
(2, 30, 45, 73)
(15, 33, 42, 60)
(2, 27, 48, 73)
(5, 29, 46, 70)
(5, 24, 51, 70)
(1, 5, 70, 74)
(12, 32, 43, 63)
(7, 31, 44, 68)
(10, 33, 42, 65)
(31, 37, 38, 44)
(6, 23, 52, 69)
(2, 22, 53, 73)
(16, 26, 49, 59)
(15, 29, 46, 60)
(4, 22, 53, 71)
(13, 34, 41, 62)
(18, 36, 39, 57)
(4, 29, 46, 71)
(4, 35, 40, 71)
(16, 27, 41, 66)
(4, 20, 55, 71)
(3, 29, 46, 72)
(7, 19, 56, 68)
(18, 37, 38, 57)
(13, 24, 51, 62)
(5, 6, 69, 70)
(10, 31, 44, 65)
(12, 23, 52, 63)
(7, 35, 40, 68)
(9, 19, 56, 66)
(3, 28, 47, 72)
(11, 24, 51, 64)
(13, 33, 42, 62)
(1, 25, 50, 74)
(6, 7, 68, 69)
(22, 25, 50, 53)
(20, 23, 52, 55)
(23, 33, 42, 52)
(8, 9, 66, 67)
(5, 35, 50, 60)
(6, 16, 59, 69)
(5, 30, 45, 70)
(24, 35, 40, 51)
(2, 16, 59, 73)
(1, 30, 45, 74)
(11, 28, 47, 64)
(28, 31, 44, 47)
(1, 12, 63, 74)
(13, 29, 46, 62)
(21, 25, 50, 54)
(4, 17, 58, 71)
(2, 37, 38, 73)
(28, 35, 40, 47)
(9, 35, 40, 66)
(7, 32, 54, 57)
(17, 35, 40, 58)
(21, 33, 42, 54)
(3, 33, 42, 72)
(12, 31, 44, 63)
(6, 33, 42, 69)
(2, 11, 64, 73)
(15, 30, 40, 65)
(17, 22, 53, 58)
(34, 37, 38, 41)
(1, 4, 71, 74)
(6, 35, 40, 69)
(25, 34, 41, 50)
(25, 28, 47, 50)
(13, 14, 61, 62)
(22, 33, 42, 53)
(19, 34, 41, 56)
(5, 17, 58, 70)
(14, 18, 57, 61)
(23, 34, 41, 52)
(5, 31, 44, 70)
(32, 36, 39, 43)
(8, 24, 51, 67)
(6, 31, 44, 69)
(2, 26, 49, 73)
(8, 14, 61, 67)
(2, 13, 62, 73)
(13, 31, 44, 62)
(21, 37, 38, 54)
(26, 37, 38, 49)
(25, 30, 45, 50)
(11, 19, 56, 64)
(26, 35, 40, 49)
(2, 4, 71, 73)
(27, 36, 39, 48)
(13, 18, 57, 62)
(13, 28, 47, 62)
(26, 36, 39, 49)
(1, 14, 61, 74)
(9, 22, 47, 72)
(8, 25, 50, 67)
(15, 16, 59, 60)
(9, 23, 52, 66)
(6, 9, 66, 69)
(11, 17, 58, 64)
(21, 27, 48, 54)
(1, 3, 72, 74)
(10, 30, 45, 65)
(25, 31, 44, 50)
(16, 22, 53, 59)
(1, 13, 62, 74)
(2, 12, 63, 73)
(11, 16, 59, 64)
(4, 25, 50, 71)
(1, 7, 68, 74)
(5, 35, 40, 70)
(8, 12, 63, 67)
(19, 21, 54, 56)
(17, 30, 45, 58)
(2, 10, 65, 73)
(9, 24, 51, 66)
(14, 23, 52, 61)
(17, 18, 57, 58)
(20, 36, 39, 55)
(3, 35, 40, 72)
(7, 11, 64, 68)
(12, 14, 61, 63)
(16, 34, 41, 59)
(10, 24, 51, 65)
(10, 27, 48, 65)
(9, 31, 44, 66)
(2, 24, 51, 73)
(3, 34, 41, 72)
(10, 32, 43, 65)
(22, 28, 47, 53)
(10, 34, 41, 65)
(17, 36, 39, 58)
(30, 35, 40, 45)
(8, 31, 44, 67)
(11, 20, 55, 64)}

Print all_are_pairs (contains 666 tuples): {
(17, 21, 54, 58)
(19, 23, 52, 56)
(19, 26, 49, 56)
(25, 37, 38, 50)
(12, 20, 55, 63)
(16, 21, 54, 59)
(19, 20, 55, 56)
(25, 26, 49, 50)
(30, 37, 38, 45)
(1, 34, 41, 74)
(14, 34, 41, 61)
(1, 31, 44, 74)
(5, 36, 39, 70)
(15, 37, 38, 60)
(11, 18, 57, 64)
(16, 23, 52, 59)
(2, 8, 67, 73)
(2, 6, 69, 73)
(16, 30, 45, 59)
(4, 12, 63, 71)
(9, 27, 48, 66)
(12, 36, 39, 63)
(15, 20, 55, 60)
(15, 36, 39, 60)
(15, 34, 41, 60)
(19, 24, 51, 56)
(23, 29, 46, 52)
(2, 35, 40, 73)
(4, 30, 45, 71)
(25, 32, 43, 50)
(4, 15, 60, 71)
(4, 37, 38, 71)
(9, 13, 62, 66)
(13, 22, 53, 62)
(24, 30, 45, 51)
(18, 26, 49, 57)
(4, 19, 56, 71)
(15, 30, 45, 60)
(26, 33, 42, 49)
(15, 23, 52, 60)
(29, 35, 40, 46)
(30, 33, 42, 45)
(9, 32, 43, 66)
(15, 19, 56, 60)
(21, 34, 41, 54)
(13, 27, 48, 62)
(14, 25, 50, 61)
(15, 21, 54, 60)
(13, 30, 45, 62)
(6, 8, 67, 69)
(5, 33, 42, 70)
(7, 12, 63, 68)
(4, 8, 67, 71)
(19, 22, 53, 56)
(10, 11, 64, 65)
(23, 31, 44, 52)
(12, 33, 42, 63)
(11, 27, 48, 64)
(1, 15, 60, 74)
(3, 5, 70, 72)
(14, 28, 47, 61)
(8, 20, 55, 67)
(6, 17, 58, 69)
(3, 6, 69, 72)
(24, 37, 38, 51)
(6, 29, 46, 69)
(11, 14, 61, 64)
(21, 31, 44, 54)
(12, 15, 60, 63)
(29, 32, 43, 46)
(13, 32, 43, 62)
(8, 27, 48, 67)
(20, 28, 47, 55)
(23, 30, 45, 52)
(19, 33, 42, 56)
(33, 36, 39, 42)
(7, 17, 58, 68)
(18, 24, 51, 57)
(5, 15, 60, 70)
(28, 37, 38, 47)
(10, 22, 53, 65)
(23, 27, 48, 52)
(3, 8, 67, 72)
(3, 20, 55, 72)
(29, 33, 42, 46)
(22, 35, 40, 53)
(22, 37, 38, 53)
(4, 9, 66, 71)
(11, 23, 52, 64)
(2, 7, 68, 73)
(4, 21, 54, 71)
(14, 24, 51, 61)
(16, 27, 48, 59)
(18, 35, 40, 57)
(20, 21, 54, 55)
(18, 34, 41, 57)
(7, 14, 61, 68)
(1, 2, 73, 74)
(5, 7, 68, 70)
(17, 34, 41, 58)
(14, 35, 40, 61)
(2, 14, 61, 73)
(28, 30, 45, 47)
(5, 19, 56, 70)
(3, 12, 63, 72)
(8, 11, 64, 67)
(25, 36, 39, 50)
(8, 33, 42, 67)
(9, 26, 49, 66)
(2, 19, 56, 73)
(8, 15, 60, 67)
(8, 16, 59, 67)
(8, 23, 52, 67)
(20, 37, 38, 55)
(2, 18, 57, 73)
(12, 25, 50, 63)
(9, 21, 54, 66)
(12, 22, 53, 63)
(16, 20, 55, 59)
(20, 26, 49, 55)
(26, 29, 46, 49)
(11, 31, 44, 64)
(5, 28, 47, 70)
(18, 23, 52, 57)
(5, 11, 64, 70)
(2, 17, 58, 73)
(5, 10, 65, 70)
(3, 16, 59, 72)
(35, 36, 39, 40)
(20, 27, 48, 55)
(2, 21, 54, 73)
(4, 28, 47, 71)
(5, 13, 62, 70)
(6, 34, 41, 69)
(22, 27, 48, 53)
(3, 17, 58, 72)
(21, 32, 43, 54)
(12, 13, 62, 63)
(19, 30, 45, 56)
(33, 37, 38, 42)
(21, 24, 51, 54)
(8, 10, 65, 67)
(17, 20, 55, 58)
(22, 31, 44, 53)
(23, 37, 38, 52)
(3, 31, 44, 72)
(3, 7, 68, 72)
(20, 22, 53, 55)
(20, 25, 50, 55)
(6, 21, 54, 69)
(13, 19, 56, 62)
(20, 34, 41, 55)
(19, 27, 48, 56)
(7, 10, 65, 68)
(24, 36, 39, 51)
(15, 26, 49, 60)
(20, 33, 42, 55)
(32, 33, 42, 43)
(6, 24, 51, 69)
(16, 25, 50, 59)
(19, 29, 46, 56)
(20, 29, 46, 55)
(6, 30, 45, 69)
(5, 12, 63, 70)
(12, 28, 47, 63)
(18, 19, 56, 57)
(8, 21, 54, 67)
(31, 35, 40, 44)
(27, 29, 46, 48)
(9, 25, 50, 66)
(23, 26, 49, 52)
(12, 27, 48, 63)
(24, 34, 41, 51)
(10, 23, 52, 65)
(11, 12, 63, 64)
(4, 13, 62, 71)
(22, 29, 46, 53)
(26, 32, 43, 49)
(7, 15, 60, 68)
(3, 18, 57, 72)
(21, 28, 47, 54)
(11, 36, 39, 64)
(14, 26, 49, 61)
(31, 33, 42, 44)
(1, 10, 65, 74)
(4, 24, 51, 71)
(18, 21, 54, 57)
(34, 35, 40, 41)
(4, 34, 41, 71)
(8, 26, 49, 67)
(9, 20, 55, 66)
(29, 34, 41, 46)
(12, 17, 58, 63)
(11, 34, 41, 64)
(6, 22, 53, 69)
(4, 27, 48, 71)
(7, 21, 54, 68)
(27, 35, 40, 48)
(5, 16, 59, 70)
(21, 30, 45, 54)
(17, 26, 49, 58)
(7, 34, 41, 68)
(18, 25, 50, 57)
(6, 12, 63, 69)
(16, 18, 57, 59)
(12, 24, 51, 63)
(24, 29, 46, 51)
(28, 29, 46, 47)
(12, 18, 57, 63)
(7, 26, 49, 68)
(13, 15, 60, 62)
(6, 26, 49, 69)
(2, 25, 50, 73)
(17, 28, 47, 58)
(7, 20, 55, 68)
(19, 36, 39, 56)
(27, 34, 41, 48)
(28, 32, 43, 47)
(23, 24, 51, 52)
(10, 25, 50, 65)
(12, 19, 56, 63)
(5, 27, 48, 70)
(13, 35, 40, 62)
(8, 28, 47, 67)
(26, 30, 45, 49)
(27, 33, 42, 48)
(2, 32, 43, 73)
(3, 26, 49, 72)
(7, 25, 50, 68)
(4, 11, 64, 71)
(13, 37, 38, 62)
(17, 32, 43, 58)
(1, 26, 49, 74)
(17, 37, 38, 58)
(5, 18, 57, 70)
(1, 6, 69, 74)
(15, 28, 47, 60)
(1, 28, 47, 74)
(13, 26, 49, 62)
(15, 22, 53, 60)
(9, 22, 53, 66)
(18, 32, 43, 57)
(17, 33, 42, 58)
(3, 23, 52, 72)
(17, 27, 48, 58)
(4, 26, 49, 71)
(26, 28, 47, 49)
(2, 28, 47, 73)
(24, 31, 44, 51)
(10, 12, 63, 65)
(5, 9, 66, 70)
(3, 9, 66, 72)
(12, 21, 54, 63)
(15, 35, 40, 60)
(21, 26, 49, 54)
(14, 33, 42, 61)
(28, 33, 42, 47)
(13, 20, 55, 62)
(4, 14, 61, 71)
(6, 15, 60, 69)
(7, 30, 45, 68)
(11, 30, 45, 64)
(7, 33, 42, 68)
(8, 30, 45, 67)
(3, 21, 54, 72)
(7, 18, 57, 68)
(22, 24, 51, 53)
(30, 31, 44, 45)
(5, 25, 50, 70)
(1, 9, 66, 74)
(6, 13, 62, 69)
(1, 29, 46, 74)
(25, 35, 40, 50)
(6, 10, 65, 69)
(33, 34, 41, 42)
(12, 35, 40, 63)
(27, 31, 44, 48)
(23, 35, 40, 52)
(3, 30, 45, 72)
(18, 28, 47, 57)
(5, 20, 55, 70)
(10, 29, 46, 65)
(18, 29, 46, 57)
(19, 37, 38, 56)
(5, 26, 49, 70)
(4, 10, 65, 71)
(9, 11, 64, 66)
(29, 36, 39, 46)
(9, 10, 65, 66)
(4, 23, 52, 71)
(5, 23, 52, 70)
(16, 37, 38, 59)
(19, 25, 50, 56)
(2, 9, 66, 73)
(14, 31, 44, 61)
(23, 28, 47, 52)
(7, 29, 46, 68)
(3, 11, 64, 72)
(11, 25, 50, 64)
(18, 20, 55, 57)
(1, 20, 55, 74)
(10, 13, 62, 65)
(27, 30, 45, 48)
(6, 14, 61, 69)
(11, 26, 49, 64)
(15, 17, 58, 60)
(7, 27, 48, 68)
(14, 37, 38, 61)
(20, 31, 44, 55)
(29, 37, 38, 46)
(7, 32, 43, 68)
(1, 23, 52, 74)
(2, 15, 60, 73)
(30, 36, 39, 45)
(16, 28, 47, 59)
(22, 26, 49, 53)
(10, 17, 58, 65)
(14, 27, 48, 61)
(25, 29, 46, 50)
(10, 20, 55, 65)
(27, 37, 38, 48)
(7, 22, 53, 68)
(3, 27, 48, 72)
(14, 36, 39, 61)
(17, 19, 56, 58)
(26, 27, 48, 49)
(16, 31, 44, 59)
(19, 35, 40, 56)
