(15, 23, 27, 46, 50, 58)
(8, 15, 21, 52, 58, 65)
(18, 22, 24, 49, 51, 55)
(7, 23, 31, 42, 50, 66)
(8, 31, 33, 40, 42, 65)
(8, 11, 15, 58, 62, 65)
(5, 7, 32, 41, 66, 68)
(2, 12, 15, 58, 61, 71)
(3, 24, 25, 48, 49, 70)
(6, 12, 18, 55, 61, 67)
(26, 30, 33, 40, 43, 47)
(15, 20, 21, 52, 53, 58)
(7, 23, 32, 41, 50, 66)
(22, 25, 35, 38, 48, 51)
(11, 18, 23, 50, 55, 62)
(8, 20, 23, 50, 53, 65)
(10, 31, 36, 37, 42, 63)
(5, 10, 30, 43, 63, 68)
(8, 22, 28, 45, 51, 65)
(10, 13, 22, 51, 60, 63)
(1, 16, 28, 45, 57, 72)
(16, 19, 27, 46, 54, 57)
(6, 21, 33, 40, 52, 67)
(11, 19, 35, 38, 54, 62)
(1, 16, 21, 52, 57, 72)
(6, 16, 24, 49, 57, 67)
(3, 7, 24, 49, 66, 70)
(4, 8, 29, 44, 65, 69)
(10, 16, 31, 42, 57, 63)
(7, 20, 24, 49, 53, 66)
(1, 13, 14, 59, 60, 72)
(4, 24, 27, 46, 49, 69)
(13, 23, 31, 42, 50, 60)
(4, 5, 13, 60, 68, 69)
(8, 23, 36, 37, 50, 65)
(13, 21, 34, 39, 52, 60)
(3, 26, 29, 44, 47, 70)
(16, 17, 25, 48, 56, 57)
(9, 20, 31, 42, 53, 64)
(14, 19, 20, 53, 54, 59)
(9, 18, 21, 52, 55, 64)
(2, 18, 19, 54, 55, 71)
(1, 7, 8, 65, 66, 72)
(6, 7, 34, 39, 66, 67)
(7, 24, 25, 48, 49, 66)
(5, 12, 31, 42, 61, 68)
(5, 12, 15, 58, 61, 68)
(13, 15, 33, 40, 58, 60)
(8, 19, 35, 38, 54, 65)
(13, 24, 28, 45, 49, 60)
(8, 9, 31, 42, 64, 65)
(3, 9, 11, 62, 64, 70)
(19, 27, 29, 44, 46, 54)
(12, 25, 36, 37, 48, 61)
(5, 30, 32, 41, 43, 68)
(7, 10, 29, 44, 63, 66)
(10, 20, 31, 42, 53, 63)
(5, 22, 31, 42, 51, 68)
(8, 12, 35, 38, 61, 65)
(15, 24, 26, 47, 49, 58)
(9, 10, 25, 48, 63, 64)
(2, 4, 13, 60, 69, 71)
(7, 13, 25, 48, 60, 66)
(8, 20, 22, 51, 53, 65)
(4, 33, 36, 37, 40, 69)
(18, 19, 31, 42, 54, 55)
(6, 12, 32, 41, 61, 67)
(2, 6, 22, 51, 67, 71)
(4, 27, 34, 39, 46, 69)
(3, 4, 22, 51, 69, 70)
(14, 21, 29, 44, 52, 59)
(6, 7, 36, 37, 66, 67)
(17, 27, 36, 37, 46, 56)
(15, 19, 26, 47, 54, 58)
(2, 18, 30, 43, 55, 71)
(4, 17, 20, 53, 56, 69)
(1, 4, 24, 49, 69, 72)
(16, 26, 36, 37, 47, 57)
(7, 20, 29, 44, 53, 66)
(9, 11, 28, 45, 62, 64)
(25, 28, 32, 41, 45, 48)
(12, 17, 34, 39, 56, 61)
(19, 20, 26, 47, 53, 54)
(13, 17, 26, 47, 56, 60)
(6, 14, 23, 50, 59, 67)
(2, 4, 22, 51, 69, 71)
(2, 16, 30, 43, 57, 71)
(13, 16, 33, 40, 57, 60)
(2, 3, 28, 45, 70, 71)
(23, 26, 28, 45, 47, 50)
(14, 22, 26, 47, 51, 59)
(2, 27, 36, 37, 46, 71)
(1, 14, 23, 50, 59, 72)
(10, 13, 19, 54, 60, 63)
(14, 23, 24, 49, 50, 59)
(3, 9, 28, 45, 64, 70)
(23, 24, 29, 44, 49, 50)
(17, 32, 35, 38, 41, 56)
(1, 3, 10, 63, 70, 72)
(1, 5, 12, 61, 68, 72)
(23, 25, 26, 47, 48, 50)
(5, 19, 27, 46, 54, 68)
(3, 21, 29, 44, 52, 70)
(6, 14, 18, 55, 59, 67)
(11, 12, 29, 44, 61, 62)
(9, 15, 17, 56, 58, 64)
(19, 28, 29, 44, 45, 54)
(10, 15, 19, 54, 58, 63)
(1, 2, 26, 47, 71, 72)
(3, 4, 26, 47, 69, 70)
(16, 17, 19, 54, 56, 57)
(7, 9, 12, 61, 64, 66)
(19, 21, 24, 49, 52, 54)
(21, 27, 28, 45, 46, 52)
(19, 28, 32, 41, 45, 54)
(3, 4, 5, 68, 69, 70)
(9, 22, 29, 44, 51, 64)
(15, 25, 33, 40, 48, 58)
(18, 22, 26, 47, 51, 55)
(23, 28, 36, 37, 45, 50)
(17, 21, 22, 51, 52, 56)
(11, 14, 17, 56, 59, 62)
(4, 11, 13, 60, 62, 69)
(7, 10, 31, 42, 63, 66)
(13, 30, 33, 40, 43, 60)
(2, 11, 16, 57, 62, 71)
(11, 16, 34, 39, 57, 62)
(15, 17, 24, 49, 56, 58)
(12, 15, 34, 39, 58, 61)
(1, 17, 33, 40, 56, 72)
(10, 21, 35, 38, 52, 63)
(16, 18, 19, 54, 55, 57)
(3, 13, 25, 48, 60, 70)
(12, 30, 33, 40, 43, 61)
(3, 11, 29, 44, 62, 70)
(4, 10, 22, 51, 63, 69)
(9, 16, 21, 52, 57, 64)
(10, 20, 32, 41, 53, 63)
(5, 15, 30, 43, 58, 68)
(10, 24, 30, 43, 49, 63)
(17, 35, 36, 37, 38, 56)
(10, 16, 33, 40, 57, 63)
(14, 25, 31, 42, 48, 59)
(5, 9, 31, 42, 64, 68)
(13, 19, 36, 37, 54, 60)
(7, 29, 31, 42, 44, 66)
(9, 31, 36, 37, 42, 64)
(3, 9, 32, 41, 64, 70)
(16, 17, 26, 47, 56, 57)
(18, 20, 22, 51, 53, 55)
(6, 13, 15, 58, 60, 67)
(17, 22, 31, 42, 51, 56)
(1, 13, 32, 41, 60, 72)
(8, 16, 26, 47, 57, 65)
(15, 16, 27, 46, 57, 58)
(25, 31, 35, 38, 42, 48)
(3, 10, 14, 59, 63, 70)
(2, 9, 35, 38, 64, 71)
(9, 22, 25, 48, 51, 64)
(9, 10, 19, 54, 63, 64)
(3, 19, 20, 53, 54, 70)
(6, 7, 24, 49, 66, 67)
(14, 28, 31, 42, 45, 59)
(6, 11, 31, 42, 62, 67)
(10, 24, 27, 46, 49, 63)
(13, 17, 21, 52, 56, 60)
(13, 30, 35, 38, 43, 60)
(30, 33, 34, 39, 40, 43)
(5, 27, 35, 38, 46, 68)
(1, 29, 33, 40, 44, 72)
(11, 17, 19, 54, 56, 62)
(5, 14, 25, 48, 59, 68)
(13, 20, 32, 41, 53, 60)
(6, 26, 27, 46, 47, 67)
(3, 8, 33, 40, 65, 70)
(11, 12, 30, 43, 61, 62)
(22, 23, 34, 39, 50, 51)
(26, 28, 32, 41, 45, 47)
(2, 7, 27, 46, 66, 71)
(8, 13, 34, 39, 60, 65)
(2, 17, 25, 48, 56, 71)
(17, 18, 26, 47, 55, 56)
(9, 19, 32, 41, 54, 64)
(3, 26, 28, 45, 47, 70)
(5, 18, 29, 44, 55, 68)
(20, 27, 29, 44, 46, 53)
(3, 22, 27, 46, 51, 70)
(9, 17, 23, 50, 56, 64)
(12, 14, 23, 50, 59, 61)
(10, 13, 17, 56, 60, 63)
(19, 22, 26, 47, 51, 54)
(13, 24, 36, 37, 49, 60)
(1, 23, 24, 49, 50, 72)
(2, 11, 36, 37, 62, 71)
(3, 23, 34, 39, 50, 70)
(1, 12, 32, 41, 61, 72)
(15, 20, 28, 45, 53, 58)
(10, 22, 27, 46, 51, 63)
(1, 8, 24, 49, 65, 72)
(22, 30, 36, 37, 43, 51)
(1, 9, 24, 49, 64, 72)
(15, 22, 30, 43, 51, 58)
(8, 24, 25, 48, 49, 65)
(24, 25, 28, 45, 48, 49)
(12, 13, 16, 57, 60, 61)
(4, 17, 33, 40, 56, 69)
(2, 28, 29, 44, 45, 71)
(14, 29, 35, 38, 44, 59)
(8, 12, 21, 52, 61, 65)
(12, 16, 21, 52, 57, 61)
(17, 19, 22, 51, 54, 56)
(3, 15, 35, 38, 58, 70)
(8, 33, 35, 38, 40, 65)
(3, 12, 30, 43, 61, 70)
(4, 6, 17, 56, 67, 69)
(18, 28, 29, 44, 45, 55)
(6, 23, 31, 42, 50, 67)
(10, 11, 28, 45, 62, 63)
(16, 22, 27, 46, 51, 57)
(28, 32, 33, 40, 41, 45)
(4, 9, 21, 52, 64, 69)
(8, 19, 24, 49, 54, 65)
(21, 26, 32, 41, 47, 52)
(2, 3, 13, 60, 70, 71)
(2, 16, 25, 48, 57, 71)
(7, 10, 30, 43, 63, 66)
(8, 12, 30, 43, 61, 65)
(5, 6, 7, 66, 67, 68)
(5, 22, 30, 43, 51, 68)
(15, 17, 26, 47, 56, 58)
(6, 24, 34, 39, 49, 67)
(3, 5, 26, 47, 68, 70)
(3, 6, 8, 65, 67, 70)
(16, 29, 30, 43, 44, 57)
(18, 19, 24, 49, 54, 55)
(1, 24, 33, 40, 49, 72)
(15, 18, 35, 38, 55, 58)
(23, 32, 35, 38, 41, 50)
(1, 13, 20, 53, 60, 72)
(1, 12, 26, 47, 61, 72)
(10, 23, 27, 46, 50, 63)
(2, 12, 13, 60, 61, 71)
(3, 33, 35, 38, 40, 70)
(27, 29, 33, 40, 44, 46)
(7, 12, 30, 43, 61, 66)
(7, 10, 36, 37, 63, 66)
(10, 12, 13, 60, 61, 63)
(12, 17, 33, 40, 56, 61)
(6, 14, 15, 58, 59, 67)
(5, 17, 30, 43, 56, 68)
(6, 20, 23, 50, 53, 67)
(4, 18, 29, 44, 55, 69)
(17, 24, 34, 39, 49, 56)
(1, 10, 21, 52, 63, 72)
(9, 23, 35, 38, 50, 64)
(2, 8, 14, 59, 65, 71)
(7, 24, 30, 43, 49, 66)
(1, 3, 12, 61, 70, 72)
(1, 10, 36, 37, 63, 72)
(7, 14, 32, 41, 59, 66)
(8, 17, 21, 52, 56, 65)
(11, 12, 18, 55, 61, 62)
(3, 4, 27, 46, 69, 70)
(7, 9, 13, 60, 64, 66)
(13, 14, 27, 46, 59, 60)
(4, 8, 24, 49, 65, 69)
(7, 8, 26, 47, 65, 66)
(4, 9, 27, 46, 64, 69)
(21, 28, 32, 41, 45, 52)
(6, 11, 17, 56, 62, 67)
(20, 27, 35, 38, 46, 53)
(2, 17, 20, 53, 56, 71)
(1, 5, 30, 43, 68, 72)
(14, 28, 36, 37, 45, 59)
(29, 32, 33, 40, 41, 44)
(2, 19, 35, 38, 54, 71)
(2, 24, 27, 46, 49, 71)
(4, 8, 32, 41, 65, 69)
(6, 34, 36, 37, 39, 67)
(13, 22, 32, 41, 51, 60)
(7, 13, 29, 44, 60, 66)
(21, 25, 35, 38, 48, 52)
(4, 6, 34, 39, 67, 69)
(11, 12, 31, 42, 61, 62)
(9, 25, 33, 40, 48, 64)
(10, 19, 24, 49, 54, 63)
(21, 28, 29, 44, 45, 52)
(1, 11, 21, 52, 62, 72)
(7, 31, 33, 40, 42, 66)
(2, 13, 36, 37, 60, 71)
(9, 10, 32, 41, 63, 64)
(21, 22, 24, 49, 51, 52)
(9, 13, 36, 37, 60, 64)
(5, 9, 15, 58, 64, 68)
(2, 7, 21, 52, 66, 71)
(17, 25, 27, 46, 48, 56)
(4, 10, 33, 40, 63, 69)
(1, 8, 11, 62, 65, 72)
(1, 12, 24, 49, 61, 72)
(10, 12, 29, 44, 61, 63)
(3, 23, 29, 44, 50, 70)
(11, 30, 31, 42, 43, 62)
(3, 11, 15, 58, 62, 70)
(4, 22, 27, 46, 51, 69)
(6, 9, 28, 45, 64, 67)
(6, 19, 25, 48, 54, 67)
(9, 30, 32, 41, 43, 64)
(10, 27, 33, 40, 46, 63)
(2, 3, 34, 39, 70, 71)
(5, 10, 20, 53, 63, 68)
(7, 16, 18, 55, 57, 66)
(4, 15, 29, 44, 58, 69)
(1, 17, 36, 37, 56, 72)
(5, 16, 17, 56, 57, 68)
(3, 25, 33, 40, 48, 70)
(8, 30, 33, 40, 43, 65)
(2, 5, 34, 39, 68, 71)
(2, 8, 19, 54, 65, 71)
(14, 27, 32, 41, 46, 59)
(7, 15, 23, 50, 58, 66)
(13, 26, 33, 40, 47, 60)
(18, 23, 36, 37, 50, 55)
(7, 12, 20, 53, 61, 66)
(14, 20, 27, 46, 53, 59)
(15, 32, 35, 38, 41, 58)
(16, 20, 26, 47, 53, 57)
(4, 19, 36, 37, 54, 69)
(5, 12, 24, 49, 61, 68)
(4, 12, 34, 39, 61, 69)
(7, 20, 32, 41, 53, 66)
(27, 30, 33, 40, 43, 46)
(4, 10, 18, 55, 63, 69)
(2, 17, 19, 54, 56, 71)
(5, 7, 16, 57, 66, 68)
(5, 22, 29, 44, 51, 68)
(6, 10, 25, 48, 63, 67)
(14, 23, 29, 44, 50, 59)
(10, 11, 22, 51, 62, 63)
(10, 19, 28, 45, 54, 63)
(14, 19, 26, 47, 54, 59)
(3, 14, 31, 42, 59, 70)
(11, 14, 34, 39, 59, 62)
(16, 26, 33, 40, 47, 57)
(28, 29, 34, 39, 44, 45)
(12, 26, 27, 46, 47, 61)
(7, 29, 34, 39, 44, 66)
(8, 10, 23, 50, 63, 65)
(14, 19, 23, 50, 54, 59)
(16, 32, 34, 39, 41, 57)
(25, 29, 30, 43, 44, 48)
(18, 20, 28, 45, 53, 55)
(3, 5, 25, 48, 68, 70)
(7, 10, 27, 46, 63, 66)
(1, 2, 14, 59, 71, 72)
(5, 32, 35, 38, 41, 68)
(1, 11, 24, 49, 62, 72)
(3, 16, 21, 52, 57, 70)
(14, 28, 29, 44, 45, 59)
(15, 22, 27, 46, 51, 58)
(6, 8, 26, 47, 65, 67)
(2, 14, 27, 46, 59, 71)
(12, 17, 26, 47, 56, 61)
(11, 29, 36, 37, 44, 62)
(3, 5, 36, 37, 68, 70)
(25, 30, 35, 38, 43, 48)
(2, 3, 20, 53, 70, 71)
(21, 22, 30, 43, 51, 52)
(24, 28, 30, 43, 45, 49)
(3, 8, 31, 42, 65, 70)
(6, 12, 33, 40, 61, 67)
(7, 8, 18, 55, 65, 66)
(7, 17, 36, 37, 56, 66)
(6, 16, 33, 40, 57, 67)
(11, 21, 29, 44, 52, 62)
(4, 14, 28, 45, 59, 69)
(14, 32, 36, 37, 41, 59)
(22, 34, 35, 38, 39, 51)
(19, 33, 35, 38, 40, 54)
(12, 20, 22, 51, 53, 61)
(8, 30, 34, 39, 43, 65)
(4, 20, 24, 49, 53, 69)
(5, 28, 33, 40, 45, 68)
(15, 32, 33, 40, 41, 58)
(5, 8, 25, 48, 65, 68)
(4, 22, 30, 43, 51, 69)
(4, 29, 34, 39, 44, 69)
(16, 17, 30, 43, 56, 57)
(20, 26, 35, 38, 47, 53)
(14, 30, 35, 38, 43, 59)
(28, 30, 31, 42, 43, 45)
(3, 10, 35, 38, 63, 70)
(14, 31, 34, 39, 42, 59)
(25, 27, 29, 44, 46, 48)
(4, 7, 25, 48, 66, 69)
(14, 27, 29, 44, 46, 59)
(2, 4, 19, 54, 69, 71)
(2, 14, 35, 38, 59, 71)
(8, 21, 35, 38, 52, 65)
(10, 16, 22, 51, 57, 63)
(7, 31, 34, 39, 42, 66)
(2, 4, 30, 43, 69, 71)
(3, 21, 34, 39, 52, 70)
(19, 33, 36, 37, 40, 54)
(10, 15, 20, 53, 58, 63)
(12, 31, 33, 40, 42, 61)
(20, 21, 22, 51, 52, 53)
(10, 19, 30, 43, 54, 63)
(3, 5, 19, 54, 68, 70)
(4, 19, 33, 40, 54, 69)
(1, 5, 36, 37, 68, 72)
(10, 12, 24, 49, 61, 63)
(23, 32, 33, 40, 41, 50)
(1, 8, 23, 50, 65, 72)
(11, 18, 25, 48, 55, 62)
(10, 23, 33, 40, 50, 63)
(1, 3, 9, 64, 70, 72)
(5, 15, 23, 50, 58, 68)
(10, 24, 36, 37, 49, 63)
(7, 15, 25, 48, 58, 66)
(5, 7, 18, 55, 66, 68)
(10, 12, 14, 59, 61, 63)
(19, 31, 34, 39, 42, 54)
(2, 11, 19, 54, 62, 71)
(15, 21, 32, 41, 52, 58)
(26, 32, 33, 40, 41, 47)
(5, 16, 29, 44, 57, 68)
(22, 33, 35, 38, 40, 51)
(16, 24, 25, 48, 49, 57)
(8, 10, 17, 56, 63, 65)
(1, 22, 29, 44, 51, 72)
(17, 18, 21, 52, 55, 56)
(15, 18, 28, 45, 55, 58)
(15, 21, 33, 40, 52, 58)
(1, 5, 7, 66, 68, 72)
(5, 8, 27, 46, 65, 68)
(3, 29, 31, 42, 44, 70)
(4, 15, 21, 52, 58, 69)
(8, 16, 28, 45, 57, 65)
(6, 11, 18, 55, 62, 67)
(18, 35, 36, 37, 38, 55)
(4, 14, 32, 41, 59, 69)
(20, 29, 33, 40, 44, 53)
(5, 8, 12, 61, 65, 68)
(3, 31, 32, 41, 42, 70)
(4, 21, 30, 43, 52, 69)
(2, 8, 27, 46, 65, 71)
(3, 7, 22, 51, 66, 70)
(15, 25, 28, 45, 48, 58)
(1, 23, 25, 48, 50, 72)
(8, 20, 29, 44, 53, 65)
(2, 5, 12, 61, 68, 71)
(6, 27, 35, 38, 46, 67)
(16, 30, 34, 39, 43, 57)
(2, 3, 36, 37, 70, 71)
(8, 23, 29, 44, 50, 65)
(12, 21, 27, 46, 52, 61)
(6, 9, 24, 49, 64, 67)
(8, 14, 25, 48, 59, 65)
(6, 16, 27, 46, 57, 67)
(11, 13, 17, 56, 60, 62)
(7, 18, 25, 48, 55, 66)
(3, 18, 30, 43, 55, 70)
(2, 31, 33, 40, 42, 71)
(10, 17, 32, 41, 56, 63)
(7, 9, 35, 38, 64, 66)
(16, 20, 24, 49, 53, 57)
(21, 26, 31, 42, 47, 52)
(19, 29, 36, 37, 44, 54)
(9, 16, 31, 42, 57, 64)
(14, 30, 34, 39, 43, 59)
(5, 7, 10, 63, 66, 68)
(5, 13, 27, 46, 60, 68)
(18, 24, 27, 46, 49, 55)
(5, 17, 22, 51, 56, 68)
(1, 7, 25, 48, 66, 72)
(24, 25, 31, 42, 48, 49)
(9, 22, 32, 41, 51, 64)
(22, 26, 31, 42, 47, 51)
(8, 22, 25, 48, 51, 65)
(28, 34, 36, 37, 39, 45)
(2, 12, 23, 50, 61, 71)
(14, 21, 28, 45, 52, 59)
(9, 17, 25, 48, 56, 64)
(14, 16, 26, 47, 57, 59)
(6, 14, 29, 44, 59, 67)
(10, 12, 20, 53, 61, 63)
(34, 35, 36, 37, 38, 39)
(10, 28, 36, 37, 45, 63)
(3, 10, 26, 47, 63, 70)
(3, 10, 16, 57, 63, 70)
(2, 16, 33, 40, 57, 71)
(5, 8, 29, 44, 65, 68)
(10, 16, 30, 43, 57, 63)
(4, 10, 11, 62, 63, 69)
(21, 31, 32, 41, 42, 52)
(26, 29, 31, 42, 44, 47)
(1, 21, 35, 38, 52, 72)
(7, 19, 21, 52, 54, 66)
(5, 14, 15, 58, 59, 68)
(25, 32, 34, 39, 41, 48)
(24, 25, 32, 41, 48, 49)
(3, 5, 30, 43, 68, 70)
(11, 26, 30, 43, 47, 62)
(4, 32, 36, 37, 41, 69)
(2, 23, 32, 41, 50, 71)
(6, 11, 16, 57, 62, 67)
(27, 33, 35, 38, 40, 46)
(14, 22, 33, 40, 51, 59)
(1, 17, 26, 47, 56, 72)
(2, 7, 35, 38, 66, 71)
(18, 21, 33, 40, 52, 55)
(7, 21, 29, 44, 52, 66)
(11, 16, 29, 44, 57, 62)
(6, 14, 33, 40, 59, 67)
(8, 17, 34, 39, 56, 65)
(9, 19, 29, 44, 54, 64)
(13, 14, 23, 50, 59, 60)
(14, 18, 33, 40, 55, 59)
(2, 8, 28, 45, 65, 71)
(10, 13, 30, 43, 60, 63)
(18, 30, 36, 37, 43, 55)
(3, 9, 30, 43, 64, 70)
(3, 6, 15, 58, 67, 70)
(8, 24, 32, 41, 49, 65)
(17, 29, 32, 41, 44, 56)
(9, 11, 20, 53, 62, 64)
(3, 15, 22, 51, 58, 70)
(15, 23, 34, 39, 50, 58)
(3, 11, 21, 52, 62, 70)
(1, 30, 34, 39, 43, 72)
(17, 24, 31, 42, 49, 56)
(3, 5, 33, 40, 68, 70)
(25, 27, 28, 45, 46, 48)
(2, 5, 26, 47, 68, 71)
(11, 13, 19, 54, 60, 62)
(25, 31, 32, 41, 42, 48)
(16, 22, 33, 40, 51, 57)
(1, 3, 22, 51, 70, 72)
(10, 21, 24, 49, 52, 63)
(9, 14, 31, 42, 59, 64)
(7, 14, 17, 56, 59, 66)
(1, 7, 11, 62, 66, 72)
(7, 8, 13, 60, 65, 66)
(10, 15, 24, 49, 58, 63)
(4, 32, 34, 39, 41, 69)
(10, 20, 30, 43, 53, 63)
(19, 21, 33, 40, 52, 54)
(24, 27, 36, 37, 46, 49)
(1, 17, 18, 55, 56, 72)
(3, 10, 21, 52, 63, 70)
(4, 6, 14, 59, 67, 69)
(18, 20, 34, 39, 53, 55)
(4, 6, 10, 63, 67, 69)
(16, 27, 33, 40, 46, 57)
(7, 11, 28, 45, 62, 66)
(17, 23, 28, 45, 50, 56)
(3, 10, 28, 45, 63, 70)
(14, 19, 24, 49, 54, 59)
(9, 10, 34, 39, 63, 64)
(13, 26, 29, 44, 47, 60)
(6, 8, 20, 53, 65, 67)
(12, 28, 35, 38, 45, 61)
(8, 9, 23, 50, 64, 65)
(9, 27, 34, 39, 46, 64)
(20, 27, 32, 41, 46, 53)
(8, 17, 33, 40, 56, 65)
(1, 22, 23, 50, 51, 72)
(13, 17, 25, 48, 56, 60)
(3, 21, 22, 51, 52, 70)
(6, 23, 28, 45, 50, 67)
(10, 28, 33, 40, 45, 63)
(15, 16, 32, 41, 57, 58)
(2, 6, 34, 39, 67, 71)
(19, 23, 31, 42, 50, 54)
(1, 7, 9, 64, 66, 72)
(6, 9, 35, 38, 64, 67)
(3, 17, 30, 43, 56, 70)
(16, 18, 23, 50, 55, 57)
(17, 18, 31, 42, 55, 56)
(1, 8, 27, 46, 65, 72)
(11, 20, 28, 45, 53, 62)
(27, 28, 30, 43, 45, 46)
(11, 18, 19, 54, 55, 62)
(4, 10, 16, 57, 63, 69)
(5, 16, 32, 41, 57, 68)
(4, 19, 20, 53, 54, 69)
(12, 18, 26, 47, 55, 61)
(16, 26, 28, 45, 47, 57)
(19, 23, 35, 38, 50, 54)
(13, 33, 35, 38, 40, 60)
(15, 19, 25, 48, 54, 58)
(2, 7, 12, 61, 66, 71)
(1, 2, 13, 60, 71, 72)
(11, 24, 30, 43, 49, 62)
(12, 16, 19, 54, 57, 61)
(16, 18, 24, 49, 55, 57)
(5, 20, 24, 49, 53, 68)
(7, 23, 24, 49, 50, 66)
(12, 26, 31, 42, 47, 61)
(1, 5, 9, 64, 68, 72)
(3, 16, 30, 43, 57, 70)
(2, 7, 11, 62, 66, 71)
(2, 24, 26, 47, 49, 71)
(25, 29, 36, 37, 44, 48)
(21, 24, 31, 42, 49, 52)
(32, 33, 36, 37, 40, 41)
(1, 11, 25, 48, 62, 72)
(2, 17, 27, 46, 56, 71)
(23, 27, 35, 38, 46, 50)
(1, 15, 25, 48, 58, 72)
(7, 11, 14, 59, 62, 66)
(5, 33, 35, 38, 40, 68)
(8, 23, 35, 38, 50, 65)
(22, 26, 32, 41, 47, 51)
(5, 24, 34, 39, 49, 68)
(4, 5, 14, 59, 68, 69)
(4, 12, 19, 54, 61, 69)
(2, 22, 30, 43, 51, 71)
(15, 16, 22, 51, 57, 58)
(16, 24, 29, 44, 49, 57)
(16, 18, 29, 44, 55, 57)
(18, 24, 29, 44, 49, 55)
(3, 12, 31, 42, 61, 70)
(7, 21, 36, 37, 52, 66)
(9, 13, 23, 50, 60, 64)
(16, 21, 22, 51, 52, 57)
(23, 25, 28, 45, 48, 50)
(3, 8, 12, 61, 65, 70)
(15, 17, 32, 41, 56, 58)
(7, 21, 33, 40, 52, 66)
(6, 15, 34, 39, 58, 67)
(22, 25, 30, 43, 48, 51)
(12, 13, 30, 43, 60, 61)
(3, 6, 17, 56, 67, 70)
(4, 17, 34, 39, 56, 69)
(13, 20, 31, 42, 53, 60)
(2, 22, 26, 47, 51, 71)
(7, 10, 28, 45, 63, 66)
(16, 23, 32, 41, 50, 57)
(9, 20, 32, 41, 53, 64)
(2, 23, 28, 45, 50, 71)
(15, 32, 34, 39, 41, 58)
(4, 5, 11, 62, 68, 69)
(4, 10, 20, 53, 63, 69)
(21, 27, 35, 38, 46, 52)
(9, 22, 33, 40, 51, 64)
(13, 23, 33, 40, 50, 60)
(8, 26, 31, 42, 47, 65)
(7, 35, 36, 37, 38, 66)
(2, 6, 23, 50, 67, 71)
(3, 12, 29, 44, 61, 70)
(19, 28, 34, 39, 45, 54)
(2, 28, 33, 40, 45, 71)
(13, 14, 19, 54, 59, 60)
