(2, 22, 41, 61)
(23, 30, 33, 40)
(7, 29, 34, 56)
(1, 25, 38, 62)
(25, 28, 35, 38)
(21, 23, 40, 42)
(1, 20, 43, 62)
(21, 30, 33, 42)
(7, 17, 46, 56)
(7, 8, 55, 56)
(15, 24, 39, 48)
(22, 23, 40, 41)
(22, 24, 39, 41)
(1, 4, 59, 62)
(17, 22, 41, 46)
(2, 26, 37, 61)
(15, 18, 45, 48)
(2, 23, 40, 61)
(1, 26, 37, 62)
(17, 28, 35, 46)
(14, 25, 38, 49)
(19, 20, 43, 44)
(28, 31, 32, 35)
(1, 18, 45, 62)
(18, 29, 34, 45)
(2, 29, 34, 61)
(16, 28, 35, 47)
(12, 28, 35, 51)
(26, 29, 34, 37)
(2, 31, 32, 61)
(15, 30, 33, 48)
(14, 22, 41, 49)
(8, 14, 49, 55)
(6, 19, 44, 57)
(12, 27, 36, 51)
(4, 26, 37, 59)
(2, 8, 55, 61)
(3, 5, 58, 60)
(23, 31, 32, 40)
(6, 17, 46, 57)
(7, 14, 49, 56)
(3, 16, 47, 60)
(9, 18, 45, 54)
(8, 29, 39, 50)
(12, 27, 39, 48)
(15, 16, 47, 48)
(3, 4, 59, 60)
(7, 28, 42, 49)
(8, 25, 38, 55)
(9, 10, 53, 54)
(8, 22, 41, 55)
(5, 25, 38, 58)
(4, 14, 49, 59)
(22, 28, 35, 41)
(9, 11, 52, 54)
(11, 13, 50, 52)
(7, 26, 37, 56)
(15, 26, 37, 48)
(19, 31, 32, 44)
(8, 10, 53, 55)
(8, 21, 42, 55)
(3, 7, 56, 60)
(6, 10, 53, 57)
(11, 29, 34, 52)
(2, 13, 50, 61)
(10, 14, 49, 53)
(16, 22, 41, 47)
(7, 15, 48, 56)
(4, 23, 40, 59)
(3, 20, 43, 60)
(15, 19, 44, 48)
(16, 18, 45, 47)
(7, 11, 52, 56)
(14, 31, 32, 49)
(13, 16, 47, 50)
(14, 30, 33, 49)
(21, 27, 36, 42)
(5, 23, 40, 58)
(2, 24, 39, 61)
(11, 18, 45, 52)
(18, 21, 42, 45)
(5, 26, 47, 48)
(16, 31, 32, 47)
(16, 23, 40, 47)
(24, 31, 32, 39)
(4, 22, 41, 59)
(19, 22, 41, 44)
(23, 29, 34, 40)
(11, 27, 36, 52)
(15, 31, 32, 48)
(4, 10, 53, 59)
(14, 23, 40, 49)
(4, 8, 55, 59)
(10, 11, 52, 53)
(16, 30, 33, 47)
(6, 26, 37, 57)
(19, 27, 36, 44)
(22, 26, 37, 41)
(14, 16, 47, 49)
(6, 28, 35, 57)
(25, 27, 36, 38)
(6, 21, 42, 57)
(8, 9, 54, 55)
(9, 31, 32, 54)
(10, 26, 37, 53)
(11, 20, 43, 52)
(5, 7, 56, 58)
(8, 28, 35, 55)
(1, 23, 40, 62)
(10, 12, 51, 53)
(11, 30, 33, 52)
(17, 24, 39, 46)
(17, 19, 44, 46)
(12, 14, 49, 51)
(17, 29, 34, 46)
(10, 24, 39, 53)
(18, 26, 37, 45)
(10, 28, 35, 53)
(15, 18, 36, 57)
(2, 19, 44, 61)
(2, 9, 54, 61)
(10, 27, 36, 53)
(1, 21, 42, 62)
(21, 25, 38, 42)
(16, 21, 42, 47)
(21, 24, 39, 42)
(26, 30, 33, 37)
(4, 24, 39, 59)
(5, 20, 43, 58)
(6, 22, 41, 57)
(4, 25, 46, 51)
(11, 21, 42, 52)
(12, 26, 37, 51)
(15, 18, 33, 60)
(20, 27, 36, 43)
(2, 4, 59, 61)
(20, 29, 34, 43)
(6, 31, 32, 57)
(9, 16, 47, 54)
(20, 26, 37, 43)
(10, 21, 42, 53)
(8, 30, 33, 55)
(7, 31, 32, 56)
(6, 15, 48, 57)
(7, 19, 44, 56)
(3, 15, 48, 60)
(14, 18, 45, 49)
(19, 23, 40, 44)
(3, 17, 46, 60)
(13, 15, 48, 50)
(8, 29, 34, 55)
(6, 9, 51, 60)
(18, 30, 33, 45)
(13, 17, 46, 50)
(1, 9, 54, 62)
(12, 19, 44, 51)
(5, 29, 34, 58)
(25, 26, 37, 38)
(13, 18, 45, 50)
(9, 24, 39, 54)
(6, 27, 45, 48)
(23, 24, 39, 40)
(24, 30, 33, 39)
(14, 27, 36, 49)
(12, 24, 39, 51)
(13, 20, 43, 50)
(8, 24, 39, 55)
(13, 24, 39, 50)
(12, 25, 38, 51)
(2, 30, 33, 61)
(2, 3, 60, 61)
(9, 30, 39, 48)
(1, 22, 43, 60)
(18, 28, 35, 45)
(30, 31, 32, 33)
(7, 25, 38, 56)
(9, 18, 39, 60)
(4, 18, 45, 59)
(3, 19, 44, 60)
(5, 11, 52, 58)
(1, 2, 61, 62)
(5, 12, 51, 58)
(24, 25, 38, 39)
(9, 26, 37, 54)
(14, 15, 48, 49)
(10, 30, 33, 53)
(21, 22, 41, 42)
(18, 27, 36, 45)
(2, 15, 48, 61)
(18, 25, 38, 45)
(18, 23, 40, 45)
(9, 27, 36, 54)
(12, 17, 38, 59)
(1, 30, 33, 62)
(2, 14, 49, 61)
(17, 31, 32, 46)
(4, 15, 48, 59)
(12, 18, 39, 57)
(5, 26, 37, 58)
(5, 16, 47, 58)
(26, 27, 36, 37)
(1, 31, 32, 62)
(15, 22, 41, 48)
(14, 24, 39, 49)
(13, 21, 42, 50)
(8, 26, 37, 55)
(5, 10, 53, 58)
(7, 22, 41, 56)
(3, 30, 33, 60)
(12, 27, 33, 54)
(13, 29, 34, 50)
(1, 6, 57, 62)
(1, 16, 47, 62)
(11, 23, 40, 52)
(6, 30, 33, 57)
(13, 31, 32, 50)
(1, 15, 48, 62)
(3, 30, 45, 48)
(5, 18, 45, 58)
(6, 12, 51, 57)
(4, 6, 57, 59)
(2, 7, 56, 61)
(13, 24, 34, 55)
(3, 18, 45, 60)
(2, 6, 57, 61)
(14, 21, 42, 49)
(14, 28, 35, 49)
(11, 30, 32, 53)
(15, 25, 38, 48)
(13, 14, 49, 50)
(7, 13, 50, 56)
(16, 29, 34, 47)
(17, 23, 40, 46)
(5, 21, 42, 58)
(4, 19, 44, 59)
(1, 19, 44, 62)
(3, 12, 51, 60)
(10, 25, 38, 53)
(2, 23, 44, 57)
(11, 24, 39, 52)
(18, 24, 39, 45)
(11, 25, 38, 52)
(19, 21, 42, 44)
(22, 30, 33, 41)
(29, 31, 32, 34)
(1, 14, 49, 62)
(27, 29, 34, 36)
(17, 20, 43, 46)
(7, 28, 35, 56)
(5, 15, 48, 58)
(15, 28, 35, 48)
(20, 21, 42, 43)
(14, 20, 43, 49)
(6, 27, 33, 60)
(19, 26, 37, 44)
(4, 16, 47, 59)
(4, 31, 32, 59)
(4, 28, 35, 59)
(4, 5, 58, 59)
(6, 9, 54, 57)
(5, 13, 50, 58)
(1, 17, 46, 62)
(3, 22, 41, 60)
(12, 15, 48, 51)
(12, 23, 40, 51)
(2, 21, 42, 61)
(10, 31, 32, 53)
(15, 29, 34, 48)
(6, 18, 45, 57)
(7, 16, 47, 56)
(3, 12, 54, 57)
(19, 29, 34, 44)
(17, 26, 37, 46)
(14, 21, 35, 56)
(9, 28, 35, 54)
(3, 23, 40, 60)
(10, 17, 46, 53)
(11, 31, 32, 52)
(22, 25, 38, 41)
(15, 17, 46, 48)
(3, 28, 35, 60)
(16, 27, 36, 47)
(15, 20, 43, 48)
(1, 12, 51, 62)
(4, 30, 33, 59)
(9, 29, 34, 54)
(3, 25, 38, 60)
(2, 12, 51, 61)
(4, 13, 50, 59)
(13, 22, 41, 50)
(9, 22, 41, 54)
(10, 13, 50, 53)
(24, 28, 35, 39)
(20, 30, 33, 43)
(1, 10, 53, 62)
(3, 13, 50, 60)
(7, 27, 36, 56)
(16, 26, 37, 47)
(1, 5, 58, 62)
(17, 27, 36, 46)
(17, 25, 38, 46)
(8, 27, 36, 55)
(12, 20, 43, 51)
(19, 25, 38, 44)
(7, 18, 45, 56)
(10, 15, 48, 53)
(2, 18, 45, 61)
(3, 8, 55, 60)
(6, 24, 39, 57)
(9, 14, 49, 54)
(25, 31, 32, 38)
(4, 27, 36, 59)
(22, 29, 34, 41)
(2, 11, 52, 61)
(6, 23, 40, 57)
(7, 10, 53, 56)
(5, 31, 32, 58)
(12, 29, 34, 51)
(11, 17, 46, 52)
(15, 21, 42, 48)
(23, 28, 35, 40)
(16, 17, 46, 47)
(16, 25, 38, 47)
(10, 18, 45, 53)
(27, 30, 33, 36)
(11, 14, 49, 52)
(14, 26, 37, 49)
(5, 8, 55, 58)
(1, 11, 52, 62)
(3, 26, 37, 60)
(26, 31, 32, 37)
(2, 25, 38, 61)
(20, 28, 35, 43)
(1, 22, 41, 62)
(23, 27, 36, 40)
(18, 22, 41, 45)
(3, 29, 34, 60)
(24, 27, 36, 39)
(12, 18, 45, 51)
(13, 28, 35, 50)
(4, 20, 43, 59)
(9, 30, 36, 51)
(19, 30, 33, 44)
(4, 25, 38, 59)
(2, 17, 46, 61)
(12, 17, 46, 51)
(10, 20, 43, 53)
(1, 28, 35, 62)
(7, 23, 40, 56)
(16, 20, 43, 47)
(6, 7, 56, 57)
(2, 28, 35, 61)
(3, 20, 41, 62)
(3, 10, 53, 60)
(10, 16, 47, 53)
(8, 13, 50, 55)
(9, 20, 43, 54)
(10, 31, 33, 52)
(9, 15, 48, 54)
(25, 30, 33, 38)
(7, 24, 39, 56)
(4, 11, 52, 59)
(5, 24, 39, 58)
(17, 21, 42, 46)
(5, 17, 46, 58)
(3, 21, 42, 60)
(6, 16, 47, 57)
(3, 14, 49, 60)
(4, 12, 51, 59)
(6, 11, 52, 57)
(11, 16, 47, 52)
(12, 22, 41, 51)
(19, 28, 35, 44)
(14, 17, 46, 49)
(7, 9, 54, 56)
(8, 16, 47, 55)
(12, 13, 50, 51)
(23, 26, 37, 40)
(4, 21, 42, 59)
(6, 27, 36, 57)
(5, 6, 57, 58)
(2, 5, 58, 61)
(9, 13, 50, 54)
(21, 31, 32, 42)
(1, 8, 55, 62)
(14, 19, 44, 49)
(3, 11, 52, 60)
(8, 19, 44, 55)
(8, 18, 45, 55)
(12, 21, 42, 51)
(6, 29, 34, 57)
(14, 29, 34, 49)
(7, 21, 42, 56)
(7, 12, 51, 56)
(9, 19, 44, 54)
(1, 7, 56, 62)
(26, 28, 35, 37)
(11, 26, 37, 52)
(8, 12, 51, 55)
(8, 11, 52, 55)
(10, 29, 34, 53)}

Print all_are_pairs (contains 465 tuples): {
(22, 27, 36, 41)
(6, 20, 43, 57)
(24, 26, 37, 39)
(13, 26, 37, 50)
(5, 14, 49, 58)
(7, 30, 33, 56)
(9, 17, 46, 54)
(11, 28, 35, 52)
(20, 31, 32, 43)
(7, 20, 43, 56)
(3, 6, 57, 60)
(13, 25, 38, 50)
(17, 18, 45, 46)
(20, 24, 39, 43)
(28, 30, 33, 35)
(9, 25, 38, 54)
(4, 9, 54, 59)
(13, 27, 36, 50)
(5, 19, 44, 58)
(2, 10, 53, 61)
(3, 9, 54, 60)
(17, 30, 33, 46)
(16, 24, 39, 47)
(8, 31, 32, 55)
(8, 15, 48, 55)
(8, 23, 40, 55)
(25, 29, 34, 38)
(29, 30, 33, 34)
(22, 31, 32, 41)
(11, 15, 48, 52)
(18, 20, 43, 45)
(28, 29, 34, 35)
(16, 19, 44, 47)
(2, 20, 43, 61)
(15, 23, 40, 48)
(12, 30, 33, 51)
(19, 24, 39, 44)
(13, 19, 44, 50)
(8, 20, 43, 55)
(12, 16, 47, 51)
(23, 25, 38, 40)
(10, 23, 40, 53)
(9, 30, 33, 54)
(20, 22, 41, 43)
(1, 3, 60, 62)
(11, 19, 44, 52)
(13, 30, 33, 50)
(4, 7, 56, 59)
(18, 19, 44, 45)
(9, 21, 42, 54)
(6, 8, 55, 57)
(2, 27, 36, 61)
(1, 24, 39, 62)
(5, 28, 35, 58)
(20, 25, 38, 43)
(2, 16, 47, 61)
(3, 27, 36, 60)
(9, 12, 51, 54)
(12, 31, 32, 51)
(1, 13, 50, 62)
(6, 13, 50, 57)
(8, 17, 46, 55)
(13, 23, 40, 50)
(5, 9, 54, 58)
(24, 29, 34, 39)
(4, 29, 34, 59)
(3, 24, 39, 60)
(4, 17, 46, 59)
(6, 25, 38, 57)
(18, 31, 32, 45)
(21, 29, 34, 42)
(1, 27, 36, 62)
(21, 26, 37, 42)
(10, 22, 41, 53)
(1, 29, 34, 62)
(5, 30, 33, 58)
(15, 27, 36, 48)
(9, 23, 40, 54)
(27, 31, 32, 36)
(20, 23, 40, 43)
(27, 28, 35, 36)
(3, 31, 32, 60)
(10, 19, 44, 53)
(6, 14, 49, 57)
(21, 28, 35, 42)
(11, 22, 41, 52)
(11, 12, 51, 52)
(5, 22, 41, 58)
(5, 27, 36, 58)
(2, 22, 41, 61)
(23, 30, 33, 40)
(7, 29, 34, 56)
(1, 25, 38, 62)
(25, 28, 35, 38)
(21, 23, 40, 42)
(1, 20, 43, 62)
(21, 30, 33, 42)
(7, 17, 46, 56)
(7, 8, 55, 56)
(15, 24, 39, 48)
(22, 23, 40, 41)
(22, 24, 39, 41)
(1, 4, 59, 62)
(17, 22, 41, 46)
(2, 26, 37, 61)
(15, 18, 45, 48)
(2, 23, 40, 61)
(1, 26, 37, 62)
(17, 28, 35, 46)
(14, 25, 38, 49)
(19, 20, 43, 44)
(28, 31, 32, 35)
(1, 18, 45, 62)
(18, 29, 34, 45)
(2, 29, 34, 61)
(16, 28, 35, 47)
(12, 28, 35, 51)
(26, 29, 34, 37)
(2, 31, 32, 61)
(15, 30, 33, 48)
(14, 22, 41, 49)
(8, 14, 49, 55)
(6, 19, 44, 57)
(12, 27, 36, 51)
(4, 26, 37, 59)
(2, 8, 55, 61)
(3, 5, 58, 60)
(23, 31, 32, 40)
(6, 17, 46, 57)
(7, 14, 49, 56)
(3, 16, 47, 60)
(9, 18, 45, 54)
(15, 16, 47, 48)
(3, 4, 59, 60)
(8, 25, 38, 55)
(9, 10, 53, 54)
(8, 22, 41, 55)
(5, 25, 38, 58)
(4, 14, 49, 59)
(22, 28, 35, 41)
(9, 11, 52, 54)
(11, 13, 50, 52)
(7, 26, 37, 56)
(15, 26, 37, 48)
(19, 31, 32, 44)
(8, 10, 53, 55)
(8, 21, 42, 55)
(3, 7, 56, 60)
(6, 10, 53, 57)
(11, 29, 34, 52)
(2, 13, 50, 61)
(10, 14, 49, 53)
(16, 22, 41, 47)
(7, 15, 48, 56)
(4, 23, 40, 59)
(3, 20, 43, 60)
(15, 19, 44, 48)
(16, 18, 45, 47)
(7, 11, 52, 56)
(14, 31, 32, 49)
(13, 16, 47, 50)
(14, 30, 33, 49)
(21, 27, 36, 42)
(5, 23, 40, 58)
(2, 24, 39, 61)
(11, 18, 45, 52)
(18, 21, 42, 45)
(16, 31, 32, 47)
(16, 23, 40, 47)
(24, 31, 32, 39)
(4, 22, 41, 59)
(19, 22, 41, 44)
(23, 29, 34, 40)
(11, 27, 36, 52)
(15, 31, 32, 48)
(4, 10, 53, 59)
(14, 23, 40, 49)
(4, 8, 55, 59)
(10, 11, 52, 53)
(16, 30, 33, 47)
(6, 26, 37, 57)
(19, 27, 36, 44)
(22, 26, 37, 41)
(14, 16, 47, 49)
(6, 28, 35, 57)
(25, 27, 36, 38)
(6, 21, 42, 57)
(8, 9, 54, 55)
(9, 31, 32, 54)
(10, 26, 37, 53)
(11, 20, 43, 52)
(5, 7, 56, 58)
(8, 28, 35, 55)
(1, 23, 40, 62)
(10, 12, 51, 53)
(11, 30, 33, 52)
(17, 24, 39, 46)
(17, 19, 44, 46)
(12, 14, 49, 51)
(17, 29, 34, 46)
(10, 24, 39, 53)
(18, 26, 37, 45)
(10, 28, 35, 53)
(2, 19, 44, 61)
(2, 9, 54, 61)
(10, 27, 36, 53)
(1, 21, 42, 62)
(21, 25, 38, 42)
(16, 21, 42, 47)
(21, 24, 39, 42)
(26, 30, 33, 37)
(4, 24, 39, 59)
(5, 20, 43, 58)
(6, 22, 41, 57)
(11, 21, 42, 52)
(12, 26, 37, 51)
(20, 27, 36, 43)
(2, 4, 59, 61)
(20, 29, 34, 43)
(6, 31, 32, 57)
(9, 16, 47, 54)
(20, 26, 37, 43)
(10, 21, 42, 53)
(8, 30, 33, 55)
(7, 31, 32, 56)
(6, 15, 48, 57)
(7, 19, 44, 56)
(3, 15, 48, 60)
(14, 18, 45, 49)
(19, 23, 40, 44)
(3, 17, 46, 60)
(13, 15, 48, 50)
(8, 29, 34, 55)
(18, 30, 33, 45)
(13, 17, 46, 50)
(1, 9, 54, 62)
(12, 19, 44, 51)
(5, 29, 34, 58)
(25, 26, 37, 38)
(13, 18, 45, 50)
(9, 24, 39, 54)
(23, 24, 39, 40)
(24, 30, 33, 39)
(14, 27, 36, 49)
(12, 24, 39, 51)
(13, 20, 43, 50)
(8, 24, 39, 55)
(13, 24, 39, 50)
(12, 25, 38, 51)
(2, 30, 33, 61)
(2, 3, 60, 61)
(18, 28, 35, 45)
(30, 31, 32, 33)
(7, 25, 38, 56)
(4, 18, 45, 59)
(3, 19, 44, 60)
(5, 11, 52, 58)
(1, 2, 61, 62)
(5, 12, 51, 58)
(24, 25, 38, 39)
(9, 26, 37, 54)
(14, 15, 48, 49)
(10, 30, 33, 53)
(21, 22, 41, 42)
(18, 27, 36, 45)
(2, 15, 48, 61)
(18, 25, 38, 45)
(18, 23, 40, 45)
(9, 27, 36, 54)
(1, 30, 33, 62)
(2, 14, 49, 61)
(17, 31, 32, 46)
(4, 15, 48, 59)
(5, 26, 37, 58)
(5, 16, 47, 58)
(26, 27, 36, 37)
(1, 31, 32, 62)
(15, 22, 41, 48)
(14, 24, 39, 49)
(13, 21, 42, 50)
(8, 26, 37, 55)
(5, 10, 53, 58)
(7, 22, 41, 56)
(3, 30, 33, 60)
(13, 29, 34, 50)
(1, 6, 57, 62)
(1, 16, 47, 62)
(11, 23, 40, 52)
(6, 30, 33, 57)
(13, 31, 32, 50)
(1, 15, 48, 62)
(5, 18, 45, 58)
(6, 12, 51, 57)
(4, 6, 57, 59)
(2, 7, 56, 61)
(3, 18, 45, 60)
(2, 6, 57, 61)
(14, 21, 42, 49)
(14, 28, 35, 49)
(15, 25, 38, 48)
(13, 14, 49, 50)
(7, 13, 50, 56)
(16, 29, 34, 47)
(17, 23, 40, 46)
(5, 21, 42, 58)
(4, 19, 44, 59)
(1, 19, 44, 62)
(3, 12, 51, 60)
(10, 25, 38, 53)
(11, 24, 39, 52)
(18, 24, 39, 45)
(11, 25, 38, 52)
(19, 21, 42, 44)
(22, 30, 33, 41)
(29, 31, 32, 34)
(1, 14, 49, 62)
(27, 29, 34, 36)
(17, 20, 43, 46)
(7, 28, 35, 56)
(5, 15, 48, 58)
(15, 28, 35, 48)
(20, 21, 42, 43)
(14, 20, 43, 49)
(19, 26, 37, 44)
(4, 16, 47, 59)
(4, 31, 32, 59)
(4, 28, 35, 59)
(4, 5, 58, 59)
(6, 9, 54, 57)
(5, 13, 50, 58)
(1, 17, 46, 62)
(3, 22, 41, 60)
(12, 15, 48, 51)
(12, 23, 40, 51)
(2, 21, 42, 61)
(10, 31, 32, 53)
(15, 29, 34, 48)
(6, 18, 45, 57)
(7, 16, 47, 56)
(19, 29, 34, 44)
(17, 26, 37, 46)
(9, 28, 35, 54)
(3, 23, 40, 60)
(10, 17, 46, 53)
(11, 31, 32, 52)
(22, 25, 38, 41)
(15, 17, 46, 48)
(3, 28, 35, 60)
(16, 27, 36, 47)
(15, 20, 43, 48)
(1, 12, 51, 62)
(4, 30, 33, 59)
(9, 29, 34, 54)
(3, 25, 38, 60)
(2, 12, 51, 61)
(4, 13, 50, 59)
(13, 22, 41, 50)
(9, 22, 41, 54)
(10, 13, 50, 53)
(24, 28, 35, 39)
(20, 30, 33, 43)
(1, 10, 53, 62)
(3, 13, 50, 60)
(7, 27, 36, 56)
(16, 26, 37, 47)
(1, 5, 58, 62)
(17, 27, 36, 46)
(17, 25, 38, 46)
(8, 27, 36, 55)
(12, 20, 43, 51)
(19, 25, 38, 44)
(7, 18, 45, 56)
(10, 15, 48, 53)
(2, 18, 45, 61)
(3, 8, 55, 60)
(6, 24, 39, 57)
(9, 14, 49, 54)
(25, 31, 32, 38)
(4, 27, 36, 59)
(22, 29, 34, 41)
(2, 11, 52, 61)
(6, 23, 40, 57)
(7, 10, 53, 56)
(5, 31, 32, 58)
(12, 29, 34, 51)
(11, 17, 46, 52)
(15, 21, 42, 48)
(23, 28, 35, 40)
(16, 17, 46, 47)
(16, 25, 38, 47)
(10, 18, 45, 53)
(27, 30, 33, 36)
(11, 14, 49, 52)
(14, 26, 37, 49)
(5, 8, 55, 58)
(1, 11, 52, 62)
(3, 26, 37, 60)
(26, 31, 32, 37)
(2, 25, 38, 61)
(20, 28, 35, 43)
(1, 22, 41, 62)
(23, 27, 36, 40)
(18, 22, 41, 45)
(3, 29, 34, 60)
(24, 27, 36, 39)
(12, 18, 45, 51)
(13, 28, 35, 50)
(4, 20, 43, 59)
(19, 30, 33, 44)
(4, 25, 38, 59)
(2, 17, 46, 61)
(12, 17, 46, 51)
(10, 20, 43, 53)
(1, 28, 35, 62)
(7, 23, 40, 56)
(16, 20, 43, 47)
(6, 7, 56, 57)
(2, 28, 35, 61)
(3, 10, 53, 60)
(10, 16, 47, 53)
(8, 13, 50, 55)
(9, 20, 43, 54)
(9, 15, 48, 54)
(25, 30, 33, 38)
(7, 24, 39, 56)
(4, 11, 52, 59)
(5, 24, 39, 58)
(17, 21, 42, 46)
(5, 17, 46, 58)
(3, 21, 42, 60)
(6, 16, 47, 57)
(3, 14, 49, 60)
(4, 12, 51, 59)
(6, 11, 52, 57)
(11, 16, 47, 52)
(12, 22, 41, 51)
(19, 28, 35, 44)
(14, 17, 46, 49)
(7, 9, 54, 56)
(8, 16, 47, 55)
(12, 13, 50, 51)
(23, 26, 37, 40)
(4, 21, 42, 59)
(6, 27, 36, 57)
(5, 6, 57, 58)
(2, 5, 58, 61)
(9, 13, 50, 54)
(21, 31, 32, 42)
(1, 8, 55, 62)
(14, 19, 44, 49)
(3, 11, 52, 60)
(8, 19, 44, 55)
(8, 18, 45, 55)
(12, 21, 42, 51)
(6, 29, 34, 57)
(14, 29, 34, 49)
(7, 21, 42, 56)
(7, 12, 51, 56)
(9, 19, 44, 54)
(1, 7, 56, 62)
(26, 28, 35, 37)
(11, 26, 37, 52)
(8, 12, 51, 55)
(8, 11, 52, 55)
(10, 29, 34, 53)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 32 tuples): {
(4, 25, 46, 51)
(6, 19, 40, 61)
(6, 27, 45, 48)
(15, 16, 37, 58)
(15, 18, 33, 60)
(12, 27, 33, 54)
(3, 12, 54, 57)
(14, 21, 35, 56)
(6, 24, 45, 51)
(3, 24, 45, 54)
(9, 30, 36, 51)
(2, 23, 44, 57)
(3, 30, 36, 57)
(15, 24, 36, 51)
(3, 30, 45, 48)
(8, 29, 39, 50)
(9, 30, 39, 48)
(15, 24, 33, 54)
(1, 22, 43, 60)
(12, 17, 38, 59)
(12, 27, 39, 48)
(6, 9, 51, 60)
(9, 18, 39, 60)
(3, 20, 41, 62)
(5, 26, 47, 48)
(15, 18, 36, 57)
(13, 24, 34, 55)
(6, 27, 33, 60)
(7, 28, 42, 49)
(10, 31, 33, 52)
(12, 18, 39, 57)
(11, 30, 32, 53)}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 32 tuples): {
(4, 25, 46, 51)
(6, 19, 40, 61)
(6, 27, 45, 48)
(15, 16, 37, 58)
(15, 18, 33, 60)
(12, 27, 33, 54)
(3, 12, 54, 57)
(14, 21, 35, 56)
(6, 24, 45, 51)
(3, 24, 45, 54)
(9, 30, 36, 51)
(2, 23, 44, 57)
(3, 30, 36, 57)
(15, 24, 36, 51)
(3, 30, 45, 48)
(8, 29, 39, 50)
(9, 30, 39, 48)
(15, 24, 33, 54)
(1, 22, 43, 60)
(12, 17, 38, 59)
(12, 27, 39, 48)
(6, 9, 51, 60)
(9, 18, 39, 60)
(3, 20, 41, 62)
