(8, 36, 127, 155)
(39, 70, 93, 124)
(8, 24, 139, 155)
(19, 77, 86, 144)
(30, 33, 130, 133)
(13, 33, 130, 150)
(35, 74, 89, 128)
(27, 52, 111, 136)
(5, 31, 132, 158)
(34, 67, 96, 129)
(37, 42, 121, 126)
(5, 39, 124, 158)
(54, 55, 108, 109)
(35, 37, 126, 128)
(36, 60, 103, 127)
(26, 67, 96, 137)
(33, 46, 117, 130)
(64, 71, 92, 99)
(33, 69, 94, 130)
(38, 45, 118, 125)
(9, 76, 87, 154)
(26, 79, 84, 137)
(47, 52, 111, 116)
(4, 73, 90, 159)
(7, 35, 128, 156)
(32, 72, 91, 131)
(4, 75, 88, 159)
(50, 71, 92, 113)
(27, 37, 126, 136)
(8, 67, 96, 155)
(29, 48, 115, 134)
(46, 61, 102, 117)
(37, 72, 91, 126)
(22, 50, 113, 141)
(58, 69, 94, 105)
(20, 45, 118, 143)
(13, 26, 137, 150)
(19, 26, 137, 144)
(10, 11, 152, 153)
(51, 64, 99, 112)
(20, 58, 105, 143)
(31, 72, 91, 132)
(15, 72, 91, 148)
(28, 47, 116, 135)
(49, 56, 107, 114)
(3, 8, 155, 160)
(55, 63, 100, 108)
(23, 79, 84, 140)
(27, 62, 101, 136)
(35, 60, 103, 128)
(63, 78, 85, 100)
(10, 63, 100, 153)
(57, 65, 98, 106)
(22, 30, 133, 141)
(7, 62, 101, 156)
(23, 36, 127, 140)
(63, 75, 88, 100)
(3, 37, 126, 160)
(32, 69, 94, 131)
(35, 71, 92, 128)
(21, 52, 111, 142)
(26, 30, 133, 137)
(61, 71, 92, 102)
(54, 65, 98, 109)
(35, 73, 90, 128)
(49, 77, 86, 114)
(2, 62, 101, 161)
(42, 57, 106, 121)
(74, 80, 83, 89)
(37, 61, 102, 126)
(4, 44, 119, 159)
(23, 68, 95, 140)
(12, 25, 138, 151)
(12, 79, 84, 151)
(42, 51, 112, 121)
(18, 34, 129, 145)
(12, 13, 150, 151)
(1, 33, 130, 162)
(7, 46, 117, 156)
(2, 16, 147, 161)
(35, 56, 107, 128)
(8, 62, 101, 155)
(20, 34, 129, 143)
(1, 16, 147, 162)
(2, 6, 157, 161)
(32, 36, 127, 131)
(41, 50, 113, 122)
(22, 52, 111, 141)
(30, 39, 124, 133)
(11, 18, 145, 152)
(11, 78, 85, 152)
(12, 37, 126, 151)
(2, 30, 133, 161)
(17, 41, 122, 146)
(47, 53, 110, 116)
(25, 49, 114, 138)
(12, 70, 93, 151)
(34, 66, 97, 129)
(3, 56, 107, 160)
(19, 53, 110, 144)
(22, 69, 94, 141)
(40, 66, 97, 123)
(8, 28, 135, 155)
(42, 63, 100, 121)
(37, 68, 95, 126)
(6, 62, 101, 157)
(14, 64, 99, 149)
(30, 52, 111, 133)
(40, 42, 121, 123)
(14, 73, 90, 149)
(8, 10, 153, 155)
(45, 49, 114, 118)
(55, 80, 83, 108)
(47, 79, 84, 116)
(50, 53, 110, 113)
(54, 74, 89, 109)
(59, 74, 89, 104)
(50, 79, 84, 113)
(16, 22, 141, 147)
(64, 75, 88, 99)
(7, 63, 100, 156)
(7, 28, 135, 156)
(42, 47, 116, 121)
(25, 36, 127, 138)
(2, 63, 100, 161)
(16, 23, 140, 147)
(52, 64, 99, 111)
(20, 25, 138, 143)
(6, 31, 132, 157)
(1, 9, 154, 162)
(41, 60, 103, 122)
(43, 50, 113, 120)
(4, 80, 83, 159)
(44, 72, 91, 119)
(15, 65, 98, 148)
(27, 70, 93, 136)
(27, 36, 127, 136)
(38, 57, 106, 125)
(42, 71, 92, 121)
(58, 71, 92, 105)
(19, 56, 107, 144)
(55, 81, 82, 108)
(14, 18, 145, 149)
(68, 69, 94, 95)
(7, 43, 120, 156)
(15, 66, 97, 148)
(71, 72, 91, 92)
(4, 42, 121, 159)
(18, 77, 86, 145)
(22, 45, 118, 141)
(42, 70, 93, 121)
(45, 64, 99, 118)
(67, 73, 90, 96)
(16, 79, 84, 147)
(18, 60, 103, 145)
(5, 12, 151, 158)
(15, 57, 106, 148)
(36, 69, 94, 127)
(1, 21, 142, 162)
(38, 58, 105, 125)
(57, 75, 88, 106)
(29, 52, 111, 134)
(20, 52, 111, 143)
(22, 76, 87, 141)
(14, 15, 148, 149)
(45, 52, 111, 118)
(9, 39, 124, 154)
(38, 43, 120, 125)
(9, 62, 101, 154)
(12, 28, 135, 151)
(47, 60, 103, 116)
(7, 68, 95, 156)
(19, 36, 127, 144)
(48, 74, 89, 115)
(15, 34, 129, 148)
(21, 74, 89, 142)
(27, 30, 133, 136)
(28, 48, 115, 135)
(19, 42, 121, 144)
(12, 36, 127, 151)
(29, 81, 82, 134)
(11, 29, 134, 152)
(12, 47, 116, 151)
(8, 76, 87, 155)
(16, 40, 123, 147)
(10, 66, 97, 153)
(42, 54, 109, 121)
(8, 73, 90, 155)
(13, 19, 144, 150)
(62, 69, 94, 101)
(31, 62, 101, 132)
(62, 63, 100, 101)
(54, 64, 99, 109)
(9, 31, 132, 154)
(24, 42, 121, 139)
(13, 21, 142, 150)
(12, 57, 106, 151)
(24, 73, 90, 139)
(9, 46, 117, 154)
(7, 12, 151, 156)
(16, 80, 83, 147)
(36, 54, 109, 127)
(63, 80, 83, 100)
(17, 35, 128, 146)
(79, 81, 82, 84)
(28, 33, 130, 135)
(26, 44, 119, 137)
(17, 38, 125, 146)
(35, 48, 115, 128)
(20, 43, 120, 143)
(53, 67, 96, 110)
(34, 37, 126, 129)
(52, 73, 90, 111)
(7, 74, 89, 156)
(6, 33, 130, 157)
(30, 77, 86, 133)
(22, 51, 112, 141)
(9, 18, 145, 154)
(20, 39, 124, 143)
(42, 74, 89, 121)
(65, 70, 93, 98)
(5, 42, 121, 158)
(16, 68, 95, 147)
(14, 24, 139, 149)
(14, 56, 107, 149)
(13, 40, 123, 150)
(15, 49, 114, 148)
(17, 19, 144, 146)
(39, 62, 101, 124)
(39, 51, 112, 124)
(13, 16, 147, 150)
(1, 51, 112, 162)
(51, 58, 105, 112)
(22, 70, 93, 141)
(6, 55, 108, 157)
(29, 47, 116, 134)
(8, 54, 109, 155)
(26, 61, 102, 137)
(34, 65, 98, 129)
(18, 28, 135, 145)
(62, 73, 90, 101)
(5, 71, 92, 158)
(47, 81, 82, 116)
(40, 59, 104, 123)
(16, 33, 130, 147)
(4, 48, 115, 159)
(57, 60, 103, 106)
(9, 29, 134, 154)
(44, 57, 106, 119)
(47, 75, 88, 116)
(17, 69, 94, 146)
(39, 58, 105, 124)
(7, 57, 106, 156)
(55, 76, 87, 108)
(33, 68, 95, 130)
(8, 19, 144, 155)
(30, 60, 103, 133)
(50, 75, 88, 113)
(12, 56, 107, 151)
(36, 61, 102, 127)
(6, 11, 152, 157)
(32, 44, 119, 131)
(33, 67, 96, 130)
(54, 77, 86, 109)
(19, 65, 98, 144)
(13, 52, 111, 150)
(8, 53, 110, 155)
(5, 16, 147, 158)
(68, 74, 89, 95)
(26, 36, 127, 137)
(26, 33, 130, 137)
(13, 56, 107, 150)
(5, 41, 122, 158)
(23, 54, 109, 140)
(34, 81, 82, 129)
(18, 69, 94, 145)
(20, 33, 130, 143)
(26, 55, 108, 137)
(28, 49, 114, 135)
(17, 31, 132, 146)
(36, 43, 120, 127)
(76, 78, 85, 87)
(61, 74, 89, 102)
(62, 64, 99, 101)
(55, 73, 90, 108)
(26, 53, 110, 137)
(1, 5, 158, 162)
(6, 28, 135, 157)
(14, 52, 111, 149)
(34, 72, 91, 129)
(64, 80, 83, 99)
(25, 63, 100, 138)
(6, 58, 105, 157)
(66, 75, 88, 97)
(5, 62, 101, 158)
(31, 69, 94, 132)
(1, 15, 148, 162)
(33, 49, 114, 130)
(31, 73, 90, 132)
(35, 59, 104, 128)
(17, 67, 96, 146)
(25, 65, 98, 138)
(43, 70, 93, 120)
(10, 76, 87, 153)
(3, 61, 102, 160)
(6, 64, 99, 157)
(17, 48, 115, 146)
(69, 81, 82, 94)
(34, 41, 122, 129)
(2, 74, 89, 161)
(43, 69, 94, 120)
(67, 76, 87, 96)
(24, 79, 84, 139)
(37, 41, 122, 126)
(42, 48, 115, 121)
(3, 20, 143, 160)
(7, 59, 104, 156)
(23, 45, 118, 140)
(18, 72, 91, 145)
(39, 76, 87, 124)
(22, 56, 107, 141)
(10, 51, 112, 153)
(34, 58, 105, 129)
(20, 77, 86, 143)
(4, 18, 145, 159)
(60, 64, 99, 103)
(15, 44, 119, 148)
(6, 22, 141, 157)
(51, 54, 109, 112)
(55, 77, 86, 108)
(73, 80, 83, 90)
(2, 35, 128, 161)
(16, 74, 89, 147)
(45, 68, 95, 118)
(9, 80, 83, 154)
(16, 67, 96, 147)
(58, 74, 89, 105)
(45, 66, 97, 118)
(53, 78, 85, 110)
(27, 49, 114, 136)
(26, 73, 90, 137)
(40, 69, 94, 123)
(40, 65, 98, 123)
(18, 80, 83, 145)
(53, 55, 108, 110)
(30, 79, 84, 133)
(18, 54, 109, 145)
(38, 46, 117, 125)
(2, 22, 141, 161)
(34, 60, 103, 129)
(73, 81, 82, 90)
(8, 55, 108, 155)
(47, 67, 96, 116)
(54, 61, 102, 109)
(31, 57, 106, 132)
(7, 81, 82, 156)
(47, 63, 100, 116)
(39, 78, 85, 124)
(34, 69, 94, 129)
(6, 20, 143, 157)
(24, 60, 103, 139)
(32, 63, 100, 131)
(34, 52, 111, 129)
(16, 24, 139, 147)
(11, 79, 84, 152)
(19, 45, 118, 144)
(63, 64, 99, 100)
(18, 22, 141, 145)
(47, 74, 89, 116)
(5, 34, 129, 158)
(37, 67, 96, 126)
(30, 76, 87, 133)
(19, 67, 96, 144)
(53, 66, 97, 110)
(2, 51, 112, 161)
(32, 42, 121, 131)
(16, 62, 101, 147)
(35, 68, 95, 128)
(14, 43, 120, 149)
(19, 33, 130, 144)
(16, 32, 131, 147)
(6, 66, 97, 157)
(52, 55, 108, 111)
(15, 81, 82, 148)
(35, 54, 109, 128)
(5, 81, 82, 158)
(9, 11, 152, 154)
(21, 26, 137, 142)
(4, 60, 103, 159)
(23, 28, 135, 140)
(14, 27, 136, 149)
(25, 34, 129, 138)
(30, 53, 110, 133)
(7, 26, 137, 156)
(5, 51, 112, 158)
(17, 64, 99, 146)
(3, 23, 140, 160)
(10, 78, 85, 153)
(29, 77, 86, 134)
(63, 67, 96, 100)
(44, 51, 112, 119)
(29, 78, 85, 134)
(21, 24, 139, 142)
(54, 81, 82, 109)
(10, 52, 111, 153)
(49, 67, 96, 114)
(64, 79, 84, 99)
(12, 15, 148, 151)
(36, 76, 87, 127)
(48, 77, 86, 115)
(29, 66, 97, 134)
(13, 35, 128, 150)
(52, 67, 96, 111)
(21, 25, 138, 142)
(6, 30, 133, 157)
(19, 38, 125, 144)
(35, 53, 110, 128)
(25, 76, 87, 138)
(27, 46, 117, 136)
(7, 24, 139, 156)
(26, 51, 112, 137)
(44, 74, 89, 119)
(32, 65, 98, 131)
(1, 69, 94, 162)
(29, 64, 99, 134)
(60, 74, 89, 103)
(46, 74, 89, 117)
(19, 75, 88, 144)
(26, 28, 135, 137)
(35, 64, 99, 128)
(36, 50, 113, 127)
(44, 52, 111, 119)
(48, 52, 111, 115)
(7, 16, 147, 156)
(36, 41, 122, 127)
(3, 17, 146, 160)
(25, 62, 101, 138)
(28, 69, 94, 135)
(31, 32, 131, 132)
(74, 75, 88, 89)
(5, 50, 113, 158)
(21, 38, 125, 142)
(41, 43, 120, 122)
(14, 30, 133, 149)
(48, 49, 114, 115)
(50, 67, 96, 113)
(62, 81, 82, 101)
(20, 32, 131, 143)
(49, 54, 109, 114)
(42, 55, 108, 121)
(48, 65, 98, 115)
(38, 52, 111, 125)
(9, 57, 106, 154)
(31, 46, 117, 132)
(17, 62, 101, 146)
(40, 74, 89, 123)
(1, 7, 156, 162)
(38, 66, 97, 125)
(18, 38, 125, 145)
(48, 72, 91, 115)
(38, 53, 110, 125)
(12, 29, 134, 151)
(36, 37, 126, 127)
(26, 68, 95, 137)
(6, 57, 106, 157)
(23, 51, 112, 140)
(32, 70, 93, 131)
(37, 40, 123, 126)
(58, 79, 84, 105)
(16, 76, 87, 147)
(25, 52, 111, 138)
(15, 40, 123, 148)
(17, 37, 126, 146)
(19, 52, 111, 144)
(32, 66, 97, 131)
(35, 52, 111, 128)
(17, 52, 111, 146)
(28, 66, 97, 135)
(56, 64, 99, 107)
(5, 7, 156, 158)
(65, 79, 84, 98)
(33, 53, 110, 130)
(8, 58, 105, 155)
(15, 17, 146, 148)
(27, 28, 135, 136)
(51, 77, 86, 112)
(40, 61, 102, 123)
(24, 58, 105, 139)
(13, 36, 127, 150)
(47, 65, 98, 116)
(45, 54, 109, 118)
(56, 58, 105, 107)
(5, 80, 83, 158)
(52, 53, 110, 111)
(18, 81, 82, 145)
(10, 56, 107, 153)
(30, 47, 116, 133)
(23, 52, 111, 140)
(32, 73, 90, 131)
(35, 63, 100, 128)
(6, 48, 115, 157)
(43, 64, 99, 120)
(60, 65, 98, 103)
(37, 80, 83, 126)
(45, 56, 107, 118)
(1, 62, 101, 162)
(20, 70, 93, 143)
(9, 37, 126, 154)
(44, 55, 108, 119)
(57, 77, 86, 106)
(23, 34, 129, 140)
(11, 54, 109, 152)
(30, 59, 104, 133)
(23, 27, 136, 140)
(43, 78, 85, 120)
(66, 67, 96, 97)
(61, 80, 83, 102)
(25, 67, 96, 138)
(76, 81, 82, 87)
(17, 81, 82, 146)
(31, 63, 100, 132)
(15, 23, 140, 148)
(11, 30, 133, 152)
(34, 79, 84, 129)
(3, 36, 127, 160)
(19, 32, 131, 144)
(58, 68, 95, 105)
(35, 65, 98, 128)
(18, 63, 100, 145)
(75, 77, 86, 88)
(16, 63, 100, 147)
(44, 64, 99, 119)
(5, 55, 108, 158)
(20, 76, 87, 143)
(4, 68, 95, 159)
(23, 73, 90, 140)
(69, 76, 87, 94)
(46, 51, 112, 117)
(33, 59, 104, 130)
(1, 39, 124, 162)
(43, 63, 100, 120)
(44, 56, 107, 119)
(51, 63, 100, 112)
(11, 56, 107, 152)
(15, 21, 142, 148)
(29, 35, 128, 134)
(18, 27, 136, 145)
(23, 70, 93, 140)
(15, 32, 131, 148)
(3, 76, 87, 160)
(11, 34, 129, 152)
(51, 74, 89, 112)
(69, 74, 89, 94)
(2, 75, 88, 161)
(17, 36, 127, 146)
(29, 75, 88, 134)
(2, 31, 132, 161)
(18, 50, 113, 145)
(15, 41, 122, 148)
(68, 70, 93, 95)
(60, 81, 82, 103)
(35, 45, 118, 128)
(49, 66, 97, 114)
(19, 20, 143, 144)
(37, 47, 116, 126)
(16, 44, 119, 147)
(29, 68, 95, 134)
(4, 8, 155, 159)
(23, 80, 83, 140)
(67, 78, 85, 96)
(13, 28, 135, 150)
(21, 81, 82, 142)
(52, 74, 89, 111)
(12, 63, 100, 151)
(12, 65, 98, 151)
(16, 75, 88, 147)
(20, 78, 85, 143)
(48, 61, 102, 115)
(6, 67, 96, 157)
(36, 58, 105, 127)
(1, 40, 123, 162)
(40, 54, 109, 123)
(1, 43, 120, 162)
(59, 66, 97, 104)
(19, 34, 129, 144)
(75, 80, 83, 88)
(45, 78, 85, 118)
(58, 64, 99, 105)
(55, 58, 105, 108)
(13, 74, 89, 150)
(53, 73, 90, 110)
(29, 80, 83, 134)
(36, 81, 82, 127)
(55, 56, 107, 108)
(18, 61, 102, 145)
(69, 71, 92, 94)
(6, 35, 128, 157)
(48, 76, 87, 115)
(10, 16, 147, 153)
(37, 51, 112, 126)
(69, 78, 85, 94)
(60, 63, 100, 103)
(38, 47, 116, 125)
(23, 44, 119, 140)
(20, 47, 116, 143)
(32, 50, 113, 131)
