(5, 6, 9, 12, 15, 16)
(1, 4, 8, 13, 18, 19)
(4, 6, 9, 13, 15, 16)
(2, 6, 7, 14, 15, 19)
(5, 7, 8, 13, 14, 16)
(3, 6, 10, 13, 15, 16)
(1, 4, 5, 16, 17, 20)
(2, 8, 9, 12, 13, 19)
(4, 6, 9, 11, 13, 20)
(1, 8, 10, 13, 15, 16)
(3, 4, 6, 13, 18, 19)
(1, 5, 8, 13, 16, 20)
(5, 6, 8, 12, 13, 19)
(1, 5, 9, 12, 16, 20)
(2, 6, 8, 13, 15, 19)
(3, 6, 7, 14, 15, 18)
(1, 3, 8, 13, 18, 20)
(1, 4, 9, 11, 18, 20)
(3, 5, 10, 11, 16, 18)
(3, 8, 10, 12, 13, 17)
(1, 7, 9, 12, 14, 20)
(1, 2, 10, 11, 19, 20)
(1, 7, 10, 11, 14, 20)
(2, 5, 9, 12, 16, 19)
(1, 6, 9, 12, 15, 20)
(1, 4, 10, 11, 18, 19)
(1, 2, 8, 15, 18, 19)
(4, 5, 8, 13, 16, 17)
(4, 7, 8, 13, 14, 17)
(2, 8, 10, 11, 15, 17)
(1, 4, 6, 15, 17, 20)
(4, 5, 6, 12, 17, 19)
(4, 5, 7, 14, 16, 17)
(2, 3, 5, 16, 18, 19)
(2, 4, 5, 16, 17, 19)
(1, 6, 10, 11, 15, 20)
(1, 2, 8, 15, 17, 20)
(1, 3, 9, 12, 18, 20)
(2, 8, 9, 11, 13, 20)
(2, 8, 10, 11, 13, 19)
(2, 3, 9, 12, 18, 19)
(2, 5, 8, 12, 17, 19)
(1, 3, 6, 15, 18, 20)
(1, 9, 10, 11, 12, 20)
(2, 7, 10, 11, 14, 19)
(2, 6, 9, 12, 15, 19)
(2, 5, 6, 15, 16, 19)
(3, 4, 5, 16, 17, 18)
(6, 9, 10, 11, 12, 15)
(3, 7, 9, 12, 14, 18)
(5, 6, 7, 12, 14, 19)
(2, 4, 9, 11, 17, 20)
(4, 6, 7, 13, 14, 19)
(4, 6, 10, 11, 15, 17)
(4, 8, 9, 11, 13, 18)
(2, 3, 9, 13, 16, 20)
(1, 5, 6, 15, 16, 20)
(2, 3, 6, 15, 18, 19)
(2, 3, 9, 15, 16, 18)
(2, 6, 10, 11, 15, 19)
(3, 7, 10, 11, 14, 18)
(6, 7, 10, 11, 14, 15)
(2, 9, 10, 11, 15, 16)
(5, 6, 9, 11, 12, 20)
(5, 8, 10, 11, 13, 16)
(1, 3, 10, 12, 18, 19)
(1, 3, 4, 17, 18, 20)
(5, 7, 8, 11, 14, 18)
(1, 8, 10, 11, 13, 20)
(3, 5, 10, 12, 16, 17)
(1, 2, 9, 12, 19, 20)
(2, 5, 10, 11, 16, 19)
(1, 2, 10, 15, 16, 19)
(6, 7, 8, 13, 14, 15)
(1, 5, 8, 12, 18, 19)
(4, 5, 8, 11, 17, 18)
(1, 3, 10, 11, 18, 20)
(2, 7, 8, 14, 15, 17)
(4, 6, 7, 14, 15, 17)
(3, 5, 6, 15, 16, 18)
(4, 6, 9, 11, 15, 18)
(3, 4, 8, 13, 17, 18)
(2, 3, 10, 11, 18, 19)
(2, 5, 6, 11, 19, 20)
(4, 5, 6, 15, 16, 17)
(5, 7, 8, 12, 14, 17)
(2, 7, 8, 13, 14, 19)
(7, 8, 9, 12, 13, 14)
(2, 3, 4, 17, 18, 19)}

Print all_are_pairs (contains 120 tuples): {
(3, 7, 8, 13, 14, 18)
(1, 6, 8, 13, 15, 20)
(2, 4, 10, 11, 17, 19)
(4, 7, 10, 11, 14, 17)
(3, 4, 10, 11, 17, 18)
(4, 8, 9, 12, 13, 17)
(3, 8, 9, 12, 13, 18)
(6, 8, 10, 11, 13, 15)
(3, 4, 9, 12, 17, 18)
(1, 2, 7, 14, 19, 20)
(1, 2, 4, 17, 19, 20)
(5, 6, 7, 14, 15, 16)
(4, 6, 9, 12, 15, 17)
(3, 6, 9, 12, 15, 18)
(1, 5, 7, 14, 16, 20)
(2, 5, 7, 14, 16, 19)
(3, 8, 10, 11, 13, 18)
(1, 2, 6, 15, 19, 20)
(1, 5, 10, 11, 16, 20)
(2, 4, 9, 12, 17, 19)
(7, 8, 10, 11, 13, 14)
(4, 5, 9, 12, 16, 17)
(1, 2, 5, 16, 19, 20)
(2, 9, 10, 11, 12, 19)
(8, 9, 10, 11, 12, 13)
(6, 8, 9, 12, 13, 15)
(4, 7, 9, 12, 14, 17)
(4, 9, 10, 11, 12, 17)
(3, 5, 9, 12, 16, 18)
(3, 6, 8, 13, 15, 18)
(1, 2, 8, 13, 19, 20)
(5, 9, 10, 11, 12, 16)
(4, 8, 10, 11, 13, 17)
(3, 4, 6, 15, 17, 18)
(1, 4, 10, 11, 17, 20)
(5, 6, 9, 12, 15, 16)
(4, 6, 8, 13, 15, 17)
(3, 9, 10, 11, 12, 18)
(1, 2, 3, 18, 19, 20)
(2, 6, 7, 14, 15, 19)
(5, 7, 8, 13, 14, 16)
(1, 4, 5, 16, 17, 20)
(2, 4, 8, 13, 17, 19)
(2, 8, 9, 12, 13, 19)
(1, 8, 9, 12, 13, 20)
(1, 5, 8, 13, 16, 20)
(3, 6, 10, 11, 15, 18)
(1, 5, 9, 12, 16, 20)
(1, 3, 7, 14, 18, 20)
(2, 6, 8, 13, 15, 19)
(3, 6, 7, 14, 15, 18)
(1, 3, 8, 13, 18, 20)
(5, 6, 8, 13, 15, 16)
(1, 4, 8, 13, 17, 20)
(3, 4, 7, 14, 17, 18)
(6, 7, 9, 12, 14, 15)
(3, 5, 10, 11, 16, 18)
(1, 7, 9, 12, 14, 20)
(3, 5, 8, 13, 16, 18)
(1, 2, 10, 11, 19, 20)
(1, 7, 10, 11, 14, 20)
(2, 5, 9, 12, 16, 19)
(1, 6, 9, 12, 15, 20)
(4, 5, 8, 13, 16, 17)
(4, 7, 8, 13, 14, 17)
(1, 4, 6, 15, 17, 20)
(4, 5, 7, 14, 16, 17)
(2, 3, 5, 16, 18, 19)
(2, 4, 5, 16, 17, 19)
(1, 6, 10, 11, 15, 20)
(2, 3, 8, 13, 18, 19)
(1, 3, 9, 12, 18, 20)
(1, 3, 5, 16, 18, 20)
(5, 7, 10, 11, 14, 16)
(2, 8, 10, 11, 13, 19)
(2, 3, 9, 12, 18, 19)
(2, 4, 6, 15, 17, 19)
(1, 3, 6, 15, 18, 20)
(7, 9, 10, 11, 12, 14)
(1, 9, 10, 11, 12, 20)
(2, 7, 10, 11, 14, 19)
(2, 6, 9, 12, 15, 19)
(2, 5, 6, 15, 16, 19)
(3, 4, 5, 16, 17, 18)
(6, 9, 10, 11, 12, 15)
(3, 7, 9, 12, 14, 18)
(1, 6, 7, 14, 15, 20)
(5, 6, 10, 11, 15, 16)
(3, 5, 7, 14, 16, 18)
(4, 6, 10, 11, 15, 17)
(1, 7, 8, 13, 14, 20)
(2, 5, 8, 13, 16, 19)
(1, 4, 9, 12, 17, 20)
(1, 5, 6, 15, 16, 20)
(2, 3, 6, 15, 18, 19)
(5, 7, 9, 12, 14, 16)
(5, 8, 9, 12, 13, 16)
(2, 6, 10, 11, 15, 19)
(3, 7, 10, 11, 14, 18)
(6, 7, 10, 11, 14, 15)
(5, 8, 10, 11, 13, 16)
(2, 3, 7, 14, 18, 19)
(1, 3, 4, 17, 18, 20)
(1, 8, 10, 11, 13, 20)
(1, 2, 9, 12, 19, 20)
(2, 5, 10, 11, 16, 19)
(6, 7, 8, 13, 14, 15)
(4, 5, 10, 11, 16, 17)
(2, 4, 7, 14, 17, 19)
(1, 3, 10, 11, 18, 20)
(4, 6, 7, 14, 15, 17)
(3, 5, 6, 15, 16, 18)
(2, 7, 9, 12, 14, 19)
(3, 4, 8, 13, 17, 18)
(2, 3, 10, 11, 18, 19)
(4, 5, 6, 15, 16, 17)
(2, 7, 8, 13, 14, 19)
(7, 8, 9, 12, 13, 14)
(2, 3, 4, 17, 18, 19)
(1, 4, 7, 14, 17, 20)}

Print some_are_pairs (contains 108 tuples): {
(1, 7, 10, 12, 14, 19)
(2, 6, 9, 11, 15, 20)
(1, 4, 8, 15, 17, 18)
(1, 4, 6, 15, 18, 19)
(2, 3, 8, 15, 17, 18)
(1, 4, 6, 13, 19, 20)
(4, 7, 9, 13, 14, 16)
(1, 5, 8, 12, 17, 20)
(1, 5, 6, 12, 19, 20)
(3, 5, 6, 11, 18, 20)
(1, 7, 8, 14, 15, 18)
(2, 3, 10, 12, 17, 19)
(3, 4, 6, 13, 17, 20)
(5, 8, 10, 11, 12, 17)
(2, 8, 9, 12, 15, 17)
(1, 6, 10, 12, 15, 19)
(3, 6, 7, 13, 14, 20)
(1, 4, 7, 14, 18, 19)
(4, 9, 10, 11, 13, 16)
(2, 3, 7, 14, 17, 20)
(2, 3, 5, 16, 17, 20)
(3, 4, 9, 13, 16, 18)
(1, 7, 10, 14, 15, 16)
(1, 4, 10, 15, 16, 17)
(2, 3, 8, 13, 17, 20)
(3, 7, 10, 13, 14, 16)
(3, 5, 6, 12, 18, 19)
(1, 3, 10, 13, 16, 20)
(5, 6, 8, 11, 13, 20)
(4, 6, 9, 12, 13, 19)
(5, 6, 8, 11, 15, 18)
(3, 7, 10, 12, 14, 17)
(2, 3, 6, 15, 17, 20)
(2, 3, 10, 13, 16, 19)
(2, 4, 9, 15, 16, 17)
(2, 4, 9, 13, 16, 19)
(1, 5, 8, 15, 16, 18)
(4, 6, 10, 11, 13, 19)
(1, 4, 8, 13, 18, 19)
(4, 6, 9, 13, 15, 16)
(1, 3, 10, 12, 17, 20)
(3, 4, 10, 13, 16, 17)
(1, 4, 10, 12, 17, 19)
(3, 5, 6, 13, 16, 20)
(2, 3, 10, 11, 17, 20)
(3, 6, 10, 13, 15, 16)
(1, 2, 9, 15, 16, 20)
(1, 8, 10, 13, 15, 16)
(3, 4, 6, 13, 18, 19)
(5, 6, 8, 12, 13, 19)
(1, 4, 9, 12, 18, 19)
(2, 3, 9, 12, 17, 20)
(2, 4, 9, 11, 18, 19)
(1, 4, 9, 11, 18, 20)
(1, 5, 10, 12, 16, 19)
(4, 7, 9, 11, 14, 18)
(3, 8, 10, 12, 13, 17)
(2, 3, 9, 11, 18, 20)
(5, 6, 7, 11, 14, 20)
(3, 6, 10, 12, 15, 17)
(1, 4, 10, 11, 18, 19)
(2, 5, 9, 11, 16, 20)
(1, 2, 8, 15, 18, 19)
(2, 8, 10, 11, 15, 17)
(2, 5, 8, 15, 16, 17)
(4, 5, 6, 12, 17, 19)
(2, 7, 9, 11, 14, 20)
(5, 6, 8, 12, 15, 17)
(1, 2, 8, 15, 17, 20)
(4, 5, 6, 11, 17, 20)
(5, 8, 9, 11, 12, 18)
(2, 8, 9, 11, 13, 20)
(2, 3, 6, 13, 19, 20)
(1, 4, 9, 13, 16, 20)
(2, 5, 8, 12, 17, 19)
(2, 5, 8, 11, 18, 19)
(5, 6, 10, 11, 12, 19)
(2, 8, 9, 13, 15, 16)
(1, 3, 10, 15, 16, 18)
(1, 8, 10, 11, 15, 18)
(4, 5, 6, 13, 16, 19)
(5, 6, 7, 12, 14, 19)
(2, 4, 9, 11, 17, 20)
(4, 6, 7, 13, 14, 19)
(4, 8, 9, 11, 13, 18)
(2, 3, 9, 15, 16, 18)
(2, 9, 10, 11, 15, 16)
(5, 6, 9, 11, 12, 20)
(4, 5, 9, 11, 16, 18)
(3, 6, 9, 12, 13, 20)
(1, 3, 10, 12, 18, 19)
(3, 6, 10, 11, 13, 20)
(5, 7, 8, 11, 14, 18)
(3, 5, 10, 12, 16, 17)
(1, 9, 10, 12, 15, 16)
(2, 7, 9, 14, 15, 16)
(1, 2, 10, 15, 16, 19)
(1, 5, 8, 11, 18, 20)
(4, 5, 8, 11, 17, 18)
(1, 4, 5, 16, 18, 19)
(3, 9, 10, 12, 13, 16)
(1, 8, 10, 12, 13, 19)
(2, 7, 8, 14, 15, 17)
(3, 5, 8, 12, 17, 18)
(4, 6, 9, 11, 15, 18)
(2, 5, 6, 11, 19, 20)
(5, 7, 8, 12, 14, 17)
(1, 8, 9, 12, 15, 18)}

Print none_are_pairs (contains 12 tuples): {
(2, 8, 9, 11, 15, 18)
(1, 4, 9, 15, 16, 18)
(1, 4, 10, 13, 16, 19)
(3, 5, 6, 12, 17, 20)
(2, 3, 9, 13, 16, 20)
(1, 5, 8, 12, 18, 19)
(3, 6, 10, 12, 13, 19)
(4, 5, 6, 11, 18, 19)
(4, 6, 9, 11, 13, 20)
(2, 3, 10, 15, 16, 17)
(2, 5, 8, 11, 17, 20)
(1, 8, 10, 12, 15, 17)}

Print indecomposable (contains 12 tuples): {
(2, 8, 9, 11, 15, 18)
(1, 4, 9, 15, 16, 18)
(1, 4, 10, 13, 16, 19)
(3, 5, 6, 12, 17, 20)
(2, 3, 9, 13, 16, 20)
(1, 5, 8, 12, 18, 19)
(3, 6, 10, 12, 13, 19)
(4, 5, 6, 11, 18, 19)
(4, 6, 9, 11, 13, 20)
(2, 3, 10, 15, 16, 17)
(2, 5, 8, 11, 17, 20)
(1, 8, 10, 12, 15, 17)}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 120 tuples): {
(1, 7, 10, 12, 14, 19)
(2, 6, 9, 11, 15, 20)
(1, 4, 8, 15, 17, 18)
(1, 4, 6, 15, 18, 19)
(2, 3, 8, 15, 17, 18)
(1, 4, 6, 13, 19, 20)
(2, 8, 9, 11, 15, 18)
(4, 7, 9, 13, 14, 16)
(1, 5, 8, 12, 17, 20)
(1, 5, 6, 12, 19, 20)
(3, 5, 6, 11, 18, 20)
(1, 7, 8, 14, 15, 18)
(2, 3, 10, 12, 17, 19)
(3, 4, 6, 13, 17, 20)
(2, 5, 8, 11, 17, 20)
(5, 8, 10, 11, 12, 17)
(1, 4, 9, 15, 16, 18)
(2, 8, 9, 12, 15, 17)
(1, 6, 10, 12, 15, 19)
(3, 6, 7, 13, 14, 20)
(1, 4, 7, 14, 18, 19)
(4, 9, 10, 11, 13, 16)
(2, 3, 7, 14, 17, 20)
(2, 3, 5, 16, 17, 20)
(3, 4, 9, 13, 16, 18)
(1, 8, 10, 12, 15, 17)
(1, 7, 10, 14, 15, 16)
(1, 4, 10, 15, 16, 17)
(2, 3, 8, 13, 17, 20)
(3, 7, 10, 13, 14, 16)
(3, 5, 6, 12, 18, 19)
(1, 3, 10, 13, 16, 20)
(5, 6, 8, 11, 13, 20)
(4, 6, 9, 12, 13, 19)
(5, 6, 8, 11, 15, 18)
(3, 7, 10, 12, 14, 17)
(2, 3, 6, 15, 17, 20)
(2, 3, 10, 13, 16, 19)
(2, 4, 9, 15, 16, 17)
(2, 4, 9, 13, 16, 19)
(1, 5, 8, 15, 16, 18)
(1, 4, 10, 13, 16, 19)
(4, 6, 10, 11, 13, 19)
(1, 4, 8, 13, 18, 19)
(4, 6, 9, 13, 15, 16)
(1, 3, 10, 12, 17, 20)
(3, 4, 10, 13, 16, 17)
(1, 4, 10, 12, 17, 19)
(3, 5, 6, 13, 16, 20)
(2, 3, 10, 11, 17, 20)
(3, 6, 10, 13, 15, 16)
(1, 2, 9, 15, 16, 20)
(4, 6, 9, 11, 13, 20)
(2, 3, 10, 15, 16, 17)
(1, 8, 10, 13, 15, 16)
(3, 4, 6, 13, 18, 19)
(5, 6, 8, 12, 13, 19)
(1, 4, 9, 12, 18, 19)
(2, 3, 9, 12, 17, 20)
(3, 5, 6, 12, 17, 20)
(2, 4, 9, 11, 18, 19)
(1, 4, 9, 11, 18, 20)
(1, 5, 10, 12, 16, 19)
(4, 7, 9, 11, 14, 18)
(3, 8, 10, 12, 13, 17)
(2, 3, 9, 11, 18, 20)
(5, 6, 7, 11, 14, 20)
(3, 6, 10, 12, 15, 17)
(1, 4, 10, 11, 18, 19)
(2, 5, 9, 11, 16, 20)
(1, 2, 8, 15, 18, 19)
(2, 8, 10, 11, 15, 17)
(2, 5, 8, 15, 16, 17)
(3, 6, 10, 12, 13, 19)
(4, 5, 6, 12, 17, 19)
(2, 7, 9, 11, 14, 20)
(5, 6, 8, 12, 15, 17)
(1, 2, 8, 15, 17, 20)
(4, 5, 6, 11, 17, 20)
(5, 8, 9, 11, 12, 18)
(2, 8, 9, 11, 13, 20)
(2, 3, 6, 13, 19, 20)
(1, 4, 9, 13, 16, 20)
(2, 5, 8, 12, 17, 19)
(2, 5, 8, 11, 18, 19)
(5, 6, 10, 11, 12, 19)
(2, 8, 9, 13, 15, 16)
(1, 3, 10, 15, 16, 18)
(1, 8, 10, 11, 15, 18)
(4, 5, 6, 13, 16, 19)
(5, 6, 7, 12, 14, 19)
(2, 4, 9, 11, 17, 20)
(4, 6, 7, 13, 14, 19)
(4, 8, 9, 11, 13, 18)
(2, 3, 9, 13, 16, 20)
(4, 5, 6, 11, 18, 19)
(2, 3, 9, 15, 16, 18)
(2, 9, 10, 11, 15, 16)
(5, 6, 9, 11, 12, 20)
(4, 5, 9, 11, 16, 18)
(3, 6, 9, 12, 13, 20)
(1, 3, 10, 12, 18, 19)
(3, 6, 10, 11, 13, 20)
(5, 7, 8, 11, 14, 18)
(3, 5, 10, 12, 16, 17)
(1, 9, 10, 12, 15, 16)
(2, 7, 9, 14, 15, 16)
(1, 2, 10, 15, 16, 19)
(1, 5, 8, 12, 18, 19)
(1, 5, 8, 11, 18, 20)
(4, 5, 8, 11, 17, 18)
(1, 4, 5, 16, 18, 19)
(3, 9, 10, 12, 13, 16)
(1, 8, 10, 12, 13, 19)
(2, 7, 8, 14, 15, 17)
(3, 5, 8, 12, 17, 18)
(4, 6, 9, 11, 15, 18)
(2, 5, 6, 11, 19, 20)
(5, 7, 8, 12, 14, 17)
(1, 8, 9, 12, 15, 18)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:
adding to indecomposable set: (2, 8, 9, 11, 15, 18)
adding to indecomposable set: (1, 4, 9, 15, 16, 18)
adding to indecomposable set: (1, 4, 10, 13, 16, 19)
adding to indecomposable set: (3, 5, 6, 12, 17, 20)
adding to indecomposable set: (2, 3, 9, 13, 16, 20)
adding to indecomposable set: (1, 5, 8, 12, 18, 19)
adding to indecomposable set: (3, 6, 10, 12, 13, 19)
adding to indecomposable set: (4, 5, 6, 11, 18, 19)
adding to indecomposable set: (4, 6, 9, 11, 13, 20)
adding to indecomposable set: (2, 3, 10, 15, 16, 17)
adding to indecomposable set: (2, 5, 8, 11, 17, 20)
adding to indecomposable set: (1, 8, 10, 12, 15, 17)


method validate_set_V(21, 3) ran to completion.
