(9, 12, 23, 26)
(6, 7, 28, 29)
(1, 14, 21, 34)
(3, 8, 27, 32)
(5, 17, 18, 30)
(4, 16, 19, 31)
(5, 11, 24, 30)
(11, 12, 23, 24)
(4, 13, 22, 31)
(10, 15, 20, 25)
(3, 13, 22, 32)
(6, 16, 19, 29)
(11, 17, 18, 24)
(8, 9, 26, 27)
(6, 13, 22, 29)
(4, 7, 28, 31)
(1, 5, 30, 34)
(2, 15, 20, 33)
(3, 14, 21, 32)
(4, 6, 29, 31)
(8, 15, 20, 27)
(6, 10, 25, 29)
(3, 16, 19, 32)
(5, 14, 21, 30)
(5, 16, 19, 30)
(9, 16, 19, 26)
(12, 15, 20, 23)
(6, 17, 18, 29)
(8, 13, 22, 27)
(10, 13, 22, 25)
(5, 12, 23, 30)
(9, 15, 20, 26)
(7, 8, 27, 28)
(13, 17, 18, 22)
(2, 9, 26, 33)
(4, 8, 27, 31)
(3, 7, 28, 32)
(3, 12, 23, 32)
(1, 11, 24, 34)
(4, 5, 30, 31)
(4, 12, 23, 31)
(12, 14, 21, 23)
(2, 14, 21, 33)
(9, 10, 25, 26)
(5, 15, 20, 30)
(9, 13, 22, 26)
(10, 11, 24, 25)
(1, 3, 32, 34)
(13, 15, 20, 22)
(4, 14, 21, 31)
(11, 15, 20, 24)
(1, 13, 22, 34)
(1, 16, 19, 34)
(7, 10, 25, 28)
(1, 4, 31, 34)
(3, 17, 18, 32)}

Print all_are_pairs (contains 136 tuples): {
(2, 5, 30, 33)
(3, 10, 25, 32)
(11, 16, 19, 24)
(5, 8, 27, 30)
(5, 10, 25, 30)
(10, 17, 18, 25)
(6, 9, 26, 29)
(16, 17, 18, 19)
(7, 13, 22, 28)
(4, 17, 18, 31)
(12, 16, 19, 23)
(6, 15, 20, 29)
(4, 15, 20, 31)
(15, 16, 19, 20)
(2, 12, 23, 33)
(7, 16, 19, 28)
(1, 6, 29, 34)
(4, 11, 24, 31)
(11, 14, 21, 24)
(2, 10, 25, 33)
(15, 17, 18, 20)
(1, 2, 33, 34)
(3, 9, 26, 32)
(7, 12, 23, 28)
(2, 8, 27, 33)
(2, 6, 29, 33)
(2, 4, 31, 33)
(4, 9, 26, 31)
(10, 16, 19, 25)
(9, 14, 21, 26)
(3, 11, 24, 32)
(3, 6, 29, 32)
(1, 15, 20, 34)
(13, 16, 19, 22)
(2, 17, 18, 33)
(7, 17, 18, 28)
(8, 12, 23, 27)
(1, 12, 23, 34)
(6, 14, 21, 29)
(8, 14, 21, 27)
(8, 17, 18, 27)
(2, 11, 24, 33)
(14, 16, 19, 21)
(2, 7, 28, 33)
(7, 11, 24, 28)
(9, 17, 18, 26)
(8, 11, 24, 27)
(5, 7, 28, 30)
(12, 17, 18, 23)
(1, 10, 25, 34)
(3, 5, 30, 32)
(7, 15, 20, 28)
(5, 9, 26, 30)
(8, 16, 19, 27)
(8, 10, 25, 27)
(10, 12, 23, 25)
(7, 9, 26, 28)
(1, 9, 26, 34)
(2, 16, 19, 33)
(6, 8, 27, 29)
(12, 13, 22, 23)
(4, 10, 25, 31)
(6, 12, 23, 29)
(3, 4, 31, 32)
(2, 13, 22, 33)
(11, 13, 22, 24)
(13, 14, 21, 22)
(2, 3, 32, 33)
(5, 13, 22, 30)
(9, 11, 24, 26)
(5, 6, 29, 30)
(6, 11, 24, 29)
(3, 15, 20, 32)
(14, 15, 20, 21)
(14, 17, 18, 21)
(1, 7, 28, 34)
(1, 17, 18, 34)
(10, 14, 21, 25)
(1, 8, 27, 34)
(7, 14, 21, 28)
(9, 12, 23, 26)
(6, 7, 28, 29)
(1, 14, 21, 34)
(3, 8, 27, 32)
(5, 17, 18, 30)
(4, 16, 19, 31)
(5, 11, 24, 30)
(11, 12, 23, 24)
(4, 13, 22, 31)
(10, 15, 20, 25)
(3, 13, 22, 32)
(6, 16, 19, 29)
(11, 17, 18, 24)
(8, 9, 26, 27)
(6, 13, 22, 29)
(4, 7, 28, 31)
(1, 5, 30, 34)
(2, 15, 20, 33)
(3, 14, 21, 32)
(4, 6, 29, 31)
(8, 15, 20, 27)
(6, 10, 25, 29)
(3, 16, 19, 32)
(5, 14, 21, 30)
(5, 16, 19, 30)
(9, 16, 19, 26)
(12, 15, 20, 23)
(6, 17, 18, 29)
(8, 13, 22, 27)
(10, 13, 22, 25)
(5, 12, 23, 30)
(9, 15, 20, 26)
(7, 8, 27, 28)
(13, 17, 18, 22)
(2, 9, 26, 33)
(4, 8, 27, 31)
(3, 7, 28, 32)
(3, 12, 23, 32)
(1, 11, 24, 34)
(4, 5, 30, 31)
(4, 12, 23, 31)
(12, 14, 21, 23)
(2, 14, 21, 33)
(9, 10, 25, 26)
(5, 15, 20, 30)
(9, 13, 22, 26)
(10, 11, 24, 25)
(1, 3, 32, 34)
(13, 15, 20, 22)
(4, 14, 21, 31)
(11, 15, 20, 24)
(1, 13, 22, 34)
(1, 16, 19, 34)
(7, 10, 25, 28)
(1, 4, 31, 34)
(3, 17, 18, 32)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(35, 2) ran to completion.
