(8, 15, 38, 45)
(5, 25, 28, 48)
(8, 16, 37, 45)
(15, 20, 33, 38)
(8, 14, 39, 45)
(5, 9, 44, 48)
(8, 26, 27, 45)
(10, 17, 36, 43)
(23, 24, 29, 30)
(5, 20, 33, 48)
(2, 6, 47, 51)
(6, 22, 31, 47)
(11, 12, 41, 42)
(8, 21, 32, 45)
(13, 20, 33, 40)
(5, 7, 46, 48)
(23, 26, 27, 30)
(15, 21, 32, 38)
(2, 22, 31, 51)
(1, 22, 31, 52)
(5, 11, 42, 48)
(6, 17, 36, 47)
(5, 22, 31, 48)
(4, 19, 34, 49)
(11, 26, 27, 42)
(2, 25, 28, 51)
(1, 13, 40, 52)
(4, 10, 43, 49)
(13, 14, 39, 40)
(6, 7, 46, 47)
(1, 21, 32, 52)
(5, 18, 35, 48)
(2, 12, 41, 51)
(2, 15, 38, 51)
(7, 25, 28, 46)
(8, 19, 34, 45)
(19, 25, 28, 34)
(4, 16, 37, 49)
(2, 8, 45, 51)
(4, 11, 42, 49)
(7, 11, 42, 46)
(9, 19, 34, 44)
(15, 22, 31, 38)
(3, 20, 33, 50)
(8, 22, 31, 45)
(7, 26, 27, 46)
(6, 16, 37, 47)
(9, 24, 29, 44)
(1, 6, 47, 52)
(14, 22, 31, 39)
(19, 23, 30, 34)
(21, 24, 29, 32)
(8, 20, 33, 45)
(9, 21, 32, 44)
(4, 22, 31, 49)
(3, 8, 45, 50)
(1, 24, 29, 52)
(6, 18, 35, 47)
(7, 17, 36, 46)
(16, 24, 29, 37)
(7, 8, 45, 46)
(17, 24, 29, 36)
(11, 20, 33, 42)
(16, 18, 35, 37)
(2, 21, 32, 51)
(3, 23, 30, 50)
(14, 25, 28, 39)
(6, 21, 32, 47)
(3, 7, 46, 50)
(4, 12, 41, 49)
(9, 17, 36, 44)
(14, 19, 34, 39)
(9, 26, 27, 44)
(1, 9, 44, 52)
(10, 18, 35, 43)
(12, 19, 34, 41)
(15, 24, 29, 38)
(2, 24, 29, 51)
(4, 24, 29, 49)
(10, 20, 33, 43)
(7, 15, 38, 46)
(11, 19, 34, 42)
(17, 23, 30, 36)
(19, 26, 27, 34)
(1, 7, 46, 52)
(2, 23, 30, 51)
(2, 26, 27, 51)
(4, 6, 47, 49)
(5, 14, 39, 48)
(2, 13, 40, 51)
(21, 22, 31, 32)
(11, 22, 31, 42)
(3, 15, 38, 50)
(3, 5, 48, 50)
(18, 24, 29, 35)
(6, 24, 29, 47)
(12, 13, 40, 41)
(14, 23, 30, 39)
(15, 19, 34, 38)
(2, 9, 44, 51)
(17, 26, 27, 36)
(1, 25, 28, 52)
(2, 14, 39, 51)
(11, 23, 30, 42)
(8, 25, 28, 45)
(1, 11, 42, 52)
(5, 16, 37, 48)
(6, 10, 43, 47)
(15, 25, 28, 38)
(1, 4, 49, 52)
(10, 16, 37, 43)
(10, 26, 27, 43)
(19, 20, 33, 34)
(7, 16, 37, 46)
(17, 25, 28, 36)
(8, 9, 44, 45)
(1, 15, 38, 52)
(5, 12, 41, 48)
(14, 18, 35, 39)
(15, 16, 37, 38)
(16, 20, 33, 37)
(4, 7, 46, 49)
(8, 24, 29, 45)
(3, 26, 27, 50)
(10, 14, 39, 43)
(22, 24, 29, 31)
(21, 25, 28, 32)
(1, 14, 39, 52)
(2, 20, 33, 51)
(10, 11, 42, 43)
(11, 16, 37, 42)
(6, 9, 44, 47)
(11, 18, 35, 42)
(8, 17, 36, 45)
(17, 18, 35, 36)
(13, 18, 35, 40)
(15, 26, 27, 38)
(17, 21, 32, 36)
(5, 13, 40, 48)
(16, 22, 31, 37)
(4, 13, 40, 49)
(9, 20, 33, 44)
(6, 23, 30, 47)
(10, 22, 31, 43)
(3, 25, 28, 50)
(11, 21, 32, 42)
(8, 10, 43, 45)
(9, 16, 37, 44)
(14, 21, 32, 39)
(3, 4, 49, 50)
(16, 19, 34, 37)
(2, 10, 43, 51)
(16, 17, 36, 37)
(6, 15, 38, 47)
(10, 21, 32, 43)
(12, 18, 35, 41)}

Print all_are_pairs (contains 325 tuples): {
(7, 14, 39, 46)
(20, 25, 28, 33)
(6, 26, 27, 47)
(2, 4, 49, 51)
(6, 12, 41, 47)
(4, 18, 35, 49)
(7, 10, 43, 46)
(5, 10, 43, 48)
(6, 11, 42, 47)
(1, 23, 30, 52)
(4, 26, 27, 49)
(21, 26, 27, 32)
(13, 23, 30, 40)
(18, 26, 27, 35)
(19, 22, 31, 34)
(4, 14, 39, 49)
(14, 17, 36, 39)
(7, 20, 33, 46)
(3, 10, 43, 50)
(15, 23, 30, 38)
(6, 8, 45, 47)
(12, 23, 30, 41)
(12, 25, 28, 41)
(20, 21, 32, 33)
(9, 14, 39, 44)
(12, 24, 29, 41)
(6, 25, 28, 47)
(9, 13, 40, 44)
(17, 22, 31, 36)
(6, 20, 33, 47)
(18, 21, 32, 35)
(5, 24, 29, 48)
(10, 23, 30, 43)
(18, 22, 31, 35)
(11, 14, 39, 42)
(3, 14, 39, 50)
(4, 15, 38, 49)
(13, 17, 36, 40)
(4, 5, 48, 49)
(14, 15, 38, 39)
(3, 19, 34, 50)
(3, 17, 36, 50)
(16, 21, 32, 37)
(2, 19, 34, 51)
(12, 20, 33, 41)
(18, 25, 28, 35)
(9, 25, 28, 44)
(10, 12, 41, 43)
(13, 25, 28, 40)
(21, 23, 30, 32)
(11, 17, 36, 42)
(9, 10, 43, 44)
(8, 13, 40, 45)
(9, 22, 31, 44)
(9, 12, 41, 44)
(7, 19, 34, 46)
(9, 15, 38, 44)
(16, 23, 30, 37)
(7, 18, 35, 46)
(3, 9, 44, 50)
(9, 18, 35, 44)
(1, 2, 51, 52)
(5, 19, 34, 48)
(10, 13, 40, 43)
(11, 24, 29, 42)
(7, 24, 29, 46)
(22, 25, 28, 31)
(2, 3, 50, 51)
(13, 19, 34, 40)
(14, 16, 37, 39)
(8, 12, 41, 45)
(22, 23, 30, 31)
(3, 24, 29, 50)
(3, 21, 32, 50)
(22, 26, 27, 31)
(7, 13, 40, 46)
(5, 15, 38, 48)
(1, 10, 43, 52)
(13, 15, 38, 40)
(2, 5, 48, 51)
(13, 21, 32, 40)
(10, 24, 29, 43)
(12, 21, 32, 41)
(13, 16, 37, 40)
(18, 23, 30, 35)
(2, 7, 46, 51)
(8, 18, 35, 45)
(17, 19, 34, 36)
(23, 25, 28, 30)
(7, 23, 30, 46)
(3, 11, 42, 50)
(1, 8, 45, 52)
(4, 23, 30, 49)
(1, 12, 41, 52)
(13, 26, 27, 40)
(12, 15, 38, 41)
(12, 16, 37, 41)
(14, 26, 27, 39)
(18, 20, 33, 35)
(1, 17, 36, 52)
(2, 18, 35, 51)
(15, 17, 36, 38)
(7, 9, 44, 46)
(12, 26, 27, 41)
(20, 23, 30, 33)
(7, 12, 41, 46)
(10, 25, 28, 43)
(7, 22, 31, 46)
(11, 25, 28, 42)
(1, 26, 27, 52)
(4, 21, 32, 49)
(5, 21, 32, 48)
(5, 8, 45, 48)
(5, 23, 30, 48)
(19, 21, 32, 34)
(1, 18, 35, 52)
(12, 22, 31, 41)
(3, 6, 47, 50)
(9, 23, 30, 44)
(10, 15, 38, 43)
(16, 25, 28, 37)
(1, 5, 48, 52)
(3, 16, 37, 50)
(11, 15, 38, 42)
(19, 24, 29, 34)
(24, 26, 27, 29)
(4, 20, 33, 49)
(4, 25, 28, 49)
(8, 23, 30, 45)
(2, 11, 42, 51)
(17, 20, 33, 36)
(24, 25, 28, 29)
(5, 17, 36, 48)
(12, 17, 36, 41)
(8, 11, 42, 45)
(14, 24, 29, 39)
(18, 19, 34, 35)
(10, 19, 34, 43)
(2, 16, 37, 51)
(4, 17, 36, 49)
(5, 26, 27, 48)
(6, 14, 39, 47)
(20, 22, 31, 33)
(9, 11, 42, 44)
(3, 12, 41, 50)
(20, 24, 29, 33)
(2, 17, 36, 51)
(1, 3, 50, 52)
(4, 9, 44, 49)
(6, 13, 40, 47)
(3, 18, 35, 50)
(1, 20, 33, 52)
(5, 6, 47, 48)
(3, 22, 31, 50)
(14, 20, 33, 39)
(6, 19, 34, 47)
(15, 18, 35, 38)
(3, 13, 40, 50)
(13, 24, 29, 40)
(11, 13, 40, 42)
(7, 21, 32, 46)
(13, 22, 31, 40)
(4, 8, 45, 49)
(16, 26, 27, 37)
(20, 26, 27, 33)
(1, 19, 34, 52)
(1, 16, 37, 52)
(25, 26, 27, 28)
(12, 14, 39, 41)
(8, 15, 38, 45)
(5, 25, 28, 48)
(8, 16, 37, 45)
(15, 20, 33, 38)
(8, 14, 39, 45)
(5, 9, 44, 48)
(8, 26, 27, 45)
(10, 17, 36, 43)
(23, 24, 29, 30)
(5, 20, 33, 48)
(2, 6, 47, 51)
(6, 22, 31, 47)
(11, 12, 41, 42)
(8, 21, 32, 45)
(13, 20, 33, 40)
(5, 7, 46, 48)
(23, 26, 27, 30)
(15, 21, 32, 38)
(2, 22, 31, 51)
(1, 22, 31, 52)
(5, 11, 42, 48)
(6, 17, 36, 47)
(5, 22, 31, 48)
(4, 19, 34, 49)
(11, 26, 27, 42)
(2, 25, 28, 51)
(1, 13, 40, 52)
(4, 10, 43, 49)
(13, 14, 39, 40)
(6, 7, 46, 47)
(1, 21, 32, 52)
(5, 18, 35, 48)
(2, 12, 41, 51)
(2, 15, 38, 51)
(7, 25, 28, 46)
(8, 19, 34, 45)
(19, 25, 28, 34)
(4, 16, 37, 49)
(2, 8, 45, 51)
(4, 11, 42, 49)
(7, 11, 42, 46)
(9, 19, 34, 44)
(15, 22, 31, 38)
(3, 20, 33, 50)
(8, 22, 31, 45)
(7, 26, 27, 46)
(6, 16, 37, 47)
(9, 24, 29, 44)
(1, 6, 47, 52)
(14, 22, 31, 39)
(19, 23, 30, 34)
(21, 24, 29, 32)
(8, 20, 33, 45)
(9, 21, 32, 44)
(4, 22, 31, 49)
(3, 8, 45, 50)
(1, 24, 29, 52)
(6, 18, 35, 47)
(7, 17, 36, 46)
(16, 24, 29, 37)
(7, 8, 45, 46)
(17, 24, 29, 36)
(11, 20, 33, 42)
(16, 18, 35, 37)
(2, 21, 32, 51)
(3, 23, 30, 50)
(14, 25, 28, 39)
(6, 21, 32, 47)
(3, 7, 46, 50)
(4, 12, 41, 49)
(9, 17, 36, 44)
(14, 19, 34, 39)
(9, 26, 27, 44)
(1, 9, 44, 52)
(10, 18, 35, 43)
(12, 19, 34, 41)
(15, 24, 29, 38)
(2, 24, 29, 51)
(4, 24, 29, 49)
(10, 20, 33, 43)
(7, 15, 38, 46)
(11, 19, 34, 42)
(17, 23, 30, 36)
(19, 26, 27, 34)
(1, 7, 46, 52)
(2, 23, 30, 51)
(2, 26, 27, 51)
(4, 6, 47, 49)
(5, 14, 39, 48)
(2, 13, 40, 51)
(21, 22, 31, 32)
(11, 22, 31, 42)
(3, 15, 38, 50)
(3, 5, 48, 50)
(18, 24, 29, 35)
(6, 24, 29, 47)
(12, 13, 40, 41)
(14, 23, 30, 39)
(15, 19, 34, 38)
(2, 9, 44, 51)
(17, 26, 27, 36)
(1, 25, 28, 52)
(2, 14, 39, 51)
(11, 23, 30, 42)
(8, 25, 28, 45)
(1, 11, 42, 52)
(5, 16, 37, 48)
(6, 10, 43, 47)
(15, 25, 28, 38)
(1, 4, 49, 52)
(10, 16, 37, 43)
(10, 26, 27, 43)
(19, 20, 33, 34)
(7, 16, 37, 46)
(17, 25, 28, 36)
(8, 9, 44, 45)
(1, 15, 38, 52)
(5, 12, 41, 48)
(14, 18, 35, 39)
(15, 16, 37, 38)
(16, 20, 33, 37)
(4, 7, 46, 49)
(8, 24, 29, 45)
(3, 26, 27, 50)
(10, 14, 39, 43)
(22, 24, 29, 31)
(21, 25, 28, 32)
(1, 14, 39, 52)
(2, 20, 33, 51)
(10, 11, 42, 43)
(11, 16, 37, 42)
(6, 9, 44, 47)
(11, 18, 35, 42)
(8, 17, 36, 45)
(17, 18, 35, 36)
(13, 18, 35, 40)
(15, 26, 27, 38)
(17, 21, 32, 36)
(5, 13, 40, 48)
(16, 22, 31, 37)
(4, 13, 40, 49)
(9, 20, 33, 44)
(6, 23, 30, 47)
(10, 22, 31, 43)
(3, 25, 28, 50)
(11, 21, 32, 42)
(8, 10, 43, 45)
(9, 16, 37, 44)
(14, 21, 32, 39)
(3, 4, 49, 50)
(16, 19, 34, 37)
(2, 10, 43, 51)
(16, 17, 36, 37)
(6, 15, 38, 47)
(10, 21, 32, 43)
(12, 18, 35, 41)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(53, 2) ran to completion.
