(46, 61, 62, 77)
(23, 56, 67, 100)
(2, 19, 104, 121)
(12, 30, 93, 111)
(7, 11, 112, 116)
(39, 56, 67, 84)
(6, 51, 72, 117)
(28, 47, 76, 95)
(5, 24, 99, 118)
(10, 39, 84, 113)
(17, 35, 88, 106)
(41, 55, 68, 82)
(24, 33, 74, 115)
(26, 53, 70, 97)
(20, 61, 63, 102)
(8, 13, 110, 115)
(25, 57, 66, 98)
(8, 60, 63, 115)
(45, 60, 63, 78)
(23, 41, 82, 100)
(6, 10, 113, 117)
(2, 27, 96, 121)
(3, 9, 114, 120)
(44, 58, 65, 79)
(13, 57, 66, 110)
(5, 36, 87, 118)
(34, 57, 66, 89)
(56, 58, 65, 67)
(46, 52, 71, 77)
(23, 54, 64, 105)
(21, 60, 63, 102)
(1, 6, 117, 122)
(11, 31, 92, 112)
(14, 54, 69, 109)
(2, 44, 79, 121)
(35, 58, 65, 88)
(13, 18, 105, 110)
(19, 27, 96, 104)
(18, 29, 94, 105)
(19, 25, 98, 104)
(22, 36, 87, 101)
(11, 47, 76, 112)
(14, 49, 74, 109)
(26, 28, 95, 97)
(33, 52, 71, 90)
(29, 35, 88, 94)
(14, 20, 103, 109)
(17, 24, 99, 106)
(18, 61, 62, 105)
(16, 38, 85, 107)
(18, 50, 73, 105)
(41, 48, 75, 82)
(27, 38, 85, 96)
(10, 20, 103, 113)
(48, 61, 62, 75)
(29, 34, 89, 94)
(27, 42, 81, 96)
(9, 48, 75, 114)
(31, 58, 65, 92)
(56, 57, 66, 67)
(37, 50, 73, 86)
(3, 43, 80, 120)
(30, 53, 70, 93)
(10, 23, 100, 113)
(2, 45, 78, 121)
(1, 13, 110, 122)
(20, 33, 90, 103)
(27, 51, 72, 96)
(25, 42, 81, 98)
(7, 27, 96, 116)
(14, 15, 108, 109)
(26, 49, 74, 97)
(1, 27, 96, 122)
(18, 47, 76, 105)
(20, 59, 64, 103)
(21, 29, 94, 102)
(9, 28, 95, 114)
(15, 44, 79, 108)
(27, 40, 83, 96)
(14, 36, 87, 109)
(12, 51, 72, 111)
(21, 35, 88, 102)
(34, 49, 74, 89)
(1, 8, 115, 122)
(1, 45, 78, 122)
(5, 10, 113, 118)
(17, 23, 100, 106)
(24, 29, 94, 99)
(6, 55, 68, 117)
(36, 59, 64, 87)
(39, 49, 74, 84)
(20, 52, 71, 103)
(23, 36, 87, 100)
(26, 27, 96, 97)
(26, 36, 87, 97)
(14, 31, 92, 109)
(22, 52, 71, 101)
(26, 54, 69, 97)
(6, 8, 115, 117)
(4, 27, 96, 119)
(10, 52, 71, 113)
(1, 4, 119, 122)
(33, 50, 73, 90)
(38, 50, 73, 85)
(33, 40, 83, 90)
(22, 54, 69, 101)
(18, 44, 79, 105)
(52, 60, 63, 71)
(9, 40, 83, 114)
(2, 54, 69, 121)
(20, 21, 102, 103)
(2, 55, 68, 121)
(12, 38, 85, 111)
(33, 61, 62, 90)
(14, 45, 78, 109)
(43, 48, 75, 80)
(8, 31, 92, 115)
(3, 44, 85, 114)
(17, 43, 80, 106)
(1, 34, 89, 122)
(45, 57, 66, 78)
(35, 59, 64, 88)
(3, 50, 73, 120)
(3, 58, 65, 120)
(11, 13, 110, 112)
(52, 58, 65, 71)
(57, 59, 64, 66)
(36, 39, 84, 87)
(32, 51, 72, 91)
(40, 41, 82, 83)
(34, 39, 84, 89)
(26, 58, 65, 97)
(5, 46, 77, 118)
(6, 7, 116, 117)
(24, 60, 63, 99)
(5, 32, 91, 118)
(19, 60, 66, 101)
(47, 61, 62, 76)
(29, 59, 64, 94)
(51, 59, 64, 72)
(3, 54, 69, 120)
(2, 30, 93, 121)
(2, 9, 114, 121)
(15, 47, 76, 108)
(32, 43, 80, 91)
(46, 60, 63, 77)
(27, 54, 69, 96)
(4, 45, 86, 111)
(5, 16, 107, 118)
(17, 33, 90, 106)
(4, 61, 62, 119)
(11, 29, 94, 112)
(10, 12, 111, 113)
(33, 36, 87, 90)
(7, 58, 65, 116)
(43, 61, 62, 80)
(22, 57, 63, 104)
(42, 59, 64, 81)
(51, 54, 69, 72)
(11, 22, 101, 112)
(12, 53, 70, 111)
(24, 59, 64, 99)
(45, 58, 65, 78)
(34, 51, 72, 89)
(5, 22, 101, 118)
(15, 56, 67, 108)
(47, 50, 73, 76)
(37, 54, 69, 86)
(14, 53, 70, 109)
(12, 55, 68, 111)
(9, 51, 72, 114)
(5, 37, 86, 118)
(24, 35, 88, 99)
(1, 61, 62, 122)
(32, 55, 68, 91)
(19, 22, 101, 104)
(10, 59, 64, 113)
(24, 25, 98, 99)
(44, 54, 69, 79)
(30, 37, 86, 93)
(28, 33, 90, 95)
(42, 55, 68, 81)
(40, 57, 66, 83)
(35, 45, 78, 88)
(16, 32, 91, 107)
(19, 33, 90, 104)
(9, 21, 102, 114)
(18, 59, 69, 100)
(1, 16, 107, 122)
(1, 9, 114, 122)
(2, 60, 63, 121)
(5, 13, 110, 118)
(20, 30, 93, 103)
(3, 4, 119, 120)
(25, 48, 66, 107)
(32, 40, 83, 91)
(10, 57, 66, 113)
(5, 58, 65, 118)
(26, 52, 71, 97)
(34, 45, 78, 89)
(7, 20, 103, 116)
(8, 12, 111, 115)
(16, 19, 104, 107)
(27, 55, 68, 96)
(28, 43, 80, 95)
(3, 40, 83, 120)
(13, 44, 79, 110)
(2, 33, 90, 121)
(5, 38, 85, 118)
(19, 30, 93, 104)
(25, 54, 69, 98)
(16, 59, 64, 107)
(36, 55, 68, 87)
(18, 34, 89, 105)
(17, 45, 78, 106)
(47, 48, 75, 76)
(13, 22, 101, 110)
(5, 7, 116, 118)
(8, 35, 88, 115)
(31, 59, 64, 92)
(15, 40, 83, 108)
(24, 36, 87, 99)
(7, 49, 74, 116)
(7, 15, 108, 116)
(22, 34, 89, 101)
(5, 55, 68, 118)
(27, 49, 74, 96)
(16, 30, 93, 107)
(9, 53, 70, 114)
(13, 28, 95, 110)
(14, 37, 86, 109)
(30, 45, 78, 93)
(1, 58, 65, 122)
(33, 49, 74, 90)
(4, 15, 108, 119)
(6, 24, 99, 117)
(18, 27, 96, 105)
(5, 27, 96, 118)
(18, 23, 100, 105)
(1, 33, 90, 122)
(25, 34, 89, 98)
(29, 60, 63, 94)
(13, 25, 98, 110)
(33, 45, 78, 90)
(41, 56, 67, 82)
(18, 39, 84, 105)
(4, 9, 114, 119)
(11, 48, 75, 112)
(10, 45, 78, 113)
(16, 52, 71, 107)
(16, 20, 103, 107)
(44, 57, 66, 79)
(31, 32, 91, 92)
(17, 26, 97, 106)
(35, 60, 63, 88)
(5, 26, 97, 118)
(40, 51, 72, 83)
(9, 18, 105, 114)
(34, 43, 80, 89)
(53, 59, 64, 70)
(13, 33, 90, 110)
(4, 59, 64, 119)
(25, 36, 87, 98)
(14, 39, 84, 109)
(11, 20, 103, 112)
(2, 43, 84, 117)
(14, 55, 68, 109)
(10, 42, 81, 113)
(41, 60, 63, 82)
(25, 60, 63, 98)
(44, 61, 62, 79)
(16, 58, 65, 107)
(22, 45, 78, 101)
(9, 61, 62, 114)
(17, 58, 72, 99)
(30, 51, 72, 93)
(1, 7, 116, 122)
(27, 34, 89, 96)
(32, 61, 62, 91)
(30, 42, 81, 93)
(24, 46, 77, 99)
(4, 29, 94, 119)
(7, 47, 76, 116)
(25, 26, 97, 98)
(9, 52, 71, 114)
(15, 49, 74, 108)
(13, 23, 100, 110)
(37, 55, 68, 86)
(13, 17, 106, 110)
(19, 61, 62, 104)
(28, 60, 63, 95)
(53, 61, 62, 70)
(5, 18, 105, 118)
(20, 50, 73, 103)
(25, 30, 93, 98)
(2, 16, 107, 121)
(39, 45, 78, 84)
(42, 43, 80, 81)
(21, 46, 77, 102)
(35, 57, 66, 88)
(4, 13, 110, 119)
(13, 60, 63, 110)
(9, 56, 67, 114)
(27, 31, 92, 96)
(28, 55, 68, 95)
(4, 28, 95, 119)
(37, 40, 83, 86)
(6, 43, 80, 117)
(5, 45, 78, 118)
(13, 55, 68, 110)
(2, 32, 91, 121)
(12, 28, 95, 111)
(53, 57, 66, 70)
(45, 49, 74, 78)
(34, 35, 88, 89)
(15, 51, 72, 108)
(23, 44, 79, 100)
(4, 16, 107, 119)
(21, 23, 100, 102)
(28, 38, 85, 95)
(24, 33, 90, 99)
(51, 58, 65, 72)
(43, 51, 72, 80)
(43, 56, 67, 80)
(12, 50, 73, 111)
(48, 54, 69, 75)
(7, 13, 110, 116)
(5, 48, 75, 118)
(18, 35, 88, 105)
(2, 24, 99, 121)
(26, 51, 72, 97)
(15, 53, 70, 108)
(11, 54, 69, 112)
(18, 30, 93, 105)
(34, 53, 70, 89)
(39, 58, 65, 84)
(19, 37, 86, 104)
(14, 41, 82, 109)
(29, 39, 84, 94)
(9, 25, 98, 114)
(14, 27, 96, 109)
(5, 30, 93, 118)
(25, 29, 94, 98)
(5, 40, 83, 118)
(13, 46, 77, 110)
(20, 45, 78, 103)
(44, 53, 70, 79)
(10, 18, 105, 113)
(12, 25, 98, 111)
(6, 22, 101, 117)
(8, 48, 75, 115)
(16, 27, 96, 107)
(36, 42, 81, 87)
(41, 59, 64, 82)
(1, 59, 64, 122)
(44, 47, 76, 79)
(16, 35, 88, 107)
(7, 48, 89, 102)
(10, 17, 106, 113)
(23, 55, 68, 100)
(48, 53, 70, 75)
(32, 42, 81, 91)
(19, 34, 89, 104)
(29, 51, 72, 94)
(43, 46, 77, 80)
(19, 60, 63, 104)
(20, 38, 85, 103)
(44, 52, 71, 79)
(16, 51, 72, 107)
(4, 21, 102, 119)
(11, 24, 99, 112)
(11, 25, 98, 112)
(29, 50, 73, 94)
(16, 45, 78, 107)
(14, 40, 83, 109)
(25, 58, 65, 98)
(24, 53, 70, 99)
(8, 61, 62, 115)
(9, 57, 66, 114)
(1, 54, 69, 122)
(10, 19, 104, 113)
(21, 44, 79, 102)
(36, 41, 82, 87)
(30, 60, 63, 93)
(43, 59, 64, 80)
(30, 61, 62, 93)
(6, 36, 87, 117)
(9, 16, 107, 114)
(47, 52, 71, 76)
(39, 52, 71, 84)
(23, 47, 76, 100)
(3, 52, 71, 120)
(11, 38, 85, 112)
(35, 42, 81, 88)
(49, 59, 64, 74)
(49, 54, 69, 74)
(33, 55, 68, 90)
(25, 51, 72, 98)
(7, 19, 104, 116)
(48, 49, 74, 75)
(23, 54, 69, 100)
(19, 29, 94, 104)
(23, 43, 80, 100)
(46, 47, 76, 77)
(29, 40, 83, 94)
(4, 50, 73, 119)
(23, 27, 96, 100)
(5, 9, 114, 118)
(2, 12, 111, 121)
(6, 47, 88, 105)
(17, 50, 73, 106)
(11, 46, 77, 112)
(7, 35, 88, 116)
(39, 47, 76, 84)
(58, 61, 62, 65)
(36, 61, 62, 87)
(10, 31, 92, 113)
(3, 33, 90, 120)
(27, 37, 86, 96)
(1, 20, 103, 122)
(11, 42, 81, 112)
(27, 61, 62, 96)
(14, 23, 100, 109)
(46, 53, 70, 77)
(7, 10, 113, 116)
(52, 54, 69, 71)
(39, 54, 69, 84)
(21, 26, 97, 102)
(38, 39, 84, 85)
(32, 34, 89, 91)
(15, 18, 105, 108)
(19, 24, 99, 104)
(29, 49, 74, 94)
(26, 35, 88, 97)
(3, 41, 82, 120)
(26, 44, 79, 97)
(13, 52, 71, 110)
(8, 43, 80, 115)
(36, 49, 74, 87)
(3, 16, 107, 120)
(4, 20, 103, 119)
(12, 34, 89, 111)
(40, 46, 77, 83)
(19, 49, 74, 104)
(29, 56, 67, 94)
(5, 19, 104, 118)
(3, 6, 117, 120)
(10, 58, 65, 113)
(14, 25, 98, 109)
(43, 57, 66, 80)
(4, 51, 72, 119)
(14, 17, 106, 109)
(13, 47, 76, 110)
(11, 39, 84, 112)
(24, 26, 97, 99)
(4, 58, 65, 119)
(42, 50, 73, 81)
(5, 21, 102, 118)
(5, 60, 63, 118)
(23, 28, 95, 100)
(24, 40, 83, 99)
(3, 49, 74, 120)
(16, 24, 99, 107)
(12, 24, 99, 111)
(14, 34, 89, 109)
(56, 60, 63, 67)
(8, 53, 70, 115)
(21, 32, 91, 102)
(50, 60, 63, 73)
(23, 46, 77, 100)
(44, 51, 72, 79)
(20, 57, 66, 103)
(9, 14, 109, 114)
(3, 36, 87, 120)
(4, 23, 100, 119)
(57, 61, 62, 66)
(19, 39, 84, 104)
(23, 60, 63, 100)
(42, 56, 67, 81)
(4, 47, 76, 119)
(27, 58, 65, 96)
(7, 54, 69, 116)
(15, 36, 87, 108)
(3, 15, 108, 120)
(28, 30, 93, 95)
(6, 47, 76, 117)
(13, 26, 97, 110)
(17, 48, 75, 106)
(32, 46, 77, 91)
(1, 22, 101, 122)
(1, 2, 121, 122)
(38, 48, 75, 85)
(4, 25, 98, 119)
(51, 55, 68, 72)
(26, 43, 80, 97)
(18, 54, 69, 105)
(24, 43, 80, 99)
(20, 40, 83, 103)
(2, 36, 87, 121)
(54, 57, 66, 69)
(16, 25, 98, 107)
(39, 61, 62, 84)
(50, 56, 67, 73)
(6, 60, 63, 117)
(19, 45, 78, 104)
(10, 22, 101, 113)
(51, 52, 71, 72)
(14, 33, 90, 109)
(18, 38, 85, 105)
(7, 26, 97, 116)
(19, 46, 77, 104)
(23, 53, 70, 100)
(4, 60, 63, 119)
(22, 57, 66, 101)
(6, 32, 91, 117)
(13, 37, 86, 110)
(27, 48, 75, 96)
(14, 22, 101, 109)
(13, 61, 62, 110)
(27, 57, 66, 96)
(2, 4, 119, 121)
(14, 18, 105, 109)
(44, 50, 73, 79)
(22, 38, 85, 101)
(1, 40, 83, 122)
(16, 31, 92, 107)
(43, 54, 69, 80)
(4, 39, 84, 119)
(39, 60, 63, 84)
(26, 48, 75, 97)
(3, 20, 103, 120)
(20, 42, 81, 103)
(8, 30, 93, 115)
(26, 57, 66, 97)
(19, 48, 75, 104)
(14, 26, 97, 109)
(40, 48, 75, 83)
(11, 41, 82, 112)
(7, 34, 89, 116)
(1, 51, 72, 122)
(23, 37, 86, 100)
(17, 29, 94, 106)
(5, 51, 72, 118)
(12, 36, 87, 111)
(2, 41, 82, 121)
(11, 56, 67, 112)
(10, 43, 80, 113)
(6, 13, 110, 117)
(8, 9, 114, 115)
(15, 33, 90, 108)
(12, 17, 106, 111)
(2, 17, 106, 121)
(6, 58, 65, 117)
(3, 34, 89, 120)
(10, 24, 99, 113)
(10, 49, 74, 113)
(5, 42, 81, 118)
(15, 20, 103, 108)
(3, 10, 113, 120)
(34, 42, 81, 89)
(29, 31, 92, 94)
(49, 55, 68, 74)
(2, 31, 92, 121)
(41, 42, 81, 82)
(13, 35, 88, 110)
(25, 55, 68, 98)
(1, 15, 108, 122)
(35, 56, 67, 88)
(17, 60, 63, 106)
(22, 61, 62, 101)
(36, 51, 72, 87)
(30, 49, 74, 93)
(16, 41, 82, 107)
(16, 49, 74, 107)
(24, 28, 95, 99)
(9, 43, 80, 114)
(40, 59, 64, 83)
(37, 47, 76, 86)
(4, 33, 90, 119)
(31, 54, 69, 92)
(29, 53, 70, 94)
(8, 36, 87, 115)
(15, 43, 80, 108)
(31, 39, 84, 92)
(15, 31, 92, 108)
(21, 39, 84, 102)
(34, 54, 69, 89)
(25, 61, 62, 98)
(19, 35, 88, 104)
(18, 60, 63, 105)
(29, 55, 68, 94)
(7, 25, 98, 116)
(8, 44, 79, 115)
(40, 61, 62, 83)
(30, 38, 85, 93)
(38, 41, 82, 85)
(17, 37, 86, 106)
(8, 47, 76, 115)
(26, 41, 82, 97)
(16, 37, 86, 107)
(26, 32, 91, 97)
(36, 48, 75, 87)
(40, 42, 81, 83)
(18, 55, 68, 105)
(6, 18, 105, 117)
(22, 31, 92, 101)
(37, 48, 75, 86)
(28, 49, 74, 95)
(20, 51, 72, 103)
(47, 56, 67, 76)
(15, 34, 89, 108)
(26, 46, 77, 97)
(15, 38, 85, 108)
(38, 45, 78, 85)
(15, 25, 98, 108)
(23, 39, 84, 100)
(28, 42, 81, 95)
(19, 43, 80, 104)
(12, 59, 64, 111)
(27, 36, 87, 96)
(8, 58, 65, 115)
(10, 46, 77, 113)
(35, 39, 84, 88)
(22, 26, 97, 101)
(31, 61, 62, 92)
(12, 37, 78, 119)
(3, 22, 101, 120)
(5, 46, 87, 108)
(10, 21, 102, 113)
(1, 41, 82, 122)
(21, 24, 99, 102)
(40, 56, 67, 83)
(3, 45, 78, 120)
(54, 60, 63, 69)
(49, 57, 66, 74)
(31, 45, 78, 92)
(28, 40, 83, 95)
(7, 45, 78, 116)
(4, 40, 83, 119)
(38, 51, 72, 85)
(33, 44, 79, 90)
(32, 41, 82, 91)
(30, 39, 84, 93)
(34, 46, 77, 89)
(25, 48, 75, 98)
(32, 39, 84, 91)
(6, 39, 80, 121)
(3, 35, 88, 120)
(4, 44, 79, 119)
(6, 15, 108, 117)
(32, 49, 74, 91)
(15, 61, 62, 108)
(2, 39, 84, 121)
(37, 49, 74, 86)
(12, 58, 65, 111)
(57, 58, 65, 66)
(30, 44, 79, 93)
(54, 58, 65, 69)
(6, 38, 85, 117)
(6, 61, 62, 117)
(10, 51, 72, 113)
(25, 31, 92, 98)
(46, 50, 73, 77)
(17, 34, 89, 106)
(42, 46, 77, 81)
(21, 48, 75, 102)
(11, 17, 106, 112)
(14, 19, 104, 109)
(3, 31, 92, 120)
(16, 44, 79, 107)
(26, 59, 64, 97)
(1, 52, 71, 122)
(11, 34, 89, 112)
(13, 53, 70, 110)
(28, 52, 71, 95)
(30, 31, 92, 93)
(23, 59, 64, 100)
(7, 52, 71, 116)
(22, 42, 81, 101)
(26, 31, 92, 97)
(12, 22, 101, 111)
(28, 46, 77, 95)
(13, 56, 67, 110)
(22, 51, 72, 101)
(26, 40, 83, 97)
(7, 59, 64, 116)
(37, 56, 67, 86)
(7, 40, 83, 116)
(39, 50, 73, 84)
(14, 21, 102, 109)
(19, 32, 91, 104)
(39, 59, 64, 84)
(15, 24, 99, 108)
(33, 43, 80, 90)
(3, 5, 118, 120)
(38, 54, 69, 85)
(23, 38, 85, 100)
(29, 45, 78, 94)
(16, 18, 105, 107)
(48, 55, 68, 75)
(21, 30, 93, 102)
(17, 21, 102, 106)
(6, 50, 73, 117)
(49, 61, 62, 74)
(26, 39, 84, 97)
(35, 46, 77, 88)
(28, 36, 87, 95)
(12, 48, 75, 111)
(41, 52, 71, 82)
(4, 54, 69, 119)
(12, 41, 82, 111)
(12, 46, 77, 111)
(35, 43, 80, 88)
(44, 60, 63, 79)
(22, 44, 79, 101)
(8, 29, 94, 115)
(13, 32, 91, 110)
(31, 50, 73, 92)
(9, 15, 108, 114)
(10, 37, 86, 113)
(49, 53, 70, 74)
(4, 32, 91, 119)
(39, 40, 83, 84)
(8, 22, 101, 115)
(8, 40, 83, 115)
(35, 37, 86, 88)
(3, 30, 93, 120)
(2, 46, 77, 121)
(2, 57, 66, 121)
(8, 21, 102, 115)
(8, 51, 72, 115)
(7, 56, 67, 116)
(2, 56, 67, 121)
(4, 42, 81, 119)
(35, 50, 73, 88)
(43, 50, 73, 80)
(32, 59, 64, 91)
(51, 57, 66, 72)
(6, 48, 75, 117)
(31, 42, 81, 92)
(26, 60, 63, 97)
(44, 49, 74, 79)
(45, 59, 64, 78)
(38, 44, 79, 85)
(16, 55, 68, 107)
(23, 31, 92, 100)
(13, 58, 65, 110)
(2, 58, 65, 121)
(24, 45, 78, 99)
(34, 40, 83, 89)
(3, 53, 70, 120)
(25, 27, 96, 98)
(43, 53, 70, 80)
(9, 35, 88, 114)
(1, 23, 100, 122)
(6, 46, 77, 117)
(11, 50, 73, 112)
(9, 36, 87, 114)
(22, 25, 98, 101)
(12, 61, 62, 111)
(45, 56, 67, 78)
(17, 19, 104, 106)
(20, 23, 100, 103)
(3, 7, 116, 120)
(4, 55, 68, 119)
(11, 55, 68, 112)
(34, 41, 82, 89)
(42, 52, 71, 81)
(12, 13, 110, 111)
(2, 29, 94, 121)
(13, 21, 102, 110)
(42, 54, 69, 81)
(37, 41, 82, 86)
(20, 27, 96, 103)
(22, 55, 68, 101)
(8, 18, 105, 115)
(9, 55, 68, 114)
(22, 24, 99, 101)
(38, 49, 74, 85)
(12, 29, 94, 111)
(13, 20, 103, 110)
(32, 52, 71, 91)
(16, 22, 101, 107)
(28, 50, 73, 95)
(2, 43, 80, 121)
(27, 43, 80, 96)
(48, 51, 72, 75)
(11, 59, 64, 112)
(6, 12, 111, 117)
(14, 48, 75, 109)
(4, 34, 89, 119)
(12, 37, 86, 111)
(8, 59, 64, 115)
(35, 41, 82, 88)
(9, 47, 76, 114)
(13, 45, 78, 110)
(6, 42, 81, 117)
(13, 19, 104, 110)
(21, 41, 82, 102)
(9, 11, 112, 114)
(6, 16, 107, 117)
(32, 48, 75, 91)
(9, 44, 79, 114)
(8, 32, 91, 115)
(13, 16, 107, 110)
(56, 59, 64, 67)
(15, 16, 107, 108)
(8, 19, 104, 115)
(22, 27, 96, 101)
(15, 29, 94, 108)
(50, 58, 65, 73)
(15, 36, 77, 118)
(1, 43, 80, 122)
(25, 39, 84, 98)
(8, 46, 77, 115)
(16, 54, 69, 107)
(5, 59, 64, 118)
(22, 39, 84, 101)
(25, 56, 67, 98)
(41, 43, 80, 82)
(24, 55, 68, 99)
(26, 34, 89, 97)
(11, 44, 79, 112)
(22, 59, 64, 101)
(27, 41, 82, 96)
(38, 57, 66, 85)
(3, 25, 98, 120)
(6, 33, 90, 117)
(16, 60, 63, 107)
(31, 52, 71, 92)
(4, 57, 66, 119)
(19, 40, 83, 104)
(1, 32, 91, 122)
(19, 55, 68, 104)
(22, 46, 77, 101)
(52, 57, 66, 71)
(19, 42, 81, 104)
(16, 42, 81, 107)
(19, 36, 87, 104)
(26, 30, 93, 97)
(41, 44, 79, 82)
(19, 38, 85, 104)
(33, 41, 82, 90)
(17, 40, 83, 106)
(26, 33, 90, 97)
(32, 44, 79, 91)
(31, 34, 89, 92)
(31, 60, 63, 92)
(41, 49, 74, 82)
(15, 28, 95, 108)
(27, 28, 95, 96)
(38, 60, 63, 85)
(17, 54, 69, 106)
(30, 35, 88, 93)
(35, 54, 69, 88)
(16, 50, 73, 107)
(27, 32, 91, 96)
(12, 23, 100, 111)
(33, 39, 84, 90)
(6, 34, 89, 117)
(7, 50, 73, 116)
(13, 14, 109, 110)
(18, 45, 78, 105)
(18, 41, 82, 105)
(6, 26, 97, 117)
(20, 41, 82, 103)
(11, 12, 111, 112)
(21, 52, 71, 102)
(17, 28, 95, 106)
(35, 53, 70, 88)
(12, 19, 104, 111)
(40, 58, 65, 83)
(37, 43, 80, 86)
(5, 20, 103, 118)
(7, 53, 70, 116)
(11, 21, 102, 112)
(13, 54, 69, 110)
(36, 37, 86, 87)
(28, 61, 62, 95)
(15, 22, 101, 108)
(15, 17, 106, 108)
(9, 13, 110, 114)
(21, 33, 90, 102)
(9, 12, 111, 114)
(42, 58, 65, 81)
(24, 54, 69, 99)
(7, 28, 95, 116)
(25, 44, 79, 98)
(48, 59, 64, 75)
(22, 37, 86, 101)
(33, 56, 67, 90)
(20, 58, 65, 103)
(51, 56, 67, 72)
(10, 38, 85, 113)
(6, 23, 100, 117)
(2, 34, 89, 121)
(7, 46, 77, 116)
(37, 39, 84, 86)
(55, 56, 67, 68)
(47, 51, 72, 76)
(1, 44, 79, 122)
(54, 61, 62, 69)
(21, 47, 76, 102)
(24, 44, 79, 99)
(13, 36, 87, 110)
(16, 57, 75, 98)
(14, 55, 81, 96)
(3, 61, 62, 120)
(15, 59, 64, 108)
(30, 59, 64, 93)
(7, 42, 81, 116)
(38, 42, 81, 85)
(3, 37, 86, 120)
(20, 53, 70, 103)
(22, 56, 67, 101)
(48, 57, 66, 75)
(22, 43, 80, 101)
(3, 47, 76, 120)
(9, 20, 103, 114)
(28, 53, 70, 95)
(3, 19, 104, 120)
(4, 11, 112, 119)
(18, 43, 80, 105)
(19, 54, 69, 104)
(43, 45, 78, 80)
(28, 48, 75, 95)
(41, 47, 76, 82)
(21, 40, 83, 102)
(45, 51, 72, 78)
(10, 50, 73, 113)
