(10, 30, 37, 38, 45, 65)
(13, 27, 32, 43, 48, 62)
(6, 17, 20, 55, 58, 69)
(6, 23, 31, 52, 56, 57)
(23, 26, 32, 43, 49, 52)
(7, 13, 24, 51, 62, 68)
(15, 19, 23, 52, 56, 60)
(4, 7, 27, 48, 68, 71)
(7, 25, 37, 38, 50, 68)
(29, 32, 36, 39, 43, 46)
(28, 29, 36, 39, 46, 47)
(7, 24, 29, 46, 51, 68)
(13, 33, 34, 41, 42, 62)
(11, 20, 34, 41, 55, 64)
(13, 23, 28, 47, 52, 62)
(7, 26, 32, 43, 49, 68)
(1, 11, 19, 56, 64, 74)
(11, 19, 30, 45, 56, 64)
(4, 25, 36, 39, 50, 71)
(10, 29, 32, 43, 46, 65)
(5, 28, 32, 43, 47, 70)
(3, 21, 32, 43, 54, 72)
(7, 19, 35, 40, 56, 68)
(10, 11, 25, 45, 64, 70)
(13, 17, 32, 43, 58, 62)
(7, 28, 36, 39, 47, 68)
(16, 22, 27, 48, 53, 59)
(4, 21, 22, 53, 54, 71)
(6, 15, 20, 55, 60, 69)
(12, 21, 30, 45, 46, 71)
(13, 16, 18, 57, 59, 62)
(3, 23, 30, 45, 52, 72)
(4, 14, 29, 54, 61, 63)
(7, 20, 29, 46, 55, 68)
(7, 36, 37, 38, 39, 68)
(3, 11, 31, 44, 64, 72)
(15, 25, 33, 40, 42, 70)
(9, 34, 36, 39, 41, 66)
(11, 30, 31, 44, 45, 64)
(10, 11, 22, 53, 64, 65)
(1, 12, 35, 40, 63, 74)
(10, 28, 32, 43, 47, 65)
(5, 18, 27, 48, 57, 70)
(11, 31, 32, 43, 44, 64)
(12, 18, 21, 46, 57, 71)
(16, 20, 27, 41, 55, 66)
(7, 33, 34, 41, 42, 68)
(1, 9, 14, 61, 66, 74)
(4, 14, 34, 41, 61, 71)
(21, 23, 25, 50, 52, 54)
(4, 26, 33, 42, 49, 71)
(5, 16, 27, 48, 59, 70)
(3, 27, 35, 40, 48, 72)
(6, 20, 23, 52, 55, 69)
(11, 24, 30, 45, 51, 64)
(17, 21, 29, 46, 54, 58)
(9, 22, 37, 38, 47, 72)
(9, 21, 30, 45, 54, 66)
(3, 19, 23, 52, 56, 72)
(10, 21, 25, 45, 54, 70)
(5, 11, 30, 55, 60, 64)
(8, 12, 16, 59, 63, 67)
(12, 17, 27, 48, 58, 63)
(14, 25, 28, 47, 50, 61)
(9, 19, 36, 39, 56, 66)
(18, 21, 31, 43, 44, 68)
(7, 12, 19, 56, 63, 68)
(11, 26, 28, 47, 49, 64)
(1, 2, 18, 57, 73, 74)
(11, 18, 29, 46, 57, 64)
(15, 19, 20, 55, 56, 60)
(1, 4, 33, 42, 71, 74)
(4, 17, 25, 50, 58, 71)
(8, 23, 28, 47, 52, 67)
(15, 16, 20, 45, 59, 70)
(15, 22, 27, 48, 53, 60)
(14, 16, 25, 50, 59, 61)
(6, 9, 25, 50, 66, 69)
(9, 18, 33, 42, 57, 66)
(17, 30, 31, 44, 45, 58)
(21, 22, 33, 42, 53, 54)
(25, 26, 37, 38, 49, 50)
(1, 5, 30, 50, 65, 74)
(6, 15, 29, 46, 60, 69)
(10, 34, 36, 39, 41, 65)
(17, 23, 27, 48, 52, 58)
(1, 10, 13, 62, 65, 74)
(8, 27, 28, 47, 48, 67)
(5, 7, 15, 60, 68, 70)
(1, 23, 28, 47, 52, 74)
(4, 20, 31, 44, 55, 71)
(23, 31, 34, 41, 44, 52)
(24, 26, 31, 44, 49, 51)
(5, 7, 30, 55, 60, 68)
(18, 24, 32, 43, 51, 57)
(6, 13, 17, 58, 62, 69)
(1, 9, 22, 53, 66, 74)
(14, 33, 36, 39, 42, 61)
(3, 33, 36, 39, 42, 72)
(5, 8, 13, 62, 67, 70)
(15, 29, 30, 45, 46, 60)
(5, 22, 30, 53, 55, 60)
(1, 6, 13, 62, 69, 74)
(2, 7, 24, 51, 68, 73)
(3, 20, 33, 42, 55, 72)
(2, 31, 35, 40, 44, 73)
(6, 17, 25, 50, 58, 69)
(8, 15, 35, 40, 60, 67)
(19, 30, 35, 40, 45, 56)
(9, 17, 31, 44, 58, 66)
(27, 33, 34, 41, 42, 48)
(2, 17, 27, 52, 58, 69)
(15, 20, 31, 44, 50, 65)
(4, 27, 29, 46, 48, 71)
(6, 24, 25, 50, 51, 69)
(15, 26, 33, 42, 49, 60)
(23, 25, 30, 45, 50, 52)
(13, 14, 27, 48, 61, 62)
(4, 10, 28, 47, 65, 71)
(1, 5, 21, 54, 70, 74)
(10, 27, 35, 45, 48, 60)
(13, 17, 21, 54, 58, 62)
(18, 32, 37, 38, 43, 57)
(13, 27, 35, 40, 48, 62)
(11, 19, 24, 51, 56, 64)
(22, 33, 34, 41, 42, 53)
(13, 36, 37, 38, 39, 62)
(2, 21, 33, 42, 54, 73)
(8, 18, 19, 44, 67, 69)
(10, 11, 29, 46, 64, 65)
(6, 17, 27, 48, 58, 69)
(20, 25, 37, 38, 50, 55)
(6, 16, 25, 50, 59, 69)
(5, 14, 32, 43, 61, 70)
(16, 19, 31, 44, 56, 59)
(18, 19, 28, 44, 47, 69)
(2, 10, 21, 54, 65, 73)
(8, 11, 22, 53, 64, 67)
(7, 19, 31, 44, 56, 68)
(7, 26, 29, 46, 49, 68)
(20, 30, 31, 44, 45, 55)
(23, 30, 35, 40, 45, 52)
(9, 34, 36, 39, 48, 59)
(22, 33, 37, 38, 42, 53)
(2, 24, 29, 46, 51, 73)
(1, 27, 28, 47, 48, 74)
(2, 11, 26, 49, 64, 73)
(3, 9, 16, 59, 66, 72)
(10, 22, 37, 38, 53, 65)
(9, 12, 13, 62, 63, 66)
(19, 23, 32, 43, 52, 56)
(5, 7, 18, 57, 68, 70)
(11, 12, 33, 42, 63, 64)
(14, 21, 35, 40, 54, 61)
(15, 25, 27, 48, 50, 60)
(3, 8, 35, 40, 67, 72)
(14, 23, 25, 50, 52, 61)
(19, 31, 36, 39, 44, 56)
(15, 17, 30, 40, 58, 65)
(10, 31, 33, 42, 44, 65)
(1, 15, 16, 59, 60, 74)
(13, 14, 33, 42, 61, 62)
(15, 25, 30, 40, 50, 65)
(3, 10, 23, 52, 65, 72)
(11, 23, 29, 46, 52, 64)
(11, 16, 26, 49, 59, 64)
(12, 20, 29, 46, 55, 63)
(23, 26, 37, 38, 49, 52)
(13, 18, 28, 47, 57, 62)
(7, 8, 29, 46, 67, 68)
(1, 4, 35, 40, 71, 74)
(7, 15, 17, 58, 60, 68)
(1, 28, 37, 38, 47, 74)
(2, 4, 18, 57, 71, 73)
(4, 25, 27, 48, 50, 71)
(14, 19, 25, 50, 56, 61)
(3, 13, 21, 54, 62, 72)
(4, 23, 32, 43, 52, 71)
(6, 14, 31, 56, 57, 61)
(15, 25, 29, 40, 46, 70)
(14, 16, 27, 41, 61, 66)
(13, 28, 34, 41, 47, 62)
(6, 21, 30, 45, 54, 69)
(7, 10, 27, 48, 65, 68)
(1, 14, 15, 60, 61, 74)
(6, 15, 18, 57, 60, 69)
(2, 9, 27, 52, 66, 69)
(14, 16, 19, 56, 59, 61)
(1, 10, 14, 61, 65, 74)
(5, 12, 30, 45, 63, 70)
(6, 29, 32, 43, 46, 69)
(3, 5, 8, 67, 70, 72)
(8, 14, 36, 39, 61, 67)
(9, 21, 23, 52, 54, 66)
(19, 23, 34, 41, 52, 56)
(30, 31, 37, 38, 44, 45)
(11, 17, 29, 46, 58, 64)
(7, 25, 31, 44, 50, 68)
(2, 10, 16, 59, 65, 73)
(5, 30, 36, 39, 55, 60)
(2, 22, 28, 47, 53, 73)
(6, 10, 31, 56, 57, 65)
(12, 20, 25, 50, 55, 63)
(24, 35, 37, 38, 40, 51)
(2, 9, 32, 43, 66, 73)
(3, 4, 16, 59, 71, 72)
(10, 20, 25, 45, 55, 70)
(25, 28, 33, 42, 47, 50)
(3, 11, 29, 46, 64, 72)
(6, 25, 31, 44, 50, 69)
(18, 21, 29, 46, 54, 57)
(10, 17, 18, 57, 58, 65)
(16, 33, 37, 38, 42, 59)
(11, 25, 36, 42, 50, 61)
(20, 28, 36, 39, 47, 55)
(25, 33, 36, 39, 42, 50)
(26, 32, 33, 42, 43, 49)
(5, 26, 35, 40, 49, 70)
(6, 13, 29, 46, 62, 69)
(8, 12, 15, 60, 63, 67)
(13, 24, 27, 48, 51, 62)
(8, 16, 23, 52, 59, 67)
(12, 22, 30, 45, 53, 63)
(10, 23, 31, 44, 52, 65)
(8, 12, 17, 58, 63, 67)
(2, 8, 36, 39, 67, 73)
(5, 12, 18, 57, 63, 70)
(8, 27, 37, 38, 48, 67)
(28, 31, 35, 40, 44, 47)
(12, 22, 28, 47, 53, 63)
(3, 8, 10, 65, 67, 72)
(7, 14, 32, 54, 57, 61)
(23, 24, 37, 38, 51, 52)
(26, 35, 36, 39, 40, 49)
(1, 4, 14, 61, 71, 74)
(20, 23, 31, 44, 52, 55)
(5, 7, 13, 62, 68, 70)
(2, 20, 35, 40, 55, 73)
(8, 21, 26, 49, 54, 67)
(2, 16, 35, 40, 59, 73)
(3, 17, 20, 55, 58, 72)
(32, 34, 36, 39, 41, 43)
(4, 8, 20, 55, 67, 71)
(1, 17, 25, 50, 58, 74)
(4, 28, 34, 41, 47, 71)
(10, 14, 35, 40, 61, 65)
(9, 16, 30, 45, 59, 66)
(5, 8, 36, 39, 67, 70)
(9, 23, 30, 45, 52, 66)
(16, 18, 21, 43, 59, 68)
(25, 32, 35, 40, 43, 50)
(24, 25, 33, 42, 50, 51)
(8, 13, 37, 38, 62, 67)
(23, 24, 25, 50, 51, 52)
(9, 12, 14, 61, 63, 66)
(19, 21, 28, 47, 54, 56)
(7, 15, 27, 48, 60, 68)
(4, 24, 29, 46, 51, 71)
(12, 19, 29, 46, 56, 63)
(25, 29, 32, 43, 46, 50)
(1, 14, 29, 46, 61, 74)
(12, 21, 31, 44, 46, 71)
(9, 26, 31, 44, 49, 66)
(5, 30, 37, 38, 45, 70)
(3, 15, 16, 59, 60, 72)
(7, 19, 32, 44, 54, 69)
(14, 25, 33, 39, 50, 64)
(9, 19, 28, 47, 56, 66)
(12, 21, 33, 42, 54, 63)
(9, 21, 27, 48, 54, 66)
(20, 34, 35, 41, 45, 50)
(5, 20, 30, 45, 55, 70)
(7, 8, 31, 44, 67, 68)
(7, 15, 18, 57, 60, 68)
(17, 19, 31, 44, 56, 58)
(14, 27, 37, 38, 48, 61)
(4, 20, 28, 47, 55, 71)
(14, 15, 22, 53, 60, 61)
(8, 10, 35, 45, 60, 67)
(10, 16, 36, 39, 59, 65)
(2, 7, 27, 48, 68, 73)
(7, 15, 35, 40, 60, 68)
(13, 28, 36, 39, 47, 62)
(18, 21, 29, 43, 46, 68)
(13, 22, 37, 38, 53, 62)
(28, 29, 37, 38, 46, 47)
(5, 20, 26, 49, 55, 70)
(20, 26, 37, 38, 49, 55)
(26, 28, 33, 42, 47, 49)
(14, 23, 36, 39, 52, 61)
(3, 31, 36, 39, 44, 72)
(10, 14, 25, 50, 61, 65)
(4, 24, 25, 50, 51, 71)
(4, 21, 28, 47, 54, 71)
(7, 30, 36, 39, 45, 68)
(2, 12, 32, 43, 63, 73)
(13, 19, 24, 51, 56, 62)
(18, 24, 37, 38, 51, 57)
(2, 5, 35, 40, 70, 73)
(15, 17, 34, 41, 58, 60)
(18, 21, 27, 48, 54, 57)
(26, 31, 36, 39, 44, 49)
(1, 20, 32, 43, 55, 74)
(1, 19, 33, 42, 56, 74)
(7, 13, 28, 47, 62, 68)
(1, 3, 29, 46, 72, 74)
(16, 20, 25, 50, 55, 59)
(22, 33, 36, 39, 42, 53)
(15, 18, 25, 40, 57, 70)
(12, 15, 26, 49, 60, 63)
(6, 27, 32, 43, 48, 69)
(14, 16, 32, 43, 59, 61)
(7, 14, 27, 48, 61, 68)
(14, 25, 32, 43, 50, 61)
(5, 32, 35, 40, 43, 70)
(11, 14, 37, 38, 61, 64)
(8, 9, 34, 48, 59, 67)
(9, 22, 32, 43, 53, 66)
(15, 27, 30, 40, 48, 65)
(9, 13, 16, 59, 62, 66)
(16, 26, 34, 41, 49, 59)
(11, 16, 36, 42, 59, 61)
(16, 32, 33, 42, 43, 59)
(2, 15, 17, 58, 60, 73)
(2, 32, 37, 38, 43, 73)
(24, 25, 28, 47, 50, 51)
(12, 14, 33, 42, 61, 63)
(6, 28, 33, 42, 47, 69)
(6, 23, 31, 44, 48, 73)
(1, 4, 17, 58, 71, 74)
(6, 10, 17, 58, 65, 69)
(8, 11, 35, 40, 64, 67)
(1, 12, 32, 43, 63, 74)
(1, 8, 37, 38, 67, 74)
(13, 32, 36, 39, 43, 62)
(17, 29, 32, 43, 46, 58)
(17, 18, 28, 47, 57, 58)
(15, 26, 29, 46, 49, 60)
(3, 11, 30, 45, 64, 72)
(6, 13, 19, 56, 62, 69)
(1, 5, 18, 57, 70, 74)
(8, 32, 36, 39, 43, 67)
(16, 25, 26, 49, 50, 59)
(13, 18, 20, 55, 57, 62)
(6, 15, 31, 56, 57, 60)
(8, 31, 33, 44, 51, 58)
(2, 25, 33, 42, 50, 73)
(9, 23, 27, 48, 52, 66)
(2, 28, 35, 40, 47, 73)
(9, 22, 32, 43, 47, 72)
(11, 25, 33, 42, 50, 64)
(2, 4, 26, 49, 71, 73)
(3, 18, 33, 42, 57, 72)
(5, 23, 24, 51, 52, 70)
(1, 14, 33, 39, 64, 74)
(2, 12, 35, 40, 63, 73)
(15, 20, 25, 40, 55, 70)
(3, 8, 33, 49, 58, 74)
(4, 11, 31, 44, 64, 71)
(11, 25, 37, 38, 50, 64)
(5, 20, 36, 39, 55, 70)
(1, 3, 21, 54, 72, 74)
(13, 20, 35, 40, 55, 62)
(2, 8, 34, 41, 67, 73)
(4, 5, 19, 56, 70, 71)
(1, 29, 36, 39, 46, 74)
(11, 20, 37, 38, 55, 64)
(5, 6, 13, 62, 69, 70)
(3, 10, 34, 41, 65, 72)
(4, 11, 27, 48, 64, 71)
(13, 24, 34, 41, 51, 62)
(7, 10, 16, 59, 65, 68)
(24, 29, 34, 41, 46, 51)
(15, 21, 25, 40, 54, 70)
(18, 22, 23, 52, 53, 57)
(25, 28, 36, 39, 47, 50)
(4, 17, 21, 54, 58, 71)
(7, 13, 27, 48, 62, 68)
(25, 28, 34, 41, 47, 50)
(10, 12, 23, 52, 63, 65)
(1, 11, 27, 48, 64, 74)
(22, 30, 34, 41, 45, 53)
(9, 11, 19, 56, 64, 66)
(9, 12, 22, 47, 63, 72)
(2, 10, 23, 52, 65, 73)
(6, 8, 29, 46, 67, 69)
(8, 19, 33, 42, 56, 67)
(8, 17, 26, 49, 58, 67)
(20, 29, 31, 44, 46, 55)
(6, 12, 19, 56, 63, 69)
(4, 5, 24, 51, 70, 71)
(11, 19, 20, 55, 56, 64)
(3, 12, 32, 43, 63, 72)
(1, 2, 26, 49, 73, 74)
(6, 16, 20, 55, 59, 69)
(16, 21, 32, 43, 54, 59)
(5, 28, 30, 47, 50, 65)
(3, 15, 30, 45, 60, 72)
(8, 17, 21, 54, 58, 67)
(16, 23, 27, 41, 52, 66)
(9, 17, 35, 40, 58, 66)
(23, 25, 26, 49, 50, 52)
(2, 17, 23, 52, 58, 73)
(7, 21, 25, 50, 54, 68)
(12, 18, 32, 43, 57, 63)
(10, 22, 23, 52, 53, 65)
(11, 16, 27, 41, 64, 66)
(10, 11, 37, 38, 64, 65)
(12, 15, 23, 52, 60, 63)
(18, 20, 24, 51, 55, 57)
(12, 23, 33, 42, 52, 63)
(6, 18, 24, 51, 57, 69)
(17, 18, 36, 39, 57, 58)
(12, 14, 35, 40, 61, 63)
(1, 4, 13, 62, 71, 74)
(11, 23, 33, 42, 52, 64)
(18, 26, 35, 40, 49, 57)
(19, 28, 37, 38, 47, 56)
(1, 13, 28, 47, 62, 74)
(6, 17, 32, 43, 58, 69)
(14, 25, 35, 40, 50, 61)
(18, 20, 31, 44, 55, 57)
(5, 17, 31, 44, 58, 70)
(2, 19, 22, 53, 56, 73)
(10, 13, 20, 55, 62, 65)
(12, 18, 36, 39, 57, 63)
(19, 20, 32, 43, 55, 56)
(18, 23, 27, 48, 52, 57)
(2, 15, 25, 40, 70, 73)
(5, 33, 37, 38, 42, 70)
(6, 25, 26, 49, 50, 69)
(3, 5, 21, 54, 70, 72)
(6, 21, 36, 45, 51, 66)
(13, 21, 33, 42, 54, 62)
(17, 25, 27, 48, 50, 58)
(4, 32, 34, 41, 43, 71)
(7, 13, 19, 56, 62, 68)
(5, 10, 14, 61, 65, 70)
(4, 20, 27, 48, 55, 71)
(14, 18, 36, 39, 57, 61)
(14, 17, 20, 55, 58, 61)
(9, 18, 35, 40, 57, 66)
(29, 31, 37, 38, 44, 46)
(8, 34, 35, 40, 41, 67)
(9, 10, 34, 41, 65, 66)
(11, 29, 33, 42, 46, 64)
(1, 8, 26, 49, 67, 74)
(8, 24, 32, 43, 51, 67)
(7, 33, 36, 39, 42, 68)
(15, 22, 37, 38, 53, 60)
(1, 13, 16, 59, 62, 74)
(7, 8, 34, 41, 67, 68)
(13, 33, 35, 40, 42, 62)
(2, 21, 30, 45, 54, 73)
(5, 9, 27, 48, 66, 70)
(16, 25, 36, 39, 50, 59)
(6, 10, 24, 51, 65, 69)
(14, 31, 33, 42, 44, 61)
(21, 24, 31, 44, 51, 54)
(1, 2, 31, 44, 73, 74)
(1, 18, 20, 55, 57, 74)
(12, 29, 35, 40, 46, 63)
(23, 27, 31, 44, 48, 52)
(17, 26, 37, 38, 49, 58)
(14, 26, 33, 39, 49, 64)
(3, 28, 29, 46, 47, 72)
(5, 30, 34, 41, 55, 60)
(1, 2, 26, 51, 72, 73)
(6, 18, 37, 38, 57, 69)
(2, 15, 35, 40, 60, 73)
(3, 22, 30, 45, 53, 72)
(5, 20, 25, 50, 55, 70)
(4, 11, 29, 54, 63, 64)
(14, 29, 33, 39, 46, 64)
(2, 3, 30, 45, 72, 73)
(17, 18, 24, 51, 57, 58)
(15, 26, 30, 45, 49, 60)
(1, 2, 17, 58, 73, 74)
(11, 18, 31, 44, 57, 64)
(9, 20, 36, 39, 55, 66)
(1, 5, 24, 51, 70, 74)
(26, 33, 37, 38, 42, 49)
(26, 29, 31, 44, 46, 49)
(8, 16, 19, 56, 59, 67)
(13, 17, 27, 48, 58, 62)
(4, 18, 19, 44, 69, 71)
(3, 9, 31, 44, 66, 72)
(1, 28, 29, 46, 47, 74)
(14, 22, 35, 40, 53, 61)
(1, 3, 16, 59, 72, 74)
(13, 16, 26, 49, 59, 62)
(13, 14, 37, 38, 61, 62)
(18, 20, 32, 43, 55, 57)
(4, 10, 33, 42, 65, 71)
(14, 18, 37, 38, 57, 61)
(20, 21, 35, 45, 50, 54)
(12, 18, 19, 44, 63, 69)
(24, 31, 32, 43, 44, 51)
(10, 25, 26, 49, 50, 65)
(1, 5, 13, 62, 70, 74)
(3, 5, 15, 60, 70, 72)
(4, 6, 8, 67, 69, 71)
(1, 23, 25, 50, 52, 74)
(28, 29, 31, 44, 46, 47)
(10, 16, 25, 50, 59, 65)
(14, 20, 32, 43, 55, 61)
(27, 28, 30, 45, 47, 48)
