(4, 21, 48, 65)
(15, 18, 41, 64)
(4, 10, 59, 65)
(4, 16, 53, 65)
(13, 14, 55, 56)
(10, 11, 58, 59)
(25, 32, 37, 44)
(5, 26, 43, 64)
(6, 7, 62, 63)
(2, 19, 50, 67)
(25, 28, 41, 44)
(16, 29, 40, 53)
(3, 5, 64, 66)
(27, 34, 35, 42)
(7, 19, 50, 62)
(9, 33, 36, 60)
(15, 22, 47, 54)
(2, 28, 41, 67)
(2, 16, 53, 67)
(10, 12, 57, 59)
(7, 10, 59, 62)
(20, 30, 39, 49)
(33, 34, 35, 36)
(2, 33, 36, 67)
(1, 21, 48, 68)
(2, 12, 57, 67)
(4, 34, 35, 65)
(17, 25, 44, 52)
(8, 18, 51, 61)
(10, 22, 47, 59)
(17, 29, 40, 52)
(9, 29, 40, 60)
(13, 20, 49, 56)
(3, 13, 56, 66)
(5, 30, 39, 64)
(8, 32, 37, 61)
(11, 28, 41, 58)
(12, 33, 35, 58)
(18, 27, 42, 51)
(25, 34, 35, 44)
(9, 30, 39, 60)
(23, 33, 36, 46)
(10, 31, 38, 59)
(6, 13, 56, 63)
(7, 31, 38, 62)
(13, 27, 42, 56)
(17, 18, 51, 52)
(3, 8, 61, 66)
(7, 12, 57, 62)
(10, 19, 50, 59)
(17, 33, 36, 52)
(5, 22, 47, 64)
(14, 34, 35, 55)
(16, 32, 37, 53)
(23, 28, 41, 46)
(16, 22, 47, 53)
(23, 30, 39, 46)
(8, 23, 46, 61)
(19, 32, 37, 50)
(19, 23, 46, 50)
(7, 29, 40, 62)
(9, 17, 52, 60)
(2, 14, 55, 67)
(3, 14, 55, 66)
(20, 34, 35, 49)
(27, 33, 36, 42)
(2, 13, 56, 67)
(31, 32, 37, 38)
(4, 19, 50, 65)
(3, 32, 37, 66)
(5, 27, 42, 64)
(10, 20, 49, 59)
(11, 13, 56, 58)
(14, 26, 43, 55)
(5, 19, 50, 64)
(8, 31, 45, 54)
(4, 31, 38, 65)
(1, 15, 54, 68)
(2, 15, 54, 67)
(12, 32, 37, 57)
(25, 30, 39, 44)
(7, 30, 39, 62)
(18, 31, 38, 51)
(1, 30, 39, 68)
(9, 20, 49, 60)
(31, 33, 36, 38)
(16, 21, 48, 53)
(3, 24, 45, 66)
(18, 23, 46, 51)
(4, 15, 54, 65)
(9, 32, 42, 55)
(4, 32, 37, 65)
(11, 21, 48, 58)
(19, 25, 44, 50)
(2, 23, 46, 67)
(12, 20, 49, 57)
(5, 9, 60, 64)
(12, 13, 56, 57)
(11, 22, 47, 58)
(18, 28, 41, 51)
(30, 32, 37, 39)
(3, 34, 35, 66)
(1, 22, 47, 68)
(16, 34, 35, 53)
(17, 27, 42, 52)
(1, 24, 47, 66)
(17, 21, 48, 52)
(1, 31, 38, 68)
(17, 32, 37, 52)
(25, 26, 43, 44)
(22, 30, 39, 47)
(2, 4, 65, 67)
(7, 23, 46, 62)
(13, 19, 50, 56)
(2, 9, 60, 67)
(1, 25, 44, 68)
(24, 30, 39, 45)
(15, 33, 36, 54)
(1, 26, 43, 68)
(8, 31, 38, 61)
(22, 31, 38, 47)
(26, 31, 38, 43)
(7, 21, 48, 62)
(8, 29, 40, 61)
(15, 29, 40, 54)
(5, 8, 61, 64)
(3, 16, 53, 66)
(12, 15, 54, 57)
(11, 33, 36, 58)
(12, 34, 35, 57)
(12, 14, 55, 57)
(12, 26, 43, 57)
(3, 21, 48, 66)
(20, 32, 37, 49)
(1, 3, 66, 68)
(8, 19, 50, 61)
(22, 34, 35, 47)
(27, 29, 40, 42)
(20, 28, 41, 49)
(14, 15, 54, 55)
(6, 10, 59, 63)
(3, 6, 63, 66)
(31, 34, 35, 38)
(14, 22, 47, 55)
(11, 19, 50, 58)
(4, 27, 50, 57)
(6, 24, 45, 63)
(19, 26, 43, 50)
(9, 20, 43, 66)
(11, 31, 38, 58)
(6, 12, 57, 63)
(14, 27, 37, 60)
(15, 28, 41, 54)
(7, 16, 53, 62)
(24, 27, 42, 45)
(4, 27, 42, 65)
(11, 16, 53, 58)
(5, 17, 52, 64)
(6, 28, 41, 63)
(7, 22, 47, 62)
(16, 20, 49, 53)
(21, 29, 40, 48)
(6, 23, 46, 63)
(17, 26, 43, 52)
(4, 9, 60, 65)
(2, 11, 58, 67)
(4, 20, 49, 65)
(9, 12, 57, 60)
(18, 29, 40, 51)
(3, 7, 62, 66)
(5, 18, 51, 64)
(5, 13, 56, 64)
(15, 25, 44, 54)
(29, 31, 38, 40)
(3, 29, 40, 66)
(9, 11, 58, 60)
(15, 26, 43, 54)
(21, 32, 37, 48)
(1, 8, 61, 68)
(28, 30, 39, 41)
(14, 33, 36, 55)
(9, 34, 35, 60)
(10, 24, 45, 59)
(1, 27, 42, 68)
(5, 25, 44, 64)
(11, 27, 42, 58)
(8, 24, 45, 61)
(2, 7, 62, 67)
(10, 28, 41, 59)
(17, 23, 46, 52)
(23, 29, 40, 46)
(16, 28, 41, 53)
(24, 25, 44, 45)
(5, 12, 57, 64)
(25, 31, 38, 44)
(7, 30, 48, 53)
(20, 31, 38, 49)
(21, 28, 41, 48)
(14, 17, 52, 55)
(8, 11, 58, 61)
(26, 30, 39, 43)
(6, 21, 44, 67)
(6, 31, 38, 63)
(8, 12, 57, 61)
(5, 20, 49, 64)
(26, 29, 40, 43)
(8, 22, 47, 61)
(15, 17, 52, 54)
(11, 14, 55, 58)
(1, 10, 59, 68)
(5, 33, 36, 64)
(4, 6, 63, 65)
(2, 31, 38, 67)
(8, 13, 56, 61)
(7, 17, 52, 62)
(17, 34, 35, 52)
(19, 20, 49, 50)
(20, 23, 46, 49)
(9, 15, 54, 60)
(15, 23, 46, 54)
(21, 33, 36, 48)
(3, 27, 42, 66)
(6, 29, 40, 63)
(22, 23, 46, 47)
(6, 27, 42, 63)
(13, 18, 51, 56)
(15, 19, 50, 54)
(9, 32, 37, 60)
(13, 25, 44, 56)
(22, 26, 43, 47)
(2, 3, 66, 67)
(14, 18, 51, 55)
(24, 33, 36, 45)
(14, 16, 53, 55)
(16, 19, 50, 53)
(20, 21, 48, 49)
(7, 20, 49, 62)
(13, 32, 37, 56)
(11, 23, 46, 58)
(17, 30, 39, 52)
(22, 33, 36, 47)
(30, 31, 38, 39)
(8, 16, 53, 61)
(2, 5, 64, 67)
(18, 32, 37, 51)
(21, 25, 44, 48)
(4, 12, 57, 65)
(15, 18, 51, 54)
(17, 18, 40, 63)
(3, 4, 65, 66)
(12, 25, 44, 57)
(14, 19, 50, 55)
(6, 22, 47, 63)
(13, 33, 36, 56)
(5, 11, 58, 64)
(20, 33, 36, 49)
(7, 15, 54, 62)
(6, 33, 36, 63)
(1, 33, 36, 68)
(19, 27, 42, 50)
(10, 15, 54, 59)
(18, 30, 39, 51)
(9, 19, 50, 60)
(9, 14, 55, 60)
(24, 29, 40, 45)
(9, 25, 44, 60)
(10, 33, 36, 59)
(12, 21, 48, 57)
(22, 24, 45, 47)
(2, 29, 40, 67)
(10, 30, 39, 59)
(6, 11, 58, 63)
(1, 16, 53, 68)
(3, 15, 54, 66)
(24, 31, 38, 45)
(32, 34, 35, 37)}

Print all_are_pairs (contains 561 tuples): {
(29, 32, 37, 40)
(9, 16, 53, 60)
(11, 26, 43, 58)
(23, 32, 37, 46)
(8, 30, 39, 61)
(10, 16, 53, 59)
(16, 27, 42, 53)
(21, 30, 39, 48)
(28, 29, 40, 41)
(3, 30, 39, 66)
(1, 34, 35, 68)
(12, 16, 53, 57)
(11, 20, 49, 58)
(24, 32, 37, 45)
(11, 15, 54, 58)
(12, 33, 36, 57)
(21, 26, 43, 48)
(22, 27, 42, 47)
(2, 22, 47, 67)
(6, 8, 61, 63)
(9, 26, 43, 60)
(14, 24, 45, 55)
(10, 21, 48, 59)
(18, 22, 47, 51)
(1, 9, 60, 68)
(4, 28, 41, 65)
(4, 33, 36, 65)
(18, 34, 35, 51)
(9, 22, 47, 60)
(13, 34, 35, 56)
(8, 28, 41, 61)
(27, 30, 39, 42)
(19, 21, 48, 50)
(15, 27, 42, 54)
(7, 24, 45, 62)
(18, 20, 49, 51)
(2, 17, 52, 67)
(7, 9, 60, 62)
(19, 22, 47, 50)
(18, 26, 43, 51)
(8, 10, 59, 61)
(4, 14, 55, 65)
(17, 31, 38, 52)
(29, 34, 35, 40)
(22, 29, 40, 47)
(19, 28, 41, 50)
(25, 27, 42, 44)
(15, 31, 38, 54)
(15, 20, 49, 54)
(27, 31, 38, 42)
(2, 8, 61, 67)
(3, 10, 59, 66)
(2, 21, 48, 67)
(14, 30, 39, 55)
(18, 33, 36, 51)
(23, 34, 35, 46)
(3, 17, 52, 66)
(5, 32, 37, 64)
(9, 31, 38, 60)
(26, 28, 41, 43)
(27, 32, 37, 42)
(5, 16, 53, 64)
(16, 31, 38, 53)
(11, 17, 52, 58)
(5, 28, 41, 64)
(7, 18, 51, 62)
(28, 33, 36, 41)
(3, 31, 38, 66)
(6, 34, 35, 63)
(17, 19, 50, 52)
(17, 20, 49, 52)
(18, 19, 50, 51)
(9, 18, 51, 60)
(23, 24, 45, 46)
(17, 24, 45, 52)
(12, 31, 38, 57)
(5, 21, 48, 64)
(11, 12, 57, 58)
(13, 30, 39, 56)
(2, 20, 49, 67)
(1, 29, 40, 68)
(8, 33, 36, 61)
(1, 14, 55, 68)
(25, 33, 36, 44)
(1, 24, 45, 68)
(14, 29, 40, 55)
(22, 28, 41, 47)
(13, 31, 38, 56)
(5, 6, 63, 64)
(3, 18, 51, 66)
(13, 17, 52, 56)
(20, 25, 44, 49)
(1, 28, 41, 68)
(15, 24, 45, 54)
(5, 7, 62, 64)
(7, 13, 56, 62)
(7, 26, 43, 62)
(24, 26, 43, 45)
(30, 34, 35, 39)
(1, 17, 52, 68)
(4, 18, 51, 65)
(1, 32, 37, 68)
(3, 20, 49, 66)
(1, 20, 49, 68)
(8, 26, 43, 61)
(9, 27, 42, 60)
(4, 8, 61, 65)
(2, 25, 44, 67)
(3, 9, 60, 66)
(14, 25, 44, 55)
(23, 27, 42, 46)
(4, 25, 44, 65)
(24, 28, 41, 45)
(6, 19, 50, 63)
(9, 10, 59, 60)
(1, 11, 58, 68)
(3, 19, 50, 66)
(12, 24, 45, 57)
(12, 27, 42, 57)
(3, 26, 43, 66)
(17, 22, 47, 52)
(12, 18, 51, 57)
(6, 25, 44, 63)
(12, 22, 47, 57)
(13, 29, 40, 56)
(13, 21, 48, 56)
(22, 25, 44, 47)
(1, 18, 51, 68)
(13, 26, 43, 56)
(8, 9, 60, 61)
(17, 28, 41, 52)
(6, 26, 43, 63)
(13, 22, 47, 56)
(15, 32, 37, 54)
(1, 13, 56, 68)
(14, 23, 46, 55)
(16, 18, 51, 53)
(6, 30, 39, 63)
(15, 30, 39, 54)
(15, 34, 35, 54)
(13, 15, 54, 56)
(8, 25, 44, 61)
(11, 24, 45, 58)
(6, 17, 52, 63)
(18, 24, 45, 51)
(7, 32, 37, 62)
(3, 12, 57, 66)
(4, 13, 56, 65)
(3, 25, 44, 66)
(2, 30, 39, 67)
(10, 14, 55, 59)
(23, 31, 38, 46)
(10, 26, 43, 59)
(8, 14, 55, 61)
(18, 21, 48, 51)
(12, 28, 41, 57)
(10, 32, 37, 59)
(21, 27, 42, 48)
(16, 30, 39, 53)
(8, 15, 54, 61)
(10, 34, 35, 59)
(30, 33, 36, 39)
(12, 30, 39, 57)
(4, 23, 46, 65)
(5, 23, 46, 64)
(2, 18, 51, 67)
(1, 4, 65, 68)
(6, 9, 60, 63)
(9, 28, 41, 60)
(6, 15, 54, 63)
(29, 30, 39, 40)
(32, 33, 36, 37)
(1, 6, 63, 68)
(10, 17, 52, 59)
(19, 24, 45, 50)
(6, 21, 48, 63)
(14, 20, 49, 55)
(20, 26, 43, 49)
(1, 5, 64, 68)
(28, 32, 37, 41)
(13, 28, 41, 56)
(13, 16, 53, 56)
(27, 28, 41, 42)
(2, 34, 35, 67)
(3, 23, 46, 66)
(10, 13, 56, 59)
(5, 10, 59, 64)
(20, 27, 42, 49)
(22, 32, 37, 47)
(12, 19, 50, 57)
(4, 29, 40, 65)
(19, 29, 40, 50)
(29, 33, 36, 40)
(4, 11, 58, 65)
(5, 31, 38, 64)
(16, 33, 36, 53)
(26, 33, 36, 43)
(7, 11, 58, 62)
(21, 23, 46, 48)
(26, 27, 42, 43)
(2, 32, 37, 67)
(11, 18, 51, 58)
(14, 21, 48, 55)
(15, 21, 48, 54)
(23, 25, 44, 46)
(5, 14, 55, 64)
(1, 19, 50, 68)
(9, 23, 46, 60)
(2, 26, 43, 67)
(4, 24, 45, 65)
(10, 18, 51, 59)
(4, 17, 52, 65)
(2, 24, 45, 67)
(14, 27, 42, 55)
(11, 32, 37, 58)
(11, 29, 40, 58)
(5, 29, 40, 64)
(2, 10, 59, 67)
(7, 27, 42, 62)
(2, 27, 42, 67)
(21, 31, 38, 48)
(10, 23, 46, 59)
(19, 31, 38, 50)
(19, 34, 35, 50)
(7, 14, 55, 62)
(4, 22, 47, 65)
(18, 25, 44, 51)
(4, 30, 39, 65)
(25, 29, 40, 44)
(7, 25, 44, 62)
(23, 26, 43, 46)
(16, 17, 52, 53)
(3, 11, 58, 66)
(21, 24, 45, 48)
(21, 34, 35, 48)
(9, 21, 48, 60)
(10, 27, 42, 59)
(11, 34, 35, 58)
(16, 26, 43, 53)
(13, 24, 45, 56)
(2, 6, 63, 67)
(4, 5, 64, 65)
(19, 33, 36, 50)
(14, 28, 41, 55)
(6, 18, 51, 63)
(7, 28, 41, 62)
(4, 26, 43, 65)
(10, 25, 44, 59)
(4, 7, 62, 65)
(26, 34, 35, 43)
(6, 14, 55, 63)
(13, 23, 46, 56)
(5, 15, 54, 64)
(8, 34, 35, 61)
(16, 24, 45, 53)
(28, 34, 35, 41)
(6, 32, 37, 63)
(1, 2, 67, 68)
(19, 30, 39, 50)
(1, 12, 57, 68)
(1, 23, 46, 68)
(9, 13, 56, 60)
(14, 31, 38, 55)
(3, 33, 36, 66)
(9, 24, 45, 60)
(20, 24, 45, 49)
(5, 34, 35, 64)
(10, 29, 40, 59)
(16, 23, 46, 53)
(26, 32, 37, 43)
(6, 20, 49, 63)
(7, 34, 35, 62)
(24, 34, 35, 45)
(20, 22, 47, 49)
(8, 17, 52, 61)
(8, 20, 49, 61)
(16, 25, 44, 53)
(12, 17, 52, 57)
(8, 27, 42, 61)
(11, 25, 44, 58)
(12, 23, 46, 57)
(20, 29, 40, 49)
(14, 32, 37, 55)
(15, 16, 53, 54)
(21, 22, 47, 48)
(28, 31, 38, 41)
(3, 28, 41, 66)
(3, 22, 47, 66)
(12, 29, 40, 57)
(8, 21, 48, 61)
(6, 16, 53, 63)
(11, 30, 39, 58)
(5, 24, 45, 64)
(7, 8, 61, 62)
(7, 33, 36, 62)
(1, 7, 62, 68)
(4, 21, 48, 65)
(4, 10, 59, 65)
(4, 16, 53, 65)
(13, 14, 55, 56)
(10, 11, 58, 59)
(25, 32, 37, 44)
(5, 26, 43, 64)
(6, 7, 62, 63)
(2, 19, 50, 67)
(25, 28, 41, 44)
(16, 29, 40, 53)
(3, 5, 64, 66)
(27, 34, 35, 42)
(7, 19, 50, 62)
(9, 33, 36, 60)
(15, 22, 47, 54)
(2, 28, 41, 67)
(2, 16, 53, 67)
(10, 12, 57, 59)
(7, 10, 59, 62)
(20, 30, 39, 49)
(33, 34, 35, 36)
(2, 33, 36, 67)
(1, 21, 48, 68)
(2, 12, 57, 67)
(4, 34, 35, 65)
(17, 25, 44, 52)
(8, 18, 51, 61)
(10, 22, 47, 59)
(17, 29, 40, 52)
(9, 29, 40, 60)
(13, 20, 49, 56)
(3, 13, 56, 66)
(5, 30, 39, 64)
(8, 32, 37, 61)
(11, 28, 41, 58)
(18, 27, 42, 51)
(25, 34, 35, 44)
(9, 30, 39, 60)
(23, 33, 36, 46)
(10, 31, 38, 59)
(6, 13, 56, 63)
(7, 31, 38, 62)
(13, 27, 42, 56)
(17, 18, 51, 52)
(3, 8, 61, 66)
(7, 12, 57, 62)
(10, 19, 50, 59)
(17, 33, 36, 52)
(5, 22, 47, 64)
(14, 34, 35, 55)
(16, 32, 37, 53)
(23, 28, 41, 46)
(16, 22, 47, 53)
(23, 30, 39, 46)
(8, 23, 46, 61)
(19, 32, 37, 50)
(19, 23, 46, 50)
(7, 29, 40, 62)
(9, 17, 52, 60)
(2, 14, 55, 67)
(3, 14, 55, 66)
(20, 34, 35, 49)
(27, 33, 36, 42)
(2, 13, 56, 67)
(31, 32, 37, 38)
(4, 19, 50, 65)
(3, 32, 37, 66)
(5, 27, 42, 64)
(10, 20, 49, 59)
(11, 13, 56, 58)
(14, 26, 43, 55)
(5, 19, 50, 64)
(4, 31, 38, 65)
(1, 15, 54, 68)
(2, 15, 54, 67)
(12, 32, 37, 57)
(25, 30, 39, 44)
(7, 30, 39, 62)
(18, 31, 38, 51)
(1, 30, 39, 68)
(9, 20, 49, 60)
(31, 33, 36, 38)
(16, 21, 48, 53)
(3, 24, 45, 66)
(18, 23, 46, 51)
(4, 15, 54, 65)
(4, 32, 37, 65)
(11, 21, 48, 58)
(19, 25, 44, 50)
(2, 23, 46, 67)
(12, 20, 49, 57)
(5, 9, 60, 64)
(12, 13, 56, 57)
(11, 22, 47, 58)
(18, 28, 41, 51)
(30, 32, 37, 39)
(3, 34, 35, 66)
(1, 22, 47, 68)
(16, 34, 35, 53)
(17, 27, 42, 52)
(17, 21, 48, 52)
(1, 31, 38, 68)
(17, 32, 37, 52)
(25, 26, 43, 44)
(22, 30, 39, 47)
(2, 4, 65, 67)
(7, 23, 46, 62)
(13, 19, 50, 56)
(2, 9, 60, 67)
(1, 25, 44, 68)
(24, 30, 39, 45)
(15, 33, 36, 54)
(1, 26, 43, 68)
(8, 31, 38, 61)
(22, 31, 38, 47)
(26, 31, 38, 43)
(7, 21, 48, 62)
(8, 29, 40, 61)
(15, 29, 40, 54)
(5, 8, 61, 64)
(3, 16, 53, 66)
(12, 15, 54, 57)
(11, 33, 36, 58)
(12, 34, 35, 57)
(12, 14, 55, 57)
(12, 26, 43, 57)
(3, 21, 48, 66)
(20, 32, 37, 49)
(1, 3, 66, 68)
(8, 19, 50, 61)
(22, 34, 35, 47)
(27, 29, 40, 42)
(20, 28, 41, 49)
(14, 15, 54, 55)
(6, 10, 59, 63)
(3, 6, 63, 66)
(31, 34, 35, 38)
(14, 22, 47, 55)
(11, 19, 50, 58)
(6, 24, 45, 63)
(19, 26, 43, 50)
(11, 31, 38, 58)
(6, 12, 57, 63)
(15, 28, 41, 54)
(7, 16, 53, 62)
(24, 27, 42, 45)
