(24, 26, 28, 37, 39, 41)
(16, 20, 32, 33, 45, 49)
(2, 23, 28, 37, 42, 63)
(6, 12, 24, 41, 53, 59)
(16, 23, 26, 39, 42, 49)
(9, 26, 30, 35, 39, 56)
(2, 22, 25, 40, 43, 63)
(5, 21, 26, 39, 44, 60)
(9, 11, 30, 35, 54, 56)
(11, 21, 24, 41, 44, 54)
(1, 16, 31, 34, 49, 64)
(6, 8, 16, 49, 57, 59)
(7, 14, 16, 49, 51, 58)
(2, 24, 25, 40, 41, 63)
(3, 12, 15, 50, 53, 62)
(4, 13, 27, 38, 52, 61)
(5, 6, 32, 33, 59, 60)
(23, 26, 28, 37, 39, 42)
(23, 29, 32, 33, 36, 42)
(15, 18, 22, 43, 47, 50)
(8, 20, 25, 40, 45, 57)
(4, 8, 11, 54, 57, 61)
(5, 8, 12, 53, 57, 60)
(11, 24, 31, 34, 41, 54)
(7, 13, 31, 34, 52, 58)
(12, 19, 29, 36, 46, 53)
(16, 28, 29, 36, 37, 49)
(23, 27, 29, 36, 38, 42)
(6, 28, 30, 35, 37, 59)
(12, 13, 20, 45, 52, 53)
(3, 9, 12, 53, 56, 62)
(1, 19, 32, 33, 46, 64)
(9, 15, 31, 34, 50, 56)
(4, 6, 30, 35, 59, 61)
(7, 18, 24, 41, 47, 58)
(6, 8, 30, 35, 57, 59)
(10, 28, 30, 35, 37, 55)
(5, 9, 27, 38, 56, 60)
(8, 25, 29, 36, 40, 57)
(21, 22, 24, 41, 43, 44)
(6, 18, 20, 45, 47, 59)
(8, 25, 30, 35, 40, 57)
(15, 28, 30, 35, 37, 50)
(5, 12, 19, 46, 53, 60)
(9, 20, 30, 35, 45, 56)
(12, 13, 17, 48, 52, 53)
(26, 27, 29, 36, 38, 39)
(8, 12, 19, 46, 53, 57)
(20, 27, 30, 35, 38, 45)
(6, 9, 14, 51, 56, 59)
(7, 12, 29, 36, 53, 58)
(2, 16, 23, 42, 49, 63)
(6, 21, 28, 37, 44, 59)
(8, 14, 18, 47, 51, 57)
(2, 20, 30, 35, 45, 63)
(10, 18, 28, 37, 47, 55)
(2, 17, 29, 36, 48, 63)
(14, 20, 24, 41, 45, 51)
(15, 17, 24, 41, 48, 50)
(26, 28, 30, 35, 37, 39)
(2, 11, 14, 51, 54, 63)
(11, 12, 30, 35, 53, 54)
(7, 18, 23, 42, 47, 58)
(4, 20, 22, 43, 45, 61)
(5, 7, 17, 48, 58, 60)
(13, 14, 24, 41, 51, 52)
(15, 18, 23, 42, 47, 50)
(8, 15, 29, 36, 50, 57)
(7, 22, 25, 40, 43, 58)
(8, 29, 32, 33, 36, 57)
(3, 21, 28, 37, 44, 62)
(5, 10, 16, 49, 55, 60)
(1, 8, 18, 47, 57, 64)
(3, 25, 32, 33, 40, 62)
(15, 27, 29, 36, 38, 50)
(8, 9, 10, 55, 56, 57)
(15, 17, 30, 35, 48, 50)
(3, 28, 29, 36, 37, 62)
(11, 17, 21, 44, 48, 54)
(19, 21, 23, 42, 44, 46)
(6, 19, 26, 39, 46, 59)
(10, 27, 32, 33, 38, 55)
(4, 9, 25, 40, 56, 61)
(15, 23, 26, 39, 42, 50)
(5, 30, 32, 33, 35, 60)
(21, 23, 29, 36, 42, 44)
(16, 24, 31, 34, 41, 49)
(1, 6, 22, 43, 59, 64)
(2, 12, 13, 52, 53, 63)
(3, 15, 24, 41, 50, 62)
(7, 26, 32, 33, 39, 58)
(5, 15, 29, 36, 50, 60)
(1, 2, 27, 38, 63, 64)
(6, 20, 28, 37, 45, 59)
(9, 23, 30, 35, 42, 56)
(8, 10, 32, 33, 55, 57)
(4, 8, 32, 33, 57, 61)
(2, 16, 20, 45, 49, 63)
(1, 15, 24, 41, 50, 64)
(10, 28, 31, 34, 37, 55)
(18, 21, 23, 42, 44, 47)
(3, 4, 32, 33, 61, 62)
(3, 8, 21, 44, 57, 62)
(14, 21, 28, 37, 44, 51)
(1, 9, 15, 50, 56, 64)
(7, 10, 23, 42, 55, 58)
(26, 27, 28, 37, 38, 39)
(1, 2, 15, 50, 63, 64)
(1, 28, 30, 35, 37, 64)
(9, 21, 25, 40, 44, 56)
(7, 17, 20, 45, 48, 58)
(7, 29, 31, 34, 36, 58)
(1, 14, 28, 37, 51, 64)
(3, 10, 25, 40, 55, 62)
(4, 31, 32, 33, 34, 61)
(5, 9, 14, 51, 56, 60)
(5, 16, 18, 47, 49, 60)
(1, 15, 22, 43, 50, 64)
(3, 14, 21, 44, 51, 62)
(11, 14, 15, 50, 51, 54)
(2, 21, 32, 33, 44, 63)
(14, 17, 31, 34, 48, 51)
(14, 19, 30, 35, 46, 51)
(8, 19, 26, 39, 46, 57)
(2, 13, 23, 42, 52, 63)
(10, 19, 27, 38, 46, 55)
(13, 17, 26, 39, 48, 52)
(5, 25, 28, 37, 40, 60)
(2, 6, 30, 35, 59, 63)
(17, 29, 31, 34, 36, 48)
(21, 23, 27, 38, 42, 44)
(2, 6, 8, 57, 59, 63)
(17, 18, 31, 34, 47, 48)
(6, 14, 22, 43, 51, 59)
(2, 5, 13, 52, 60, 63)
(3, 13, 20, 45, 52, 62)
(1, 19, 27, 38, 46, 64)
(14, 19, 20, 45, 46, 51)
(23, 26, 32, 33, 39, 42)
(2, 3, 6, 59, 62, 63)
(1, 11, 16, 49, 54, 64)
(5, 6, 24, 41, 59, 60)
(1, 15, 21, 44, 50, 64)
(2, 14, 22, 43, 51, 63)
(15, 20, 27, 38, 45, 50)
(2, 5, 24, 41, 60, 63)
(8, 15, 30, 35, 50, 57)
(8, 17, 32, 33, 48, 57)
(26, 27, 30, 35, 38, 39)
(6, 14, 28, 37, 51, 59)
(10, 25, 31, 34, 40, 55)
(13, 20, 21, 44, 45, 52)
(2, 5, 31, 34, 60, 63)
(15, 28, 29, 36, 37, 50)
(11, 19, 21, 44, 46, 54)
(1, 18, 28, 37, 47, 64)
(10, 26, 30, 35, 39, 55)
(6, 23, 31, 34, 42, 59)
(14, 15, 23, 42, 50, 51)
(6, 10, 13, 52, 55, 59)
(14, 18, 24, 41, 47, 51)
(23, 30, 31, 34, 35, 42)
(3, 6, 8, 57, 59, 62)
(9, 13, 30, 35, 52, 56)
(6, 23, 24, 41, 42, 59)
(9, 10, 20, 45, 55, 56)
(5, 29, 32, 33, 36, 60)
(8, 15, 16, 49, 50, 57)
(7, 15, 16, 49, 50, 58)
(11, 31, 32, 33, 34, 54)
(1, 23, 28, 37, 42, 64)
(1, 11, 29, 36, 54, 64)
(5, 29, 31, 34, 36, 60)
(12, 18, 23, 42, 47, 53)
(14, 16, 19, 46, 49, 51)
(5, 28, 31, 34, 37, 60)
(4, 11, 30, 35, 54, 61)
(4, 19, 24, 41, 46, 61)
(18, 21, 31, 34, 44, 47)
(5, 6, 26, 39, 59, 60)
(20, 21, 30, 35, 44, 45)
(2, 26, 28, 37, 39, 63)
(1, 21, 31, 34, 44, 64)
(11, 13, 29, 36, 52, 54)
(18, 19, 28, 37, 46, 47)
(2, 7, 24, 41, 58, 63)
(7, 10, 29, 36, 55, 58)
(5, 9, 20, 45, 56, 60)
(5, 10, 25, 40, 55, 60)
(6, 22, 26, 39, 43, 59)
(5, 14, 20, 45, 51, 60)
(11, 13, 32, 33, 52, 54)
(6, 21, 24, 41, 44, 59)
(6, 9, 17, 48, 56, 59)
(22, 23, 26, 39, 42, 43)
(5, 11, 16, 49, 54, 60)
(6, 20, 22, 43, 45, 59)
(5, 13, 23, 42, 52, 60)
(22, 25, 26, 39, 40, 43)
(5, 17, 30, 35, 48, 60)
(6, 16, 30, 35, 49, 59)
(5, 9, 10, 55, 56, 60)
(9, 15, 28, 37, 50, 56)
(10, 23, 25, 40, 42, 55)
(4, 8, 23, 42, 57, 61)
(14, 22, 25, 40, 43, 51)
(12, 15, 22, 43, 50, 53)
(16, 17, 24, 41, 48, 49)
(7, 11, 17, 48, 54, 58)
(12, 18, 30, 35, 47, 53)
(18, 22, 23, 42, 43, 47)
(4, 6, 23, 42, 59, 61)
(1, 27, 29, 36, 38, 64)
(5, 7, 31, 34, 58, 60)
(11, 24, 27, 38, 41, 54)
(8, 15, 23, 42, 50, 57)
(4, 10, 22, 43, 55, 61)
(6, 18, 26, 39, 47, 59)
(13, 21, 26, 39, 44, 52)
(19, 27, 28, 37, 38, 46)
(2, 16, 29, 36, 49, 63)
(12, 29, 32, 33, 36, 53)
(14, 20, 29, 36, 45, 51)
(13, 23, 25, 40, 42, 52)
(6, 9, 23, 42, 56, 59)
(18, 20, 29, 36, 45, 47)
(15, 21, 22, 43, 44, 50)
(5, 10, 32, 33, 55, 60)
(11, 25, 31, 34, 40, 54)
(17, 22, 30, 35, 43, 48)
(3, 6, 19, 46, 59, 62)
(7, 15, 29, 36, 50, 58)
(10, 15, 19, 46, 50, 55)
(17, 19, 28, 37, 46, 48)
(9, 29, 30, 35, 36, 56)
(7, 10, 19, 46, 55, 58)
(8, 12, 20, 45, 53, 57)
(15, 22, 26, 39, 43, 50)
(1, 2, 23, 42, 63, 64)
(6, 9, 27, 38, 56, 59)
(3, 9, 30, 35, 56, 62)
(15, 25, 28, 37, 40, 50)
(2, 15, 17, 48, 50, 63)
(3, 4, 13, 52, 61, 62)
(15, 20, 29, 36, 45, 50)
(1, 5, 29, 36, 60, 64)
(12, 20, 23, 42, 45, 53)
(6, 9, 12, 53, 56, 59)
(7, 16, 28, 37, 49, 58)
(4, 11, 31, 34, 54, 61)
(6, 8, 18, 47, 57, 59)
(15, 19, 32, 33, 46, 50)
(1, 3, 14, 51, 62, 64)
(2, 19, 26, 39, 46, 63)
(1, 16, 17, 48, 49, 64)
(7, 12, 19, 46, 53, 58)
(18, 19, 20, 45, 46, 47)
(10, 18, 24, 41, 47, 55)
(9, 13, 24, 41, 52, 56)
(14, 27, 32, 33, 38, 51)
(3, 5, 27, 38, 60, 62)
(12, 16, 32, 33, 49, 53)
(6, 16, 31, 34, 49, 59)
(12, 19, 20, 45, 46, 53)
(10, 14, 29, 36, 51, 55)
(15, 17, 31, 34, 48, 50)
(8, 16, 19, 46, 49, 57)
(3, 11, 30, 35, 54, 62)
(2, 12, 15, 50, 53, 63)
(4, 20, 27, 38, 45, 61)
(12, 19, 23, 42, 46, 53)
(14, 17, 23, 42, 48, 51)
(11, 12, 21, 44, 53, 54)
(5, 15, 16, 49, 50, 60)
(6, 23, 28, 37, 42, 59)
(7, 24, 27, 38, 41, 58)
(2, 11, 16, 49, 54, 63)
(2, 8, 25, 40, 57, 63)
(6, 13, 31, 34, 52, 59)
(6, 7, 12, 53, 58, 59)
(9, 19, 21, 44, 46, 56)
(1, 15, 23, 42, 50, 64)
(3, 20, 21, 44, 45, 62)
(16, 28, 32, 33, 37, 49)
(5, 12, 27, 38, 53, 60)
(6, 27, 29, 36, 38, 59)
(9, 17, 18, 47, 48, 56)
(16, 18, 20, 45, 47, 49)
(19, 20, 22, 43, 45, 46)
(1, 13, 23, 42, 52, 64)
(2, 16, 26, 39, 49, 63)
(8, 13, 16, 49, 52, 57)
(7, 10, 20, 45, 55, 58)
(13, 24, 28, 37, 41, 52)
(24, 27, 30, 35, 38, 41)
(2, 15, 19, 46, 50, 63)
(7, 14, 21, 44, 51, 58)
(20, 25, 29, 36, 40, 45)
(4, 7, 14, 51, 58, 61)
(12, 18, 19, 46, 47, 53)
(11, 18, 30, 35, 47, 54)
(18, 25, 26, 39, 40, 47)
(10, 15, 22, 43, 50, 55)
(19, 23, 28, 37, 42, 46)
(2, 12, 21, 44, 53, 63)
(13, 17, 22, 43, 48, 52)
(7, 17, 23, 42, 48, 58)
(8, 11, 26, 39, 54, 57)
(16, 22, 30, 35, 43, 49)
(1, 12, 24, 41, 53, 64)
(16, 21, 32, 33, 44, 49)
(4, 14, 17, 48, 51, 61)
(12, 20, 29, 36, 45, 53)
(2, 5, 10, 55, 60, 63)
(20, 29, 30, 35, 36, 45)
(8, 18, 24, 41, 47, 57)
(14, 21, 31, 34, 44, 51)
(2, 14, 15, 50, 51, 63)
(3, 8, 9, 56, 57, 62)
(3, 10, 30, 35, 55, 62)
(20, 23, 29, 36, 42, 45)
(6, 17, 31, 34, 48, 59)
(5, 26, 28, 37, 39, 60)
(8, 15, 28, 37, 50, 57)
(5, 16, 23, 42, 49, 60)
(18, 24, 32, 33, 41, 47)
(10, 31, 32, 33, 34, 55)
(25, 28, 31, 34, 37, 40)
(15, 28, 31, 34, 37, 50)
(1, 5, 10, 55, 60, 64)
(4, 29, 30, 35, 36, 61)
(5, 20, 31, 34, 45, 60)
(2, 12, 30, 35, 53, 63)
(1, 16, 20, 45, 49, 64)
(3, 13, 19, 46, 52, 62)
(1, 4, 29, 36, 61, 64)
(1, 18, 32, 33, 47, 64)
(11, 25, 26, 39, 40, 54)
(8, 22, 32, 33, 43, 57)
(2, 21, 24, 41, 44, 63)
(1, 27, 30, 35, 38, 64)
(2, 23, 31, 34, 42, 63)
(7, 22, 30, 35, 43, 58)
(9, 17, 25, 40, 48, 56)
(6, 13, 18, 47, 52, 59)
(1, 27, 31, 34, 38, 64)
(23, 28, 30, 35, 37, 42)
(1, 2, 19, 46, 63, 64)
(3, 22, 27, 38, 43, 62)
(5, 9, 19, 46, 56, 60)
(4, 15, 30, 35, 50, 61)
(7, 18, 32, 33, 47, 58)
(10, 22, 27, 38, 43, 55)
(7, 14, 17, 48, 51, 58)
(4, 25, 32, 33, 40, 61)
(18, 19, 26, 39, 46, 47)
(3, 7, 16, 49, 58, 62)
(13, 26, 31, 34, 39, 52)
(21, 27, 31, 34, 38, 44)
(9, 27, 31, 34, 38, 56)
(8, 10, 17, 48, 55, 57)
(1, 14, 20, 45, 51, 64)
(7, 10, 12, 53, 55, 58)
(13, 22, 23, 42, 43, 52)
(1, 15, 30, 35, 50, 64)
(10, 14, 31, 34, 51, 55)
(10, 11, 22, 43, 54, 55)
(22, 25, 29, 36, 40, 43)
(8, 10, 11, 54, 55, 57)
(4, 7, 20, 45, 58, 61)
(19, 24, 29, 36, 41, 46)
(1, 3, 22, 43, 62, 64)
(8, 23, 30, 35, 42, 57)
(5, 28, 32, 33, 37, 60)
(17, 21, 25, 40, 44, 48)
(5, 26, 27, 38, 39, 60)
(16, 18, 32, 33, 47, 49)
(16, 23, 24, 41, 42, 49)
(3, 15, 18, 47, 50, 62)
(2, 7, 20, 45, 58, 63)
(4, 8, 24, 41, 57, 61)
(4, 15, 26, 39, 50, 61)
(8, 17, 29, 36, 48, 57)
(3, 4, 19, 46, 61, 62)
(10, 22, 30, 35, 43, 55)
(1, 16, 24, 41, 49, 64)
(1, 20, 26, 39, 45, 64)
(7, 14, 24, 41, 51, 58)
(13, 22, 26, 39, 43, 52)
(3, 10, 28, 37, 55, 62)
(12, 16, 29, 36, 49, 53)
(4, 5, 26, 39, 60, 61)
(8, 22, 29, 36, 43, 57)
(2, 12, 28, 37, 53, 63)
(3, 8, 20, 45, 57, 62)
(28, 29, 30, 35, 36, 37)
(6, 9, 10, 55, 56, 59)
(7, 8, 9, 56, 57, 58)
(10, 13, 16, 49, 52, 55)
(1, 18, 20, 45, 47, 64)
(2, 6, 17, 48, 59, 63)
(12, 29, 30, 35, 36, 53)
(3, 5, 32, 33, 60, 62)
(8, 22, 30, 35, 43, 57)
(12, 17, 23, 42, 48, 53)
(20, 25, 32, 33, 40, 45)
(23, 29, 31, 34, 36, 42)
(23, 26, 29, 36, 39, 42)
(9, 13, 17, 48, 52, 56)
(2, 8, 27, 38, 57, 63)
(5, 22, 23, 42, 43, 60)
(12, 16, 25, 40, 49, 53)
(23, 25, 28, 37, 40, 42)
(19, 28, 32, 33, 37, 46)
(16, 21, 28, 37, 44, 49)
(15, 29, 31, 34, 36, 50)
(18, 20, 21, 44, 45, 47)
(2, 9, 19, 46, 56, 63)
(4, 15, 25, 40, 50, 61)
(7, 8, 10, 55, 57, 58)
(4, 8, 25, 40, 57, 61)
(14, 24, 27, 38, 41, 51)
(7, 8, 30, 35, 57, 58)
(2, 25, 29, 36, 40, 63)
(6, 15, 16, 49, 50, 59)
(9, 18, 30, 35, 47, 56)
(10, 25, 26, 39, 40, 55)
(7, 22, 31, 34, 43, 58)
(10, 14, 23, 42, 51, 55)
(4, 17, 18, 47, 48, 61)
(7, 13, 23, 42, 52, 58)
(2, 30, 32, 33, 35, 63)
(8, 9, 15, 50, 56, 57)
(13, 19, 29, 36, 46, 52)
(2, 9, 18, 47, 56, 63)
(1, 18, 27, 38, 47, 64)
(2, 5, 32, 33, 60, 63)
(3, 17, 22, 43, 48, 62)
(4, 9, 27, 38, 56, 61)
(5, 20, 25, 40, 45, 60)
(20, 22, 25, 40, 43, 45)
(9, 10, 22, 43, 55, 56)
(4, 22, 31, 34, 43, 61)
(8, 19, 30, 35, 46, 57)
(13, 14, 25, 40, 51, 52)
(13, 19, 25, 40, 46, 52)
(8, 11, 32, 33, 54, 57)
(17, 20, 28, 37, 45, 48)
(2, 8, 10, 55, 57, 63)
(7, 21, 30, 35, 44, 58)
(21, 25, 32, 33, 40, 44)
(2, 10, 13, 52, 55, 63)
(4, 26, 29, 36, 39, 61)
(12, 30, 31, 34, 35, 53)
(3, 7, 17, 48, 58, 62)
(9, 20, 21, 44, 45, 56)
(7, 15, 17, 48, 50, 58)
(1, 2, 17, 48, 63, 64)
(20, 21, 24, 41, 44, 45)
(16, 21, 26, 39, 44, 49)
(16, 17, 27, 38, 48, 49)
(19, 25, 31, 34, 40, 46)
(5, 27, 30, 35, 38, 60)
(11, 17, 27, 38, 48, 54)
(14, 16, 22, 43, 49, 51)
(8, 9, 20, 45, 56, 57)
(19, 28, 30, 35, 37, 46)
(7, 13, 27, 38, 52, 58)
(2, 16, 19, 46, 49, 63)
(4, 22, 27, 38, 43, 61)
(1, 12, 27, 38, 53, 64)
(6, 7, 28, 37, 58, 59)
(16, 18, 26, 39, 47, 49)
(4, 8, 28, 37, 57, 61)
(2, 4, 19, 46, 61, 63)
(2, 8, 24, 41, 57, 63)
(6, 7, 22, 43, 58, 59)
(1, 2, 22, 43, 63, 64)
(11, 20, 21, 44, 45, 54)
(3, 15, 22, 43, 50, 62)
(12, 13, 16, 49, 52, 53)
(3, 7, 31, 34, 58, 62)
(4, 18, 26, 39, 47, 61)
(8, 12, 18, 47, 53, 57)
(2, 21, 30, 35, 44, 63)
(7, 14, 31, 34, 51, 58)
(4, 12, 28, 37, 53, 61)
(19, 25, 29, 36, 40, 46)
(22, 24, 29, 36, 41, 43)
(7, 22, 26, 39, 43, 58)
(1, 31, 32, 33, 34, 64)
(9, 10, 29, 36, 55, 56)
(9, 17, 27, 38, 48, 56)
(3, 28, 31, 34, 37, 62)
(6, 8, 24, 41, 57, 59)
(4, 5, 9, 56, 60, 61)
(8, 9, 23, 42, 56, 57)
(15, 20, 23, 42, 45, 50)
(1, 16, 29, 36, 49, 64)
(4, 6, 15, 50, 59, 61)
(5, 13, 15, 50, 52, 60)
(5, 14, 24, 41, 51, 60)
(18, 27, 31, 34, 38, 47)
(1, 7, 20, 45, 58, 64)
(1, 7, 9, 56, 58, 64)
(5, 9, 30, 35, 56, 60)
(5, 23, 26, 39, 42, 60)
(11, 12, 26, 39, 53, 54)
(8, 20, 31, 34, 45, 57)
(14, 15, 20, 45, 50, 51)
(1, 8, 19, 46, 57, 64)
(4, 25, 29, 36, 40, 61)
(2, 15, 26, 39, 50, 63)
(21, 26, 30, 35, 39, 44)
(4, 11, 26, 39, 54, 61)
(7, 28, 29, 36, 37, 58)
(5, 24, 29, 36, 41, 60)
(11, 16, 32, 33, 49, 54)
(6, 25, 30, 35, 40, 59)
(9, 23, 26, 39, 42, 56)
(9, 11, 26, 39, 54, 56)
(13, 24, 25, 40, 41, 52)
(2, 19, 31, 34, 46, 63)
(4, 9, 11, 54, 56, 61)
(5, 8, 30, 35, 57, 60)
(4, 8, 17, 48, 57, 61)
(7, 19, 30, 35, 46, 58)
(2, 10, 21, 44, 55, 63)
(10, 13, 28, 37, 52, 55)
(24, 25, 27, 38, 40, 41)
(1, 17, 25, 40, 48, 64)
(7, 14, 15, 50, 51, 58)
(16, 28, 30, 35, 37, 49)
(4, 20, 29, 36, 45, 61)
(17, 18, 29, 36, 47, 48)
(1, 2, 21, 44, 63, 64)
(2, 12, 22, 43, 53, 63)
(3, 23, 32, 33, 42, 62)
(14, 19, 21, 44, 46, 51)
(7, 20, 22, 43, 45, 58)
(5, 11, 14, 51, 54, 60)
(12, 14, 32, 33, 51, 53)
(4, 15, 19, 46, 50, 61)
(10, 19, 29, 36, 46, 55)
(1, 21, 29, 36, 44, 64)
(15, 25, 31, 34, 40, 50)
(12, 15, 21, 44, 50, 53)
(28, 29, 31, 34, 36, 37)
(4, 5, 13, 52, 60, 61)
(15, 16, 23, 42, 49, 50)
(6, 9, 19, 46, 56, 59)
(16, 18, 22, 43, 47, 49)
(19, 20, 32, 33, 45, 46)
(6, 18, 19, 46, 47, 59)
(13, 22, 30, 35, 43, 52)
(16, 17, 29, 36, 48, 49)
(2, 3, 27, 38, 62, 63)
(7, 12, 32, 33, 53, 58)
(14, 15, 22, 43, 50, 51)
(6, 15, 19, 46, 50, 59)
(12, 23, 31, 34, 42, 53)
(15, 16, 28, 37, 49, 50)
(4, 19, 21, 44, 46, 61)
(2, 24, 32, 33, 41, 63)
(2, 13, 22, 43, 52, 63)
(11, 13, 21, 44, 52, 54)
(8, 12, 30, 35, 53, 57)
(14, 21, 22, 43, 44, 51)
(4, 11, 18, 47, 54, 61)
(18, 19, 27, 38, 46, 47)
(5, 10, 27, 38, 55, 60)
(5, 20, 28, 37, 45, 60)
(15, 21, 29, 36, 44, 50)
(8, 10, 14, 51, 55, 57)
(13, 18, 29, 36, 47, 52)
(18, 21, 32, 33, 44, 47)
(3, 10, 18, 47, 55, 62)
(10, 11, 24, 37, 50, 63)
(22, 24, 27, 38, 41, 43)
(1, 4, 20, 45, 61, 64)
(3, 17, 32, 33, 48, 62)
(8, 13, 14, 51, 52, 57)
(12, 20, 26, 39, 45, 53)
(14, 17, 28, 37, 48, 51)
(7, 10, 15, 50, 55, 58)
(2, 8, 20, 45, 57, 63)
(7, 21, 32, 33, 44, 58)
(15, 27, 31, 34, 38, 50)
(4, 9, 26, 39, 56, 61)
(5, 8, 9, 56, 57, 60)
(1, 9, 26, 39, 56, 64)
(6, 13, 17, 48, 52, 59)
(8, 19, 29, 36, 46, 57)
(6, 13, 23, 42, 52, 59)
(8, 9, 18, 47, 56, 57)
(1, 7, 26, 39, 58, 64)
(8, 16, 27, 38, 49, 57)
(13, 15, 32, 33, 50, 52)
(7, 11, 18, 47, 54, 58)
(2, 16, 32, 33, 49, 63)
(10, 11, 12, 53, 54, 55)
(9, 27, 32, 33, 38, 56)
(2, 14, 28, 37, 51, 63)
(18, 20, 27, 38, 45, 47)
(10, 14, 19, 46, 51, 55)
(13, 16, 32, 33, 49, 52)
(11, 17, 20, 45, 48, 54)
(13, 21, 23, 42, 44, 52)
(17, 29, 30, 35, 36, 48)
(3, 22, 26, 39, 43, 62)
(9, 13, 15, 50, 52, 56)
(1, 4, 13, 52, 61, 64)
(4, 11, 16, 49, 54, 61)
(9, 22, 26, 39, 43, 56)
(2, 5, 11, 54, 60, 63)
(14, 15, 26, 39, 50, 51)
(1, 3, 4, 61, 62, 64)
(5, 21, 32, 33, 44, 60)
(10, 25, 30, 35, 40, 55)
(3, 12, 30, 35, 53, 62)
(6, 17, 23, 42, 48, 59)
(6, 26, 31, 34, 39, 59)
(18, 22, 28, 37, 43, 47)
(4, 13, 14, 51, 52, 61)
(9, 12, 30, 35, 53, 56)
(15, 25, 27, 38, 40, 50)
(11, 21, 31, 34, 44, 54)
(18, 19, 22, 43, 46, 47)
(3, 9, 21, 44, 56, 62)
(17, 27, 28, 37, 38, 48)
(7, 17, 29, 36, 48, 58)
(3, 17, 18, 47, 48, 62)
(7, 24, 26, 39, 41, 58)
(10, 12, 14, 51, 53, 55)
(14, 28, 29, 36, 37, 51)
(1, 7, 27, 38, 58, 64)
(3, 9, 19, 46, 56, 62)
(21, 23, 24, 41, 42, 44)
(1, 8, 22, 43, 57, 64)
(15, 16, 25, 40, 49, 50)
(1, 6, 11, 54, 59, 64)
