(21, 32, 33, 44)
(13, 20, 45, 52)
(13, 26, 39, 52)
(17, 25, 40, 48)
(17, 22, 43, 48)
(8, 10, 55, 57)
(4, 7, 58, 61)
(15, 26, 39, 50)
(1, 5, 60, 64)
(12, 21, 44, 53)
(16, 20, 45, 49)
(20, 28, 37, 45)
(8, 29, 36, 57)
(5, 9, 56, 60)
(8, 16, 49, 57)
(23, 27, 38, 42)
(28, 29, 36, 37)
(23, 30, 35, 42)
(11, 28, 37, 54)
(2, 10, 55, 63)
(11, 23, 42, 54)
(10, 24, 41, 55)
(6, 16, 49, 59)
(13, 29, 36, 52)
(15, 21, 44, 50)
(8, 26, 39, 57)
(11, 17, 48, 54)
(2, 24, 41, 63)
(10, 19, 46, 55)
(4, 29, 36, 61)
(6, 11, 54, 59)
(1, 16, 49, 64)
(22, 26, 39, 43)
(2, 9, 56, 63)
(17, 27, 38, 48)
(3, 15, 50, 62)
(24, 31, 34, 41)
(26, 27, 38, 39)
(25, 30, 35, 40)
(12, 20, 45, 53)
(10, 13, 52, 55)
(1, 29, 36, 64)
(9, 11, 54, 56)
(5, 26, 39, 60)
(7, 25, 40, 58)
(14, 15, 50, 51)
(16, 32, 33, 49)
(7, 10, 55, 58)
(12, 15, 50, 53)
(6, 23, 42, 59)
(29, 31, 34, 36)
(13, 23, 42, 52)
(3, 7, 58, 62)
(1, 14, 51, 64)
(5, 15, 50, 60)
(2, 28, 37, 63)
(12, 25, 40, 53)
(15, 25, 40, 50)
(19, 26, 39, 46)
(15, 20, 45, 50)
(18, 31, 34, 47)
(8, 25, 40, 57)
(23, 24, 41, 42)
(20, 23, 42, 45)
(12, 32, 33, 53)
(14, 20, 45, 51)
(15, 17, 48, 50)
(20, 27, 38, 45)
(6, 19, 46, 59)
(9, 19, 46, 56)
(13, 22, 43, 52)
(1, 27, 38, 64)
(8, 14, 51, 57)
(9, 13, 52, 56)
(17, 23, 42, 48)
(21, 31, 34, 44)
(5, 8, 57, 60)
(12, 23, 42, 53)
(14, 22, 43, 51)
(21, 28, 37, 44)
(25, 31, 34, 40)
(3, 5, 60, 62)
(8, 17, 48, 57)
(10, 28, 37, 55)
(10, 16, 49, 55)
(4, 21, 44, 61)
(18, 32, 33, 47)
(10, 18, 47, 55)
(5, 25, 40, 60)
(18, 22, 43, 47)
(3, 19, 46, 62)
(13, 30, 35, 52)
(8, 15, 50, 57)
(7, 18, 47, 58)
(10, 14, 51, 55)
(18, 21, 44, 47)
(19, 30, 35, 46)
(14, 32, 33, 51)
(30, 31, 34, 35)
(7, 28, 37, 58)
(6, 8, 57, 59)
(13, 17, 48, 52)
(10, 17, 48, 55)
(10, 23, 42, 55)
(3, 24, 41, 62)
(1, 22, 43, 64)
(26, 28, 37, 39)
(7, 13, 52, 58)
(3, 30, 35, 62)
(8, 27, 38, 57)
(5, 23, 42, 60)
(27, 32, 33, 38)
(8, 11, 54, 57)
(14, 27, 38, 51)
(20, 30, 35, 45)
(8, 20, 45, 57)
(20, 21, 44, 45)
(14, 24, 41, 51)
(28, 32, 33, 37)
(13, 21, 44, 52)
(7, 24, 41, 58)
(21, 27, 38, 44)
(11, 18, 47, 54)
(9, 23, 42, 56)
(7, 14, 51, 58)
(3, 32, 33, 62)
(13, 19, 46, 52)
(17, 28, 37, 48)
(2, 22, 43, 63)
(6, 15, 50, 59)
(15, 27, 38, 50)
(16, 22, 43, 49)
(8, 23, 42, 57)
(3, 14, 51, 62)
(5, 6, 59, 60)
(9, 14, 51, 56)
(19, 21, 44, 46)
(13, 15, 50, 52)
(4, 25, 40, 61)
(16, 27, 38, 49)
(8, 30, 35, 57)
(15, 16, 49, 50)
(26, 30, 35, 39)
(1, 25, 40, 64)
(4, 22, 43, 61)
(3, 12, 53, 62)
(11, 29, 36, 54)}

Print all_are_pairs (contains 496 tuples): {
(11, 22, 43, 54)
(21, 25, 40, 44)
(2, 7, 58, 63)
(5, 31, 34, 60)
(4, 27, 38, 61)
(4, 20, 45, 61)
(5, 24, 41, 60)
(17, 20, 45, 48)
(19, 24, 41, 46)
(5, 21, 44, 60)
(1, 6, 59, 64)
(6, 27, 38, 59)
(10, 12, 53, 55)
(3, 22, 43, 62)
(28, 31, 34, 37)
(2, 14, 51, 63)
(4, 32, 33, 61)
(20, 26, 39, 45)
(17, 24, 41, 48)
(1, 11, 54, 64)
(17, 19, 46, 48)
(2, 29, 36, 63)
(2, 20, 45, 63)
(4, 17, 48, 61)
(12, 22, 43, 53)
(7, 11, 54, 58)
(25, 26, 39, 40)
(2, 32, 33, 63)
(21, 24, 41, 44)
(11, 19, 46, 54)
(12, 17, 48, 53)
(1, 4, 61, 64)
(3, 8, 57, 62)
(17, 18, 47, 48)
(6, 28, 37, 59)
(4, 5, 60, 61)
(30, 32, 33, 35)
(9, 26, 39, 56)
(2, 13, 52, 63)
(16, 25, 40, 49)
(22, 27, 38, 43)
(1, 8, 57, 64)
(14, 21, 44, 51)
(15, 30, 35, 50)
(21, 29, 36, 44)
(9, 17, 48, 56)
(24, 30, 35, 41)
(21, 23, 42, 44)
(26, 31, 34, 39)
(21, 30, 35, 44)
(24, 32, 33, 41)
(1, 12, 53, 64)
(16, 28, 37, 49)
(6, 24, 41, 59)
(17, 30, 35, 48)
(4, 31, 34, 61)
(5, 27, 38, 60)
(3, 6, 59, 62)
(12, 19, 46, 53)
(18, 19, 46, 47)
(20, 29, 36, 45)
(21, 22, 43, 44)
(23, 29, 36, 42)
(9, 30, 35, 56)
(2, 19, 46, 63)
(16, 31, 34, 49)
(16, 21, 44, 49)
(3, 31, 34, 62)
(7, 20, 45, 58)
(3, 13, 52, 62)
(17, 26, 39, 48)
(7, 16, 49, 58)
(14, 28, 37, 51)
(2, 5, 60, 63)
(8, 28, 37, 57)
(2, 31, 34, 63)
(18, 27, 38, 47)
(12, 13, 52, 53)
(7, 32, 33, 58)
(4, 24, 41, 61)
(10, 21, 44, 55)
(15, 29, 36, 50)
(6, 17, 48, 59)
(14, 30, 35, 51)
(1, 9, 56, 64)
(10, 27, 38, 55)
(11, 24, 41, 54)
(4, 30, 35, 61)
(26, 29, 36, 39)
(14, 26, 39, 51)
(5, 14, 51, 60)
(9, 21, 44, 56)
(22, 23, 42, 43)
(5, 28, 37, 60)
(23, 28, 37, 42)
(5, 19, 46, 60)
(5, 32, 33, 60)
(2, 15, 50, 63)
(7, 23, 42, 58)
(15, 31, 34, 50)
(3, 9, 56, 62)
(22, 31, 34, 43)
(1, 23, 42, 64)
(16, 26, 39, 49)
(15, 28, 37, 50)
(4, 26, 39, 61)
(10, 26, 39, 55)
(5, 29, 36, 60)
(1, 28, 37, 64)
(4, 9, 56, 61)
(9, 25, 40, 56)
(9, 27, 38, 56)
(11, 20, 45, 54)
(11, 21, 44, 54)
(5, 10, 55, 60)
(7, 30, 35, 58)
(14, 23, 42, 51)
(7, 19, 46, 58)
(9, 29, 36, 56)
(15, 18, 47, 50)
(25, 28, 37, 40)
(2, 30, 35, 63)
(3, 27, 38, 62)
(22, 29, 36, 43)
(6, 9, 56, 59)
(16, 19, 46, 49)
(13, 31, 34, 52)
(2, 21, 44, 63)
(6, 20, 45, 59)
(15, 23, 42, 50)
(11, 12, 53, 54)
(5, 17, 48, 60)
(23, 31, 34, 42)
(2, 18, 47, 63)
(8, 18, 47, 57)
(6, 30, 35, 59)
(1, 15, 50, 64)
(25, 27, 38, 40)
(22, 30, 35, 43)
(1, 21, 44, 64)
(18, 20, 45, 47)
(5, 18, 47, 60)
(12, 29, 36, 53)
(18, 26, 39, 47)
(4, 14, 51, 61)
(2, 12, 53, 63)
(1, 10, 55, 64)
(6, 22, 43, 59)
(4, 16, 49, 61)
(19, 23, 42, 46)
(7, 8, 57, 58)
(8, 31, 34, 57)
(6, 21, 44, 59)
(4, 13, 52, 61)
(12, 26, 39, 53)
(13, 27, 38, 52)
(27, 29, 36, 38)
(2, 23, 42, 63)
(5, 11, 54, 60)
(10, 25, 40, 55)
(9, 15, 50, 56)
(19, 28, 37, 46)
(23, 26, 39, 42)
(3, 11, 54, 62)
(9, 10, 55, 56)
(2, 27, 38, 63)
(4, 12, 53, 61)
(11, 16, 49, 54)
(13, 25, 40, 52)
(5, 12, 53, 60)
(3, 18, 47, 62)
(6, 14, 51, 59)
(20, 32, 33, 45)
(8, 13, 52, 57)
(16, 29, 36, 49)
(8, 32, 33, 57)
(18, 24, 41, 47)
(11, 27, 38, 54)
(9, 28, 37, 56)
(24, 25, 40, 41)
(1, 13, 52, 64)
(1, 31, 34, 64)
(21, 26, 39, 44)
(4, 15, 50, 61)
(4, 11, 54, 61)
(24, 27, 38, 41)
(10, 29, 36, 55)
(1, 32, 33, 64)
(7, 26, 39, 58)
(6, 29, 36, 59)
(25, 29, 36, 40)
(5, 7, 58, 60)
(4, 6, 59, 61)
(27, 28, 37, 38)
(23, 25, 40, 42)
(17, 31, 34, 48)
(20, 24, 41, 45)
(11, 13, 52, 54)
(4, 23, 42, 61)
(16, 18, 47, 49)
(13, 18, 47, 52)
(9, 18, 47, 56)
(4, 19, 46, 61)
(10, 15, 50, 55)
(17, 29, 36, 48)
(5, 20, 45, 60)
(16, 30, 35, 49)
(3, 26, 39, 62)
(11, 30, 35, 54)
(11, 26, 39, 54)
(28, 30, 35, 37)
(10, 11, 54, 55)
(4, 18, 47, 61)
(19, 32, 33, 46)
(11, 14, 51, 54)
(7, 27, 38, 58)
(4, 10, 55, 61)
(7, 29, 36, 58)
(18, 23, 42, 47)
(17, 21, 44, 48)
(1, 19, 46, 64)
(7, 12, 53, 58)
(6, 26, 39, 59)
(16, 24, 41, 49)
(25, 32, 33, 40)
(3, 10, 55, 62)
(6, 25, 40, 59)
(7, 22, 43, 58)
(14, 31, 34, 51)
(19, 22, 43, 46)
(27, 30, 35, 38)
(9, 31, 34, 56)
(12, 24, 41, 53)
(6, 18, 47, 59)
(22, 32, 33, 43)
(11, 15, 50, 54)
(3, 29, 36, 62)
(14, 29, 36, 51)
(9, 22, 43, 56)
(11, 32, 33, 54)
(7, 15, 50, 58)
(19, 20, 45, 46)
(19, 29, 36, 46)
(18, 30, 35, 47)
(3, 23, 42, 62)
(6, 12, 53, 59)
(11, 25, 40, 54)
(8, 12, 53, 57)
(17, 32, 33, 48)
(12, 28, 37, 53)
(14, 19, 46, 51)
(9, 20, 45, 56)
(12, 14, 51, 53)
(14, 25, 40, 51)
(2, 16, 49, 63)
(29, 32, 33, 36)
(14, 17, 48, 51)
(14, 16, 49, 51)
(3, 17, 48, 62)
(5, 16, 49, 60)
(5, 13, 52, 60)
(7, 21, 44, 58)
(10, 32, 33, 55)
(3, 16, 49, 62)
(4, 28, 37, 61)
(1, 24, 41, 64)
(15, 32, 33, 50)
(22, 25, 40, 43)
(2, 17, 48, 63)
(12, 27, 38, 53)
(10, 20, 45, 55)
(12, 31, 34, 53)
(3, 28, 37, 62)
(1, 3, 62, 64)
(8, 22, 43, 57)
(11, 31, 34, 54)
(9, 32, 33, 56)
(6, 31, 34, 59)
(9, 12, 53, 56)
(6, 7, 58, 59)
(10, 30, 35, 55)
(20, 22, 43, 45)
(29, 30, 35, 36)
(3, 25, 40, 62)
(13, 28, 37, 52)
(23, 32, 33, 42)
(4, 8, 57, 61)
(7, 9, 56, 58)
(12, 16, 49, 53)
(9, 24, 41, 56)
(10, 31, 34, 55)
(1, 30, 35, 64)
(8, 24, 41, 57)
(19, 25, 40, 46)
(1, 2, 63, 64)
(7, 31, 34, 58)
(22, 24, 41, 43)
(10, 22, 43, 55)
(16, 23, 42, 49)
(2, 3, 62, 63)
(2, 8, 57, 63)
(1, 20, 45, 64)
(2, 6, 59, 63)
(9, 16, 49, 56)
(8, 21, 44, 57)
(31, 32, 33, 34)
(19, 27, 38, 46)
(7, 17, 48, 58)
(20, 31, 34, 45)
(1, 7, 58, 64)
(13, 24, 41, 52)
(15, 22, 43, 50)
(2, 4, 61, 63)
(19, 31, 34, 46)
(16, 17, 48, 49)
(26, 32, 33, 39)
(12, 18, 47, 53)
(12, 30, 35, 53)
(18, 25, 40, 47)
(18, 28, 37, 47)
(1, 17, 48, 64)
(6, 32, 33, 59)
(18, 29, 36, 47)
(6, 13, 52, 59)
(13, 16, 49, 52)
(1, 26, 39, 64)
(13, 32, 33, 52)
(24, 28, 37, 41)
(27, 31, 34, 38)
(6, 10, 55, 59)
(8, 9, 56, 57)
(3, 21, 44, 62)
(14, 18, 47, 51)
(15, 19, 46, 50)
(5, 22, 43, 60)
(15, 24, 41, 50)
(3, 20, 45, 62)
(13, 14, 51, 52)
(2, 26, 39, 63)
(24, 26, 39, 41)
(1, 18, 47, 64)
(2, 11, 54, 63)
(20, 25, 40, 45)
(22, 28, 37, 43)
(3, 4, 61, 62)
(8, 19, 46, 57)
(5, 30, 35, 60)
(2, 25, 40, 63)
(24, 29, 36, 41)
(21, 32, 33, 44)
(13, 20, 45, 52)
(13, 26, 39, 52)
(17, 25, 40, 48)
(17, 22, 43, 48)
(8, 10, 55, 57)
(4, 7, 58, 61)
(15, 26, 39, 50)
(1, 5, 60, 64)
(12, 21, 44, 53)
(16, 20, 45, 49)
(20, 28, 37, 45)
(8, 29, 36, 57)
(5, 9, 56, 60)
(8, 16, 49, 57)
(23, 27, 38, 42)
(28, 29, 36, 37)
(23, 30, 35, 42)
(11, 28, 37, 54)
(2, 10, 55, 63)
(11, 23, 42, 54)
(10, 24, 41, 55)
(6, 16, 49, 59)
(13, 29, 36, 52)
(15, 21, 44, 50)
(8, 26, 39, 57)
(11, 17, 48, 54)
(2, 24, 41, 63)
(10, 19, 46, 55)
(4, 29, 36, 61)
(6, 11, 54, 59)
(1, 16, 49, 64)
(22, 26, 39, 43)
(2, 9, 56, 63)
(17, 27, 38, 48)
(3, 15, 50, 62)
(24, 31, 34, 41)
(26, 27, 38, 39)
(25, 30, 35, 40)
(12, 20, 45, 53)
(10, 13, 52, 55)
(1, 29, 36, 64)
(9, 11, 54, 56)
(5, 26, 39, 60)
(7, 25, 40, 58)
(14, 15, 50, 51)
(16, 32, 33, 49)
(7, 10, 55, 58)
(12, 15, 50, 53)
(6, 23, 42, 59)
(29, 31, 34, 36)
(13, 23, 42, 52)
(3, 7, 58, 62)
(1, 14, 51, 64)
(5, 15, 50, 60)
(2, 28, 37, 63)
(12, 25, 40, 53)
(15, 25, 40, 50)
(19, 26, 39, 46)
(15, 20, 45, 50)
(18, 31, 34, 47)
(8, 25, 40, 57)
(23, 24, 41, 42)
(20, 23, 42, 45)
(12, 32, 33, 53)
(14, 20, 45, 51)
(15, 17, 48, 50)
(20, 27, 38, 45)
(6, 19, 46, 59)
(9, 19, 46, 56)
(13, 22, 43, 52)
(1, 27, 38, 64)
(8, 14, 51, 57)
(9, 13, 52, 56)
(17, 23, 42, 48)
(21, 31, 34, 44)
(5, 8, 57, 60)
(12, 23, 42, 53)
(14, 22, 43, 51)
(21, 28, 37, 44)
(25, 31, 34, 40)
(3, 5, 60, 62)
(8, 17, 48, 57)
(10, 28, 37, 55)
(10, 16, 49, 55)
(4, 21, 44, 61)
(18, 32, 33, 47)
(10, 18, 47, 55)
(5, 25, 40, 60)
(18, 22, 43, 47)
(3, 19, 46, 62)
(13, 30, 35, 52)
(8, 15, 50, 57)
(7, 18, 47, 58)
(10, 14, 51, 55)
(18, 21, 44, 47)
(19, 30, 35, 46)
(14, 32, 33, 51)
(30, 31, 34, 35)
(7, 28, 37, 58)
(6, 8, 57, 59)
(13, 17, 48, 52)
(10, 17, 48, 55)
(10, 23, 42, 55)
(3, 24, 41, 62)
(1, 22, 43, 64)
(26, 28, 37, 39)
(7, 13, 52, 58)
(3, 30, 35, 62)
(8, 27, 38, 57)
(5, 23, 42, 60)
(27, 32, 33, 38)
(8, 11, 54, 57)
(14, 27, 38, 51)
(20, 30, 35, 45)
(8, 20, 45, 57)
(20, 21, 44, 45)
(14, 24, 41, 51)
(28, 32, 33, 37)
(13, 21, 44, 52)
(7, 24, 41, 58)
(21, 27, 38, 44)
(11, 18, 47, 54)
(9, 23, 42, 56)
(7, 14, 51, 58)
(3, 32, 33, 62)
(13, 19, 46, 52)
(17, 28, 37, 48)
(2, 22, 43, 63)
(6, 15, 50, 59)
(15, 27, 38, 50)
(16, 22, 43, 49)
(8, 23, 42, 57)
(3, 14, 51, 62)
(5, 6, 59, 60)
(9, 14, 51, 56)
(19, 21, 44, 46)
(13, 15, 50, 52)
(4, 25, 40, 61)
(16, 27, 38, 49)
(8, 30, 35, 57)
(15, 16, 49, 50)
(26, 30, 35, 39)
(1, 25, 40, 64)
(4, 22, 43, 61)
(3, 12, 53, 62)
(11, 29, 36, 54)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(65, 2) ran to completion.
