(13, 19, 30, 36)
(15, 20, 29, 34)
(2, 12, 37, 47)
(8, 16, 33, 41)
(8, 19, 30, 41)
(11, 13, 36, 38)
(9, 22, 27, 40)
(12, 20, 29, 37)
(6, 17, 32, 43)
(11, 20, 29, 38)
(5, 6, 43, 44)
(6, 9, 40, 43)
(2, 13, 36, 47)
(7, 12, 37, 42)
(1, 9, 40, 48)
(10, 18, 31, 39)
(2, 6, 43, 47)
(6, 15, 34, 43)
(17, 23, 26, 32)
(14, 17, 32, 35)
(8, 22, 27, 41)
(4, 22, 27, 45)
(17, 24, 25, 32)
(9, 10, 39, 40)
(2, 14, 35, 47)
(5, 14, 35, 44)
(7, 18, 31, 42)
(17, 19, 30, 32)
(10, 15, 34, 39)
(14, 20, 29, 35)
(2, 10, 39, 47)
(1, 8, 41, 48)
(14, 22, 27, 35)
(9, 20, 29, 40)
(15, 17, 32, 34)
(1, 5, 44, 48)
(6, 13, 36, 43)
(5, 9, 40, 44)
(1, 7, 42, 48)
(16, 18, 31, 33)
(6, 23, 26, 43)
(12, 18, 31, 37)
(12, 21, 28, 37)
(1, 6, 43, 48)
(3, 21, 28, 46)
(20, 24, 25, 29)
(4, 8, 41, 45)
(19, 24, 25, 30)
(15, 19, 30, 34)
(20, 23, 26, 29)
(13, 23, 26, 36)
(21, 24, 25, 28)
(5, 8, 41, 44)
(15, 22, 27, 34)
(1, 11, 38, 48)
(3, 8, 41, 46)
(6, 16, 33, 43)
(2, 20, 29, 47)
(8, 14, 35, 41)
(10, 16, 33, 39)
(6, 20, 29, 43)
(16, 20, 29, 33)
(3, 18, 31, 46)
(17, 21, 28, 32)
(3, 14, 35, 46)
(18, 22, 27, 31)
(5, 7, 42, 44)
(7, 17, 32, 42)
(2, 3, 46, 47)
(9, 18, 31, 40)
(6, 10, 39, 43)
(2, 24, 25, 47)
(5, 22, 27, 44)
(6, 11, 38, 43)
(21, 23, 26, 28)
(3, 9, 40, 46)
(4, 15, 34, 45)
(9, 17, 32, 40)
(1, 3, 46, 48)
(2, 5, 44, 47)
(7, 19, 30, 42)
(12, 22, 27, 37)
(2, 17, 32, 47)
(4, 24, 25, 45)
(9, 14, 35, 40)
(20, 22, 27, 29)
(3, 19, 30, 46)
(7, 23, 26, 42)
(3, 10, 39, 46)
(4, 16, 33, 45)
(2, 22, 27, 47)
(9, 12, 37, 40)
(21, 22, 27, 28)
(10, 20, 29, 39)
(12, 15, 34, 37)
(3, 24, 25, 46)
(11, 22, 27, 38)
(6, 8, 41, 43)
(6, 18, 31, 43)
(10, 14, 35, 39)
(15, 23, 26, 34)
(10, 23, 26, 39)
(11, 24, 25, 38)
(11, 19, 30, 38)
(3, 5, 44, 46)
(4, 5, 44, 45)
(6, 12, 37, 43)
(15, 18, 31, 34)
(7, 22, 27, 42)
(2, 8, 41, 47)
(1, 18, 31, 48)
(8, 21, 28, 41)
(1, 4, 45, 48)
(14, 16, 33, 35)
(17, 18, 31, 32)
(16, 22, 27, 33)
(19, 22, 27, 30)
(4, 20, 29, 45)
(9, 23, 26, 40)
(22, 23, 26, 27)
(15, 24, 25, 34)
(16, 23, 26, 33)
(1, 16, 33, 48)
(5, 17, 32, 44)
(13, 16, 33, 36)}

Print all_are_pairs (contains 276 tuples): {
(5, 12, 37, 44)
(1, 21, 28, 48)
(8, 11, 38, 41)
(4, 6, 43, 45)
(11, 21, 28, 38)
(17, 20, 29, 32)
(8, 18, 31, 41)
(12, 19, 30, 37)
(2, 18, 31, 47)
(2, 19, 30, 47)
(8, 15, 34, 41)
(9, 11, 38, 40)
(4, 13, 36, 45)
(14, 19, 30, 35)
(7, 14, 35, 42)
(16, 17, 32, 33)
(14, 15, 34, 35)
(1, 20, 29, 48)
(2, 9, 40, 47)
(1, 13, 36, 48)
(5, 10, 39, 44)
(13, 15, 34, 36)
(5, 21, 28, 44)
(18, 21, 28, 31)
(7, 10, 39, 42)
(15, 16, 33, 34)
(10, 13, 36, 39)
(10, 24, 25, 39)
(2, 15, 34, 47)
(4, 17, 32, 45)
(1, 17, 32, 48)
(4, 9, 40, 45)
(6, 7, 42, 43)
(8, 17, 32, 41)
(5, 24, 25, 44)
(1, 23, 26, 48)
(4, 14, 35, 45)
(11, 16, 33, 38)
(9, 24, 25, 40)
(10, 19, 30, 39)
(6, 24, 25, 43)
(13, 14, 35, 36)
(19, 23, 26, 30)
(3, 13, 36, 46)
(10, 11, 38, 39)
(4, 10, 39, 45)
(7, 21, 28, 42)
(11, 18, 31, 38)
(5, 20, 29, 44)
(11, 12, 37, 38)
(3, 20, 29, 46)
(1, 10, 39, 48)
(7, 11, 38, 42)
(9, 16, 33, 40)
(8, 20, 29, 41)
(13, 20, 29, 36)
(14, 18, 31, 35)
(4, 19, 30, 45)
(2, 16, 33, 47)
(5, 23, 26, 44)
(3, 7, 42, 46)
(2, 21, 28, 47)
(14, 24, 25, 35)
(3, 17, 32, 46)
(8, 24, 25, 41)
(13, 17, 32, 36)
(12, 16, 33, 37)
(6, 21, 28, 43)
(3, 22, 27, 46)
(5, 18, 31, 44)
(23, 24, 25, 26)
(1, 19, 30, 48)
(12, 24, 25, 37)
(15, 21, 28, 34)
(9, 21, 28, 40)
(13, 24, 25, 36)
(7, 20, 29, 42)
(3, 16, 33, 46)
(5, 15, 34, 44)
(10, 17, 32, 39)
(17, 22, 27, 32)
(5, 13, 36, 44)
(13, 21, 28, 36)
(5, 19, 30, 44)
(6, 14, 35, 43)
(8, 10, 39, 41)
(3, 6, 43, 46)
(5, 11, 38, 44)
(8, 9, 40, 41)
(1, 22, 27, 48)
(7, 16, 33, 42)
(1, 2, 47, 48)
(9, 19, 30, 40)
(3, 11, 38, 46)
(16, 21, 28, 33)
(8, 12, 37, 41)
(16, 24, 25, 33)
(5, 16, 33, 44)
(6, 22, 27, 43)
(11, 23, 26, 38)
(2, 4, 45, 47)
(9, 13, 36, 40)
(3, 15, 34, 46)
(7, 9, 40, 42)
(12, 23, 26, 37)
(10, 12, 37, 39)
(13, 22, 27, 36)
(12, 13, 36, 37)
(12, 17, 32, 37)
(20, 21, 28, 29)
(19, 21, 28, 30)
(4, 12, 37, 45)
(14, 21, 28, 35)
(18, 20, 29, 31)
(3, 12, 37, 46)
(18, 24, 25, 31)
(1, 15, 34, 48)
(3, 4, 45, 46)
(11, 15, 34, 38)
(10, 21, 28, 39)
(19, 20, 29, 30)
(4, 23, 26, 45)
(16, 19, 30, 33)
(18, 23, 26, 31)
(8, 23, 26, 41)
(1, 24, 25, 48)
(10, 22, 27, 39)
(6, 19, 30, 43)
(22, 24, 25, 27)
(9, 15, 34, 40)
(11, 17, 32, 38)
(4, 18, 31, 45)
(4, 11, 38, 45)
(3, 23, 26, 46)
(8, 13, 36, 41)
(13, 18, 31, 36)
(4, 7, 42, 45)
(7, 8, 41, 42)
(18, 19, 30, 31)
(1, 12, 37, 48)
(2, 23, 26, 47)
(14, 23, 26, 35)
(4, 21, 28, 45)
(12, 14, 35, 37)
(11, 14, 35, 38)
(2, 7, 42, 47)
(7, 24, 25, 42)
(2, 11, 38, 47)
(7, 13, 36, 42)
(7, 15, 34, 42)
(1, 14, 35, 48)
(13, 19, 30, 36)
(15, 20, 29, 34)
(2, 12, 37, 47)
(8, 16, 33, 41)
(8, 19, 30, 41)
(11, 13, 36, 38)
(9, 22, 27, 40)
(12, 20, 29, 37)
(6, 17, 32, 43)
(11, 20, 29, 38)
(5, 6, 43, 44)
(6, 9, 40, 43)
(2, 13, 36, 47)
(7, 12, 37, 42)
(1, 9, 40, 48)
(10, 18, 31, 39)
(2, 6, 43, 47)
(6, 15, 34, 43)
(17, 23, 26, 32)
(14, 17, 32, 35)
(8, 22, 27, 41)
(4, 22, 27, 45)
(17, 24, 25, 32)
(9, 10, 39, 40)
(2, 14, 35, 47)
(5, 14, 35, 44)
(7, 18, 31, 42)
(17, 19, 30, 32)
(10, 15, 34, 39)
(14, 20, 29, 35)
(2, 10, 39, 47)
(1, 8, 41, 48)
(14, 22, 27, 35)
(9, 20, 29, 40)
(15, 17, 32, 34)
(1, 5, 44, 48)
(6, 13, 36, 43)
(5, 9, 40, 44)
(1, 7, 42, 48)
(16, 18, 31, 33)
(6, 23, 26, 43)
(12, 18, 31, 37)
(12, 21, 28, 37)
(1, 6, 43, 48)
(3, 21, 28, 46)
(20, 24, 25, 29)
(4, 8, 41, 45)
(19, 24, 25, 30)
(15, 19, 30, 34)
(20, 23, 26, 29)
(13, 23, 26, 36)
(21, 24, 25, 28)
(5, 8, 41, 44)
(15, 22, 27, 34)
(1, 11, 38, 48)
(3, 8, 41, 46)
(6, 16, 33, 43)
(2, 20, 29, 47)
(8, 14, 35, 41)
(10, 16, 33, 39)
(6, 20, 29, 43)
(16, 20, 29, 33)
(3, 18, 31, 46)
(17, 21, 28, 32)
(3, 14, 35, 46)
(18, 22, 27, 31)
(5, 7, 42, 44)
(7, 17, 32, 42)
(2, 3, 46, 47)
(9, 18, 31, 40)
(6, 10, 39, 43)
(2, 24, 25, 47)
(5, 22, 27, 44)
(6, 11, 38, 43)
(21, 23, 26, 28)
(3, 9, 40, 46)
(4, 15, 34, 45)
(9, 17, 32, 40)
(1, 3, 46, 48)
(2, 5, 44, 47)
(7, 19, 30, 42)
(12, 22, 27, 37)
(2, 17, 32, 47)
(4, 24, 25, 45)
(9, 14, 35, 40)
(20, 22, 27, 29)
(3, 19, 30, 46)
(7, 23, 26, 42)
(3, 10, 39, 46)
(4, 16, 33, 45)
(2, 22, 27, 47)
(9, 12, 37, 40)
(21, 22, 27, 28)
(10, 20, 29, 39)
(12, 15, 34, 37)
(3, 24, 25, 46)
(11, 22, 27, 38)
(6, 8, 41, 43)
(6, 18, 31, 43)
(10, 14, 35, 39)
(15, 23, 26, 34)
(10, 23, 26, 39)
(11, 24, 25, 38)
(11, 19, 30, 38)
(3, 5, 44, 46)
(4, 5, 44, 45)
(6, 12, 37, 43)
(15, 18, 31, 34)
(7, 22, 27, 42)
(2, 8, 41, 47)
(1, 18, 31, 48)
(8, 21, 28, 41)
(1, 4, 45, 48)
(14, 16, 33, 35)
(17, 18, 31, 32)
(16, 22, 27, 33)
(19, 22, 27, 30)
(4, 20, 29, 45)
(9, 23, 26, 40)
(22, 23, 26, 27)
(15, 24, 25, 34)
(16, 23, 26, 33)
(1, 16, 33, 48)
(5, 17, 32, 44)
(13, 16, 33, 36)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(49, 2) ran to completion.
