(7, 9, 19, 64, 74, 76)
(12, 16, 26, 57, 67, 71)
(11, 15, 39, 44, 68, 72)
(20, 25, 28, 55, 58, 63)
(20, 27, 36, 47, 56, 63)
(27, 29, 31, 52, 54, 56)
(1, 2, 17, 66, 81, 82)
(4, 9, 41, 42, 74, 79)
(8, 19, 34, 49, 64, 75)
(4, 17, 31, 52, 66, 79)
(1, 28, 31, 52, 55, 82)
(6, 10, 40, 43, 73, 77)
(3, 10, 19, 64, 73, 80)
(15, 18, 27, 56, 65, 68)
(11, 30, 31, 52, 53, 72)
(6, 21, 30, 53, 62, 77)
(12, 13, 24, 59, 70, 71)
(5, 8, 23, 60, 75, 78)
(8, 28, 39, 44, 55, 75)
(1, 27, 40, 43, 56, 82)
(15, 30, 40, 43, 53, 68)
(23, 27, 29, 54, 56, 60)
(10, 27, 28, 55, 56, 73)
(15, 30, 31, 52, 53, 68)
(5, 8, 39, 44, 75, 78)
(8, 16, 37, 46, 67, 75)
(8, 10, 24, 59, 73, 75)
(19, 32, 36, 47, 51, 64)
(11, 27, 36, 47, 56, 72)
(15, 28, 29, 54, 55, 68)
(16, 35, 39, 44, 48, 67)
(22, 36, 41, 42, 47, 61)
(9, 25, 36, 47, 58, 74)
(11, 16, 32, 51, 67, 72)
(24, 36, 41, 42, 47, 59)
(9, 22, 38, 45, 61, 74)
(3, 9, 29, 54, 74, 80)
(10, 21, 41, 42, 62, 73)
(1, 30, 38, 45, 53, 82)
(11, 20, 31, 52, 63, 72)
(12, 37, 40, 43, 46, 71)
(11, 19, 32, 51, 64, 72)
(1, 29, 36, 47, 54, 82)
(14, 15, 28, 55, 68, 69)
(22, 25, 41, 42, 58, 61)
(10, 14, 30, 53, 69, 73)
(15, 29, 41, 42, 54, 68)
(24, 35, 36, 47, 48, 59)
(2, 14, 18, 65, 69, 81)
(5, 6, 7, 76, 77, 78)
(10, 16, 39, 44, 67, 73)
(3, 31, 35, 48, 52, 80)
(5, 8, 16, 67, 75, 78)
(13, 15, 24, 59, 68, 70)
(2, 14, 19, 64, 69, 81)
(5, 27, 28, 55, 56, 78)
(21, 22, 41, 42, 61, 62)
(8, 17, 32, 51, 66, 75)
(28, 33, 40, 43, 50, 55)
(2, 13, 27, 56, 70, 81)
(6, 37, 39, 44, 46, 77)
(1, 21, 38, 45, 62, 82)
(1, 35, 39, 44, 48, 82)
(6, 21, 38, 45, 62, 77)
(8, 11, 16, 67, 72, 75)
(11, 18, 39, 44, 65, 72)
(8, 13, 39, 44, 70, 75)
(6, 9, 30, 53, 74, 77)
(11, 20, 41, 42, 63, 72)
(14, 22, 31, 52, 61, 69)
(7, 26, 27, 56, 57, 76)
(6, 21, 28, 55, 62, 77)
(14, 32, 41, 42, 51, 69)
(18, 33, 37, 46, 50, 65)
(4, 11, 25, 58, 72, 79)
(12, 28, 35, 48, 55, 71)
(1, 8, 34, 49, 75, 82)
(8, 17, 21, 62, 66, 75)
(15, 16, 31, 52, 67, 68)
(6, 30, 39, 44, 53, 77)
(14, 24, 28, 55, 59, 69)
(3, 11, 27, 56, 72, 80)
(11, 13, 24, 59, 70, 72)
(3, 10, 16, 67, 73, 80)
(7, 13, 24, 59, 70, 76)
(15, 36, 40, 43, 47, 68)
(3, 26, 32, 51, 57, 80)
(9, 15, 23, 60, 68, 74)
(1, 14, 19, 64, 69, 82)
(3, 6, 35, 48, 77, 80)
(5, 29, 31, 52, 54, 78)
(12, 26, 38, 45, 57, 71)
(23, 28, 33, 50, 55, 60)
(7, 10, 28, 55, 73, 76)
(7, 12, 26, 57, 71, 76)
(20, 22, 29, 54, 61, 63)
(10, 25, 29, 54, 58, 73)
(6, 21, 36, 47, 62, 77)
(3, 31, 41, 42, 52, 80)
(17, 23, 36, 47, 60, 66)
(27, 29, 33, 50, 54, 56)
(11, 36, 39, 44, 47, 72)
(4, 18, 21, 62, 65, 79)
(32, 37, 38, 45, 46, 51)
(3, 28, 31, 52, 55, 80)
(4, 12, 31, 52, 71, 79)
(6, 7, 8, 75, 76, 77)
(27, 36, 40, 43, 47, 56)
(17, 19, 31, 52, 64, 66)
(12, 24, 26, 57, 59, 71)
(23, 24, 33, 50, 59, 60)
(13, 19, 22, 61, 64, 70)
(18, 23, 39, 44, 60, 65)
(8, 18, 32, 51, 65, 75)
(2, 16, 34, 49, 67, 81)
(5, 20, 34, 49, 63, 78)
(19, 31, 38, 45, 52, 64)
(34, 38, 40, 43, 45, 49)
(14, 21, 37, 46, 62, 69)
(19, 25, 40, 43, 58, 64)
(26, 27, 31, 52, 56, 57)
(1, 3, 5, 78, 80, 82)
(6, 13, 41, 42, 70, 77)
(3, 34, 38, 45, 49, 80)
(23, 27, 28, 55, 56, 60)
(15, 19, 28, 55, 64, 68)
(16, 19, 40, 43, 64, 67)
(16, 21, 23, 60, 62, 67)
(7, 12, 21, 62, 71, 76)
(5, 6, 24, 59, 77, 78)
(22, 24, 26, 57, 59, 61)
(2, 19, 21, 62, 64, 81)
(12, 25, 28, 55, 58, 71)
(16, 21, 29, 54, 62, 67)
(3, 26, 30, 53, 57, 80)
(15, 26, 30, 53, 57, 68)
(13, 14, 15, 68, 69, 70)
(21, 23, 34, 49, 60, 62)
(16, 17, 20, 63, 66, 67)
(9, 18, 27, 56, 65, 74)
(8, 26, 35, 48, 57, 75)
(21, 36, 38, 45, 47, 62)
(2, 6, 33, 50, 77, 81)
(8, 22, 31, 52, 61, 75)
(20, 27, 37, 46, 56, 63)
(5, 19, 38, 45, 64, 78)
(3, 27, 35, 48, 56, 80)
(21, 40, 41, 42, 43, 62)
(2, 5, 27, 56, 78, 81)
(14, 22, 41, 42, 61, 69)
(24, 32, 33, 50, 51, 59)
(1, 19, 29, 54, 64, 82)
(15, 18, 40, 43, 65, 68)
(27, 37, 41, 42, 46, 56)
(17, 36, 40, 43, 47, 66)
(16, 35, 36, 47, 48, 67)
(4, 10, 32, 51, 73, 79)
(13, 26, 36, 47, 57, 70)
(11, 27, 39, 44, 56, 72)
(5, 16, 40, 43, 67, 78)
(8, 24, 39, 44, 59, 75)
(10, 22, 33, 50, 61, 73)
(3, 5, 30, 53, 78, 80)
(3, 32, 33, 50, 51, 80)
(2, 6, 26, 57, 77, 81)
(1, 29, 30, 53, 54, 82)
(20, 24, 37, 46, 59, 63)
(12, 15, 33, 50, 68, 71)
(13, 14, 17, 66, 69, 70)
(9, 18, 32, 51, 65, 74)
(2, 17, 30, 53, 66, 81)
(16, 35, 41, 42, 48, 67)
(23, 25, 26, 57, 58, 60)
(6, 12, 37, 46, 71, 77)
(8, 21, 27, 56, 62, 75)
(28, 29, 37, 46, 54, 55)
(11, 28, 38, 45, 55, 72)
(1, 20, 31, 52, 63, 82)
(2, 14, 39, 44, 69, 81)
(27, 33, 34, 49, 50, 56)
(5, 12, 34, 49, 71, 78)
(5, 8, 25, 58, 75, 78)
(6, 36, 38, 45, 47, 77)
(18, 19, 37, 46, 64, 65)
(23, 24, 36, 47, 59, 60)
(1, 6, 15, 68, 77, 82)
(7, 20, 35, 48, 63, 76)
(4, 16, 28, 55, 67, 79)
(4, 26, 32, 51, 57, 79)
(8, 19, 23, 60, 64, 75)
(12, 22, 37, 46, 61, 71)
(7, 28, 36, 47, 55, 76)
(11, 17, 23, 60, 66, 72)
(3, 16, 32, 51, 67, 80)
(4, 20, 38, 45, 63, 79)
(18, 33, 35, 48, 50, 65)
(10, 13, 24, 59, 70, 73)
(16, 21, 39, 44, 62, 67)
(25, 27, 32, 51, 56, 58)
(21, 28, 38, 45, 55, 62)
(11, 25, 28, 55, 58, 72)
(8, 16, 32, 51, 67, 75)
(2, 12, 18, 65, 71, 81)
(4, 8, 23, 60, 75, 79)
(4, 28, 31, 52, 55, 79)
(8, 10, 39, 44, 73, 75)
(2, 32, 36, 47, 51, 81)
(3, 4, 40, 43, 79, 80)
(21, 25, 32, 51, 58, 62)
(19, 24, 40, 43, 59, 64)
(9, 11, 29, 54, 72, 74)
(7, 32, 41, 42, 51, 76)
(12, 36, 41, 42, 47, 71)
(6, 17, 31, 52, 66, 77)
(10, 18, 19, 64, 65, 73)
(18, 37, 40, 43, 46, 65)
(1, 17, 38, 45, 66, 82)
(1, 28, 33, 50, 55, 82)
(11, 16, 31, 52, 67, 72)
(9, 12, 18, 65, 71, 74)
(2, 6, 12, 71, 77, 81)
(24, 34, 41, 42, 49, 59)
(15, 34, 37, 46, 49, 68)
(8, 32, 33, 50, 51, 75)
(23, 25, 27, 56, 58, 60)
(1, 5, 10, 73, 78, 82)
(3, 12, 32, 51, 71, 80)
(18, 20, 25, 58, 63, 65)
(27, 39, 40, 43, 44, 56)
(3, 9, 10, 73, 74, 80)
(2, 25, 33, 50, 58, 81)
(12, 13, 16, 67, 70, 71)
(3, 22, 38, 45, 61, 80)
(11, 24, 39, 44, 59, 72)
(8, 11, 22, 61, 72, 75)
(3, 5, 13, 70, 78, 80)
(14, 26, 31, 52, 57, 69)
(1, 10, 29, 54, 73, 82)
(13, 17, 28, 55, 66, 70)
(19, 31, 36, 47, 52, 64)
(4, 12, 13, 70, 71, 79)
(21, 26, 38, 45, 57, 62)
(4, 8, 12, 71, 75, 79)
(16, 34, 38, 45, 49, 67)
(21, 30, 40, 43, 53, 62)
(3, 29, 33, 50, 54, 80)
(19, 30, 41, 42, 53, 64)
(12, 21, 33, 50, 62, 71)
(3, 4, 11, 72, 79, 80)
(2, 4, 24, 59, 79, 81)
(15, 16, 41, 42, 67, 68)
(11, 17, 29, 54, 66, 72)
(19, 20, 29, 54, 63, 64)
(7, 18, 22, 61, 65, 76)
(9, 20, 41, 42, 63, 74)
(9, 24, 35, 48, 59, 74)
(20, 27, 31, 52, 56, 63)
(24, 36, 40, 43, 47, 59)
(2, 13, 35, 48, 70, 81)
(1, 5, 30, 53, 78, 82)
(16, 40, 41, 42, 43, 67)
(1, 31, 32, 51, 52, 82)
(11, 39, 41, 42, 44, 72)
(23, 29, 33, 50, 54, 60)
(1, 16, 20, 63, 67, 82)
(8, 20, 39, 44, 63, 75)
(12, 30, 38, 45, 53, 71)
(8, 10, 25, 58, 73, 75)
(2, 28, 31, 52, 55, 81)
(3, 7, 22, 61, 76, 80)
(3, 12, 20, 63, 71, 80)
(5, 15, 17, 66, 68, 78)
(10, 15, 41, 42, 68, 73)
(11, 29, 30, 53, 54, 72)
(6, 20, 28, 55, 63, 77)
(7, 29, 34, 49, 54, 76)
(22, 34, 39, 44, 49, 61)
(4, 7, 21, 62, 76, 79)
(29, 33, 40, 43, 50, 54)
(11, 26, 41, 42, 57, 72)
(3, 24, 27, 56, 59, 80)
(4, 18, 20, 63, 65, 79)
(11, 32, 39, 44, 51, 72)
(1, 31, 35, 48, 52, 82)
(6, 15, 23, 60, 68, 77)
(7, 20, 28, 55, 63, 76)
(8, 12, 30, 53, 71, 75)
(4, 36, 37, 46, 47, 79)
(8, 12, 25, 58, 71, 75)
(10, 29, 38, 45, 54, 73)
(2, 18, 37, 46, 65, 81)
(3, 15, 30, 53, 68, 80)
(21, 35, 36, 47, 48, 62)
(3, 6, 10, 73, 77, 80)
(15, 33, 39, 44, 50, 68)
(12, 14, 31, 52, 69, 71)
(32, 37, 39, 44, 46, 51)
(5, 11, 26, 57, 72, 78)
(24, 35, 37, 46, 48, 59)
(11, 15, 36, 47, 68, 72)
(8, 9, 12, 71, 74, 75)
(12, 17, 19, 64, 66, 71)
(5, 12, 23, 60, 71, 78)
(6, 26, 31, 52, 57, 77)
(31, 36, 41, 42, 47, 52)
(6, 22, 41, 42, 61, 77)
(10, 16, 41, 42, 67, 73)
(33, 38, 40, 43, 45, 50)
(5, 10, 40, 43, 73, 78)
(24, 33, 38, 45, 50, 59)
(17, 29, 38, 45, 54, 66)
(12, 18, 23, 60, 65, 71)
(16, 27, 34, 49, 56, 67)
(5, 10, 16, 67, 73, 78)
(12, 22, 23, 60, 61, 71)
(18, 21, 36, 47, 62, 65)
(19, 36, 39, 44, 47, 64)
(36, 37, 38, 45, 46, 47)
(1, 24, 38, 45, 59, 82)
(5, 16, 29, 54, 67, 78)
(7, 17, 19, 64, 66, 76)
(6, 8, 9, 74, 75, 77)
(10, 19, 35, 48, 64, 73)
(15, 27, 32, 51, 56, 68)
(3, 5, 40, 43, 78, 80)
(4, 11, 20, 63, 72, 79)
(2, 12, 22, 61, 71, 81)
(17, 40, 41, 42, 43, 66)
(8, 22, 40, 43, 61, 75)
(18, 25, 37, 46, 58, 65)
(1, 25, 28, 55, 58, 82)
(3, 8, 19, 64, 75, 80)
(9, 29, 38, 45, 54, 74)
(26, 28, 40, 43, 55, 57)
(8, 16, 36, 47, 67, 75)
(13, 17, 23, 60, 66, 70)
(26, 40, 41, 42, 43, 57)
(17, 35, 40, 43, 48, 66)
(7, 19, 25, 58, 64, 76)
(15, 20, 26, 57, 63, 68)
(13, 19, 31, 52, 64, 70)
(18, 32, 36, 47, 51, 65)
(9, 17, 34, 49, 66, 74)
(8, 16, 25, 58, 67, 75)
(18, 21, 39, 44, 62, 65)
(9, 10, 33, 50, 73, 74)
(15, 20, 39, 44, 63, 68)
(4, 10, 30, 53, 73, 79)
(16, 28, 36, 47, 55, 67)
(1, 19, 21, 62, 64, 82)
(4, 28, 38, 45, 55, 79)
(18, 21, 33, 50, 62, 65)
(22, 29, 30, 53, 54, 61)
(14, 21, 38, 45, 62, 69)
(10, 19, 38, 45, 64, 73)
(17, 20, 30, 53, 63, 66)
(10, 13, 18, 65, 70, 73)
(3, 8, 14, 69, 75, 80)
(20, 28, 30, 53, 55, 63)
(19, 23, 29, 54, 60, 64)
(13, 23, 27, 56, 60, 70)
(1, 14, 15, 68, 69, 82)
(12, 14, 32, 51, 69, 71)
(6, 16, 39, 44, 67, 77)
(4, 26, 33, 50, 57, 79)
(7, 23, 32, 51, 60, 76)
(1, 20, 36, 47, 63, 82)
(4, 13, 22, 61, 70, 79)
(3, 4, 6, 77, 79, 80)
(13, 19, 36, 47, 64, 70)
(17, 21, 34, 49, 62, 66)
(7, 18, 25, 58, 65, 76)
(6, 38, 41, 42, 45, 77)
(5, 18, 29, 54, 65, 78)
(2, 22, 34, 49, 61, 81)
(4, 15, 39, 44, 68, 79)
(8, 31, 35, 48, 52, 75)
(3, 20, 32, 51, 63, 80)
(24, 31, 35, 48, 52, 59)
(6, 18, 28, 55, 65, 77)
(3, 11, 38, 45, 72, 80)
(8, 12, 20, 63, 71, 75)
(4, 20, 37, 46, 63, 79)
(8, 14, 25, 58, 69, 75)
(9, 24, 26, 57, 59, 74)
(9, 14, 18, 65, 69, 74)
(12, 13, 27, 56, 70, 71)
(7, 17, 24, 59, 66, 76)
(15, 23, 37, 46, 60, 68)
(11, 12, 16, 67, 71, 72)
(13, 31, 35, 48, 52, 70)
(1, 26, 32, 51, 57, 82)
(9, 18, 22, 61, 65, 74)
(5, 7, 31, 52, 76, 78)
(2, 4, 13, 70, 79, 81)
(9, 34, 39, 44, 49, 74)
(9, 10, 17, 66, 73, 74)
(14, 27, 39, 44, 56, 69)
(11, 31, 32, 51, 52, 72)
(2, 8, 15, 68, 75, 81)
(14, 17, 32, 51, 66, 69)
(23, 26, 35, 48, 57, 60)
(2, 3, 38, 45, 80, 81)
(6, 17, 33, 50, 66, 77)
(2, 21, 32, 51, 62, 81)
(10, 38, 40, 43, 45, 73)
(4, 14, 34, 49, 69, 79)
(2, 28, 38, 45, 55, 81)
(3, 18, 38, 45, 65, 80)
(4, 5, 16, 67, 78, 79)
(10, 11, 26, 57, 72, 73)
(2, 7, 14, 69, 76, 81)
(4, 17, 29, 54, 66, 79)
(13, 37, 38, 45, 46, 70)
(5, 20, 37, 46, 63, 78)
(20, 21, 26, 57, 62, 63)
(1, 6, 27, 56, 77, 82)
(3, 33, 35, 48, 50, 80)
(18, 25, 38, 45, 58, 65)
(19, 23, 39, 44, 60, 64)
(10, 16, 23, 60, 67, 73)
(25, 33, 40, 43, 50, 58)
(25, 35, 38, 45, 48, 58)
(5, 15, 41, 42, 68, 78)
(30, 33, 37, 46, 50, 53)
(7, 23, 33, 50, 60, 76)
(8, 14, 35, 48, 69, 75)
(14, 19, 34, 49, 64, 69)
(1, 15, 29, 54, 68, 82)
(12, 15, 31, 52, 68, 71)
(1, 29, 37, 46, 54, 82)
(14, 24, 31, 52, 59, 69)
(22, 27, 41, 42, 56, 61)
(11, 23, 28, 55, 60, 72)
(6, 7, 39, 44, 76, 77)
(17, 19, 39, 44, 64, 66)
(15, 23, 36, 47, 60, 68)
(13, 18, 24, 59, 65, 70)
(22, 32, 36, 47, 51, 61)
(8, 21, 24, 59, 62, 75)
(8, 19, 21, 62, 64, 75)
(19, 22, 27, 56, 61, 64)
(3, 23, 35, 48, 60, 80)
(15, 19, 21, 62, 64, 68)
(23, 29, 31, 52, 54, 60)
(2, 15, 36, 47, 68, 81)
(22, 25, 39, 44, 58, 61)
(4, 23, 27, 56, 60, 79)
(9, 34, 38, 45, 49, 74)
(17, 18, 20, 63, 65, 66)
(5, 15, 32, 51, 68, 78)
(5, 19, 23, 60, 64, 78)
(18, 27, 33, 50, 56, 65)
(7, 21, 26, 57, 62, 76)
(12, 28, 34, 49, 55, 71)
(15, 21, 23, 60, 62, 68)
(3, 8, 15, 68, 75, 80)
(5, 7, 15, 68, 76, 78)
(5, 20, 32, 51, 63, 78)
(15, 35, 38, 45, 48, 68)
(6, 13, 39, 44, 70, 77)
(23, 27, 30, 53, 56, 60)
(16, 28, 32, 51, 55, 67)
(3, 17, 39, 44, 66, 80)
(1, 3, 11, 72, 80, 82)
(3, 4, 34, 49, 79, 80)
(7, 24, 35, 48, 59, 76)
(3, 4, 23, 60, 79, 80)
(19, 26, 28, 55, 57, 64)
(2, 12, 21, 62, 71, 81)
(13, 17, 27, 56, 66, 70)
(3, 10, 22, 61, 73, 80)
(14, 36, 41, 42, 47, 69)
(8, 17, 26, 57, 66, 75)
(12, 20, 35, 48, 63, 71)
(12, 23, 29, 54, 60, 71)
(18, 33, 34, 49, 50, 65)
(10, 35, 37, 46, 48, 73)
(14, 30, 32, 51, 53, 69)
(20, 30, 37, 46, 53, 63)
(11, 27, 28, 55, 56, 72)
(11, 13, 35, 48, 70, 72)
(9, 15, 38, 45, 68, 74)
(13, 23, 30, 53, 60, 70)
(6, 30, 36, 47, 53, 77)
(5, 14, 19, 64, 69, 78)
(8, 27, 35, 48, 56, 75)
(9, 26, 36, 47, 57, 74)
(11, 33, 39, 44, 50, 72)
(2, 23, 32, 51, 60, 81)
(12, 22, 38, 45, 61, 71)
(12, 28, 30, 53, 55, 71)
(13, 19, 33, 50, 64, 70)
(17, 24, 36, 47, 59, 66)
(2, 8, 12, 71, 75, 81)
(3, 21, 22, 61, 62, 80)
(4, 9, 36, 47, 74, 79)
(7, 12, 38, 45, 71, 76)
(24, 32, 37, 46, 51, 59)
(1, 19, 32, 51, 64, 82)
(3, 5, 34, 49, 78, 80)
(22, 28, 29, 54, 55, 61)
(21, 32, 35, 48, 51, 62)
(16, 26, 29, 54, 57, 67)
(18, 24, 28, 55, 59, 65)
(19, 24, 36, 47, 59, 64)
(1, 14, 37, 46, 69, 82)
(3, 9, 26, 57, 74, 80)
(11, 40, 41, 42, 43, 72)
(4, 8, 33, 50, 75, 79)
(8, 17, 25, 58, 66, 75)
(6, 22, 32, 51, 61, 77)
(6, 8, 28, 55, 75, 77)
(9, 12, 19, 64, 71, 74)
(14, 25, 31, 52, 58, 69)
(2, 19, 33, 50, 64, 81)
(3, 27, 41, 42, 56, 80)
(13, 23, 26, 57, 60, 70)
(15, 18, 23, 60, 65, 68)
(5, 19, 30, 53, 64, 78)
(16, 26, 31, 52, 57, 67)
(2, 17, 22, 61, 66, 81)
(10, 11, 17, 66, 72, 73)
(16, 18, 24, 59, 65, 67)
(1, 13, 14, 69, 70, 82)
(1, 18, 22, 61, 65, 82)
(16, 17, 41, 42, 66, 67)
(13, 18, 38, 45, 65, 70)
(2, 22, 25, 58, 61, 81)
(18, 31, 32, 51, 52, 65)
(1, 19, 36, 47, 64, 82)
(11, 16, 27, 56, 67, 72)
(21, 24, 41, 42, 59, 62)
(2, 7, 21, 62, 76, 81)
(2, 18, 33, 50, 65, 81)
(9, 30, 39, 44, 53, 74)
(26, 32, 35, 48, 51, 57)
(5, 24, 36, 47, 59, 78)
(13, 24, 26, 57, 59, 70)
(18, 19, 41, 42, 64, 65)
(2, 9, 14, 69, 74, 81)
(8, 24, 25, 58, 59, 75)
(24, 29, 37, 46, 54, 59)
(27, 29, 32, 51, 54, 56)
(8, 12, 18, 65, 71, 75)
(9, 15, 27, 56, 68, 74)
(3, 7, 18, 65, 76, 80)
(13, 29, 31, 52, 54, 70)
(4, 6, 41, 42, 77, 79)
(6, 11, 15, 68, 72, 77)
(23, 35, 36, 47, 48, 60)
(16, 19, 23, 60, 64, 67)
(16, 22, 40, 43, 61, 67)
(6, 7, 27, 56, 76, 77)
(9, 18, 21, 62, 65, 74)
(13, 18, 20, 63, 65, 70)
(7, 15, 29, 54, 68, 76)
(3, 9, 15, 68, 74, 80)
(18, 22, 28, 55, 61, 65)
(4, 32, 34, 49, 51, 79)
(19, 27, 36, 47, 56, 64)
(19, 36, 38, 45, 47, 64)
(4, 25, 33, 50, 58, 79)
(8, 15, 29, 54, 68, 75)
(2, 22, 35, 48, 61, 81)
(7, 13, 28, 55, 70, 76)
(24, 33, 37, 46, 50, 59)
(7, 23, 41, 42, 60, 76)
(10, 24, 35, 48, 59, 73)
(1, 7, 25, 58, 76, 82)
(4, 39, 40, 43, 44, 79)
(6, 9, 32, 51, 74, 77)
(4, 13, 38, 45, 70, 79)
(21, 26, 29, 54, 57, 62)
(2, 21, 29, 54, 62, 81)
(21, 28, 37, 46, 55, 62)
(13, 22, 35, 48, 61, 70)
(1, 11, 21, 62, 72, 82)
(13, 21, 40, 43, 62, 70)
(22, 27, 30, 53, 56, 61)
(19, 24, 32, 51, 59, 64)
(14, 21, 40, 43, 62, 69)
(22, 33, 36, 47, 50, 61)
(21, 29, 40, 43, 54, 62)
(14, 21, 32, 51, 62, 69)
(7, 18, 36, 47, 65, 76)
(2, 26, 30, 53, 57, 81)
(7, 20, 32, 51, 63, 76)
(12, 25, 33, 50, 58, 71)
(20, 32, 36, 47, 51, 63)
(20, 24, 33, 50, 59, 63)
(1, 3, 6, 77, 80, 82)
(18, 25, 39, 44, 58, 65)
(14, 15, 35, 48, 68, 69)
(25, 26, 27, 56, 57, 58)
(5, 6, 25, 58, 77, 78)
(7, 20, 31, 52, 63, 76)
(12, 23, 27, 56, 60, 71)
(3, 22, 39, 44, 61, 80)
(4, 7, 18, 65, 76, 79)
(4, 30, 36, 47, 53, 79)
(8, 12, 23, 60, 71, 75)
(20, 22, 41, 42, 61, 63)
(19, 25, 28, 55, 58, 64)
(19, 30, 37, 46, 53, 64)
(13, 18, 29, 54, 65, 70)
(19, 25, 37, 46, 58, 64)
(1, 9, 38, 45, 74, 82)
(23, 33, 41, 42, 50, 60)
(10, 28, 41, 42, 55, 73)
(12, 24, 27, 56, 59, 71)
(13, 14, 16, 67, 69, 70)
(2, 30, 34, 49, 53, 81)
(11, 32, 41, 42, 51, 72)
(17, 37, 39, 44, 46, 66)
(7, 25, 31, 52, 58, 76)
(10, 18, 31, 52, 65, 73)
(29, 32, 34, 49, 51, 54)
(12, 24, 36, 47, 59, 71)
(19, 26, 27, 56, 57, 64)
(13, 19, 27, 56, 64, 70)
(18, 25, 31, 52, 58, 65)
(10, 22, 29, 54, 61, 73)
(6, 34, 39, 44, 49, 77)
(6, 12, 32, 51, 71, 77)
(8, 10, 19, 64, 73, 75)
(9, 25, 27, 56, 58, 74)
(10, 13, 32, 51, 70, 73)
(2, 24, 34, 49, 59, 81)
(12, 22, 41, 42, 61, 71)
(17, 35, 38, 45, 48, 66)
(1, 6, 34, 49, 77, 82)
(1, 9, 26, 57, 74, 82)
(1, 22, 34, 49, 61, 82)
(1, 6, 25, 58, 77, 82)
(2, 27, 28, 55, 56, 81)
(3, 7, 9, 74, 76, 80)
(12, 24, 28, 55, 59, 71)
(17, 26, 40, 43, 57, 66)
(1, 12, 21, 62, 71, 82)
(1, 22, 36, 47, 61, 82)
(8, 26, 41, 42, 57, 75)
(8, 37, 39, 44, 46, 75)
(25, 27, 41, 42, 56, 58)
(15, 16, 25, 58, 67, 68)
(4, 12, 18, 65, 71, 79)
(1, 3, 27, 56, 80, 82)
(9, 10, 24, 59, 73, 74)
(8, 37, 41, 42, 46, 75)
(14, 17, 29, 54, 66, 69)
