(7, 17, 50, 60)
(24, 31, 36, 43)
(18, 24, 43, 49)
(24, 30, 37, 43)
(11, 30, 37, 56)
(1, 10, 57, 66)
(31, 32, 35, 36)
(21, 27, 40, 46)
(3, 20, 47, 64)
(26, 32, 35, 41)
(1, 11, 56, 66)
(4, 23, 44, 63)
(14, 27, 40, 53)
(25, 32, 35, 42)
(3, 6, 61, 64)
(20, 26, 41, 47)
(4, 19, 48, 63)
(23, 30, 37, 44)
(7, 23, 44, 60)
(19, 33, 34, 48)
(28, 31, 36, 39)
(4, 32, 35, 63)
(20, 22, 45, 47)
(26, 31, 36, 41)
(12, 30, 37, 55)
(4, 14, 53, 63)
(5, 25, 42, 62)
(7, 26, 41, 60)
(3, 23, 44, 64)
(4, 21, 46, 63)
(6, 14, 53, 61)
(9, 16, 51, 58)
(9, 10, 57, 58)
(23, 27, 40, 44)
(17, 27, 40, 50)
(10, 12, 55, 57)
(2, 6, 61, 65)
(18, 29, 38, 49)
(14, 24, 43, 53)
(11, 29, 38, 56)
(17, 24, 43, 50)
(3, 12, 55, 64)
(7, 12, 55, 60)
(2, 19, 48, 65)
(7, 16, 51, 60)
(5, 6, 61, 62)
(14, 28, 39, 53)
(17, 31, 36, 50)
(29, 32, 35, 38)
(8, 17, 50, 59)
(27, 28, 39, 40)
(16, 21, 46, 51)
(19, 20, 47, 48)
(8, 20, 47, 59)
(15, 17, 50, 52)
(8, 30, 37, 59)
(29, 31, 36, 38)
(19, 27, 40, 48)
(6, 8, 59, 61)
(2, 13, 54, 65)
(5, 8, 59, 62)
(1, 13, 54, 66)
(2, 18, 49, 65)
(8, 18, 49, 59)
(3, 31, 36, 64)
(18, 25, 42, 49)
(22, 23, 44, 45)
(28, 32, 35, 39)
(14, 33, 34, 53)
(23, 29, 38, 44)
(3, 9, 58, 64)
(13, 16, 51, 54)
(13, 19, 48, 54)
(14, 21, 46, 53)
(27, 31, 36, 40)
(1, 3, 64, 66)
(3, 19, 48, 64)
(9, 12, 55, 58)
(19, 29, 38, 48)
(1, 9, 58, 66)
(19, 22, 45, 48)
(9, 17, 50, 58)
(13, 20, 47, 54)
(12, 15, 52, 55)
(3, 29, 38, 64)
(8, 32, 35, 59)
(1, 6, 61, 66)
(5, 31, 36, 62)
(7, 13, 54, 60)
(12, 19, 48, 55)
(16, 28, 39, 51)
(13, 30, 37, 54)
(5, 20, 47, 62)
(11, 28, 39, 56)
(16, 23, 44, 51)
(2, 17, 50, 65)
(14, 23, 44, 53)
(21, 33, 34, 46)
(16, 18, 49, 51)
(4, 5, 62, 63)
(20, 32, 35, 47)
(1, 31, 36, 66)
(4, 24, 43, 63)
(21, 31, 36, 46)
(16, 27, 40, 51)
(14, 18, 49, 53)
(6, 9, 58, 61)
(9, 15, 52, 58)
(21, 29, 38, 46)
(12, 16, 51, 55)
(9, 21, 46, 58)
(8, 28, 39, 59)
(16, 24, 43, 51)
(9, 31, 36, 58)
(8, 24, 43, 59)
(13, 21, 46, 54)
(2, 8, 59, 65)
(22, 25, 42, 45)
(8, 29, 38, 59)
(24, 28, 39, 43)
(5, 16, 51, 62)
(1, 20, 47, 66)
(1, 32, 35, 66)
(4, 18, 49, 63)
(13, 15, 52, 54)
(5, 9, 58, 62)
(7, 30, 37, 60)
(13, 29, 38, 54)
(2, 22, 45, 65)
(5, 17, 50, 62)
(1, 26, 41, 66)
(6, 7, 60, 61)
(25, 29, 38, 42)
(8, 13, 54, 59)
(24, 29, 38, 43)
(12, 20, 47, 55)
(20, 31, 36, 47)
(3, 27, 40, 64)
(9, 24, 43, 58)
(13, 26, 41, 54)
(21, 28, 39, 46)
(1, 23, 44, 66)
(17, 33, 34, 50)
(25, 27, 40, 42)
(6, 11, 56, 61)
(5, 21, 46, 62)
(3, 5, 62, 64)
(5, 18, 49, 62)
(11, 22, 45, 56)
(4, 13, 54, 63)
(11, 16, 51, 56)
(4, 16, 51, 63)
(6, 17, 50, 61)
(4, 8, 59, 63)
(9, 25, 42, 58)
(10, 29, 38, 57)
(10, 25, 42, 57)
(3, 18, 49, 64)
(11, 32, 35, 56)
(18, 23, 44, 49)
(19, 23, 44, 48)
(21, 23, 44, 46)
(23, 33, 34, 44)
(13, 33, 34, 54)
(15, 16, 51, 52)
(15, 22, 45, 52)
(22, 33, 34, 45)
(10, 11, 56, 57)
(1, 14, 53, 66)
(14, 15, 52, 53)
(16, 19, 48, 51)
(9, 23, 44, 58)
(16, 31, 36, 51)
(4, 10, 57, 63)
(1, 4, 63, 66)
(5, 26, 41, 62)
(21, 26, 41, 46)
(5, 24, 43, 62)
(6, 15, 52, 61)
(25, 26, 41, 42)
(12, 22, 45, 55)
(3, 10, 57, 64)
(15, 30, 37, 52)
(11, 23, 44, 56)
(12, 24, 43, 55)
(6, 26, 41, 61)
(3, 15, 52, 64)
(20, 28, 39, 47)
(17, 29, 38, 50)
(4, 22, 45, 63)
(16, 17, 50, 51)
(10, 22, 45, 57)
(5, 28, 39, 62)
(22, 26, 41, 45)
(15, 25, 42, 52)
(4, 6, 61, 63)
(1, 22, 45, 66)
(18, 22, 45, 49)
(6, 19, 48, 61)
(5, 32, 35, 62)
(2, 31, 36, 65)
(1, 33, 34, 66)
(10, 27, 40, 57)
(1, 12, 55, 66)
(7, 28, 39, 60)
(5, 29, 38, 62)
(10, 23, 44, 57)
(13, 23, 44, 54)
(17, 19, 48, 50)
(2, 3, 64, 65)
(15, 27, 40, 52)
(23, 26, 41, 44)
(6, 20, 47, 61)
(8, 16, 51, 59)
(11, 27, 40, 56)
(14, 16, 51, 53)
(20, 24, 43, 47)
(22, 30, 37, 45)
(8, 15, 52, 59)
(12, 21, 46, 55)
(11, 21, 46, 56)
(17, 25, 42, 50)
(22, 28, 39, 45)
(30, 32, 35, 37)
(12, 29, 38, 55)
(7, 14, 53, 60)
(8, 19, 48, 59)
(1, 25, 42, 66)
(11, 17, 50, 56)
(14, 22, 45, 53)
(1, 29, 38, 66)
(12, 33, 34, 55)
(20, 23, 44, 47)
(8, 27, 40, 59)
(19, 26, 41, 48)
(23, 28, 39, 44)
(20, 21, 46, 47)
(5, 11, 56, 62)
(11, 26, 41, 56)
(20, 25, 42, 47)
(22, 31, 36, 45)
(26, 33, 34, 41)
(7, 33, 34, 60)
(10, 33, 34, 57)
(14, 26, 41, 53)
(11, 25, 42, 56)
(14, 20, 47, 53)
(6, 21, 46, 61)
(13, 31, 36, 54)
(27, 33, 34, 40)
(11, 19, 48, 56)
(7, 21, 46, 60)
(23, 31, 36, 44)
(4, 11, 56, 63)
(24, 25, 42, 43)
(24, 33, 34, 43)
(9, 22, 45, 58)
(17, 28, 39, 50)
(1, 17, 50, 66)
(16, 30, 37, 51)
(2, 5, 62, 65)
(12, 31, 36, 55)
(14, 19, 48, 53)
(9, 20, 47, 58)
(12, 23, 44, 55)
(16, 25, 42, 51)
(4, 12, 55, 63)
(18, 30, 37, 49)
(10, 17, 50, 57)
(4, 15, 52, 63)
(7, 24, 43, 60)
(4, 20, 47, 63)
(2, 15, 52, 65)
(12, 28, 39, 55)
(1, 8, 59, 66)
(5, 7, 60, 62)}

Print all_are_pairs (contains 528 tuples): {
(19, 25, 42, 48)
(11, 31, 36, 56)
(18, 20, 47, 49)
(18, 26, 41, 49)
(5, 23, 44, 62)
(13, 24, 43, 54)
(19, 28, 39, 48)
(27, 29, 38, 40)
(7, 31, 36, 60)
(9, 11, 56, 58)
(15, 29, 38, 52)
(1, 2, 65, 66)
(25, 30, 37, 42)
(3, 13, 54, 64)
(27, 30, 37, 40)
(24, 27, 40, 43)
(8, 14, 53, 59)
(2, 26, 41, 65)
(11, 12, 55, 56)
(1, 24, 43, 66)
(10, 18, 49, 57)
(3, 11, 56, 64)
(9, 14, 53, 58)
(2, 20, 47, 65)
(20, 29, 38, 47)
(8, 22, 45, 59)
(3, 28, 39, 64)
(2, 29, 38, 65)
(4, 9, 58, 63)
(4, 29, 38, 63)
(26, 27, 40, 41)
(10, 21, 46, 57)
(10, 26, 41, 57)
(11, 18, 49, 56)
(15, 18, 49, 52)
(6, 25, 42, 61)
(9, 30, 37, 58)
(12, 18, 49, 55)
(8, 33, 34, 59)
(5, 15, 52, 62)
(5, 19, 48, 62)
(3, 16, 51, 64)
(2, 16, 51, 65)
(13, 32, 35, 54)
(22, 24, 43, 45)
(8, 31, 36, 59)
(6, 27, 40, 61)
(5, 13, 54, 62)
(13, 27, 40, 54)
(2, 33, 34, 65)
(25, 28, 39, 42)
(3, 17, 50, 64)
(6, 24, 43, 61)
(2, 27, 40, 65)
(18, 31, 36, 49)
(7, 32, 35, 60)
(32, 33, 34, 35)
(4, 7, 60, 63)
(18, 21, 46, 49)
(9, 27, 40, 58)
(17, 30, 37, 50)
(5, 27, 40, 62)
(20, 27, 40, 47)
(1, 7, 60, 66)
(14, 30, 37, 53)
(15, 20, 47, 52)
(3, 7, 60, 64)
(1, 16, 51, 66)
(16, 29, 38, 51)
(10, 31, 36, 57)
(19, 21, 46, 48)
(13, 28, 39, 54)
(1, 18, 49, 66)
(8, 12, 55, 59)
(2, 28, 39, 65)
(25, 33, 34, 42)
(2, 9, 58, 65)
(14, 17, 50, 53)
(2, 23, 44, 65)
(7, 10, 57, 60)
(7, 9, 58, 60)
(6, 33, 34, 61)
(4, 25, 42, 63)
(20, 33, 34, 47)
(7, 11, 56, 60)
(8, 9, 58, 59)
(16, 20, 47, 51)
(6, 22, 45, 61)
(11, 14, 53, 56)
(29, 30, 37, 38)
(16, 26, 41, 51)
(17, 21, 46, 50)
(8, 21, 46, 59)
(10, 14, 53, 57)
(15, 33, 34, 52)
(29, 33, 34, 38)
(4, 27, 40, 63)
(3, 8, 59, 64)
(15, 32, 35, 52)
(6, 18, 49, 61)
(30, 31, 36, 37)
(23, 24, 43, 44)
(19, 32, 35, 48)
(12, 27, 40, 55)
(7, 25, 42, 60)
(8, 10, 57, 59)
(6, 29, 38, 61)
(2, 10, 57, 65)
(2, 11, 56, 65)
(2, 30, 37, 65)
(3, 24, 43, 64)
(4, 30, 37, 63)
(10, 28, 39, 57)
(12, 26, 41, 55)
(15, 24, 43, 52)
(5, 22, 45, 62)
(17, 23, 44, 50)
(9, 32, 35, 58)
(15, 26, 41, 52)
(4, 33, 34, 63)
(11, 15, 52, 56)
(17, 22, 45, 50)
(5, 14, 53, 62)
(9, 26, 41, 58)
(26, 29, 38, 41)
(4, 17, 50, 63)
(18, 32, 35, 49)
(2, 12, 55, 65)
(6, 10, 57, 61)
(9, 29, 38, 58)
(11, 33, 34, 56)
(9, 13, 54, 58)
(10, 16, 51, 57)
(19, 31, 36, 48)
(23, 32, 35, 44)
(2, 32, 35, 65)
(18, 27, 40, 49)
(13, 25, 42, 54)
(22, 27, 40, 45)
(15, 28, 39, 52)
(21, 30, 37, 46)
(20, 30, 37, 47)
(17, 18, 49, 50)
(1, 15, 52, 66)
(10, 20, 47, 57)
(22, 29, 38, 45)
(7, 22, 45, 60)
(23, 25, 42, 44)
(2, 25, 42, 65)
(24, 26, 41, 43)
(18, 28, 39, 49)
(26, 28, 39, 41)
(10, 13, 54, 57)
(28, 33, 34, 39)
(5, 10, 57, 62)
(7, 20, 47, 60)
(13, 18, 49, 54)
(13, 22, 45, 54)
(15, 19, 48, 52)
(1, 21, 46, 66)
(7, 19, 48, 60)
(21, 22, 45, 46)
(10, 32, 35, 57)
(12, 14, 53, 55)
(12, 25, 42, 55)
(2, 24, 43, 65)
(5, 33, 34, 62)
(1, 28, 39, 66)
(3, 21, 46, 64)
(8, 23, 44, 59)
(10, 30, 37, 57)
(9, 33, 34, 58)
(3, 25, 42, 64)
(15, 31, 36, 52)
(3, 26, 41, 64)
(10, 15, 52, 57)
(24, 32, 35, 43)
(19, 30, 37, 48)
(6, 30, 37, 61)
(6, 23, 44, 61)
(21, 24, 43, 46)
(18, 33, 34, 49)
(11, 24, 43, 56)
(10, 24, 43, 57)
(5, 12, 55, 62)
(5, 30, 37, 62)
(16, 33, 34, 51)
(27, 32, 35, 40)
(1, 5, 62, 66)
(31, 33, 34, 36)
(4, 31, 36, 63)
(7, 27, 40, 60)
(6, 31, 36, 61)
(6, 12, 55, 61)
(22, 32, 35, 45)
(14, 32, 35, 53)
(3, 14, 53, 64)
(17, 20, 47, 50)
(3, 22, 45, 64)
(6, 16, 51, 61)
(3, 4, 63, 64)
(11, 20, 47, 56)
(13, 17, 50, 54)
(17, 32, 35, 50)
(2, 14, 53, 65)
(2, 7, 60, 65)
(3, 30, 37, 64)
(1, 27, 40, 66)
(7, 18, 49, 60)
(21, 32, 35, 46)
(12, 13, 54, 55)
(16, 32, 35, 51)
(6, 28, 39, 61)
(7, 8, 59, 60)
(7, 29, 38, 60)
(8, 25, 42, 59)
(19, 24, 43, 48)
(15, 21, 46, 52)
(26, 30, 37, 41)
(9, 18, 49, 58)
(13, 14, 53, 54)
(14, 29, 38, 53)
(7, 15, 52, 60)
(10, 19, 48, 57)
(9, 28, 39, 58)
(11, 13, 54, 56)
(4, 26, 41, 63)
(17, 26, 41, 50)
(18, 19, 48, 49)
(8, 26, 41, 59)
(2, 21, 46, 65)
(21, 25, 42, 46)
(28, 30, 37, 39)
(28, 29, 38, 39)
(2, 4, 63, 65)
(30, 33, 34, 37)
(1, 19, 48, 66)
(6, 13, 54, 61)
(4, 28, 39, 63)
(8, 11, 56, 59)
(3, 33, 34, 64)
(3, 32, 35, 64)
(14, 31, 36, 53)
(15, 23, 44, 52)
(16, 22, 45, 51)
(9, 19, 48, 58)
(12, 32, 35, 55)
(25, 31, 36, 42)
(12, 17, 50, 55)
(6, 32, 35, 61)
(14, 25, 42, 53)
(1, 30, 37, 66)
(7, 17, 50, 60)
(24, 31, 36, 43)
(18, 24, 43, 49)
(24, 30, 37, 43)
(11, 30, 37, 56)
(1, 10, 57, 66)
(31, 32, 35, 36)
(21, 27, 40, 46)
(3, 20, 47, 64)
(26, 32, 35, 41)
(1, 11, 56, 66)
(4, 23, 44, 63)
(14, 27, 40, 53)
(25, 32, 35, 42)
(3, 6, 61, 64)
(20, 26, 41, 47)
(4, 19, 48, 63)
(23, 30, 37, 44)
(7, 23, 44, 60)
(19, 33, 34, 48)
(28, 31, 36, 39)
(4, 32, 35, 63)
(20, 22, 45, 47)
(26, 31, 36, 41)
(12, 30, 37, 55)
(4, 14, 53, 63)
(5, 25, 42, 62)
(7, 26, 41, 60)
(3, 23, 44, 64)
(4, 21, 46, 63)
(6, 14, 53, 61)
(9, 16, 51, 58)
(9, 10, 57, 58)
(23, 27, 40, 44)
(17, 27, 40, 50)
(10, 12, 55, 57)
(2, 6, 61, 65)
(18, 29, 38, 49)
(14, 24, 43, 53)
(11, 29, 38, 56)
(17, 24, 43, 50)
(3, 12, 55, 64)
(7, 12, 55, 60)
(2, 19, 48, 65)
(7, 16, 51, 60)
(5, 6, 61, 62)
(14, 28, 39, 53)
(17, 31, 36, 50)
(29, 32, 35, 38)
(8, 17, 50, 59)
(27, 28, 39, 40)
(16, 21, 46, 51)
(19, 20, 47, 48)
(8, 20, 47, 59)
(15, 17, 50, 52)
(8, 30, 37, 59)
(29, 31, 36, 38)
(19, 27, 40, 48)
(6, 8, 59, 61)
(2, 13, 54, 65)
(5, 8, 59, 62)
(1, 13, 54, 66)
(2, 18, 49, 65)
(8, 18, 49, 59)
(3, 31, 36, 64)
(18, 25, 42, 49)
(22, 23, 44, 45)
(28, 32, 35, 39)
(14, 33, 34, 53)
(23, 29, 38, 44)
(3, 9, 58, 64)
(13, 16, 51, 54)
(13, 19, 48, 54)
(14, 21, 46, 53)
(27, 31, 36, 40)
(1, 3, 64, 66)
(3, 19, 48, 64)
(9, 12, 55, 58)
(19, 29, 38, 48)
(1, 9, 58, 66)
(19, 22, 45, 48)
(9, 17, 50, 58)
(13, 20, 47, 54)
(12, 15, 52, 55)
(3, 29, 38, 64)
(8, 32, 35, 59)
(1, 6, 61, 66)
(5, 31, 36, 62)
(7, 13, 54, 60)
(12, 19, 48, 55)
(16, 28, 39, 51)
(13, 30, 37, 54)
(5, 20, 47, 62)
(11, 28, 39, 56)
(16, 23, 44, 51)
(2, 17, 50, 65)
(14, 23, 44, 53)
(21, 33, 34, 46)
(16, 18, 49, 51)
(4, 5, 62, 63)
(20, 32, 35, 47)
(1, 31, 36, 66)
(4, 24, 43, 63)
(21, 31, 36, 46)
(16, 27, 40, 51)
(14, 18, 49, 53)
(6, 9, 58, 61)
(9, 15, 52, 58)
(21, 29, 38, 46)
(12, 16, 51, 55)
(9, 21, 46, 58)
(8, 28, 39, 59)
(16, 24, 43, 51)
(9, 31, 36, 58)
(8, 24, 43, 59)
(13, 21, 46, 54)
(2, 8, 59, 65)
(22, 25, 42, 45)
(8, 29, 38, 59)
(24, 28, 39, 43)
(5, 16, 51, 62)
(1, 20, 47, 66)
(1, 32, 35, 66)
(4, 18, 49, 63)
(13, 15, 52, 54)
(5, 9, 58, 62)
(7, 30, 37, 60)
(13, 29, 38, 54)
(2, 22, 45, 65)
(5, 17, 50, 62)
(1, 26, 41, 66)
(6, 7, 60, 61)
(25, 29, 38, 42)
(8, 13, 54, 59)
(24, 29, 38, 43)
(12, 20, 47, 55)
(20, 31, 36, 47)
(3, 27, 40, 64)
(9, 24, 43, 58)
(13, 26, 41, 54)
(21, 28, 39, 46)
(1, 23, 44, 66)
(17, 33, 34, 50)
(25, 27, 40, 42)
(6, 11, 56, 61)
(5, 21, 46, 62)
(3, 5, 62, 64)
(5, 18, 49, 62)
(11, 22, 45, 56)
(4, 13, 54, 63)
(11, 16, 51, 56)
(4, 16, 51, 63)
(6, 17, 50, 61)
(4, 8, 59, 63)
(9, 25, 42, 58)
(10, 29, 38, 57)
(10, 25, 42, 57)
(3, 18, 49, 64)
(11, 32, 35, 56)
(18, 23, 44, 49)
(19, 23, 44, 48)
(21, 23, 44, 46)
(23, 33, 34, 44)
(13, 33, 34, 54)
(15, 16, 51, 52)
(15, 22, 45, 52)
(22, 33, 34, 45)
(10, 11, 56, 57)
(1, 14, 53, 66)
(14, 15, 52, 53)
(16, 19, 48, 51)
(9, 23, 44, 58)
(16, 31, 36, 51)
(4, 10, 57, 63)
(1, 4, 63, 66)
(5, 26, 41, 62)
(21, 26, 41, 46)
(5, 24, 43, 62)
(6, 15, 52, 61)
(25, 26, 41, 42)
(12, 22, 45, 55)
(3, 10, 57, 64)
(15, 30, 37, 52)
(11, 23, 44, 56)
(12, 24, 43, 55)
(6, 26, 41, 61)
(3, 15, 52, 64)
(20, 28, 39, 47)
(17, 29, 38, 50)
(4, 22, 45, 63)
(16, 17, 50, 51)
(10, 22, 45, 57)
(5, 28, 39, 62)
(22, 26, 41, 45)
(15, 25, 42, 52)
(4, 6, 61, 63)
(1, 22, 45, 66)
(18, 22, 45, 49)
(6, 19, 48, 61)
(5, 32, 35, 62)
(2, 31, 36, 65)
(1, 33, 34, 66)
(10, 27, 40, 57)
(1, 12, 55, 66)
(7, 28, 39, 60)
(5, 29, 38, 62)
(10, 23, 44, 57)
(13, 23, 44, 54)
(17, 19, 48, 50)
(2, 3, 64, 65)
(15, 27, 40, 52)
(23, 26, 41, 44)
(6, 20, 47, 61)
(8, 16, 51, 59)
(11, 27, 40, 56)
(14, 16, 51, 53)
(20, 24, 43, 47)
(22, 30, 37, 45)
(8, 15, 52, 59)
(12, 21, 46, 55)
(11, 21, 46, 56)
(17, 25, 42, 50)
(22, 28, 39, 45)
(30, 32, 35, 37)
(12, 29, 38, 55)
(7, 14, 53, 60)
(8, 19, 48, 59)
(1, 25, 42, 66)
(11, 17, 50, 56)
(14, 22, 45, 53)
(1, 29, 38, 66)
(12, 33, 34, 55)
(20, 23, 44, 47)
(8, 27, 40, 59)
(19, 26, 41, 48)
(23, 28, 39, 44)
(20, 21, 46, 47)
(5, 11, 56, 62)
(11, 26, 41, 56)
(20, 25, 42, 47)
(22, 31, 36, 45)
(26, 33, 34, 41)
